time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,4,4,4,4,4,"位於尖沙咀呢間專食漢堡扒嘅餐廳，絕對係新派熱門餐廳之選，小編認為係香港數一數二可以將漢堡扒發揮得淋漓盡致嘅專門店😍餐廳嘅營業時間會去到夜晚11點🎑每次嚟到都幾乎要排隊先入得🫣餐牌上面嘅選擇都幾豐富，適合唔同口味嘅客人😌另外店舖嘅每個座位都有獨立嘅抽風位🌬️咁唔怕食到成身都係燒烤味啦😆.🐮兩人套餐$359餐廳提供左唔同類型嘅兩人套餐，而小編就揀咗兩個都係芝士蛋蒜和牛漢堡扒😌漢堡扒保持到和牛嘅肉汁同鮮味，客人可以根據自己口味來烹調唔同嘅成熟度🥹咁特別嘅食法真係令人胃口大開，食到咁上下嘅時候，店員仲會主動幫客人換熱石，夠曬體貼😜套餐除咗漢堡扒，仲提供沙律同埋味噌湯作為前菜，仲有包埋一個月見味噌牛丼飯同埋兩個罐裝飲品，夠晒份量🤪餐廳仲有唔同嘅小食可以提供比客人選擇，其他食物同梳打飲品都做得非常出色😎.💰人均消費：～$200.🍽味道:4/5🏙環境:3.5/5‍👨🏼‍🍳服務:4/5💧衛生:4/5💰價錢:4/5"
2023-08-16,5,5,4,5,5,"福岡漢堡扒🍔今次再次嚟到性價比幾高嘅福岡漢堡扒🥩又食又玩，我哋今次就揀咗兩人套餐（Ver.1)，只係$330就有交易！事不宜遲，即刻開始郁手自己煎漢堡扒！💪🏻💪🏻（提提大家，煎漢堡扒會彈油，大家最好都係問店員拎條即棄圍裙，彈污糟衫褲就唔好啦～🙈）呢一個ver.1二人套餐，包咗芝士蛋和牛漢堡扒🥩🍳🧀、雞蛋和牛漢堡扒🥩🍳、忌廉芝士沙律🥗、兩個麵豉湯🥣、兩個白飯🍚、兩個飲品🥤，超級豐富㗎，食到捧住個肚走🤣🤣漢堡扒嘅份量都幾大份，真係有牛嘅香味，自己即刻燒即刻食，寧舍好味又好玩😋😋另外要特別推介下佢哋嘅忌廉芝士沙律，醬汁甜甜酸酸，配埋類似粟米片嘅脆脆，加埋creamcheese好多種唔同嘅層次！感覺上冇咁肥又好食，可以無限encore！✅✅套餐入面已經包埋兩個罐裝飲品，我哋就揀咗可口可樂同埋罐裝烏龍茶～✅"
2023-08-15,3,3,4,3,3,"🐱平時喺屋企好少煮野食但又想玩下煮飯仔既朋友仔可以試吓呢間👨🏻‍🍳係自己煎和牛，邊食邊煎又幾過癮🤭不過要注意啲油會飛到周圍都係🫣雞蛋和牛漢堡扒（細）：$117🌕🌕🌕/5套餐有沙律、泡菜、麵豉湯、雞蛋和牛同一碗白飯🍚我本身就唔太喜歡飲麵豉湯，所以飲左兩啖only，都係普通味道，不值一提🫣沙律菜配芝麻沙律醬🥗都是正常的味道🤭個雞蛋上枱時接近8成熟，可以直接夾來食🥚好香口😝個和牛漢堡建議少份量咁放喺熱石上煎，因為太大舊會出面燶哂但中間都未熟😂和牛煎熟後係外面香脆，內裡肉質鮮嫩，都算重牛味，唔會被調味料遮過牛脂香☺️另外想讚既係店員好貼心，會留意住我地台面上既熱石，主動幫我地更換🩶備注：有加一💰"
2023-08-15,4,4,4,,,"玩味十足，價錢都合宜，✌🏻可以得到自己煎漢堡扒一到食，個人鍾意加埋啲濃濃地嘅芝士🧀️一齊食‼️👍🏻不過啲漢堡扒其實都幾多油，🥲一到煎嘅時候真係會覺得有啲油膩😶‍🌫️😶‍🌫️但都幾多配菜，又好看，都唔錯嘅😝"
2023-08-13,4,4,4,4,,"尖沙咀石燒福岡和牛漢堡扒主打自己落手石燒和牛漢堡煎幾熟都可以自己話事石燒緊果時係咁流汁超juicy可以睇下上個post影片如果鐘意記住follow先啦（餐牌睇圖）.呢平時午市餐都好平$40-$70已經好多選擇今次試試晚市2人套餐$366⭐️菠蘿煙肉和牛漢堡扒（中)⭐️芝士蛋蒜和牛漢堡扒(中）😋和牛漢堡真係好juicy和牛油脂充足🥰睇影片都會見到流哂汁😋中間夾住芝士燒到半熔同埋會有蒜片香味‼️但彈油彈到hihi建議一定要拎圍裙個人鐘意煎到香口d煎到金黃色脆脆地就岩啦🤣.⭐️芝士泡豚丼飯👍🏻2人份量豚肉量好多表面滿滿一層👌🏻芝士有少少拉絲😅但可以再多d賣相會更吸引.套餐飲品轉左⭐️金橘檸檬⭐️巨峰提子特飲比一般大杯好消暑正.自己再加左一個⭐️甜辣炸雞炸雞醬汁好多而且比較結身容易沾到超多醬汁平時好多甜辣炸雞都唔辣而呢份大概有小辣食食下會好想飲水.#福岡漢堡扒(厚福街)(尖沙咀)地址：尖沙咀厚福街11號地下A號舖.⭐️評分：味道：4/5環境：3.5/5服務：3.5/5抵食：3.8/5.（如果鐘意睇飲食紀錄記住追蹤/like/分享感謝你哋支持🙏🏻）."
2023-07-30,4,4,4,4,5,"之前都有食過呢間餐廳，餐點味道不錯，而且價錢合理，重有得玩有得食👍🏻除了單點之外，餐廳還有多款二人餐提供。.✨二人套餐ver.4$366.餐湯🥣和沙律🥗麵豉湯暖粒粒，不會太咸；沙律菜好新鮮，加上麻醬更美味。.🐮芝士蛋蒜和牛漢堡扒(中)🍍菠蘿煙肉和牛漢堡扒(中)用上頂級澳洲和牛，配上特配的調味，令到肉味更提升。平時好少煮嘢食嘅我就覺得好好玩，先切🥩少少肉，再將小肉餅放上熱石烹調，還可按個人喜好調節生熟度。煎香後，外皮焦香，食落啖啖肉又juicy。.前者加上🥚雞蛋、🧀芝士、🧄蒜片一齊食，真的大滿足。而後者就有🍍菠蘿、🥓煙肉、🥚蛋，同樣豐富，感覺較夏日。另外，餐廳還有泡菜、海鹽、燒肉醬汁提供，可品嚐不同味道😋.🐷芝士泡豚丼飯份量十足，惹味微辣🌶️的泡菜豚肉，加上香濃拉絲芝士，每啖都充滿滋味。.🥤罐裝飲品x2有多款選擇，我們就選了🫖烏龍茶，茶味甘香，去油解膩。"
2023-07-30,5,4,4,4,5,"我至喜愛嘅餐廳之一🤪福岡漢堡扒。食過一次就返唔到轉頭，間中就會諗起石燒漢堡嗰陣香味，所以我都成日約人嚟食。多數我都會叫二人餐，有兩份石燒漢堡，一個丼飯，套餐都會包埋前菜🥗沙律同飲品，抵食！今次呢個Ver.4二人餐，有我至鐘意嘅菠蘿煙肉和牛漢堡扒，朋友就食芝士蛋蒜和牛漢堡扒，兩款都係中size。石燒過嘅漢堡扒，帶有油脂又juicy，配埋甜甜酸酸嘅菠蘿，可以中和油膩感，仲越食越開胃。而芝士蛋蒜嗰款，芝士混入蛋，加埋蒜片好惹味，蛋都好嫩滑🥹芝士泡豚丼飯，好大碗😀泡菜同豚肉片份量都好多，加埋芝士不得了🧀以為好大碗會食唔晒，最後都輕易清晒😂呢度嘅特飲都超大杯，味道唔會太甜，而且好解渴👍🏻"
2023-07-30,5,4,5,5,3,"《人氣石燒福岡漢堡扒店🤤好食又好玩嘅體驗🫶🏻》相信好多人都聽過尖沙咀厚福街嘅福岡漢堡扒店！呢間餐廳我已經食過兩次，漢堡扒嘅肉質係100%澳洲和牛，保證牛味同油脂味！較有特色嘅係，漢堡扒係自己用石燒，客人可以燒到自己想要嘅熟度！🤣和牛漢堡扒上面放咗蛋同芝士，所有嘢融合一齊食好好食！肉質鮮嫩多汁，脂肪濃度適中，好食！😆環境方便因為枱上有石燒嘅抽煙器，感覺上枱面空間較迫。員工換石嘅速度非常快，所以燒得好暢順！👍🏻🎖️整體評分🎖️❤️味道:8/10🧡環境:7/10💛服務:7/10💙性價比:7/10✨福岡漢堡扒📍尖沙咀厚福街11號地下A號舖#hkoverfood_尖沙咀"
2023-07-24,5,4,5,5,5,"今日又嚟厚福街搵食入到餐廳全場爆滿LunchSet跟飲品價格豐儉由人仲跟埋泡菜同飲品嚟到必定要食石燒漢堡扒啦仲可以追加漢堡肉嘅份量同小食✨芝士蛋和牛漢堡扒仲有拳頭咁大嘅和牛漢堡扒輕輕一燒就食得✨菠蘿煙肉和牛漢堡扒呢款仲加上菠蘿同煙肉口感同味道更豐富煎到油脂湧出．好Juicy雞蛋舖滿鐵板上，加上芝士熱溶嘅拉絲感雞蛋只要唔燒太耐，就好軟滑，充滿蛋香每張枱面都有抽風系統店員好貼心，主動更換熱石邊食邊燒又好玩享受不一樣的午餐"
2023-07-23,4,5,4,,,"*.+゜福岡漢堡扒.✿兩人套餐（ver2)$³⁵⁵⤻墨西哥辣椒和牛漢堡扒（中）⤻芝士蛋蒜和牛漢堡扒(中)⤻和牛兵乒乓拌飯⤻罐裝飲品x2*另收加一服務費*…每份鐵板上面都有蛋同埋一份和牛漢堡扒店員送餐之後就會教埋點樣煎啦記得大概3秒就一定要翻面.ᐟ.ᐟ.ᐟ唔係會好似我咁啲肉開始痴底XD但店員都好nice會主動幫手換新嘅石頭🪨另外仲有麵豉湯同埋其他醬料（醬油、鹽、泡菜）不過本身我地叫嘅漢堡扒都有調味所以就冇再額外點醬了୧⍤⃝和牛兵乒乓拌飯原來係生菜+太陽蛋+和牛碎+辣醬辣醬係分開一碟上嘅可以按個人喜好加份量飯加埋漢堡扒一齊食超讚(ˊo̶̶̷ᴗo̶̶̷`)又有得食又可以自己去燒下係個不錯的體驗啊～.整體/🥨🥨🥨🥨/.⌫福岡漢堡扒(厚福街)(尖沙咀)尖沙咀厚福街11號地下A號舖.#香港咔嚓#尖沙咀咔嚓"
2023-07-23,5,4,5,5,4,尖沙咀厚福街呢間福岡漢堡扒非常值得一試的餐廳。我地叫咗兩人套餐，有芝士煙肉和牛漢堡扒，芝士蛋蒜和牛漢堡扒，芝士豚肉泡菜丼和2杯野飲😍芝士煙肉和牛漢堡扒的肉質非常嫩滑，口感十分出色。漢堡扒的大小非常適中，也不會太小，正好能夠滿足食客的飢餓感。芝士蛋蒜和牛漢堡扒的味道也非常不錯，蛋的加入使得整個漢堡扒的口感更加豐富。另外，芝士泡菜豚肉丼也是一道十分推薦的菜品，唔會太辣，豚肉非常嫩滑，口感不錯，與泡菜和芝士的組合非常適合，使得整道菜品的味道更加豐富😋飲品方面我地叫左一杯西柚特飲和一杯蜂蜜生薑茶。西柚特飲非常清新，非常適合夏天的消暑。蜂蜜生薑茶則讓人感覺溫暖。這兩款飲品的味道都非常不錯👍🏼
2023-07-14,4,4,4,4,,"尖沙咀福岡漢堡扒，中午時間不用等位直接入得，叫咗午餐芝士蛋和牛漢堡扒飲品係檸檬茶，鐵板上枱，有啲蛋汁加舊生牛肉，上面放咗D芝士，這裡的賣點就係，自己食物自己煎，生熟程度自己控制，鐵板上放上一舊很熱的石頭，係用嚟整牛肉時用的，每個位也有獨立的抽風系統，唔怕大陣油煙味，枱面上的墊枱紙及職員都有介紹食用方法，只需用附上的銀色鏟子將適量的生牛肉平鋪在石頭上，大約三秒反一反，好快就有新鮮熱辣‘自家製’漢堡扒可以食，職員也會細心幫客人更換熱辣辣的石頭，價錢雖然不平，但過程幾特別，但整嘅過程小心被啲汁/油彈到，隨餐附上的泡菜唔會過辣，適合送飯，整體來講味道幾好，過程幾過癮，服務ok，值得支持."
2023-07-09,4,4,5,4,4,"每次行過厚福街都會不期然被用上搶眼藍色作門面的福岡漢堡扒吸引視線，餐廳主打不同口味、以100%澳洲和牛製作的石燒和牛漢堡扒，客人可以根據自己喜好煎成不同形狀、熟度。另外「福岡」漢堡扒其實係韓國過江龍，所以喺餐牌上都可以見到有不少韓菜元素。🌟兩人套餐（ver.4)$366跟餐有泡菜、椰菜絲沙律、麵豉湯。-🔸菠蘿煙肉和牛漢堡扒(中)🔸芝士蛋蒜和牛漢堡扒(中)漢堡扒以鐵板奉上，自己再用鏟切細細舊放上熱石燒，為免痴底2-3秒就要反一反，來回幾次就食得😆個人小心得第一下放上去時要壓一壓，反嘅時候可以一手揸鏟一手揸羹輔助，反起上嚟更得心應手～另外每隔一段時間店員都會主動更換熱石keep住熱辣辣，好貼心🫶🏻味道方面個人認為兩款分別唔太大，只係配料上嘅分別，不過兩款個牛味都好出，而且煎完都仲係軟熟多汁，好有驚喜！通常標榜「有得食、有得玩」都會覺得個味道可能只係一般般，不過親身體驗過就發現真係幾好玩而且仲要好食呢🤣🔸芝士泡豚丼飯大大碗好足份量，芝士炙燒過特別香口，夾埋酸酸辣辣泡菜一齊食惹味開胃。🔹巨峰提子特飲跟餐+$18🔹金橘檸檬特飲跟餐+$18雖然跟餐都要另外再加錢，但係係大杯到嚇親嘅程度，好抵飲！"
2023-07-07,4,4,4,4,4,之前經過都覺得好得意可以自己落手落腳煎漢堡扒🥩來自韓國嘅餐廳喺韓國成三十幾間分店用料嚴謹選用100%澳洲和⽜店員都好細心咁介紹煎漢堡扒嘅做法👩🏻‍🍳兩人套餐$355墨西哥辣椒和牛漢堡扒(中)🌶️用左墨西哥辣椒係Taco個種香辛刺激芝士蛋蒜和牛漢堡扒(中)🧀濃郁芝士味配搭炸蒜將個漢堡扒昇華哂漢堡扒本身調味剛好肉質鬆軟打到好鬆軟和牛牛肉味都好出肉汁豐富仲有蛋墊底🍳雖然開頭整時候有啲雞手鴨腳但好快掌握到整嘅過程都幾好玩😙和牛乒乒乓拌飯🍚和牛肉碎加上生菜仲有隻好靚仔嘅煎蛋🍳飯好重麻油香味可以配埋特製嘅辣椒醬味道口感似韓式拌飯加$18轉特飲金橘檸檬特飲巨峰提子特飲透心涼仲超大杯好抵加🙀
2023-07-05,5,5,5,4,4,"位於尖沙咀既福岡漢堡扒係來自韓國🇰🇷既過江龍主打石燒漢堡扒每個位置都配備左抽風系統所以唔會好大陣油煙味💯🌟二人套餐有五款不同配搭既二人套餐可以選擇今次揀左芝士蛋蒜和牛漢堡扒x2+月見味噌牛丼飯+罐裝飲品x2漢堡扒係用澳洲和牛加埋配料搓成既和牛波波形底下配有半熟蛋旁邊有個剷仔可以自己逐少放起熱石上燒每三秒就要翻一下生熟度可以自行調控店員亦會定時主動幫忙換熱石👍🏻而漢堡扒肉質嫩滑油脂平均同牛味濃🙌🏻月見味噌牛丼飯就份量十足牛肉鋪滿成個丼飯仲有菇葱同將蛋撈勻食味道層次更豐富🐮👍🏻"
2023-06-26,4,5,5,5,5,"位於厚福街既日本餐廳佢哋主打係漢堡扒仲要係由鐵板即場燒嗰隻😍好吸引而且唔少post都有宣傳過但係呢日我同我朋友都要翻Office😹超級怕好大油煙味所以就無食到🥲下次一定要食！儘管如此我哋兩個叫左佢哋d飯丼都好不錯架仲以為中午時段會超多人排隊點知完全唔洗等位仲要入到去都唔係滿嗮▫️月見味增牛肉丼飯($68)d牛肉同埋雜菌份量都超級多真係同飯既份量差唔多1:1唔誇張🤓呢個價錢真係性價比超高無咩可以挑剔牛肉係平時打邊爐嗰隻肥牛少少肥但可以接受的個牛肉汁超多配埋個月見蛋黃😍真係每一粒飯都有都有沾到汁唔會太乾汁應該係日本味增/鰹魚汁隔離仲有唔少既金針菇同埋北菇超級索汁😜👍🏻▫️芝士泡豚丼飯($68)我朋友就叫左泡菜豬肉我詩左一舊覺得味道不錯少少辣味道係超級香濃既泡菜味仲有唔少既京蔥炒埋一齊🤩可惜我覺得佢芝士份量唔係太多無咩拉絲最後呢個餐係包野飲既汽水就唔洗額外加錢🥤同埋留意返餐廳係會收加一服務費味道：🍔🍔🍔🍔/5📍福岡漢堡扒(厚福街)(尖沙咀)地址：尖沙咀厚福街11號地下A號舖$68"
2023-06-23,5,5,5,,,"呢度啲漢堡扒，超正，自己落手落腳整，有得玩有得食，味道亦都10分出色，同朋友次次經過都一定會嚟食，每個餐份量亦都非常多，如果鍾意食漢堡扒嘅你，一定要嚟呢間餐廳試吓"
2023-06-21,4,4,5,5,4,"漢堡扒食得多,咁樣鐵板上面再俾你自己燒嘅真係冇試過2人套餐有兩款漢堡扒(芝士同菠蘿),沙律,麵豉湯,泡菜豬肉飯同兩杯嘢飲,漢堡扒上到嚟店員就教我哋剷一急肉球出嚟放上石頭😆壓平擠實佢😂燒完一邊再另一邊就ok!成個過程係幾過癮幾好玩,好處係咁樣每一次食到嘅漢堡扒都係每邊脆口燶邊,幾香牛味～伴扒嘅可以揀點啲鹽、燒汁或者夾舊泡菜一齊擺入口泡菜豚肉飯份量超多😂兩份男士嚟嘅話都搞得掂菠蘿我都有燒埋嚟玩～仲要一讚服務都好唔錯好勤力幫我哋換果舊石頭!仲加咗飲品做特飲果個size又係jumbo!真係一定唔怕口渴"
2023-06-21,5,5,3,4,4,"首先是口感，豬排的口感應該有嚼勁，外皮酥脆，內裡肉質鮮嫩多汁，口感豐富。米飯則需要軟硬適中，口感松散，但不會太粘。綜合來看，吉烈豬扒飯的口感非常不錯，豬排煎得恰到好處，米飯也很好吃。豬排經過適當的調味，讓味道更加豐富。肉質鮮嫩，口感豐富，咖哩的香氣濃郁，味道鮮美，讓人食指大動。豬扒和咖哩的搭配非常恰到好處，豬排的鮮味和咖哩的辣味相融合，讓整道菜的味道更加豐富。此外，豬扒加咖哩也很容易飽足，是一道非常實在的料理。"
2023-06-20,4,4,4,4,4,"成日都同朋友推薦#福岡漢堡扒🐮今日終於帶佢黎試到因為有得食之餘又有得玩😋你地聽到滋滋聲會唔會覺得好治癒咖😆朋友話食和牛漢堡就食得多但係就咁食和牛漢堡扒就第一次😋我地覺得二人餐係最抵又最岩我地食😛二人餐包括兩碗湯沙律🥗仲有波波牛肉堡😍我自己煎完咬咗啖真係好鬆化同juicy鮮嫩多汁由於所有漢堡扒都係自己即刻煎所以可以鎖住肉汁咬落去配埋蛋一齊食好有驚喜又好夾🧡特飲+$18終於有人陪我飲特飲🍹超級大杯😍燒到熱辣辣飲返杯凍飲真係爽好多😆"
2023-06-13,5,4,5,4,5,"🚩福岡漢堡扒韓式燒肉就食得多，但自己燒和牛漢堡扒有無試過呢？今次就搵咗間特色石燒和牛漢堡扒餐廳，試下另類燒肉體驗。二人套餐除咗燒肉仲包埋韓式飯同飲品，一定滿足到大家嘅胃口！〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈兩人套餐(Ver.4)$366✨芝麻醬椰菜及麵豉湯✨菠蘿煙肉和牛漢堡扒漢堡扒嘅調味做得好好，油份充足得嚟肉味又夠，加埋芝士一齊燒真係無得輸！每次煎完一細份漢堡扒仲可以食埋側邊嘅芝士煎蛋同埋唔會太酸又夠甜嘅菠蘿，仲可以用埋舊熱石去燒埋煙肉嚟食添✨芝士蛋蒜和牛漢堡扒塊漢堡扒就同菠蘿煙肉和牛漢堡扒嘅係一樣嘅，同樣非常juicy夠曬油份，大家除咗就咁食仲可以配隨餐附送嘅泡菜、鹽或者醬汁一齊食。而今次側邊嘅芝士煎蛋就有炸蒜片喺入面，等大家可以喺啖啖肉嘅口感以外再多一種脆脆嘅口感✨芝士泡豚丼飯足料到爆，泡菜豬肉鋪滿成個碗之外，啲芝士仲邪惡到可以拉絲！最重要係碗飯足足成塊面咁大，包大家一定飽✨罐裝飲品就算未試過石燒嘅朋友都唔使擔心，因為店員會主動介紹佢地推介嘅食法，當舊熱石凍咗之後店員亦都會主動提出幫你換過另一舊，包你一路都可以用最適合嘅溫度去燒塊漢堡扒。不過可能塊和牛漢堡扒嘅油份真係好高，所以一放上熱石嗰陣啲油都會幾彈下，建議大家唔好著白色衫去，如果店家可以提供埋圍裙就最好喇😬"
