time,taste,environment,service,hygiene,indigestible,comments
2023-08-17,5,5,5,5,5,"專程去新蒲崗老字號藥房，幫親戚朋友買藥，每次落巴士就會見到WannaEat，好高興見到小店仍然食客滿座，食物水準有保證！今晚決定坐低慢慢享受cafe放鬆感覺，@wannaeathk食物質素高，很用心的製作美食，價錢又不貴。StrawberrySmoothie草莓沙冰天氣熱，飲杯沙冰最爽！賣相色彩夢幻的草莓沙冰，十足少女味，冷凍草莓香氣四溢，甜度也夠，很適合夏天喝。GoldenChickenStrip黃金雞柳開胃小食，我揀咗黃金雞柳，果然炸到金黃色，沾滿自家特製金沙，即係鹹蛋黃，酥炸鬆脆，口感清爽不油膩，散發獨特風味。""WannaEat""Sweet&SourPorkw/Rice想食•拔絲咕嚕肉(定食)麻辣雲耳•蓮藕很喜歡食咕嚕肉，拔絲咕嚕肉夠晒特別，仍然有糖醋汁與豬肉的化學作用，非常吸引眼球，拔絲更添口感，添上香脆，夾起咕嚕肉時，拔絲拉起來，賣相打卡able。配菜麻辣雲耳•蓮藕也很有水準，一啲都唔簡單，配白米飯吃一流。Wafflesw/CaramelisedBananaandChocolateIceCream焦糖香蕉配朱古力雪糕窩夫最後開動了甜品第二個胃！焦糖香蕉真的十分香甜，窩夫即叫即整，有時會售罄的，非常受歡迎。窩夫外層香脆，內層煙靭，配埋朱古力雪糕真的人間美食，朱古力濃郁好特別，香蕉清甜味道同窩夫好夾，唔會太甜，相當唔錯！"
2023-08-15,5,5,5,5,5,"今日同家姐食晚飯，再次黎到新蒲崗既wannaeat!先食左拔絲咕嚕肉，肉質鮮嫩，炸皮夠薄，炸得金黃香脆，而且份量好多，令人一試難忘！跟住試左西班牙意大利飯，好香蕃茄味，好juicy同creamy，帶子非常大粒！食到停唔到口！值得食！另外食左個小食，黑松露薯條，黑松露醬十分濃郁，薯條即炸，很脆，很香口，係二人份量，食完真係好飽！因為天氣太熱，所以我地每人叫左杯梳打，夠解渴！我揀左荔枝梳打，甜甜的荔枝味，加上檸檬片，酸甜酸甜，正！家姐揀左藍藍天空梳打，似檸檬梳打，加少少波子汽水既味道，夠特別！"
2023-08-15,4,4,5,4,4,"🫶🏻二訪呢間位處彩虹道既Cafe，文青木系風格，氛圍舒適。做完Gym想晚餐補充一下蛋白質，醒起呢間Cafe既牛扒整得好好食，順路行去再食返🤘🏻👅黃金雞柳($55)外皮充滿咸蛋黃風味既炸雞柳，外皮脆口，肉質鬆軟，一份份量都不少🤫👅紐西蘭肉眼扒($178)一份主食同時包含沙律，味道甜美清新👍🏻主菜肉眼扒，外表焦脆，牛肉味濃郁，肉汁豐富，叫左份Medium，遺憾熟左D，但味道依然一流😛😛配菜薯條香脆，點蕃茄汁食令人食完超滿足❗️😇🍸水蜜桃冰茶($18)甜甜既紅茶，淡淡既水蜜桃味🍑▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️WannaEat(新蒲崗)📍新蒲崗彩虹道16號地舖"
2023-08-13,5,4,5,5,4,"由於IG成日有人推薦，所以我放假專登出左新蒲崗試”WannaEat”！表面睇以為佢係啲西式cafe，睇Menu發現原來佢有埋中式主食，好特別！我同朋友一行2人，由於menu樣樣都好吸引，我哋又叫到捧住個肚走😅🐔蜜糖芥末雞翼$48雞翼外層炸得好香脆，皮唔會太厚粉，一啖咬落去雞肉都好Juicy，配埋蜜糖芥末醬好夾！🥩紐西蘭肉眼扒(12oz)沙律及薯條$178我哋叫咗五成熟，切開真係有一半粉紅色，時間管理得好好！牛扒好香肉味，亦都好Juicy一啲都唔乾，醬汁調味都幾好！最值得一題係佢個炸薯條，外層超級趣，但係入邊超級軟熟，勁好食！（好食到想encore😌)🐙香辣海鮮墨魚汁意粉$98意粉好多海鮮，有元貝墨魚仲有蝦，貨真價實！墨魚味好香，味道都好濃郁，食完成個口黑晒😂🍒荔枝冰茶$18(跟主食套餐半價)🥭芒果冰茶18(跟主食套餐半價)其實呢度有好多飲品都好出名，我仲見到好多牛奶飲品，不過知道自己應該食唔晒，所以叫咗杯水果茶解膩，好彩佢嘅水果茶兩杯都好好味，滿足！舔舔脷指數：4.4性價比指數：4.4📍WannaEat(新蒲崗)新蒲崗彩虹道16號地舖"
2023-08-13,5,5,5,5,5,"👧🏻😋👅🍽✨咕嚕肉天堂😳-WannaEat🇭🇰新蒲崗彩虹道16號地舖🇭🇰-😋食過wannaeat既拔絲咕嚕肉真係返唔到轉頭,出去酒樓甚至中菜廳既都不及呢度!!!所以成日都返黎食,搞到有排都未試晒佢個menu,又中又西咁鬼多選擇😂😋上次黎都好爆,所以今次特登早左食就靜好多,我地2位仲安排左4人枱俾我地坐得舒服D,食完7點半左右先開始多人-🐖🍱想食•拔絲咕嚕肉（定食）$98💯一落完單好快就到廚房homhom聲😂然後好快就端出我成日心心念念既拔絲咕嚕肉;依然配有麻辣雲耳同蓮藕兩款前菜同大大碗白飯💯外面拔絲又脆皮之餘,入面豬肉都超軟嫩,肥又唔算好肥但咬落就係soft,個汁唔會太heavy,一啖有埋肉汁超滿足🤤拔絲咕嚕肉$98拔絲咕嚕肉$98-🦐🍝三文魚大蝦粉紅汁意粉$108✨好多時去cafed意粉個碟就大,意粉得少少,但呢度係堆滿晒個碟同埋好足料!三文魚塊同大蝦平均夾左係意粉中間✨大蝦超爽口,忌廉汁有少少番茄味,亦有蝦汁既味道;掛汁得黎唔會太乾,每一條意粉都沾滿意粉醬-🍅是日餐湯-番茄西芹湯$20💯濃郁鮮甜!番茄味好出而西芹又唔會太草青,味道天然,暖下個胃好舒服-🫖洛神花甜莓茶半價$22✨半價真係好抵勁大壺,用左兩個茶包唔會淡戌戌;洛神花同莓都係酸酸地但個酸味都好溫和洛神花甜莓茶$22-🍠紫薯牛奶半價$21💯奶味比較重,如果想飲落紫薯味重D可能熱飲會更突出"
2023-08-06,5,5,5,5,5,"新蒲崗有水準的cafe🪄🎉🦥不論是飲品、食物、甜品等都均有獨有的特色！而且味道是有水準，能品嘗得到餐廳精心製作的心思！環境以簡約風為主，加入舒服的燈飾和畫作，讓人有著放鬆心情的時間，舒服舒適！👍🏻《四重芝士手工薄餅》$78小店自家製作的手工Pizza，這款是有四種芝士為材料的Pizza，四種芝士包括有水牛、巴馬臣、車打、菲達，芝士味道非常香濃，喜歡吃芝士的朋友必點的Pizza！《凱撒沙律》$82沙律也是足料的，大大份的沙律，健康之選！凱撒沙律的醬汁，也是有水準的！《加拿大無激素豬腰柳(14oz)沙律及薯條》$188至於在主食方面，當然有肉類，此款是無激素的豬柳，豬樓的質感非常軟腍，咬下去能品嚐到豬柳的肉汁，多汁美味！豬柳旁邊更有美味的薯條和沙律！加$20可配是日餐湯，是日餐湯是甘筍湯，creamy美味！《富士山》$33餐廳近期限定推出的特飲，以富士山為造型，味道是乳酸的味道，表面跟放了爆炸糖，十分有趣，解渴美味！《蜜桃冰茶》$18炎炎夏日，當然要飲冰凍的茶！《想食．焦糖咖啡芭菲》$72特色甜品，大滿足超級豐富的甜品，融合了蛋糕、雪糕、棉花糖、焦糖脆脆等等的配搭，令其甜品的口感非常豐富，有軟綿綿的咖啡味蛋糕，亦冰凍凍的雪糕，超級大滿足！"
2023-08-05,4,4,3,4,5,"📍新蒲崗wannaeat-溫馨小店🍽️餐廳主要都係食西式料理有Pizza意粉意大利飯🍕睇落都幾精緻🍝但特別嘅竟然係佢哋又做埋台式料理🥰❤️我同朋友都對佢哋嘅台式食物幾有興趣📝炸雞條🐣份量都好多而且加咗鹹蛋黃粉脆口又香🍽️真係啱啱好😗📝主食-特選紐西蘭牛肉竹炭漢堡$88見到好多人都有叫呢個菜式🍝所以我自己都叫咗一份係新出嘅菜式仲要連埋薯條🍟可以叫少一份小食🤣📝主食-拔絲咕嚕肉定食上菜嘅時候真係超級有驚喜❤️估唔到咕嚕肉嘅份量超大粒❗️😍仲有勁多數過，起碼有七至八粒好似乒乓波咁大嘅咕嚕肉💯食落去仲要皮脆肉嫩💫食得出係用咗幾靚嘅豬扒肉嚟整有配埋蓮藕同埋雲耳成個定食真係呢一餐嘅重點📝飲品🍵matchalatte💜紫薯latte兩款都唔錯👍🏼唔甜🫶淨係飲到抹茶嘅味道鍾意冇咁甜嘅朋友應該就會幾鍾意"
2023-08-04,5,5,5,5,5,"來到新蒲崗想食乜嘢？梗係想食這間外觀，外觀到食物都咁美味美麗嘅Cafe啦再來一杯，蜜桃冰茶夏日熱唔熱透心涼嘅飲品，絕對係令人醉心而且冰茶同埋蜜桃嘅味道配合得天衣無縫啱晒喜歡涼浸浸夏日嘅你遇上一杯外貿極似富士山嘅飲品透心涼有爆炸糖喺面頭口感味道乜都齊凱撒沙律一啲都唔失禮重重嘅芝士味道，加上爽脆嘅蔬菜作為一個大餐嘅前菜或者開胃菜係最佳嘅選擇四重芝士手工薄餅包括水牛芝士巴馬臣芝士車打芝士菲達芝士喜歡食芝士嘅你一定大快朵頤而且這裏的烹調手法拿捏得非常準確還有拉絲嘅效果脆脆的薄餅濃濃嘅芝士味竟然可以喺新蒲崗出現簡直係無敵加拿大冇激素豬腰柳兩件大大嚿非常厚切，淨係賣相流晒口水煎封效果非常好保存住美味嘅豬肉味道肉汁鮮味齒頰留香還有配粗粗上薯條餐湯，簡直係大滿足想食•焦糖咖啡芭菲非常精彩嘅一個甜品忍唔住要相機食先層次口感，非常豐富可以喺呢個甜品入面不斷尋寶不同脆卜卜嘅嘢雪糕奶油等等隨餐附送甘筍湯綿綿的感覺濃郁甘筍味道雖然係夏天都可以享受溫暖窩心嘅感覺下次想食乜嘢就即刻來到新蒲崗入來食啦"
2023-08-04,5,4,4,5,5,"平時完全不會去新蒲江在附近工作完很餓跟同事隨便找一家門面乾乾淨淨不太多人的餐廳吃飯門口餐牌都ok價錢又不貴就試試想吃定食但猶豫3杯雞或咕嚕肉問了店員平常最多人選或是推薦的？最後選了拔絲咕嚕肉定食有一大碗飯、2小碟前菜雲耳好香好入味卻不會太辣蓮藕片好爽口每一款都吃光光很開胃拔絲咕嚕肉好大塊肉份量也很多而且每一塊都真的可以拉起長長的糖絲皮很脆粉漿不會太厚裡面的肉很juicy多汁怪不得店員說是最多人點的一款定食沒有介紹錯！！正我跟同事一起share了這一份定食另外每人各點了一份肉我吃煎羊架沒想到有3件份量很足粗薯條的量也不少還有沙律附茄汁&薄荷醬同事點了豬腰柳都有2大塊厚切豬同事說豬肉好好吃不會柴是脆皮豬的口感我們太餓都吃完還說下次再來工作可以再來吃荔枝冰茶不會太甜好好喝定食/肉類menu都可以半價+飲品好划算"
2023-08-04,5,5,5,5,5,"這一條街都是舊式舖頭為主見到這個店舖名字設計在細看Menu在這一天的下午時光決定在這裏吃Teatimeprovideat3-5pm小店經營的形式餐單主要為西式也有特式的食品🤍Margheritapizza🍕$60簡簡單單的一個蕃茄芝士薄餅想不到份量頗大有四件大大的拉絲芝士配上有口感的蕃茄醬薄脆的pie非常滿意🤍黑松露流心芝士西多$58應該是這間店舖自創的充滿鹹香的芝士加上松露醬再加上糖漿豐富了味蕾Drink:🤍Fujimountain$33碧水藍色乳酸飲品爆炸糖在topping就是乳酸飲品一杯不錯的🤍StrawberrySmoothie$23（aftersetprice50%offdiscount)清甜的士多啤梨味道幼滑冰凍的口感"
2023-08-04,5,5,5,4,5,"收工經過見到近期有多人推介既wannaeat餐廳，屬於工業清新文青風👍🏻，所以都去左朝聖一下😋店內裝修以簡約為主🍽，少許清新佈置，感覺寫意休閒☕️，食物中西合璧fusion有特色，可以同朋友談心CHILL下👍🏻周圍環境感覺好warm，係個適合聚餐打卡既地方✔️想食·拔絲咕嚕肉定食👍🏻👍🏻〔真心推介😋〕$98WannaEatSweet&SourPorkw/Rice👍🏻乒乓波甘大👍🏻香脆👍🏻熱辣辣👍🏻外糖拉絲👍🏻Juicy👍🏻賣相吸引配辣雲耳蓮藕👍🏻惹味開胃🙌🏻🙌🏻十級推薦✔️黑松霉蘑菇忌廉意粉〔真心推介😋〕$86MushroomSpaghettiinCreamyTruffleSauce👍🏻掛汁👍🏻極多蘑菇👍🏻creamy👍🏻香濃黑松露味✔️黄金雞柳👍🏻👍🏻〔真心推介😋〕$55GoldenChickenStrip👍🏻酥炸👍🏻鹹蛋黃極多👍🏻份量十足🙌🏻🙌🏻十級推薦✔️蜜糖芥未雞翼〔真心推介😋〕$48HoneyMustardChickenWings👍🏻香脆👍🏻惹味配蜜糖芥末醬✔️榛子牛奶朱古力〔真心推介😋〕跟餐半價$19👍🏻拉花靚👍🏻特濃朱古力"
2023-08-01,4,4,4,4,4,"🎈WannaEat位於新蒲崗嘅高質小店，餐牌中西合璧除咗意粉、Pizza🍕仲食到中式小菜㗎而且有芭菲、窩夫等甜品，相當完美😚整體食物有質素，係一間用心經營嘅小店🔖［藜麥煙三文魚沙律］$86煙三文魚配沙律菜、藜麥、青瓜、蕃茄配搭簡單又清新🫶🏽沙律菜新鮮爽脆配上油醋汁，酸酸甜甜令味道更清新🔖[拔絲咕嚕肉定食］$98到店必食呢度嘅拔絲咕嚕肉❤️咕嚕肉圓碌碌🍽️賣相吸引有拔絲效果好特別👍🏽外皮酥脆唔厚粉，放耐咗都一樣咁脆內裡肉質juicy爽口，酸酸甜甜好啱送飯另外配有麻辣木耳及蓮藕，惹味又開胃🔖千島海鮮手工薄餅$88手工薄餅口感特別煙韌烘得香脆，上枱時熱辣辣好吸引鋪滿芝士&千島醬，仲有粒粒帆立貝非常足料✨✨海鮮鮮味加上濃郁芝士，味道豐富🥰🔖IcedMocha主食可以半價加配飲品😚"
2023-07-31,4,5,4,4,5,"朋友話係新蒲崗發現一間清新cafe,即刻叫我黎陪佢食野,佢話岩哂我呢啲鐘意打卡既人🫣店舖裝飾都好日系，簡潔得黎邊邊都圓圓轆轆，感覺舒服，有種可愛既感覺。黃金雞柳$55外面既鹹蛋黃炸到脆卜卜，肉質都幾滑👍🏽香辣海鮮墨魚汁意粉$98辣度都唔錯😳會越食越想繼續食🤤鮮蝦大大隻又新鮮，墨魚汁沾滿全部意粉🫢食完咀都全黑特選紐西蘭牛肉竹炭漢堡配薯條$88牛肉漢堡好厚😳而且好多肉汁💦肉質有口感。薯條係新鮮炸起，脆口。富士山$33超靚既一杯飲料，仲有爆炸糖係表面🫢幾特別又好味😋味道甜甜地，完全係睇得又飲得🤣PeachIcedTea(Set)$18蜜桃既味道都重，但甜度適中。餐廳食物既份量都好足夠，賣相精美，而且價錢實惠👍🏽味道都唔錯，環境仲好舒適😌"
2023-07-31,5,4,5,4,5,"呢間wannaeat個名好得意，門口一入去，環境光猛整潔，店員馬上招呼，感覺良好。我最鍾意喺廚房透視設計，食客可以睇到食物製作過程，非常放心。我哋兩個人個叫咗一個主菜，分別係拔絲咕嚕肉定食同埋香煎豬扒配薯條沙律。先講定食，跟咗兩個小菜，有麻辣雲耳同埋蓮藕片。麻辣雲耳葉得非常入味，瞬間清晒，蓮藕片夠爽脆，非常開胃。拔絲咕嚕肉成粒乒乓波咁大，上菜時真係嘩咗一聲，咕嚕肉皮脆多肉，一個人真係食唔晒，要同朋友開心share。香煎豬扒有兩大塊，厚切仲有肉汁，薯條勁脆，食完大滿足。我哋各加咗$20要沙律同餐湯。是日餐湯係椰菜花忌廉湯，沙律都好大兜。另外叫咗一個蜜糖芥末醬雞翼。雞翼大大隻，皮煎到勁脆，配埋蜜糖芥末醬勁嘢味。飲品方面，我哋叫咗士多啤梨smoothie,同埋熱情果冰茶。嘢飲跟餐可以半價，smoothie好杰身，係足料之作。熱情果冰茶唔會太甜，好refreshing。"
2023-07-30,5,4,4,4,5,"呢間🤩WannaEat係區內出名嘅cafe🍴，佢哋出品別俱特色🥰，質素好價錢💰合理，所以就算已經開咗幾年，🔥人氣依然不減！佢哋有好多唔同款嘅🍹特色飲品，而且跟主食🍱一齊落單仲有半價💰優惠添。草莓🍓乳酪沙冰酸甜，開胃，熱情果🧊冰茶消暑解渴。主食加💰$20可以有餐湯🥣或者沙律🥗，我哋叫咗兩個主食🍱就加咗一個餐湯🥣同埋一份沙律🥗，今日餐湯係🥦椰菜花忌廉湯，入口🤤濃厚creamy，而沙律🥗亦都清新爽口。🍯蜜糖芥末雞翼🐓外皮炸到好香脆，配埋🍯蜜糖芥末醬食一流呀！😍拔絲咕嚕肉🐷幾乎係每枱必叫嘅主食🥢之一，外層十分之😋香甜鬆脆，拉絲感十足👍，咬落去入面好嫩滑juicy☺️，果然係呢度嘅人氣🔥熱賣食品！加拿大🇨🇦無激素豬腰柳🍖有兩塊，合共有成14oz份量十足，入口鬆軟🐖豬肉味香濃，再配埋沙律🥗同埋薯條🍟，絕對係食肉獸😆之選！呢度嘅🍮甜品亦都十分之有水準👍。尤其係焦糖☕️咖啡芭菲🍨勁大杯超多料，而且唔同嘅配料🤩一層一層咁堆疊上去，層次豐富🥰好好食！至於抹茶🍵蕨餅雪糕🍨杯亦都絕冇欺埸，抹茶🍵蕨餅大大塊😍放滿成個杯，入口Q彈抹茶🍵味濃，底部仲有唔少飽滿嘅紅豆🫘，配埋雪糕🍨食十分之滿足！"
