time,taste,environment,service,hygiene,indigestible,comments
2023-03-15,5,5,5,5,5,"食過一次就念念不忘這裡的鰻魚飯，好大條又抵食。而懷舊傳統裝潢的居酒屋，充滿日本情懷，令人忘我置身其中，美食帶來的幸福，食完就會感受到，飽飽。明太子醬燒玉子串（兩串）$58明太子醬咸香惹味超鍾意食，配上厚厚的玉子，口感軟彈令人滿足。明太子醬燒玉子串（兩串）$58香炸日本池魚仔$58池魚仔好多條炸粉唔多，口感香脆幾好食。香炸日本池魚仔$58大葱雞肉串（兩串）$58爽口大葱多汁美味，雞肉大件燒汁美味。大葱雞肉串（兩串）$58燒日本播磨蠔(3隻)$100有三款口味，雙色芝士、煙肉櫻花蝦、辣蒜。蠔身飽滿當中配櫻花蝦香口鮮美，最好食。配芝士咸香基本上都係無得輸的。辣蒜係似避風塘口味。燒日本播磨蠔(3隻)$100原條成田醬炭火燒鰻魚飯$138次次叫望見都好開心，因為鰻魚真的好大條而且厚肉，魚肉肥美肉質軟腍，有少許細骨，鰻魚醬汁唔多，但味道甚濃，沾少許撈飯已經好夠味。原條成田醬炭火燒鰻魚飯$138梅子梳打$38梅味鹹鹹酸酸，清新解膩，好啱飲。梅子梳打$38"
2023-02-14,4,4,4,4,5,"長沙灣隱世街坊居酒屋放工見完客行經長沙灣，原來近元州邨一帶都好多野食！見到有間日式居酒屋🏮都好多人幫襯就試下啦！五點刺身盛合包括日本帶子、赤身、油甘魚、甜蝦，每件刺身都係厚切，三文魚肉質肥嫩、脂含量豐富，甜蝦同帶子新鮮鮮甜！食完盤刺身已經飽飽地！CP值好高日本生蠔蠔體形大，肉質爽口肥美，偏重海水味多，蠔邊位爽脆😋火炙北海道帆立貝蟹膏卷蟹膏咸香十足，蟹膏和帆立貝味道都幾夾，經火炙後再帶出蟹膏香味！"
2023-02-12,5,5,5,5,5,"經開長沙灣，原來呢頭都好多好野食😋😋😋見評語唔錯，又想食日本嘢，就試下味道樂居酒屋星期一平日7點已經fullhouse，晚市一定要book位香炸薄脆魚片咸香，炸得好脆，但唔似平時薯片，有少少厚度更有口感，十分適合餸酒🍻滿分❤️脆炸軟殼蟹反卷滿瀉嘅蟹籽😋配上香脆嘅軟殼蟹，口感一流！明太子免治雞肉棒雞肉鬆軟，夾住雞軟骨嘅口感明太子醬調味剛好，超鍾意！滿分❤️黑蒜黑豚肉卷豚肉薄片卷起，燒得外脆，但又保留肉汁，唔會乾柴；黑蒜醬幾特別，微甜，不太似平時蒜蓉黑松露和牛炒飯炒飯以碗計，份量二人share啱啱好炒飯粒粒分明，十分香嘅牛肉油味，黑松露味突出，飯後返到屋企口腔仍然有淡淡黑松露味😛牛肉壽喜燒湯底濃度適中，牛肉片算厚👍🏻蔥、菜、芋絲、洋蔥、豆腐等配料吸曬湯汁員工態度唔錯，幾勤力！枱面雖然唔大，但收碟快，加熱茶亦都頻密👍🏻兩個人6樣嘢$515，性價比👍🏻👍🏻"
2023-02-11,5,5,5,5,5,"次次經過元州街，都被呢間日式復古裝修的居酒屋吸引著。今天午飯時段經過，終有機會入去試試，午餐時段種類很多，分別有魚生丼，烏冬，燒物餐都有提供。小店內有兩位店員，都很有禮，讚一個餐已經包含了麵豉湯,沙律，主菜，蒸蛋，定價相易。沙律雖然係小食，但都誠意滿滿，有bb紫薯，車厘茄，紫椰菜，沙律菜。蒸蛋非常滑溜，如果有配料會無咁單調牛油香煎銀雪魚拼大蝦銀雪魚煎得剛好，脆邊，特別魚皮位置，魚油味重；大蝦煎得香口，有小小蝦膏流出來撈飯，美味透。香煎鵝肝野菌石鍋飯鵝肝大大塊，厚身放在中間，飯底混入野菌炒底暖粒粒，用石鍋上，吃到最後一粒飯仍暖粒粒。滿足的午餐，一個餐價錢吃到咁高質食材，抵！"
2023-02-03,5,5,5,5,5,"有日收工，近近地去左長沙灣一間居酒屋食晚飯～上網睇原來味道樂喺尖沙咀都有間分店！餐廳嘅裝修風格好有和風感覺🇯🇵職員服務都好好，會好主動斟茶👍🏻至於落單，都系客人自己掃返個QRcode就可以自助落單～今次嗌左幾款小食，全部都幾新鮮，性價比不錯😻✨清酒煮蜆無沙，個湯都好好味，忍吾住飲返幾啖✨三文魚刺身超級厚切，3塊其實都等如平時其他餐廳嘅6塊🤣🤣✨網池刺身份量不少，半條只系$98都有一碟，配上柚子醬汁，帶點fresh味道✨火安北海道帆立見蟹膏卷大大舊嘅帶子，好新鮮，夾住青瓜絲，好fresh👍🏻✨燒蝦好有firstlove的感覺❤️🤣諗起女主角話燒蝦好好食，呢度嘅燒蝦都好好食，啖啖肉😋彈牙！！！✨明太子雞翼脹卜卜，一咬落去全都系明太子😋"
2023-02-02,1,1,1,1,1,"我哋有成6個同事去食，其實只是問放落嚟嘅係幾多號餐，有個著便服嘅侍應其實有答：係25號，我然後回佢一句：吾該哂。後面著黑衫那個我估係女侍應染哂頭髮既竟然插把口話：「呢度有張單你地自己睇，吾使逐個問！」竟然嫌我地麻煩😡，什麼服務態度，同埋我地有幾個都係叫吾同號餐但都有鰻魚，只係怕食錯，再加上舖面根本唔忙，之後那兩個黑衫仲想兇番你轉頭，想打交咁⋯⋯真係不知所謂！成舊水一個餐，連問一句都唔得，結果條氣頂住，食吾落埋單走人🤬"
2023-01-28,5,5,5,4,5,"長沙灣有不少特色的食肆，但是日式刺身店，真是比較少，這間餐廳無論性價比及質素也是在長沙灣數一數二的.餐廳環境佈置充滿了日式的風味，加上鄰近戲院也十分之方便，離mtr大約4min.午市套餐包括有麵豉湯沙律菜及茶碗蒸，茶碗蒸十分之香滑蛋味濃厚.深海池魚廚師刀工了得，加上魚味十足，入口彈牙充滿了幸福的感覺，加上大大隻的帶子，海水味道濃厚水準十足.三文魚子十分之爽脆、加上清甜的蝦肉，配上醋味十足的米飯也是最佳的配搭了."
2023-01-28,5,4,5,5,5,"五點刺身盛盒$298有三文魚、油金魚、帶子，甜蝦、日本生蠔，刺身好有驚喜，三文魚比我平時食嘅厚好多好肥美😍，因為有一款刺身無貨所以轉咗日本生蠔🦪，生蠔大大隻而且好爽口，食落creamy好新鮮。三色魚生飯$138有牡丹蝦、油金魚、三文魚，我最愛嘅牡丹蝦好大隻之如，食落好鮮甜爽口，再加少少醬油同芥末，帶出刺身嘅鮮味，拌埋白一齊飯食好滿足。﻿大葱特上吞拿魚腩卷$98每一舊吞拿魚腩卷都佈滿大蔥，而且吞拿魚腩蓉嘅肉質肥美，食落好香滑，加埋蔥花同醬油食濃濃嘅大蔥香味。﻿明太子醬燒玉子串(兩串)$58玉子串好大舊同好厚，燒到外皮微焦，裏面軟淋淋，好香蛋香味，食落帶少少甜味，連埋滿滿嘅明太子醬好邪惡🤤。鹽燒雞軟骨(兩串)$42燒得好香口，雞軟骨好香脆，鹽燒味好明顯。"
2023-01-26,4,5,4,4,4,"朋友推介黎左食，平日晚上黎食都幾full!餐廳裝潢幾有氣氛，真係幾似日本既居酒屋👍🏻餐牌選擇都幾多，我地睇到心大心細😍小食我地叫左味淋魚乾🐟喺日式居酒屋，其中一樣會叫嘅小食就係燒魚乾。魚乾將魚味濃縮，烤過既更有焦香。乾身既魚肉肉質煙靭愈o趙愈有香味😋😋用味霖調味唔單止令腥味減少，仲令到魚乾帶甜。沾少少沙律醬更加惹味😆芝士免治雞肉棒🐔免治雞肉棒都係一款好吸引嘅串燒。通常宜家多數會見到免治雞肉棒點生蛋黃，令口感同味道都更加濃郁👍🏻但會令味道濃郁既又點止蛋黃，芝士炙燒一樣夠香夠濃郁免治雞肉質地夠嫩，芝士片燒到半溶，加上醬汁，成個串燒嘅味道鹹甜適中又香口，送酒一流🥰火炙北海道帆立貝蟹膏卷卷物嘅選擇好多，我地就揀咗呢款帶子蟹膏卷，因為睇落最豐富😍帶子刺身大大塊，成個卷物都俾佢遮住左。帶子經過輕輕嘅火炙，令到帶子嘅甜味更加突出😗帶子既甜撞上濃郁咸鮮既蟹膏，呢個配搭又比想像中好。帶子同蟹膏各自鮮味令成個卷既鮮味更上一層樓，口感亦都更加豐富😋而且卷入面仲有青瓜絲，平衡番成個卷物😌迷你火炙左口魚邊丼丼物都係多選擇，但火炙左口魚邊真係好難抗拒。由其冬天係左口魚當造既時期，就算唔夠肥，都點都夠魚香😋😋雖然叫迷你丼，但魚肉就唔似迷你。每條都有一定既闊度同厚度，鋪滿哂成個丼👍🏻火炙同左口魚邊亦都係完美既配搭，唔單止加左火炙既香味，更加令裙邊既魚油溶化，香味四溢。三文魚腩刺身刺身最緊要新鮮，其次係厚度。肥美當然重要，所以我地先叫左三文魚腩😍😍😍而呢幾樣野其實冇咩特別好講，因為睇相就清楚。魚腩既厚度不容置疑，魚肉睇落閃令令咁，除左因為魚油，都係因為夠新鮮😘新鮮、厚切、肥美。牛肉壽喜燒壽喜燒最重要既係牛肉，睇相就俾白蔥絲遮住左，但係牛肉係夠肥美既。肉既量都唔少，亦都唔細塊，口感軟林都有幾香既牛味。牛肉加上甜甜既湯汁，再加埋其他配料，熱辣辣既鍋，岩哂宜家食環境唔錯，食物味道都好，CP值確實高👍🏻"
2023-01-21,5,5,5,5,5,"Bookmark左呢間居酒屋好耐，今日終於有機會試一試～餐廳裝修是日系風，座位闊落舒服～食物選擇好多，價錢合理～日本生蠔刺身$50/隻日本空運直送生蠔，大大隻仍然爽口，蠔鮮味十足～左口魚火炙壽司（左，$52)玉子壽司（右，$28)火炙左口魚入口即溶，高質～玉子壽司就不過不失脆炸軟殼蟹反卷($98)一客有6大件，每件都有大大啖軟殼蟹加魚子，飽肚又好味～日式炒野菜$78出黎食野，食下菜感覺健康啲～呢碟炒wnw菜完全唔油，有好多種常見嘅日本菜種，好抵食～石鍋鰻魚炒飯$138熱辣辣嘅石鍋裡面有日式炒飯同鰻魚粒，最面層有一大塊原塊蒲燒鰻魚，好香脆肉質結實，誠意之作～麵豉湯$28呢度嘅食物份量真係好多，連麵豉湯都大碗，係平時日本餐廳嘅3-4倍多"
2023-01-20,5,5,4,5,5,"就放假啦，加上終於岀左雙糧同朋友決定豪番次每人預備$300Budget去Chill下，網上見呢間居酒屋好多好評，一於試下先店內好多日系擺設，燈光好令人放鬆同適合傾計。餐牌都有好多唔同類別既選擇原條成田醬炭火燒鰻魚飯（$138）鰻魚份量超大條，仲長過隻筷子，加上厚肉，成個賣相打卡一流！佢表面燒到好香口，食落肉質好嫩滑，皮部份煙煙韌韌，加埋有啲蛋絲鋪面，整體好有層次感。個汁就微甜微咸，汁既份量適中，用黎配爽口既珍珠米真係好夾好正，成個飯輕鬆食哂，超滿足！不過鰻魚有少少骨😋蒜香鹽燒赤海蝦（2隻）（$68）都係超級長又大隻😂賣相都係非常吸引，表面烤到金黃，上碟時已經充滿香味。鹽燒真係好惹味，而且蝦味濃，口感又彈牙味道又鮮甜，蝦頭仲要有蝦膏，正😋原隻脆炸軟殼蟹蟹籽沙律（$108）一咬落去，真係脆到朋友坐對面都聽到😂軟殼蟹表面好脆但食落有汁，完全唔油膩！配搭埋脆卜卜既蟹籽，清新既青瓜絲同蟹柳絲一齊食，整體口感豐富，加上沙律汁口感較輕盈，好味又感覺健康🥺美中不足係流心芝士燒年糕售罄，好想試啊！總結：店員不停主動幫手加茶環境舒適，無論環境同食物都好適合打卡，會再黎"
2023-01-17,5,5,4,4,4,"呢度嘅裝修用咗日本居酒屋風格可以假裝吓日本嘅上班族生活餐牌嘅選擇好多，有沙律、漬物/小食壽司/刺身、燒物、一品料理等等我哋一共叫咗六樣嘢食，先嚟個沙律⬇️黑松露帶子刺身沙律配柚子醬黑松露帶子刺身沙律配柚子醬黑松露帶子刺身沙律配柚子醬黑松露味好香，帶子新鮮夠厚身柚子醬令沙律更加開胃清新⬇️日本生蠔刺身日本生蠔刺身日本生蠔刺身生蠔新鮮一啲都唔會腥厚肉食落口creamy，仲有少少酒嘅味道全晚最愛的菜式🫶🏼只係叫三隻有少少唔夠喉⬇️味噌蟹甲羅燒配蒜多士味噌蟹甲羅燒配蒜多士味噌蟹甲羅燒配蒜多士用蟹膏搽滿四塊多士啱啱好蟹膏同蒜多士嘅味道互相配合唔會話搶咗大家嘅味道不過重口味嘅我哋，覺得如果蟹膏再濃味多少少就更加正🤪⬇️脆炸軟殼蟹反卷脆炸軟殼蟹反卷脆炸軟殼蟹反卷軟殼蟹炸得香脆，唔會油淋淋有超多蟹子鋪喺面，啖啖都食到滿口蟹子⬇️黑松露和牛炒飯黑松露和牛炒飯炒飯有鑊氣😆和牛份量都唔少有埋黑松露令成個飯更香⬇️原條成田醬炭火燒鰻魚飯原條成田醬炭燒鰻魚飯原條成田醬炭燒鰻魚飯鰻魚好大條啊😍😍😍😍好正好肥美呢個飯好似一舊加大版嘅鰻魚壽司🤪佢哋比嘅醬汁一啲都唔吝嗇，夠晒用嚟送飯🤭今次無咩點叫小食、漬物同燒物下次會想試試佢哋呢幾個Categories嘅食物"
2023-01-14,2,2,2,3,1,"第一次幫襯，同兩位朋友一齊嚟，叫咗丼飯，壽司，手卷，牛肉粒，串燒等等，到到最後手卷先上，本身叫咗個海膽吞拿魚手卷，嚟到得吞拿魚，冇海膽，於是一問之下先話海膽賣晒。如果賣晒點解唔一早出聲呢？見整咗都照食，但冇主動改返張單！好似有心呃人咁，好差！"
2023-01-14,3,3,3,3,3,"去到長沙灣搵野食，眼見好多like既居酒屋，心諗應該唔差架啦，小編一於拉同事入去食午餐🧐。泡莱炒千葉黑䐁肉🐖🥬2.5/5小編唔食洋蔥，眼見呢盤野真係配菜多過肉🥲，豬肉份量比較細片，可以再增加多啲會更開心🙂。泡菜又無乜，又唔夠酸辣，只可以用普通餵飽自己黎形容呢碟野，下次真係唔叫呢個。泡莱炒千葉黑䐁肉一口黑豚肉溫泉蛋丼🐖🍳3.5/5賣相幾好睇，一口肉望落軟淋淋幾好咬，食落都幾有豬肉味。🤭🤭🤭但食到底啲飯索汁都幾鹹。😅一口黑豚肉溫泉蛋丼地點:位於青山道既地舖，附近食肆多，係食飽搵地方行就無了，食完都翻office休息算。環境:日系木系裝修，伴隨日本音樂，幾有日本文化氣息，係舖頭細，位置比較迫啲，我後面係收銀機，好近🤣🤣。價錢:每人75蚊，要加一，但佢包前菜，蒸蛋，同麵鼓湯都幾滿足，下次唔嗌小編既泡菜豬肉了🙈。服務:明明舖頭都幾細，店員唔會主動倒水，午市限時45分鐘食飯。"
2023-01-12,5,5,5,5,5,"長沙灣一向多美食，居酒屋都有唔少，每逢想吃燒魚就會來呢度。一坐低二話不說立即叫我嘅至愛💯燒油甘魚餃💯油分重嘅油甘魚燒過真係特別香，魚油還會隨著嫩滑的魚肉慢慢滲進舌尖，加兩滴檸檬汁更顯鮮味！火炙北海道帆立貝蟹膏卷又係另一名物！清新嘅青瓜絲飯卷上放上鮮甜美味的貝肉，再來點蔥絲蟹膏，香氣撲鼻，賣相同味道都兼顧！煙肉櫻花蝦炒飯呢種配搭都幾新穎，除咗可以充分感受到煙肉嘅鹹香之外，櫻花蝦嘅香味隱隱約約飄散着，都幾夾呀！重頭戲一定係原條成田醬炭火燒鰻魚飯，鰻魚一整條上，咁先有氣勢！鰻魚夠晒大條，成隻手臂咁長😍仲要好厚身，啖啖肉軟綿綿，好食到暈低呀！配埋鰻魚汁飯，立即元氣滿滿！"
2023-01-11,4,4,4,4,4,"今日去咗長沙灣一間居酒屋，見lunchset價錢都幾抵。叫左兩個午餐，每個餐都配沙律、日式蒸蛋同味噌湯。沙律會有蕃薯仔，個蒸蛋好滑，仲有啲蟹柳係底。✨櫻花蝦牛肉辛子湯拉麵食拉麵第一時間一定飲啖湯先。濃濃既櫻花蝦味，配合少辣，好惹味。拉麵好彈牙，仲有冬菇、粟米粒同好多粟米粒，仲有半隻溏心蛋，不錯。✨香煎鵝肝野菌石鍋飯鵝肝表面煎得帶點焦香，咬落口脂豐富，入口即溶。石鍋飯用醬汁拌勻好好味，食到一粒不剩😂"
2022-12-27,5,5,5,5,5,"呢間味道樂整間舖頭嘅日式裝修都做得好仔細，而且仲有啲玩味！貼滿日式海報、仲有我兒時最鍾意嘅powerRangers！佢哋嘅壽司相當有光澤同埋水潤，淨係睇佢嘅三文魚，看似普通，但係相當鮮甜！另外有叫咗軟殼蟹手卷，軟殼蟹炸得啱啱好，唔會軟晒，冇晒脆口！手卷當中有沙律醬更加提升胃口！熱食方面亦都好出色，因為天氣比較凍，我哋就叫咗牛肉壽喜燒，佢個份量好足！而且牛肉的相當嫩滑，配合蛋同洋蔥一齊食，正！清酒煮大蜆都好好味，啲錢好鮮甜，清酒亦都好香，兩樣配埋好夾！剩番啲清酒湯都可以飲埋，好香甜！好值得推介"
