time,taste,environment,service,hygiene,indigestible,comments
2023-09-03,5,4,4,4,4,"真的很推介HeSheEat，每次服務和食物味道都不會令人失望，而且地鐵10分接近銅鑼灣港鐵站，非常方便。燒春雞黑松露會意大利飯$128一道令人垂涎的主菜，結合了燒春雞的嫩滑口感和黑松露的豐富香氣。這道菜以意大利飯作為配料，讓整體口感更加豐富。每一口都能品味到黑松露的獨特風味，色香味俱全。鵝肝牛肉漢堡配薯條$152漢堡融合了鵝肝的豐富滋味和牛肉的肉汁，口感豐富多層次。搭配著炸得金黃酥脆的薯條，朋友都讚不絕口，每一口咬下去，都能感受到肉汁的爆炸和鵝肝的濃郁，令人很回味。原味疏乎厘班戟$88疏乎厘絕對是不能錯過的選擇。這款戟餅以其傳統的原味製作，外酥內軟，配上香甜的疏乎厘班醬，帶來一種濃郁的甜蜜滋味。每一口都能感受到戟餅的鬆軟和疏乎厘班的香甜，但製作時間有點長，建議用餐中途落單啊。Oreo奶昔$46很濃郁的巧克力風味和酥脆的Oreo餅乾，口感豐富有趣。每一口都能品味到奶昔的濃郁和Oreo的香甜，很清涼的享受。宇治抹茶士多啤梨鮮奶配抹茶雪糕$56結合了抹茶的濃郁和士多啤梨的酸甜，口感豐富多樣。搭配著滑順的鮮奶和濃郁的抹茶雪糕，解渴又美味。"
2023-09-01,5,5,5,5,5,"✨宇治抹茶梳乎厘pancake+麻糬皮$118+15pancake蛋味好香，口感鬆軟但係又有啲咬口🫶🏻麻糬皮下面有好多抹茶醬，抹茶味濃郁甘香，面頭嘅黑芝麻cream都好香好滑！仲配左抹茶蕨餅、紅豆蓉同白玉。✨蜜糖芥末醬單骨雞翼$65份量都幾多有八件，雞翼炸得好香脆，入面雞肉嫩滑juicy👍～✨香煎三文魚明太子忌廉燴扁意粉$128✨燒春雞黑松露燴意大利飯$128兩款主食份量都好多，食得好飽，真心抵食！有成件三文魚柳，明太子忌廉好creamy～燒春雞外皮焗得微脆，黑松露同芝士味道濃郁，飯軟硬度適中煙韌😋！✨BabyBlueMilkshake$56雲呢拿味milkshake幾好飲😆"
2023-08-27,5,4,4,4,5,"雞肉冬蔭忌廉燴扁意粉$118軟硬適中嘅意粉掛滿酸甜味辣嘅冬陰功汁，開胃又惹味🥘一向對fusion菜有偏見，估唔到呢個組合有magic🪄灸燒三文魚丼$138焦香洋溢嘅炙燒魚生一向係myfav五大片一啲都唔孤寒👍🏻配炒飯底原來咁夾✨士多啤梨焗厚鬆餅$64無論水果、雪糕、乳酪醬都係士多啤梨🍓加埋酸甜好咬嘅紅莓蛋白餅碎，莓香滿分💯鬆餅質感鬆軟🥞鍾意煙韌口感一定要額外加mochi粒粒🍡士多啤梨刨冰$74刨冰顆粒細緻，奶味香濃🐮唔洗草莓醬或者煉奶都已經好好味！新鮮士多啤梨淋上煉奶，跟足韓國食法🇰🇷提拉米蘇牛奶咖啡$58Mascarponecheese泡泡無蓋過咖啡香🧀️係Tiramisu嘅變奏，甜品同飲品二合為一👍🏻"
2023-08-26,4,4,4,4,4,"好耐無去銅鑼灣食「HeSheEat」🤫好似轉咗新餐牌🆕就去咗試下😬.烤羊西冷扒配芥未薯蓉🥩羊西冷扒煎到外表焦香🔥肉質軟腍唔韌😋無騷味🐑伴沙律🥗車厘茄及薯蓉🍅🥔但略嫌薯蓉唔夠熱🥺.煙腩•白菌•溫泉蛋芝士汁燴意大利鮮蛋麵🍝煙腩🥓白菌🍄溫泉蛋配搭邪惡🍳芝士汁味道唔係太濃🧀鮮蛋麵頗有彈性😆整體唔錯👍🏻.白桃乳酪梳乎厘班戟🥞充滿蛋香🥚質感鬆軟😛空氣感十足💨有粒粒蜜桃肉同白桃片🍑加上忌廉、士多啤梨果乾同白桃乳酪🍓🥛層次豐富🤤.芝士奶蓋芒果紅茶🍹奶蓋帶淡淡芝士味😉芒果同紅茶幾夾🥭🫖.CoconutPandanLatte🍼斑蘭加上椰奶🥥令香甜椰奶帶陣陣芳香🌱充滿泰式風味🇹🇭"
2023-08-20,5,5,5,5,5,"行咗成日街，想食梳乎厘班戟🥞又想食西餐🍝，於是同朋友去到銅鑼灣地帶嘅HeSheEat。除咗甜品🍮之外，仲有其他主菜同輕食。烤羊西冷扒配芥末著蓉✨烤羊西冷扒配芥末著蓉羊肉肉質嫩滑粉嫩，肉味濃郁，可以根據自己口味再加上調味，而薯蓉香濃綿密。士多啤梨麻糬配士多啤梨雪糕梳乎厘班戟✨士多啤梨麻糬配士多啤梨雪糕梳乎厘班戟🥞梳乎厘班戟質感軟綿，充滿空氣感，配上煙韌嘅麻糬，同碟上嘅焦糖脆脆，口感豐富！松露蟹肉·牛油果·蕃茄莎莎配墨西哥餅松露蟹肉·牛油果·蕃茄莎莎配墨西哥餅✨松露蟹肉·牛油果🥑·蕃茄莎莎配墨西哥餅 蕃茄莎莎清爽香口，加上鮮甜嘅蟹肉，用墨西哥餅捲住，口感清新，牛油果控必試！宇治抹士多啤梨鮮奶配抹茶雪糕✨宇治抹士多啤梨鮮奶配抹茶雪糕🍧HomemadeStrawberryMojito✨HomemadeStrawberryMojito🍸"
2023-08-18,5,5,5,5,,"人氣Cafe位於銅鑼灣市心地帶，鄰近港鐵站，環境舒適食物佳，和朋友相聚的好去處。原味梳乎厘班戟$88也有其他口味，不過原味是最正宗。班戟有厚實感亦有回彈感，口感偏實，帶點空氣感。甜度合適，配上楓糖漿，簡單而美味。宇治抹茶士多啤梨鮮奶配抹茶雪糕$56特飲方面，夏天味道，濃濃的抹茶配上酸甜的士多啤梨鮮奶，加上抹茶雪糕，甜而不腻，十分推介。墨魚汁意粉$108意粉份量足夠又掛汁，煙韌爽口的新鮮墨魚，加上墨汁意粉，很濃味，值得一試。安格斯牛漢堡配薯條$132即叫即煮的漢堡，麵包塗上牛油再煎香了，配上鮮嫩肉味的牛肉，芝士及其他配菜，一口大滿足。薯條本身已有調味，可再要求蕃茄醬。單骨蜜糖芥末醬雞翼$65雞翼配上蜜糖芥末，加上即叫即炸的雞翼，外皮金黃色的香脆，內裡雞肉嫩滑。"
2023-08-16,4,4,4,4,,"𝘊𝘰𝘤𝘰𝘯𝘶𝘵𝘗𝘢𝘯𝘥𝘢𝘯𝘓𝘢𝘵𝘵𝘦底部有斑斕serum加上椰子奶口感清新𝘎𝘳𝘪𝘭𝘭𝘦𝘥𝘉𝘭𝘢𝘤𝘬𝘛𝘳𝘶𝘧𝘧𝘭𝘦𝘚𝘱𝘳𝘪𝘯𝘨𝘊𝘩𝘪𝘤𝘬𝘦𝘯𝘸𝘍𝘳𝘪𝘦𝘴松露味道非常突出同春雞好夾仲有脆卜卜薯條同沙律菜作伴碟𝘗𝘢𝘯𝘚𝘦𝘢𝘳𝘦𝘥𝘊𝘢𝘯𝘢𝘥𝘢𝘗𝘰𝘳𝘬𝘓𝘰𝘪𝘯𝘊𝘩𝘰𝘱用上黑胡椒調味雖然豬扒未算好厚身但烹調時間啱啱好肉質仍然呈粉紅色𝘗𝘭𝘢𝘪𝘯𝘚𝘰𝘶𝘧𝘧𝘭𝘦𝘗𝘢𝘯𝘤𝘢𝘬𝘦蛋香十足做到空氣感加入楓糖漿簡單而美味"
2023-08-16,4,4,4,3,4,"HAPPYBIRTHDAYTOYOUHAPPYBIRTHDAYTOYOUHAPPYBIRTHDAYTOYOUYOUHAPPYBIRTHDAYTOYOU慶祝生日既好地方，呢間餐廳位置十分滿意，就係非常之旺嘅銅鑼灣地帶。其實呢間餐廳食過好多次。每次一定會叫呢間啲甜品。因為會有好好味嘅麻糬。主菜方面都非常之出色。啱啱呢次叫咗個魚食。個魚真係好好味。再叫咗鵝肝和牛漢堡包。真係太好味道啦⋯⋯我哋仲坐到人家準備收工😂"
2023-08-15,5,5,5,5,3,"黎到銅鑼灣食完飯唔知食乜甜品好？可以試吓呢間hesheeat！雖然佢都係一間Cafe，而且有唔同嘅西餐食，不過我多數黎食佢哋嘅甜品～--------------🌟朱古力山系刨冰🍫🌟宇治抹茶紅豆白玉刨冰🍵山系刨冰都令我非常有驚喜🍧配上煉奶，而家刨冰都係用牛奶刨出來，所以味道唔會好淡，而且好有層次感--------------🌟檸檬班戟呢個真係我嘅至愛，佢嘅檸檬吉士醬非常開胃🍋配上脆脆，雖然略嫌細份，但係真係好好食😋"
2023-08-14,4,4,4,4,4,"It’sbeenawhilesinceIlastvisitedHeSheEats,therestauranthasbeenrenovated,thespaceismoreopenandmuchmoreinviting,butIwishthetablesandchairshavemorespacebetweenthem.WecamehereonalateafternoononSaturdayfordrinksandtochitchat.Weorderedababybluemilkshakeandamatchastrawberrylatte.Bothhadnicetasteandtexture,thelattehadfreshandalsosomemashedstrawberriestoitwhichwasnicebutthematchaicecreamwasabitaverage…Onethingbafflesme,theyusedabiodegradablestraw(maybemadefromsugarcane)thatwasareallynicetouch,butwhywouldyouuseplasticcupsinadineInrestaurant?!Overalltheexperiencewasok,justlikebefore…Baby blue milkshake $56Matcha strawberry latte$56"
2023-08-13,4,5,4,4,5,"HeSheEat裝修後環境更乾淨舒適，食物款式跟以往依舊繁多，絕對是銅鑼灣性價比高的餐廳提拉米蘇牛奶咖啡賣相和味道都跟Tiramisu很相似，咖啡味道平衡得好好，值得一試鵝肝牛肉漢堡配薯條麵包是烘過的，生菜、蕃茄等配料都很新鮮，牛肉味濃，鮮嫩多汁不會很乾，而且厚厚的很滿足。配上入口即溶的鵝肝，油脂甘香滿溢，整體層次感豐富！香煎帶子黑松露忌廉燴扁意粉意粉質感好彈牙好有口感，醬汁散發着濃濃的黑松露香，足夠掛上每一條彈牙意粉！帶子煎至微微焦香，內𥚃肉質嫩滑！梳乎厘是HeSheEat必食甜品之一，全部即叫即做，賣相精緻，口感相當軟綿細膩，加上滑潤的抹茶及黑芝麻忌廉，更是順口!伴碟的紅豆蓉、丸子和蕨餅作點綴，跟抹茶非常匹配，味道更加富層次感！"
2023-08-13,2,2,1,3,1,"行開樓下買mask等左好耐攰攰地，諗住起hesheat飲杯走，menus又冇寫最低消費，淨係寫收10%服務費。我都禮貌問下，個女侍應一聽到我一個，再問多次一個定兩個，再答佢一個，佢即刻西面，我望門口全部都係空枱星期五仲剩咁多位唔係冇原因，終於見識到前面食評口中既衰侍應，扎辮金髮侍應係面黑黑，兇神惡殺，粗暴到完全唔覺得自己去左cafe，早知過對面金記冰室都冇咁勞氣。我叫左杯芝士奶蓋紅茶，佢又chur你問唔洗食野架，你叫左飲品咋喎，唔洗食野架？我問左有冇最低消費，佢同我講人頭消費，我都問多句即係一個人要幾多，佢又答我冇金額限制。其實我寧願你門口寫不接待一人顧客或者一人最低消費係幾多。換來就係一杯水拍落我張枱，倒半杯，瀉半杯。望到我錯愕個樣，就轉身走。野就未食，己經成肚火，飽哂。佢個經理見到個杯個樣，都呆一呆，但轉頭冇叫人來抹枱。芝士奶蓋紅茶到左，另一個侍應後生但態度好啲，不過個奶蓋冇咩芝士味，芒果味主要係個雪糕，個紅茶澀味好重，同個芒果味融合唔到。芝士奶蓋芒果紅茶$44"
2023-08-10,5,5,5,5,5,"很多年前吃過HeSheEat，覺得好好味。今日再次過來幫襯，想不到食物水準如一，非常值得向大家推薦😍👍🏻香煎加拿大豬鞍扒伴焗蒜香蜜糖薯仔（$188）🐖🐖香煎的加拿大豬鞍扒，搭配焗烤的蒜香蜜糖薯仔，豬鞍扒肉質鮮嫩多汁，香煎後外酥內嫩，加上蜜糖薯仔的甜蜜口感，是一道美味的主菜。松露蟹肉•牛油果•蕃茄莎莎配墨西哥餅（$98）🦀🦀將松露蟹肉、牛油果和蕃茄莎莎結合在一起，搭配墨西哥餅。松露蟹肉的味道豐富，搭配牛油果和蕃茄莎莎的酸甜口感，是一個美味的組合。墨西哥餅的口感蓬鬆酥脆，能夠增添菜式層次感。烤魷魚香辣墨汁扁意粉（$108）🦑🦑以烤魷魚為主角，搭配香辣墨汁扁意粉。烤魷魚的質地彈牙，搭配香辣的墨汁，帶來一些辛辣風味。扁意粉的口感滑順，能夠完美吸附墨汁的味道。宇治抹茶黑芝麻梳乎厘班戟（$118）🥞🥞以宇治抹茶和黑芝麻為主要配料，製作成梳乎厘班戟。宇治抹茶香濃，黑芝麻亦香氣四溢，為班戟增添特殊風味。燕麥乳酪奶昔（$44）🥛🥛燕麥富含纖維和營養，乳酪則提供豐富蛋白質和鈣質，是一個營養豐富且健康的選擇。BabyBlueMilkshake（$56）🥤🥤有vanillaice-cream、Oreo，非常清新美味。HeSheEat地址：銅鑼灣記利佐治街2-10號銅鑼灣地帶2樓201號舖電話：28682277"
2023-08-09,5,5,5,4,,"今日黎銅鑼灣行街，見到地鐵站對面就係HeSheEat，之前食過荃灣分店覺得梳乎厘班戟勁好味，所以決定係到食晚餐同甜品餐廳有落地大玻璃窗，加上白色色系燈光及枱櫈，整體令人感覺空間大及舒適。今日係平日夜晚，但都座無虛席。餐牌有不同種類選擇，例如Risitto、Pasta、扒類、沙冰、刨冰等…。士多啤梨麻糬配士多啤梨雪糕（$128）未食主餐已經急不及待點左梳乎厘班戟先，因為即叫即整賣相好吸引，擺碟同顏色都好吸睛，雪白既麻糬皮蓋住2件厚厚的、震騰騰的梳乎厘班戟，令人超想食一食落去麻糬皮勁煙韌！麻糬下仲有香甜冰凍既士多啤梨雪糕，配搭熱既梳乎厘班戟，口感同層次好豐富！加上梳乎厘班戟富有蛋香，口感超鬆軟，空氣感十足！整體配搭無論味道、質感、賣相都一流。香煎帶子黑松露忌廉燴扁意粉（$148）帶子鮮甜多汁，黑松露忌廉creamy但唔膩，加上意粉口感煙韌又掛汁。BabyBlueMilkshake（$56）賣相吸引！飲落係雲呢拿味，整體唔會太甜而且奶昔香滑又夠冰凍總結：環境乾淨整潔，加上食物賣相又靚又好食，特別係梳乎厘班戟！下次會再黎"
2023-08-08,5,4,5,5,,"今晚晚餐是HeSheEat，在銅鑼灣地鐵E出口就看到大大的招牌。烤羊西冷扒配芥末薯蓉：羊肉經過精心的烤制，表面焦香，裡面嫩滑多汁，肉質細膩而富有彈性。芥末薯蓉的質地細緻而柔滑，口感豐富而濃郁。灸燒三文魚丼：三文魚經過灸燒的處理，表面帶有淡淡的焦香，裡面保持了鮮嫩多汁，肉質細膩而富有油脂。炒飯的米粒質地松軟而彈牙，與三文魚的油脂相互滲透，創造了一種令人回味無窮的口感。士多啤梨麻薯配士多啤梨雪糕梳乎里班戟：這是一道非常漂亮而甜美的甜點，表面層是柔軟而彈性的麻薯，然後是冰涼的士多啤梨雪糕，再是兩層輕盈而鬆軟的班戟和奶漿，形成了一種令人垂涎欲滴的視覺效果。再加上新鮮士多啤梨和乾果的點綴，讓人感受到了春天的氣息和活力。椰子牛奶斑斕葉特飲：這是一種非常清爽而獨特的飲品，口感順滑而濃郁，帶有椰子的清香，和一種淡淡的斑斕葉味，兩種味道非常搭配。讓人感受到了熱帶風情和魅力。"
2023-08-06,4,2,2,3,3,"Weekend下晝五點幾鐘直入，已經好多人食緊晚餐。環境嘈雜，每張枱距離好近，冇刻意都完全聽到隔籬枱講緊乜。加上呢間餐廳好多家長會帶小朋友去，聲浪可想而知🙂咁啱坐喺水吧附近，經常會聽到攪拌機嘅聲音，加上侍應好大聲咁掟啲銀器刀叉，相信真係因為食物質素，先可以令呢間鋪喺一個死場中有咁多人排隊同食飯🙀🙀由於時間尚早，兩個人只係叫咗兩杯咖啡同埋一個疏乎厘，落單嘅時候侍應望一望水吧，話要等40分鐘，本身以為應該係嚇下我，唔叫呢個比較複雜嘅單品。🤨當時斷估個場未坐滿、大部份又已經係食到一半，唔太多單嘅情況下應該未至於吹大都要等40分鐘🙊點知嘢飲已經等咗20分鐘先上，個pancake真係等咗45分鐘🙇Cappuccino疏乎厘面嗰件的確係入口即化，加埋唔太甜嘅白桃醬的確幾好食。🥞🥞😊👌🏻點知食到底嗰件，可能係熟得滯，雖然有蛋香味搭救，但係就因為佢嘅厚度有返咁上下，唔太似疏乎厘，似係一個蛋餅，非常有飽腹感。🙊🥶😨白桃乳酪梳乎厘班戟$118不過擺盤有誠意（欣賞佢有啲蛋白整嘅糖碎），即使係熟嗰舊都好食過一般嘅pancake，兩件質素拉返勻都係合格以上。👍👍不過想係chill食下午茶就唔建議，埋單計埋加一近$300,相信銅鑼灣有更好選擇🥶🥶"
2023-08-06,5,5,5,5,5,"今天約了朋友行銅鑼灣商場選屋企擺設，行了一會，差不多到吃晚餐時間，選去那間吃，在附近見到這間，因之前吃過其他分店，食物味道有水準，就入了去這間吃，看了一回餐牌叫了香煎帶子黑松露忌廉燴扁意粉  帶子大粒，有厚度，煎過帶子更加帶出另一種帶子鮮味和香味，平均濃郁黑松露同忌廉香味，意粉好扁身同好爽滑，容易一口嘴爵到香煎帶子黑松露忌廉燴扁意粉$148煙三文魚柚子沙律  薄身三文魚，有濃鮮三文魚鮮味，好爽滑，好香柚子味，酸酸甜甜，醒胃，菜片片翠綠，入口爽脆，唰唰聲，特別有口感煙三文魚柚子沙律$88自家制士多啤梨飲品  士多啤梨甜味特别濃香,獨特清新凉感，夏日飲品之選，甜度剛好自家制士多啤梨飲品$58宇治搽茶，紅豆，白玉雪花冰  少見，滿滿芋圓圍住雪花冰，芋圓粒粒煙煙彈彈，爽口，好香搽茶雪糕味，冰加了奶，雪糕連冰一啖入口，搽茶香味特別濃厚，好嫩滑，微微冰凉感，甜味適中宇治搽茶，紅豆，白玉雪花冰$148"
