time,taste,environment,service,hygiene,indigestible,comments
2022-10-11,3,4,1,4,3,"近排冇咁忙終於得閒睇返韓劇睇社內相親嗰陣成日都見到佢地嘅烤雞🐥真係越睇越肚餓決定走去食止止癮之前去尖沙咀分店食過印象都唔錯估唔到今次黎咗旺角就麻麻哋😮‍💨.🍴鯊魚之淚$88💛7/10一款賣相幾得意嘅特飲人地倒插酒佢就倒插鯊魚🦈有得揀要含酒精定唔要大人細路都飲得👶🏻身為大人就梗係要有酒精㗎啦但飲落0酒味普通甜甜哋嘅沙冰🤣不過好似飲啤酒或者汽水仲夾啲.🍴鐵板芝士泡菜炒飯$128💛8.5/10呢個冇伏嘅👀由於女友想食啲有得拉芝嘅東東又唔想食pizza就叫左呢個炒飯🔥佢地嘅泡菜第一啖食落都幾酸幾衝擊不過溝返埋芝士嘅鹹香就balance返哂簡簡單單嘅經典配搭惹味開胃👍🏻.🍴甜辣烤雞+果味醬油蒜香烤雞$238💛7/10相信佢地嘅烤雞都唔洗我多介紹出名以烤焗方法令雞肉保持多汁外皮不經油炸都可以做到香脆口感😌健康又好食就一定架啦但係食到最後發現有一兩舊介乎係生同熟中間😟望一望都唔係幾敢食少扣分.🤧小插曲一去到門口準備入去諗住等店員安排座位點知店員背住入口位喺到傾計🗣結果同女友棟咗喺門口一段時間都冇人理等到燥燥哋直接行入店叫佢地先識反應🤷🏻‍♂️.🤧小插曲二食食下嘢時feel到隻右手手臂濕一濕望一望原來係店員清潔緊隔離檯面😷努力噴酒精消毒係好事但噴到落其他客人或者嘢食到就唔好啦🤦🏻‍♂️"
2022-10-04,4,4,4,4,4,"閨蜜今日請食飯，於是，我揀左去韓國！我哋點左兩人份烤雞，韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞（$262）韓式BBQ醬煙燻烤雞+蜜糖香滑烤雞$262烤雞比想像中幼滑柔軟，我自己蜜糖香滑烤雞鍾意，甜甜地，幾香口。閨蜜就鍾意食BBQ味，因為比較濃郁。配菜白蘿蔔都幾好食，酸酸甜甜，口感爽脆。西柚沙冰西柚沙冰（$58）夏天既味道，有西柚味，比較酸。"
2022-09-19,1,1,1,,,"用openricebook平日1：30分諗住方便啲，點知去到其實大把位，根本冇咩人食。如果用咗openricebook位，服務員話冇得食setlunch咁呢個係咩玩法？建議大家唔好用openricebook位，癈嘅玩死自己。"
2022-09-08,3,4,3,3,2,"午間入座，問店員有否setlunch,店員諗了一陣，話經Openrice訂座，不能叫setlunch,真奇怪，既然有些規定，應要一早寫明!海鲜煎餅，內饀少得可憐，只得一些魷魚，其它乜都冇，似食粉團多些，不值個價。烤雞正常，但全部過咸，不會再去!"
2022-08-30,5,3,3,4,4,"🐣🐥🐣#goobnechicken#旺角#韓國菜我地同行6個人😂6個女仔👯‍♀️👯‍♀️👯‍♀️唔知何來既自信叫左兩碟雞🍗兩份小食一碟炒飯🍚同埋有個pizza🍕兩份雞都好嫩滑仲有無骨嘅選擇好適合女士享用雞蛋捲好食入面有午餐肉黃蘿蔔青瓜紅蘿蔔等等蛋香味都好濃郁而韓式芝士泡菜炒飯都好好食勁多芝士分量其實都好大夠好多人食好好好好飽😵‍💫#有社內相親set#韓國炸雞緊係配韓劇#韓國炸雞真係好好食🤤🤤"
2022-08-14,5,5,5,5,5,"午市套餐(三重芝士無骨烤雞)$128第一次午餐時間嚟到goobnechicken,原來佢哋都有lunchset提供.揀咗三重芝士無骨烤雞,跟餐仲有薯條,白飯,魚糕湯,沙律同埋汽水或者茶雞嘅份量有成6－7件,灑上大量嘅芝士粉甜甜地非常好食,不過芝士食得多始終容易膩所以一個人食嘅話可能會食唔晒🫣海鮮煎餅$118海鮮煎餅配料有蝦同魷魚等等,點埋酸酸地嘅沾汁啱啱好中和返油膩感炸醬炒年糕$135炸醬炒年糕原來除咗年糕仲有魚糕同韓國麵,全部嘢都煮得非常入味,啲炸醬好食到我仲用埋嚟點lunchset嘅薯條食😂"
2022-07-27,5,5,5,5,5,"📍GoobneChicken💰人均300左右對比了BHC和Goobne之後，Goobne簡直可以稱為炸雞界之光，首先Goobne的雞不是炸的，而是用焗烤的方式，所以對此BHC健康了不少!另外同是芝士炸雞的情況下，BHC很容易膩，而Goobne就沒那麼容易。還有一點就是，Goobne的湯都很好喝～嘗試過魚餅湯、海鮮湯、人參雞湯，均沒有中伏！炸雞我比較推薦韓式BBQ和蜜糖的，韓式BBQ酸酸甜甜的很好吃～雞肉也很juicy!"
2022-07-27,3,3,3,3,3,"炸雞真係間唔中就好想食😍呢間係烤雞～口痕就會食下🤣以前有隻初雪炸雞好好食！但後尾無左🥺依家又有新嘅芝士烤雞喇～試吓先$228三重芝士烤雞$228睇個樣就知好邪惡啦！！呢個係車打、忌廉、藍紋芝士粉好重芝士味🤣芝士控必叫不過食多兩件就會膩🥺個人覺得都係以前個隻好食！！😋😋藍橙沙冰$58打卡一梳🤣大大杯就係橙味嘅沙冰～夏天飲一流～～消暑解膩👍🏻👍🏻藍莓特飲$50我個人麻麻，陣味有啲藥水🫣"
2022-07-11,3,4,4,4,3,"突然想食炸雞～🐥🐥相信大家都有聽過尼間高質炸雞😻之前已經比社內相親個批吸引到🫶🏻可惜我地就無堂食到😿但係外賣自取有八折優惠😼而且堂食係無一setset咁叫🥴所以大家如果去partyrm個d都不妨可以試試外賣佢😈咁我地個陣八個人就叫左一個大餐同一個細餐份量都算啱啱好🤤非常夠食🤭🍗SetB韓國日常包括：🐔Goobne原味烤雞👉🏻有骨雞🥴無咩特別特色🫤皮唔係脆個種🐔甜辣烤雞👉🏻偏向甜味出小小🐔韓式炒牛肉粉絲👉🏻好夠味🤤但感覺菜多過粉絲🐔香辣炒年糕👉🏻年糕比想像中細😶無咩辣味🐔韓式雞蛋卷👉🏻賣相出色😜味道普通🐔可樂/零系👉🏻✖️4💸價錢：$842🍗SetD甜蜜香脆包括：🐔半隻蜜糖咖哩烤雞👉🏻三種雞入面最好食個隻🤩有小小辣味但無咩咖哩味🐔Goobne芝加哥薄餅👉🏻滿滿的cheese但係底下有南瓜蓉比較怪🙈重點系0拉絲🫤有點失望🥴🐔凱撒沙律👉🏻普通菜同蛋🐔烤薯條👉🏻扭紋薯條🐔可樂/零系👉🏻✖️2💸價錢：$482✨好味·到指數：3/5🤍🤍🤍"
2022-07-04,5,5,5,5,4,"放假想食邪惡啲~入到去見到有炸雞×Pizza的套餐~又唔想諗食咩，所以索性就叫咗個套餐啦❤️自問我哋兩個都幾大食，不過真係好飽，如果細食嘅女仔真係可以三個人share一個餐😂😂其實我第一次試佢嘅pizza，原本覺得閒嘢係整烤雞，pizza唔方好食，點知有驚喜喎，pizza嘅味道唔錯，而且佢個餅底都有啲似丹麥酥？都幾鬆脆，芝士又唔會太多太漏，真係啱啱好👍🏼然後今次都係食甜辣炸雞，跟餐嘅甜辣炸雞表面放咗個牛油嘅醬...感覺唔放好食啲😂雞好大份好抵食~建議要有骨炸雞，食到唔同雞嘅部位🤗尾埋單都係四百幾蚊，覺得都ok平，因為份量算多，肯定夠曬飽👍🏼👍🏼👍🏼其實唔要套餐計過都係爭少少錢，所以都係睇下你哋自己鍾意~~~"
2022-06-23,4,5,5,5,3,"韓劇就睇得多📺但係GoobneChicken又真係第一次食🙊最近好hit嘅莫過於係＂社內相親＂😍入面女主角屋企就係開GoobneChicken，所以店內都有唔少poster😯💭반반烤雞($238）叫左半半烤雞，即係甜辣拼果味醬油蒜香烤雞🍗份量好多，味道方面甜辣比較出色，辣辣地幾開胃😋果味就偏甜，同埋蒜味唔夠重，食多有啲膩🙈肉質都好滑，唔錯👍🏻食唔晒仲可以拎盒帶返去食😄💭砂鍋魚糕湯($150）砂鍋熱辣辣♨️入面有好多款魚糕，好夠飽😝湯底好香，忍唔住飲左好多👍🏻去韓國必飲魚糕湯，係度食懷念下韓國旅行嘅日子🙈價錢略貴，但以韓國知名餐廳嚟講都正常👌🏻店員服務質素唔錯，店內環境都相當好，地方寬敞光猛，好適合同朋友聚會👭"
2022-06-19,2,3,3,3,2,"鮮蝦芝加哥薄餅，蝦是霉的😢雖說沒有expect食到鮮蝦，但每一隻都霉真係好失望。另外，千島醬汁過多，中間部份水汪汪，令餅底淋哂😪。我主要被它的薄餅邊吸引而來，但原來唔係酥皮邊，是硬到似餅乾的麵包邊😳.🥗至於凱撒沙律不過不失，蔬菜新鮮，雞蛋、煙肉碎、蒜蓉麵包糠，都是我喜愛的👍。.其實社內相親一劇令很多人慕名而來食炸雞薄餅餐，但兩個人食唔落炸雞和薄餅，所以揀了pizzaandsalad，估唔到令我跌哂眼鏡💔。最後，酸瓜酸到苦😂🍕鮮蝦芝加哥薄餅$218🥗凱撒沙律$108"
2022-06-12,5,5,5,5,4,"見到餐廳大力宣傳社內雙親套餐👫👫又見到好似幾抵食就一於試下🙈社內雙親烤雞（甜辣）+蜜糖BBQ芝加哥薄餅BusinessProposalChicken(Sweet&Spicy)+HoneyBBQChicagoPizza🚩HK$388💛社內雙親烤雞（甜辣）(無骨）BusinessProposalChicken(Sweet&Spicy)一上盤就聞到香噴噴既芝士味，係夾上烤雞既同時搭配埋芝士一齊食落口，即刻感受到芝士係口裡面融化，慢慢食到烤雞既甜、辣香味，值得推介！評分：4/5🌝🌝🌝🌝🌑💛蜜糖BBQ芝加哥薄餅HoneyBBQChicagoPizza新鮮熱辣辣既pizza本身見到賣相一般但一入口係好香同好濃既芝士味😍😍而且外皮仲要係好脆口感好正仲脆過蛋撻🥰真係好有驚喜🥰上面有雞肉同埋少少薯仔做配料味道都好夾一d違和感都冇😍食每一件都好滿足😋😋💕食到最後好唔捨得😂仲有餐廳其實準備左三隻醬包括係青瓜味（超酸）蒜味（淡淡既蒜）同埋辣醬（超辣）但我覺得唔需要醬已經係超好味😝評分：5/5🌝🌝🌝🌝🌝💛香桃韓式米酒0.7%🚩HK$58係夏熱天時飲呢個凍凍既米酒配搭埋咁脆口既pizza同美味既雞簡直係爽丫😜😝入口涼浸浸香桃既味唔濃而米酒既味掩蓋住香桃既味所以扣左少少分如果可以有多少少香桃味同蜜桃粒會更正😇評分：3/5🌝🌝🌝🌚🌚PS:兩個大食既人食都覺得超飽所以呢個應該係三人餐😂😂"
2022-06-08,5,5,5,5,5,"👸🏻🍴份量超大極邪惡韓國菜之前已經食過幾次但每次去食都覺得好滿足❤️-🍴社內相親套餐SETB$388ABC套餐有三款口味嘅烤雞選擇~今次揀咗setB，甜辣烤雞🍗甜辣烤雞一般對韓國美食的印象都是炸雞但GoobneChicken的是烤雞更健康但一樣好味雞肉多汁鮮嫩👍🏻醬汁偏甜微辣😋烤雞亦可以選擇有骨或無骨蜜糖BBQ芝加哥薄餅批上鋪了滿滿的拉絲芝士和蜜糖雞肉Pizza批邊望落有D厚但咬入口十分香脆批心有啲類似薯蓉嘅野🧐不過食一兩舊已經好飽😚另外加配🥭芒果沙冰$58味道不過不失🥣烤雞附送醃蘿蔔食落酸酸地口感清爽解饞一流@cheatdaycheatmeal"
2022-06-08,4,3,3,3,3,"fafafoodie睇親韓劇都間唔中想食炸雞🤣但又怕肥想冇咁guilty，就會揀Goobne食。平時去親Goobne都會揀佢冇醬既烤雞，因為覺得可以保持外皮脆度。加上食物份量都偏大，少人食真係叫唔到好多款🙈佢出左個新pizza望落勁芝士🧀🧀🧀，芝士控緊係要試下佢🤩pizza散叫淨係得淨芝士或蝦。前排社內相親韓劇好似好Hit，原來仲出左個社內相親套餐，套餐入面個pizza冇得散叫，又好似吸引啲，所以就決定試社內相親套餐（SetC），包一個烤雞同pizza。社內相親套餐$388#果味醬油蒜香烤雞🐥❣️烤雞有三種味揀：辣味/甜辣/果味醬油蒜香。仲可以揀有骨/冇骨。食炸雞我比較鐘意揀有骨。雖然係烤雞，但外皮做到好似炸雞咁脆🤪，淋左醬汁之後都仲保持到脆度🤩！驚喜！醬汁鹹香加蒜味夠出又唔會太搶帶微甜，好惹味！仲覺得有啲似橋村炸雞個味😭好想飛轉韓國..烤雞配既酸蘿蔔正正常常幾開胃解膩果味醬油蒜香烤雞#蜜糖BBQ芝加哥薄餅🍕🧀🧀🧀❣️#薄餅係深盤設計，放滿#拉絲芝士、豬肉、薯仔，豬肉食落好似叉燒，好特別又幾夾！批底同邊都唔厚既，批邊仲脆脆地添～仲有啲薯蓉圍邊～配蜜糖醬同微辣醬仲有酸青瓜解膩又滿足蜜糖BBQ芝加哥薄餅寫完食評又好想外賣個套餐返家一邊煲劇一邊chill住食烤雞pizza🤤🤤🤤🤤HKD388加一服務費GoobneChicken#fafafoodie_旺角"
2022-06-07,4,2,2,4,,"最近天氣太悶熱唔願周圍走唯有上外賣平台睇碌到間食炸雞好似幾吸引一於試吓經外賣平台落單等左一個鐘差唔多就到啦外賣黎到一打開都無散哂同埋仲暖既蜜糖蒜香烤雞(去骨)份量唔算少每件望落去都好大舊咬落去外層既皮有少少脆而且有滿滿蜜糖覆蓋再有蒜粒加係面成個汁好惹味食完一件想追多件脆香麵包球-蒜香忌廉一打開紙袋個蒜蓉包係球體好得意仲好貼心咁剔左個十字方便搣開tim切開左之後見到個包既中心全部都係忌廉好大範圍咬落去包既外層好香脆中間又夠鬆軟配埋忌廉醬就好似飲緊忌廉湯咁好濃郁💛第一幅相見到仲有薯條但真係不值一提因為完全唔好食又乾又唔脆仲衰過自己去超市買返去整所以強烈建議唔好叫薯條"
2022-06-01,5,4,4,4,5,"˘͈ᵕ˘͈社內相親烤雞(果味醬油蒜香)＋蜜糖BBQ芝加哥薄餅套餐$388睇緊社內相親既時候已經好想食佢哋既烤雞同pizza🤤估唔到宜家連香港都有就即刻去咗試🤩烤雞由蘋果檸檬醬汁配上陣陣蒜香組成🍋食落幾清新同甜甜地又唔會好膩😍加上肉質嫩滑非常出色🫶🏻蜜糖BBQ芝加哥薄餅同樣冇令人失望✨食落淡淡芝士既鹹香配上香甜既蜜糖真係好夾😋薄皮仲要烘得剛好食落好香脆絕對係令你滿足既一餐🥳另外呢度既份量都頗大兩個人食完pizza都食唔到烤雞要打包走🤣所以比較適合同朋友黎聚會多啲🤎BusinessProposalChicken(FruitySoyGarlic)+HoneyBBQChicagoPizzadefinitelywillsupplyyouadayofhappiness(๑•ᴗ•๑)♡Gold-roastedchickencoatedwithapplelemonjuice🧃,soysauce,andgarlic🧄hadasweetanddelightfultastebutwasnotheavyyet🍗HoneyBBQChicagoPizzawassuper-rich,cheesy&filling😚Thecrustwascrispywithahintofsweetnessfromthehoney🍯It’sreallysatisfyingforhavingtheevilcheeseoneverslice🍕Thehugeportionsizeforfoodandrelaxingambianceissuitableforcatchingupwithfriends🥰評分:9/10🌟—————————————————————————————GoobneChicken(瓊華中心)(旺角)旺角彌敦道628號瓊華中心15樓𓍼#foodietiffhk𓍼#foodietiff旺角𓍼#foodietiff推介𓍼#foodietiff韓國🇰🇷#hongkong#hongkongcafe#hongkongfood#hkfoodlover#foodaholichk#hkfoodie#cafehopping#goobne#goobnechickeb#旺角#香港美食#美食推介#美食攝影#旺角美食#旺角cafe#旺角韓國菜#打卡cafe#打卡餐廳#醬油烤雞#芝加哥pizza#香港好去處#다방#홍콩#홍콩맛집#홍콩일상생활社內相親烤雞社內相親烤雞社內相親烤雞蜜糖BBQ芝加哥薄蜜糖BBQ芝加哥薄蜜糖BBQ芝加哥薄社內相親烤雞(果味醬油蒜香)＋蜜糖BBQ芝加哥薄餅套餐$388社內相親烤雞(果味醬油蒜香)＋蜜糖BBQ芝加哥薄餅套餐$388"
2022-05-18,5,5,5,5,5,"高質韓國餐廳😍😍😍叫左芝士pizza🍕🍕好重芝士味👍中意食芝士嘅人一定要嘗試😍燒雞好食🍗🍗四人同行，個個都食到好飽☺️有機會一定會帶朋友再去食👍"
2022-05-15,4,4,4,4,4,"❤️HALFHALF$238Weorderedhalfhalfchickenthistime,bbqandhoneyflavourKoreanbbqislikehavingbbqchickenwhilehoneyflavourislikesweetYetbutofthemarenotdry❤️韓式雞蛋卷$148Attractiveinmenu,tastegood.Eggrollincludescarrot,cheeseandham❤️鐵板芝士煙肉蝦仁炒飯$126Alotofcheeseeeeeee❤️Terra$38"
2022-04-22,5,5,5,4,4,"一向追開韓星嘅我有日睇睇下《社內相親》見到佢地食炸雞自己又想食😂醒起香港都有申夏莉屋企人開嘅炸雞店咁當然要叫返一模一樣嘅餐啦知堂食會多人下唯有整返個外賣先🥡係尋回韓國嘅味道🇰🇷係韓國炸雞嘅味道😭*❣️社內相親套餐SetB$426“烤雞+蜜糖BBQ芝加哥薄餅”大家認住呢個套餐啦！想跟申夏莉食一模一樣就係呢個*烤雞有3️⃣款味可供選擇1.辣味2.甜辣3.果味醬油蒜香*而我緊係要甜辣啦🙈食炸雞點可以唔叫甜辣嫁甜辣味永遠都係我心目中最正嘅口味食落隻隻雞都好入味好嫩口🍗份量又多喎兩個人食都好飽下完全係正宗韓國味道🇰🇷🇰🇷🇰🇷同香港嘅炸雞真係差好多역시양념치킨최고🙌🏼역시한국치킨최고🙌🏼짱이다!!!!!!!!!!!*薄餅就同我地平時食開嘅有啲出入下🍕不過熱食嘅話係件件都有拉絲效果果然真係好重芝士下🧀係薄批黎但批邊係厚身食到批邊位就脆卜卜"
2022-04-20,5,5,5,5,5,"극한직업！-雞不可失_炸雞特攻隊-有種認真叫做炸雞炸到變做特務有種回味叫做見返啲相都會留口水-----GOOBNE自從係旺角開左之後其實已經食過好多好多次，方便易去，次次都回味無窮「救命，我個肚打緊鼓，都話吾好係臨訓前寫食評。。。仲話要減肥。。。」-是咁的，本胖橘一直都係炸雞diehardfriend，最高紀錄係連續5晚食吾同款嘅炸雞，美菲台日韓，GOOBNE一直都係我心中好食嘅韓炸/烤雞代表今次出左消費卷共3個FD一齊叫TAKEAWAY，15分鐘路程，一返到屋企，未開盒先肚餓炸醬炒年糕$162蜜糖蒜香烤雞（無骨）三重芝士烤雞海鮮煎餅韓式雞蛋卷"
2022-04-10,5,5,5,5,5,"第一次食呢一間烤雞。叫咗佢哋個招牌烤雞。蒜香蜜汁烤雞。同埋佢哋嘅芝加哥薄餅。要等大概20分鐘啲食物先嚟到。不過侍應有同我哋講過要等20至30分鐘。首先薄餅來，覺得不過不失啦。覺得可以再焗耐少少令到外皮脆啲，個人口味。我哋叫嗰個完全冇肉，作為一個肉食主義嘅我，覺得就係差咁啲，不過都好好味㗎。欣賞佢用咗幾隻唔同嘅芝士。不過芝士味都唔係太重，如果重味啲仲正。至於個烤雞，比我想像中濕。所以完全唔可以同炸雞比較，但係都好好味嘅。因為真係太多汁啦，大部份嘅雞都已經唔脆。烤雞可以揀有骨或者無骨。我哋叫咗無骨。本來擔心叫冇骨嘅話啲肉會好柴，但佢應該係用雞髀肉嚟整，所以雞肉都係好嫩滑多汁。"
