time,taste,environment,service,hygiene,indigestible,comments
2023-08-08,4,4,4,4,4,"Weekend成日都會好想食brunch～去睇戲之前去咗佐敦搵cafe☕️11點到已經全場full晒🥺好彩好快有位😙主要食全日早餐、意粉、三文治🥪食物、服務都ok會再encore🫶🏻另外都有戶外位置Pet-friendly🐶📍Americanalldaybreakfast($125)呢到ABD有分AmericanorMonster(貴多$10)分別只在於有冇沙律菜同水果~American仲多條芝士脆皮腸所以一定揀平$10😎😎有煙三文魚、煙肉🥓炒滑蛋、紐倫堡腸、芝士脆皮腸、車厘茄、芝士大啡菇、焗豆、法式奶油餐包🍞真係堅豐富又好colorful😋Brunch必食‼️炒滑蛋/份量勁多夠滑夠嫩🥚芝士脆皮腸都有爆到少少芝士汁出黎煙肉煎到有D乾🥲但配餐包、滑蛋食ok麵包係偏軟身有牛油香🧈但真心細塊2啖食哂🙂整體以早餐計男女仔食夠飽🔥📍班尼迪蛋配巴馬火腿($138)可選Panini(軟身)/Sourdough(硬身)我揀左Panini，黎到個包好澎湃🤣橫切面放上兩隻水煮蛋+巴馬火腿+火箭菜賣相好正已經流哂口水🤤𠝹開蛋黃麵包可完全索哂蛋汁！巴馬火腿既鹹香味好出配蛋食很不錯👍🏻整體口感都非常好值得叫😍📍MochaLatte($27)ColdBrew($30)>>半價優惠換購飲品<<呢杯抹茶鮮奶幾好飲抹茶味幾濃🍵口感順滑有少少抹茶嘅澀味但係未算好苦～可惜天氣太熱☀️唔係都幾想睇拉花ColdBrew想試好耐😏口感比較滑順味道偏酸少少回甘～"
2023-08-07,4,4,4,4,4,"StudioCaffeine價錢💲:$135/$145/$66/$68/$60好味程度😋:4/5服務🍴:3.4/5環境🗾:3.7/5性價比🥢:3.4/5回頭率😚:3.7/5-去到佐敦後幾條街的廟街，有好多餐廳，cafe都唔例外！今次的studiocaffeine已經開左好耐，甚至開埋分店去北角😋假日的晚市唔會好多人，坐得幾舒服。去到呢間梗係要飲咖啡！佢哋有好多自家炒製的咖啡豆，款式好講究！除左一般的咖啡，仲有特別d的冰滴、coldbrew、手沖等。-✅Monster.望落幾豐富的allday，不過大部分都係現成的，味道上唔係好驚喜，但都好食既😌紐倫堡腸juicy。煙三文魚有2大片。炒滑蛋食到奶香😜啡菇加左芝士冇咁單調，多汁。餐包都鬆軟。幾中意仲有幾粒提子，refresh下口腔😗-✅✅Tongyumkunglinguenew/tigerprawn.意粉有硬度，新鮮煮好熱辣辣👍🏻醬汁好多，足夠被每條麵條掛起😛冬陰功醬口味偏辛辣，加埋茄蓉+車厘茄，酸酸辣辣好刺激夠味🥳呢隻冬陰功意粉係無椰奶版本，只有酸辣味道。虎🦐3隻，新鮮彈牙🤓-✅Melonrollcake.蛋糕組織綿密無窿窿，覺得可以稍為更軟熟🤔原味蛋糕體食到🥚香，入面係生乳餡，奶味醇厚香滑😬加中間juicy香甜的赤蜜瓜，都唔錯。如果可以多小小蜜瓜就更好啦！-✅✅S.O.chocolate.第一次飲單品🍫，暖暖地，超濃厚，好杰😍濃郁的朱古力味唔會過甜。口感有啲似流質的朱古力慕斯一樣，有驚喜！-✅Coldbrew.入口先飲到齋啡的果酸，後韻係淡淡的咖啡苦味，酸同苦味兩樣味道都啱啱好，適合夏天飲😉-會想再來飲杯咖啡☕️下次去北角試試！"
2023-08-07,4,4,4,4,4,"holidaychill最好想去同屋企人瞓醒食過brunch啦～今日去左bookmarked左好耐嘅佐敦cafe,假日都開朝早8點，訓醒就可以隨時過嚟食😆餐廳位置唔多架～有興趣就要早少少去😛叫左3份brunch,要配咖啡☕️亦可以半價加購😋都幾抵🌸超級全日早餐Monster💰135👍Alldaybreakfast🍳有3款，想食得健康啲，所以叫左有水果🍉，車厘茄同沙律🥗嘅monster~除左沙律菜，仲有煙三文魚，煙肉，紐倫堡腸，芝士大啡菇，炒滑蛋，秘製焗豆和法式奶油餐包，超級豐富～大啡菇好juicy,芝士🧀️味好濃，火炙過後帶煙燻味🌸Carbonaraw/PancettaandParmaHam意式煙肉卡邦尼配巴馬火腿💰135Carbonara唔算好濃，反而煙肉同ParmaHam嘅鹹香味好出，剛剛可以同意粉嘅味道中和返😆意粉掛汁，口感偏軟帶少少咬口🍝🌸火腿芝士牛角酥💰55正常發揮～如果芝士溶啲就更加好味至於咖啡方面都幾多選擇，叫左杯cappuccino同latte咖啡係即磨，拉花好靚😆整體來講奶泡夠香滑但咖啡味唔算濃，大眾化口味"
2023-08-04,4,4,4,4,4,"冬陰公醬配虎蝦🦐冬陰公真係好惹味，酸酸辣辣撈埋意粉好鬼正，麵條小小粗身好有口感，蝦🦐大大隻又爽口，好好味架呢😍班尼迪蛋配巴馬火腿🥚一刀切落去流晒心，夾埋巴馬火腿同火箭菜，配埋酸種麵包真係好好好味😋，通常去cafe我都必點的👍🏻👍🏻👍🏻通靈咖啡☕️天氣熱熱地飲杯通靈咖啡☕️真係人生一樂事，佢地咖啡沖得好好飲。單品朱古力🫗特特特濃嘅朱古力味，鍾意飲朱古力嘅朋友唔好錯過喇…好好好飲。"
2023-07-29,5,5,5,5,5,精品咖啡店暗藏高質手工意粉(⊙ꇴ⊙)？呢排見好多人幫襯呢間走黑暗型格風嘅𝒸𝒶𝒻𝑒主打來自世界各地嘅精選咖啡豆手沖咖啡之類☕️估唔到主食部分都一樣出色難怪有幾間分店.♥班尼迪蛋配巴馬火腿酸種包$①③⑧班尼迪蛋配巴馬火腿酸種包當𝘌𝘨𝘨𝘉𝘦𝘯𝘦𝘥𝘪𝘤𝘵碰上𝘚𝘰𝘶𝘳𝘥𝘰𝘶𝘨𝘩⋯酸種包嘅氣孔頓時被澎湃嘅流心蛋漿填滿但仍保留少許多士嘅脆度𝘗𝘢𝘳𝘮𝘢𝘏𝘢𝘮嘅鹹味襯托蛋香味道更立體（´3｀）.♥牛肝菌本菇配帶子意粉$①③⑤牛肝菌本菇配帶子意粉事後先發現係手工意粉唔怪得咁驚喜🍝意粉質感恰到好處粉感不重亦不過硬既𝘤𝘳𝘦𝘢𝘮𝘺又不油膩帶菇菌類嘅獨特香氣好吃牛肝菌本菇配帶子意粉.♡𝙈𝙤𝙘𝙝𝙖(𝙇)+$②⑦.♡𝙃𝙤𝙟𝙞𝙘𝙝𝙖𝙇𝙖𝙩𝙩𝙚(𝙍)+$②③主食可半價配飲品𝕔𝕒𝕗𝕖嚟講稱得上良心價（ˇ⊖ˇ）啡類揀左既苦既甜嘅摩卡香醇濃郁入口絲滑焙茶拿鐵充滿煎焙香氣兩杯嘅拉花亦好用心～欣賞！
2023-07-28,5,5,5,5,5,"💛#佐敦@studiocaffeine🥓返工返半晝，最適合收工後去cafechill吓、食吓好嘢🥰早前我就去咗#廟街嘅「StudioCaffeine」食嘢，呢度嘅裝修好有格調之餘，食物都好有質素㗎😋🍳超級全日早餐MonsterAllDayBreakfast🧇($135)呢度連全日早餐都有三款，我就揀咗最大份嘅「Monster」😈裏面有超多嘢！沙律菜好爽脆好清新、煙三文魚同煙肉份量好多，鹹香得宜，有唔會太硬/韌🤗紐倫堡腸好長又juicy～最正係呢個芝士大啡菇🤩啲汁多到爆晒出嚟🥳炒滑蛋半熟好滑！仲車厘茄、青提子、秘製焗豆同法式奶油餐包，超滿足😋☕️冰焙茶拿鐵IcedHojichaLatte🧋（$54）我仲叫咗杯凍Latte消消暑🥰焙茶味仲好香好突出㗎🩷"
2023-07-28,4,4,4,4,4,"最近同朋友去左呢間cafe食lunch之前淨係黎飲過啡今次試埋pasta☺️佢其實仲有alldaybreakfast🍳同bagel呀eggbenedict🥚揀不過我地好餓要食carbs🤣所以揀左一人一個pasta🍝同latte☕️冬蔭公醬配虎蝦🦐幾特別!冬蔭公都幾出個味又juicy同埋都有少少辣下幾醒胃又惹味配埋車厘茄幾夾虎蝦開左邊大大隻仲有23隻食煎得幾香Carbonara配煙肉🥓同parmaham食落係咸左少少不過份量幾多下幾咸香carbonara食落相對就無咁漏個人私心Hojicha多啲🤭個味出過matcha拉花🫶🏻🫶🏻"
2023-07-26,5,5,5,5,5,"經典全日早餐(ClassicAll-DayBreakfast): Thedishcomprisedofperfectlypoachedeggs,crispybaconstrips,butterytoast,andagenerousportionofsautéedmushroomsandgrilledtomatoes.Theeggswerecookedtoperfection,withtheyolksoozingoutbeautifully.Eachcomponentcomplementedtheother,creatingaharmonioussymphonyofflavorsthatleftmecravingformore.Itwasaheartyandsatisfyingbreakfast,perfecttokickstarttheday.綠茶鮮奶咖啡(GreenTeaLattewithFreshMilk):Thevibrantgreenhueofthedrinkwasvisuallyappealing,andthefirstsipdidnotdisappoint.Thecombinationofearthymatchaandcreamyfreshmilkstruckaperfectbalance.Thebitternessofthematchawasbeautifullymellowedbythemilk'ssweetness,creatingacomfortingandindulgentdrink.Itwastheidealcompaniontomybreakfast,andIfoundmyselfsavoringeverylastdrop.卡邦尼意粉(CarbonaraPasta):Thepastawascookedtoaldenteperfectionandcoatedinarich,creamycarbonarasauce.Thedishwasgenerouslyadornedwithcrispybacon,freshParmesancheese,andasprinklingofblackpepper.Theflavorsweresimplydivine,andthesauceclungtothepastastrands,ensuringthateverybitewasaburstofflavor.Itwasadeliciouslyindulgentdishthatleftmefullycontent."
2023-07-25,4,4,4,4,4,"📍「StudioCaffeine」-佐敦今次食食食之旅黎到佐敦😌行街行到攰，就係佐敦搵咗間型格cafe☕️坐低食晚餐，原因係被佢嘅Alldaybreakfast吸引咗，等我哋試完分享吓🤩📷餐廳位於佐敦廟街，成條街都係餐廳，裝修以黑白啡🖤🤍🤎為主調，走型格木系風🪑，環境寧靜舒服，內外都有座位，岩哂me-time/同另一半拍下拖🥰Cafe有多款主食、意粉、麵包、甜品，當然唔少得就係coffee☕️啦😇🍴AllDayBreakfast-Monster💰HK$135✨推薦指數：8.5/10去到Cafe食ADB是常識吧😎呢度嘅ADB有煙三文魚、炒滑蛋、芝士大啡菇、車厘茄、煙肉、紐倫堡腸、秘製焗豆、沙律菜、青提子同法式奶油麵包，夠哂豐富多樣，岩哂👧🏻呢啲中意咩都食啲嘅人😆🥰ADB水準都唔錯，炒滑蛋口感偏綿密，唔會太油太鹹，芝士大啡啡菇都仲juicy，焗豆無平時食開嘅咁甜，連埋新鮮沙律菜食好夠味😙麵包焗到好脆身，散發住淡淡牛油香😇最中意佢有埋生果，可以中和下正餐😚整體份量都好多，男仔食都絕對夠飽👍🏻🍴冬蔭公醬配虎蝦💰HK$145✨推薦指數：8.5/10聽講呢度嘅意粉都唔錯，就嗌咗份試試😛嚟到見到3️⃣隻大大隻嘅虎蝦🍤，口感實淨彈牙，唔似雪藏蝦好梅咁😍冬蔭公醬調製得岩岩好，味道夠哂出又帶有辣味，夠哂惹味，岩哂重口味人士😌如果鹹度低返少少🤏🏻會更好😛意粉口感彈牙又掛汁，連埋酸酸甜甜嘅車厘茄同菇一齊煮，層次更豐富，幾有驚喜🤩🍴HojichaLatta(Hot)💰HK$46✨推薦指數：7.5/10呢杯拉花超靚😻飲落奶味比較重，帶有淡淡焙茶味，不過飲到底有啲苦，先發現可能未攪勻🤣大家記住攪勻先飲呀😆🍴Lemonade💰HK$46✨推薦指數：7/10呢杯飲落酸酸甜甜，比平時飲開嘅較甜，夏天飲消暑就岩😗"
2023-07-24,5,5,5,5,5,"廟街就聽得多啦，不過平時都甚少去廟街🤣估唔到廟街都有好多裝修好靚嘅Cafe，今次揀呢間既原因係比佢嘅裝修風格吸引，而裏面都好有空間感好舒服！而食物都好好食✨▪️超級全日早餐($135)🍴全日早餐好豐富，分別有沙律菜，車厘茄，青提子，煙熏三文魚，煙肉，紐倫堡腸，芝士大啡菇，炒滑蛋，奶油餐包及斐濟焗豆。而每樣食物都可以做到色香味俱全✨大胃王之選😋▪️冬陰功醬配虎蝦意粉($145)🍝冬陰功味好濃郁，酸酸辣辣既口感佔據左口腔既味覺！開邊虎蝦都好大隻🦐仲有大量車厘茹做配搭，真係健康又好食~▪️調味拿鐵-玫瑰味($27)☕️香濃咖啡配上淡淡嘅玫瑰香味，加上小狗拉花，真係誠意十足✨▪️檸檬特飲($23)🍋呢杯係好開胃嘅飲品，酸中帶點甜▪️茉莉綠茶青提子卷蛋($65)🍰蛋糕嘅質地濕潤柔軟，淡淡的茉莉花香味道，青提子粒令到口感豐富，清甜不膩✨▪️乳酪蜜柑卷蛋($65)🍊質地亦濕潤柔軟，甜甜嘅原隻蜜柑搭配乳酪，每啖都充滿蜜柑香味，係口腔彌漫，散發住夏天既味道~✍🏻整體:環境舒適，設計亦都充滿木質既元素，食物味道都好足料，令人喺到呢到可以享受休閑假日🤎"
2023-07-22,5,5,5,5,5,"呢間位於佐敦廟街附近嘅Cafe林立喺食街中，門面鋪位比較窄，但都好易搵到，近店鋪門口有高枱位，鍾意chill嘅可以選擇呢類坐位落單需要收銀處點餐，餐廳提供套餐優惠，惠顧任何食品，除咗小食之外都可以半價優惠換購飲品，仲有唔同嘅沙律、全日早餐、咖啡、咖啡類、非咖啡類嘅飲品孖妹睇完產品之後叫咗一個兩個套餐，Coffeeshop一定要試吓咖啡❤️瞓唔着都要飲🤪🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🥢意大利奶油芝士醬配蟹肉💰135意大利奶油芝士醬配蟹肉$138✨由新鮮蟹肉同扁意大利粉+配奶油芝士醬汁+白酒製成，面有紅椒粉、香草、黑椒，奶油芝士醬汁非常濃郁，口感滑順，奶油和芝士的組合一定無得輸，味道濃郁掛汁，唔會好膩✨蟹肉非常鮮美，同意粉好夾，蟹肉鮮甜味道同奶油芝士嘅醬濃郁口感互相襯托，擺盤算精美簡潔，視覺效果✅，滿滿蟹肉幾有食慾❤️🥢班尼迪蛋配巴馬火腿（可選Panini/Sourdough)💰138班尼迪蛋配巴馬火腿$138✨通常EggBenedict係英式muffin做麵包底，呢間Cafe可以比客人選擇兩款麵包，👭🏻孖妹就揀左Panini，店員橫切開左一半底放上兩隻水煮蛋、巴馬火腿、火箭菜，滲上香草嘅荷蘭醬汁整成，賣相相當唔錯班尼迪蛋配巴馬火腿$138✨麵包片非常鬆軟，口感非常好，外脆內軟，將蛋黃𠝹開後蛋漿🍳慢慢流出，Panini吸收醬汁同蛋黃味道，醬汁由牛油、蛋黃、檸檬汁混成，食落清新唔膩👍🏻巴馬火腿肥瘦適中，ham嘅鹹香味配埋Panini一起食味道有另一番風味，呢個配料組合多數係食Pizza先會食到，配EggBenedict都係第一次，幾有驚喜🥢Cappuccino+💰22Cappuccino$44✨Cafe只提供一種sizecappuccino，👩🏻‍💼大孖覺得有啲唔夠飲😂杯底加入鮮磨咖啡、明治鮮牛奶、奶泡，店員拉左雙心拉花❤️好精緻✨奶打得夠熱，滑順奶泡🫧夠足，咖啡濃滑掛杯，屬中至深度烘焙咖啡豆🫘味道唔苦澀/酸，聞落有果香🥢Latte(L)+💰25Latte$50✨Latte反而有regular同large揀，凍飲只限一種size，奶打得夠熱，店員幾有心機整㗎，好專注認真，咖啡濃滑掛杯，拉花就係隻🦁好鬼cute🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹✍🏻總評：加🔟服務費：✅👭🏻推薦指數：🌕🌕🌕🌕🌗👭🏻回頭指數：🌕🌕🌕🌕🌗👭🏻環境評分：🌕🌕🌕🌕🌕👭🏻服務評分：🌕🌕🌕🌕🌕🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹💰人均消費：$160"
2023-07-22,4,4,4,4,4,"原來呢個品牌已經創立好多年，以推廣精品咖啡為宗旨，裝潢簡約，以木為設計主軸。除咗嚟呢度嘆咖啡之外，佢哋都有好多世界各地嘅咖啡豆可以買🫘/🥓超級全日早餐$135超級全日早餐超豐富！有沙律菜、車釐茄、新鮮水果、煙燻三文魚、煙肉、紐倫堡腸、炒滑蛋、秘製焗豆同法式奶油餐包。🦐冬陰功蝦意粉$145手工意粉好有水準，冬陰功味道好出，非常Juicy，每啖都好濃嘅蝦味，黑虎蝦超彈牙！☕️飲品有半價優惠～🍫IceMocha$27好有朱古力味！咖啡味道濃郁🙂🥛HotLatte$25佢哋啲拉花好有心思！🌸"
2023-07-20,4,4,4,4,4,"👉🏻Dirty$30drinks50%of(50%off)它具有強烈的咖啡香氣和口感，但同時也帶有柔和的甜味。在享用時，你會感受到它所帶來的強烈能量，加上50%的折扣，這個價格真的很超值👉🏻HojichaLatte$23Regulardrinks50%off(50%off)它有著迷人的焦茶香氣，而且口感十分柔滑。仲有隻天鵝拉花十分可愛👉🏻EggBenedictsandwich$138🥪有Panini同sourdough兩個包款揀它的麵包非常新鮮，而且搭配火箭菜雙蛋煙肉和蛋黃醬，味道濃郁。我選擇了Panini麵包，這讓整個口感更加豐富。👉🏻煙三文魚凱撒沙律$98這是一道非常清新的菜式。沙律中的生菜非常新鮮，而且配上煙燻三文魚，味道更加豐富。沙律醬的口感非常柔和，讓整個菜式更加協調。價格只有$98，但勁大碗份量十足！個碗仲大過我個頭真的非常超值。"
2023-07-20,5,4,5,5,5,"如果有人問我去佐敦食早午餐有什麼推薦這家StudioCaffeine必須上榜！𖠚՜以簡約時尚風格作為設計主要用上黑、白、木三個元為作為基調用上木作為配搭，令單調的黑白增添一些現代感與整潔的牆身和明亮的吊燈形成了對比採用SemiOpenKitchen令整體空間感更為提升˖*雖是專售各款優質精品咖啡，但我卻覺得食物是一大亮點！敢說得上比很多餐廳更為優秀✍︎Menu主打4款主食：①All-dayBreakfast②Linguine③Sandwich④Salad每款大約有3至6種選擇而且凡購買了主食即可以半價加配飲品！（酒精飲品除外）☞意大利奶油芝士醬配蟹肉$138𝘊𝘳𝘦𝘢𝘮𝘺𝘈𝘭𝘧𝘳𝘦𝘥𝘰𝘚𝘢𝘶𝘤𝘦𝘸𝘪𝘵𝘩𝘊𝘳𝘢𝘣𝘔𝘦𝘢𝘵如果你是「蟹粉」，非常推薦點選這款！整個意粉鋪滿了蟹肉，可說是毫不吝嗇(•̤̀ᵕ•̤)每一口都能品嚐到蟹肉的豐富滋味再配上超香口的意大利奶油芝士忌廉醬非常濃稠可口(੭*ˊᵕˋ)੭意大利奶油芝士醬配蟹肉意粉𝘊𝘳𝘦𝘢𝘮𝘺𝘈𝘭𝘧𝘳𝘦𝘥𝘰𝘚𝘢𝘶𝘤𝘦𝘸𝘪𝘵𝘩𝘊𝘳𝘢𝘣𝘔𝘦𝘢𝘵$138☞特色凱薩卡邦尼配意式煙肉$138𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘢𝘦𝘴𝘢𝘳𝘊𝘢𝘳𝘣𝘰𝘯𝘢𝘳𝘢𝘸𝘪𝘵𝘩𝘗𝘢𝘯𝘤𝘦𝘵𝘵𝘢每次去咖啡店，除了Latte/Tiramisu是我必點以外還有就是Carbonara！（沒錯，是屬於那種每次重覆看菜單但還是點一樣食物的人˘︶˘）我敢說這款是我全港頭5喜歡的Carbonara很多餐廳烹調Carbonara的醬汁不夠濃稠芝士/奶油未也不夠香，以為打1隻蛋黃就可以增添香氣結果就是不夠咸香也不夠掛汁，但偏偏煙肉卻又太咸令味道不夠balanced但這款我很滿意！Carbonara用上香濃白汁，沒有Cheese和蛋的加持，味道依然十足再加配厚切意式煙肉和薄切風乾豬面頰肉兩款肉令口感層次更為豐富而Linguine而做到Aldente令每口都非常Creamy和掛汁可謂是誠意之作⚆⚆  特色凱薩卡邦尼配意式煙肉意粉SignatureCaesarCarbonarawithPancetta$138☞𝗟𝗮𝘁𝘁𝗲(𝘓𝘢𝘳𝘨𝘦)$46店員細心推介這兩杯White用上了PeruCafeDelValle的咖啡豆經過Washed（水洗處理法）的烘焙入口帶點醇厚Nutty伴隨奶香的味道散發AlmondMilkChocolate的香味奶泡幼滑細緻，很對我的口味～這杯拉花更是美到不行！兩杯Latte畫上蜂烏、猴子兩款不同圖案不太捨得喝進去ꈍ◡ꈍ上網留意到很多人都對這家的All-dayBreakfast讚譽有加既然還有北角、火炭兩家分店下次要到北角分店cafehopping和品嚐adb!•ᴗ•✁┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈✄𖤘𝙎𝙖𝙫𝙚𝘵𝘩𝘪𝘴𝘱𝘰𝘴𝘵𝘧𝘰𝘳𝘺𝘰𝘶𝘳𝘧𝘰𝘰𝘥𝘫𝘰𝘶𝘳𝘯𝘦𝘺𖤘𝙁𝙤𝙡𝙡𝙤𝙬𝘵𝘰𝘧𝘪𝘯𝘥𝘺𝘰𝘶𝘳𝘳𝘦𝘴𝘵𝘢𝘶𝘳𝘢𝘯𝘵𝘪𝘯𝘴𝘱𝘪𝘳𝘢𝘵𝘪𝘰𝘯𖤘𝙏𝙖𝙜@lattemilkyway𝘪𝘯𝘺𝘰𝘶𝘳𝘴𝘵𝘰𝘳𝘪𝘦𝘴/𝘧𝘦𝘦𝘥𝘴"
