time,taste,environment,service,hygiene,indigestible,comments
2023-08-08,4,4,4,4,4,"‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🦐YυɱYυɱVιҽƚɳαɱҽʂҽFσσԃ@🌟LeViet《👽食神大媽食越南菜》.💁‍♀️圖片展示美食為：FriedTigerPrawnwithCurryPasteHKD188FriedRicewithEgg,MixedVegetableandVietnameseLuncheonHKD76FriedVermicelliwithSeafoodwithSoupHKD82IcedCoffee+HKD5IcedRedBeanwithCoconutMilk+HKD8.👽大媽夏天鍾意食惹味野，否則覺得熱到無咩胃口。經過呢間越南菜餐廳一於試下。餐牌選擇可以稱得上係非常之多！剛好呢個鐘數仲有午餐供應，就叫左兩份午餐試下。.🍜食越南嘢就當然要食檬粉啦！叫左經典嘅「海鮮炒檬粉」！上檯大大碟，份量十足！檬粉炒得好彈牙，海鮮無雪藏怪味，仲要都幾多粒蝦同魷魚。FriedVermicelliwithSeafood$82FriedVermicelliwithSeafood$82.🍲另一款經典越南美食就當然係扎肉，所以就叫左「越式扎肉炒飯」。呢個炒飯真係好味，飯粒炒得香口，仲加入咗滑溜溜嘅越南扎肉，有少許煙燻嘅味道，同埋微微嘅辣味，同炒飯一齊食真係好味！FriedRicewithEgg,MixedVegetableandVietnameseLuncheon$76FriedRicewithEgg,MixedVegetableandVietnameseLuncheon$76.🦐主角就係「咖喱炒大虎蝦」，認真色香味俱全。咖哩好大兜，香辣惹味，醬汁好香濃，加上啲香料同辣椒，味道好正！虎蝦肥美大隻，超滿足又好味，真係超級好送飯！FriedTigerPrawnwithCurryPaste$188FriedTigerPrawnwithCurryPaste$188.🥤跟餐仲可以用優惠價配多杯特飲啦！大媽揀咗經典必叫之選「椰汁紅豆冰」！超紅豆煮得軟綿，同埋配上清香嘅椰汁，真係好涼爽無得頂呀！另一杯跟餐「凍咖啡」都好解渴！香濃嘅咖啡，喺炎熱嘅天氣飲一杯真係好解渴啊！IcedCoffee&IcedRedBeanwithCoconutMilk.😋呢間越南菜餐廳提供嘅午市套餐係好選擇，大家如果經過記得去試下啦。.📍尖沙咀彌敦道100號TheONE4樓L402號舖📲+(852)2369-0422.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-08-06,2,3,2,3,2,"服務態度差，禮貌地想要2杯水都叫好耐，明明個場又唔係多人客，大約6成滿。限定用餐時間個半鐘，但個扎肉炒飯都等左半個鐘，有啲普通。隔離枱嘅撈檬都等左廿分鐘。嗌左一個豬頸肉撈檬，豬頸肉都合格但啲配菜可以切幼啲見到openeice好似好多好評俾佢呃左，冇下次扎肉炒飯"
2023-08-04,5,5,5,5,5,"【尖沙咀•LeViet】✨@leviet23————————————————————————位於尖沙咀THEONE商場4樓餐廳主打美味越南菜係公認最正宗既越南餐廳岩曬行完商場或睇完戲後坐低品嚐新出嘅椰青海鮮焗飯海鮮拇指酸辣鍋串燒撈檬等都十分多選擇🍯｜青木瓜大蝦雞絲沙律｜HKD88一眼望落勁大碟抵食配料十分豐富雞絲蝦木瓜絲花生碎蘿蔔絲岩曬健康人士另外仲配有凍凍既酸甜汁撈埋係沙律度更加正🍯｜煙三文魚米紙卷｜HKD56越南菜代表點小得米紙卷米紙包度大大舊入口配料爽口青瓜、甘荀、米粉、生菜是最基本的材料，配搭九層塔、芫荽等香草，再按口味配搭煙三文魚好飽肚🍯｜特別火車頭｜HKD88最愛呢個！湯低香料味夠出帶點辣同埋酸牛肉類配料特別多加埋青檸辣椒仔口感豐富美味依然🍯｜焦糖燉蛋｜HKD40飯後甜品為美好的一餐留上美麗的句號🍹｜青檸梳打｜HKD29低卡路里解渴之選good"
2023-08-02,4,4,5,4,,"自從上次行完尖沙咀之後，發覺個邊真係有好多美食，於是今次再去尖沙咀，比我搵到呢間餐廳🤩餐廳以各種顏色布置帶出泰國的特色，營造出熱帶椰林的氛圍，讓顧客可以好好享受泰式美食之旅🌲泰式扎肉炒飯扎肉炒得入味，配合特有泰國香料，帶來獨特的煙燻香氣😁串燒沙嗲三種串燒分別為雞、牛、豬肉，搭配泰式沙爹醬汁後更有風味😝甜品拼盤香芒糯米飯濃香多汁，配上椰汁之後提升了一個層次，少不了的當然還有椰汁糕，椰香口感令人回味🌟椰青鮮嫩多汁，喝完之後還可以把椰肉也吃掉，清新惬意✨好味指數：9/10性價比指數：8/10餐廳名稱：LeViet餐廳地址：尖沙咀彌敦道100號TheONE4樓L402號舖電話：23690422"
2023-08-02,4,5,5,4,5,同朋友嚟到附近行街想食吓越南嘢😍次次經過都想試下餐廳空間感十足同朋友聚吓舊坐得好舒服🍜豬扒湯粉$72（午餐包飲品）湯底簡單鮮甜充滿香料嘅味份量足夠豬扒亦煎得適中唔會太硬🥥椰青海鮮焗飯$118超級推介🙌未食已經聞到好香濃嘅椰香味賣相更加💯啲人經過都嘩一聲成個飯沾滿椰香味甜甜地海鮮飯好足料有蜆、鮮蝦、提子乾及三色豆等多到2個女仔食唔晒🙈呢個價錢十分抵食❣️✨香茅豬頸肉米紙卷$56豬頸肉切成薄片包埋係入面滿滿嘅米粉仲有生菜同紅蘿蔔絲伴碟點埋泰式辣汁濕口又惹味☺️✨蒜蓉炒西蘭花$74清清地食個菜2個人好快清晒🤤
2023-08-01,5,5,4,4,5,"今日上完堂就近近哋去咗TheOne搵食。之前都去過TheOne4樓嘅泰國菜combo食。但從來未試過佢旁邊間越南餐廳，今日就試試啦。估唔到呢間越南餐廳都有得叫軟殼蟹咖喱鍋（送法包）。上次食過意猶未盡，今次再叫。$93香茅豬頸肉炒金邊粉非常多蛋及芽菜炒成嘅香茅豬頸肉金邊粉，金邊粉呈透明色，河粉麵質爽口彈牙。豬頸肉識落有午餐肉味道。$80蒜蓉炒椰菜苗好少買到椰菜苗，難得今日食泰國菜就叫咗炒椰菜苗食。識落好爽脆椰菜苗顏色情趣綠色，好吸睛$138越南咖喱軟殼蟹鍋咖喱好惹味，咖喱非常重椰香味。微辣帶甜。食唔到辣嘅朋友都可以叫。餐廳非常細心，將炸好嘅軟殼蟹同薯仔用另一個兜裝住，唔會浸住喺咖喱搞到淋晒。咖喱餸菜入邊亦有青椒、紅椒、薯仔等配料。隨鍋附送熱辣辣發式麵包，夠鬆軟，唔會硬骨骨。將法包點落咖喱醬入面，食非常好食。"
2023-07-29,4,5,4,4,4,"這一間平日午飯時還挺多人的，還好當天比較早去，所以不用排隊。豬扒湯粉家裏人點了豬扒湯粉，湯頭味道比較清淡，適合不喜歡濃味的人。豬扒不會很薄，很貼心的分了幾塊，吃起來比較方便，還有點肉汁。海鮮炒檬粉這個有點少見，另外配了冬瓜湯。蔬菜挺多，吃起來不油膩，因為加了芽菜所以比較清爽。份量還是可以的，我一個人是吃不完的。我另外加錢配了紅豆冰，才加8元，不貴，而且可以走冰！這很重要，吃起來奶味更重。因為午飯套餐沒有小食，所以我們單點了蝦餅，一份4件，挺彈牙的。最後還點了個甜品，拉椰糕，第一次，一層一層的，但深色和淺色口感不同。淺色會有點綠豆粉粉的感覺，挺特別，而深色就很煙韌，挺好吃的。"
2023-07-24,4,4,4,4,5,"食晏時間同朋友🧝🏻‍♀️一齊喺呢個商場，佢話想食東南亞菜🇻🇳🇹🇭🇰🇭，咁我即刻腦袋急轉一吓，就決定帶朋友🧝🏻‍♀️嚟呢度醫肚🤣有幾款午餐可以選擇，咁我哋揀咗$76「香茅豬頸肉撈檬」，飲品叫咗「凍檸茶少甜少冰🍋🥤🧊」「香茅豬頸肉撈檬」：豬頸肉🐷燒焗得幾香，豬頸肉🐷油份好充足😋；檬粉撈埋酸酸甜甜嘅檬粉汁食，好開胃🤩$188「香茅燒烏頭魚」：烏頭魚大大條，用鹽包住嚟燒，魚皮燒到硬硬哋鎖住魚汁，所以魚肉夠juicy兼味道鮮甜😋，魚肚裏邊仲放咗香茅同埋南薑，可以辟腥又有清香味🤩$66「香芒糯米飯」：芒果🥭鮮甜🤩，糯米飯煙靭😋，有紫糯米同埋白糯米😊「凍檸茶少甜少冰🍋🥤🧊」：凍冰冰🤩"
2023-07-21,4,4,4,4,4,"位於尖沙咀TheOne入邊4樓嘅泰式餐廳，LeViet.中午好多人食飯，要等一等位。午市呢有一啲套餐係平過主餐牌，可以跟埋嘢飲。佢嘅招牌菜係一個椰青海鮮飯，不過今次冇食到。大蝦菠蘿飯完整菠蘿，去親泰國都有菠蘿炒飯，通常都會上一個完整微波爐，呢一間就有一個完整嘅菠蘿炒飯。個面啦有啲肉鬆，另外入面嘅炒飯炒得好均勻，入面嘅菠蘿好甜有粒粒嘅菠蘿，另外仲有好多不同種類嘅肉類，完整大蝦仁等等。炒得唔錯亁爽。精選拼盤有春卷，蝦餅，蒸粉卷，仲有豬頸肉，四樣嘢。蝦餅炸得香脆。入面有蝦肉，蒸粉卷入面有肉粒雲耳等等，春卷係用泰式嘅米粉皮包住入邊有芋頭等等，豬頸肉肥瘦啱啱好。柚子海鮮沙律話明係沙律呢，就係凍凍地嘅，入面包含咗好多材料，除咗有蝦仁，魷魚，仲有新鮮嘅西柚，香脆嘅腰果，伴隨住呢就係白/紅蘿蔔絲。Refleshing，口感涼浸浸，夏天食呢就啱啱好。"
2023-07-16,5,5,5,5,5,"位於尖沙咀theone既呢間LeViet,行過門口已經被佢既風格吸引住，見佢餐牌食物選擇眾多亦非常吸引，而且座無虛席，就知佢一定有過人之處！【香茅燒豬頸肉撈檬】$76一上枱就被佢深深吸引，賣相非常吸引，豬頸肉油脂分配適中，亦煎到非常香口，撈檬嘅甜酸汁，味道適中，唔會過酸，勁易入口！👍🏻【大蝦菠蘿飯】$96呢個賣相仲犀利仲吸引，顏色豐富、肉鬆上面有幾隻大蝦🍤配搭一整個賣相非常之正！【扎肉薰蹄米紙卷】$56食越南嘢當然唔少得食米紙卷！扎肉香口，加埋伴碟既花生碎食簡直一流！【串燒雞，牛，豬三串】$68呢三串串燒燒得非常之岩岩好，外面焦香，保留到裏面肉質鬆軟！我最鍾意係佢嘅沙嗲醬係甜甜地香濃嘅花生味！必食推介！【綠豆冰】【三色冰】$8（跟主菜價）呢兩杯嘢飲係好相近，三色冰，其實就係綠豆冰入面再加左啲啫喱，椰汁非常之香濃超好飲！整體食後感係好高分！每次去尖沙咀又再多咗一個好選擇👍🏻💥LeViet📍尖沙咀彌敦道100號TheONE4樓L402號舖#美食#香港美食#吃貨#相機食先#tagforfood#foodie#foodlover#hkrestaurant#gastronomy#hkigfood#hkfood#hkfoodpic#hkfoodstagram#hkfoodshare#hkfoodlover#hkfoodie#hongkong#hongkongfood#hkig#hkgirl#hongkongfoodies#香港美食#相機食先#手機食先#平民美食#食好西#mm7#mm7.foodie#打卡好去處#高質餐廳#尖沙尖美食#theone#越南菜#泰國菜#串燒"
2023-07-14,5,5,5,5,5,"今日又同同事黎食Leviet既lunch,坐得舒服，啲野又好食，唔會好多味精👍🏻👍🏻我地叫左個小食拼盤同兩個setlunch精選拼盤$118有燒豬頸肉，炸春卷，扎肉粉包同炸蝦餅，每樣小食試小小，春卷夠脆口，豬頸肉又燒得好香好入味大蝦菠蘿飯$96大大個連埋菠蘿上，清新開胃，好足料海鮮炒檬粉$82海鮮份量多，有蝦，鮮魷，蜆，炒得好香唔會好油仲叫埋兩杯特飲消下暑，夏天飲特別正青檸梳打+$8咸檸七+$8"
2023-07-12,5,4,5,5,4,"這家位於尖沙咀的越式餐廳絕對是一個讓人驚艷的地方。我在這裡品嚐了他們的招牌菜，包括越式拼盆、咖哩牛腩配薄餅、沙爹串燒、泰式炒通菜和青檸梳打。首先，越式拼盆是一道令人垂涎欲滴的開胃菜。它包含了各種美味的小吃，如春卷、豬頸肉和炸蝦餅。每一口都充滿了新鮮的香草和蔬菜的味道，讓人感受到越南料理的獨特風味。接下來，咖哩牛腩配薄餅是我在這家餐廳中最喜歡的主菜之一。牛腩肉經過長時間燉煮後變得非常嫩滑，配上濃郁的咖哩湯汁和香脆的薄餅，絕對是一道令人回味無窮的佳餚。沙爹串燒是另一道讓我驚艷的菜品。肉串經過炭火燒烤後，表面呈現出金黃色的外皮，內部卻保持著多汁的口感。搭配上醬料的微辣和微甜，讓這道菜更加美味。泰式炒通菜是一道清爽的蔬菜菜品。通菜經過快速翻炒後保持了其脆嫩的口感，搭配上泰式醬汁和香料，帶來了一種令人愉悅的味覺享受。最後，青檸梳打是我在這家餐廳中喝過最好喝的飲品之一。它以新鮮青檸和汽水調製而成，口感清新且帶有微微的酸甜味，非常適合作為一杯解渴的飲品。整體而言，這家越式餐廳絕對值得一試。他們提供了多種美味的越南菜品，從開胃菜到主菜再到飲品都能讓人驚艷。無論你是越南菜的愛好者還是想要嘗試新口味的人，這裡都能滿足到你"
2023-07-12,5,5,5,5,5,"夏天冇乜胃口，就諗到食越南嘢可以開胃啲，theone入面間leviet,抵食高質,系不錯的選擇！餐廳環境很舒適，座位亦很多。中午套餐，跟埋餐飲，餐湯。香茅豬扒湯檬香茅豬扒炸得十分香脆，用另外碟分開裝，可以保持豬扒香口唔會浸冧，檬粉煮份量足夠，軟硬適中。大蝦焗菠蘿飯原隻菠蘿呈上，打卡一流!黃姜炒飯份量勁滿足！N隻大蝦，蝦肉質素不錯，爽口彈牙，有好多菠蘿粒粒，新鮮香甜，加上肉鬆、粟米、青豆等配料，口感層次豐富。椰青清新爽口，非常新鮮！簡直係夏天嘅感物！沙爹串，1份有3串，有豬、牛、雞選擇，我哋揀咗牛肉串，牛肉質嫩滑，燒得很香口，沾上沙爹醬極惹味！"
2023-07-09,5,5,5,5,4,"今天在尖沙咀逛街，下午非常之熱炎熱，便在這個商場尋找美食。這間越南美食位於商場4樓，地方寬敞，坐得很舒適。午餐香茅豬扒湯粉$72配熱咖啡。香茅豬扒尺寸頗大，外脆內軟，肉質汁豐富，帶點香茅的味道。配料有金不換、芽菜、青檸和指天椒，都可以添加在湯粉內，增加味道層次。咖啡不是越南滴漏咖啡，不過都很甘香。金不換粉絲虎蝦煲$188，店員將粉絲虎蝦煲奉上的時候，金不換的香氣十足，虎蝦已經開邊，方便進食，爽口彈牙。粉絲吸收了苦夏和金不換的味道，非常滋味，加上份量十足，非常飽肚。青檸梳打$29，青檸味道酸酸甜甜，非常配合吃越南美食。"
2023-07-03,5,4,4,4,5,"今日lunch心血來潮想食越南野，即刻諗起theone呢間LeViet，坐得舒服，食物又好食，價錢又合理，係食越南野既不二之選。有lunchset選擇，價錢範圍都係$70至$90，包一杯餐飲。我同朋友仔一人揀左一個lunchset，再叫左個小食拼盤。小食拼盤滿足晒我地想食既越南小食，份量適合兩個人至三個人，我比較喜歡佢既炸蝦餅。每次黎食，都一定會叫佢既越南粉，檬粉口感係我最喜歡，加青檸同辣椒味道更加好。"
2023-06-26,5,5,5,5,5,"今日同朋友去尖沙咀搵食，theone入面多左好多好好味既餐廳,依間見到特別多人食同埋多人排隊,所以就揀左依間越南菜。原來LeViet是法文，意思解作「越南仔」。豬排湯粉、熱咖啡豬排係炸得好好既,唔係外面好乾既豬排,真係好有肉汁同埋肥瘦好適合,真係不得了。配合埋粉,真係好滿足既一個午餐。炸蝦餅好有口感既炸蝦餅,好值得叫既真係超多人食,走既時候仲係排曬長龍架,大家lunch早d黎啦~佢既lunchset有好多選擇,湯粉面飯都有,一定有你喜歡既~豬排湯粉炸蝦餅"
2023-06-16,5,5,5,5,5,"陪同事去尖沙咀交收，突然落大雨，立即跑入TheONE避雨，同事話不如食埋飯先走，就上咗去LeViet食新派越南菜，餐廳環境闊落，地方整潔。特別火車頭檬粉，大大碗火車頭檬粉！湯底鮮甜，入面有牛丸、牛腩、牛栢葉、蘿蔔等，牛肉熟度啱啱好，肉味香濃，牛腩啖啖肉，牛丸彈牙j，牛柏葉爽口，香茅豬扒湯河粉，湯底味道濃郁，豬扒煎炸得香口有口感，河粉滑溜。串燒雞中翼外脆內嫩，十分香口。椒絲炒通菜，通菜爽脆可口，味道鹹香加上椒絲的微辣，是最好下飯的小炒。椰汁紅豆冰，紅豆軟綿，甜度適中，椰汁飄香撲鼻，是美味透心涼的凍飲。"
2023-06-15,4,4,4,4,4,"尖沙咀LeViet柚子沙律$88呢個沙律除咗好多柚子之外，仲有幾隻大蝦，而且仲有唔少嘅芫荽碎，芫荽控必叫。沙嗲三串（豬、牛、雞）$68呢度嘅串燒做得相當出色，全部都有炭火燒過嘅味道，燒得好香同時保留到肉汁，超高質。大蝦菠蘿飯$118呢個菠蘿飯相當之大個，炒飯每粒到粒粒分明，蝦都好彈牙，而且仲有唔少菠蘿粒、三色豆，相當之健康。香芒糯米飯$66香芒糯米飯一舊黑糯米一舊白糯米兩個都好濃郁嘅糯米香味，而且芒果亦都非常新鮮，連埋啲椰漿一齊食一流。椰青$60呢個椰青超級大個，入邊嘅嘢青水相當清甜，椰肉仲好嫩滑。"
2023-06-15,4,5,5,4,5,"最唔鍾意嘅炎夏，終於都嚟喇！又熱又曬嘅日子，就連胃口都大減，所以真係佩服住喺熱帶地區嘅地球人。佢哋嘅身體除咗有較強嘅耐熱適應能力之外，佢哋亦會從食物入手，以清新開胃嘅菜式為主導。如果夏天想食得夠fresh，越南菜相信係一個唔錯嘅選擇，所以今日就去到尖沙咀嘅LeViet嘆越南菜啦！香茅豬頸肉米紙卷豬頸肉米紙卷比較少見，透薄煙韌嘅米紙包住香炸豬頸肉，菜同檬粉，沾上醬汁，清新之餘仲好有口感。椒鹽魷魚鬚即叫即炸嘅椒鹽魷魚鬚，非常香脆可口，加上椒鹽吊味，非常惹味。手撕雞撈檬夏天食越南菜點可以無撈檬！呢個檬粉配料十分多，雞肉手撕分明，醬汁份量啱啱好，每條檬粉都完美地掛上醬汁。超載椰青海鮮焗飯用原個椰青焗嘅海鮮飯，本身已經有淡淡椰香味，加上香濃椰漿，更帶出多種層次。飯中混入三色豆，令純白色嘅椰漿飯更添色彩，淨係賣相都令人非常開胃。"
