time,taste,environment,service,hygiene,indigestible,comments
2022-10-09,4,3,3,2,4,"平時經過深水埗一定買支豆漿今次特別啲入埋舖頭食野薑汁豆腐雪糕豆腐花（細）三拼豆腐豆卜魚腐叫左呢3樣個人覺得豆卜比較好食豆腐同魚腐比較淡味下次有機會會叫哂豆卜食而中意食甜品既雪糕同豆腐花一定要叫薑汁雪糕但個薑味唔重唔會話好快就溶都幾結實下驚薑既人都可以一試而豆腐花就一向高水準糖水唔會過甜自己可以跟口味落黃糖豆腐花都唔散想開心啲既可以叫大碗"
2022-10-02,4,4,4,4,4,"由之前嘅好多間分店到而家得返深水埗e一間，一直都知道佢地豆類製品出名，咁岩行行下街好肚餓，男友大大就帶我來食平靚正嘅下午茶～參拼（豆腐/豆卜/魚腐各兩粒）$16基本上我一次已經試哂佢出名嘅小食，估計佢一早炸定哂，唔算好熱辣辣但都脆口嘅，豆卜整體濃味啲，釀左豆腐落去幾有口感；煎釀豆腐質地偏硬身，可以用筷子夾起，加豉油會正好多，魚肉就冇乜味；魚腐就配泰式甜酸醬會好啲豆漿（大）$10甜味唔算好重，同平時樽裝豆漿有明顯嘅分別，有新鮮榨出嚟嘅泡泡係面，但整體豆味唔算好濃郁豆腐花（細）$10夠滑，都算好食總結：如果經過肚餓買來醫下肚都唔錯，不過驚喜感就冇之前介紹間腸粉咁高，大家不妨比較下～評分（5⭐️為最高）：環境：⭐️⭐️服務：⭐️⭐️⭐️食物：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️如果喜歡我地嘅餐廳食野情報就follow@我地hkfoodie_90s_couple啦～"
2022-09-28,4,4,1,4,5,"好耐無過黎食，之前勁迷公和嘅豆腐花同煎釀豆腐，今日行到過嚟，口痕想買個外賣返公司食。大孖寶（$21）呢款抵食孖寶有7條腸粉同5粒燒賣，腸粉偏幼身但唔會過腍又香滑，魚肉燒賣好彈牙！食食下發覺佢無問我要唔要辣，無辣醬感覺係差啲。落單過程順暢，我睇menu，收銀姐姐應該埋緊數，然後唔出聲目無表情甘望住我，等我講嘢，好啦甘我話要個大孖寶，佢㩒完機就開金口講咗一句：「拍得。」示意我可以拍八達通，真係好親切。我諗堂食可能好啲掛，又可能因為我叫得少，又或者人哋太忙啦。下次堂食豆腐花算😮‍💨"
2022-09-20,5,4,4,4,5,"好耐之前經過呢頭都會食公和豆腐花，事隔至少3年，翻新裝修過，今日再經過附近，於是入去食多次，睇下係咪一樣咁好食😋細豆花：熱豆腐花叫左兩秒之後就有，一放入口，好滑，好嫩，都有豆味，嗯！水準一樣咁好！"
2022-09-15,1,2,2,2,3,"公和荳品廠係深水埗一間有名氣嘅老字號，無論天寒地凍或者天時暑熱，好多區內街坊區外客人想食豆腐花煎豆腐或者飲豆漿都會過嚟幫襯，甚至乎外國遊客都慕名而來。無他就係因為以前上一代主理人用心出品嘅成果。真材實料只求質素，做出有品質食物比客人品嚐而留住到客人心。五六十後街坊顧客會因為情懷繼續幫襯，七八十後顧客就會因為味道唔同唔好食咗而選擇其他，九十後會因為轉營之後推出更多新潮聯成產品等等吸引不為味道只求打卡。幫襯多年，由一個鋪專賣豆腐豆漿豆腐花等豆類製品，到兩個鋪之後做埋魚蛋腸粉等小食。舊鋪重裝新修之後今日再幫襯，豆腐味淡咗冇咁香豆味，亦都冇以前嘅熱辣辣因為預製太多，魚蛋食落口索索聲好膠唔知有幾多魚嘅成份，腸粉燒賣正常貨色，不過豉油唔甜又唔咸甜醬就怪怪地嘥晒啲腸粉燒賣，除咗豆類製品品質自己控制外，其他食物同味道都係成本問題。令到味道轉變當然有好多因素，背後都有好多原因，不過如果老本都守唔住，搞咁多花臣做咩，賣返豆腐算啦🙇🏻‍♂️"
2022-08-22,5,4,4,3,5,"老字號的公和荳品廠是許多香港人的記憶，也是很多觀光客的打卡地，小編本身是很怕豆味的人，而公和荳品廠厲害之處是不會完全沒有豆味反而是淡淡的豆香，不論是甜品或是鹹點都是人氣單品。今天點了👇👇👇1.熱豆腐花豆腐花一上來可以先試試無糖口味再加入黃糖，口感很滑嫩，無論是份量或是豆味都是剛剛好。2.薑汁荳腐雪糕薑汁的味道很清淡，不會感到辣，雪糕不會凍得很硬很冰而吃起來有淡淡豆味，也適合小朋友吃。3.煎釀豆腐豆腐煎得的熟度剛剛好，上面釀了鯪魚肉，鯪魚肉那面煎得有點脆脆的，但下面的豆腐口感卻一樣很滑嫩但又不容易散開，也是必點的一道菜。"
2022-08-16,5,3,3,3,4,"124016082022，我剛剛食左個唔算太飽既午餐，就係要留肚去食呢個老字號既豆品。呢間老字號都有五十年以上既歷史，我細個時已經有去食，而且當年仲係有飛機好低飛既年代。今次見舊店有位就一定會先選舊店，就算幾唔好坐幾咁逼，我都會選的因為是童年回憶。我今次點左個凍既荳花同凍豆漿，可以耐冇黎價格有調整到，不過都冇法啦。荳花加入少少既糖，荳香而細滑，加上大熱天時又甜又香既荳花消暑唔洗2分鐘直接ko佢。豆漿香濃有豆味，加上有d泡沫在面，有d似泡沫啡咖的泡，一般出面荳品鋪少見。"
2022-07-16,4,3,2,3,4,"啱先個湯飯食得唔係好飽，嚟到深水埗，啱哂，食豆腐必食煎釀豆腐豆卜雙拼，老店保持水準，夠豆香，煎得皮脆，點豉油同甜醬係我至愛，兩分鐘內可幹掉整碟！天口慶，冰凍豆花飽肚又降溫，當豆花由喉嚨滑落食道那種冰涼嘅快感，乃熱天嘅至高享受！＃行到邊食到邊＃經常獨食但又肥嘅阿伯"
2022-07-06,4,3,3,3,5,"Friedtofu,tofupuddingandallsortsofbeancurdproductsweresuperb.Homemade,smoothandsilkywithrichsoybeanflavor.Sincetheymergedwiththeshopnextby,theystartedtoselllocalsnacks.Howeverthequalitywasbelowaverage.Fishballsandsiumaiwerelikeconveniencestorequality😅plasticlike,notfish,notspringyatall.Theflavorwasonlyfromthecurrysaucetheyaddedontop.Besmart,onlyvisitKungWoTofuFactoryforthetofu!"
2022-06-28,3,3,3,2,3,"記得以前屋企人有帶過我嚟呢一度食嘢。早排忽然醒翻起，就屎忽痕咁同男朋友嚟咗食。🤓🤓------------------------------我哋嗌咗個雙拼係豆卜拼豆腐，同埋一個凍豆腐花，仲有兩杯豆漿。😙😙我哋唔小心嗌錯咗凍嘅豆腐花，凍嘅豆腐花冇熱嘅豆腐花咁好食。🤣🤣而豆卜拼豆腐幾好食，脆得來入面又唔會乾晒咁，但印象中好似以前再好食啲。🤨🤨二因為有杯豆漿我嗌咗走甜，但我覺得豆味唔算話太濃，如果再濃啲就更好。😗😗------------------------------第時經過嘅話我可能會再食，但應該唔會專登再走嚟食。🥸🥸"
2022-06-03,5,3,3,3,4,"今日去開深水埗，行街買嘢，仲有幾個鐘先食晚飯，一於去公和食返個下午茶，特別鍾情佢嘅豆腐花。••••••••••••••••••••••••••••••叫咗一個凍豆腐花，一如以往，保持到水準，又滑又好食，有豆腐味。跟住叫咗個腸粉燒賣套餐，腸粉加埋混醬簡直冇得輸，燒賣同豉油簡直係最佳拍檔。最後叫咗個薑汁豆腐雪糕，雪糕係豆腐味，薑汁就係淋喺面嘅甜甜地好香薑味嘅醬，清新得黎又好食。••••••••••••••••••••••••••••••"
2022-05-30,4,3,3,3,4,"今日有興致試下這間店的美食，因為平時假期滿座，通常外賣黑豆漿就算雙拼：煎讓豆卜，煎讓豆腐（$15）加入細細個喜歡食的辣椒醬，咬一口，豆卜會發出輕微“卜”一聲，好香好酥脆煎讓豆腐好香甜，魚肉就超薄片:好味道雙拼：炸豆卜和煎讓豆腐炸豆卜和煎讓豆腐熱豆腐花（$13）好香豆腐，熱度適中，不冷不熱，加入紅糖，越多越甜叫左大碗，又香又滑，好飽啊，好滿足熱豆花$13環境當懷舊式，不要要求高，食完就走，地下濕淋淋，職員們互相推卸，你只食野不聞不問就ok,阿姐大聲不代表惡，因為不夠中氣店舖餐牌深水埗只有一間，振興經濟，平日來試，不會太多人，好多人叫瑞士汁雞翼和豬手，下次再來食，今日剛食完午餐就來食這個飯後甜品和小食"
2022-04-14,5,3,3,3,4,"呢間深水埗老字號，由呀媽帶我去食，到我帶靚媽去食，再由我和靚媽帶兩個仔去食，經歷咁多歲月，此店亦舖位依舊，人面全非，但此店嘅荳制出品質素，仍然能保住佢呢塊，金潻招牌口碑，無論口感，味道，此店出品仍能保持我兒時水準，雖然此店荳類食品價錢，係俾坊間略貴，但味道卻比坊間一般荳品店高出不衹一班，再加上啖啖回憶，所以付出多少少金錢幫襯在香港碩果僅存嘅優質老店老店，係一個超值嘅選擇，我揾食肥華在此呼喻各位，趁老店尚在要把握時機，去尋回昔日的回憶和味道"
2022-02-16,5,4,4,4,5,"堂食既話好方便嫁，每張枱都有筆同點餐紙，揾位坐低，用筆填好點餐紙然後交俾姐姐就可以等食。黎公和荳品當然要食各類荳製品啦，除左傳統既煎釀荳腐、荳朴、荳漿、腸粉等，每枱必點既一定係荳腐花，熱同凍都一樣甘好味，個人推薦無糖熱荳花，有糖同無糖既分別係加唔加糖水，但係枱面會有一大罐黃糖比客人自己加，又熱又滑既荳腐花加埋少少融既粒粒脆黃糖，口感好豐富，好令人滿足！呢度仲有薑汁荳腐雪糕，雪糕既荳味好濃但又唔會過甜，薑味糖漿唔太辣同嗆，我諗應該係要就返小朋友都食到。熱荳腐花（大）$12薑汁荳腐雪糕$13"
2022-01-29,1,1,1,1,1,"好恐怖好恐怖好恐怖成日都幫襯呢一間舖最近買咗支黑豆漿飲咗一半擺咗雪櫃第二日拎咗出嚟諗住整熱少少飲點知整熱完之後有啲嘢浮左上面本身以為係啲黑豆但發現有腳的！近睇原來係一堆螞蟻🤢🤢🤢🤢🤢🤢整熱左之後浮晒上面我仲要飲過！雖然裝修咗衛生應該情況好差😑😑豆漿$15"
2022-01-19,5,4,4,4,4,"就嚟又新年，所以就去深水埗買下啲新年嘢同揮春行完買完之後，又係時間搵個地方食少少嘢同坐下休息吓行行吓見到有公和堂，仲要有兩間舖位裝修都好新淨，一間舖頭就keep住左八九成以前嘅裝修，另一間就完全新裝修！所以我就去新裝修嗰間度食啦去到都幾多人下，不過都有位嘅兩個人叫咗一個熱豆腐花，一個凍豆腐花，同一個薑汁豆腐雪糕！凍豆腐花就稍為失色少少，唔知點解間間豆腐花都係熱嘅豆腐花好食過凍嘅不過佢哋嘅豆腐花都有豆味同滑最驚喜係個豆腐雪糕！個雪糕食到好香好滑，上面有啲糖膠咁嘅嘢好濃薑汁味真係好正好好食！我諗就算經過唔堂食都要買返個雪糕試吓必食推介個人"
2022-01-16,4,3,3,4,5,"睇到近日出個米芝蓮推介，諗起前排先食完公和，佢啲豆品係幾好食嘅，又平呢，餐與餐之間口痕去食下幾好㗎，不過一位難求，要堂食都撞運氣。黎到公和點可以唔食佢地嘅豆腐花，左邊係凍豆花，右邊就係熱，兩碗其實差唔多，啲人話熱食滑啲？有無根據㗎？佢地個豆花係滑嘅，仲好有豆味，最正係黃糖任落，哈哈。仲食左個三寶豆腐，豆卜同魚腐，廚房不停咁出，擺係姐姐個爐到，個姐姐只係負責有人order就夾落碟，如果靠佢一個人煎有排都無得食啦。講返個三寶，個人最鍾意豆腐，又香又滑口感好正，豆卜我覺得硬左少少，魚腐都好食，但魚肉味太搶，記得加辣醬食，加左好食好多㗎。一人十幾蚊過下口引抵啦，而加米芝蓮喎。"
2022-01-07,5,3,3,3,5,"📍公和荳品廠(深水埗)深水埗北河街118號地下📍每次黎深水埗，一定會諗起公和既豆腐花。係我心目中「公和」已經同「深水埗」掛鈎，每次黎到深水埗都一定會食碗豆腐花，因為咁多年都搵唔到邊間好食過佢。今日同老婆去深水埗買聖誕裝飾品，所以帶老婆去試下咩係真正豆腐花，我以前細個一定叫凍既豆腐花，特別係夏天時食完透心涼，爽YY~但人大左，食得多凍野對身體唔好，今次再光臨，叫左碗熱既細豆腐花。出奇地發現其實熱豆腐花更加滑，好香豆味，比起凍既更加好食。因為雪過既豆腐花，質感一定無熱豆花咁滑溜，豆味更加會降一大截，仲會有凝結的感覺，所以熱原來仲比凍仲正，公和豆腐花永遠無令人失望，一如以往咁入口的確柔滑，桌子上一大樽的黃糖可隨意任加，個人覺得小甜是最理想，不會太奪走豆腐本身的清香味 😍😍📍三拼$16煎釀豆腐 頂層有薄薄的鯪魚肉，豆腐外層煎得甘香， 內層豆腐幼滑，不易鬆散，好食  豆卜 與煎釀豆腐相比，豆卜明顯唔夠熱同唔夠脆，較腍身，相信已炸起了一段時間。  魚腐 個人認為是三拼之中最好吃的，魚肉跟豆腐混合一起，很入味，鹹淡度適中，不太油膩總括來說，如果喜歡食豆腐花或豆製食品，必定要一試"
2022-01-04,5,4,3,4,5,⋆⁺₊⋆.公和荳品廠.之前開左好多好多間嘅公和荳品廠執到剩返1間了(つД`)擁有128年歷史～深水埗1893最知名嘅豆腐花✔︎米芝蓮亦都曾經推薦過！.參拼/$16/🥨🥨🥨🥨/參拼入面有豆腐、豆卜、魚腐各兩嚿～豆腐好滑口～啲嘢炸左都唔會話好油！外脆內軟(˃᷄˶˶̫˶˂᷅)而且價錢超平！所以性價比真係好高～.豆腐花/$12/🥨🥨🥨/呢個有少少失望～豆腐花口感唔係好滑(•́₃•̀)但係整體都唔差嘅.豆漿/$10/🥨🥨🥨🥨/..［滿分5個🥨］...⌫公和荳品廠(深水埗)深水埗北河街118號地下.#深水埗咔嚓
2021-12-30,4,3,4,4,5,"公和荳品廠網址:地址:深水埗北河街118號地下電話:23866871===================呢間有好多年歷史架豆品店，出開附近我都忍唔住來食碗豆腐花。有架$12當然要大碗啦，凍熱價錢一樣的。好實在，本身會落左糖水架啦，鍾意食甜架亦都可以隨意落紅糖呀！滑溜溜架豆腐花，直滑入喉嚨，簡直只可以用個爽字來形容哦。有豆香，食一碗當糖水，在冬天極為滋潤順喉架價格實惠，也有好多街坊買豆制品添。店仲保留左以前架物品，antique黎架"
2021-12-29,4,3,4,4,5,"一家擁有百年歷史的公和荳品廠,每到店舖都幾乎座無虛席,堅持原汁原味手工製作,石磨造的豆漿市面上越來越少有荳品店除了招牌豆腐花、豆漿之外,煎釀豆卜、煎釀豆腐、黃金豆腐都是必食推介,現在更多了地道小食,腸粉、燒賣、粥品、咖喱系列及瑞士汁系列煎釀豆卜加豆腐花,喜歡豆卜煎完有點脆口,配上辣椒醬更加惹味,豆腐花很滑、沒有加糖水更加食得到原豆腐的味道另外店舖還有新鮮腐竹、響鈴、生根、素鴨、素雞及秘製腐乳可以買"
2021-12-22,1,1,2,,,自從搬離深水埗較遠地方少咗去食，但好懷念佢既煎釀荳卜所以幾次都特登搭車去食，呢兩個月去食咗四次三次都係微溫，今次同朋友食咗3碟荳卜兩碟又係微溫，食完去到收銀見到個肥肥地嘅男人，我好有禮貌細細聲諗住比下意見佢話煎釀豆卜唔夠熱，點知比佢大聲鬧話你要熱就要師傅‘特登’服侍你整一碟俾你，仲唔只閙一句，旁邊有幾個食客望住我，尷尬到不得了！原來食物唔夠熱係應該！係理所當然！禮貌咁俾意見都係錯！仲要比人大聲鬧！老字號又點！原來食物差咗都可以好巴閉咁調返轉頭鬧顧客！！當然以後都唔會去食！！
