time,taste,environment,service,hygiene,indigestible,comments
2023-01-25,5,2,1,2,3,"起菠蘿油，真係佢咁認第二無人敢認第一。香脆外皮，加上冰火牛油，果種口感真係難以形容。不過佢堅有茶記等色，待應叔叔真係好有性格，大家可以體驗一下茶記的風味。不過佢既熱奶茶真係真材實料，口感香濃！菠蘿油＋熱奶茶"
2023-01-15,5,5,5,5,5,"每次經過旺角就好掛住呢度啲港式麵包🥖，諗住晏少少嘅下午茶時間佢會冇咁多人，點知都係全場爆滿👨‍👩‍👦‍👦，黎呢度食嘢就要預咗搭枱，非常之港式嘅節奏，由落單食飽15分鐘搞掂，食個快下午茶都可以菠蘿油🍍🧈（$12）每次黎都係為左菠蘿油，新鮮熱辣，厚切牛油🧈，一冷一熱，冰火交融，牛油慢慢滲透落麵包，菠蘿包咬落外脆內軟，加埋牛油超級大滿足，喺香港菠蘿油嘅天花板🇭🇰熱奶茶☕️（$20）茶底香濃，絲滑香醇，奶茶比例平衡👍🏻📍金華冰廳(太子)太子弼街47號地舖"
2022-12-20,4,4,3,4,3,"金華冰廳的菠蘿油和西多士，出名到街知巷聞，我亦都食唔少。今日一早喺太子，所以在這裡吃個早餐。點了沙爹牛肉通，有半塊火腿，腸仔和煎蛋。飲品當然是茶走。雖然沙嗲味已經濃，但仍然無法掩蓋鬆肉粉味道。比較欣賞腸仔是炸的，來得香口。茶走用嘅茶有一種茶的甜味，一如既往的出色。"
2022-12-17,3,2,1,2,1,"食物飲品方面，比較其他茶餐廳不是特別出色，鋪內座位空間逼夾，服務員態度欠佳，不樣食客選擇座位。客人在收銀櫃枱或鋪外買麵包外賣要問多句說話，會被服務員呼喝了事，不想與人溝通。雖然金華算有啲名氣，時常客似雲來，但非常不尊重顧客，抱住唔憂做心態。就是這樣，香港太多呢種態度嘅食店，服務業就係俾佢哋攪堝晒！Foodnotquitegood,butserviceisfarfrombasic/minimumrequirementsforcustomer.Notrecommendedforthelocalandtheforeigner/tourists.BadimageofHongKongfood&beverageindustry.Shame!"
2022-12-04,5,4,4,4,4,"來到太子，當然要試一下懷舊的茶餐廳因為還沒吃午餐，但來到金華就一定要吃蛋撻和菠蘿油好運的話，還可以遇到新鮮出爐的麵包和蛋撻他家的午餐跟快餐也是不定時替換的我今天看到有臘味飯（有臘腸，臘腸，臘鴨......etc）我叫的是-臘腸排骨飯分量也是可以的，然後裏面也有調制過的油，排骨也醃得好入味今天走非常好運的，遇到他家新鮮出爐的菠蘿油加蛋撻雖然以前小時候的常常吃菠蘿包，長大了才知道菠蘿包夾牛油就是叫菠蘿油它上面的是脆脆的，甜甜的，下面的那個面包也是軟軟QQ的，然後在中間夾一塊涷涷的牛油，有一種冰火的感覺，一口咬下去，wow，又脆又Q又冰.伴隨著香甜的味道，再加上牛油的奶香味喜歡吃又不怕邪惡的人，可以試一下哦"
2022-12-03,3,1,3,,,"星期六下午茶時間，人流極旺，點了奶茶蛋撻，可惜蛋撻是冷冰冰的，同阿姐講，佢講係咁，同坐收銀的老闆娘講，唔理我，sorry今日咁樣的服務態度，不可以接受😤😤😤"
2022-11-27,5,4,4,4,5,".屹立多年嘅金華冰廳🥰就算平日下午茶時段都一定坐滿人😝😍今日同👦🏻出左太子食野😙，當然必叫金華名物‼️菠蘿油‼️($12）雖然唔係剛剛出爐🔥🔥但皮仲係好脆身，呢個就係鍾意食金華菠蘿油嘅原因😙………..馳名酥皮蛋撻($6)好有蛋香😝酥皮入口即溶😂……….芝士咖哩雞扒撈丁😍($50)每次黎食都一定會叫😍😍咖哩微辣🌶️💕加埋芝士，撈丁嘅醬汁變得好濃郁‼️………..五香肉丁炒飯($48)又真係抵食，大大碟，但略嫌五香肉丁味唔夠濃………..味道：🌕🌕🌕🌕🌗4.5/5性價比：🌕🌕🌕🌕🌕5/5環境：🌕🌕🌕🌗🌑3.5/5服務：🌕🌕🌕🌕🌑4/5整體：🌕🌕🌕🌕🌑4/5………..芝士咖哩雞扒撈丁$50五香肉丁炒飯$48"
2022-11-26,4,4,3,3,4,"pineapplebreaddonthvanypineapplecrispysurfaceandyum,highlyrecommend.milkteahighqualitygoodbalanceofteaandmilkeggtartabittoosweet.surfaceiscrispywesttoastnormal."
2022-11-22,4,3,4,3,4,"金華一直保持著人情味,一貫舊式茶記的食物款式和味道,是買少見少的懷舊感。 相對於1年前,部份食物的價格略有調整,菠蘿油無加價,而奶茶則加了$1,是可接受的幅度。菠蘿油+濃滑奶茶(凍)$33菠蘿油+濃滑奶茶(凍)$33菠蘿油$12菠蘿油$12菠蘿油的牛油依然採用安佳牛油,凍的牛油遇上熱的菠蘿飽,一冷一熱,甚有冰火感覺。面頭菠蘿蓋依然脆口,吃時要小心,會碎掉。濃滑奶茶(凍)$21奶茶是金華名物之一,奶茶茶味濃郁,與奶味搭配得恰到好處,口感幼滑,不能錯過。是次點了凍的,感覺還是熱飲更佳。"
2022-11-21,1,1,1,,,"入去一行二人坐卡位，前後叫左兩個餐，一入去就已經有人喺到掃地勁唔衛生。後尾補叫野食個陣想叫人，啲阿姐可以睇到扮睇唔到咁略過。。又提住每位有最低消費都算，可能真係有樣學樣，一睇就知老闆經營手法同管理好有問題突然有個矮小短髮瘦削貌似老闆娘嘅阿姐，走黎迫我地坐埋一邊，一定要同人搭枱，一味話人地全部都係咁。。事實係人地全部一家人/朋友黎，啲卡位本來就超窄，我地又拎住啲大袋，要人搭枱又唔圍板📣📣⚠️真係順便要舉報埋，我地掃完安心出行依間茶餐廳係唔會掃針卡，咁即係冇打針或者隔離緊嘅坐低同枱食都冇人知，中左都唔知邊個負責！🆘😡一啲社會良心責任都冇我地話食埋兩啖就走，其實真係只需分幾兩分鐘，個阿姐都堅持要我地坐埋一邊食，嬲到🤬🤬真係即刻唔食啦，又唔係特別好食，去埋收銀比錢個陣個阿姐繼續勁串咀：你張單呢？態度惡劣到終極！💢咁樣趕客走，以為多人幫襯就大晒好似全香港得佢一間食肆咁。。貼錢買難受，冇下次！🈲"
2022-10-16,4,4,4,4,4,"金華豬扒飯配燴汁$47一入到去係好懷舊嘅茶餐廳氛圍好麻甩正🥸坐低見到餐牌好多野都想食最尾都係揀左呢個都算熱門嘅快餐😛嗌完好快上枱豬扒大大塊唔覺落左鬆肉粉好易切箍緊牙嘅我切開都咬到證明啲肉唔實燴汁都係應該有嘅味道唔會好鹹好重口味仲有細個最唔中意嘅三色豆🤮白飯份量都好多但汁同飯嘅比例有啲小我食得一半飯先岩岩好送哂啲汁如果食哂成碟飯汁嘅份量真係爭啲🥹仲跟埋個老火湯有冇加味精就飲唔出我諗點都有加啲個底有啲豆以送嘅嚟講呢個湯算好飲！熱奶茶(跟餐少奶)嗌左少奶茶味十分濃但都冇話好鞋口！蛋撻$6見到對面個女仔食完個常餐都要嗌個蛋撻又見到咁出名梗係唔執輸🤫係我鍾意嘅酥皮蛋撻蛋唔會好甜都算滑但你話係咪好有蛋香好出色又未到而酥皮就係傳統餅店應有口感但整體嚟講加埋呢個價錢我都會比個高分唔貴唔洗排隊可以外賣可以坐低慢慢食仲會加熱埋間唔時食下都正🤤🤤"
2022-10-08,1,1,1,1,1,"一心想食好好味嘅菠蘿油，由入去個下見到我大肚仲叫我坐卡坐一邊，本身諗住算啦唔食。好在咁岩有人走，叫嘢食啦，叫左一個菠蘿油，一個炒飯，之後問我飲咩，我再叫多2件蛋撻。隔咗一陣又黎問我飲咩，係咁講最低消費飲品一杯。我叫咗咁多嘢食，都過左最低消費啦，都算啦，見佢話炒粉麵飯可以半價配嘢飲一杯，就叫個美綠。又唔同我講清楚，淨係講跟餐12，單叫24，你由頭到尾都無叫餐。我想再問清楚唔係半價咩，佢就指住：都話每位最低消費飲品一杯。姐係你同我講每位必須叫飲品一杯，咁咪大家都清楚明白。態度差都算，食物又唔好食，又細碟，美綠唔夠味。唔會再去食！！"
2022-09-23,5,5,5,5,3,".#起司蛋捲餅👅正正常常嘅蛋餅🫵🏻冇咩特別大驚喜不過係好食嘅😬建議盡快食擺凍左就唔好食㗎啦#芋泥肉鬆吐司👅好厚好飽肚🤩🤩芋泥甜度啱啱好😬雞蛋夠香😗塊吐司都好香😘#大甲芋頭鮮奶👅芋泥好香奶都係好香甜度適中微甜固定冰呢個組合岩岩好🥰#黑珍珠烏龍奶茶👅烏龍茶底好香🥰珍珠嘅硬度適中🤩唔會太甜/冇味鍾意烏龍茶味嘅可以試吓🥰"
2022-08-30,4,5,4,4,5,"去返去之前嘆個早餐，終於有機會嚟到呢間出名食菠蘿油嘅茶餐廳。發現就真係只有菠蘿油好食….菠蘿包本身新鮮出爐，加上大塊牛油，咬落去口感簡直係上咗天堂。半融牛油配上剛出爐嘅菠蘿油😍。.除左波蘿包，奶茶一般般，沙爹牛麵都好一般般，與其話一般般，只可以講波蘿油嘅好味程度蓋過咗沙嗲牛同奶茶嘅味道。如果你行花墟，又或者去新世紀廣場，或者去金魚街睇金魚同埋寵物。不妨嚟金華冰廳試吓佢新鮮出爐嘅菠蘿包同菠蘿油，我自己都外賣左一個返屋企食！菠蘿油"
2022-08-30,4,3,3,3,3,"今日自己獨獨食lunch,突然好掛住茶記啲碟頭飯,係外賣平台見到金華冰廳選擇算多又唔駛等好耐,⼀於試吓<福建炒飯>想食蛋炒飯,但又唔想咁dry,咁就食個福建炒飯啦份量好大又好足料,裏面有芥蘭、冬菇、雞肉同蝦,米飯金黃粒粒分明果然碟頭飯先至係茶記嘅精粹"
2022-08-20,4,3,3,3,4,"已很久沒去茶餐廳了，今次在旺角去了間以菠蘿包出名的茶餐廳，這裡有外賣飽點的，每有新鮮的麵包出爐，外已大排長龍等著。茶餐廳通常地方不大，坐位比較迫狹，人多和很熱鬧。這裡也不例外。但也就是茶記的風味。我們點了-沙爹牛肉出前一丁麵牛肉很多，沙爹味道香濃，撈埋出麵一齊食，非常惹味-香煎雞扒出前一丁麵雞扒煎得脆內juicy-菠蘿油包這個才是主角，熱辣辣的菠蘿包，面上是脆脆皮，包中間夾了塊凍厚牛油，牛油慢慢溶解，滲入包內，一啖入口，有包和牛油一齊食，滋味無窮。-熱奶茶奶茶香滑，茶味香濃"
2022-08-13,1,1,1,,,服務員態度態度極差，帶位又慢，明明有其他空枱，硬係要我地同人搭枱蛋撻餅底酸酸地，向佢哋反映，但佢哋話係咁嘅，就走咗去服務差，食物差，環境差，一定唔會再去！！！！
2022-08-03,1,1,1,,,"今日中午出旺角，經過見到好多年前食過既金華冰室，就停低入去懷舊下，食個茶餐廳午飯。我地坐低叫左個雞扒炒烏冬同金華豬扒飯。雞扒炒烏冬令人勁失望，果塊雞扒又乾又硬又黑，超難食，炒烏冬亦比喺出面餐廳既炒烏冬多好多好多油。金華豬扒飯普普通通，無以前食過咁好食lu。。。呢個飯跟個中湯，個湯啲味精都幾重手飲左兩啖就無再飲。老字號，食物質素已經唔好，職員啲態度仲要超超超超差，啲呀姐呼呼喝喝，真係比錢買難受，絕對唔會再去！"
2022-08-02,4,5,4,,,"又有個好朋友生日啦，於是就同佢去食一餐豐富嘅，順便比比大家傾吓生活趣事🤩於是搵咗呢間餐廳食飯，一去到望到呢度嘅裝修都好好，好舒服可以俾我哋放鬆吓真係好好，我自己好鍾意食豬扒飯呢個真係不得了，每啖都好有咬口，好juicy，十分惹味，超推介😍"
2022-08-02,4,4,4,,,"今天好友介紹就去左位於銅鑼灣嘅餐廳食飯😎見社交平台d人話呢一間餐廳真係好好食，就即刻走咗去錫下自己個胃！我自己好鍾意食西多士呢個真係不得了，外脆內軟，口感好好，入味好香，食完會有種滿足嘅Feel！"
2022-08-01,4,5,4,,,"今朝姊妹推介去咗呢一間餐廳食嘢，見到喺IG都有好多人話呢一間餐廳真係好好食，就走咗去試下！果然冇介紹錯！👍🏻雞髀薯條意外地有啲驚喜，每啖都好有咬口，吃起來有肉汁，入味好香，成件事啱啱好❤️"
2022-08-01,4,4,4,,,"有一個好友升職，於是同佢食一餐好嘅，順便可以俾我哋談心😉搵咗呢一間銅鑼灣嘅餐廳食嘢，喺OpenRice度見到呢度嘅環境氣氛都好啱feel，好舒服可以好好咁休息吓真係好正！💯無骨海南雞油飯呢個真係不得了，非常的淋滑，肉方面好juicy，非常惹味，好食❤️"
2022-08-01,4,4,4,,,"前排係社交平台上面見到有人推介就去左喺銅鑼灣嘅餐廳食飯😎睇到社交平台有好多人都話呢一度好正，即刻book枱享受一下！真係值得介紹✨吉列魚柳薯條上枱香噴噴，質地相當鮮嫩，香嫩多汁，相當香嫩惹味，滋味十足！"
2022-07-14,2,2,3,,,"垃圾，D咖喱係淋落D肉度，1D味都無🥵，真係唔明D人點會幫襯…………..之前吃早餐又係，D米粉湯底無味嘅。菠蘿油算正常，其它嘢無樣得！nnnnnnnnnnnnnn"
2022-06-30,4,4,3,3,4,"來到呢間名不虛傳嘅金華冰廳，其實都不需要我介紹太多，剩係openrice上都有數以百計食評。但我需要講的係，肯做蛋撻麵包的茶記其實買少見少👍，金華仲有佢哋招牌菠蘿油🧈，絕對要坐低慢慢食。其實今時今日茶記好多都放棄造麵包蛋撻，原因好簡單：時間⏱，成本💰。其實隨便做個碟頭飯，時間可能5-10分鐘，賣就賣到4-50蚊。相反，要做一個菠蘿油，由搓麵粉，發酵，入焗爐，焗成個鐘至出爐，仲要凍左就唔好食要報銷。每一個步驟都係時間，每一段過程都係心血💖，偏偏一個都係賣10蚊8蚊💸。菠蘿油今時今日，非常多舊式茶記已經放棄整包🥯，新開茶記通常都不會安裝焗爐焗麵包。偏偏金華仍然堅守陣地，默默做好自己的菠蘿油，做好自己的蛋撻。多年以來，依然對得住自己招牌，依然於一直變幻的城市中迄立👍。菠蘿油今日遞到枱前的菠蘿油，仍然外皮香脆，咬到嘴邊彷彿食薯片🔶一樣食到索索聲，咬開之後又不會皮包分離，讓你同時食到香脆外皮，又食到麵包柔軟以及牛油香滑，基本上係全港麵包舖都難以達到的水準。🤩總結來講，香港人都要好好珍惜仍然整麵包，甚至係對自己麵包有要求的茶記。香港呢個百物騰貴的城市🏢，要專登放個焗爐，用大量時間心血整麵包，其實實在難能可貴。可況金華所做係超水準，全港來說相信難找比佢菠蘿油水準更高的👍。西多士西多士題外話，介紹一個西多食法，就係落糖。極度邪惡的一種食法，但會令到西多更糖之餘，當你放入口中糖粒脆卜卜又爽口，連埋西多麵包軟稔，你會發現新的天堂🤯。涼粉冰"
