time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,4,5,4,4,4,"🎀旺角。打卡型意大利餐廳📷✨進入乾花世界💐🎀🪄店名*#走過十萬八千里找到你🔮地址*旺角彌敦道575號LadderDundas10樓🔮🗾分店地區🗾旺角,杏花村💰價錢$654已加一(2人)➖➖➖➖➖➖➖➖➖➖➖➖➖想睇更多同區推介👉地區搜尋🔍🗾#pickyme_旺角剩系食呢一類👉食物類型搜尋🔍🍜#pickyme_西餐#pickyme_意大利菜➖➖➖➖➖➖➖➖➖➖➖➖➖🎵餐廳環境🎵識得我耐既人都知道我勁中意花🌸甘當然唔少得去下啲打卡餐廳影下相食下野拉😎呢間剩系聽個名都已經夠夢幻🤣🤣同埋搭巴士系登打士街落幾分鐘就到超級方便～上到去已經好似入左另一個世界甘😍雖然餐廳空間唔算好大但係都幾舒服採光度夠高而且天花板及座位旁都擺滿乾花😆而牆壁都有好夢幻既夜空壁畫🎇🍽️食物質素🍽️如果午餐黎包飲品會比較抵食當然正價餐牌選擇會較多除左有各式意粉及意大利飯都會有扒類小食炸物同埋好特別既甜品而且飲品menu都相當豐富其中餐廳既焙茶及抹茶飲品係比較出名因為佢哋呢兩款茶類飲品都係用咗日本三大抹茶之香其中之一-丸久小山園距今已經有三百多年歷史所以我都叫左杯黎試下🤣👀評分💖💖💖💖🪄餐湯+多士(套餐*2)$110餐湯飲落去似打碎左既雜菇湯都幾有口感味道唔算太淡或太咸多士好重牛油味幾脆身✨👀評分💖💖💖💖🪄三文魚籽龍蝦汁意大利飯$178偏向美觀精緻feel～份量大約適合兩個女仔share飯入面會有菇粒及脆肉瓜粒有一舊青口及一隻大蝦海鮮味道唔錯蝦肉幾好食～意大利飯偏乾身食完不會太膩👀評分💖💖💖💖🪄軟殼蟹黑松露忌廉汁扁意粉$148呢款份量比上一個多軟殼蟹尺寸中小型幾脆唔會有渣～黑松露未好想同樣唔會好膩～扁意粉味道吸曬黑松露忌廉汁整體不錯👀評分💖💖💖💖🪄小食拼盤$158一次過可以試曬甘多款小食～入面有吉列炸蝦,雞翼,脆炸芝士圈,蟹肉忌廉餅,薯條,配茄汁及沙律醬價錢中上如果炸物可以再熱少少會更加出色～推介炸蝦及雞翼😎👀評分💖💖💖💖🪄飲品-Dirty&鮮奶焙茶(套餐包飲品)Dirty咖啡偏苦澀唔中意飲甜可以試下～反而大家可以飲下佢地鮮奶焙茶茶味好香濃鮮奶好純滑😎(5個💖為最高)✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️⚜️整體評級⚜️🎈味道評分*😋😋😋😋🎈環境質素*🎇🎇🎇🎇🎇🎈抵食程度*💰💰💰💰🎈服務態度*💌💌💌💌"
2023-10-10,4,4,4,4,3,"同朋友一齊食晚飯，第一次到這間樓上小店。有幾靚的裝修，壁畫可以影下相，不過店面較細。食飯點了一個飯及一個主菜，亦加錢配了湯、多士及飲品，再點了甜品，以下會介紹。蘑菇湯及多士，味道普通，不過不失。蘑菇湯飲品，點了matchalatte及sesamelatte,整體味道夠，不會太甜，茶味足，芝麻香，可以。飯，蠔意大利飯，有六隻，煮得幾香，有蠔味及汁，飯吸了汁，好味，份量女生可能岩岩好。整體可以。主菜，豬肋條，肉不算太乾，配合個醬汁就好好，特別係醬汁超得，令整體加分。配菜，薯蓉較喊，豆、小蕃茄及小粟米仔。好味。甜品，抹茶窩夫，好多紅豆，有棉花糖，仲有一球雪糕，我們還加十蚊加多一球，份量大，味道好，用料足，好推介！整體來講，沒有大驚喜，但甜品好得，值得試。"
2023-10-04,4,4,4,4,4,"˙˚走過十萬八千里找到你˚˙幾年前開始留意呢間店，除咗個名夠𝗲𝘆𝗲-𝗰𝗮𝘁𝗰𝗵𝗶𝗻𝗴外，仲要係良心小店💛店鋪佈滿乾花，鋪面雖小，但環境舒服，啱晒打卡之餘，又可以約埋班閏蜜邊食邊傾💐忌廉龍蝦汁甲羅燒貓耳朵$158࿐🦀忌廉龍蝦汁甲羅燒貓耳朵$𝟏𝟓𝟖✨蟹味濃郁，貓耳朵掛滿醬汁好香，偏硬身，混合埋八爪魚粒等，特別有咬口，質感𝗰𝗿𝗲𝗮𝗺𝘆但唔會太漏👅日式原條鰻魚意大利飯$178🎏日式原條鰻魚意大利飯$𝟏𝟕𝟖日、西𝗳𝘂𝘀𝗵𝗶𝗼𝗻菜，估唔到又幾夾～意大利飯有咬口，吸滿鰻魚汁好香，面頭鋪上的鰻魚十分厚肉呢🤭🐣蜜糖芥末雞翼$𝟓𝟐✨單骨雞翼表皮炸得香脆，但唔算油膩，蘸上微辣的蜜糖芥末醬，好開胃蜜糖芥末雞翼$52🖤手工黑芝麻𝐥𝐚𝐭𝐭𝐞$𝟔𝟎✨黑芝麻味比想像中濃郁，入口食到好多芝麻粒粒，有啲似食緊芝麻糊咁，有驚喜🏆手工黑芝麻拿鐵$60🍑白桃紅茶$𝟒𝟐"
2023-10-04,4,4,4,4,4,"呢間餐廳Emi記得都開左好幾年，因為佢個名好長又好詩情畫意，疫情期間好小出城都遺忘左佢😂呢間鋪頭嘅所有裝飾花都係由花藝師主理，成間鋪都好小清新好舒服，同朋友黎食下野傾下計都係一個幾唔錯嘅選擇💐日本三文魚籽海鮮龍蝦汁意大利飯$178海鮮有大蝦、青口、蟹棒同埋三文魚籽，龍蝦汁嘅味道好濃但唔會好咸，意大利飯個口感好好，有咬口，菇菌味香🦐🦞忌廉龍蝦汁甲羅燒貓耳朵$158其實Emi係衝住個貓耳粉黎嘅，本身都幾鐘意呢款粉個口感QQ彈彈，呢度呢個同我想像中嘅都好接近，甲羅燒蟹膏好飽滿香濃，拌埋落去貓耳粉度食超滿足🦀紅寶石巧克力草莓鮮奶$68手工黑芝麻Latte$56黑芝麻Latte好香芝麻味但同之又有濃濃嘅牛奶味，味道好平衡，唔會太甜完全啱啱好，畫花仲好靚添"
2023-10-04,4,4,4,4,4,"好耐冇食過呢間餐廳🍴聽聞佢地開左分店，今日決定重臨舊地😍上到去餐廳環境仲係好有格調，入面放滿乾花及壁畫☺️我同朋友點左兩個主食、兩杯飲品及加埋餐湯同餐包😋食到好滿足離開🤤🤤酥炸軟殼蟹黑松露扁意粉原隻軟殼蟹酥脆香口，意粉又索曬香濃嘅黑松露醬，非常惹味，食到停唔到口😋原條鰻魚意大利飯原條鰻魚份量夠大，擺盤精緻，令人未食已經流口水🤤意大利飯有咬口，味道酸酸地幾開胃😍餐湯+多士是日餐湯係磨菇湯，口感濃稠，啖啖都有磨菇蓉☺️多士加上蒜茸醬好香口，仲有塊心形🧡飲品方面我哋點左柚香菠蘿檸檬梳打及桂圓紅棗茶。柚香菠蘿🍍檸檬梳打香甜提神☺️精神爽利，桂圓紅棗茶正常發揮☺️📍走過十萬八千里找到你(旺角)旺角彌敦道575號LadderDundas10樓#旺角美食#美食推介#人氣餐廳#環境舒適#花海#美食日記#走過十萬八千里找到你#somedayoneday#mkfood#mk#foodie#香港探店#Hongkong#relax"
2023-10-01,2,2,1,,,"食物味道，只有咸！份量極少，不成比例。名為意大利菜，沒有一款正宗，沒有小店特色，精選何在。地方清潔也不理想。如只為了打卡？可選別家。同區應該還有其它更好選擇。最後，本人極不推介"
2023-09-27,5,5,4,4,4,"好難得同朋友出旺角食飯，然後搵到一間店名咁特別既餐廳，走過十萬八千里找到你淨係個名都吸引左我地既注意，深信這餐廳能帶俾我地十分的驚，或十分的喜所以就決定去試試佢當上到餐廳，一打開電梯就已經令人感到喜出望外，充滿心思的環境在花田中享受食物，而壁畫亦十分有藝術氣息未開餐已令你滿懷期待餐牌上的食物吸引力十足，令我地好想點好多食物嘗試。幸好，死肥仔的我能成功克制自已，只點左二人餐餐湯面包，無驚無險，不會令人感到伏味濃，可繼續保持良好心態等下一道前菜水牛芝士沙律，愛者恆愛，厭者恆厭鵝肝面包+魚子鵝肝恰到好處，配上魚子，濃濃的鵝肝中帶有一點清清的鮮味呢個意粉係全晚最驚喜，十級好味反而香煎安格斯就稍為失望，有點兒老最後歎番杯飲品，雖然安格稍稍令人失望，但整體，包括環境及食品都吸引力十足值得一試"
2023-09-25,5,4,5,5,4,"走過十萬八千里找到你，一間喺杏花新城嘅西餐Cafe。餐廳喺營造氣氛方面都下咗唔少功夫。佢哋會放返個香薰蠟燭，用嚟營造一個舒適同有氣氛嘅環境。1️⃣軟殼蟹黑松露雜菇意粉：呢道菜結合咗軟殼蟹、黑松露同雜菇，味道好豐富同濃郁。軟殼蟹炸得香脆，黑松露嘅香氣同味道令人陶醉，加埋雜菇嘅口感，真係一絕。飲品方面叫咗玫瑰果洛神花茶同桂圓紅棗茶。，玫瑰果洛神花茶有淡淡嘅花香，而桂圓紅棗茶則有滋補養顏嘅效果。餐廳喺飲品方面都有獨特嘅安排。碟仔度擺上一朵花。花朵嘅色彩同形狀可以為飲品增添生氣同美感，令飲品更加吸引人。"
2023-09-21,5,5,4,4,4,"店舖名「走過十萬八千里找到你」好浪漫💕佢地環境好靚花海佈置🌸啱晒情侶閨蜜黎打卡📸除左環境靚，食物都整得好靚😍飲品仲好吸晴🤭餐湯+蒜蓉多士餐湯到唔錯蒜蓉多士烘得剛剛好😋紅寶石巧克力草莓鮮奶🍫🍓呢杯飲品真係好特別😍好喜歡💕平時飲通常係草莓鮮奶加草莓醬，但呢間餐廳加左朱古力落去即刻升華咗🤤好似食緊草莓朱古力威化咁好好味😋揸住杯飲品打卡一流📸酥炸軟殼蟹黑松露扁意粉🍝佢地除咗店舖靚，整既野食都好靚😍除左靚都有內涵嫁🤭好香濃既黑松露醬，佢地整到個醬汁濃稠剛剛好🤤好快咁食晒落我個肚到🤣三文魚籽龍蝦汁意大利飯👍🏻佢地既意大利飯煙靭到剛剛好👍🏻龍蝦汁好濃，加埋三文魚籽每一啖放落都好豐富🤤仲有一雙大燒蝦同大青口🤭都整得好惹味😋"
2023-09-20,4,4,4,5,4,"🩷餐廳個名好特別😁非常吸引人去試吓🤣上到去發現佈置咗好多乾花😍夜晚佢就暗少少，有啲情調😌🩷叫左兩個單點，分別都加咗$55轉左做餐，就會有餐湯,餐包,同埋可以揀$60以下嘅飲品🩷是日餐湯係南瓜蕃茄湯，非常開胃，仲有每人各兩片烤得脆脆的蒜蓉多士😝餐湯用貓貓碗裝，好cute🤣🩷飲品嗌咗巨峰提子梳打同柚香菠蘿檸檬梳打🍹🩷忌廉龍蝦汁甲羅燒貓耳朶$158唔係每個地方都有得食貓耳朵粉，所以每次見到都會嗌😆今次嘅格羅燒上邊仲有滿滿嘅芝士！加埋下面嘅蟹膏，Ilikeit🤩龍蝦汁都好creamy，貓耳朵粉入邊仲有加咗八爪魚仔👍🏼🩷日式原條鰻魚意大利飯$178鰻魚幾大條👍🏼上面仲加咗啲木魚絲，增加了口感。意大利飯軟硬度合適😉"
2023-09-20,4,4,5,4,4,"這家店因為店名十分浪漫特別的原因一直在我到訪就嚐的名單內，前天下班終於有機會帶家人到旺角一嚐。店內佈置充滿乾花草。明太子岩燒蟹棒貓耳朵$148貓耳朵質感微煙韌，明太子忌廉惹味可口。日本三文魚籽海鮮龍蝦汁意大利飯$178擺盤漂亮，適合拍照，海鮮有青口、大蝦和蟹棒。✏️主食可以$45加配餐湯+多士+$55或以下的飲品餐湯+多士當日餐湯為磨菇湯，每人有兩片牛油脆多士。紅寶石巧克力草莓鮮奶（跟餐補差價$13）店內人氣第一特飲，鮮奶配草莓醬香甜可口，加入巧克力碎添加口感。熱手工黑芝麻拿鐵（跟餐補差價$1）香濃黑芝麻味，加上漂亮拉花，亦是拍照之選。"
2023-09-20,5,5,5,5,2,"Overall幾唔錯~環境靚，食物正。-忌廉龍蝦汁甲羅燒貓耳朵忌廉龍蝦汁甲羅燒貓耳朵甲羅燒即係以蟹蓋作煮食器皿。將蟹膏/蟹肉放在蟹蓋內。整體的味道好豐富、而且龍蝦味濃郁，充滿了滋味和層次感。貓耳朵因自帶厚度，與一般意粉唔同而可以掛到更多汁。而貓耳朵本身都有獨特的韌勁同嚼勁。我都幾中意食。-溫泉蛋卡邦尼意粉唔算好有驚喜，賣相一般。打開溫泉蛋時，蛋黃唔算好流動，但整體並與意粉混合後都有營造出少少絲滑的蛋香質感。-焙茶鮮奶焙茶鮮奶(必叫)飲落有陣陣既的炒焙茶香，係一種相當溫潤的茶香味，加埋鮮奶的滑順口感，唔甜。我覺得好正。-特濃朱古力朱古力味好濃、奶味都突出，而ontop既凍忌廉都幾好食。-餐湯、餐包(跟餐)大貓貓杯裝住南瓜忌廉湯，好可愛。餐包就一般，偏硬。"
2023-09-12,2,3,2,2,2,"朋友生日，呢度可以自備生日cake，店員幫手喺碟上邊寫字，覺得唔錯，所以訂位，結果confirm咗幾次，到最後個蛋糕攞上台，竟然係乜都冇寫。。。有啲無奈。。。北海道帆立貝海膽醬扁意粉北海道帆立貝海膽醬意粉OpenRice最多好評，所以叫嚟試一試，結果勁一般。。。分量仲好少，用個碗裝個意粉俾你黑松露軟殼蟹意粉黑松露軟殼蟹意粉正常水準，冇乜特別，都係份量比較少，但係好食過海膽意粉小食拼盤炸物拼盤超級一般，冇一樣嘢特別好食跟餐蕃茄湯跟餐蕃茄湯及蒜蓉包份量好足，對比番個意粉，佢仲似主食湯係又多又好飲嘅，蒜蓉包鬆軟好食，叫咗咁多嘢食呢個竟然最好食焙茶latte焙茶latte玫瑰拿鐵玫瑰latte蟹肉意粉"
2023-09-12,5,5,5,5,5,"南瓜湯、蒜蓉多士香濃的南瓜湯，搭配蒜香味的多士基本係不敗的組合，份量充滿誠意。忌廉龍蝦汁甲羅燒貓耳朵蟹殼裡滿滿的蟹膏，鹹甜適中的蟹膏搭配濃厚的忌廉龍蝦汁貓耳朵，既有蟹的鮮味，又有濃濃的蟹膏香，混和彈牙的貓耳朵意粉一起進食，十分回味～酥炸軟殼蟹黑松露扁意粉酥炸的原隻軟殼蟹原隻直上，酥香味十足～扁意粉軟硬適中又彈牙，混合濃郁的醬汁，每一啖意粉都充滿黑松露的香味，令人驚艷，很快就被我一掃而空，超推薦一試。Dirty面層的熱咖啡慢慢融入微冰的鮮奶裏面，不建議攪拌進食。同時把熱咖啡和凍鮮奶喝進口裏，更能感受到一冷一熱的豐富層次感。從醇香到清甜，由濃到淡，在口感上咖啡香味充滿變化，令人回味。自家製草莓醬梳打由店家用鮮草莓自製而成的果醬、果肉的香甜中夾雜一絲微微的果酸味，再搭配梳打水、薄荷，清爽解渴，必試～整體上食物性價比高，環境佈置有格調，微暗的燈光充滿氛圍感，配合滿滿的乾花佈置，適合打卡和閒聊進食的cafe。"
2023-09-08,5,4,4,5,5,"鬧市中的花花世界整間Cafe以花花為主，餐廳四周佈滿靚靚乾花，加上牆上優雅迷人壁畫，充滿藝術氣息，非常Igable餐湯南瓜忌廉湯以兩隻可愛動物圖案杯盛載，南瓜味香濃清甜，滿滿南瓜纖維，餐包蒜蓉多士，烘至香脆，美味北海道帆立貝海膽醬扁意粉帆立貝煎至香口，肉質清甜鮮嫩，配料還有三文魚籽、木魚碎和蜆肉，沾上creamy海膽醬的扁意粉，口感層次豐富，扁意粉彈牙，掛滿海膽忌廉汁。原條鰻魚意大利飯原條鰻魚非常吸睛，鰻魚肥美，意大利飯粒粒分明，軟硬適中，混入蘑菇和瓜粒，口感豐富，每啖都吃到肥美鰻魚，充滿幸福感RoseLatte咖啡味香濃伴上玫瑰的清香RoseMatcha精緻拉花上灑滿玫瑰花瓣，少女風十足，每口充滿着玫瑰的清香，抹香不苦不澀，甜度較甜，建議少甜。走過十萬八千里找到你📍旺角彌敦道575號LadderDundas10樓"
2023-09-07,5,5,4,4,4,"🌟今日去旺角做嘢，叫分店同事推介我一間metime餐廳，佢哋推介我去「走過十萬八千里找到你」，餐廳名勁特別，上到去覺得門口位已經好靚，******************************🍝鮑汁機燒鮑魚扁意粉$168鮑魚鮮嫩彈牙，濃郁的湯汁裹住鮑魚，令人陪感開胃；最值得一讚意粉韌度洽到好處，可以將鮑魚汁嘅味道徹底咁鎖住，唔覺唔覺就清晒成兜。☕️BlackLatte$56濃郁芝麻香嘅咖啡第一次品嘗，好特別。******************************環境一流，食物水準好高，好值得再次來臨。"
2023-09-07,4,4,4,4,4,"有時去Cafe真係好難揾位，如果去樓上Cafe相對容易。咁啱係旺角食飯，就走咗上嚟呢間餐廳。𨋢口一出就係餐廳，餐廳無論天花同埋窗邊都佈滿乾花乾草，好有田園feel，夜晚環境比較昏暗，好在侍應會每枱放一個蠟燭台。開放式廚房可以睇到佢哋製作每一度食物。餐廳夜晚主要食西餐，意粉、意大利飯、牛扒都有，加$55就有整餐包、餐湯、飲品。主菜偏向日系，叫咗北海道帆立貝海膽醬扁意粉同埋磯燒魷魚筒墨魚汁意大利飯。先上餐湯麵包，係蕃茄忌廉湯同蒜蓉包，賣相都幾cute。主菜份量較少，適合女士份量。見佢menu抹茶用宇治小山園製作，飲品就試吓佢個matchalatte，果然幾好，另外咖啡都唔錯。"
2023-09-06,4,5,4,4,4,"又到打卡嘅時間啦💃📸一出𨋢已經見到餐廳嘅天花板掛滿乾花有d座位後面都插有乾花真係好適合打卡😆💐🌻跟餐(+$55)今次我地兩個都有加錢跟餐跟餐除左有餐湯同餐包之外仲包左杯$60或以下嘅飲品🍹是日餐湯同餐包係蕃茄湯同蒜蓉包餐湯用可愛嘅貓掌杯裝住入面有唔少蕃茄蓉味道唔錯🍴法式蟹肉蝦膏汁扁意粉($178)蟹肉嘅份量比我想像中多🦀蝦膏汁唔會過鹹意粉嘅配料除左蟹肉仲有八爪魚同蜆肉🐙法式蟹肉蝦膏汁扁意粉$178法式蟹肉蝦膏汁扁意粉$178🍴三文魚籽龍蝦汁意大利飯($178)呢款意大利飯有唔少配料除左三文魚籽之外仲有蟹棒、蟹肉、八爪魚、青口、烤海蝦🦐龍蝦汁味道ok意大利飯軟硬度亦適中👍🏻兩款主食份量都唔算多我自己就跟埋餐啱啱好👌🏻三文魚籽龍蝦汁意大利飯$178三文魚籽龍蝦汁意大利飯$178🍴紅寶石巧克力草莓鮮奶(+$8)呢杯飲品相當igable!❤️忌廉上面放左玫瑰花瓣同餐廳嘅乾花海好match🌹飲品入面有唔少士多啤梨果醬同果肉加上牛奶同白朱古力就係草莓牛奶嘅味道😆🍴巨峰提子梳打飲品甜度適中飲落唔會有藥水味好解渴👍🏻"
2023-09-05,4,4,4,4,4,"好耐之前已經知道呢間好打卡able既餐廳，一入到成個天花板都係乾花，每檯仲點左香薰蠟燭，成個環境都好有情調😛我地揀左個北海道帆立貝海膽醬扁意粉($178)同三文魚籽龍蝦汁意大利飯($178)，再加多$55跟餐要個湯、多士同野飲🙌🏻個海膽醬扁意粉好Creamy，帆立貝唔會煮得過韌，入面仲有D章魚，幾款海鮮配埋一齊令到個味鮮甜到不得了，意粉亦夠彈牙🙈而個Risotto都好好食，D龍蝦汁好香濃，個三文魚籽令個Risotto鮮上加鮮，口感都豐富左🥳佢仲有蝦、蟹、章魚同青口做配料，鍾意食海鮮既話一定要試下😛我個日既餐湯係甘筍湯，用左個貓貓杯去裝好cute😎個包好香蒜味，咬落去都幾鬆軟😽野飲方面我地叫左杯Mocha同鮮奶抹茶，個Mocha上面仲有好多Cream，賣相吸引😛個鮮奶抹茶係抹茶味比奶味濃，不過唔會覺得澀，都幾好飲🤤"
