time,taste,environment,service,hygiene,indigestible,comments
2023-10-04,5,5,5,5,5,"呢間算係我中環飯堂(ᵒ̴̶̷̥́_ᵒ̴̶̷̣̥̀)間中會食下☺️選擇多壽司炸物甜品飲品都有好啱朋友聚會慶祝生日💁🏻‍♀️仲可以小酌兩杯🍶🦖腐皮壽司❣️柚子左口魚/牛油蒜香赤蝦/蟹膏甜蝦/炙燒洋蔥忌廉帶子/黑松露帶子/蔥吞拿魚拖羅蓉/明太子芝士蛋黃三文魚最出名係腐皮壽司甜甜咸咸好得意每樣一份試咗好多🤤好大份係普通握壽司兩倍🍣最推薦左口魚燒過釋放油脂🐟三文魚都幾肥美最穩陣🍣吞拿魚蓉加埋吞拿魚粒豐富des٩(˃̶͈̀௰˂̶͈́)و❣️西雅圖鬼妹$80火炙三文魚腩同牛油果🥑係好夾的😘配上醬汁好惹味✨❣️雞軟骨餃子$69幾好食有軟骨脆脆口感😋許願會有我最愛嘅雞皮餃子🥟❣️避風塘單骨雞翼$69熱辣辣好脆好多炸蒜🐓雞翼都大隻開半仲有好多肉(˙༥˙)❣️牛油楓糖麻薯窩夫$118窩夫賣相吸引味道豐富☺️牛油加蜜糖有啲西多士感覺蛋味更豐富又有麻薯😛👍🏻❣️清酒🍶"
2023-10-02,5,5,5,5,5,"👦🏻：下班後，我們都像是一隻隻迷茫的恐龍🦕，在嘈雜的中環夜色中尋找一片屬於自己的侏羅紀時代🦖。為食龍就為四處打工的恐龍仔們提供了一處這樣的庇護所，在鬱鬱葱葱的樹屋中享受創意日式居酒屋🥢。抬頭望去，EatLikeADinosaur🦖的Slogan給了每一位食客强烈的impact💥，讓各位食客在面向餐牌時，又多了幾分堅定😋，無論是獨自一人還是和好友結伴，都誓要用美味的腐皮壽司和啤酒為這個不平凡的夜晚帶來幾分冒險的樂趣(˘▽˘)っ🍣。·🌟蟹膏甜蝦🦐HKD36要問哪一款帶來的衝擊力最强，那我必須强推這款蟹膏甜蝦！一口下去，蟹膏和甜蝦的鮮味瞬間讓你感覺在乾涸的大陸中感受到海洋的巨浪🌊，是打開胃口的最佳選擇。·🌟黑松露帶子🐚HKD38兩塊肥美的帶子肉蓋滿了一大塊腐皮壽司，貝類特有的甘甜讓人回味無窮(>ω<)。要説黑松露，只是淡淡的附在帶子表面，給壽司整體帶來松露的清香，完全不會搶戲。·🌟辣味三文魚🍣HKD35平時的壽司我都會選擇直接吃三文魚，很少會選擇調味過的。但是這道辣味三文魚卻讓人耳目一新🌶。與青芥辣不同，似乎是用特製的辣椒醬和帶有些許甜味的醬汁調味，辣而不單調，是令人難忘的味道！·🌟柚子左口魚🐟HKD35不得不説，左口魚真的不能用“吃”來形容，因爲真的是用嘴一抿就完全化成油脂，和柚子調味混合著融入米飯😌。整口下去是十分油潤，柚子起到了解膩的效果，香味馥郁卻又不厚重。·🌟葱吞拿魚托羅蓉🥢HKD35我平時很喜歡點的吞拿魚蓉，和腐皮壽司結合之後還是一如既往的優秀(๑╹ω╹๑)🍣。吞拿魚蓉軟糯的口感和腐皮微甜且略帶韌性的表皮很好的結合，即使不加醬油和任何調味也讓人回味無窮。·🌟牛油蒜香赤蝦🦐HKD36這個搭配首先就讓我想起來西班牙的名菜蒜香蝦，搭配啤酒再合適不過了，嘴饞的我於是叫了兩隻這款壽司，還配了一杯我最喜歡的Sapporo🍺。赤蝦非常脆，搭配牛油和大蒜真的讓人停不下來！·🌟芝士蟹子厚燒玉子🧀HKD29居酒屋怎麽能少的了玉子燒，作爲甜品，留下來最後吃它。堆得像小山一樣的蟹子🦀吃起來一顆顆爆開，再加上玉子燒的蛋香和芝士香，完美地為這樣一個夜晚小酌畫上句號。·人均：HKD200up評分🪄(滿分5🍑）味道：🍑🍑🍑🍑🍑環境：🍑🍑🍑🍑🍑性價比：🍑🍑🍑🍑服務態度：🍑🍑🍑🍑回頭率：🍑🍑🍑🍑•📍中環些利街2-4號LLTower地舖及1樓🚇港鐵香港站C出口,步行約8分鐘"
2023-10-02,4,4,4,4,4,"🍴🍽🍴🍽🍴🍽🍣🍣🍣🍣🍣🍴🍽🍴🍽🍴🍽-🥢牛油蒜香赤蝦腐皮壽司$36🆙赤蝦大大隻，非常爽口，上面幾粒魚子仲增添咗層口感😋。🥢黑松露帶子腐皮壽司$38🆙黑松露味幾出，帶子鮮甜滑溜，入口即融，兩者一齊配搭令到味道更昇華👍🏻。🥢蟹膏甜蝦腐皮壽司$36🆗蟹膏嘅香氣好濃郁，配搭埋鮮甜嘅蝦，味道相輔相成👍🏻。🥢柚子左口魚腐皮壽司$35🆗🥢柚子胡椒油甘魚腐皮壽司$30🆗左口魚同油甘魚油分充足，加埋柚子可以解膩，令到壽司唔會過分油膩👍🏻。🥢吞拿魚刺身$125🆗🥢豐之秋柚子酒$88🆗餐廳亦有提供酒樓飲品，見星期五就嗌咗杯比較少見嘅柚子酒。柚子酒酒精濃度8%，酸酸甜甜，柚子味幾出，不過呢個價錢嚟講份量偏少🤣。🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7.5/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲6.5/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.125/10-🍴🍽🍴🍽🍴🍽🍣🍣🍣🍣🍣🍴🍽🍴🍽🍴🍽-🗺️為食龍(中環)中環些利街2-4號LLTower地舖及1樓#bakdiu日本菜#bakdiu壽司#bakdiu中西區#bakdiu中環"
2023-10-01,4,5,4,5,4,"整間餐廳設計格局都是以恐龍和森林為主題，打卡位非常多，因此被吸引過去試了🦖【蟹膏三文魚籽甲羅配脆多士】⭐️⭐️⭐️⭐️膽固醇爆標邪惡之選，蟹膏味道濃郁，加上三文魚籽的鮮甜，配多士佐吃一流！【腐皮壽司】⭐️⭐️⭐️⭐️必吃的腐皮壽司，我們選了「蟹膏甜蝦」、「明太子芝士蛋黃三文魚」、「柚子左口魚」跟「蔥吞拿魚拖羅蓉」。基本上都很新鮮甜美，而且口感豐富，配上不會死甜的腐皮，十分滋味。【螢光魷魚】⭐️⭐️⭐️⭐️味道濃郁，非常適合佐酒！【豐之秋柚子酒】⭐️⭐️⭐️⭐️清新的柚子香氣逼人，微甜非常易入口，推薦！【又係格仔餅又係窩夫（宇治抹茶紅豆）】⭐️⭐️⭐️⭐️份量巨大，配上抹茶雪糕及紅豆蓉一起吃的層次更加豐富，另外淋上的抹茶醬奶味香濃。【奶蓋白玉烏龍】⭐️⭐️⭐️⭐️1/2奶蓋香濃厚實，配搭烏龍又有另一種味道，白玉煙靭有咬口，對於一向不太喜愛奶蓋和白玉的我表示讚賞。"
2023-10-01,4,5,5,5,4,"餐廳很有風格如果沒來過值得一試點了芝士薯條和鰻魚蛋包飯前幾口都好好食特別是芝士薯條薯條炸得酥脆搭配流動的芝士和半熟蛋吃一口就停不下來但因為重油脂很快就飽了吃完幾個小時都還有點頂可能更適合多人分食一人一兩口這樣跟一般日料店不太一樣這家更像是fusion/創意菜菜單上大部分選擇都是熱量炸彈對健身/減脂不太友好當成欺騙餐中午來吃可能還ok我們因為晚上去覺得可以更多一些健康清淡的選擇本來想試蟹膏飯/壽司因為胃口一般沒點應該會選哪天中午再來試試看"
2023-09-30,5,5,5,5,4,"中上環都都有好多好正嘅餐廳，今日就去咗食為食龍！餐廳顧名思義，係用龍做主題，真係成間餐廳周圍都見到好可愛嘅龍龍！食物係以西日式為主，我哋就先叫咗半份「夏威夷肥仔」（$78），呢款卷物真係好肥仔，但又好鬼正！佢係用咗秘製芝士製成嘅鰻魚卷，半份有四嚿，一嚟就見到芝士醬鋪滿整個卷物，已經令人胃口大開！而卷物嘅餡料除咗鰻魚外，都仲有另一塊芝士，一咬落成口都係芝士，超級濃厚，食吓食吓又有鰻魚嘅香味，都真係好過癮！另外我哋又叫咗一客「蜜糖芥末炸雞」（$89），呢個價錢無諗過份量有咁多！炸雞炸皮較薄，唔會覺得油膩，而蜜糖芥末醬係超級香，調味調得好適中！一邊食一邊飲啤酒真係人生一大樂事。主食我哋就叫咗一客「蟹膏蟹籽燴飯」（$168），燴飯本身都飽肚，加上咁多嘅蟹膏蟹籽（仲有蟹棒），就令人覺得超級滿足喇，因為有咁多蟹嘅唔同部位，呢個飯真係勁有蟹味，食落啲飯又好Creamy，成個配搭係正嘅！最後叫咗一杯Asahi（$72）啤啤佢，值得一讚嘅係呢度所有餐具都係自家品牌，有好多唔嘅龍龍，真係好得意！"
2023-09-28,5,5,5,5,5,"📍為食龍▪中環🦖恐龍森林主題🇯🇵日式居酒屋佔地4000呎😳樓高兩層落地玻璃窗加上玩味色彩裝飾環境舒適服務又周到👍🏻Menu選擇好多由壽司、麵食、飯、串燒🍢飲品更加唔使講酒類飲品🥃起多款任你揀♡牛油蒜香赤蝦腐皮壽司$36必試招牌腐皮壽司🍣超過十款新穎口味任你選擇一入口好香蒜味🧄配搭鮮甜赤蝦🦐同帶甜腐皮一番！！！份量仲比普通壽司飽滿必試🫶🏻✨♡蔥吞拿魚拖羅蓉腐皮壽司$35爆滿吞拿魚蓉同大大粒吞拿魚鍾意吞拿魚嘅朋友絕不能錯過！吞拿魚味道好新鮮😋口感又豐富大滿足！♡醬油忌廉芝士飯團$49飯面有微微炙燒內裡包滿忌廉芝士餡料🧀鹹甜味道配合得不錯👍🏻♡自家製限定BeaBeaBi-ru$88勁可愛嘅罐身印有餐廳🦖公仔啤酒好易入口🍻麥香味慢慢滲出配壽司絕配～寧捨有🇯🇵風味"
2023-09-23,5,5,5,5,4,"呢度最出名就係腐皮壽司，我地黎到緊係要點返幾件試下啦！🍣蟹膏甜蝦腐皮壽司-蟹膏非常之香，帶出到甜蝦嘅鮮甜🍣黑松露帶子腐皮壽司-果然黑松露同帶子係最佳拍檔🍣牛油蒜香赤蝦腐皮壽司-牛油同蒜香真係好香，令到成隻蝦升華咗不少🍣柚子左口魚腐皮壽司-最鍾意應該係呢件壽司，油分比例啱啱好，因為有柚子嘅酸酸甜甜，令到壽司油而不膩🇯🇵日式炸豆腐-因為我係第一次食日式嘅，我唔諗過係咁大件，但係配合佢嘅醬汁同埋紫菜，又非常之好食🦀️蟹蟹蟹，蟹膏蟹籽燴飯呢個真係勁足料，每一啖都食到蟹膏同蟹籽，嗰啲蟹香係個口腔嗰度散發出來，每一下都好滿足，性價比超高啊！蘋果白桃梳打🍑柚子酒🍷飲品都係日式味道，調得唔錯"
2023-09-20,5,5,4,5,4,⏩️腐皮壽司系列:-柚子左口魚($35)-牛油蒜香赤蝦($36)-明太子芝士蛋黃三文魚($36)-黑松露帶子($38)腐皮壽司比普通壽司巨大，每一舊都蓋有豐富既魚生/食材。食落層層既味道，完全唔需要點鼓油已經大滿足！🍣⏩️Asahi啤酒($72)啤酒杯有恐龍嘜頭，好可愛呀！餐廳有提供各類酒類飲品，配壽司一流~🍺⏩️西檸蜜糖單骨雞翼($79)餐廳口號係”eatlikeadinosaur”，感覺食梗呢個香脆滋味既雞翼時，都有暴龍既儀態🦖⏩️免治軟骨雞肉棒伴日本生雞蛋($78)雞肉棒有少少烤黑芝麻點綴，再沾上生雞蛋汁，整體非常惹味🍢
2023-09-20,4,5,4,4,4,"呢間餐廳位於中環Soho，Pure對面。主打食腐皮壽司，今日放工入黎點左以下食物：1.蟹膏甜蝦$36-蟹膏鮮甜味道濃郁-甜蝦的爽口彈牙-一樣壽司，兩種感覺！2.柚子左口魚$35-左口魚肉質嫩滑-輕微燒左的左口魚油爆發出黎-淡淡的柚子香氣中和左油膩3.黑松露帶子$38-大大粒的帶子，幼嫩鮮甜-配上濃厚的黑松露-黑松露齒頰留香4.Asahi$72-晚市當然要啤一啤啦！-啤酒清爽夠凍-配搭濃郁的壽司，好爽環境:裝修十分用心，好多特別的擺設，十分切合Soho的氣氛。一樓主要係廚房，二樓先係座位。"
2023-09-20,4,4,4,4,4,"中環酒吧眾多,間中想轉換風格🫢🦖搵咗間以恐龍主題聞名的餐廳🌟主打日式腐皮壽司,配搭新鮮,款式多樣化(有生有熟)🥳仲有提供各種串燒、主食🍙及日本酒類🍶🍻邊飲酒邊捕捉恐龍蹤跡👣📍位置鄰近大館,到LLTower後上幾級樓梯就會見到門口好顯眼的霓虹燈牌✨進店後,🤵🏻‍♂️職員會俾個恐龍牌仔for樓上枱號🦖整間店滿佈恐龍裝飾擺設🤩由地面的恐龍腳印👣到恐龍壁畫🖼️,霓虹燈🍴樓上用餐區高樓底＋落地玻璃＋綠色植物🌴😌令人猶如置身熱帶雨林中🪵💚中意恐龍的朋友,真係唔可以錯過🥰！・・腐皮壽司・・😳第一次食腐皮壽司,以為腐皮會好甜🥢夾埋醋飯同鮮甜餡料,出奇地好食😚～🔸柚子胡椒油甘魚🍣$306.5/10🍋清新柚子胡椒中和返油甘魚魚蓉油香份外清新👍🏻🔸炙蟹膏厚燒玉子🍣$346.5/10🦀蟹膏量都俾好多🥚厚燒玉子甜甜地,中間有沙律醬🙌🏻鹹甜味好平衡,唔錯～🔸蟹膏蟹籽燴飯🍚$1686.5/10海量蟹籽鋪滿整碟飯😍拌勻後,啖啖蟹味👄✅每啖都食到蟹籽,蟹肉,蟹膏🦀😋燴飯好creamy,份量足夠2人share食~🔸焙茶楓糖拿鐵(凍)$546.5/10整體唔會好甜👍🏻🍁楓糖味較出🤣要好認真嗒先飲到輕微的焙茶味🙈🔸Asahi$726.5/10🍺啤酒杯上印有恐龍仔logo,好可愛😆入口順滑,冰爽"
2023-09-20,5,5,5,5,5,"灸燒左口魚蟹膏井$208滿滿嘅左口魚，鋪滿晒壽司飯上面,灸燒後既左口魚油晒出嚟，蟹膏份量都唔少，超級濃郁嘅蟹膏味，左口魚同蟹膏嘅海鮮味互相配搭出，多層次嘅口感，令人食唔停口。灸燒洋蔥忌廉帶子腐皮壽司$30燒香左嘅洋蔥加上忌廉，甜甜嘅奶香味同新鮮嘅帶子，原來係咁夾，外面包着嘅腐皮壽司，令整體味道層次增加。蒽吞拿魚拖羅蓉腐皮壽司$35切粒嘅吞拿魚仲有下面口口嘅吞拿魚蓉，經蒽等調味后，吞拿魚鮮味更加突出，一啖咬落口，滿滿嘅魚油香，外面嘅腐皮壽司甜甜地，味道衝擊十分大。油甘魚刺身（3切）$65油甘魚係好厚切上，呢個計價錢性價比勁高，肉質鮮甜，魚油香味勁濃。Sapporo$78食日本菜當然唔少得，飲返杯地道嘅北海道啤酒，爽咩！"
2023-09-15,5,5,4,4,4,🌟豐之秋柚子酒零售價：$88/杯以新鮮柚子製成，口感酸甜，帶微醺感。絕佳的果味和豐富層次，令人陶醉。🌟辣味三文魚腐皮壽司零售價：$35新鮮三文魚搭配脆皮，辣味恰到好處，口感令人驚喜。物超所值，絕對是必試的美食選擇！🌟炙燒洋蔥忌廉帶子腐皮壽司零售價：$35結合了炙燒洋蔥、忌廉和帶子包在腐皮中。這種組合帶來洋蔥的香甜、帶子的鮮美和忌廉的濃郁口感。🌟蟹蟹蟹蟹膏蟹子燴飯零售價：$168這道燴飯以蟹膏和蟹子為主要材料，給予這道菜濃郁的蟹味和豐富的口感。如果你喜歡蟹肉和濃郁的蟹膏，這道燴飯可能會帶給你一個豐富的用餐體驗。🌟蜜糖芥未炸雞零售價：$89外酥內嫩的炸雞搭配蜜糖芥茉醬，口感豐富。蜜糖帶來甜蜜滋味，芥茉醬增添微辣風味，完美平衡。每一口都是美味的享受。以$89的價格，物超所值。🔍餐廳：為食龍🏠地區：中環📍地點：中環些利街2-4號LLTower地舖及1樓
2023-09-13,4,4,4,4,4,"第一次去腐皮壽司專門店，十分新穎，入到去以為得幾個位，原來內有乾坤，上樓梯之後有全層座位，而且到處都有得意嘅裝修佈置，令人為之一亮。點了杯月桂冠梅酒，完熟梅酒原酒，口感濃郁順口，酒香迴盪，一點澀味都無。點了六客不同嘅腐皮壽司🍣口味各有千秋。明太子芝士蛋黃三文魚比較濕潤，柚子左口魚加入果香就較為清新。蔥吞拿魚拖羅蓉相對澎湃。而較為出眾嘅有炙燒北寄貝沙律、牛油蒜香赤蝦同埋柚子胡椒油甘魚。非常喜歡柚子胡椒醬，帶出魚嘅鮮味。炙燒嘅壽司令到腐皮更香。赤蝦夠大隻，食出十分新鮮。夏威夷肥仔（秒製芝士鰻魚）叫得肥仔就比較邪惡喇，鍾意芝士嘅朋友唔好錯過，濃濃嘅混醬內會食到鰻魚，口感好特別。🛎️必試指數：9/10🔆"
2023-09-12,5,5,5,5,4,"今晚同朋友去bookmark左係中環嘅為食龍門面已經有好大個為食龍嘅霓虹燈一入店內就好似去左侏羅紀公園咁係一條神秘樓梯上去一樓入座好喜歡店內嘅佈置同裝修店員招呼有禮👍🏻餐牌食物吸引好多野都想食🤭叫左嘅腐皮壽司先到🥢牛油蒜香赤蝦赤蝦大隻彈牙食到尾浸🧈牛油香味係衝左岀黎好正🥢蟹膏甜蝦蟹膏甜蝦呢個組合係絕配蟹膏鹹香同甜蝦一齊食好味道🥢炙燒洋蔥忌廉帶子炙燒過嘅洋蔥忌廉汁同帶子份外香仲有一小塊青檸片食落更fresh🥢明太子芝士蛋黃三文魚三文魚肥美喜歡明太子味道增加左唔少鮮味而腐皮味道帶少少甜味唔會搶左配料風頭又整得好精美💯🥢蜜糖芥苿炸雞炸雞平時成日食但呢個炸雞味道令我難忘佢有一浸蜜糖芥苿醬包住哂啲炸雞有啲似西式版咕嚕肉咬落仲好脆口蜜糖同芥苿調配得好好食完一舊接住一舊咁放入口呀!!🤣🥢🦀🦀🦀蟹膏蟹籽燴飯望落賣相簡單食落一啲都唔簡單將份量好多嘅蟹籽同蟹膏飯撈埋鮮味十足啖啖飯都有蟹籽係個口都索索聲仲見到一絲絲嘅蟹肉好味道!🥢🍊日式蜜柑茶蜜柑茶大大杯，飲落清甜，充滿柑香😋🥢完熟梅酒梅酒夠甜味，梅味濃，happyFriday一定要整返杯💯一間令人滿足感滿滿嘅創意料理餐廳🫶🏻"
2023-09-12,5,5,4,4,4,"中環嘅SOHO區有間新派日式餐廳想試好耐，用恐龍同森林做主題🦖🌳一入去會有個牌仔俾你確定枱號，上左樓梯就係食嘢地方，好似置身係一個有恐龍嘅叢林世界咁，裝修方面好有心機🌳🤣腐皮壽司系列腐皮壽司系列🫔腐皮甜甜地，配上唔同嘅刺身，係味道同口感上都有唔同嘅新鮮感🥰啲飯砌得實，唔會一夾就散👍🏿🧀明太子芝士蛋黃三文魚🫔($36)4/5新鮮三文魚切正方形粒，好有咬口，明太子芝士蛋黃唔會好漏，加埋好match😍🌶️辣味三文魚🫔($35)3/5感覺似韓國泡菜版本嘅三文魚，都係切正方形粒～食落幾新穎😜🐟柚子左口魚🫔($35)4/5左口魚油脂幾香，同柚子胡椒幾夾，魚味亦重，好食！😎🦀炙燒蟹沙律🫔($32)4/5鐘意沙律醬嘅一定唔好錯過😎炙燒蟹一絲絲，撈埋沙律醬，一次過炙燒～焦香味突出埋蟹鮮味🤩夏威夷肥仔🫃🏼夏威夷肥仔-秘製芝士鰻魚卷-半份($78)4.5/5卷中嘅燒鰻魚肉質好柔軟，而且份量適中！配上瀑布咁多芝士嘅濃郁口感，好邪惡但超級好食！😍😍邁阿密女郎💃🏻邁阿密女朗-微辣吞那魚拖羅茸卷-半份($84)4.5/5呢款壽司卷外觀幾精美✨一食落去超香麻油味～凸顯到吞拿魚嘅鮮甜💕拖羅茸入口即溶！外圍芝麻更加令成個卷物嘅香口程度高左😌西雅圖鬼妹👩🏻‍🦰西雅圖鬼妹-火炙三文魚卷-半份($80)4/5三文魚嘅鮮味同炙燒嘅香氣完美結合😍每一啖都散發出誘人嘅滋味～焦香味重，加上佢哋特製嘅醬汁，味道更加豐富😋🍗蜜糖芥茉炸雞($89)4.5/5蜜糖芥茉炸雞呢道菜絕對推介🤩雞肉外層炸到金黃酥脆，放左好耐都仲可以keep住脆，冇厚厚嘅炸粉✨內裡就保持住多汁鮮嫩💕蜜糖芥茉嘅組合為呢道菜增添咗一絲甜辣風味，令人食完一舊接住食下一舊🥰Asahi🍺Asahi($72)4/5呢間咁得意嘅主題餐廳有好多唔同款嘅酒可以叫✨除咗有日式嘅清酒之外，我哋叫左Asahi嚟飲～酒杯有隻為食龍公仔幾得意，飲落亦相當夠氣😎💕餐廳不論環境同食物都好滿意👍期待下次帶更多朋友去食💕- 🔎為食龍📍中環些利街2-4號LLTower地舖及1樓"
