time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,4,4,4,4,4,"想食大排檔，但又想環境舒服乾淨，呢間會好岩。今次已經係我地第二次黎食，餐廳既乳鴿係必食，我地兩個人叫左三隻，每隻只係$55，好抵，上次只叫左一隻唔夠侯，所以今次要叫番夠本。乳鴿燒得熱辣辣，皮脆肉香，推薦。跟住我地仲叫左魚香茄子煲配一碗白飯，茄子燉煮得剛剛好，口感軟糯，入口即化，茄子仲吸晒啲汁，再搭配著香辣的咸魚香肉碎，唔會好咸岩岩好，整道菜勁香，完全係米飯小偷。我地食左$265，食完係勁飽食物又好食，真係性價比好高，唔怪得今日係平日都不斷有人排隊等位。"
2023-10-24,5,5,5,5,5,"《📍點心到MIX·大排檔食評分享》by@ihungry.hk想食新式點心，又想食傳統小菜💁？以下呢間餐廳絕對唔可以錯過！位於旺角嘅新派廣東菜餐廳—點心到MIX·大排檔，裝修時尚加入少許復古港式元素，主打新式點心與小菜，價錢仲要超抵，夠曬特別又抵食🥰！🔸【茶介-$10/位】🔸【香煎蠔餅-$88】香煎蠔餅係一道具有潮州特色的美食，以新鮮的蠔仔為主要食材，搭配麵粉、蛋液和調味料製成。香煎蠔餅煎得色澤金黃，外酥內軟，蠔仔鮮甜與麵粉香脆完美結合，給人一種口感豐富享受，價錢仲要比出面嘅平，絕對值👍！🔸【黑金流沙包-$10】黑金流沙包外觀呈現深色嘅包子皮，內部則是流動嘅鮮奶油流沙。麵包口感鬆軟，流沙入口即化，甜而不膩。黑金流沙包的特色在於其內餡顏色，深色的外皮與金黃色的流沙形成鮮明對比，除咗畀你一種視覺上的享受，亦都畀你味覺上享受🔥！🔸【魚香茄子煲-$78】魚香茄子煲，送飯一流！茄子超新鮮🍆，鮮嫩多汁，搭配豬肉絲、蒜末、辣椒和豆瓣醬等調味料烹製而成，而茄子香氣與豬肉鮮美相互融合，帶來一種濃郁的味道。魚香茄子煲的特色在於其醬汁，魚香味濃郁而不膩，帶有一絲辣味，讓人胃口大開，小編足足食咗兩碗飯👍！🤪iHungry開心指數：8/10分"
2023-10-23,4,5,4,4,4,"金舌頭好耐冇飲過茶，所以近近地落旺角試下呢間，餐廳係靚裝，光猛樓底高，係金雞地舖，入面闊落又有窗口位，見到有輪椅客岀入都方便。午市同茶市都坐無虛席。門面寫住晏晝有茶飲，夜晚就有大排檔海鮮小炒啤酒個啲。茶芥五蚊一位，下午茶去冇收服務費，點心紙中英並茂，帶外國朋友食都冇問題。茶就係預設飲普洱。沙律明蝦角係金舌頭點嘅，個皮超脆，入面爆多蝦仁又好新鮮，真係好好食。金沙脆皮銀蘿腸，係腸粉包住炸脆皮；白蘿蔔絲；中芹菜。平時飲茶好少見呢個組合係腸粉，好食，仲要素食嘅朋友都可以試。炭燒山楂鴨絲包：外表就係黑色版嘅雪山包，入面唔係叉燒，改為煙鴨絲，味道佳，而且竹炭黑脆皮好吸睛，果然係獨家製作。鮮蝦燒賣新鮮蒸起等左20分鐘，真係耐左少少⋯⋯優點係可以揀2粒或一籠4粒。咁一兩個人飲茶都食得晒。黑松露菜苗餃，蝦多過菜，有輕味黑松露味。鮑螺片滑雞粥味道非常好，粥底綿，雞都好滑又有調味，略嫌碎骨比較多，老人家進食時要注意。水吧個邊有好幾款啤酒，又有個海鮮櫃，夜晚黎食大排檔小炒應該都不錯，勝在坐得舒服，環境乾淨。"
2023-10-22,3,1,3,,,"這店主要做旅客生意，這種態度對人生路不熟的旅客，完全是欺人太甚，感受到不被遵重，貼錢買難受，以後都不會推薦朋友去吃一直食開另一間分店相安無事，前幾日經開旺角諗住試下呢間，大約係下午三點左右，都有好多吉枱，我地2個人去一入到去想坐窗口四人位，個職員指我地坐場中間啲4人枱，話唔洗撘枱，明明都係4人枱點解坐場中間就唔洗撘枱？窗口位就要撘枱？同埋個場係有好多吉枱唔係爆場要排隊，食客坐得舒服啲，又無阻住你做生意都唔得？一係你比2人枱我囉，呢個職員態度真係好差，我地一路行佢一路鬧我地照坐窗口位4人枱，點知佢嬲爆爆大聲喝我地要坐埋一齊，唔比對住坐！！嘩，真係巴閉，點坐都要規定"
2023-10-21,4,4,5,4,5,":/📍點心到MIX·大排檔旺角平時好少食中菜，今日心血來潮行開旺角決定試一試呢間餐廳7.PM食晚飯時間已經見有多人門口排隊等候😯晚市主打大排檔獲氣小炒✨｜海鮮🐟｜川菜🌶️環境相比起酒樓的裝修，特別modern😆#kcneatingin旺角🕯️酸菜魚-約一斤(HKD$208)湯頭好香上枱香噴噴味道偏向酸用上龍躉仔切成魚塊見到有一整條系鍋入面有魚尾😋辣味剛剛好💥而且香得來唔會辣得滯😝味道不錯配上微微麻辣感覺，非常好味💞性價比高！🕯️金銀蛋浸菠菜(HKD$76)呢個價錢算是超級足料🤤好多海量**肉碎撈埋皮蛋/咸蛋🤪最鍾意金銀蛋個湯拌飯一齊食😳非常飽飽又滿足🥰(白飯🍚+HKD$12)總結：人均約～HK$130，菜式水準都𣎴錯，即叫即整，每道菜上枱都熱辣辣香香噴噴。希望下次有時間可以試下佢地精緻點心🤣見網上都不少人推薦的🔓點心到MIX·大排檔旺角Address:旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖營業時間:星期一至日07:00-00:00☎️booking:59684809*港鐵旺角站E2出口,步行約3分鐘"
2023-10-18,4,5,5,5,4,"✨收工唔想煮飯系列，仲要今日落雨，都係食完再返屋企😂想食大排檔，所以收工係附近揀咗裝修好靚嘅大排檔😋座位比一般茶餐廳大，所以坐得好舒服，2人都有張圓枱，都仲有好多鬆動嘅位👍🍽️鑊氣豉椒炒蜆$89實如其名，有鑊氣！同傳統大排檔一樣咁熱辣辣，算係大大隻，份量都多，同埋都唔算好貴，性價比都好高。餐廳處理得好乾淨，一粒沙都食唔到，做得好。🍽️香煎蠔餅$88上菜嘅時候已經聞到好香嘅蠔餅味，中間有芫荽點綴，賣相好靚😍夾開啲芫荽，原來中間仲要係流心嘅，未食已經流晒口水！🤤🤤🤤食落去邊邊位好香脆，中間留心嘅部份仲好有蛋香味。蠔仔都好大大粒，所以好味好岀👍👍🍽️楊枝甘露$25既然都出嚟食，不妨對自己好少少，揀咗個甜品share食。呢碗楊枝甘露同甜品店嘅有得揮🤣芒果好甜，柚子果肉都好多，而且都好甜。🍽️配上兩碗白飯$25，茶位兩位$10，今晚呢一餐就解決啦☺️"
2023-10-16,5,5,5,5,5,"日頭佢係點心鋪,夜晚佢係大排檔小炒旺角美食攻略2023坐無虛席的小店,聽講呢間小店小炒出色,等位20分鐘即可入座,卡位,唔錯服務態度一流價錢亦唔算好貴!炒左一個菜,一個牛河,一個XO醬爆西芹埋單200幾包茶費,平過食茶記先評牛河,炒得爽身無油膩感,條條粉明上到豉油色,加上厚嫩大片既牛肉,一絕,係一道出色的炒河,有功夫蒜蓉炒菜心,份量大碟,夠清甜有蒜香XO醬爆豬頸肉西芹墊底,夠獲氣之餘香口惹味,難怪坐滿客人食物水準同價位來說大勝評分8/10消費$250點心到MIX·大排檔#點心到MIX·大排檔#點心到MIX大排檔 旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖Shop1A,1B,1C,G/F,GoldenEraPlaza,39-55SaiYeeStreet,MongKok"
2023-10-13,5,5,4,4,4,"🔸三色蒸水蛋$68老公至愛嘅三色蒸水蛋，每次去食飯都一定要叫🤣火候啱啱好，水蛋唔會老，超級滑，最鍾意撈飯一齊食🔸蜜汁牛柳粒$108出色嘅蜜汁牛柳粒，黑椒味比較重，唔牛柳嘅數量都唔係好多，仲有薯仔做配菜，真係好完美嘅配搭，仲要係啖啖肉㗎🔸金沙海鮮蛋白炒飯$86黎到上枱已經好香噴噴，吵得超有鑊氣豆，炒飯見到粒粒分明加嫁，同埋超級足料呀，一食就已經有淡淡嘅鹹蛋黃香，會入邊仲有蝦仁，瑤柱，蛋白，翠玉瓜，雞蛋，食到我好滿足🥰"
2023-10-03,5,5,5,5,5,"收早好想簡單食小菜就諗起旺角點心mix大排檔，之前食過覺得水準唔錯，無論日間食點心，晚市做小菜都非常好，價錢大眾化，所以決定今日encore!他們的水準一直保持得很不錯。今天我再次光顧此處，點了幾道招牌菜，包括紅燒乳鴿、椒鹽九肚魚、蝦醬通菜炒鮮魷和乾炒牛河。首先，紅燒乳鴿肉質鮮嫩多汁，入口即化。它的皮薄脆，非常香口。接著是椒鹽九肚魚，炸得十分酥脆，外層裹上椒鹽調味，吃起來既香脆又帶有微辣的風味。蝦醬通菜炒鮮魷鑊氣十足。鮮魷的口感彈牙，蝦醬的鹹香與通菜的清爽融合在一起，非常惹味。單尾是乾炒牛河，炒得香氣四溢，個人喜愛伴辣椒醬同食，風味更佳。"
2023-10-02,4,4,4,4,4,"這家餐廳以點心為主打，提供多種精緻的點心選擇。也有不同的小菜：包括紅燒乳鴿、蒜香骨和黑松露炒帶子等。每一道點心都精心製作，味道鮮美，質量上乘。❤️紅燒乳鴿：乳鴿經過紅燒的過程，肉質嫩滑飽滿，搭配著糖色紅燒汁，帶來了一種濃郁的香氣和口感。乳鴿的肉質鮮嫩，入口即化，配合著紅燒汁的甜中帶鹹，讓人回味無窮。每一口咬下去，乳鴿的肉汁在口中爆發，帶來了一種非常特別的風味享受。❤️蒜香骨：這道蒜香骨是一道美味的餸菜。骨肉結合的部位經過適當的處理，骨肉分離，肉質鮮嫩多汁。搭配著香氣四溢的蒜蓉，炒熟至金黃酥脆，讓人垂涎欲滴。每一口咬下去，骨肉的香氣和蒜蓉的辛香結合在一起，帶來了一種濃厚的蒜香味道和咬勁。絕對是一道令人愛不釋手的美味佳餚。❤️黑松露炒帶子：帶子鮮嫩細膩，搭配著珍貴的黑松露，散發出迷人的香氣。帶子經過快炒，保持了其鮮甜的口感，而黑松露的香氣則為菜式增添了一份奢華和獨特的風味。每一口咬下去，帶子的鮮甜和黑松露的香氣相互融合，帶來了一種令人陶醉的美味享受。這道黑松露炒帶子絕對是一道令人難以忘懷的精緻菜品。中式$180"
2023-10-01,3,5,3,4,3,"呢間野好短時間內去左兩次！之前係晏晝去果陣係食點心，一到夜晚就變左大排檔形式🤓—————————————————讚👍：環境好光猛，座位都舒服乾淨既菜式多元化、兼具創意（吾記得左影菜單，會再去再影！）彈👎：可能因為太多元化，有啲野未兼備好食同創意eg.呢排都好興黃金類既小菜、我地點左黃金九肚魚，味道認真比較淡，得啲稍嫌膩既咸蛋黃，除左咸蛋黃味就冇喇，咸味都冇！黃金九肚魚蒜蓉粉絲蒸蟶子粉絲同蒜蓉味非常好！金蒜味道夠濃！不過可惜果日食既蟶子最大果舊肉有啲未熟（好強烈既未熟海產味明明最期待蒜蓉粉絲蒸蟶子冰鎖咕嚕肉味道有水準，不過大家食開都知道其實冰鎮咕嚕肉，係比平常咕嚕肉多左層冰，同埋口感會有少少唔同，不過呢間既冰鎮咕嚕肉係好食既，份量就偏少！冰鎖咕嚕肉蒜蓉炒芥蘭黎左三次都有嗌既野，看似好簡單，炒得好食，其實都幾難通常去食大排檔，要食到好食既芥蘭吾容易，呢間叫蒜蓉炒芥蘭都有嗌！不過有個好搞笑既現象，第一次叫同第二次叫既份量，相差咗1.5倍第二次明顯多好多！-呢間野既評價係值得再去試多啲吾同既小菜，缺點可能係品質有啲參差，但普遍都可以接受如果Walkin有位可以試下蒜蓉炒芥蘭"
2023-09-29,5,4,4,4,5,"🎖️整體評分🎖️❤️味道:8/10🧡環境:8/10💛服務:7/10💙性價比:8/10📍點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖#hkoverfood_旺角"
2023-09-28,4,5,5,5,3,"訂了檯，未夠鐘已經可以入坐👍，安排了坐卡位👍一路食一路見有人等位。今次三個人，每人點了一柸咸檸七，味道唔錯，幾好飲。菜式方面，點了炒鮮魷🦑配上西芹，有家常菜的感覺，份量都正常的。大肚婆炒飯，好特別，其實用了羌，加了啲蝦炒埋，幾好食。蒜蓉炒豆苗，都係家常便菜，少油會更好。排骨，一般蒸扇貝，有蒜蓉，豉椒，羌蔥，我地揀了羌蔥蒸扇貝，味道ok,不過熟過頭。我地無浪費食物，食晒😆。服務方面，幾好，覺得真係有服務水準的。"
2023-09-28,4,4,4,3,4,"「點心到」喺油尖旺區算係相當有名氣！不能午市晚市，經常都大排長龍～而旺角「點心到MIX·大排檔」晚市主打小菜，供應各式各樣大排檔小食、煲仔菜、炒粉麵、海鮮等。🔸紅燒乳鴿（$55/隻）‼️推薦‼見到唔少食客都叫紅燒乳鴿，梗係要叫返隻試吓啦～乳鴿都幾大件，外脆內嫩，肥美多汁～☺️紅燒乳鴿$55紅燒乳鴿$55🔹啫啫豬潤雞煲（$96）原個煲仔上陣，炸炸聲，襯熱食最正！😏雞件夠滑，豬潤爽脆，下飯一流！啫啫豬潤雞煲$96啫啫豬潤雞煲$96啫啫豬潤雞煲$96🔸蒜香骨（$82）‼️推薦‼炸得金黃香脆，皮脆肉嫩，仲好入味。👍🏻蒜香骨$82蒜香骨$82🔹乾炒牛河（$78）‼️推薦‼炒得好有鑊氣！牛肉嫩滑，河粉層次分明，不帶多餘的油份，一定要配辣椒醬食，夠晒惹味！😋乾炒牛河$78食大排檔點少得啤酒🍻，竟然仲有Guinness黑啤酒！😎"
2023-09-25,4,4,4,4,4,"📍大肚婆炒飯食得多瑤柱蛋白炒飯，比呢個名吸引左，一黎到已經聞到好香👍🏼有蝦、帶子、叉燒等等，幾好食～📍XO醬爆豬頸肉豬頸肉入味，但食到蔥爆炒味多過XO醬，不過好好食，如果係配白飯就真係一啖接一啖咁食，我地配炒飯食就分開兩啖個味唔會撈埋一齊😆😆📍黃金桂花蝦球外層滿滿嘅鹹蛋黃味，咬落去真係食得桂花味好特別🤩桂花茶就飲過，桂花糕都食過，都試過桂花加入餸度食🤩無論係我地食前定後，門口都keep住有人排隊，真係好好生意！！"
2023-09-24,5,5,5,5,5,"呢晚約左男朋友去旺角麥花臣場館睇concert❣️開show前搵下附近地方有咩好食～最後喺洗衣街留意到呢間【點心到MIX·大排檔】，環境幾闊落，乾淨企理！睇到Menu價錢亦幾親民！所以就決定入去試下喇🤩❥金沙海鮮蛋白炒飯$86好大碟既炒飯🥘當中有唔少蝦同魷魚，好足料！炒飯好夠穫氣，炒得香，又夠乾爽，食落粒粒分明！❥黑金流沙包$10/1pc作為流沙包既忠實粉絲😂每次見到流沙包都必點！好開心係真•流沙包🤩做到流心效果🤪奶黃味好濃郁，趁機食一流！❥紅燒乳鴿$55乳鴿大大隻，外皮香脆，一咬落去超多肉汁💥好惹味😋❥沙拉骨$88份量好充足，超抵食👍🏻👍🏻有滿滿既沙律醬，味道酸酸甜甜好開胃！沙拉骨外皮有炸過，內裡肉質嫩滑，非常易咬，食落好juicy🤩撈埋飯食超正🍚"
2023-09-23,5,4,5,4,4,"紅雨原因仔唔洗返學，我地就去歎下茶！今次揀咗係金雞廣場地下嘅點心到mix大排檔，大概1:50到就開始排隊，心諗無下午茶優惠都咁多人排隊嘅？等咗10分鐘就可以入坐，都可以接受👍🏻我地好多點心都想食，因為佢又有創新點心，又有懷舊點心，最後我地揀咗炭燒山楂鴨絲包：外脆內軟，食哂3個都唔會有好膩嘅感覺鮮蝦腐皮卷：外皮很脆，入面好多蝦，非常足料欖仁馬拉糕：甜咗少少，如果可以再鬆軟啲就更蜜汁叉燒包：仔的最愛，包包鬆軟，味道適中蝦餃（2粒）：我同仔仔一人一粒，皮薄蝦夠大粒😋燒賣（2粒）：有隻蝦係面，真材實料鵪鶉蛋燒賣：唔多酒樓有呢款點心，3粒大大粒，真係好正🤭全部點心到枱都熱辣辣，真係即叫即蒸👍🏻仲有只收$5/茶位，非常實惠！炭燒山楂鴨絲包$30鮮蝦腐皮卷$29欖仁馬拉糕$23蜜汁叉燒包$24蝦餃$17燒賣$17懷舊鵪鶉蛋燒賣$28"
2023-09-21,4,5,5,4,4,"👌🏻放工OT完超級肚餓，拉埋同事去附近呢間餐廳食晚飯，試過佢地既午市飲茶，晚市小菜真係第一次，試一試無妨😇🔹椒鹽鮮魷風味小炒～炒至淺黃近米色既鮮魷，外皮薄脆，炸粉並不厚，魷魚新鮮彈牙，點汁食會更好味👍🏻🔸菜脯肉碎煎蛋家常菜系列～金黃泛油光既煎蛋，食既時候不時會咬到爽脆好嚼既菜脯，肉碎則平均分散係煎蛋中，整碟菜香口好送飯👍🏻🔹楊枝甘露粒粒西米、柚子同芒果粒粒俱全，甜度適中，甘甜美味❗️🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸點心到MIX·大排檔(旺角)📍旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖⏰星期一至日：07:00-00:00💸全單$238/2人"
