time,taste,environment,service,hygiene,indigestible,comments
2023-07-06,4,4,4,4,4,"勁耐之前已經聽過「村爺爺」呢個名，完全係因為俾佢啲海鮮吸引住😍全部睇相都貌似好抵食，大大件好足料咁，價錢又唔貴～當然要會會佢啦😋估唔到真係無令人失望呀👍🏻極上海鮮龍蝦湯泡飯💰68極上海鮮龍蝦湯泡飯$68海鮮數量真係一啲都唔會孤寒，有帆立貝、墨魚仔、魷魚圈、蜆肉......完全做到啖啖飯配啖啖肉，可以稱得上為十·分·足·料😋呢個飯有有種食法嘅～當餸食或者湯飯咁食都等～而剩係飲湯會較為濃味，將飯倒落湯到做泡飯，對我嚟講就唔濃唔淡啱啱好啦♥️"
2023-07-01,3,3,4,3,5,"當日傍晚🌆男友提議到呢間佢想去已久既餐廳試試～傍晚時間撞正收工時間，要等候大概15分鐘左右❣️極上海鮮龍蝦湯泡飯大大龍蝦🦞頭裝飾好吸精；份量滿滿，湯頭頗鮮甜，配料有不同海鮮、青口、魷魚圈、蜆肉、帶子味道不算有驚喜，吃得有滿滿飽肚感❣️雞干貝竹笙龍蝦湯泡飯轉米線呢個份量係驚人😦就黎滿瀉一個小鳥胃既女仔係絕對可以分2餐食米線煮至軟滑；湯頭有菜的鮮甜味道配料有雞肉、翠玉瓜、竹笙和干貝都是滿滿的，十分足料雞肉質地滑身、翠玉瓜不會過淋、竹笙大小剛好、干貝亦不會過硬整體味道不過不失❣️蜜桃冰茶大大杯冰茶，好解渴，淡淡🍑味，不會過甜💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠總括，對呢間餐廳吃後感係食物質素味道未到滿分或令人有印象深刻，但食物份量真係取勝、餐廳沒有加一，性價比亦高🎖️"
2023-06-29,5,5,5,5,5,".上星期同老公去油麻地食村爺爺~呢間出晒名就係湯底足料而且份量夠晒多我地叫左爺爺三寶極上海鮮龍蝦湯泡飯同鮑魚花膠蟲草花雞煲翅🍲爺爺三寶分別係頂級蠔油冬菇南乳炸雞翼手製魚腐雞翼炸得香脆雞肉嫩滑冬菇都煮得好腍身入味手製魚腐食落係豆卜咁但入面有魚肉好特別我鍾意再浸落湯度先一齊食😋吸左湯汁更正.極上海鮮龍蝦湯泡飯有好多海鮮魷魚蜆帆立貝青口為主龍蝦湯好香濃另外有埋龍蝦蝦頭係度😂打卡一流泡飯加落個湯度食好出色☺️鮮甜又濃厚就算飲埋湯都唔會好口渴～.老公就叫左鮑魚花膠蟲草花雞煲翅嘩一黎到已經勁吸睛個湯係金黃色架🥹仲有半隻雞係度上面佈滿花膠蟲草花面頭仲有隻彈牙既鮑魚🤤呢個湯係我更愛！正到飛起！正宗既雞湯花膠好腍香濃到爆啊～仲附有手套可以撕果半隻雞黎食😝好滑啊啲雞肉🍗.最後緊係唔少得飲返杯梳打夏日炎炎必備之選🩵"
2023-06-27,5,5,5,5,5,"村爺爺開左咁耐我諗好多人都知佢好抵食，抵佢到而家仲係keep到高人氣今日去食見到老細都係度，服務好好，都有心去推介食物，做左咁樣團火都keep到好難得石榴梳打、熱情果梳打天時暑熱，唔飲番杯凍飲都唔掂，一上檯係大大杯果汁，另外自己再增添雪碧落去飲，解暑一流爺爺三寶（$45）有冬菇、炸雞翼同魚腐，全部大大件，冬菇炆得幾入味花膠龍躉螺片雞海鮮泡飯（$108）十分十分足料，一上檯見到個龍蝦頭岩曬打卡，全部材料大大件，有唔少雞件同海鮮，有新鮮蜆、青口、魷魚，咁多料所以個湯好甜，咁大碗一個人真係食唔曬鮑魚花膠蟲草花魚頭湯（$88）加左$15轉套餐，多一碗白飯同一碟菜，同樣好足料，金黃色既湯魚味好濃，記得魚湯要趁熱飲曬呀，$100都唔洗真係太抵食"
2023-06-23,3,3,4,3,,"-香港好少見到一間專食湯飯專門店，而且係一間好足料既專門店，所以吸引好多人排隊，同時可以係排隊時個陣叫埋，唔洗入到去先慢慢睇餐牌落order🥢花膠干貝雞龍蝦湯泡飯$78一上枱D花膠乾貝好吸睛，冇諗過咁足料，雞肉都比佢地遮住晒🤣🤣湯底好鮮甜，可以飲到少少花膠同雞既味，不過唔係好飲得出龍蝦味🫣🫣湯入面既雞肉嫩滑，一啖湯肉，一啖飯，正🤤🤤可以加$15轉套餐。套餐包一個飯，一碟菜加一杯野飲。🥢花膠螺頭雞煲$68雞湯入面有花膠，螺頭同埋重點係半隻雞😍😍盤上面仲有埋手套比你可以自己撕雞🤤撕出黎既雞肉浸返落湯度食好正，肉質完全唔鞋口而且好嫩滑🤤個湯底天然雞湯冇味精，所以比較淡🤭如果覺得唔夠味可以點佢既秘製醬油，好好食😍😍同樣可以加$15轉套餐。套餐包一個飯，一碟菜加一杯野飲。🥢魚餅拼春卷魚餅外皮炸得太乾，入面吸得太多油，個人唔喜歡🫣春卷都係炸得比較乾，但味道唔錯😍😍🥢南乳雞翼炸到雞翼個外皮超脆😍又唔會好乾，入面仲有肉汁🤤而且好香南乳味🤤評分：味道：⭐️⭐️⭐️環境：⭐️⭐️⭐️整體：⭐️⭐️⭐️————————————————————————"
2023-06-14,4,3,4,3,3,"其實幾耐之前都有嚟食過不過最近心癢癢又想食多次😂上次夜晚嚟經開排晒隊。。。今次早啲食個earlydinner就可以直入Lu首先叫咗熱情果梳打同埋菠蘿梳打水果味都好夠濃夏天飲都好啱由於太大食關係叫埋個小食拼盤仔😂😂自製魚腐配越式春卷佢炸得好好外皮鬆脆配埋泰式辣醬就一流極上龍蝦湯泡飯湯底非常之濃郁而且相信眼見都見到好多海鮮😍配埋白飯真係一流另一個係鮑魚花膠蟲草雞煲翅呢個超級超級超級推介雞湯味好濃郁而且有原隻半隻雞真係食唔停口相信女仔都一定好鍾意呢款雞湯味濃而不油雖然地方比較迫夾但係我覺得都值得一嚟試吓佢嘅泡飯性價比都幾唔錯㗎😆"
2023-06-13,3,2,3,3,2,"龍蝦湯加左2蚊麻辣但個人感覺味道唔夾鮮牛肉龍躉頭腩+$15稻庭烏冬+$10附送一樣菜湯似蝦湯，帶蝦殼嘅微甘味，湯口感似水加少少鞋口。味道非常一般。加少少鹹味，真係沒有其他特別味道了鮮牛肉，有𡁻口，無梳打粉味，唔會淋哂冇口感，正常牛肉味。無怪味龍躉頭腩正常肉質，都爽口。頗有魚味，無雪藏味。新鮮嘅感覺。整體餸嘅分量都ok.另外叫左個小食黑毛豬魷魚圈。純粹白烚，唔凍唔熱，都唔知佢係冷盤定熱食，有個辣椒豉油點。正常味道。感覺食材都係新鮮嘅。一般環境，有啲舊，整體都乾淨。"
2023-06-11,4,4,4,4,4,"村爺爺真《盛》海鮮龍蝦湯泡飯($168)嚼一口，滋味贊不絕口！這道獨特而美味的料理係一種二合一的美食享受在這個充滿驚喜的菜式中龍蝦海鮮同湯底渾然天成🦞🐙🦑🦐喺你的口腔中釋放出無盡的誘人香氣😋龍蝦充滿絕佳的口感和香氣每一啖都係十分濃郁豐富而且鮮味十足龍蝦從湯中釋放出的鮮味混合著微咸的味道無論你是在冬季尋找暖暖的食物定係追求清爽口感😜😋龍蝦湯泡飯都是一道不容錯過嘅美食所以，現在就去嘗試啦😍真 盛 海鮮龍蝦湯泡飯$168"
2023-06-10,4,4,4,4,4,"去到門口已經見到有幾個人排緊隊排左10分鐘就入得，真係好好彩入面環境係好普通，見到有啲雜誌報導叫左個龍蝦湯飯，好多料，塊龍躉片，有手掌咁大，仲有花膠仔同好多瑤柱，碎粒，好濃味好足料，同埋湯夠熱，飲完好正，好補😍仲叫左個魚頭湯，呢個藥材味勁啲，好香，啲魚都好入味，仲有好多蟲草花同飽魚仔。呢間野性價比唔錯，推👍🏻"
2023-06-09,3,2,3,3,3,"網上見好多人推介話村爺爺龍蝦湯泡飯，齋睇樣好吸引，勁大隻龍蝦頭，終於試到，但一句總結：IGable但名過其實🥹🔶極上海鮮龍蝦湯泡飯$78先講湯底，顏色似打邊爐湯底，偏鹹，無咩海鮮味😣公道黎講，佢係好多硯同埋有一舊魷魚，一粒帶子，同埋幾粒青口，對得住價錢🈴注意龍蝦湯泡飯係得蝦頭無蝦肉的，對於衝住龍蝦味而黎係失望嘅😢只可以話$78價錢黎講係合理，會食飽，但無咩滿足感，環境略迫，無需要特登搭車黎食🥲味道：🌟🌟🌟環境：🔸🔸性價比：🈴"
2023-06-05,4,3,5,4,4,"平時放工經過村爺爺經常都大排長龍，今晚7:00去到依舊都要排隊，不過都算快，等了大既15分鐘就可以入座。自製魚腐拼越式春卷魚腐及春卷炸至金黃香脆，魚腐有彈性。極上龍蝦湯泡飯用了龍蝦去熬製的湯底，加上青口、大量蜆肉、扇貝等海鮮，龍蝦湯鮮甜濃郁，白飯吸收了龍蝦湯鮮味，每啖都很鮮甜。鮑魚花膠蟲草花雞煲翅有半隻雞的份量，雞煲翅有濃郁雞湯鮮味，加上花膠及翅群，入口骨膠原豐富，雞肉嫩滑而且皮下脂肪不多，所以雞湯不算油膩。最後飲返杯熱情果梳打及菠蘿梳打。"
2023-06-05,4,3,3,4,4,"油麻地大份抵食湯泡飯上個post出完影片今次打返少少評價（餐牌睇圖）每次喺油尖旺區想食清淡啲又想平平地都會諗起呢一間雞湯$68份量多有成半隻雞.今次試其他雞湯⭐️花膠龍躉雞煲翅👍🏻同樣有半隻雞👌🏻花膠比較薄👍🏻但超長👍🏻龍躉都厚肉仲有其他配料所以雞湯真係必點平價抵食之選.⭐️極上海鮮龍蝦湯泡飯$78😱賣相相當浮誇有成個龍蝦頭👍🏻同埋大量海鮮例如青口蜆帶子魷魚…👍🏻湯底有海鮮甜味清清地ok餸飯一流🤔但龍蝦得蝦頭殼only賣相未必符合到食客預期（貪心🙈如果有埋龍蝦肉會極抵）.#hkfunfoodrecord窮遊香港#hkfunfoodrecord_油麻地.#村爺爺龍蝦湯泡飯燉湯專家(油麻地)#村爺爺地址：油麻地砵蘭街72號地下.⭐️評分：味道：3.8/5環境：2.5/5座位空間比較迫服務：3/5抵食：4.5/5大份抵食.#飲食#美食#優惠#抵食#hk#food#foodphotography#foodstagram#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkblogger#hkfoodies#香港美食#食評#香港旅遊#湯飯#油麻地#油麻地美食#海鮮#湯飯關注組#佐敦美食#佐敦必食#週末好去處#旺角美食"
2023-05-20,4,2,2,2,5,"極之抵食🎉大過塊面嘅原隻雞，真材實料，價錢底！非常值得一試。而且成日都排長龍㗎⏳🐓花膠螺片雞煲($68)咁抵食！70$有找原隻雞上枱！慢慢撕，慢慢食🤤每一口都充滿了深厚的雞肉，而且鮮美的螺片也帶來了一定的嚼勁。此外，將飯當泡飯連埋湯汁一齊食口感非常濃郁，是一道非常有飽足感雞飯♥️🐖鵝腸皇平黑毛豬片($68)麻麻地～雖然係招牌小食，但唔係好新鮮、有啲老、嚡熠熠😟~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•價錢：💰💰味道：👅👅👅👅環境：🌇服務：👨🏻‍🍳👨🏻‍🍳👨🏻‍🍳賣相：📸📸整體推薦：👍🏻👍🏻👍🏻👍🏻👍🏻~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•村爺爺龍蝦湯.泡飯.燉湯專家(油麻地)⏰12:00-23:00📍油麻地砵蘭街72號地下"
2023-05-13,5,5,4,4,5,"聽左村爺爺既人氣龍蝦泡湯飯好耐架喇，聽講出名又平又大份，今日一於打頭陣試下🫣1.極上海鮮龍蝦湯泡米線(4.6/5)$78哇，呢碗野真係不得了🫢上菜時我心諗，我俾$78咋喎，有咁大碗鋪滿海鮮既麵?!的確我無眼花，係有一隻龍蝦頭，一隻鮮海大大粒帶子，4隻青口，半碗面份量既蜆，同埋一碟油菜份量既生菜...全部都好鮮味!!!😍而個龍蝦湯底鮮甜到呢，小編食每一啖都一定要飲一啖湯🤖最後小編輸了...好好味但無肚再食落去，食剩左好多蜆同米線😩極上海鮮龍蝦湯泡米線$78花膠螺頭雞煲$68地點:係油麻地站A1出口，3分鍾得到!見到人龍就見到村爺爺存喇🤙環境:座位唔逼👐如果兩張四人枱位置較近，會有塊黑布相隔，保持私隱度🫰價錢:真係抵到喊，每樣野都特大份又足料，好驚食到村爺爺蝕本執笠👀服務:店員效率好高，態度良好😃"
2023-04-20,4,4,4,4,5,"<村爺爺龍蝦湯.泡飯.燉湯專家>呢間都好出名🤣其實之前都食過今次二訪一樣出色🐥村爺爺龍蝦湯.泡飯.燉湯專家🐥<花膠螺片雞煲>真係必試！成隻雞上，啲肉又滑，加埋村爺爺秘製辣醬真係幾好食🤤個湯係好濃好清既雞湯黎配飯一流👍🏻<花膠魚頭蟲草花湯>個湯除左有雞味之外，真係多左陣魚味，到最底甚至feel到有少少藥材味個湯感覺會厚身啲，無第一個咁清，但個人都幾中意🥰個魚頭都有啲肉食既😂花膠同蟲草花份量都好多👍🏻我地都有加錢變套餐有多個飯同時菜個人覺得如果佢啲飯無咁淋就好啦.__..__..__.🐥🐥🐥.__..__..__.總結：推介好好味全部都真材實料🥰環境：🐥🐥🐥🐥/5服務態度：🐥🐥🐥🐥/5食物質素：🐥🐥🐥🐥🐣/5性價比：🐥🐥🐥🐥🐣/5回頭率：🐥🐥🐥🐥🐣/5"
2023-04-20,4,3,3,3,4,"花膠螺頭雞湯米線的湯頭濃郁鮮美，花膠和雞肉經長時間的熬煮，湯汁中含有豐富的膠原蛋白和雞肉的鮮味，入口滑嫩柔和，讓人回味無窮。米線煮得剛好，口感Q彈，吸收了湯汁的精華，味道鮮美可口。湯中還搭配了蛋花和蔥花，為湯米增添了一份香氣和口感層次。菜品的呈現也非常精美。此外，花膠更是營養豐富，對於皮膚、關節等都有好處，是一道滋補佳品。總體來說，這碗花膠雞湯米線是一道美味可口且滋補健康的選擇，尤其適合在冬天或身體疲憊時食用。"
2023-04-20,1,1,1,,,"夜晚兩個人入去食飯，入到去已聞到超級臭，就好似狗場嘅氣味，夾雜着動物內臟/皮毛嘅腥臭味，十分之嘔心，各位慎入！點餐後等咗20分鐘先上第一個餐，咁湯飯要等都合理嘅。但係我哋嘅飲品就仲未上，我地叫左個女侍應幫手跟兩杯野飲，個老闆就即刻衝過嚟話廚房沖緊，要等。咁其實我地就嗌左一杯凍檸茶同一罐可樂，唔知係唔係佢哋拎咗可樂配方，可以調配新鮮嘅可樂啦😀如是者又等多10分鐘，由落單起計差唔多30分鐘都仲係冇飲品，嬲嬲地叫個老細取消野飲，個老細仲好串話「催都無用架」？？？喂，你要串都聽清楚人哋講咩先，依家係叫你取消唔係催單！總之食到一肚火，外加環境惡劣、眼見已有幾隻小飛蟲，氣味超難頂，一定唔會再有下次，大家小心呢間垃圾"
2023-04-15,5,5,5,5,5,"📍村爺爺龍蝦湯.泡飯.燉湯專家🇭🇰油麻地砵蘭街72號地下呢間長期經過見到都要排隊嘅鋪頭近日因為等朋友附近收工所以排下～但記得人齊先可以入座！個menu勁花😂😂完全唔適合選擇困難症嘅人但好彩佢有特別寫明Top123😋花膠·龍躉螺片雞海鮮龍蝦湯泡飯$108呢個係泡飯Top2！佢勁大兜好豐富佢個湯好鮮應該冇咩味精因為唔口渴好飲佢有個龍蝦頭但原來呢個款係冇龍蝦嘅😂😂花膠得一舊海鮮有青口同埋蜆每款大概兩三嚿雞肉好滑龍躉好大嚿好多肉但係個味道麻麻哋😋魚腩雞件雜菌泡飯蟲草花螺頭雞湯呢個係朋友食嘅試咗佢啖湯好濃嘅雞味但唔會油總結其實係幾好食幾抵食幾大份如果再嚟我就會叫其他唔會叫返同一個😂"
2023-04-14,4,3,3,3,4,"同朋友係附近做完瑜伽又唔想食d肥野，行過見到呢間野有人排隊，應該都唔差既，抱住個試食心態，而且自己又鐘意飲湯同食花膠，最後去左排隊。排左5分鐘就入就，排緊隊個陣就開始諗定食咩，都幾多選擇。三個女仔，每人揀左一個。叫左兩個人氣第一既花膠螺片雞煲$68加$15仲可以有埋飯，菜同個秘製豉油。最後一個跟餐一個唔跟碗湯都幾大，仲要鐵煲上，黎到都係熱既，岩晒我呢d咁養生既人🤣菜同蠔油分開裝，呢個都幾好，同朋友share唔洗怕佢地唔食半隻雞係個湯入面，d雞好滑同好淋，仲好貼心比手套你用手食，花膠同響螺就得一舊，但呢個價錢算咁啦，飲晒成煲湯都已經飽左。另外仲叫左個龍蝦湯泡飯，呢到好似都出名龍蝦湯，但個人黎講不太特別，龍蝦味好小，好似濃度高既雞湯咁，d魚勁多骨，兩個揀，都係花膠雞最好，必推"
2023-04-11,1,3,4,3,1,"網上面見到有人介紹村爺爺，話好正好抵食咁啱我仲有個幾鐘先上堂，所以就唸住去試下油麻地出口行過去好快到，唔洗2分鐘，因為係平日，同埋2點，唔洗排隊就可以直入，環境ok嘅，係有啲啲逼，不過唔影響，望一望menu，見到有牛，唸都唔唸就落單，然後。。。個餐一到第一眼望落去就已經覺得中伏個湯睇落去同車仔麵嗰啲差唔多於是飲第一淡湯0龍蝦味再飲多淡ok含真係無龍蝦味喂大佬你主打龍蝦湯底我飲極都試唔到龍蝦味蝦我平時少飲龍蝦湯?m記龍蝦湯都濃過你20倍搞不掂。再講啲牛佢有牛丸同牛肉啲牛韌到乜咁都算牛丸都可以唔好食真係唔知講咩好極度唔推薦。去到最後，我想講杯熱奶茶，唔知點解熱奶茶可以難飲過kfc，m記呢啲連鎖快餐店，我唔會再嚟食，同樣唔理解啲人話抵食同咁多好評係點解，總之我認為40蚊車仔麵都好食過村爺爺，完。"
