time,taste,environment,service,hygiene,indigestible,comments
2023-07-08,5,5,5,5,5,一直保持高質嘅日式創意卷物餐廳～🍣同男朋友幾年前已經食開古今嘅觀塘同銅鑼灣店質素有保證！今次第一次試荃灣千色匯分店食材依然都係咁新鮮好食推介～❤️•七品刺身拼盤🐟4.4/5刺身拼盤有三文魚、吞拿魚、海膽、油甘魚、劍魚腩、帶子、赤貝睇相都知刺身極厚切夠新鮮海膽分量夠多有3大舊壽司舖食海膽最驚食到腥味呢到就冇呢個問題配埋紫菜食OK嘅整體質素唔錯•金龍卷（三文魚、炸蝦、芝士）🍤4.5/5金龍卷一直係我認為古今嘅NO.1👑三文魚炸蝦芝士再加沙律醬同紫菜呢個配搭基本上冇得輸食三文魚嘅朋友一定要試下～•辣妹（辣味吞拿魚、炸蝦、芝士）🧀4.5/5辣妹同金龍卷唯一唔同就係上面嘅魚變咗做辣味吞拿魚都係我地必叫之一只有極輕微辣味唔食辣嘅朋友放心叫都得•富士山（蟹柳、鰻魚、牛油果、脆片）🗻3.8/5滿滿嘅蟹柳堆到好似富士山咁樣主要係靠沙律醬嘅味同蟹柳口感carry成個卷唔錯但未去到必叫•清酒煮蜆🍶4.3/5有驚喜嘅清酒煮蜆湯底落咗超級多牛油好香牛油味好肥LOL蜆嘅份量唔少冇沙唔會甩曬殻夠肥總結：質素夠穩定亂叫都唔會中伏😚👍🏻千色匯分店質素幾好上菜快食材新鮮開心滿足嘅一餐4.4/5📍古今二荃灣眾安街68號荃灣千色匯1期3樓3013號舖
2023-07-06,5,5,5,5,5,"同朋友經過呢間日式餐廳🏮就俾個餐牌吸引咗🤩有各款沙律、刺身、壽司、卷物、燒物、鍋物、天婦羅…好多美食呀🤤前菜我哋叫咗個「柚想蝦你」，超級大兜🥗呢個沙律嘅所有食材都好新鮮，生蝦清甜、加埋清新嘅柚子肉、蟹籽、中華沙律、蘋果同牛油果、配上爽口嘅蕃茄仔同生菜，味道清新無得彈，柚子沙律汁真係好開胃🤤見呢度有好多款特色卷物，我哋叫咗個「超級龍卷風」！鰻魚同埋海老都好鮮甜，配埋芝士同埋青瓜，再加上一啲脆片，真係好好味！🦐🧀🥒另外我哋仲叫咗個「蜘蛛」！炸軟殼蟹好脆身，皮炸得香脆，啲蟹肉都好鮮甜，加埋啲青瓜同牛油果就好爽口，口感好豐富，真係好好味！🦀🥒🥑最後我哋仲叫咗個雜錦天婦羅！即叫即整，聽住店員喺廚房新鮮炸起嘅吱吱聲！海老、秋葵蝦肉同紫薯天婦羅都炸得好香脆，尤其一讚紫薯天婦羅真係好香甜，真係一啲都唔膩口🍤🍠"
2023-07-03,5,5,5,5,5,"餐廳喺citiwalk,位置方便，環境舒適，我哋坐咗窗邊，可以傾偈慢慢享受食物清酒煮蜆好少見到清酒煮蜆啲蜆咁大隻，超級肥美，好鮮甜！而且係完全冇沙，個湯放左菌類，另湯更鮮甜火山呢道菜喺上菜時就明白點解叫火山，店員喺碟嘅兩邊點火，真係成咗火山咁😝呢座火山上面鋪咗大量蟹柳，下面就係壽司，個味調得好好，好食金龍卷食物上碟真係想條金龍咁，係三文魚、炸蝦同芝士壽司嘅組合，炸蝦好趣口，三文魚新鮮，配上芝士係冇得輸嘅組合，上面淋咗特製嘅醬汁，更加好食🤤鹽燒雞中翼雞翼燒得啱啱好，個皮好脆口，肉好多汁，嫌一隻唔夠Tim"
2023-06-29,5,5,5,5,5,"一提到卷物，大家就會諗到日本菜中的加州卷，韓國的飯卷。今日行過荃灣的千色匯被古今二的火山卷物等食物照吸引著我。餐廳設計好有日本風，有好多日本酒，刺身櫃，仲有午市套餐，二人餐等等。龍卷風沙律$78生菜，蟹柳，中華沙律，蟹籽，脆片生菜十分清爽新鮮蟹柳係一絲絲中華沙律係蟹柳埋下面脆片加強左口感醬汁方面好特別用左照燒汁同秘製辣沙律醬食落辣辣地好開胃起級龍卷風$88芝士，鰻魚，炸蝦，青瓜，脆片飯面有好香既黑芝麻炸蝦脆卜卜有青瓜，脆片好爽脆面頭係鰻魚醬炸芝士年糕$26咬開超多芝士流心必食炸雞芝士卷$58炸雞芝士用飯包住食非常有創意炸年糕$26"
2023-06-22,5,4,4,4,5,"同朋友Weekend行開荃灣，朋友介紹吓試吓呢間有創意卷物的日本居酒屋．首先我哋試左佢哋招牌菜相撲力士卷。啲卷物入面卷住蟹棒、芝士同埋青瓜絲，上面仲加咗紅白身魚刺身，好有創意，食落又估唔到咁夾，仲好新鮮添。．另一款卷物係「金龍卷」，外面有三文魚、炸蝦同埋芝士，啲口感好豐富，啲炸蝦炸得好香脆，內裡食材亦都好新鮮，好好味啊！．如果你鍾意清淡嘅口味，就一定要試下「清酒煮蜆」啦。啲蜆肉好鮮嫩，清酒味道令啲整道菜更加清新怡人，一路食蜆都忍唔住飲埋啲湯😍．最後我哋點咗自家玉子燒一份，當作小小嘅甜點，啲玉子燒好滑好嫩，啲味道甜甜地又有蛋香．如果喜歡卷物的你，這間日本居酒屋，啲菜式好豐富，啲味道好正，啲價錢亦都好親民，服務態度都好友善，大家不妨一試。"
2023-06-22,5,5,5,5,5,今日揀左日本菜作晚餐，我地一行2人order左4款食物，先來個「柚想蝦你」，聽個名未必估到係沙律，入面有甜蝦刺身、蟹籽、柚子肉、蘋果及沙律菜，再配上芝麻醬，味道好清新，感覺配搭新穎，食材好新鮮，蟹籽是脆卜卜的，柚子甘口而又酸又甜的，沙律菜都係脆的，全部都好fresh。第二味係小丸子，外脆內軟，入面真係有八爪魚粒，熱辣辣，即叫即整，好正。第三味係「超級龍捲風」，其實佢係紫菜卷再切開，紫菜飯入面包咗鰻魚同埋炸蝦，炸蝦好新鮮，炸得非常脆，好好味。第四味係「火山」，就咁聽個名應該估唔到係乜嘢，呢個菜好特別，食之前要點火。點火其實同食物嘅味道應該冇太大影響，因為啲火係喺側邊燒，燒唔到個食物。呢味主食都好飽肚，佢係由蟹柳紫菜卷切開再排喺底，上面放左一堆蟹柳絲，混左小小辣嘅沙律醬，最頂再加上醬油同蟹籽。味道普通，但係打卡照相係相當吸引。整體感覺食物做工好精緻，雖然食材唔係好名貴，但係經過師傅嘅製作，全部都變成好特別嘅美食，值得再來光顧。
2023-06-21,4,4,4,4,4,"又到每星期跳繩後搵食時間，今次同謙謙係荃新天地到食創意卷物古今二，呢間卷物款式配搭超多，生熟都有，總有一款啱心水的。✡️彩虹卷～用了刺身、牛油果、青瓜、蟹柳卷成在一起，每件排好，一啖入口多重感覺。✡️金龍卷～用芝士包裹著炸蝦，最後在飯卷上加片三文魚，內脆外軟，滿足我要求。✡️古今日式煎餃～一客6隻，皮薄餡靚外層煎得香，一口一件。✡️自家玉子燒～每間居酒屋都有自家玉子燒的味道，呢間玉子甜度適中，上層加了一點點蟹籽和沙律醬再輕燒一下，更帶出蛋香。✡️櫻花蝦茄子燒～必點之選，燒過的茄子上層鋪滿帶點微辣的櫻花蝦，配上用醬燒過的茄子兩者好夾。"
2023-06-17,4,4,4,4,4,"荃灣特色日本菜，淨係睇啲菜式名都已經知佢地既食物係好有創意，去開荃灣不坊試試佢😌柚想蝦你$98沙律菜、車厘茄、蘋果、柚子、牛油果、蟹籽、海草好大兜既沙律，食材配搭得幾好，顏色鮮艷，望住都覺得好有食慾，加左胡麻醬同柚子汁，清新開胃蜘蛛$96炸軟殼蟹、青瓜、牛油果、蟹柳軟殼蟹炸得香脆，牛油果同青瓜減少左油膩感，p.s個炸軟殼蟹整到又真係幾似蜘蛛😂火山$128帶子、青瓜、牛油果、蟹柳職員一點火個下，成盤卷物就真係好似一座火山咁，勁岩打卡😂。卷物上面鋪滿微微燒過既帶子同蟹柳絲，鮮味出眾，而配搭不同食材既卷物令口感更豐富櫻花蝦茄子燒$68茄子燒得軟淋，配上醬汁同櫻花蝦令整體鹹香味增加，食食下會突然好想叫一碗白飯😂"
2023-06-17,4,5,5,5,5,"古今二(荃灣千色匯)(荃灣)荃灣眾安街68號荃灣千色匯1期3樓3013號舖已經係第三次嚟食啦，因為好近公司，所以好就腳，夏天食下d卷物就最開胃了🥗日式麻醬豆腐沙律$78冰凍嘅豆腐淋左麻醬，好綿滑，沙律菜新鮮爽口🥑青龍卷$98賣相精緻，好似一條青色嘅小龍，係牛油果加紫菜卷出嚟嘅，口感豐富🍣相撲力士$109分別係三文魚同其他兩款魚卷出嚟㗎，呢個口感更加豐富🐚秘製蒜香牛油燒帆立貝（一串)$38鮮香味美，一口大滿足🐷黑豚豬頸肉串燒（一串）$28香甜嘅照燒汁佈滿在爽脆嘅豬頸肉上，啖啖肉，好正夏日晚飯好去處，炎炎夏日，會搵日放工，再翻來試埋其他卷物"
2023-06-16,5,4,4,4,5,"千色店開咗間食日式單點，見佢哋個Menu好特別，有啲好似Pizza嘅壽司，好似幾好食，同埋價錢又唔係貴，所以今晚特登過嚟試吓。今晚好想食日式小丸子，佢哋嘅小丸子整得好脆，咬落去外脆內嫩，好食過坊間嗰啲小丸子，同埋佢哋嘅章魚都好大粒。之後叫咗個柚子沙律，佢哋嘅柚子沙律，連埋甜蝦，甜蝦入口清甜，份量都唔少。之後叫咗個超級龍捲風同埋彩虹卷，佢哋嘅份量都唔少，同埋啲刺身都幾新鮮，佢哋歌超級龍捲風好特別，壽司上面加咗啲好似薯片，入口有脆口，包住壽司一齊食好特別。"
2023-06-15,4,4,4,4,4,"平時行開千色匯時見到依家裝修以白色作為主調,簡約木系feel設計,配上垂下來的燈泡,很有氣氛嘅日式居酒屋""古今二""已經想試,難得今日同朋友出開荃灣買衫,當然就順勢去食啦！龍卷風沙律🥗沙律都好大碗,超多沙律生菜,上面有勁多蟹柳絲同蟹籽,中間仲些中華沙律,好有口感又清新,好正！🍶自家玉子燒🥚口感好彈口,芝士加飛魚子令玉子燒口感更突出,食落蛋味濃郁😋🍶蜘蛛🦀卷物主要係用青瓜,牛油果,蟹柳加上主角炸軟殼組成嘅卷物,因軟殼蟹腳直插好似蜘蛛腳甘而命名,軟殼蟹炸得幾酥脆,咬落好似食薯片甘脆口😋而且賣相好靚,打卡最啱📸🍶超級龍捲風卷物🍤好有創意的卷物,裡面有炸海老、芝士和青瓜絲,外面還灑了脆片,炸蝦又夠酸脆,芝士creamy,加埋一齊口感豐富,好好味,很有層次感😋味鹽牛舌串🍢串燒牛舌燒得恰到好處,口感彈,,加上黑椒嘅辣非常惹味😋牛油紫薯仔🍠熱辣辣好軟糯,而且好甜好似搽蜜糖咁😋整體來說,食物有質素又有創意,服務都不錯👍有機會再嚟試埋其他打卡招牌菜🤗"
2023-06-13,5,5,5,5,5,"🥢龍卷風沙律沙律汁辣辣地酸酸地相當開胃，而且份量仲好多，入面除左新鮮沙律唔菜仲有蟹柳同海藻，食嘅時候仲食到啲脆脆，原來仲加左脆片，唔怪得口感咁有層次啦🥢金龍卷金龍卷入邊有炸蝦同芝士，金龍卷嘅上層仲有三文魚，一舊一啖，食嘅時候首先有香濃滑身嘅芝士，之後就食到炸蝦嘅酥脆，最後就就係三文魚加上有醬汁豉油都唔洗點🥢鰻魚牛油果卷食落去有鰻魚嘅鮮美同牛油果嘅滑順，兩者嘅口感互相襯托，令味道更加豐富。🥢炸軟殼蟹天婦羅外層嘅天婦羅炸得酥脆金黃，好吸引，粉漿控制得恰到好處，酥脆嘅外皮包住入面軟棉棉嘅軟殼蟹🥢鹽燒雞中翼經過燒嘅煮法後再灑上鹽，所以啲皮係薄脆金黃色嘅，我用筷子輕輕一撕，皮即刻爆裂，露出裡面嘅多汁雞肉，啲肉質韌度啱啱好，唔會太柴，啖落有種彈牙嘅口感總括嚟講餐廳食物價錢適中，唔算貴，而且食物質素令人滿意，而且餐牌多款色揀，lunch除左一人set，佢地仲有令一個二人set都好多食物揀，值得一試"
2023-06-12,4,5,5,5,3,"1.自家玉子燒好軟綿綿，唔算太甜，有蟹子增加口感"
2023-06-12,5,5,5,5,4,"最近去咗荃灣古今二（其實想食咗好耐），終於嚟一試究竟！點咗幾款嘢食，兩款壽司同埋兩個串燒，嚟到當然唔係叫一般見到嘅壽司咁簡單啦：超級龍捲風、金龍卷、宮崎味鹽牛舌串同埋鹽燒白鱔🥢😎超級龍捲風係反卷，有鰻魚、炸蝦、芝士同埋青瓜、脆片等食材，夾埋一齊口感好豐富，鰻魚嘅肉嫩、炸蝦剛出爐嘅微燙、芝士嘅邪惡，用番青瓜balance油膩感同埋脆片增加口感嘅複雜性，好食！而金龍卷就好有趣，反卷本身係炸蝦，而反卷上面就用三文魚鋪面，卷內同三文魚上面有唔同味嘅沙律醬調味，份量每小件都係一口size好啱elegant嘅女士們食。串燒方面，宮崎味鹽牛舌串真係剛剛出爐，極加分，肉質本身又好嫩滑冇筋，簡單黑椒&鹽調味已經好好味。鹽燒白鱔聽落可能你會以為同蒲燒鰻魚係親戚，但不是，佢係帶有濃郁嘅魚油香，係會食落口融開嘅感覺，新鮮多汁，出面真係少見！古今二餐廳嘅價位中等，啱哂啲想食好味嘅日本菜但唔想花太多錢嘅人。呢度嘅環境格調好chill，員工都好nice～（放工喺度食係幾comfort到一日嘅勞累desu💆🏽‍♂️"
2023-06-12,5,5,5,5,5,"古今二係中學年代已經係出名食卷物，係荃灣開分店之後都一直未試過🥹行開荃新天地終於有機會去食返以前嘅味道🤭彩虹卷$116話明彩虹卷，其實係用唔同嘅刺身拼砌出黎，入面仲有牛油果、青瓜、蟹柳，唔點醬就咁食會比較清新☺️煙花（6件）$79辣味吞拿魚、辣味三文魚加上脆片，就咁睇呢個組合已經好吸引😝兩種魚蓉夠惹味，脆片就令到成個卷冇咁單調👍🏻龍卷風沙律$76呢個沙律個份量一啲都唔少，入面有中華沙律，好多蟹柳絲，再撈埋一個微辣嘅沙律醬，整體食落去口感好豐富得黎仲唔會覺得自己食緊草😂😂反而可以清晒碟仙台牛舌煎$125牛舌煎係一粒粒，食落去有啲比較軟身有啲就有咬口，兩者同樣都吸晒醬汁味，仲有牛舌嘅回甘，做小食配野飲就啱晒😁"
2023-06-10,1,2,2,3,1,"本身一路都有食開觀塘古今二，今次到荃灣諗住招待屋企人，諗住試下，點知跌曬眼鏡，差啲令到屋企人以後都唔再想食日本嘢。首先當係市道唔好，啲最招牌嘅卷物細到不得了已經算喇。仲要嗌咗個明明係唔使煮、只係擺啲生菜生肉上去嘅火鍋，已經係餐廳坐唔滿、夜晚八點幾九點嘅情況下，都等咗成45分鐘先出到餐，其他啲串燒都等咗差唔多咁耐時間。最後最唔明嘅竟然係等咗一個鐘先上菜嘅海膽炒飯，冇海膽味不在話下，炒飯嘅質素仲差過去飲最後嗰個炒飯，就連街邊求其一個茶餐廳$30嘅炒飯都好食過佢呢個$138嘅十倍。如果觀塘總店嘅老闆睇到，麻煩你關註一下，再咁做落去，真係會做差自己個brand。"
2023-06-02,4,4,4,4,5,"不經不覺間己經在不同地方開設多間分店，現在更已開到荃灣!我當然第一時間去試吓🐉金龍卷🐉這款卷物的造型猶如一條金龍，以三文魚表現鱗片，炸蝦代表龍身，簡直是一件藝術品！金龍卷的口感豐富多變，鮮美無比🎆煙花🎆煙花卷將爽口的吞拿魚粒、蟹肉棒、蟹籽和酸甜的脆片結合在一起，口感非常獨特。每一口都像是一場煙花盛宴在你的口中綻放，讓人回味無窮✨🌪️龍卷風沙律🌪️這道菜的名字取自龍卷風，因為它的造型就像一個迷你的龍卷風！用新鮮的生菜裹住蟹肉和蟹籽，搭配特製的沙律醬，清爽開胃，讓人忍不住一口接一口！🤤🍶清酒煮蜆🍶最後，我們來品嚐一下清酒煮蜆這道菜。新鮮的蜆肉經過清酒的燉煮，蜆肉更加鮮美，而清酒的香氣更是讓人陶醉！對於喜歡嘗試新口味的朋友來說，這道菜絕對值得一試🥂"
2023-05-24,1,3,1,3,1,"我同朋友點了壽司套餐及壽喜燒餐，加了件壽司及炸餃子，點了兩杯熱檸水。員工服務態度好差，我一位坐下未叫任何餐點，就來了麵豉湯，問員工可否等一下再出湯，因為朋友未到想等埋一齊，她卻回應：「廚房出左就出左，尼個湯係免費，你唔想飲可以唔飲。」當下感覺真的很差。。。即使唔可以，都不用這種態度吧？然後又來了兩份炸餃子，我哋跟剛才那位女員工講多了一份，佢拿走了一份再回來想取回餘下的一份，我朋友再說我地有叫的，她卻堅持說我地沒有點（？黑人問號？）我朋友再拿手機點餐的記錄給她看，她才放下餃子。另外食物價錢並唔算好平，但質素真係唔ok…壽喜燒套餐的飯真係好凍好硬….完全食唔落。其他食物也很一般。最後，我一進店已與waiter用電話號碼確認出席，不能理解為何之後收到通知mark我們缺席？希望餐廳負責人正視一下員工服務態度以及食物質素問題。"
