time,taste,environment,service,hygiene,indigestible,comments
2023-05-04,5,5,5,5,5,"前一晚突然心血來潮，很想明天早餐食澳牛所以返工前早30分鐘，大約9:00左右到達，幸運當時只等候2分鐘已可入坐，一向知道規矩，食物未完成，不可叫飲品有些意外發現明顯落單態度服務，比以往好左超級多點了早餐火腿通粉，煎蛋多士第一淡食入口，是幸福的感覺，當你食到想食的東西就是流露幸福感煎蛋邊是脆脆的，火腿通靈魂是濃郁湯底，不得不讚賞多年來水準保持得好好離開前外賣一個蛋白燉鮮奶回公司食，一出門口已經一大條長龍等候亦都見到很多遊客慕名而來！*最後提提大家，舖頭只收現金，沒有其他支付方式哦*"
2023-05-04,5,3,3,4,4,"這家澳洲牛奶公司(簡稱”澳牛”)對很多香港人來說都不陌生了因為以特別服務態度聞名😂鐵漢柔情服務員(不小人說小哥哥們都很兇，可是我不覺得啦😂)以及光速快餐！因為等待的人實在太多！慢慢吃或者拍照打卡有機會被說的(簡單為食物拍一兩張就可以)食完就要趕緊讓座給下一輪客人，不然真的會被小哥哥們催促的😂進店前要先想好吃什麼！因為當你一坐下就已經會問你🤣點餐後大概五分鐘已經把食物光速送到你面前了😂所以大家去吃要注意一下喔！🍜茶餐$52餐廳的主餐只有茶餐和快餐，必然是選茶餐，因為多了叉燒湯意粉(可轉通粉)牛乳炒滑蛋有奶香味又嫩滑再加上烘過的牛油厚多士，絕配😋🥚蛋白燉鮮奶$33既然是牛奶公司當然要叫個燉鮮奶嚐嚐甜度適中，奶香味濃也很滑，推薦👍🏻"
2023-05-03,4,4,4,4,4,"要感受香港高效率的服務與出餐的地方，沒有想到其他，只有唯一、獨一無二的「澳牛」-「澳洲牛奶公司」在佐敦這裡已經有一大段時間的「澳牛」是很多香港人的落腳點、集體回憶點。他們有很多很多忠實的客戶-每逢週日、週末都是排滿了人「忠粉」-這還沒計算遊客在內。有些遊客或者外來的會覺得啊，這麼簡單的通心粉、普通奶茶等有什麼特別？其實大家基本上是吃一種「香港的本土的味道」：這𥚃的效率太厲害了吧，你下單不久-大概10秒內他們已經陸續地將你點的餐與食物送上桌。他們用的麵包做得特別香軟，炒蛋跟麵包很多士或者三明治很配！「澳牛」是一個本土的餐廳，不要用那些高端的要求去衡量他們。來吃效率、港式三文治、多士、通心粉-本土的那種味道，他們實在地保留了很多了很多。好幾款特餐基本上有包多士或者通粉、三明治啊，還有一杯茶或者咖啡☕️環境：服務：店員、服務員-waiters很直接的-你要什麼就告訴他要什麼，你不明白什麼就問清楚、說清楚-他們是沒有轉彎換角的說話，有時候有點大聲（有部分的服務員也不是太大聲了）-你要熟悉那個環境，就不要太多的要求。去多幾次大家也熟落下來。😉Alwaysbusy,efficientandloud,AustraliaDiaryCo.isstilloneofmyfavoritego-tovenuesforqualitytoast,tastymacaroni,orspaghettiinsoupwithhamorcharsiu-barbecuepork,breakfast/brunch/lunch."
2023-05-03,5,4,4,4,4,"相信大家對呢間都唔陌生，由細食到大，係香港人嘅童年回憶😎餐廳出名速度快，一坐低店員就問你食咩，然後1分鐘都唔使就到齊，成個氣氛好似打仗咁，但俾人感覺好溫馨～另外記得要搵個熟人陪，唔係嘅話都幾驚🤣茶餐包括牛油方包、火腿煎雙蛋、叉燒湯意粉同咖啡/茶，而快餐就有牛油方包、西煎雙蛋同鮮奶，方包可轉多士、蛋亦可以轉炒蛋，鍾意食邊樣就揀嗰樣，老少咸宜，夠晒friendly😌個人最推薦呢度嘅炒蛋，又鮮又嫩又香又滑，質感做得啱啱好，滑但唔膩，鮮但唔醒，而且仲散發住極邪惡嘅牛油香氣，配上鬆軟嘅方包真係好夾😛最後仲忍唔住encore咗件炒蛋治hehe🙈煎蛋都唔錯，有脆邊而且夠火候～飲品方面一定唔少得杯熱鮮奶！香濃滑順，唔單止好飲又有營養，但記得趁熱飲呀，後嚟吹凍咗飲落去硬係覺得爭少少😢另外加咗個牛肉奄列，整體偏油但試試無妨～甜品必點蛋白燉鮮奶，奶味好出，甜而不膩，入口滑溜，下次要試埋杏汁燉雞蛋先🤩"
2023-04-29,5,5,5,5,5,"吾好比出面人龍嚇到，你好快就可以入座茶餐：叉燒通，抄滑蛋，烘底多士，凍朱古力茶餐用5分鐘就到齊所有食物叉燒分量吾少叉燒通滑蛋份量吾少，勁滑火腿滑蛋多士一齊食，無得頂雖然今次無影到雙皮奶，但大家如果二人同行可以share到一定要試！"
2023-04-23,3,3,2,4,4,"澳洲牛奶公司（簡稱「澳牛」）以特別服務態度聞名，網上更流傳多份落單特別攻略😆於是，小編決定親自試一試，一探究竟🤪澳牛位置好近佐敦地鐵站，喺上次介紹嘅麥文記麵家隔離🏘️當日3點去到，原本以為下午茶時間會少啲人，點知都幾多人排隊（十幾個左右，後來越排越多人）不過，10分鐘內已經排到我哋，同麥文記一樣非常快嘅效率🤣我哋一坐底，侍應就會問你食咩（記得入去之前諗定食咩😛）然後30秒內就上菜，非常非常之快🤣同一時間，成間餐廳嘅氛圍好似打仗咁，但每個侍應又亂中有序咁知道自己做緊咩，所以都幾好奇到底係點樣function🤣🤣1️⃣茶餐（$52＋$2）【炒蛋、通粉、多士、凍奶茶】凍奶茶好出色！係傳統港式奶茶嘅味道，入口順滑，奶味好香，沖得好好飲☺️依家出面好難飲到呢個味，不過偏甜～烘牛油方包搽滿牛油，牛油味香🧈同滑蛋一齊食好正，滑蛋有少少鹹🤏🏻🤏🏻通粉份量多，味道正常冇乜特別🍽️2️⃣熱蛋白燉鮮奶（$33）係會再食嘅甜品🤤🤤有濃郁嘅牛奶香味，口感順滑，推薦👍🏻👍🏻👍🏻✏️係舊式茶餐廳嘅體驗，侍應態度冇想像中咁恐怖🙊不過睇人，後面有枱落單俾人窒😂✏️落單方面，流程未必跟網上攻略，自己執生🤫———————————————————🌈如果你中意呢類型嘅內容，可以follow我哋Instagram@metropoliture.hk🙌🏻🙌🏻🥰"
2023-04-22,5,5,5,5,5,"不知道大家有沒有看過高登潮文😂當年就是因為這篇潮文才知道這家餐廳🤭傳說中的「澳牛」一定要有個熟人陪，而且需要預先𝐛𝐫𝐢𝐞𝐟一次落單的程序。𝐚𝐧𝐲𝐰𝐚𝐲最為欣賞的一定是澳牛的速度！千！萬！不！要！嚇！到！儘管門口好多人排隊，但是你絕對要相信澳牛翻枱的速度！———✤早餐｜$𝟒𝟑一客早餐包括了炒蛋、多士以及火腿通粉。忌廉炒滑蛋滑溜無比，味道濃郁奶香味濃，每次來最思思念念的必定是這個炒蛋🍳；還有黃金焦香酥脆的厚多士軟綿綿熱辣辣，中間夾雜融化的牛油🧈；切片火腿配上金黃雞湯濃郁無比很是鮮甜。久不久就會很是掛念他們家的早餐🥰"
2023-04-21,4,3,3,4,4,"遠近馳名既澳洲牛奶公司,平日大約晏晝1:30去到,仍然係大排長龍.不過條龍看似好長,實質唔需要等太耐就入得去.叫左個茶餐轉做炒蛋.炒蛋非常香滑,又唔會因為太熟而炒到個蛋好乾身,蛋味濃郁.多士夠鬆軟,夠熱夠脆.個人比較喜歡硬身小小既意粉,而澳牛既意粉口感正合我心意,唔會烚到太軟身.叉燒就係一般常餐會有既叉燒,無咩特別.跟餐叫左杯熱奶茶,非常好飲,茶味夠濃又夠滑,茶同奶balance得好好.其實另外仲叫左個熱燉奶,不過掛住食無影到相🙈但都係好好食,唔會話完全凝固哂好實身咁,食落去有小小奶狀,夠哂滑身甜度亦夠."
2023-04-10,4,3,4,,,"其實澳洲牛奶公司不是來自澳洲，也不是一間公司，而是一間餐廳。說真的，以前「澳牛」被稱為最快速，店員態度最不好的餐廳，他認真說這些年頭吃已經沒有「態度不好的問題」，應該說沒有傳聞中的這麼誇張！坐下之後，店員會馬上詢問你要吃什麼，基本上出餐也很快！食物質素方便絕對不是「天上有地下無」，但最特別的一定是那種「特別體驗」，來港旅客不妨去試吓！"
2023-04-02,5,4,5,5,4,"久違了的澳牛🤤通關後依舊長長的人龍🥹每次黎到必食茶餐😂最鍾意食佢既太陽蛋仍然係最好味😋今日既湯底感覺略咸😅意粉及通粉軟硬適中👍叉燒亦保持一貫嘅水準..唔錯呀🤤🤤"
2023-03-28,5,5,4,5,4,"今日落完雨涼左好多,食完飯咁岩經過澳牛,諗起佢個蛋牛治烘底,唔使諗都即刻叫咗一份黎食下👅👾蛋牛治烘底-$27夜晚9點鐘左右,係門口叫完比錢,等左2-3分鐘就有得拎,拎上手熱辣辣💓食落去個蛋牛好滑嫩,脆皮底又香脆,味道夠濃郁雖然貴啲,但係呢度嘅食物質素真係有保證,值得一試!"
2023-03-25,4,3,3,3,4,"相信呢個招牌大家都唔陌生🌚無錯就係出名出菜快催客仲快嘅澳牛今日咁啱經過又見n年無食就再次闖入去回味下🤣🤣坐低一秒都冇哥仔就走過來問食咩🤍蛋白燉鮮奶(凍)本人由細到大食甜品都例牌叫呢款澳牛嘅蛋白燉鮮奶又真係唔差嘅奶味夠重又濃而且口感細滑質感似布甸一樣彈彈下🫣可惜凍嘅咯嫌越食越甜熱嘅反而好啲💛杏汁燉雞(熱)抱歉本人真係好抗拒杏汁味道….🥹一上枱已經聞到好濃杏仁味我試咗一小啖杏汁勁重帶點蛋香味口感細滑熱食唔錯喜歡杏汁嘅各位可以食呢款題外話💁🏻‍♀️話說餐菜名全部左至右列出我睇極都唔見有「蛋白燉鮮奶」落單哥仔指一指話係最側邊打直寫🙂食完起身走哥仔9秒9清枱仲講咗句「多謝」我即刻覺得好神奇🤣"
2023-03-24,4,4,4,4,4,"澳牛現況平日夜晚可以直入星期六日晏晝會排到轉角😰今次塊飽有啲燶叉燒通轉咗牛肉通都無咩特別最好係杯凍奶茶🥤其實上一兩年開始個常餐都尾經無咁好食不過係尖沙咀/佐敦區嘅話依然都係會食佢當係水準唔會太飄忽嘅茶記如果排隊嘅話就唔值得"
2023-03-23,4,3,3,3,4,"平時去開呢頭剪頭髮，都會去澳牛食個Lunch。食咗咁多次都無幫澳牛寫番個comment，今次要寫番支持吓先。閒日晏晝等位唔算要好耐，一坐低就自動波識嗌，澳牛個哥仔都唔駛講啲乜已經搞掂晒。十年如一，炒蛋仍然都係咁好食，香滑唔油，又唔會過火變咗一粒粒。厚多鬆軟仲暖暖哋，火腿就一貫地無乜特別。叉燒意粉，正如飯氣攻心啲叉燒，唔會特別好食，填得飽你個肚就得。但正正係呢啲柴皮叉燒整叉燒意粉先好食，用太靚ge反而會唔夾。食到咁上下哥仔走埋嚟問飲乜，平時喺其他茶記都係嗌凍檸茶走甜，但去到澳牛，因為個茶膽okay，所以會嗌番正常，唔好嘥咗杯茶嘛。前後10分鐘落單到走人，好一個光速澳牛餐。"
2023-03-23,4,4,4,4,4,"成日都聽到人講叼到食野乜都要快！話到咩入到去慢小小都會比人鬧🥹好大壓力咁🤣一直都想試下又唔敢試啵！🫠今次終於揾到朋友肯陪我一齊去食啦😋常餐$52我叫左雙炒蛋🥚炒蛋係我食過最滑嘅炒蛋🍳好正！而個叉燒湯意粉🍝就正正常常，不過俾我揀多次，我會揀通粉🤣熱燉奶$32嗰日夜晚食完個常餐，硬係覺得爭啲嘢咁！👀咁就叫咗個甜品啦😌個燉蛋熱辣辣嘅🔥聞到好香嘅奶味✨夠滑嘟嘟，但係食食吓會有啲溜。所以會建議兩個人share一個😆其實入面嘅服務態度真係唔係人哋講得咁惡劣㗎！😗啲哥哥仔嘅服務態度不知幾好😍又吖得又nice🤪入面嘅裝修仲充滿香港特色添🇭🇰好味：❤️❤️❤️🖤🖤抵食：❤️❤️❤️🖤🖤推介：❤️❤️❤️❤️🖤"
2023-03-13,5,4,3,3,4,"這家店以排隊人龍和脾氣暴躁的服務人員聞名，但是他們的炒蛋和燉奶真的是絕對讓人愛上的美食。事實上，有很多人甚至說這是全世界最好吃的炒蛋呢！😱推薦大家可以點個全日套餐，裡面有澳洲牛奶公司的招牌炒蛋、吐司，還有一碗美味的通心粉。而且，他們的炒蛋真的是超好吃，口感鬆軟又入味，一口下去就會愛上它！🤤還有他們家的燉奶，這大概是城中最好吃的牛奶布丁了！甜度適中，口感順滑，絕對會讓你一口接一口！👍雖然澳洲牛奶公司的人氣很高，但等待時間也比較長。建議大家最好早點到店，不過我可以保證，他們的炒蛋和燉奶真的是值得等待的！😋澳洲牛奶公司的分店遍佈全港，你可以在任何地方找到他們。如果你們想要品嚐正宗的港式早餐，就一定要來澳洲牛奶公司啊！"
2023-03-13,5,5,5,5,5,"澳洲牛奶公司🇭🇰佐敦白加士街47-49號地下如果係香港我最愛嘅餐廳一定係澳牛😆😆一個月都起碼食一次唔食就會心掛掛佢唔係話超級超級好食但我食嘅回憶🫰🏼同埋香港快餐嘅特色啲人話入去係俾錢俾人鬧其實唔係㗎啲伙計嘅態度已經比以前好咗超級超級多有時超級nice添😋常餐$52（叉燒通粉炒蛋多士熱華田）叉燒係薄切瘦嘅有意粉同通粉揀我通常都食通粉因為覺得意粉有啲奇怪😂佢個湯係濃雞湯好味其實佢嘅炒蛋同煎蛋都好好食我睇心情選擇嘅炒蛋超級滑好正煎蛋就會好夠火候煎得好脆多士去咗邊烘得脆脆的加上少少牛油正仲有兩塊火腿我通常會浸落湯食或者擺上多士上面食😋凍燉奶$33好滑唔甜有奶味好食總結一世人真係起碼要有一次去試吓😂👍🏼不過佢質素有時都參差有時好食有時好一般"
2023-03-11,5,3,3,3,4,"平日早上10:00去食早餐，隊伍已經排到後面兩個舖位，本身只想等一下，需時太久便放棄，誰知人龍消失得極快，3分鐘後我們便被安排入坐了😂今次坐在餐廳角落，面向卡位背脊的坐位，雖然桌面細小，但其實比舖面中間的方桌好，起碼不會被往來食客/伙記撞到👍旅客佔了餐廳大多客量，伙記比以前有禮貌太多，沒催促、沒瞪著食客，甚至會說多謝（是較好的待客之道，但澳牛文化好像衰退了感覺很可惜）幸好食物質素沒變，熱乎乎的厚多士被牛油香覆蓋著，炒蛋軟綿香滑，燉奶香甜入口即溶，吃完感覺像充滿了電✨"
2023-03-09,5,5,5,5,,"服務態度越嚟越好，食物水準穩定。中意食嘅人同我一樣，有品味。去澳牛不求驚喜，但求炒蛋夠滑，多士外脆內軟，通粉啱啱好。唔好同我講，周圍都有，因為真係唔係周圍都水準咁平均。"
2023-03-08,4,4,3,3,3,"去得澳牛就預咗係快食快走，體驗下光速之旅。今次嗌咗招牌常餐加凍朱古力，叉燒湯意不過不失，煮得太快原因覺得d麵有啲硬，炒蛋好食！食得慢的確係會有啲壓力，不過一年間唔中食一兩次都係值得😝"
2023-03-06,5,3,3,3,4,"長期都要大排長龍，今日見冇人排就沖入去食個光速餐!環境就一般而且坐得迫,不過D野食好食搭救到~澳牛食早餐從來唔洗諗直接黎個早餐就OK早餐$43火腿通粉$43火腿通粉湯底非常之好味,出到好順滑軟棉棉概FEEL，通粉又夠爽口彈牙烘多士炒滑蛋$43烘多士外脆內軟,成塊多士烘到脆一脆,再搽埋牛油不得了炒滑蛋質地嫩滑同埋好香蛋味澳牛概炒蛋咁多年都係招牌黎好滿足~成個早餐20分鐘內完成哂~澳洲牛奶公司地址:佐敦白加士街47-49號地下電話號碼:23117363營業時間星期一至五06:45-20:00星期六06:45-18:00星期日全日休息#濠愛美食#hkfood#Hkfoodblog#Food#foodblog#香港美食#香港美食指南#相機食先#佐敦美食#早餐 #性價比#上班一族恩物#澳洲牛奶公司#炒滑蛋#烘多士#火腿通粉#光速餐#澳牛"
