time,taste,environment,service,hygiene,indigestible,comments
2023-03-21,5,5,4,4,4,"仲未有假期，仲未返到鄉下，仲未解到思鄉病，所以我唯有繼續係香港搵朋友食日本菜，繼續掛念思鄉。今次近近地約朋友係尖沙咀食，棉登徑出名多嘢食，我喜歡這日本餐廳，門外既石牆已經好有日式feel，內裏裝潢更加以為去咗日本的小店，食物款式亦好多，啱晒我，可以黎多幾次，試多幾款~串燒：🥢白燒活鰻白燒即沒有加醬汁，將新鮮鰻魚燒熟，饅魚皮燒至金黃色酥脆，魚肉鮮嫩軟滑，有著濃濃的魚香。🥢明太子翠玉瓜翠玉瓜清甜，加上濃味的明太子一起燒，兩者互補，相得益彰！🥢安格斯牛肉薄燒鐵板燒菜式，安格斯牛肉燒到剛剛熟，牛肉還保持著軟腍，而內裏捲著炒得香氣滿溢的蔥，伴著炸蒜片及爽口芽菜一齊食，滿口滋味😋🥢黑松露三文魚籽帆立貝卷牛油果赤醋飯卷，每個飯卷都加上新鮮鮮甜的帆立貝，再配上香濃的黑松露醬及三文魚籽以增加香氣及口感，一啖一舊好滿足🥢壽司盛八點有赤身、油甘魚、時令魚2件(應該係油甘魚)、三文魚、帆立貝，甘蝦，拖羅蓉海膽杯，海鮮新鮮，當中最喜歡油甘魚及帆立貝，油甘魚魚油充足，帆立貝鮮甜，而拖羅蓉海膽杯超正，海膽新鮮鮮甜，配上肥美的拖羅蓉，絕配！所有壽司都配上赤醋飯，味道足夠，連醬油都不需要，只需加少少山葵已經帶出鮮味，而飯量對女生黎講剛剛，一啖一舊😋🥢汁煮油甘魚鮫油甘魚鮫嫩滑，油脂充足，膠質重，配上汁煮，更加入味，完全唔腥，朋友好欣賞呢個，食到停唔到口😂"
2023-03-18,4,4,4,4,4,"近排無埋口罩令梗係四圍去搵野食啦，今次搵食黎到尖沙咀，搵到間鄰近尖東站嘅嵐山日本料理🇯🇵餐廳係日本居酒屋格局，鋪頭幾大，坐落幾舒服，仲有好多唔同清酒提供，放工黎飲返杯都唔錯😁🔹鮮八爪魚沙律($108)八爪魚咬落去好煙韌，配埋沙律菜同酸汁，鮮味更出，食完好開胃！鮮八爪魚沙律$108🔹深海池魚腩壽司($58x2)🔸火炙左口魚邊壽司($70x2)野食方面，壽司卷物都非常唔錯，值得一提係➡️”火炙左口魚邊壽司”，火炙後魚油味好突出，入口即溶，魚肉都好嫩流真係要試👍🏻火炙左口魚邊壽司🔸海膽蔥花拖羅卷($188)➡️”海膽蔥花拖羅卷”都好出色，用咗醋米黎做無咁油膩，海膽同拖羅蓉都夠新鮮，份量仲要好多，真係幾抵食架😋海膽蔥花拖羅卷$188🔸免冶雞肉棒($48x2)另外燒物同串燒都好出色，➡️”免冶雞肉棒”，雞肉鮮嫩又唔會一舊舊，加埋蛋漿豉油，夠哂惹味😆免冶雞肉棒$48🔹安格斯牛肉薄燒($158)➡️”安格斯牛肉薄燒”同樣水準唔錯，燒到岩岩好嘅牛肉，包住炒到甘香嘅蔥蒜同芽菜，真心好食，下次要試下厚燒，牛味應該會更加突出😍安格斯牛肉薄燒$158🔸松葉蟹海膽甲羅燒($88)甲羅燒得啱啱好，蟹膏幾多，啲松葉蟹肉好鮮甜，加上啲海膽仲有啲蛋白同鮮味，口感好豐富！松葉蟹海膽甲羅燒$88總括黎講刺物壽司會相對貴少少，但係卷物，串燒同其他燒物料理，真係好抵食，一班朋友黎食飯飲酒又夠就腳，值得回頭😎"
2023-03-17,4,5,5,5,4,"#chuchu食在尖沙咀📍嵐山日本料理好耐冇食日本野，餐廳以木系佈置，環境舒適寬敞，燈光暗暗地，好有日本居酒屋嘅feel！🐷之前食過隔離姊妹店嘅丼飯，好有水準，所以今次都有期待，好彩冇失望🙆🏻‍♀️下次想帶埋🐷爸一齊食！💡黎之前最好book定位，因為🐷平日夜晚食都見好多人walk-in都食唔到—————————————————————❣️蘆筍秋葵野菜沙律$78沙律超大份，好豐富，蘆筍好新鮮，加上🐷好鐘意秋葵再配埋沙律醋，酸酸地超開胃好fresh.❣️壽司盛八點$358有赤身、油甘魚、時令魚2件（應該係秋刀魚），三文魚，帆立貝，甜蝦，拖羅蓉海膽杯，即叫即握，樣樣都超新鮮！帆立貝好鮮甜，海膽都好fresh，包紫菜好正！醋飯已經調味，連豉油都唔洗點！.❣️唐揚炸雞軟骨$48炸皮好薄，炸到脆卜卜，又有少少肉，好好味！.🍢串燒一串一串嗌嘅串燒，好有驚喜，全部都香口焦香！❣️薩摩赤雞腎$38🐷唔食嘅，不過好似都幾爽口！.❣️鮑魚雞翼$78好有驚喜既一道菜，平時明太子呀芝士雞翼就食得多，將鮑魚釀入雞翼，雞翼去骨，食起上黎啖啖肉真係好特別！.❣️雞皮餃子$38🐷本身已經好鐘意食雞皮餃子，燒到雞皮脆卜卜！.❣️厚牛舌$58厚切牛舌燒到外香內嫩，加上蔥香，好味！.❣️鵝肝牛柳粒石頭鍋飯$198哈哈石頭鍋飯滋滋住咁上枱，有🐷最愛嘅飯焦！牛柳粒同鵝肝都幾正，唔會因為個鍋太熱過熟，仲配埋洋蔥個啲真係幾正的！—————————————————————不專業評分👅好味指數:8.5/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:嵐山日本料理(尖沙咀)尖沙咀棉登徑11號地舖🕑營業時間：12:00-23:30（2-6落場）—————————————————————#chuchu食日本野—————————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like#人氣食店#eatwithfoodiez"
2023-03-13,4,4,5,5,4,"價位比坊間所謂omakase可能還低一點🤑但確保能吃到北海道生蠔、海膽、拖羅、三文魚子、鮑魚湯、和牛丼⋯⋯😍😍😍👩🏻覺得絕對要推介一下嵐山推出最新的「春之宴」Menu$988一位（2位起👫）由前菜漬物到甜品雪糕吃到捧腹而回💖✨沙律有沖繩名產海葡萄酸醋沙律汁非常醒胃✨季節刺身五點包括勁肥冇筋的拖羅、原隻切片赤貝、油甘魚等全部厚切幸福感🆙✨壽司盛盒三點三款都是創意配搭左口魚邊壽司的下層有天婦羅海苔片柚子三文魚漬是用小缽盛載最特別是牡丹蝦海膽本身已是雙重鮮味，加上蝦膏味噌後是甜上加甜👍🏻✨北海道生蠔每人一隻，肥大飽滿✨茶碗蒸不是一般蒸蛋，是加了鵝肝✨天婦羅的虎蝦粗壯過成人的大姆指全部都是誠意之作💯✨宮崎A5和牛丼牛肉片嫩滑無比未夠飽？還有鮑魚清湯原隻鮮甜鮑魚口感和滿足感同步到巔峰啦✌🏻最後還有雪糕有綠茶💚和豆腐🤍兩種口味圖中全是一人份量細緻服務創意料理性價比都顯示在食材裡了"
2023-03-13,5,4,4,4,3,"最近不停周圍尋找美食😍今次要介紹嘅係位於尖沙咀棉登徑嘅高質日本料理😆真係完全有驚喜😎➡️嵐山日本料理🇯🇵📍壽司盛八點除咗擺盤真係好靚之外，所有嘅壽司都非常新鮮好味🤤最鍾意食佢中間嘅迷你丼仔，入邊有三文魚子，仲有新鮮嘅海膽同日本珍珠飯🍚我會用紫菜包住佢哋，食落真係口感一流📍安格斯牛小排牛味好濃，鍾意牛肉味既會覺得佢好香口🤣📍鹿兒島黑豚五花腩我自己就比較鍾意食佢嘅五花腩，肥肉同瘦肉比例相當好，好好咬，唔會話好硬！燒到啱啱好😆📍厚牛舌同伴👦🏻最愛🤣一路見到佢食厚牛舌一路見佢係咁讚，真係要試下佢📍鹿兒島黑豚蘆笣卷、鹿兒島黑豚秋葵卷呢兩個係yuki最愛🤣yuki鍾意食菜多啲，原來鹿兒島黑豚包住蔬菜類係咁夾㗎🥹📍金目鯛刺身、牡丹蝦刺身、中拖羅刺身超級推介➡️金目鯛刺身，燒到超級香！啲汁係係口到流出嚟咁，相當新鮮，一啲都冇唔新鮮既味道，出色啊真係🥹🥹🥹環境雖然細少少，不過真係好有日本居酒屋嘅氣氛🤣大家為埋一齊傾偈食嘢真係好開心㗎💜而且食物質素非常之高，真係好似去咗日本食嘢咁🤤大家都可以去試吓😏對餐廳評價💜️10分滿分💯整體評分:7分食物味道:8分服務態度:9分環境:7分人頭消費:$200up回頭率:70%店舖資料📃嵐山日本料理地址:尖沙咀棉登徑11號地舖...➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖#尖沙咀高質日本#嵐山日本料理#日燒#魚生#魚生飯#串燒#餐酒館#燒肉#韓國美食#韓國餐廳#日式燒肉#增肌減脂#hkkol#hkfoodie#foodie#hkfoodie#hkkol#hkmodel#hkcafe#hkcatcafe#貓cafe#貓貓cafe#尖沙咀好去處#日式餐廳#酒吧#尖沙咀"
2023-03-06,4,4,4,4,4,"尖沙咀一向都多日本餐廳，今次去了棉登徑一間隱蔽小店《嵐山日本料理》餐廳座位不算多，但都坐得舒服，雖然係小店但餐牌都多選擇🤩🥗牛油果蟹肉沙律先上新鮮沙律菜，份量十足，勁多牛油果🥑蟹肉🦀落了醋汁酸酸甜甜好醒胃🍣壽司盛八點壽司拼盤7件壽司🍣中間有份三文魚子拼海膽同吞拿魚蓉，底層仲有飯的，有紫菜包嚟食，非常美味汁燒原隻魷魚鹽燒大虎蝦大虎蝦肉好彈牙🦐魷魚筒都幾大隻，配汁燒好惹味忌廉芝士吞拿魚卷每件卷物都足料，芝士配吞拿魚味道幾夾明太子翠玉瓜翠玉瓜keep到水份燒得唔錯，清甜翠玉瓜配上明太子，味道香濃好美味焦燒菠蘿燒得唔錯，但味道唔算太甜"
2023-03-05,4,4,4,4,3,"近年棉登徑慢慢變成一條🇯🇵日本料理街⛩️樣樣都有。今次我就去左嵐山日本料理，估唔到食齊沙律、刺身、壽司、串燒、天婦羅烏東，飲埋杯啤酒埋單$9xx算幾抵食😋仲幾高質啵！唯一可以話嘅係得90分鐘用餐時間啦🤣叫得太多要急住食蒜香火炙鹿兒島和牛沙律🥗$128個人好推介👍🏻份量多材料豐富！面頭鋪滿和牛大約有六片左右！油脂分布平均好靚仔😍嫩滑，加上柚子醋非常開胃👍🏻壽司盛八點$258包括赤身、油甘魚、時令魚2件，三文魚，帆立貝，甘蝦，拖羅蓉海膽杯魚生夠新鮮^_^最有驚喜係珍寶帆立貝好大件厚身鮮甜^_^壽司飯就係赤醋飯份量偏細，一口一件就啱哂啦！油甘魚刺身$68甜蝦刺身$78油甘魚勁厚切好肥美^_^咬落好有幸福感😋甜蝦夠大隻鮮甜厚牛舌$52牛小排青葱卷$48明太子雞翼$48串燒部分有驚喜😝香口焦香厚切牛舌能燒到外香內嫩小牛排青蔥同雞翼都好香口，不錯👍🏻什錦天婦羅湯鳥冬$138天婦羅炸得香口又唔油膩，烏東彈牙有口感日式炒野菜$68份量好大份，味道ok😝三得利生啤$68整體來講日本料理款式多，啱晒諗唔到食咩嘅人，入去咩都有得食^_^價錢合理"
2023-02-26,5,4,5,4,4,嵐山日本料理，以純樸木色為主調，面積雖然不大，佈置簡約雅緻，洋溢著日本居酒屋風情，各款刺身、壽司、串燒、揚物等佳餚，讓人大飽口福。刺身:▪三文魚刺身▪深海池魚刺身▪油甘魚刺身厚切的三文魚刺身，十分肥美，油脂豐盈，咀嚼時，甘香魚油充滿口腔，齒頰留香。深海池魚，肉身豐厚，彈牙、紮實的口感，豐潤細膩。油甘魚，充滿光澤，肥美鮮味，柔潤滑溜，食後令人滿口油香。壽司盛十二點，超級豐富有：▪日本海膽軍艦▪三文魚籽軍艦▪中拖羅▪赤身▪油甘魚▪深海池魚▪帆立貝▪火炙平目魚邊▪牡丹蝦▪赤貝▪左口魚壽司拼盤不愧店舖人氣之選，即叫即握，件件新鮮厚切，充滿光澤，賣相吸引，醋飯已經調味，連豉油也不用點。泛著金黃的海膽軍艦，質感如絲般的細滑，味道甘甜，入口即溶口感，紫菜脆口。卜卜脆滿瀉的三文魚籽軍艦，鮮味在口中滾動，鮮甜細膩。中拖羅、油甘魚，油脂豐盛，肉質軟綿，口感melty，魚油充滿口腔。深海池魚，肉身豐厚，彈牙、紮實的口感，豐潤細膩。牡丹蝦，顏色粉紅，鮮味淡雅，帶黏黏的口感，鮮味衝擊味蕾，蝦頭填滿甘香蝦膏。圓潤雪白的帆立貝，味道柔潤鮮甜，充滿東瀛風味。火炙平目魚邊，表面油光亮澤，有微微火炙焦香，散發惹味魚香，全部都是我特別喜歡的壽司。厚牛舌深褐色厚切牛舌，傳來陣陣炭燒肉香，肉質爽彈，口感一流免治雞肉棒肥大免治雞肉棒，熱燙燙、香噴噴，入口軟嫩滑溜，沾上金黃的蛋汁，口感更加濕潤滑溜，滋味滿分。田樂燒豆腐豆腐表面塗上甜甜醬油，外層香脆，外脆內軟，惹味中帶誘人豆香，簡單而滋味。雜錦天婦羅烏冬好喜歡新鮮炸起的天婦羅，熱燙燙、脆卜卜，粉漿厚薄有致，炸蝦天婦羅，外脆內鮮味彈牙，過足口癮，茄子、南瓜天婦羅，香甜粉糯，滋味得令人停不了口，跟配的烏冬，口感煙韌滑溜，掛滿鮮甜的湯汁，另有一番滋味。
2023-02-13,4,4,4,4,4,"-GrilledSnowCrabwithSeaUrchinExtremelyrichandfullofumamiLovethecrabandurchincomboDefinitelytheperfectwaytopairitwithatoast-FlameScallopExtremelyhugescallopSearedslightlyCreamyandrichinflavour-FlameOliveFlounderMuscleTheskirtoftheFlounderisrichandchewy,youcantastethefishoilandsweetnessfromthesashimi!-FlameKagoshimaBeefSaladwithGalicExtremelyrefreshingLovethesaladdressingslightlysourwithvinegarandmisojusThebeefissotenderthatmeltsinyourmouth-GrilledGooseLiverThispan-searedfoiegrasisanelegantappetizermadewithbrioche,foiegras,andagrapefruit-Chardonnaysauce!Allthecomponentsarejustbalancingeachotherwonderfully-GrilledHomeMadeMincedChickenstickwithyolkSkewerClassicskewertohave!DoDipthechickenfullyintotheyolktoenhancethetextureandflavours"
2023-02-13,5,4,4,4,4,"之前朋友一直推介嵐山日本料理，都有聽壽司group嘅group友介紹，所以今次食飯就去咗試啦🥰還好，有得book位，所以我哋一行三個女仔，準時到，唔需要等位嘅情況下就可以入去食吓嘢打下卡吹吓水👏🏻👏🏻🤭有選擇困難嘅我，都係叫咗啲有烏冬同壽司嘅套餐定食❤️❤️❤️壽司上嘅刺身真係好鮮甜，食得出唔係用機握既壽司，醋飯唔會特別酸，整體嚟講真係好好食❤️仲有我勁愛既玉子呀😍😍套餐黎講，$100多少少，價錢唔算好貴，尖沙咀區嚟講真係差唔多，但真係好有質素，同枱朋友叫多咗個小食，係好好食嘅，不過我又忘記咗叫咩名，下次有機會再去嘅時候，一定會補返相上嚟，再介紹返大家試返一下呀！！🤭🤭🤭🤭🤭"
2023-02-12,5,4,5,5,5,"係尖沙咀食日本野！食物種類好多menu係tablet睇比較impressive係樓門staff好爽手上菜速度又快加茶加得好密😆食物質素都唔錯推薦！❇️刺身深海池魚｜油甘魚｜兩款都勁厚切好肥美😍活赤貝｜唔係道道有活既好新鮮爽口😍甜蝦｜夠大隻鮮甜！❇️壽司火炙左口魚邊｜勁肥美魚油味好重啲飯本身都有味火炙金目鯛｜金目鯛真係勁好食！個皮燒完好爽❇️串燒整體調味都岩岩好夠味又唔會太咸！雞軟骨｜雞皮好香好夠脆雞腎｜雞肝口感一流！薩摩赤雞腿肉上面有明太子肉質好嫩滑❇️味噌黑豚肉石頭鍋飯暖笠笠岩晒而家天氣食！仲有隻蛋可以撈飯～🦁嵐山日本料理尖沙咀棉登徑11號地舖"
2023-02-10,5,5,5,5,4,"棉登徑出晒名多嘢食今次就去食嵐山😋朋友一直都大推話佢啲壽司同刺身好新鮮～原來除左壽司刺身仲有串燒同鍋物食!一次過滿足我四個願望!💓.首先食左冷盤先～先黎一碟10片薄切金目鯛加上三文魚籽作點綴再點埋加蘿蔔蓉既酸汁提升左魚既清甜感肉質細膩12月-2月係金目鯛既當造期大家不妨把握機會去食🤤.店員特別推介蟹膏豆腐壽司我係第一次食呢款配搭豆腐香濃軟滑上面舖滿蟹肉蟹膏🦀豆腐正好中和返蟹既咸香鮮味十足活赤貝爽脆鮮甜非常新鮮牡丹蝦肉質彈牙蝦頭既膏都好鮮😍高質之選.串燒🍢田樂燒豆腐外脆內軟類似臭豆腐不過係唔臭的上面醬汁甜甜咸咸白活鰻肉質有彈性無骨免治雞肉棒點埋生雞蛋一齊食超juicy!!.最後黎返碗鯛魚湯鍋燒烏冬🍲魚湯香濃奶白色既湯底令人想一飲再飲烏冬彈牙配埋本菇大葱豆角鯛魚片🐟冬天食佢好滿足啊❤️非常暖胃"
2023-02-10,5,5,5,5,4,"適逢朋友生日，當然要食好啲🥳呢一間環境舒服，Nat最鍾意嘅，仲有多款拖羅！🍣肥美淺粉色咁誘惑，點可抵抗到呀🥰⭐中拖羅刺身$158⭐牡丹蝦刺身$148⭐赤身刺身$98⭐和風刺身沙律$118刺身擺盤非常用心，🐟件件厚身，點少少芥末同豉汁已經好足夠😙⭐加州卷$88⭐壽司火炙鹿兒島A4和牛海膽$176後者有驚豔到🤓兩片鹿兒島A4和牛搭配海膽一齊食，第一次都覺得好夾！⭐雞軟骨$28⭐雞皮$36⭐厚牛舌$52⭐鹿兒島黑豚五花腩$38🍢串燒同樣有誠意，👨🏻‍🍳即席製作，放到舌尖仍保持溫熱~"
