time,taste,environment,service,hygiene,indigestible,comments
2022-03-06,5,5,5,5,5,"以前上課的時候常常來九龍城搵食👅一直有想嘗試鼎鼎大名的合成糖水！可是年少時大家都不愛傳統中式糖水🥵大家都偏愛打卡able西式的甜品〰️所以每每經過合成也沒有進去-現在人長大了反而很注重什麼養生養顏的😆吃東西的目的也從打卡秀給朋友看到想令自己身體樣貌變好😆😆這真的是成長呀.進入店舖內店員很快便詢問我想要什麼〰️而我也廢話不多說立刻問她什麼甜品最清熱下火！店員二話不說推介了「薏米綠豆邊馬蹄沙」☘️我立刻就點頭要了！還額外追加店內名物！！清！心！丸！冰的要加$1總數50〰️-從圖中大家也可見到就是名字上有的東西碗裡面就會有😆😆薏米、綠豆邊、馬蹄、清心丸〰️很大一碗料很足吃完真的很飽😂😂😂😂-最令我印象深刻的一定是清心丸！在外面我也常常點清心丸但合成的清心丸真的是香港第一！🥰🥰正正方方的一小粒晶瑩剔透外層像蒟蒻裡面是煙靭的！但又沒有粉糯感！吃完心裡也不會有卡路里的負擔🤪真的太神奇了！！我好喜歡！！！-為了清心丸我一定會再去的💗💗💗-店內人流絡繹不絕男女老少都有！果然合成的魅力沒法擋♥️"
2022-01-09,4,3,3,4,3,"✨綠豆邊清心丸第一次食清心丸，令碗糖水增加左口感，清爽心感幾好，唔會太甜，份量幾多✨椰汁黑糯米叫左少甜岩岩好～份量好多好飽，有唔少蓮子，紫米好味😳🤤夜晚都好多人食糖水，睇黎係傳統老店，湯水款式有好多，但價錢偏貴"
2022-01-04,5,5,5,4,5,"係九龍城食完飯緊係要幫襯下老字號既甜品店~合成糖水啦！點左紅豆沙加湯丸(只有2粒黑芝麻湯丸)及腐竹雞蛋糖水，甜味適中又飽肚，係冬天不二之選，非常暖胃，大滿足！但如果可以加多2粒湯丸就更加好！^～如果你經過就吾好錯過啦！"
2022-01-04,4,3,3,3,4,"同同事打完邊爐就黎食糖水，見到呢間好傳統既糖水舖好似幾出名，仲幾多人所以又去試下😝。芒果西米涼粉珍珠丸$49🔅芒果西米涼粉珍珠丸($49)呢個係同事叫既，佢話好甜😂😂！！！甜到佢食唔晒🙈。腐竹意米清心丸$35🔅腐竹意米清心丸($35)清心丸咬落去幾彈牙，同麻糬有啲唔同，唔錯。腐竹意米就好大路無乜特別。紅豆沙清心丸$31紅豆沙清心丸$31🔅紅豆沙清心丸($31)紅豆沙都唔錯，正正常常咁，唔算太甜，加埋清心丸就幾有口感幾新奇。💬平時比較少食甜品，一係就食芋圓😂，久唔久試下傳統老字號又唔錯，仲好大鄉里試左清心丸😝。係坐得逼左少少，但都唔算貴，未試過可以試下。"
2021-12-24,5,4,3,4,4,"屯馬線通車，來九龍城食泰國菜，順道來這店食糖水。這店老字號，食舊式的糖水，不是現時很多甜品店那種，所以去開九龍城，我都會來這裡食地道的糖水。但今次太多人，而我們又不想等候，於是便外賣。平時堂食我最愛點馬蹄沙，再配其他配料的，但今次外賣唔知好唔好食，所以只點了熱的馬蹄沙。雖然我鍾意熱食，但諗住搭車咁耐都會凍左啦。搭了超過半小時馬鐵，再行返屋企，回家後，消毒完才食，總計都起碼超過45分鐘，但意想不到，一打開食，仍非常熱 馬蹄沙馬蹄沙，不太甜，好好味 外賣超過45分鐘才食，仍非常熱，真的很驚訝！"
2021-12-11,3,3,3,3,3,"這家老字號其實自己也吃過幾次這也可是這區裡在下光顧得最多的一家甜品店吧或許在下總是比較喜歡中式糖水又或許太老字號在下身邊的朋友都認識這家所以好幾次跟朋友吃糖水也會到這裡來又可能是對在下而言太就腳今天也是朋友為在下點餐所以原來打算點黑芝麻糊的我保持了沉默最後我們都是吃蕃薯大家都需要以形保形好吧今天接觸的噪音太多吃點甜心的撫平下情緒加上2粒芝麻湯圓也總算應在下所求有芝麻了這家糖水也可說是信心保正除了自己不太有好感的食物外大多在下都是無可挑釁的份量足材料夠味道好這也是店能在這裡傲然屹立的原因小小店在下必定有小小的支持"
2021-11-15,4,4,4,4,5,"💥中式糖水💥九龍城合成糖水，係一間中式老字號嘅糖水店，相信無人不曉😎！糖水超過80款😍！"
2021-11-11,5,4,3,3,3,"朋友說來九龍城多數都會食呢一間糖水舖。佢舖頭門口貼咗好多報道，睇嚟呢一間係歷史10分悠久，而且廣受大眾與街坊歡迎的糖水店。佢個Menu有幾十款選擇，睇到眼都花，完全唔知揀邊個好。嗌咗一款乜都有嘅蓮子綠豆邊薏米馬蹄沙，加奶。侍應話唔可以走冰，最多只可以少冰，咁我就話少冰。黎到真係大碗到嘔，成塊面咁大。整體味道係非常之清甜,甜味不是太重太重,味道配合亦都好夾10分喜愛馬蹄，因為馬蹄好爽，咬口十足。將所有材料拌在1一起，然後放一啖入口，就可以食到幾種不同嘅材料，10分滋味，10分幸福。佢嘅價錢係有少少貴，但係配合返佢嘅份量，都可以接受。會再食啊，因為覺得真係好味，而且有別於一般嘅糖水，而其他嘅糖水舖是吃不到的味道與配料。講起又想吃了蓮子綠豆邊薏米馬蹄沙$55蓮子綠豆邊薏米馬蹄沙"
2021-11-10,5,5,5,5,5,"姐姐話去完九龍城無理由唔買碗糖水食但佢自己食完飯太飽已經食唔落所以係屋企既我就有免費糖水食有專人速遞愛心糖水☺️清熱綠豆清心丸有好多清心丸好好咬口冰花蓮子百合柿餅西米姐姐熱烈推薦呢款糖水佢話佢次次食呢間都糖水鋪都係叫呢碗對呢碗糖水讚不絕口外賣返到屋企都仲有好多冰花👍🏻第一次食有柿餅既糖水開始聽到都覺得好奇怪估唔到又真係幾夾蓮子同百合都軟硬適中唔會太硬又唔會淋到溶哂下次可以再試下其他柿餅既唔同配搭"
2021-11-09,1,2,3,3,1,"非常差的糖水，屋企個潮州佬食完極之不滿。潮州糖水和廣東糖水的最大分別是煲糖水的時間，潮州糖水的糖水較清，沒有糊類，也不會把豆類煲到起沙。雖然潮州糖水煲的時間較短，但也不能水還水，豆還豆，完全不融合。這間糖水舖只是把煲好的甜味糖水加到已烚腍咗的綠豆邊、百合、蓮子、清心丸等配料中，糖水和配料完全無一同煲過，味道不能融合，糖水的水除了甜就沒有味道，豆類沒有豆香，薏米沒有起膠，而配料甚至仍是凍的，所以非常難食。三十幾元一碗實在太差了。蓮子薏米百合$34潮州綠豆邊清心丸$35"
2021-10-24,5,4,5,4,5,"喺九龍城食完晚飯，就梗係要整番個甜品啦！合成糖水係我至愛💕因為過咗10點，所以唯有叫外賣番屋企食。今次叫咗腐竹薏米清心丸同招牌嘅綠豆邊清心丸。兩款都好好食，糖水好清甜，清心丸好煙韌😋啱晒我口味！"
2021-10-13,4,3,3,3,1,"和朋友一起去食糖水，這裡是賣中式潮州糖水為主，可揀幾款不同的配料混在一起，我選了腐竹百合馬蹄糖水，不加花奶可吃到配料的原味😌，不過價錢略嫌有點貴，等候時間尚算接受到"
2021-10-11,2,3,3,3,1,"喺九龍城食完tea，順便去潮州合成糖水買外賣！今次喺第一次食，滿心期待！本身想食香芋椰汁西米露，可惜呢度冇，改為食腐竹薏米加配湯圓！【腐竹薏米$31】【加配湯圓$10】＜外賣加$1＞用咗生熟薏米煲，而非洋薏米，所以糖水唔夠黏稠滑溜，口感較水，似飲糖水，好甜！雖然加入一片片腐皮豐富口感，但腐皮味道未能溶入糖水中，整體味道比起其他小店差！😔加配的芝麻湯圓只有兩粒，雖然較大粒，但內餡並非流心，而且湯圓皮好難食，似利川湯圓，加$10確實唔值!"
2021-10-04,1,2,2,2,1,"搬咗去元朗之後，好耐冇去九龍城合成食糖水，特登買咗碗清心丸綠豆邊馬碲爽外買，諗住番去嘆吓。點知d清心丸完全完全唔熟，太過份。（正常清心丸熟咗應該係會半透明同有彈性）完全咬唔開，簡直係低級錯誤。清心丸綠豆邊加馬蹄爽合成日日夜夜都係買緊同一樣嘅嘢，企檔個嗰人(絕對唔可以稱得上叫師傅）正常見到d材料同平時唔一樣，應該唔好買俾人。咁都睇唔到，佢對眼應該有問題。佢可能對合成好信心。以為合成就算俾💩客人食，客人都應該同需要覺得好好食。嗰個人完全冇尊重過老字號，食客對佢哋嘅信任同信心。合成仲話做咗幾十年甜品，仲話自己係咩馳名潮州甜品專家。 因為我覺得呢啲情況唔係外來嘅意外，係人為錯誤。我自己對合成就十分失望。希望嗰個人之後會有所改善。"
2021-10-02,5,3,3,2,5,"難得趁閒日下午,可以無咁多人既情況下,係合成糖水嗌外賣而唔駛等,真係非常有感.剛剛開門,職員叔叔都淨係做緊前提工作,就要招呼我地外賣.糖水款其實唔多,但左拼右拼,可以化出好多種變化.我個人就最鍾意佢既清心丸,煙煙靭靭咁,再加埋馬碲砂做底,清甜之餘,仲有少少馬碲粒既咬口.蓮子紅荳沙既甜之餘,仲真係做倒起晒砂,完全釋放紅荳既味道,唔會好似十勝紅荳咁,甜得太過份.再加上蓮子亦帶出另一份清甜,兩種甜加埋唔會有違和感."
2021-09-16,4,2,3,3,3,"經典潮式糖水老店！屯馬線開通，去九龍城覓食方便左好多。本身揾緊清真牛肉館想叫外賣，經過呢間糖水舖一於坐低試下潮式甜品當下午茶。餐牌上嘅甜品多到眼花撩亂，不過其實來來去去都係嗰幾款材料，只不過係唔同嘅組合。腐竹意米清心丸$35-腐竹糖水幾清甜，唔會覺得食完口乾，足料。清心丸切成不規則嘅形狀，口感煙韌，本身清心丸冇乜味道，主要作用增加糖水口感層次。推介！連子意米百合$34-加左兩粒芝麻湯圓成個糖水吸引好多！麻香味濃厚撲鼻，湯圓皮薄。其他材料煮到好淋好味道！腐竹意米清心丸$35連子意米百合加湯圓$44"
2021-09-15,5,3,3,3,4,"係呢個西式甜品、港式雜錦糖水盛行既年代，傳統中式糖水店續漸地式微。潮州合成糖水就係其中一間依然堅持用老方法，專心製作潮式糖水既老鋪。.合成甜品已經有超過50年歷史，初初係深水步開店再搬到九龍城現址。糖水店以佢地既蓮子最為出名做主打招徠。老闆用左傳統方法去全人手處理蓮子，再用冰糖長時間熬煮，完全做到口感綿密既效果，所以有香港「蓮子大王」既美喻。.糖水店係最傳統舊式裝修，檯面同牆身全部貼哂佢地唔同既報導，中文日文字都有，可見佢地既受歡迎程度。糖水款式多到令人花多眼亂，我用左極多時間去消化先決定到食咩。.大部份糖水都係用三款以上既傳統中式糖水配料配搭，叫邊款好睇個人口味。就算餐牌無，我覺得應該可以任意自行配搭。.糖水配搭：蓮子、清心丸、雪耳、百合、腐竹、柿餅、綠荳邊、薏米、馬蹄沙、西米等再配熱或凍食(店員極力推薦熱食先食得出個風味).蓮子雪耳元肉燉百合加清心丸約💲55⭐️4.2/5無睇簡介同無做任何背景研究，純跟朋友坐低搵食既情況下依個人興趣點左呢款，極少食中式糖水既我對呢個出品有驚喜。🥇VVIP果然係蓮子！本身唔多食呢種粉狀豆豆類既野，只係俾面「蓮子大王」呢四個字試下。蓮子唔係一般食過已經煮到爛或溶哂既版本，蓮子真係接近大大粒原粒呈現。口感確如坊間評論所言咁綿軟。🥈第二個VIP係店員建議後加既清心丸，未叫之前都唔係太清楚咩係清心丸只係見好多檯都有叫。原來清心丸係潮州特產，用左潮州獨有既「城鵝粉」製作，外表似係細細粒透明既小啫喱咁，口感煙韌有少少似食麻糬咁。其他配料四平八穩，糖水微暖，成件事係正評。 蓮子百合柿餅加湯丸約💲44⭐️3.8/5為左試多少少款式，第二碗叫左有百合同柿餅既版本。湯丸雖然只有兩粒但尺寸係KingSize。柿餅用黎做糖水配料我都係第一次食，口感似食芒果乾條咁，應該都係潮州地道食法。.總結：合成既蓮子糖水有驚喜，本身只係打算堂食但食完都忍唔住再外賣一碗俾屋企人試下。如果再經過會係有encore系列。.不專業食評nei.foodie蓮子雪耳元肉燉百合加清心丸蓮子百合柿餅加湯丸"
2021-08-20,4,3,4,4,3,"小時候我就喜歡食甜的東西，糖果、雪糕、可樂，總之是無糖不歡。但我最喜歡的，還是媽媽煲的中式糖水，番薯腐竹、紅豆沙、芝麻湯圓，每樣都是我的童年回憶。所以我現在在外面煙韌食飯後，也總喜歡找家糖水店食碗糖水。今天在九龍城晚飯後，總覺得差點什麼，便到合成食糖水。我算是合成的常客，尤其喜歡他家的清心丸，軟糯煙韌，感覺口感比台式的黑糖珍珠有過之而無不及。這次就點了一個腐竹雪耳清心丸糖水，一碗糖水下肚，晚餐後的嘴饞也得到了滿足。儘管長大後我已沒那麼喜歡吃甜的，但這一碗中式糖水還是無法抗拒，可能這就是媽媽的味道吧！"
2021-08-16,4,3,3,3,4,"雖說沒回潮州很久很久,作為潮州人的我,要在香港尋回潮州人的味道,九龍城自然是不二之選.首先去黃明記吃自家製的墨魚河吃午餐,然後去貴嶼仔和記隆買白皮綠豆沙餅,再去創發或樂口福吃晚飯,最後再去合成吃潮州甜品,就是充滿潮味而又飽足的一天.說到合成糖水,其主打的潮式糖水幾十年不變,沒有任何西化,在西式甜品主導而港式糖水店日潮萎縮的情況下,可說是難能可貴.潮州糖水和潮州粥很似,外表未必很花巧,但份量十足,吃得滿足.連芝麻湯圓也比其他糖水店更大,芝麻餡更多而外表更飽滿.皮有點厚而芝麻餡味度香港濃,口感顆粒感比其他明顯,未必每一個人也喜歡,但相當有自己風格.綠豆邊清心丸同樣是徑典的潮州糖水,其實清心丸由城鵝粉製成,本身口感煙韌但沒甚麼其他味道,但加上綠豆糖水,上面再有冰塊,冰涼甜爽的味道和口感,也許真的能夠去心火而”清心”呢!"
2021-08-05,4,3,4,3,4,"今日係新蒲崗食完dinner,但又想食糖水，於是就行去九龍城食糖水。是日都好熱，行到過去都身水身汗，好在食既夠曬清凉解暑即。我叫左腐竹薏米清心丸，清心丸夠煙韌，口感一流，另外佢糖水都有碎冰，令糖水清凉，但每一啖都食到好多碎冰，個人覺得口感唔太好。"
2021-08-04,5,4,3,3,4,"喺九龍城食完正餐，多數人都會嚟呢間糖水舖食埋個飯後甜品🍮好耐之前嚟過，不過嗰時唔識欣賞，最近先知原來清心丸係煙韌type，所以再過嚟試下😆·<潮州綠豆邊清心丸>ʜᴋᴅ35清甜嘅糖水，綠豆邊煲得夠淰但又唔起沙😋清心丸大大粒，甜甜哋，真係非常煙韌🤩·<芝麻糊>ʜᴋᴅ28聽聞食芝麻可以生髮/烏髮(?)甜度適中，如果薑味再重多少少就更好🤏🏻·<冰凍椰汁黑糯米>ʜᴋᴅ33其實即係椰汁紫米露🥥我就覺得表現正常，比起其他兩款糖水更甜"
2021-08-01,1,1,2,1,1,"💙潮洲合成甜品💙冰凍椰汁黑糯米加湯圓。睇張相就知，真係成pat水咁😂完全冇椰汁味。黑糯米都唔喺多，不過都叫正常。成碗野就係爆甜。留意番，加湯圓（$10）有2粒，不過係另外上，唔係放埋一齊架。冰凍椰汁黑糯米加湯圓$43冰凍椰汁黑糯米加湯圓個湯圓$10冰花腐竹雪耳清心丸。腐竹有唔少，但唔知點解冇腐竹味，又或者話勉強有微微，不過都真係幾乎都冇。但有咬口。清心丸就正常，冇特別，完全冇人地話必食咁重要。成碗就真係似飲糖嘅水，冇味。冰花腐竹雪耳清心丸$33另外就喺個餐牌。都真係幾唔user-friendly，睇落勁多款，其實只係啲款寫咗一次，加個‘冰’/‘冰凍’兩個字再寫多次，成件事就會變到勁亂，勁難睇。但係之後下面又再寫熱變凍加1蚊，咁其實只係需要寫1次就夠？簡單嚟講，佢地嘅糖水就真係得個甜字同貴字，冇其他。BTW，出到嚟真係見到勁多人係到排隊，都真係出名，但小編真係想知佢其實係出名咩？"
