time,taste,environment,service,hygiene,indigestible,comments
2023-05-12,4,5,5,5,3,"TheMarket唔係第一次去食，每次去到職員都好有親切笑容，而且好細心&有活力的年輕人，收碟又快，又有禮貌，service真係100分👍🏻每次去食都好期待，今次依舊早幾個月前book檯，首先，早兩日收到通知話今次批蠔唔靚，所以當日未必有生蠔，有定晒心理準備，結果當日真係冇😅不過今次去食真係跌眼鏡，冇生蠔都算，凍蝦「媒」的，有點失準，刺生都麻麻地，正常刺身係凍的，不過我當日食唔凍的，應該放了一段時間。當日比較鐘意食的係扇貝、沙律、雪耳椰子湯（好好飲）另外，榴連雪糕、榴連菠蘿包好好味，好正，鍾意食榴連的可以試下"
2023-05-06,2,3,4,3,1,"無咗生蠔！！無咗生蠔！！無咗生蠔！！去到先知無咗生蠔！！但收咁嘅價錢，酒店d生蠔已經唔係貴價，但用小龍蝦代生蠔👎完全唔值，仲差過第一次初一時食，咁貴又冇回本嘅嘢食，選擇多但唔精，食物普通，食mrsteakbuffet好過！！無咗生蠔轉左香煎加勒比海野生龍蝦尾，冇味，食一轉已唔想encore！！所有西式/蒜蓉同泰式帶子又係冇味，蒜蓉同泰式甚至有沙🤢晚餐冇北京填鴨，海南雞飯好快冇哂。鵝肝冇香味👎蒸魚太熟👎唯一出色係椰子湯真材實料濃湯，飲咗好多。完全冇見過官網呢個「榴槤糯米飯配貓山王果肉」，被呃了🥲榴槤咖央菠蘿包8:30先出現一次，已唔想食。咁嘅質素，$1000位咁嘅價錢，唔會再encore🙅🏻‍♀️官網說的，冇見過，呃人去到先知無咗生蠔！！但收咁嘅價錢，酒店d生蠔已經唔係貴價，但用小龍蝦代生蠔👎無咗生蠔轉左香煎加勒比海野生龍蝦尾，冇味，食一轉已唔想encore！！所有西式/蒜蓉同泰式帶子又係冇味，蒜蓉同泰式甚至有沙🤢 蒸魚太熟👎鵝肝冇香味👎"
2023-05-06,4,5,4,4,4,"榴連愛好者首選😋😋😋TheMarket嘅Buffet有榴連食係最吸引我去嘅主要原因😁所有榴連甜品都唔錯，但最正係榴連雪糕+榴連醬加埋一齊食，味道好濃郁，每次都會食幾球😋😋😋之前已經食過好多次，雖然自助餐黎講唔算好多選擇，但大部分食物味道都保持水準冷盤：長腳蟹腳好鮮甜、蝦好彈牙熱盤：德國豬手、羊架、牛扒、椰子雪耳燉雞湯、片皮鴨👍🏻👍🏻👍🏻👍🏻👍🏻侍應收碟速度快，服務態度有禮貌"
2023-05-01,3,4,4,4,1,"悠閒的假日，與懷抱對榴連的熱愛的姊妹們踏進了TheMarket，品嚐傳聞中的TheMarket榴連下午茶套餐。訂座時便要求支付每位100元的訂金，讓人以為座位極為搶手。然而，實際上只有四桌客人，氣氛略顯冷清。儘管如此，環境舒適度令人滿意。服務方面，從前台接待到侍應生（包括實習生和經理），都展現了親切與友善，笑容滿面。負責我們桌的侍應生戰戰兢兢地為我們介紹下午茶套餐中的每一道美食，並建議榴連品嚐的順序。只是若能再提升語氣的清晰度與自信，將更為理想。食物的呈現，首先端上了椰子榴槤燉湯，熱湯湯的，榴連的味道恰到好處，別具特色。下午茶套餐的外觀也相當優雅。上層有兩款蝦料理：熱食的皮軟殼蝦和冷盤的加勒比海野生龍蝦尾，兩者溫度適中，各具風味，令人回味無窮。中層是泰式美食：泰式香辣熟蝦杯、泰式蟹肉魚餅配三文魚子、炭燒馬來西亞烏達魚肉。然而，這一層的口感略顯平淡，尤其是炭燒馬來西亞烏達魚肉，無論在賣相、味道還是食法上都有待提升。至於下午茶的重頭戲——甜點層，擁有榴槤班蘭蝶豆花糯米飯、榴槤椰子蝶豆花西米杯、馬來西亞直送的D175紅蝦榴槤、D101柔佛黃金榴槤、D197貓山王榴槤等經典款式。不過，頭兩款榴槤出現了融化情況，味道雖不差，但觀感稍嫌遺憾。值得一提的是，無限量供應的D197與D24榴槤混合雪糕，稍為攞返啲分。總的來說，對於榴連愛好者而言，TheMarket的榴連下午茶套餐可謂滿足。然而，以其價格來看，性價比略顯不高。喜愛榴連的朋友們，可能需要再斟酌一番。"
2023-04-30,5,5,5,,,"食物選擇唔多，海鮮麻麻哋，佔咗大部份都係啲好飽肚嘅嘢，例如海南雞飯，粉面片皮鴨食咗幾嚿，其實已經開始飽要去食甜品。魚生選擇不多蟹腳好凍，而且好瘦弱。我本人覺得428性價比不算高。啲壽司凍冰冰。"
2023-04-29,4,4,4,4,4,"講到榴槤甜品自助餐，一定會先諗起HotelICON嘅TheMarket！今次就衝住新推嘅榴槤咖央菠蘿包同Godiva雪糕任食而黎！菠蘿包滿滿榴槤餡，唔夠喉仲可以瘋狂添榴槤醬！適逢泰國潑水節，餐廳推岀以「泰國潑水節慶典」為主題嘅自助餐，有齊生蝦刺身、泰式避風塘炒蟹、冬蔭功清湯等地道菜式~「泰國潑水節慶典」自助晚餐成人$858(星期一至四)$908(五六日及公眾假期)小童$578(星期一至四)$628(五六日及公眾假期）**供應至5月1號🌟榴槤甜品🌟Themarket嘅一大亮點！當日就有榴槤斑斕卷、香脆炸榴槤、榴槤芝士撻、榴槤奶凍、香脆榴槤球、榴槤糯米飯、榴槤雪糕、榴槤菠蘿包。聽到鐘聲響起，就係榴槤菠蘿包岀爐嘅時候啦！麵包外脆內軟，同榴槤斑斕卷一樣包滿香滑榴槤餡，唔夠喉仲可以瘋狂添榴槤醬！榴槤雪糕有兩款~自己掇嘅軟滑較重奶味，店員𢳂嘅就較重榴槤味，保留左少少榴槤肉。推薦後者！榴槤以外特別推薦焦糖燉蛋！焦糖面香脆唔硬，燉蛋軟滑，眼見有唔少雲呢拿籽呢~當然都唔可以錯過平時$55一杯嘅Godiva雪糕，自己掇幾多都得🔥熱葷🔥話晒係「泰國潑水節慶典」，又點少得泰式避風塘炒蟹、炸魚配羅望子汁、泰式豬手飯、冬陰功清湯。當晚仲有唔少東南亞菜式：新加坡海南雞飯、星洲喇沙、馬來西亞巴東牛肉等。冬陰功清湯足料唔會太鹹泰式豬手好入味。特別鍾意海南雞飯，飯粒分明好香！不過喇沙食落就無聞落咁香濃。絕對唔可以錯過即煎鵝肝！入口即溶，脂香滿溢。中式嘅黑椒牛柳粒同韓汁牛仔骨都幾軟腍入味。當晚仲有軟綿蟹粥同椰子雪耳燉雞湯。🌊海鮮、刺身🌊凍海鮮有波士頓龍蝦、蟹腳、大蝦、蜆、青口，即煎嘅則有加勒比海龍蝦尾。刺身六款：帶子、牡丹蝦、八爪魚、三文魚、吞拿魚、北寄貝，質素比想像中好喎！帶子厚切爽滑，八瓜魚有彈性又唔會太韌，牡丹蝦鮮美。當晚仲有魚子醬蟹肉多士。略嫌即煎龍蝦尾無乜龍蝦味。🍹Cocktail🍹估唔到連雞尾酒都咁有泰式風味！微酸辣辣地幾得意，提提大家要早啲排隊！平日8點幾拎已經差唔多無晒"
2023-04-21,5,5,5,5,5,Themarket既buffet真係好高質，佢出名食榴槤貓山王甜品，食完番唔到轉頭，同埋有生蠔食，想食咩類型既野都包羅萬有。沙律區-基本上有可以自己撈沙律，同佢撈好都有，D菜同D汁既種類都有好多。生蠔區-生蠔既大細適中，沒有沙，唔會太鹹既海水味，可以瘋狂咁拎，食到飽。湯區-有西式同中式既湯，但龍蝦湯真係好出色，又濃又多龍蝦粒，好飲到停唔到。海鮮區-想食咩海鮮都會起到搵到，全部海水味勁足。日本區-刺身同壽司款式較多，而且好厚刀工，出色西餐區-佢可以切羊或者牛扒，牛扒5成熟，好冧，可以好易就切開，佢既醬汁得配搭好。熟食區-多元化美食，味道很濃，款式多甜品區-基本上好多都係榴槤既甜品，宜間buffet最出名就係食榴槤，佢既自家製榴槤雪糕真係好好好好出色，同食榴槤蓉沒分別，愛食榴槤既人士唔好錯過。
2023-04-19,3,3,4,5,2,"榴槤愛好者天堂不假，帶先生和妹妹兩位榴槤愛好者來這家自助，本人不食榴槤，但看到其他海鮮供應圖片覺得也不錯，便訂了三人位。但很遺憾，午市海鮮沒有龍蝦也沒有生蠔，本以為400多一位是午市特價，原來是供應品不同，刺身區需要排隊要求現切而不是切好以備挑選，對此非常失望。先生和妹妹他們吃了頓很好的榴槤，對於不吃榴槤的我來說，此自助甚至不及二三百的自助水準，令人亮眼的只有甜品和GODIVA朱古力雪糕，海鮮的基圍蝦尚可，其他熱菜很一般。"
2023-04-18,3,3,3,4,1,"講真，感覺d枱擺得比以前密好多（其實以前已經擺好多枱），好似茶餐廳咁，茶餐廳可能仲好過佢。宜家咁嘅收費，食物質素同服務明顯下降。個榴槤甜品主題都幾搞笑，得個3-4款，而且出品一般。"
2023-04-11,4,4,3,5,2,"位於尖沙咀的Hotelicon有著豐富多元的自助餐食選擇，其中海鮮生蠔刺身和甜品種類繁多是讓人印象深刻的部分。在海鮮區，有多款生蠔和刺身供應，品質新鮮可口。生蠔鮮甜多汁，刺身色澤鮮豔，質感綿密，讓人食指大動。除了海鮮，最讓人驚喜的是鵝肝多士。店家即席烹製，鵝肝肉質鮮嫩，口感豐富，搭配多士的酥脆口感，讓人回味無窮。甜品區同樣不容忽視，種類繁多。除了傳統的蛋糕、布丁等甜點外，還有士多啤梨、覆盆子等時令水果，可以滿足各種口味的需求。整體來說，Hotelicon的自助餐食品質優良，選擇豐富多元，特別是海鮮和甜品方面更是精彩。不過價格較高，需要考慮是否符合個人預算。"
2023-04-06,5,5,5,5,5,"🦞尖沙咀泰國皇家風味酒店自助餐泰式生蝦香茅炒蟹鮮甜龍蝦香煎鵝肝全新榴槤甜品🦞尖沙咀一間出名主打榴槤甜品，龍蝦長腳蟹鵝肝的酒店自助餐，因為每次去都好有驚喜，一直係我哋心目中自助餐排行榜係好高位置，所以通常重要事情都會book呢到食，雖然最好要預早少少訂檯，但一定值得，佢地最近餐廳換咗做「泰國皇家風味」為主題的自助餐，最鐘意食泰國菜嘅我哋就啱曬，時間6:30開始食到10:00,食足3.5小時🦞凍海鮮盤每次來到佢哋的凍海鮮都永無失望，今日提供龍蝦，青口，小龍蝦長腳蟹腳，最鐘意就係長腳蟹係非常新鮮鮮甜，蟹肉剪開後一絲一絲咁，一睇就知道新鮮，咸度剛剛好，龍蝦係有膏而且肉質爽口，小龍蝦的蝦頭有膏而蝦肉幾結實味道甜美🦞刺身刺身重本用上原隻有頭甜蝦非常鮮甜，仲有一定要食的原粒厚帆立貝，夠厚身一口一粒非常滿足，其他刺身仲有提及供八爪魚，吞拿魚及三文魚🦞泰國美食食泰國菜就係最鐘意食生蝦刺身，生蝦加入特製泰式海鮮汁，辣辣哋好惹味，另外必食嘅係避風塘炒麵包蟹，麵包蟹蓋入面係滿滿蟹膏蟹黃，用避風塘手法炒製帶蒜香味道，另外仲有十三香沙律，泰式豬頸肉，泰式烤魚，仲有新親鮮的大樹菠蘿提供🦞加勒比海青龍蝦尾仲有一定一定要必食的係一款師傅即席用了龍蝦汁去煮的龍蝦尾，見到擺位上放滿了青龍，將龍蝦加入汁醬煮熟，龍蝦味道超級香濃，而且肉質係非常新鮮，好似食緊即劏龍蝦嗰種有結實爽脆彈嘅口感，所以忍唔住食完再出去攞多次🦞香煎鵝肝香煎鵝肝係好多人鐘意食嘅一樣嘢，師傅即席煎一大堆，所以唔需要等好耐，通常就咁出去等一等佢煎完就攞得，油份豐富充滿鵝油香🦞魚子醬蟹肉沙律多士平時無咩機會食到魚子醬，今次來到見到有多士又攞咗件試試，香脆多士上的蟹肉，一絲絲的蟹肉加上沙律醬，一口咬落去會感受到魚子醬的香氣混合起來非常夾🦞甜品今次見到自助軟雪糕機提供GODIVA軟雪糕，有純朱古力味及香朱古力，朱古力味強烈香醇可口，另外仲有好多不同款式的甜品杯，烏冬茶凍，雪糕櫃入面仲有多款movenpick雪糕🦞全新榴槤甜品今次推出了全新榴槤甜品，食到咁上下聽到店員敲鐘，提示即將新鮮出爐的榴槤咖央菠蘿包，出去排隊攞完即刻食熱辣辣，口感鬆軟中間充滿了咖央榴槤肉好鬼正。如果有得買返屋企食就好啦，另外仲有榴槤糯米飯配貓山王果肉，榴槤杏仁酥，仲有我哋最鐘意食的榴槤奶凍，同埋榴槤雪糕仲可以瘋狂咁落榴槤肉🦞湯品今次的湯忘記了咩名，但忘記唔到個味道，奶白色的有少少椰香又有點杏汁加上雪耳的味道非常幼滑又清甜，另外仲有龍蝦湯，濃郁強烈的龍蝦味，究竟要落幾多龍蝦先煮到咁鮮呢🦞飲品食到中間時段會有位靚仔oppa出來親自調配一種甜酒，味道幾清新帶點果香，酒味唔濃幾易入口，另外仲有新鮮果汁，檸檬茶及咖啡提供🦞今次係慶祝友人生日，所以訂位特別要求，當日店員就會為你送上小蛋糕，靚女姐姐仲主動幫手揸機影相，仲影得幾靚，呢個係加分位，今次真心驚喜呢🦞鐘意每次過來有時都會提供不同美食主題充滿新鮮感，而食物質素每款都非常高質新鮮，由其好多人都鐘意食的龍蝦，蟹腳及鵝肝，刺身，今次仲提示平時好少食到的魚子醬，泰式主題亦係今次賣點，好喜歡炒蟹同生蝦，另外就係鐘意酒店的服務做得好好，店員個個都好好笑容而且好有禮又主動收檯，主動幫手影相，所以第時有重要日子都會再過來呢到的🦞泰國潑水慶典自助晚餐(4月份晚餐價錢）星期一至四$858星期五至日$908(4月7-10復活節晚餐價錢)$958📍TheMarket(尖沙咀)@hoteliconhk尖沙咀科學館道17號唯港薈2樓"
2023-04-04,4,4,4,5,4,"TheMarket自助餐嘅榴槤甜品一向廣受歡迎👏🏻，嚟緊15/3/2023更會推出全新buffet，增添3款榴槤甜品，包括榴槤糯米飯配貓山王果肉、榴槤咖央菠蘿包同榴槤杏仁酥。晚市仲有意式蕃茄香草煎龍蝦尾同魚子醬蟹肉沙律多士😍！.🔻海鮮區6款海鮮包括：龍蝦🦞、龍蝦鉗、長腳蟹🦀、鮮蝦🦐、青口同小龍蝦。龍蝦鉗同長腳蟹最值得食🧡，肉質鮮甜又有海水鹹香👍🏻！龍蝦雖然望落去爆膏但肉質乾👉🏻👈🏻失望😩.🔻刺身區6款刺身包括：三文魚、八爪魚、吞拿魚、牡丹蝦、帶子同北寄貝。帶子厚身又鮮甜🥰，三文魚肥美，牡丹蝦新鮮，但吞拿魚太瘦麻麻哋🤏🏻。.🔻壽司區款式唔少，除咗有一般手握壽司🍣仲有火炙壽司、卷物同角切壽司飯。.🔻前菜/沙律區4款芝士全部都係軟芝士，goatcheese同bluecheese特別好食🧀。4款火腿鹹香油潤🐖，旁邊仲有沙律吧🥗同水果🍍。.🔻熱葷區有齊中菜、西式、泰菜同印度菜。慢煮牛扒同羊扒必食👍🏻！顏色粉嫩，肉質細嫩又入味🤤！即煎鵝肝油脂甘香，入口即溶🦆。摩洛哥羊腿肉嫩滑，配上多士、牛油果醬、洋蔥同蕃茄莎莎幾有特色。巴東牛肉軟腍入味🐂、泰式豬頸肉炸到金黃香口🐖、魚子醬帶子都唔錯。印度菜式發揮正常，有烤雞、咖喱角、烤餅、羊肉咖喱同胡椒餅。冬陰功同海鮮湯2款都好正❤️‍🔥，推介大家一試。另外仲有麵食、粥等等。.🔻甜品區榴槤甜品係TheMarket嘅特色之一💚，新出嘅即焗榴槤咖央菠蘿包同榴槤杏仁酥外皮酥脆，中間有香滑榴槤餡，唔錯✨！榴槤布甸同榴槤班蘭卷都好好食，不過炸榴槤就較油膩，榴槤糯米飯過於乾身需要改善🥺。另外仲有啲小蛋糕🧁同奶凍味道都唔錯。.🔻雪糕任唧軟滑香濃嘅GODIVA雪糕🍫🍦一定係一大sellingpoint🤩。另外仲有2款haagen-dazs同自家製榴槤雪糕，雪糕控一定會滿意😍！"
