time,taste,environment,service,hygiene,indigestible,comments
2023-08-07,4,4,5,4,4,"PlatoCafe&Bistro(吳松街)(佐敦)🥗火龍果大蝦沙律$118熱柚子茶、餐湯沙律份量岩岩好配兩大隻蝦醬係甜芥末醬好味🐷蜜糖燒豬手$218芒果沙冰+$24、餐湯有煙燻嘅味道肉質好嫩滑充滿肉汁再配脆脆既豬皮口感勁豐富芒果沙冰好龍嘅奶味同芒果味啱晒夏天熱辣辣嘅時候飲🥭芒果牛角窩夫配雪糕$88窩夫外脆內軟熱辣辣配凍嘅雪糕冷熱交融配既忌廉醬加埋芒果醬都一流唔會過甜😋靜靜雞指數🐥🐥🐣🥚🥚🔂再偷食指數✅✅✅✅☑️💲減荷包指數💸💸💵💵💵——————————————————店舖資料📍佐敦吳松街186-188號地舖#eatstealthily#靜靜雞食#香港美食#美食#food#hkfoodie#foodiehk#instafoodie#hongkong#topcitybiteshk#hkfood#hkig#foodporn#discoverhongkong#foodlover#hkrestaurant#hkcafe#hkfood#hkfoodie#hkfoodieblogger#hkfoodblogger#hkfoodie#文青cafe#hkcafe#lunch#dinner#hkig#hk"
2023-08-06,5,5,5,5,5,"星期日早起的烏兒有蟲吃，諗住食個靚早餐就去行街街，就揀左呢間西餐廳。店員態度友善，耐心講解點餐，就算係自助落單都唔介意幫我地加單。🐥日式燒汁雞肉炒意大利粉🐥$88意粉質感好好，唔會過硬但又有咬口，雞肉份量多而且冇雪味，最驚喜係原來燒汁同意粉係咁夾，甜得黎又唔會好濟，值得推介❤️。🐷西班牙黑毛豬鞍架配蘋果蓉🐷$138黑毛豬鞍好夠份量，肉質彈牙唔鞋口，估唔到咁厚身都可以煮得咁滑，而且沙律菜配左酸酸甜甜沙律汁，好開胃。🍟炸蕃薯條🍟套餐加$38份量多到嚇親，勁抵食，而且炸粉唔厚，條條都係真材實料，好味道😋😋🍰Tiramisu🍰套餐加$48佢上碟設計簡直冇得輸，好似酒店食咁精緻，配上餅乾同脆脆，口感好好唔會太甜，最驚喜係竟然有麻糬收埋係入面，麻糬控真係要試試。評語店員有禮午餐cp值高環境舒適🐵推介🍌🍌🍌🍌🍌（5🍌為滿分）📌PlatoCafe&Bistro地址：佐敦吳松街186-188號地鋪#Monkey#foodie#hongkong#cafe#jordan#美食#食評#外食#知己相聚#享受食物#黑毛豬#豬鞍#蕃薯條#意大利粉#麻糬#Tiramisu##西餐#抵食#高性價比#吳松街"
2023-08-05,4,4,5,5,4,"西餐廳情調都好好，好適合情侶或者朋友去聚餐。呢間餐廳環境氣氛好舒服，而且仲有Dinnerset好抵食！😆✨北海道帶子黑松露意大利飯($148)帶子輕輕煎過，食落好香口。個飯有濃濃嘅黑松露味，食落都有啖啖黑松露味，而且都好均勻！飯濕濕地好易入口，幾好味🤤✨蜜糖燒豬手($218)豬手份量大大份，肥瘦比例適中。豬手本身咸咸地，但點埋蜜糖甜甜地幾過癮。配埋薯條一齊食，好夠飽肚🤩✨竹碳麻糬千層酥盒子配雪糕[期間限定]($58)賣相好適合黎打卡，搬開面頭嘅雪糕同cream就有層厚厚嘅麻糬，千層酥好厚實同多層。配埋雪糕一齊食好滿足😋🥤凍綠茶鮮奶；青檸梳打(+$16)兩杯野飲都大大杯。綠茶鮮奶嘅綠茶味好濃，配埋奶比例啱啱好！青檸梳打飲落清新，解暑一流😚———————————————————————💰加一：✔️⏰限時：❌"
2023-08-04,4,5,5,5,5,"係ICC工作完，同同事去食lunch，見到係圓方行去佐敦原來好多野食，都只係十幾分鐘左右。食過之前呢間PlatoCafe&Bistro既旺角分店，今次一於去佐敦食佢既setlunch。佢餐牌定期都會更新，setlunch由60幾至100幾既價位都有，包餐湯或者沙律，同埋一杯餐飲，價錢都好岩上班一族。我就叫左全日早餐，貪佢乜都有啲，食得開心啲，個牛角窩夫好好食，脆黎切好鬆化，真心有驚喜，最後我地加錢叫埋甜品非常滿足。"
2023-08-02,5,5,5,5,5,"牆上嘅插畫好吸睛，呢度裝潢簡潔，多座位又價錢合理，係好值得黎嘅人氣西餐廳！點左兩個lunchset，包是日餐湯或者田園沙律！👉🏻西班牙黑毛豬鞍架配蘋果蓉$128可以選擇飯/意粉/薯菜，黑毛豬肉質鮮嫩多汁，搭配蘋果蓉嘅酸甜，更加可口，配菜有翠玉瓜，好入味！👉🏻西西里雞胸茄醬意大利飯$68呢個好驚艷，每粒米飯都好飽滿，索哂d汁，雞胸肉烤過所以好香，唔會太過濃味！👉🏻吉列炸蠔(+$38)追加左呢款小食，共三隻，真正的外酥內嫩，個蠔好鮮，無腥味，又大隻！👉🏻朱古力心太軟配雪糕(+$48)賣相精緻，香濃嘅流心朱古力，加上冰涼雲呢拿雪糕，非常滿足！👉🏻HotAmericano濃郁，香醇，充滿咖啡香氣！👉🏻IceFruitTea呢款冰果茶好清爽，多種水果粒粒，消暑一流！"
2023-07-31,5,5,5,5,5,"提供西餐菜式🍴由小食🧆主菜🥩到甜品🍨餐廳環境舒適，設計具有美國風格。香蕉🍌和朱古力🍫也是我喜愛的😙見到這個配搭當然要點😜味道濃郁，夠晒creamy😁蝶豆花鮮奶，藍色拉花漂亮，更含有維生素A、C、E，營養豐富😃義大利雲吞是一種傳統的義大利麵食，以麵皮做成袋狀，然後將肉類或蔬菜包起，口感比普通意大利粉更多層次🤤再加入濃郁茄醬🍅煙肉🥓蘑菇🍄青紅椒，味道更加提升🤩安格斯肉眼扒🥩燒得剛剛好🔥脂肪比例平均，口感比西冷軟嫩，肉質半熟Juicy😋竹炭酥皮好特別，内有煙韌的麻糬，還有脆脆的Lotus焦糖餅乾🍪必點甜品之一😍"
2023-07-20,5,5,5,5,5,"早幾年前就係佐敦做野既時候都發現左呢間餐廳好耐但一直都未有機會試🥹唔經唔覺得開左好幾年依舊好吸引打工仔由朝到晚黎幫襯👍🏻朋友聚舊相約佐敦享受西餐晚餐🫶🏻🌟DinnerSetfor2💰$548🌟西班牙風乾火腿伴哈蜜瓜沙律🍈前菜除左呢個仲有白酒煮青口不過咁熱既天氣必然選凍盤食物🤓哈蜜瓜🍈水份好夠又鮮甜😍中和返火腿既鹹味🙂🌟蜜糖燒豬手🍯好細心咁幫我地切好哂🫢成隻豬手都淋滿蜜糖🤤🤤肉質好夠嫩連住皮下脂肪層肉汁都慢慢滲出黎🥹好正‼️再配埋酸椰菜、酸酸甜甜咁好開胃👍🏻🌟美國安格斯肉眼牛扒🥩個人食牛扒必須揀3成熟認為係最好味🤤份量都好大塊🤣筋同脂肪都唔算多👌🏻伴碟燒薯仔🥔裡面有蛋黃醬同時仲有燒脆左既煙肉碎🥓🌟日式芝士蛋糕🍰相對上一般芝士蛋糕唔係太過甜同埋無令人覺得濟✌🏻唔擔心食完咁多肉後再食甜品會肥😼🌟朱古力心太軟配雪糕⬆️💰$48升級左其中一份甜品🍮雲呢嗱雪糕同心太軟絕配仲有些少脆脆作裝飾本身二人餐包兩杯$32內既飲品🥤🌟凍檸茶（2杯）啤啤推介指數：🐻🐻🐻🐻🐻/5粒PlatoCafe&Bistro(吳松街)(佐敦)📍地址：佐敦吳松街186-188號地舖☎️電話：23888269/97875930#香港美食#油尖旺美食#佐敦美食#啤啤遊食團#美食推介#佐敦美食推介#假日好去處#相機食先#港人推介美食#平民遊#意大利菜#甜品#西式美食#窮遊美食#打卡#foodie#hkfoodie#hkig#dinner#hkstyle#alldaybreadfast#cafe#coffee#eatinhk#bearbeareat#bearbeareat佐敦"
2023-07-16,5,5,5,5,5,"1.黑松露菇菌白湯：超香濃黑松露味😍😍2.五成熟肉眼牛扒：牛扒，質感好好食，配汁味道偏鹹少少；焗薯仔🥔上有沙律醬；加上翠玉瓜😛3.白酒蜆子扁意粉：蜆肉大大粒好有鮮味，意粉份量剛剛好又唔油膩😎4.小食：BBQ醬味雞翼：醬味好濃郁，比較結身，雞翼又大大件5.再加飲品：熱柚子蜜同凍檸茶加埋$495，佛心嘅價值食得好飽，味道好濃，煮得有誠意❤️❤️絕對會encore🥹🥹🥹環境又好坐，侍應服務好，當日星期五食舖頭座無虛席！🙋🏻‍♀️p.S如果二人餐就5xx其實差唔多，不過就會有是日嘅甜品，例如係芝士蛋糕😛滿足你鍾意食甜品嘅你☺️🙆🏻‍♀️"
2023-07-15,5,4,4,4,5,"前個排食過PlatoCafe，食物高質令人心思思想再encore今次再訪，發現套餐價平左，好開心北海道帶子黑松露意大利飯$138朋友叫左意大利飯，sauce夠多好juicy個飯煮得岩岩好，唔會太淋身又唔會硬到食唔落蜜糖燒豬手$198豬手真心推介，蜜糖陣甜味好似溶左入豬手入面，勁sweet豬手皮炆到好淋好入味，豬手肉又唔會柴心太軟配雪榚$58心太軟有流心的，暖暖地好窩心MixedBerryYogurt$16Fresh，酸酸地，值得一飲OreoChocolate$26夏天最啱就係飲沙冰，Oreo味好濃，冰冰涼涼好正"
2023-07-13,4,4,3,3,2,"通常在這裏吃午餐，原來下午茶餐也不俗！這食店的食物，普通的茶餐，也很有西餐的感覺！炸雞翼薯條，上枱的食物溫度，仍然熱辣辣，不過薯條略嫌乾，硬，不過整體來說加埋沙律，不俗！很喜歡他們落地玻璃的感覺，特別喜歡坐在更佳的窗邊，舒服，望着街上別人的一舉一動，可以呆一個下午。下午茶時段，店員都需要休息，不過仍然殷勤服務，難得。試過上次喺上層食午餐，感覺就很不一樣，因為沒有窗，所以感覺侷促，並且非常嘈吵，因為樓底矮。所以，如果下層冇位，可能我會選擇另一間食肆。"
2023-07-11,4,4,4,4,4,"RecentlyvisitedPlatoCafe&Bistro,acasualandspaciousdiningspotinJordanthatservesavarietyofWesterndishes.Weorderedtwomaindishesandtheyweregenerousinportion.Wefoundtherib-eyesteakquitegood-itwascookedtoperfectionandhadatendertexture😋𖧧𝗨𝗦𝗔𝗻𝗴𝘂𝘀𝗥𝗶𝗯-𝗲𝘆𝗲𝗦𝘁𝗲𝗮𝗸$254𖧧𝗛𝗼𝗻𝗲𝘆-𝗴𝗹𝗮𝘇𝗲𝗱𝗣𝗼𝗿𝗸𝗞𝗻𝘂𝗰𝗸𝗹𝗲$214𖧧𝗜𝗰𝗲𝗱𝗠𝗶𝗻𝘁𝗖𝗵𝗼𝗰𝗼𝗹𝗮𝘁𝗲$16𖧧𝗛𝗲𝗮𝗹𝗶𝗻𝗴𝗚𝗮𝗿𝗱𝗲𝗻🫖$26"
2023-07-10,4,4,4,4,4,"柏拉圖歐陸高質西餐廳🍷油尖旺區有間長期好受歡迎的西式cafe，每次經過都見到店裡人頭湧湧👀今次黎之前預先訂定位，於人來人往的鬧市中，走進Plato，令人有種寫意休閑的感覺🌳🍴西班牙黑毛豬鞍架配蘋果蓉呢個套餐比想像中大份，豬鞍架厚肉鮮嫩🐷熟度烤得剛剛好，邊緣帶少許焦香，切開時仲有肉汁添🤤好驚喜豬鞍可以咁軟腍，配埋自家製的蘋果蓉，酸酸甜甜，幾開胃！午市套餐伴以薯菜，薯條上嗰陣仲熱辣辣，薯味十足；新鮮的翠玉瓜稍稍烤過，好爽嫩🥒🍴龍蝦汁海蝦意大利飯海蝦大大隻又彈牙，煎到金黃色，好鮮甜🦐以龍蝦汁燴煮的飯幾濕潤，粒粒分明，入口好creamy，而且鮮味十足！🍴小食BBQ雞翼一份有3隻，雞翼焗至表皮香脆，淋上濃郁的BBQ醬，非常惹味"
2023-07-09,4,4,5,4,4,"今日約左朋友去左間環境不錯既Cafe，歐陸式設計，座位寬敞舒適，同朋友傾偈一流。我地點左兩個DinnerSet仲包埋餐湯飲品。北海道帶子黑松露意大利飯：意大利飯口感creamy彈牙，調味好好，每一啖都食到濃濃既黑松露味道，帶子肉厚鮮甜。蜜糖燒豬手：豬手上枱時，份量足夠，配菜仲有翠肉瓜、薯條熱辣辣，賣相吸引。豬手外皮烤到脆卜卜，皮脆肉嫩。店員仲會預先將豬手拆骨切好，真係好貼心呀。朱古力心太軟配雪糕：中間切開，朱古力漿湧出，口感外脆內軟，每一口都沾上朱古力漿，同雪糕味道好夾。藍莓芝士蛋糕：口感軟綿，藍莓味味突出，好fresh。玫瑰鮮奶咖啡：好可愛既海馬bb拉花，睇到都唔捨得飲呀。熱柚子蜜：口感酸中帶甜，飲完好潤喉。🔎PlatCafe&Bistro(吳松街)(佐敦)📍佐敦吳松街186-188號地舖"
2023-07-08,4,4,4,4,4,"首次光顧此餐廳，想不到週末都有setlunch提供。是日一行二人點了葡國雞跟薯菜及美國安格斯肉眼扒跟意粉，加配北海道帶子沙律。葡國雞雞肉嫰滑，葡汁味道適中，不會太濃。安格斯肉眼份量大，我們點了七成熟也不會過韌，建議要五成熟便可。帶子沙律的帶子煎得剛剛好，仍保持到帶子的鮮甜。想不到連跟餐的美式咖啡也水準甚高，夠香濃，不似坊間普通餐廳的溝水咖啡。整體而言，人均消費百餘元，性價比高。"
2023-07-07,4,4,5,4,5,"PlatoCafe&Bistro(吳松街)📍地址:佐敦吳松街186-188號地舖我倆都是點了套餐，包括湯、主菜及飲品，主菜我們點了以下兩款😬美國安格斯肉眼牛扒：我哋點了三成熟，肉眼扒肉質鮮嫩，牛味濃郁，質素不錯☺️露絲瑪莉香草燒羊架：都係揀三成熟，羊扒表面金黃脆脆的，但內裡仍保留嫩嫩的紅色，羊肉咬落很嫩滑，有著獨特的羊肉味，且肉汁豐富，令人回味無窮❤️餐湯係忌廉湯，湯入面有煙肉及紅蘿蔔，濃郁又滋味😊餐飲揀了薄荷朱古力奶昔及芒果乳酪😀芒果乳酪真材實料，有芒果肉，與乳酪的味道很匹配，加上冰塊，非常解暑開胃！薄荷朱古力奶昔則融合了清新的薄荷口味和甜美的朱古力，口感濃郁滑順，非常適合在炎熱的夏天飲用，也是個營養不錯的飲料選擇呢👍"
2023-07-04,4,4,4,4,4,"聽講PlatoCafe&Bistro嘅西餐性價比極高😚呢晚同金牛座嘅壽星仔黎食dinner啦DinnerSet仲包咗餐湯，是日餐湯係忌廉蘑菇✨西班牙海鮮飯超級豐富嘅海鮮飯一啲都唔Hea😍虎蝦有兩大隻，肉質爽彈唔霉！仲有兩大隻青口，魷魚圈，唔少得有我最愛嘅帶子🥰帶子香煎過，生熟啱啱好❣️入邊仲有洋蔥、紅椒、蕃茄等等配菜～火龍果大蝦沙律大蝦沙律都係用咗虎蝦，虎蝦經過調味香煎！好容易剝殼，方便我呢個長甲人士😛沙律菜都好新鮮，非常爽脆！裏面仲有好多火龍果、車厘茄，令到整個沙律都好濕潤😋另外加咗$78，要咗一杯澳州傑思微氣泡麝香白葡萄酒🥂金黃色嘅葡萄酒，飲得出陣陣百香果同柑橘嘅果香😌濃郁得黎帶啲清爽嘅感覺😎朋友叫嘅特濃朱古力真係非常濃郁😈加埋忌廉好似飲緊奶昔咁呀✨📍PlatoCafe&Bistro佐敦吳松街186-188號地舖"
2023-07-03,4,4,4,4,4,"近排因為各個原因，出多左佐敦，所以發掘多左唔同嘅餐廳，今日就想輕鬆又一Day，所以過左去café食飯。餐廳環境寬敞，坐得舒服。食肉獸嘅我哋lunch都要嚟鋸個扒，每份lunchset都包左湯同野飲($32樓下)，個湯都唔馬虎，綿滑又唔會好稀。飲品就叫左凍意大行即磨咖啡(+$6)同熱柚子茶。美國安格斯肉眼扒(7成熟)配飯($144)塊扒真係好大塊，冇諗過百幾蚊會份量咁多，真係多得好誇張。🤣西班牙黑毛豬鞍架配沙律菜($138)豬鞍厚身但好淋身，又唔會好肥，仲配左蘋果蓉嘅醬，非常之fresh！👏🏻兩個扒餐都食到好滿足，捧住個肚走，連之後去睇戲都食唔落爆谷。😝"
2023-06-30,5,4,4,4,4,"同朋友經過佐敦，估唔到咁多人食就入咗黎。叫咗兩個晚餐，發現整體水準高價錢平，值得黎多啲～🥢忌廉粟米湯：材料多，口感豐富。🥢美國安格斯肉眼扒：5成熟剛剛好。肉眼扒算夠味，咬落勁juicy。好似外面去扒房食嘅質素。🥢露絲瑪莉香草燒羊架都係揀5成熟。羊羶味不太大，應該較多人接受。羊肉咬落好嫩滑，唔配汁都己經好味🥢竹碳麻糬千層酥盒子配雪糕最後另外叫多左個甜品。千層酥中間有啲好煙韌嘅麻糬。味道唔太甜。配埋上面嘅雪糕剛剛好"
2023-06-30,4,4,4,4,,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🍽DҽʅυxҽDιɳɳҽɾSҽƚαƚαCαʂυαʅEαƚҽɾყ@🌟PlatoCafe&Bistro《👽食神大媽食西餐》.💁‍♀️圖中展示美食為：DeluxeDinnerSetforTwoHKD548-ParmaHamwithCantaloupeSalad-PotatoSoup-HoneyRoastedPorkKnuckle-SpanishPaella-JapaneseCheesecake-PeachYogurt-HazelnutGreenTeaLatte.👽大媽以前試過佢起油麻地開嘅元老店，最近呢就佢嘅佐敦店食晚餐，超級旺場，好彩大媽早去。見到佢嘅「至尊二人套餐」真係好抵食，必須試下😝.🥗開始先食頭盤「西班牙風乾火腿伴哈蜜瓜沙律」，火腿熟成好好味，沙律好清新，尤其蜜瓜夠曬甜，夏天食好適合又開胃。ParmaHamwithCantaloupeSalad.🥔跟住嚟碗熱辣辣嘅「薯仔湯」濃郁香滑，飲完湯之後，剛好主菜已經準備好啦！PotatoSoup.🐷餐廳好貼心地將「蜜糖燒豬手」全部起骨，每件豬肉都厚切好大塊，燒得啱啱好，外皮糖衣香脆，肉質鮮嫩多汁，配上甜甜嘅蜜糖醬，滿足👅HoneyRoastedPorkKnuckleHoneyRoastedPorkKnuckle.🦐接住就係「西班牙海鮮飯」，用獲仔上台好可愛。大蝦大大隻，米煮得彈牙有嚼勁，配上味道濃郁嘅醬汁，好暖胃。SpanishPaellaSpanishPaella.🍰食完主菜之後，就嚟到甜品啦！本身有D擔心因為之前幾款食物太豐富會食唔落，估唔到「日式芝士蛋糕」好輕盈，好滑嫩，微微嘅芝士香氣，正😋JapaneseCheesecake.🍑另外一定要試下呢度嘅「蜜桃乳酪」同埋「榛子綠茶鮮奶」，跟餐仲可以用優惠價換取。乳酪好滑身，帶有淡淡嘅蜜桃香氣，唔會太甜，好適合夏天飲。而「榛子綠茶鮮奶」就更加係一絕，綠茶好濃，同榛子味完美結合，好好味！PeachYogurtHazelnutGreenTeaLatte.😋溫馨提示，呢間西餐廳晚市基本上係爆旺，大家如果係夜晚嚟食記得訂位又或者避開繁忙時間喔。.📍佐敦吳松街186-188號地舖☎️+(852)2388-8269.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
