time,taste,environment,service,hygiene,indigestible,comments
2023-09-27,4,4,5,4,4,"꧁青花💛꧂ATUM集團旗下餐廳一向專攻年輕客群，間間唔食得都睇得，好適合打卡，基本上旗下全部餐廳都去過了就除了青花，剛好最近有事要去一趟旺角就正好去一試餐點份量都算大，適合同一班朋友分享用牛肉做生菜包的餡幾特別，但用西生菜就略嫌有點怪豬頸肉和沙津就正常發揮吧香蕉煎餅有驚喜，夠香脆，推介！反而飲品就和期望有點落差，楊枝甘露奶蓋喝起來沒有奶蓋的味道呢↬炭燒豬頸肉|酸辣青醬$𝟷𝟷𝟾↬路邊炭火牛肉生菜包$𝟷𝟷𝟾↬芒果蟹肉沙律$𝟷𝟷𝟾↬楊枝甘露奶蓋$𝟺𝟾↬香蕉薄餅$𝟽𝟾ⓄⓋⒺⓇⒶⓁⓁ:🦦7.8/10👱🏻‍♀️7.4/10༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄📍青花(旺角)旺角奶路臣街17號THEFOREST1樓107-108號舖...#cty_東南亞菜#cty_黃店#cty_油尖旺...༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄☞𝐅𝐨𝐥𝐥𝐨𝐰@ctyfooddiary𝐟𝐨𝐫𝐦𝐨𝐫𝐞𝐫𝐞𝐯𝐢𝐞𝐰𝐬༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄"
2023-09-25,5,5,5,5,5,"呢間青花位於旺角TheForest入面，餐廳室內空間十分之寬敞。侍應都十分欣勤，安排我地2個人好舒服咁坐個角落窗口位。佢地本menu都幾靚，成個雜誌咁。我地今日晏晝叫左：🔸️惹味拼盤（小）（$96,9/10）雖然係小size，但呢個拼盤份量十足，每款有2-3件，有雞皮卷，酸腸，魚餅同埋雞腸。樣樣都炸得好香脆好好味！我就特別中意佢個泰雞皮卷，好香。性價比都高。🔸️芒果蟹肉沙律($118,9/10)呢個芒果蟹肉沙律好新鮮好好食！有好多蟹肉，佢仲要起骨起得好好，完全冇蟹骨，啖啖蟹肉好鮮甜，仲要配搭埋芒果肉同芒果汁dressing,好colourful之餘又好開胃。🔸️馬蕯拉香料牛肉咖哩（$128，8.2／10）呢個馬蕯拉香料咖哩同一般泰國咖哩既味唔同，香料味特別重，味道濃，入面有牛肉蓮藕茄子等配料，幾特別。🔸️蒜蓉包（4片）（$48，8.5／10）焗得好靚好脆口😁點咖哩就啱哂😁✏️食到飽每個人都唔駛二百蚊，幾扺食，坐得又舒服。"
2023-09-24,4,4,5,5,5,"好耐無出嚟旺角今次行到嚟TheForest見到呢間青花人頭湧湧😮😮抱住有人排應該係好野黎既心態就決定試一試佢先😎🍴炭燒豬頸肉•酸辣青醬＄119一上枱已經聞到好香炭燒味豬頸肉軟滑燒到脆邊焦香食落口感豐富👏🏻配埋酸辣青醬超惹味而且份量超多🍴馬薩拉香料牛肉咖哩$128平時食泰菜食紅青黃咖哩較多今次就試下呢款較特別用咗唔同香料調製而且黑椒份量較多食落都算幾辣🌶️🌶️🌶️配料除咗牛肉仲有茄子薯仔蓮藕等配菜十分豐富足料🍴油酥手抓薄餅(3片）＄52食惹味咖哩最好就配手抓薄餅大大塊而且唔會油膩吸收曬咖哩濃香👍🏻🍴泰式虎蝦金邊粉$138虎蝦烤完有炭香味但蝦肉並唔會乾身仲好彈牙😍金邊粉都唔會炒到碎曬微酸甜味道掌握得剛好總括味道不錯份量超多好適合一班朋友嚟聚👍🏻"
2023-09-24,1,1,1,1,1,"食物味道極差，咖哩雞及白冬陰功雞湯中的雞扒像沒切件一樣，極之大件，整碟菜卻只有4大件雞扒，而且2碟菜的雞扒味道都一樣，像已預先白烚好雞扒然係求其放進不同的菜式，所以即使是不同菜式，但雞扒自身的味道都是一樣，完全沒有用心烹調食物。而且員工像發夢一樣，只懂收碟，如沒有碟收，就只會行行企企，不懂做其他事情，因為入坐後都沒有員工主動送上清水，要食客提醒。結帳時，我告訴一位女員工我剛剛申請了會員，但她卻態度極差地反問我用九折還是九五折的優惠，我不明白什麼意思，因為我才剛申請，她很不耐煩地重複同樣的問題，我很疑惑，難道不是應該員工告訴我，我可以用什麼優惠嗎？既然她這樣問，提我當然選擇九折，然後那位女員工折返並態度極差地告訴我，我今個月不是生日，不能使用九折優惠。我心想，既然兩種折扣是有分別，為什麼一開始不解釋清楚？還要用這麼惡劣的態度。為了少少折扣，卻受盡了一肚氣，還吃掉了這麼難吃的餸菜。絕對沒有下一次的餐廳！"
2023-09-22,4,2,3,1,,"藍蝶花蟹肉炒飯，唔錯既金邊粉，偏酸，還接受到細小食拼盤，除左粒腸仔丸有內臟怪味都唔錯既咖哩牛肉，難食！有苦味似食藥野飲都只屬不過不失，正常發揮只可以話依個價錢有太多更高選擇"
2023-09-22,4,4,5,5,5,"餐廳嘅裝修環境以小清新為主，食物嘅份量多得黎，性價比高，值得推介👍🏻藍蝶花蟹肉菠蘿炒飯$138好大碟飯，米飯軟硬適中，🈶蟹肉，肉鬆、腰果➕菠蘿🍍蟹肉食落啖啖肉，腰果非常香脆炭燒豬頸肉·酸辣青醬$118有好多塊豬頸肉，厚薄適中，點上酸辣青醬食就更惹味芒果糯米飯$78呢個都好抵食，有半個大芒果🥭，糯米飯嘅口感剛剛好，椰漿唔會過甜，非常美味斑蘭椰汁糕$48有4件花花形狀嘅椰汁糕，咬落有清香嘅斑蘭及香甜嘅椰汁香味泰國咸檸梳打$36有一枝泰國梳打水及半粒咸檸，呢個係冇加糖水，飲落係酸爽嘅梳打水味玫瑰蘋果茶$34聞落充滿玫瑰🌹及蘋果嘅香氣，飲落唔會澀，都幾好飲"
2023-09-21,3,1,4,,,"餐廳限時用餐時間90分鐘，在旺角區是常事，亦非常明白原因所在。但青花這餐廳推行得來卻叫客人非常反感。我哋係18：30入座，90分鐘即20：00交枱。但19：15開始，我哋就受到職員不停搔擾，一陣問落唔落甜品，一陣話19：30就截單，叫了甜品剛上就話幫我哋收嘢，唔夠5分鐘又叫我哋埋咗張單先，當時距20：00還有15分鐘，大家對尚未夠鐘就被不同服務員搔擾感到非常不滿，原本開心愉快的晚餐相聚，變了一肚氣。本想早小小交枱，都改變主意，坐到足20：00才離開。限時服務做到如此差勁，都係首次經歷，決定唔會再幫襯。"
2023-09-21,4,4,4,4,4,"上次經過見到呢間主打泰國菜既餐廳門外排晒隊，無緣食到，今次預先book定位，一定有緣食到啦。餐廳以泰式風情為主題，用了不小植物做裝飾，有身處大自然既感覺。白冬蔭公、南薑椰奶雞湯：酸酸辣辣得黎帶點淡淡既薑味，唔會蓋過雞湯本身既椰奶味，口感順滑，即時令胃口大開。泰脆炸豬手：豬手炸到皮脆肉嫩，啖啖肉，鹹香惹味，醬汁同豬手好夾，伴埋沙律一齊食，可和豬油膩感。另外，豬手巳預先切好，放便客人食用，好貼心呀。荔枝菠蘿紅咖喱大蝦：紅咖喱口感香濃幼滑，散發椰香味，荔枝既清甜菠蘿酸甜，與惹味既紅咖喱好夾，大蝦好大隻，爽口鮮甜。呢個紅咖喱用黎送飯飯最prefect芒果糯米飯：賣相好吸引，以色彩豐富既碟擺盤，芒果好鮮甜，溫熱的糯米食配上香濃椰漿，又咸又甜口感，食完好滿足呀🥰🥰🔎青花(THEFOREST)(旺角)📍旺角奶路臣街17號THEFOREST1樓107-108號"
2023-09-21,4,4,4,4,4,"之前成日經過呢間餐廳都比佢個雅緻清新風格嘅裝修吸引，但有時好多人排隊就一直食唔到。今次特登提早book左位，終於食到喇！餐廳入面用左好多植物、乾花佈置，啲枱凳又係輕奢風格，整體環境好舒服👍🏻🌖藍蝶花蟹肉菠蘿炒飯呢個蟹肉炒飯好特別呀！有別於平時食開嘅菠蘿炒飯，佢好創新咁加入左藍蝶花、提子乾、肉鬆，腰果等等配料，食落甜甜地但又有炒飯嘅香氣，唔錯唔錯🤤🌖蒜蓉炒椰菜好大碟嘅菜😂平時我唔係好中意椰菜本身嘅青味，但今次佢加入蒜蓉炒到好香，完全食唔到草青味👍🏻🌖馬薩拉奶油咖哩雞呢個咖哩因為加入左奶油所以唔太辣，但佢混入左好多種香料，食落好有東南亞風味！而且入面除左雞肉，仲有茄子、秋葵同薯仔，加碗白飯撈黎食岩晒！🌕斑蘭椰汁糕甜品環節又點少得椰汁糕！煙煙韌韌又唔會好甜，越咬越有椰汁味，好好食！📍青花旺角奶路臣街17號THEFOREST1樓107-108號舖🧧人均消費$210"
2023-09-21,4,4,4,4,4,"波鞋街附近有一新裝修商場,大部份以買運動用品為主,同時間亦有幾間食肆.當中一間泰式餐廳裝修特別顯眼,清新帶文青風,環境開陽食物亦多樣化～🔸雞皮卷($82)香脆雞皮金黃香口,脆卜卜,包裹住嫩稔雞肉,件件大大件,共六件.配合旁邊泰式辣醬增加滋味🔸路邊炭火炒豬肉寬河粉+凍馬來白咖啡($68)午市套餐可加配飲品,白咖啡水準正常.而寛河粉非常煙韌有彈性,非常喜歡其質感.當中並加入豬肉,草菇及粟米芯🔸荔枝菠蘿紅咖喱大蝦($128)🔸油酥手抓薄餅($52)大蝦爽口,紅咖喱有一定辣度,辛辣而開胃.尾帶椰香,送飯或手抓餅一流.油酥手抓薄餅共三大個,兩面酥脆,中間有空氣感.咬落脆身香口,配咖喱必叫!🔸芒果糯米飯($78)份量巨大!香甜芒果有一隻手掌般大而且厚度十足.糯米飯新鮮煮成,煙靭熱辣辣加上旁邊微甜椰絲,口感佳🔸蝶豆花椰子奶蓋($48)上層奶蓋濃郁,下層以椰子水為主.混合蝶豆花顏色吸引"
2023-09-20,3,4,4,4,3,"朋友經常去呢間食lunch話通常lunch都有位唔洗等青花係TheForest商場現在炎炎夏日真係唔想係旺角慢慢等一入店內就有涼涼冷氣環境幾好唔會好嘈當日平日1pm入座率目測只有1/3路邊炭火炒豬肉寛河粉+柑桔酸梅汁$68（另+10%Servicecharge）材料有豬腩片,泰式寬河粉,蘑菇,玉米筍,紅蘿蔔片,2-3條菜心好大碗，男仔食都一定夠飽食頭幾啖係好惹味，鹹鹹甜甜食咗三份一開始覺得太濃味食到最後有啲酸，已經分唔清係本身調味定其他問題，最後都係食淨三份一另外寛河粉本身比較黏，比較黐埋一舊有幾塊豬腩片直情一塊疊一塊癡埋冇分開冇調味仲係白色嘅，好大浸住豬腥味朋友叫嘅獅城喇沙牛肉湯麵+油酥手抓薄餅+馬來白咖啡$88(另加10%servicecharge)喇沙牛肉湯麵同出面嘅喇沙差唔多冇話特別驚喜，亦唔會難食反而係個油酥手抓薄餅睇落大大個乾爭爭，用嚟點喇沙好好食本身薄餅酥脆唔油膩，內裏一層一層好鬆化總括食物質素正常，唔算係好正宗嘅泰菜但勝在環境舒適，價錢合理"
2023-09-20,5,5,5,5,5,"上個星期行完波鞋街，就係附近搵野食，去了TheForest入面嘅青花✨蝶豆花椰子奶蓋🥥淡淡淺藍色好靚✨椰子味好香，甜度剛剛好👍🏻藍蝶花蟹肉菠蘿炒飯🍍未食過菠蘿炒飯顏值係咁高😍仲要唔係得個樣~面頭鋪滿蟹肉🦀炒飯加咗蛋絲🍳和炸蒜，非常香口😋加埋有肉鬆、腰果做配料，口感味道層次都好豐富👍🏻加埋燒過嘅菠蘿香甜多汁🍍豬腩生菜包🥬豬腩肉肥瘦適中🐷又有煙肉粒嘅香脆🥓醬汁炒到好惹味😋生菜新鮮爽口包住黎食就多一份清新🌱炭燒豬肉串燒沙嗲🍢有炭燒嘅焦香味🔥沙嗲醬微辣又有花生碎🥜而且份量都多😍芒果糯米飯🥭食泰國菜C先生一定會叫芒果糯米飯，呢個佢好滿意❤️芒果清甜又大個🥭糯米飯非常軟糯煙韌😋椰汁香濃，而最加分係有椰子絲🥥口感更豐富~環境舒適✨職員服務亦好好👍🏻好主動斟水收碟❤️"
2023-09-20,5,4,4,4,4,"🌾ATUM旗下的新派Fusion東南亞餐廳，，波希米亞風格，而落地玻璃外嘅綠色小草原，望落份外寫意☘️🦐泰式虎蝦金邊粉金邊粉份量十足，醬汁酸酸甜甜好開胃，而且好入味，虎蝦大大隻又彈牙，配有花生碎多重口感🍍藍蝶花蟹肉菠蘿炒飯色彩繽紛的菠蘿炒飯，白色蟹肉、藍色嘅蝶豆花飯、肉鬆，提子乾同香脆腰果，加上香甜多汁的菠蘿，呢個配搭令人食唔停口🥭芒果糯米飯好耐無食呢款甜品糯米飯加入蝶豆花汁呈紫藍色淋上椰汁後，每口飯都微黏香甜芒果新鮮好juicy配有超香口的椰肉薄脆😋☕️💕玫瑰野莓茶肉有粒粒野莓果肉，不會太酸，飲落好清香☕️玫瑰蘋果茶淡淡的玫瑰香味加入清新蘋果味，滋潤養顏"
2023-09-20,4,4,4,4,4,"旺角潮流商場TheForest有不少潮店，適合年青人逛街，其中不可不提一定要數這間新派泰國菜館「青花ChampakRestaurant」。餐廳環境優雅，裝潢簡潔為主帶點東南亞色彩。擁有落地大玻璃，光線充足景觀開揚，整體氛圍非常舒適點了個🍝泰式虎蝦金邊粉$138，除了賣相吸引，虎蝦🍤好大隻而且爽口彈牙，金邊粉🍝口感煙韌，加上了少許花生粒，增添味道層次，味道亦調教得非常得宜，極之美味！泰式虎蝦金邊粉泰式虎蝦金邊粉泰式虎蝦金邊粉另外點了一個🍛馬薩拉奶油咖喱雞$118，配個🥖蒜茸包（4片)$48。馬薩拉咖喱🍛夠正宗，味道濃郁，除了雞肉還有不少蔬菜，如秋葵🫛、薯仔🥔、茄子🍆，非常豐富，再配合蒜茸包一起食，大滿足😌馬薩拉奶油咖喱雞馬薩拉奶油咖喱雞馬薩拉奶油咖喱雞蒜茸包甜品點了🥭🍚芒果糯米飯$78，賣相漂亮非常打卡able。糯米飯加入了蝶豆花呈紫色，口感煙韌，除了椰奶/芒果，最吸引之處是加入了椰絲脆，香脆可口令整個味道更有層次👍🏻芒果糯米飯芒果糯米飯芒果糯米飯飲品亦同樣峰色，點了杯🧋泰國珍珠奶茶奶蓋$48，茶底香濃，珍珠煙韌有咬口，加上奶蓋味道好豐富，而且不會太甜，非常推薦👍🏻整體用餐體驗都不錯，職員有禮貌服務周到，食物注重賣相而味道亦同樣講究。如果去開旺角區想舒服地品嘗泰國菜，這間青花是不錯選擇😌"
2023-09-16,4,4,4,4,4,"雖然就快去泰國、但係前幾日都去咗旺角THEFOREST嘅「青花」食飯！朋友知我鐘意花花草草💐🌹🌼裝飾、所以就去這間試吓！大蝦🦐冬蔭公:蝦好大隻、配料有蕃茄🍅、草菇同好多香料、湯底夠酸又不會太辣！龍鬚三色冰奶蓋:上層有3隻色的龍鬚糖、好靚的一杯飲品😍😍有香濃的椰汁再加上QQ的馬蹄三色冰！除咗靚、仲好好飲💕碟豆花青檬茶：這杯酸酸地，感覺清新酸辣鳳爪沙律：係一道開胃的小食牛肉生菜包：份量好多、牛肉肉質好嫩滑、而且好大塊、再加上自家制的酸辣汁、好惹味，亦可中和油膩感覺！芒果🥭糯米飯：賣相好靚💕第一見紫色的糯米飯，太吸引💜芒果好香甜、再加上脆脆的椰子片、口感豐富！"
2023-09-15,5,5,5,5,5,"-本身自己都好中意食東南亞菜時不時會周圍去發掘吓唔同嘅特色餐廳知道旺角呢間人氣餐廳主打新派東南亞菜設計木系大自然路線，鬧市之中的一點綠洲🌱/▫️篤篤炒卜卜蜆$128▫️可選小辣/中辣/大辣海鮮控必選嘅一個小食🌊粒粒蜆都好厚肉，仲要完全冇沙配合秘製醬汁，好惹味會食唔停口😋/▫️炭燒牛肉串燒沙嗲(4串)$82▫️食東南亞必點嘅串燒🍢牛肉肉味香濃之餘真係有炭燒味加埋秘製沙嗲醬汁好吸引同串燒味道仲好配合🤤/▫️泰式虎蝦金邊粉$138▫️又係一款必食嘅主菜完隻虎蝦超大隻超吸睛🦐食落仲有陣陣炭燒嘅風味🔥蝦肉肉質爽口，濃郁鮮味😋配合煙韌彈牙，超多配料嘅金邊粉兩人share份量啱啱好👍🏻/▫️龍鬚三色冰奶蓋$48▫️淨係睇個名都估到係一杯打卡able嘅特色飲品📸龍鬚係指用咗龍鬚糖嘅糖絲，做咗一個彩色球體🌈飲之前將糖絲混合飲品中，唔算好甜仲好特別🥰飲品內配合染成紅或綠色嘅馬蹄外層煙韌，咬落爽脆👍🏻/▫️泰象青檸梳打$36▫️原支梳打水上枱飲落充滿氣泡🫧好清新好fresh，幫助減低食物嘅油膩感/座位坐得好舒服，地方闊落仲有室外草地座位可選擇採用好多大自然色調同裝飾🌱估唔到鬧市中都有呢個小綠洲💚炭燒牛肉串燒沙嗲篤篤炒卜卜蜆泰式虎蝦金邊粉"
2023-09-14,5,4,5,5,4,"位於旺角的青花，向來都人流不絕。最近終於同朋友來了，晚餐時段全院滿座，非常熱鬧。.✤路邊炭火蒜炒牛肉生菜包$118生菜包配牛肉，印象中不常見，炒牛肉很香口，夾住青椒、蒜頭再點酸辣青醬，很惹味。.✤炭燒豬頸肉·酸辣青醬$119豬頸肉較腍身，邊位少少焦香，還可以沾上花生碎食，好味😋份量還非常多呢～.✤泰式虎蝦金邊粉$138虎蝦兩大隻烤得乾身，蝦肉鮮甜。炒金邊粉一般只會加入蛋汁炒，而這碟加了腩肉片沾蛋汁炒，提升了整碟的鹹香。.✤蝶豆花青檸茶$36蝶豆花聽得多見得多，第一次試，味道清淡帶點木香及土味，非常獨特，加入青檸製茶都幾夾。.✤楊枝甘露奶蓋$48朋友大愛，最後點了兩杯！超推介！奶蓋有加入椰漿製成，較挺身勁滑，楊枝甘露甜度中等，最底還有蒟蒻，不論口感、味道上都滿足到。.整體性價比不錯，選擇亦不少。其實還有多款甜品供應，但實在太飽了，有待下回再嚐。"
