time,taste,environment,service,hygiene,indigestible,comments
2023-07-20,5,4,4,5,5,"今次嚟到呢間餐廳試咗幾款菜式同飲品，其中最令我印象深刻嘅係蛋包鮮蝦金邊粉，味道鮮甜，好開胃。蛋皮煎得金黃香脆，裹住煮熟嘅金邊粉同鮮蝦，口感嚟到好有層次感。而另一道菜係豬頸肉通菜，炒得恰到好處，唔會太硬或太腍。配上通菜，清淡嘅味道令人食起嚟好開胃，最後嘅菜式係泰式魚肚羹，呢款湯好香濃，魚肚嘅鮮味同香料都好突出。湯底唔會太濃，飲落去好舒服。份量都幾大，好飽肚。至於飲品方面，我試咗金不換菠蘿沙冰同西瓜沙冰。金不換菠蘿沙冰有菠蘿嘅香甜同沙冰嘅清涼，好開心。西瓜沙冰就更加清爽，西瓜味道好濃郁，非常適合夏天飲用。"
2023-07-18,5,4,5,5,5,"已經有一段時間沒有來這裏吃飯，今天下午有空便來到吃過午餐。生蝦刺身$98，蝦肉爽口彈牙，加點蒜片、指天椒🌶️和秘製海鮮辣汁，簡直是一絕。泰式燒鯽魚$142，鯽魚很肥美，並且很大條，魚肉味道鮮甜可口，加點海鮮辣汁，味道更佳，雖然外皮有粗鹽包裹着，不過內裏沒有鹹味，只有鮮味。不過如果要點的話，最好早一點落單，因為是即點即製的，所需時間大約25分鐘，不過等也是值得的。午餐：泰式乾炒雞河$47，乾炒雞河粉鑊氣十足，味道適中，喜歡可以加點泰式調味料，已經非常好味。跟餐青檸沙冰$10。青檸味道十足，配上泰式食品，非常適合。"
2023-07-11,5,4,4,4,4,"聽到好多人來食嘅泰國菜店，今日預約了，終於可以來到試下😍😍😍😍🤩馬拉盞炒通菜加入了辣椒、香料等，味道辛辣香濃，非常開胃。通菜口感清脆爽口😗😗🤩泰式炒金邊粉口感柔軟，非常容易入味，適合素食的朋友☺️☺️大大碟，好抵食！炒得好香😝😗🤩海南雞肉質鮮嫩、口感滑嫩，配上特製的醬料更是美味。這道菜的半份量剛好適合一到兩個人享用😛😛😛🤩芒果糯米飯糯米飯口感糯軟，芒果的甜度和酸度非常適中，非常開胃，細細份但已經好夠食了😘😘😘🤩龍眼冰清涼，味道香甜的，非常適合在夏天享用❤️❤️❤️價錢經濟實惠，唔算太貴，可以下次再來！"
2023-07-07,5,4,4,4,5,"九龍城咁多間泰國菜泰象館係我地encore之選味道正宗又平價平日晚都full不過有限時90分鐘所以唔會等太耐串燒三拼叫左半打雞牛豬各兩串燒得好好有炭香肉質唔怕乾我最鍾意係雞肉串燒點埋佢個花生沙嗲醬好好食泰東生菜包我地自選豬肉炒完都好嫩滑多汁食落辣辣地好惹味用新鮮生菜包住好爽口泰式炒金邊粉食泰國野必食padthai呢間炒得唔錯夠鑊氣配料比較簡單但咸咸甜甜好開胃好似泰國街頭食到嗰隻味馬拉盞炒椰菜苗幾惹味馬拉盞有少少辣係稍為油左少少四碟野埋單連加一都係330真係好抵"
2023-07-04,5,5,5,5,5,"黎九龍城梗係要食泰國嘢啦原來行後小小城南道呢到真係一個小泰國周邊好彩泰國嘅小店❤️炸蝦餅拼魚餅$82即叫即炸蝦餅外脆內軟好大件入面嘅蝦膠夠晒彈牙真係手打蝦膠黎架❤️燒風鱔$35@即叫即燒架好香好肥美好脆嘅燒鱔性價比超高必食之選今日MVP🏆❤️鐵板馬拉𦾟豬頸肉炒通菜$94原個鐵板上鐵板嘅熱力帶起左啫啫嘅香味香到震好夠鑊氣豬頸肉夠晒淋同入味通菜掛晒汁❤️泰式濕炒牛河$60原來泰式炒河係用粗河粉真係夠晒汁呀好多料有大量滑牛肉芥蘭粗粗嘅河粉夠晒掛汁好大碟呢到啲嘢真係好抵食分量好多而且價錢比較相宜大眾化Bookmarked!📍泰象館(九龍城)九龍城城南道48號地下"
2023-07-02,4,4,4,4,4,"☔️落住雨都要趕住出埋去九龍城買香草🌿「雜炮菜」🌧️皇天不負有心人❤️行咗幾間終於都比我搵到喇🥳順便就食埋個飯先走☺️🇹🇭香草鋪附近見到呢間泰國餐廳🍴唔好睇佢細細間😍望見佢餐牌選擇都有好多🌽式揀👍而且價錢仲非常之親民添✅抵食🈯️數爆燈呀🥳🥳🐂泰式濕炒河$60🌈泰式嘅河粉同我地食開嘅有啲同噃😍泰式河粉比較闊身🤏所以濕炒河可以做到掛汁效果👍呢個泰式濕炒河口感煙靭味道而且又唔會太咸✅都幾多牛肉🥳唔錯💯🥦蒜蓉椰菜苗$62🌈普通蒜蓉椰菜苗都咁夠鑊氣🔥唔怪之得咁多人排隊啦✅🍡串燒三拼$85🌈一份串燒拼盤有六串🍡🈶️牛🐂雞🐔豬🐷每款都有兩串🔥我哋最鍾意係鷄串燒🍡鷄好嫩滑又多汁❤️燒完仲好香口好好食添🥳🐔海南雞飯$63🌈呢度海南雞飯啲雞真係話都不得之了❤️見到已經即刻流晒口水喇😋真係🈚️🉐️輸呀🥳☕️泰式奶茶$26🌈又🈶️機會飲泰式奶茶喇😋今次呢杯嘅茶色都係鮮豔嘅橘紅色😍唔係太甜✅唔錯🥳"
2023-06-26,1,1,1,1,1,"星期六打電話想book星期一7:459位，電話入邊同我講唔洗book到時直入就得，果個時間無咩人。我仲問多次book左先得唔得，職員同我講唔洗book，好啦到星期一7:30去到，竟然同我講無位要等到9點，我同佢講星期六打過黎話想book位，職員話唔洗book架wo，職員先同我講因為已經比人book哂，無位你一早講無位阿，欺騙客人，建議大家去九龍城唔好食呢間啦。"
2023-06-20,5,5,5,5,5,"去完何文田體育館游水見有點肚餓便坐屯馬線去宋皇台站的九龍城吃泰國菜🇹🇭今次兩大一小同行小朋友胃口不大所以就點兩人份就足夠但勝在份量大所以非常足夠吃🥖蒜蓉包$27一份四份而且蒜蓉味好濃好好吃每片蒜蓉多士都好脆口非常好吃不會太飽🥓燒豬頸肉$85非常好吃肉質有咬勁加上點的辣汁非常惹味🍍原個菠蘿海鮮炒飯$84成個菠蘿上好震撼飯量好多兩個大人都吃不完入面的海鮮十好足而且無雪味處理得好好🍤生蝦刺生$98肉質新鮮爽口完全無腥味冇梅爛肉質彈牙是好新鮮的加上辣汁好好食每片蝦都有一點辣椒和蒜片好精緻🥥椰青$39大大個$39就非常抵飲加上椰青解渴增加了不少清涼感🍹龍眼冰$26朋友說龍眼冰甜而不膩好解渴龍眼肉亦好吃不會過甜🥭芒果糯米飯$60作為泰國菜的甜品芒果糯米飯是不二之選最喜歡椰汁的咸甜咸甜味加上清甜的芒果🥭增添了清新感覺雙色糯米飯的煙韌口感我個人比較喜歡紫米因為口感較軟吃完甜品為今晚晚餐畫上完全的句號📍泰象館(九龍城)九龍城城南道48號地下"
2023-06-19,5,5,5,5,5,"泰象館的菠蘿炒飯和芒果糯米飯都是非常美味的泰式料理。菠蘿炒飯的飯粒鬆散，加上炒得香噴噴的菠蘿和蛋絲，口感豐富多樣，讓人一口接一口，回味無窮。而芒果糯米飯則是以鮮甜多汁的芒果為主角，搭配糯米飯和椰漿，口感綿密柔軟，清爽不膩，是一道讓人驚艷的甜點。另外，泰象館的龍眼冰也值得一提。這道甜品以清甜的龍眼為主角，搭配冰涼的冰粒，非常清爽解渴，是夏日必嚐的一道美食。除了美食，泰象館的環境也很優雅。餐廳的裝潢風格簡約大方，有著濃郁的泰式風情，讓人感覺舒適自在。此外，服務人員也非常熱情友善，讓人感受到家的溫暖。總之，泰象館的美食、環境和服務都非常出色，是一個讓人流連忘返的餐廳。如果您還沒有去過，我非常推薦您前往品嚐一番，相信不會讓您失望。"
2023-06-12,5,4,5,4,5,"好耐冇食泰國菜，呢日約咗朋友去九龍城呢間泰國餐廳食dinner。打開餐牌，見到有好多選擇，而且價錢都唔係好貴。我哋點咗三道菜，首先係泰東生菜包，豬肉碎少少辣，好惹味，用新鮮既生菜包住一齊食，好正。另外仲點左蛋包鮮蝦金邊粉，金邊粉加入左鮮蝦同埋好多香料一齊炒，好香，最後再用蛋皮包住佢，望落好精美。蔬菜方面，點左豬頸肉炒通菜，通菜幾嫩口，加埋豬頸肉點綴，正。飲品方面，點左椰青同埋椰汁珍多冰，椰青好新鮮！"
2023-06-05,5,4,4,4,3,"-這次沒有去上環的網紅samsen雖然距真係好出名反而試了試在九龍城裡的泰象館都有俾到小小驚喜喔.得到了同行朋友噶好吃認證！畢竟他之前從泰國旅遊回來！話係個咖喱味道同當地噶一樣！.推薦幾樣我覺得蠻可以嘎椰汁咖喱雞…☑️超香點了個雞油飯搭配好好味泰東生菜包…☑️選的豬肉包著生菜一點都不膩炸芝士蝦丸…☑️趁熱吃哎肉質彈牙生蝦刺身…☑️就還蠻新鮮再給多幾只就完美了-🐷📍：泰象館九龍城城南道48號地下生蝦刺身炸芝士蝦丸$90泰東生菜包$79椰汁咖喱雞$78"
2023-05-24,3,3,2,3,2,"之前來到九龍城食泰菜時留意到這間門外有堆客人在等位的餐廳，勾起我們的好奇心，預先在網上訂位於週末來食晚餐，但無論是食物、環境以及服務都令人十分失望，以下就說說我們的用餐體驗。用餐當日我們大約早5分鐘到達，職員大概想我們四人都到齊後才讓我們入座，但聽到我說最後一位會於幾分鐘內到達就先讓我們內進，當時時間大約6:25pm，門外還沒有人排隊，餐廳內仍然有少量空檯，一般應該需要人齊才能夠入座。內進以後發覺餐廳的面積不大，但在有限的空間擺放最多的檯數則令通道變窄，我們亦要就著位置、側著身行入鋪頭所安排的座位；而入座後都發現檯凳很窄，坐得不舒服，如大家有多一個手提袋或者帶著大一點的手袋都不知道該放在哪裡😅我們先點了一客大的海鮮冬蔭功，落單時店員再三確認我們四位是否要大概有8碗的湯，哈哈別少看我們的食量。上菜時見到冬蔭公的確是一大兜，但我們發現底下本應放入炭精的位置甚麼都沒有，因而詢問店員，得到的回覆是湯已經煲滾不需要繼續加熱。一般的冬蔭公裡面有蝦，有些會有魷魚，而這裡除了這兩款海鮮也附有青口，但8人份量的湯只有兩隻青口，海鮮的份量尷尬。本身湯的味道夠酸亦夠濃烈，可是如前文提到，店員拒絕為我們提供工具暖著熱湯，因而隨著我們品嚐食物時，原本滾熱的冬蔭公隨即變成凍湯，加上冷氣溫度調得低就令食物變如冷盤，直接影響食物的味道，完全浪費了我們食過隔離泰國餐廳都有直接提供火熱著，也是一樣很基本的配套，難道少少火都要節省，還是怕麻煩？基本上去不同的泰國餐廳，我們都會點泰式炒金邊粉去比較眾多餐廳的水準。第一眼見到這碟PadThai心想為甚麼會那麼淺色呢？當我再試試味道真的有點失望：首先調味不足，似蜻蜓點水，相信亦跟顏色有關；其次就是濕潤度，金邊粉炒得太濕，並不乾身又有點黏在一起，絕對不是一間門外長期有人排隊應有的表現。然後我們點了兩客半打雜錦串燒，剛燒好熱辣辣，沾上去濃郁的沙嗲醬十分惹味，表現比前者好，只是沙嗲醬的份量略為不夠。最後送上的是泰式明爐烏頭，是整頓晚餐比較好的菜式，魚的大細合理，加入大量的泰式香料令烏頭鬆軟的肉質充分吸收香料的酸、香、辣，是一道很開胃的菜式，而底下是有火熱著的，不如冬蔭公那樣愈食愈凍；大概這餐廳的菜式名稱沒有寫明「明爐」，那就不會有火熱著吧？門外排長龍但食物普通不在話下，令人更深印象的是極端的服務態度。一般為我們上菜的都是泰籍女士，她們給我們的感覺都是斯文有禮，工作也很勤力；相反，疑似老闆的男士的服務態度則令人很不舒服。入座時我們留意到牆上貼著一張紙，寫著繁忙時段用餐限時90分鐘，那我們一直用餐，餐後見有時間就打算飲杯水坐一坐再離開，當時我們用餐時間只是剛好75分鐘。當那名沒有戴眼鏡、疑似老闆之一的男子見到我們吃完檯上的食物，立刻走過來跟我們說「你地要快啲喇，出面仲有人等緊位」；我們的確沒有聽錯，在用餐75分鐘時我們已被鋪頭催促離開，當刻令我們十分錯愕又無語。首先，當時我們只是用餐75分鐘還差15分鐘才到你們的「法定時間」，為甚麼要這樣趕客？其次，我們只是利用「剩下」的15分鐘飲杯水，並不是「佔據」著你們的位置不讓下一檯客人入座，請問需要用那麼低劣的手法趕人嗎？老實說，如果餐廳在90分鐘時提醒一下，我們會明白的，但現在餐廳竟然以如此詞語、態度、語氣趕客；先不論食物質素已經明顯知道這裡的經營手法、待客之道，再者食物普通，請問還需要來光顧嗎？其實這裡的食物不算差，但是我們久不久都會食泰菜，比較清楚泰國的口味；加上也多次光顧九龍城幾間泰國人主理的餐廳，無論是食物、環境、服務還是經營態度都很容易有對比，更顯得泰象館在各方面的不足。諷刺的是，餐廳牆上放上QRcode讓客人上網填寫意見書，即使有人填寫，大概餐廳都是以懶理的態度對待以致我們今天感受到的經營態度🤷🏻‍♀️"
2023-05-21,5,4,4,4,4,"食泰國菜點可以唔九龍城😏見到「泰象館」都幾多人食👀一於入去試下味道如何🤫.炸蝦餅🍤蝦餅炸到金黃香脆🤤內裡蝦膠結實彈牙😗有少少鮮味，配泰式甜辣醬🌶️絕配呀.泰式濕炒河粉🍜有蝦🦐魷魚🦑菇菌🍄菜芯、紅蘿蔔絲🥕闊身河粉非常掛汁👍🏻食落有咬口，估唔到濕炒河粉都幾好味😲.飛天通菜🥬通菜加上辣椒、蒜蓉等🧄味道鹹辣香口，帶魚露香😋.芒果糯米飯🍚芒果香甜多汁🥭黑白糯米都夠煙韌😆加上暖笠笠嘅香濃椰漿🥥好好味👍🏻"
2023-05-01,5,5,5,4,4,"坐咗咁耐一直有食客出出入入，勁好生意好多人幫襯👍🏼我哋8點走老仲有人等緊位，佢好hit!!!咼小食拼盤$138賣相同想像中有出入🤣無咗啲間隔！仲好彩食物質素撘救，啲炸物唔會好油好lone，無油溢味👍🏼入面有春卷，魚餅，蝦餅，雞卷，都幾高質!!我自己最鍾意係雞卷，好特別!好似好脆嘅雞肉丸咁🤣牛肉濕炒河$60晚市黎講都唔貴，佢係粗個種河粉黎😍炒到好香，仲要有好多菜一齊炒，好豐富!!有蘑菇，椰菜，芥蘭，蘿蔔！青咖喱雞肉$78佢落咗好多嘢執落去咖哩入面，充滿椰香味👍🏼而且唔辣！入面仲有粒粒青角，同香草洋蔥！里個青咖哩最啱送一碗白飯，個汁真係一流！蛋包鮮蝦金邊粉$76本身都鐘意padThai，又見好多人推，今晚一於試試😚略略覺得可以再濃味啲🙈不過入面鮮蝦好彈牙，而且唔辣非常啱食！最後梗係要食個芒果糯米飯先完滿😚係熱辣辣㗎！！個糯米飯！！熱辣辣配上椰漿加凍芒果🤭世界級！！好得咼~啲糯米有咬口，老人家可能會覺得偏硬🤣"
2023-04-30,1,1,3,,,"座位迫得無話可說，每張細枱窄，兩細枱合併在一起，兩枱客人只有小膠板間格。伙食態度極差，隔離細枱入客，女職員一手‘pat’塊膠板落兩細枱之間，但完全無理會膠板放得如何，塊板打斜角放係我張枱度，即係我張枱得番2／3仲要整到我隻手和枱面嘅東西，態度極差!食物味道不出色，無特別，兼且相比在區內泰菜比較貴，環境又奇差"
2023-04-20,2,1,1,2,1,"今日路過買外賣返屋企加餸，叫咗一份燒羊架（三件）（$145）同埋半隻燒雞（$85）。隻燒雞味道同份量都屬於正常，冇乜問題。個羊架打開盒見到第一件個樣都幾靚，中等大小，點知第二件只有一半的大小，😨第三件仲離譜，得返三份一嘅大細。😨😨唔知係咪切咗一大半去整羊肉串燒，分拆上市……😨😨😨之前試過堂食燒羊架，大大件，燒得幾香。點知外賣就出事，睇得出店家係刻意用一件大嘅羊架冚住兩件非常細嘅羊架，博人哋睇唔到，返到屋企冇得鬧，咁樣嘅生意手法非常唔老實，簡直係存心欺騙！咁嘅質素嘅食物都可以攞出嚟奉客，仲要收成$145，真係要用不知廉恥來形容。呢啲冇誠信嘅餐廳唔值得再幫襯，以後不回頭！燒羊架$145"
