time,taste,environment,service,hygiene,indigestible,comments
2023-09-30,4,4,4,4,4,"今日去左韓國街附近買嘢行到街尾見到間好多人食既墨西哥餐廳膽粗粗去咗試下😍多數係外國人食餐廳播住節拍強勁嘅音樂好有外國既氣氛一坐低梗係要叫杯啤酒啤啤佢先叫左杯Hoegaarden$98原來係超級大杯架好彩同朋友只係叫左一杯share😆Horgaarden墨西哥牛肉玉米餅沙律＄138MexicanBeefTacoSalad🥗沙律好清新牛肉用香料煮過好特別配上蕃茄仔牛油果芝士碎sourcream同紅石榴肉有唔同嘅口感墨西哥牛肉玉米餅沙律靑檸蝦墨西哥酥餅ChilliLimeShrimpQuesadilla🍤$152清新既靑檸蝦中和左芝士既膩墨西哥酥餅好鬆軟仲附上三款點醬靑檸蝦墨西哥酥餅靑檸蝦墨西哥酥餅芝士仲係流心架燒豬仔骨BBQPorkRibs(Half)$188一上枱見到咁大份以為上錯左菜😆豬仔骨好入味燒得好香肉質都好淋配上脆卜卜既薯條🍟用夾餅夾住啲肉黎食新嘗試大滿足☺️燒豬仔骨燒豬仔骨"
2023-09-29,5,5,4,4,4,"今晚同姊妹食飯'朋友揀左呢間位於尖沙咀的墨西哥菜🇲🇽-環境都幾闊落,幾岩同朋友相聚👯‍♀️食物方面，以墨西哥菜為主🌮我地就先揀左NACHOS墨西哥脆玉米片配雞肉🥙配埋酸酸地既雞肉🍖幾開胃同埋有牛油果醬/乳酪✅-之後我地點了迷你漢堡牛肉🍔牛肉夠厚呀!仲有少少牛肉汁細細份岩女仔!😝-主食我地點了墨西哥卷餅烤雞肉🌯入面好足料有飯、肉、餅🍴好紮實🍅-飲品我就點左Pinkguavajuice🍹甜甜地，女仔就岩晒💖-食物幾大份💡不過地點就唔算最熱鬧要花少少時間搵⚠️BuffaloChickenNachos$138BuffaloChickenNachos$138墨西哥卷餅烤雞肉$148墨西哥卷餅烤雞肉$148迷你漢堡牛肉$128迷你漢堡牛肉$128Pinkguavajuice$68"
2023-09-22,1,3,3,3,2,"今日去同中學朋友聚舊試一試呢間成日經過既酒吧可能因為有期望，真係越食越失望lol🍽️$198西班牙海鮮飯我只能講呢到既飯真係幾難食…啲飯又硬又乾，好鞋又種好難形容既香料味唔係我認識既西班牙海鮮飯海鮮好普通，極細粒蝦，魷魚都彈牙既青口殼都裂既，食個陣都要好小心🍽️$138豬肉絲加勒比海醬墨西哥酥餅🍽️$188墨西哥烤雞半隻"
2023-09-19,5,5,5,5,5,"Imustsaythediningexperienceat8Five2RestobarinTsimShaTsuiwasadelightfulexperiencefromstarttofinish.Therestaurantoffersawarmandinvitingambiance,combinedwithimpeccableserviceandadiversemenuthatcaterstovariousculinarypreferences.LetmetakeyouthroughsomeoftheincredibledishesIhadthepleasureoftrying.Tostartoff,theGrilledPorkRibswithBuffwereanabsolutestandout.Thetenderporkribswereperfectlygrilledtoachieveasmokyflavorthatwascomplementedbyadelectableandtangybarbecuesauce.Themeatwasincrediblyjuicyandfellrightoffthebone,makingeverybiteaheavenlyexperience.Theaccompanyingbuffsauceaddedanicekickofspice,enhancingtheoverallflavorprofileofthedish.NextupweretheGoldenTempuraPrawns,andtheywerenothingshortoffantastic.Theprawnswerebeautifullycoatedinalightandcrispytempurabatter,whichgavethemasatisfyingcrunchwitheachbite.Theprawnsthemselveswerefreshandsucculent,andtheaccompanyingdippingsauceprovidedadelightfulbalanceofsavoryandtangyflavors.Itwasatruedelightforseafoodlovers.MovingontotheLambMinceQuesadillas,thisfusiondishwasadelightfulsurprise.Thecombinationoftenderlambmince,meltedcheese,andperfectlytoastedtortillascreatedaharmoniousblendofflavorsandtextures.Thelambwaswell-seasonedandaddedarichandsavoryelementtothedish.Eachbitewasadelightfulexplosionofflavors,leavingmecravingformore.Now,let'stalkaboutthecocktailsat8Five2Restobar.ThefirstoneItriedwastheMrRight,auniqueconcoctionfeaturingblacklabel,caramel,andpopcorn.Thiscocktailwasatrueindulgenceforthesenses.Thesmoothnessoftheblacklabelwhiskeywasperfectlybalancedbythesubtlesweetnessofcaramel,andthepopcorngarnishaddedaplayfultouch.Itwasasophisticatedandmemorabledrinkthatleftalastingimpression.Thesecondcocktail,ElMacua,wasarefreshingandtropicaldelight.MadewithWhiteRum,PinkGuavaJuice,InfusedLime,andOrangeJuice,itofferedavibrantburstofflavors.Thecombinationoftherumandguavajuiceprovidedatropicaltwist,whilethelimeandorangejuiceaddedarefreshingcitrusykick.Itwastheperfectdrinktoaccompanytheflavorfuldishesandaddedatouchofexoticismtotheoveralldiningexperience.Overall,myvisitto8Five2RestobarinTsimShaTsuiwasanabsolutedelight.Therestaurantoffersadiversemenuwithdishesthatarethoughtfullycraftedandburstingwithflavor.TheGrilledPorkRibswithBuff,GoldenTempuraPrawns,andLambMinceQuesadillaswereallexceptionalchoices,showcasingthechef'sculinaryexpertise.Thecocktails,particularlytheMrRightandElMacua,weretheperfectaccompanimentstothemeal,addinganextralayerofindulgence.Withitsinvitingambiance,top-notchservice,andoutstandingcuisine,8Five2Restobarisundoubtedlyamust-visitdiningdestinationinTsimShaTsui."
2023-09-14,5,5,5,5,4,"我和朋友都很喜歡這家主打墨西哥菜的餐廳。餐廳牆上有些壁畫，空間寬敞，有室內和戶外座位，都坐得舒服，洗手間乾淨，食物又好味。BuffaloChickenNachos雞絲脆玉米片$138Nachos是這餐廳的招牌小吃，三色玉米片上鋪滿了惹味雞絲、芝士醬、沙律菜和清爽的酸辣椒，還有牛油果醬和忌廉芝士醬拌碟。點杯飲料和朋友分享就最好了。Buffalo Chicken Nachos$138SeafoodMexicanPaella西班牙海鮮飯$198主食我們點了西班牙海鮮飯兩人分享。Paella是結合了西班牙和墨西哥風味的海鮮飯，辣度輕微。飯裏面有蝦、魷魚、青口等海鮮，都很新鮮；米飯吸收了海鮮的鮮味，口感不似意大利飯濕糯，反而是粒粒分明，非常好食。Seafood Mexican Paella$198MushroomCappuccinoSoup蘑菇湯$78這道蘑菇湯的湯底濃郁，口感豐富。由於是來到枱前才由壺中倒到湯碟上，所以能保持熱度，蘑菇香味撲鼻而來。Mushroom Cappuccino$78"
2023-09-14,5,5,5,5,5,"收工想同朋友食飯通常都搵大家返工中間點尖沙咀通常都係最佳選擇如果想坐耐啲吹水飲野又飽肚會去呢種酒既種類都好多但就算有朋友唔飲酒alcoholfree既選擇都唔少所以我地都好鍾意呢間野食就墨西哥菜每一份既份量都非常足料唔使怕只係一路乾飲今次點左雞肉墨西哥脆玉米片Nachos份量好夠一碟都可4個人share最底有芝士汁記住食左底既先如果唔係就浸林晒啦羊肉伴厄瓜多爾醬辣玉米餡餅兩條大餡餅伴厄瓜多爾醬唔接受羊既都可點雞肉/豬肉一切開馬上拉絲外皮仲保持微脆環境都氣氛都好舒服建議揀近馬路邊坐有自然吹過真係感覺好chill今次點左highball同luciferLucifer好清新加埋個杯好保冷飲到最尾杯野飲都keep住係凍"
2023-09-12,5,5,5,5,5,"今日lunch試下呢間係天文台道開左好耐既里西哥餐廳Chill下我地叫左3個特色菜墨西哥牛肉玉米餅沙律$138👍🏻👍🏻配料非常豐富，有牛肉粒，牛油果，芝士，蕃茄蓉等等，口感一流，既清新又開胃西班牙海鮮飯$198👍🏻👍🏻呢個炒飯超足料，有多種海鮮大蝦、魷魚、蜆肉、青口等等，飯炒到粒粒分明，香氣十足大蔥、大蒜雞肉墨西哥酥餅$152👍🏻👍🏻呢個酥餅好足料，滿滿既芝士同埋雞肉，啖啖都係料，仲配埋3種唔同既特色醬，口感更加豐富"
2023-09-10,5,5,5,5,5,"尖沙咀墨西哥酒吧餐廳必食BeefQueadills～～～～～～～～～～～～～～～～～8Five2Restobar位於尖沙咀，位置寬敞，餐廳主打墨西哥菜，適合朋友飯後聚會。BeefQuesadillas($152)內有4塊，餡料除了牛肉，還有芝士和墨西哥醃辣椒，可以配搭牛油果醬、蕃茄他他和乳酪醬一起食。整體味道不錯，醃辣椒比較鹹，有醬料配搭又中和了味道。BuffaloChickenNachos($158)內的紅色和黑色玉米片，配上濃郁的雞肉調味，可惜雞肉的醬汁浸淋了部分脆片。ChocolateShake($82)和DowieSauvBlanc(每杯$92)。"
2023-09-10,5,4,4,4,4,"香港都比較少食到墨西哥菜，今次喺尖沙咀見到又就腳又特別，一於試下！餐廳嘅氣氛都唔錯首先試左個三文魚配厄瓜多爾醬（$138），依個Cheivhe係南美出名處理海產嘅手法，用檸汁醃海洋！所以入口味道都偏酸！撈埋洋葱、青瓜又幾清新開胃跟住叫左牛肉玉米餅($142)，個玉米餅好脆，餡料除咗有牛肉之外，仲有洋蔥、青檸等等中和肉嘅鹹同油膩，互相平衡令味道都唔會太膩仲試左烤雞肉墨西哥卷餅（$148），都好大舊下！卷餅個皮食落煙韌又酥脆，芝士配雞肉味道好夾，再加少少蕃茄醬味道仲帶啲清新飲品就叫左RedSangria($118)，甜甜地好易入口，果味好香今餐真係好豐富，墨西哥菜都幾好食！"
2023-09-05,5,5,5,5,5,"✅LocatedatObservatoryRoad,onlytake5minuteswalkfromTsimShaTsuiMTRstation.Veryconvenient.✅TheyprovidebothindoorandoutdoorsittingareawhichisquitenicetoenjoythesilenceinTsimShaTsui✅Themenuoffersawidevarietyofsignaturecocktails,craftedbeerandspirits.✅Overallthefoodqualitywasoutstanding✅Portionsaregenerous✅Allfreshingredients✅Greatexperience!Theyprovidegoodserviceandcomfortableenvironment.Thevibeandatmospherehereissocool.Goodmusicandfriendlyatmosphere."
2023-09-05,5,4,4,4,4,"餐廳有戶外位佈置亦都好chill☺️好啱happyhour同朋友去relax下～-👩🏻‍🍳Idiots翻兜之選❤️‍🔥BuffaloChickenNachos$138Nachos有紫色有紅色唔係一般常用嘅某個牌子👅配料有大量雞肉絲味道微辣肉質鮮嫩加埋芝士墨西哥辣椒等等嘅配菜好開胃～跟埋乳酪同牛油果醬不過其實唔點醬都已經夠惹味idiot都忍唔住點多啲醬一齊食😋❤️‍🔥LambMinceQuesadilla$138 墨西哥餡餅係一片薄餅對摺成半月形餡料有羊肉同薄荷芝士😻羊肉份量好多而且香得嚟唔膻！芝士都有少少拉絲效果～但薄荷味唔算濃配埋salsa乳酪同牛油果醬一齊食好滋味🤤❤️‍🔥BBQPorkRib$188豬仔骨易切得嚟啖啖肉而且肉質唔嚡🤤加埋燒烤醬點都咁好食🫶另外仲有薯條同薄餅做配菜薯條口感好厚實好粉炸得唔算好脆不過都唔會淋～❤️‍🔥TripleBerrySmoothie$88雜莓smoothie上面仲有幾粒藍莓裝飾酸酸甜甜好解膩😽❤️‍🔥Peach,Mango,PassionFruitSmoothie$88 芒果味同熱情果味比較出兩者balance得好好唔會太甜或太酸～飲完先有淡淡嘅桃味出嚟好清新又好解辣😼"
2023-09-05,5,5,5,5,5,"呢到係以黑色為主調既墨西哥餐廳，好有氣氛，同埋都幾輕鬆。🍫ChocolateShake天氣咁熱，但又唔想飲酒咁激動，所以就嗌杯沙冰。呢杯darkchocolate超大杯又好飲，唔算好甜，有幼細既沙冰碎，飲得舒服🍷🌽CornCheeseBalls，四大粒，好驚喜，係芝士🧀️控既必選選擇！啲芝士🫕可以拉到好高好好玩🤣除左粒ball入面有好多芝士，粒ball下低都有好多芝士醬Lambw/EcudurianEnchilada呢個其實係辣醬玉米餅餡🌽而入面就有羊肉粒。熱辣辣既鐵盤上面係餅餡，而下面就有好多蕃茄汁、芝士🥗Ceviche(Tuna)呢個前菜係有幾個選擇：tuna,prawnorsalmon今次我地就選擇左Tuna,呢個前菜係一個沙律🥗有好多吞拿魚刺身、青瓜、洋蔥、蕃茄等連同醬汁，撈埋一齊，好酸味味少少辣，好開胃。一開頭上菜時係擺喺香薰上面，一拎起就好多香氣出黎"
2023-09-01,4,4,4,4,4,"八號風球前夕嚟到天文臺道呢間墨西哥菜restaurant＆bar，好好享受（難得的）thursdaynight，餐廳有室外／內座位，已經食過N次既閨蜜表示從未中伏，樣樣好食。𖦹mexicanbeeftacosalad$138特色墨西哥沙律，有牛肉碎、車厘茄、芝士、牛油果、沙律菜配上酸忌廉醬，最特別係有紅石榴，食落開胃清新。𖦹chipotlechickentaco$142taco餅皮上放上香辣惹味既雞肉，餡料多到滿瀉，擠上青檸汁，味道豐富。𖦹pulledporkquesadilla$138一份墨西哥酥餅有四件，入面係pulledpork夾住半溶芝士，可以點sourcream、tomatosalsa、guacamole，非常滿足。𖦹gin&tonic-bombaysapphire$98經典不敗、大大杯既gin&tonic。"
2023-08-29,5,5,4,4,5,"朋友帶咗我嚟哩間墨西哥🇲🇽酒吧餐廳慶祝生日，餐廳環境都頗大，分別有室內同室外位置，天氣唔太熱又想chill啲嘅推薦可以坐室外感受自然風🌬️我地叫咗幾款墨西哥特色菜式，款款都係水準之上，可惜眼闊肚窄未能一次過試哂所有想食嘅嘢，唯有下次再嚟過啦🤣墨西哥牛肉玉米餅沙律$138其實佢係一個色彩繽紛嘅沙律🥗，滿滿一本新鮮爽脆嘅羅馬生菜，面頭再放上免治牛肉碎、紅石榴no牛油果、大量芝士同車厘茄等，再搭配微辣嘅蕃茄他他醬同Sourcream，食嘅時候再攪拌均勻，味道清新又開胃，作為前菜沙律💯💯青檸蝦墨西哥酥餅$152唔好以為叫青檸蝦唔辣🤣其實佢係chillilimeshrimp🦐所以唔好睇小佢嘅辣度呀😆一客有4件，每件墨西哥餅都包住大量原隻鮮蝦、芝士同青椒🫑同墨西哥風味醬，越食越惹味😎佢仲附有3款醬包括微辣嘅蕃茄他他醬、牛油果醬同sourcream，想減辣嘅可以沾上sourcream😉西班牙🇪🇸海鮮飯$198加入咗墨西哥風格嘅西班牙海鮮飯同平時食開嘅唔太一樣，海鮮飯較為乾身而且粒粒分明帶微微辣度😋😋海鮮飯超足料有大量嘅蝦肉、八爪魚🐙同魷魚粒，每一啖都食到海鮮粒😋"
2023-08-29,4,4,4,,,香港酒吧種類都真係五花八門，今次黎到8Five2Restobar就係墨西哥式酒吧。墨西哥風格，再加上大家熟悉既酒吧飲品，呢個組合真係唔錯！𝗪𝗛𝗔𝗧𝗪𝗘𝗢𝗥𝗗𝗘𝗥✨BuffaloChickenNachos$138✨LambMinceQuesadillas$138🍹BreakingBad$88🍹Snowball$88ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ8Five2Restobar📍尖沙咀天文臺道8號地下2號舖
2023-08-29,4,4,4,4,4,"下班和朋友去尖沙咀天文台道吃墨西哥菜！酒吧裝修風格型格，可以選擇室內或者開放式外面今次就嘗試幾款好受歡迎食物BuffaloChickenNachosNachos係墨西哥菜常見既小食粟米片紫紫紅紅已經好colorful水牛城雞絲好惹味配上酸忌廉，同牛油果醬再加莎莎醬！好香濃好嫩滑！令到層次感再提升左！雞肉墨西哥酥餅，酥餅共有四件，口感酥脆煙韌感雞肉餡料鮮嫩多汁，經大蔥、大蒜調味後小味道更為出色吸引，越食越有辣勁人同樣附有以上三款經典醬料，為味蕾帶嚟多重刺激嗜辣嘅朋友絕不能錯過！辣醬玉米雞肉餡餅ChickenChipotleEnchiladas面頭淋左辣椒醬同埋鋪滿芝士再配埋生菜、雞肉同埋薯仔、番茄醬拎去焗入邊嘅雞肉係撕碎左嘅醬汁超多勁juicy令人停唔到口，非常惹味沙律🥗各種蔬菜嘅口感加埋啲唔同種類嘅醬汁，健康得嚟其實好好食🤤芒果🥭同桃動製作奶昔，飲落好清新特飲，飲落去香香甜甜又唔膩！加上芒果味都好出眾！夜d時間餐廳燈光會變暗音樂都會較大聲咗黏氣氛會更熱鬧8Five2Restobar尖沙咀天文臺道8號地下2號舖"
2023-08-29,4,4,4,4,4,"最近小編放咗工同朋友仔去咗間bar，呢間除咗叫杯嘢飲下之餘，仲喺一間以墨西哥菜為主嘅餐廳。餐廳播緊啲興快嘅歌之外，小編覺得每個位置都好闊落，坐得幾舒服，空間感十足，真喺可以同朋友仔傾到天光都得，可惜現實係第日要返工🙈🙈∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴❥MexicanBeefTacoSalad$138牛肉碎｜車厘茄｜紅石榴｜牛油果｜芝士｜蕃茄沙沙｜酸忌廉｜羅馬生菜牛肉碎帶啲啲辣，同其他配料搞勻，味道酸酸辣辣，仲帶啲芝士奶香，而且仲有「卜卜脆」嘅紅石榴粒粒，仲有爽脆羅馬生菜，口感豐富🤩❥ChilliGarlicChickenQuesa$152酸忌廉|牛油果醬|蕃茄沙沙熱辣辣嘅Quesadilla餅皮，夾住半溶、拉絲嘅芝士，同埋充滿蒜香帶啲辣嘅雞肉，好惹味，再點埋唔同嘅醬汁，味道變得有唔同層次：酸忌廉中和辣味；牛油果醬口感清新；蕃茄沙沙酸辣開胃😆❥BBQPorkRibs(half)$188Ribs份量好多，肉質軟腍juicy，而且醬汁唔鹹，仲帶啲甜甜哋，就咁食都唔會覺得膩，旁邊仲有脆中煙韌嘅Quesadilla餅皮同薯條，佐酒一流👍🏻∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴୨୧∴∵∴"
2023-08-29,5,4,4,4,4,"我想沒有人可以抵抗到墨西哥菜+酒吧！呢間位於尖沙咀嘅酒嘅晚晚都夠多人有室外位但都夠曬涼爽🌬️食物價錢係尖沙咀唔算太貴味道香料偏重，適合曬我呢啲重口味人士𓂅水牛雞肉墨西哥脆玉米片(ᴴᴷᴰ138)成盆上份量不惹少，半紅半紫的Nachos上伴上手牛醬雞肉、芝士再配搭乳酪及牛油醬食，真係邪惡到一個點🔥𓂅香辣羊肉墨西哥玉米餅(ᴴᴷᴰ142)將西檸擠到細細份嘅Tacos上，兩口就可以吃完的伴酒好物，同樣是香料味十足幾過癮𓂅烤雞肉墨西哥卷餅(ᴴᴷᴰ148)印象中好少食Burrito，原來卷餅中會有飯勁飽肚🫄🏻卷餅包住厚厚的芝士，再連埋雞肉同飯吃十分滿足，另有種辣度的後勁在𓂅Snowball(ᴴᴷᴰ88)"
