time,taste,environment,service,hygiene,indigestible,comments
2023-10-06,4,5,3,3,4,"最近收到風，富山拉麵同鬆弛熊🐻有20週年期間限定合作，咁就一定要過嚟朝聖下呀😆~鋪頭以粉紅色🎀主題作裝修，每個角落都充滿住鬆弛熊可愛嘅身影呀，好適合打卡📸，最啱同埋女仔朋友一齊嚟，邊食邊同鬆弛熊影相，真係令人少女心爆發呀😍~-特製牛奶拉麵🍜-HKD98上菜時就見到鬆弛熊魚片🍥係碗中間，真係好可愛呀😍~配菜有叉燒、豬軟骨及溏心蛋🥚，先飲湯底，淡淡嘅牛奶香而滑😋，豬軟骨煮得較淋易入口，幾入味又唔黐牙，叉燒肉質較乾身，拉麵嘅軟硬度適中，口感彈牙有咬口🤤，整體味道偏淡，適合啲鐘意淡口味嘅朋友試試😉特製牛奶拉麵$98-特製黑醬油拉麵🍜-HKD98黑醬油湯底比較濃郁但唔會過鹹，配菜有叉燒、豬軟骨、紫菜及溏心蛋🥚，豬軟骨索咗黑醬油湯後味道變得入味😋，拉麵麵質都係啱啱好唔會太硬身，叉燒唔會太肥，較硬身，最後緊係唔少得鬆弛熊造型嘅魚片啦🤩~可愛到唔捨得食呀！😆特製黑醬油拉麵$98-炸雞拼章魚燒🐥🐙-HKD69炸雞🐥即叫即炸，上菜時熱辣辣，口感爽脆😋，肉質都幾嫩滑👍🏻，令人感到驚喜嘅係依度炸雞係配士多啤梨醬🍓，撈埋一齊食味道幾新奇而唔太膩🤓，章魚燒🐙都係熱辣辣夠新鮮，幾脆口，雖然大大粒，但係章魚份量較少，略感可惜😢，除咗依兩樣之外，依個拼盤仲有塊弛熊造型嘅餅乾🍪，食落意外地脆而味道又唔差，幾驚喜😜炸雞拼章魚燒$69-特製百香果梳打🥤-HKD39依家天氣咁熱🥵，緊係要叫杯嘢解下渴啦~百香果梳打就FIT哂啦🤣！梳打水嘅氣泡爽感再加上百香果嘅酸甜清新滋味🤤，飲完令人胃口大開呀~而且梳打底更有百香果肉，抵讚👍🏻！特製百香果梳打$39-食完今餐之後覺得店家真係好用心佈置餐廳😍，如果鍾意鬆弛熊嘅朋友，富山麵家真係值得一去打個卡😉，會感受到被鬆弛熊包圍嘅幸福感🥰~最最最重要嘅係今次嘅主題合作只係去到10月31日呀📣，如果想嚟同鬆弛熊打卡嘅話，就要快啲把握最後嘅機會啦🏃🏻‍♂️！"
2023-10-06,5,5,5,4,4,"🟠RILAKKUMA特製沾麵-味噌湯（$108）沾麵有幾種湯揀，我同朋友揀左味噌湯，沾麵有叉燒、魚片、半熟蛋同蟹柳。而且有3塊唔同樣既魚片，一塊鬆弛熊、一塊白熊、一塊小雞，非常可愛😍個人幾中意食呢個味噌沾麵，估唔到原來味噌同沾麵既味道會配合得咁好😚🟡RILAKKUMA特製黑醬油拉麵（$98）拉麵配料有日式叉燒、沖繩豬軟骨、魚片同半熟蛋。魚片變左好可愛既白熊🥰豬軟骨夠冧，叉燒口感剛剛好，唔會太軟或太硬。🟢RILAKKUMA小食拼盤（$69）炸雞外皮香脆，內裏肉質嫩滑，而且好特別既係配士多啤梨醬，又估唔到都幾夾，幾有驚喜🤩章魚燒既醬汁少少甜，好好味🤓🔵RILAKKUMA特製士多啤梨梳打（$39）呢款梳打就岩嗜甜少少既朋友飲，因為佢比百香果多d甜味🤡🟣RILAKKUMA特製百香果梳打（$39）呢個梳打顏色同味道一樣咁fresh，飲落帶有甜味，但又唔會係太甜個種👍🏻個人覺得佢同比較濃既黑醬油拉麵好夾☺️待應姐姐好好人，提我地叫飲品既時候，只要叫暗號（棉x糖），就有好可愛既RILAKKUMA糖架啦😝因為餐廳同鬆弛熊聯乘，食之外，仲可以買紀念品，靚靚嘅鬆弛熊可摺式購物袋都只係$68😝買完真係大滿足😎"
2023-10-06,5,5,5,5,5,"最近以鬆弛熊做主題，環境溫馨好特別💗餐廳到處都可以見到鬆弛熊，有佢哋陪住一齊食，真係好開心✨🥛特製牛奶拉麵$98牛奶湯好香！而且有一細塊牛油添香氣🧈入味嫩滑沖繩豬軟骨，🐷軟淋日式叉燒，魚片印上可愛公仔！🍜特製沾麵$108有魚介醬油湯同熱牛乳湯可選，慢慢點上濃厚湯汁，麵口感會更出。🐤炸雞拼章魚燒$69熱辣辣炸雞塊配上🐙章魚小丸子，可以點埋配有嘅淺粉士多啤梨醬！炸雞粉夠薄，食落肉質鮮嫩。最尾仲有块脆脆曲奇！🍪🍓士多啤梨梳打百香果梳打濃郁果香配解渴梳打，清新自然。"
2023-10-06,3,4,4,5,3,"《富山麵家(銅鑼灣)》今次富山麵家同鬆弛熊主題crossover！拉麵、炸雞小食、飲品都見到鬆弛熊嘅身影今次我地食左特製牛奶湯沾麵同黑醬油湯拉麵，拉麵煙韌同好滑，𠽌一聲就食左落口，湯底唔係重口款式都幾大眾化。炸雞章魚燒香口脆身，最特別一提嘅係佢嘅士多啤梨醬，幾有創意！最後仲有百香果同士多啤梨特飲，食完拉麵飲返啖水果味梳打水gur哂！如果你都想試下呢間期間限定主題聯乘拉麵，記得bookmark定呢間餐廳，約埋三五知己一齊嚟試下👨‍👨‍👧‍👦#富山麵家#rilakkuma#hkfoodie#hkfoodblogger#hkfood#foodblogger#hk#hkig#hkigers#hkfoodblog#hkfoodstagram#japanesefood#asianfood#ramen#tokyo特製黑醬油拉麵特製牛奶沾麵炸雞拼章魚燒百香果及士多啤梨特飲"
2023-10-05,4,4,4,4,4,"之前肉桂狗做主題已經嚟過一次，今次有鬆弛熊又忍唔住再嚟食啦好！最推介拉麵同炸物🥰🥰影相真係超靚呀❤️加$68仲可以換到摺疊式嘅購物袋，大大個好啱出街買嘢用😍🍜特製黑醬油拉麵$98黑醬油湯底超級香濃，亦都唔會過鹹，湯拉麵除咗有叉燒，仲有豬軟骨，豬軟骨超好食好入味又夠淋，兩款拉麵更加鍾意呢一款，因為有豬軟骨真係好好食呀🍜特製沾麵$108沾麵上面有鬆弛熊三位主角嘅造型魚蛋真係好可愛！可以選擇四款唔同嘅湯底配搭，有牛奶，黑醬油，芝麻醬，味噌湯，我哋今次揀咗味噌湯，拉麵有口感，配美珍湯味道唔會過濃，啱晒唔鍾意重口味嘅朋友！叉燒都好淋好味🐥炸雞拼章魚燒$69章魚燒外皮好脆，外脆內軟超級好食，炸雞都唔厚粉入邊仲好Juicy！🍹特製百香果梳打$39🍹特製士多啤梨梳打$39兩款飲品我哋比較鍾意百香果口味，好清新，啱晒食炸物同埋拉麵！仲附送中有夾心嘅棉花糖，棉花糖表面都有鬆弛熊嘅角色，好味又靚！"
2023-10-04,5,4,5,4,4,"平時啲主題餐廳嘅食物質素都一般般，但呢間喺銅鑼灣成日同日本卡通人物聯乘嘅拉麵小店，唔止限定menu誠意十足，拉麵仲好出色，更連續五年獲得東京拉麵秀嘅冠軍🏆富山麵家唔係好大，每次去食都覺得好人情味，🎉原來已經開咗20年！今次推出Rilakkuma鬆弛熊主題，由門口、牆身、枱面到坐墊都變成到好pinkpink，被鬆弛熊、白熊同雞雞包圍，真係心心眼！🥰而限定menu就有一款沾麵、🍜兩款拉麵、🐙特製小食拼盤同🥤兩款梳打，全部都有鬆弛熊，十級可愛！打卡嘅同時，可以用$68有走環保袋鬆弛熊！🤫靜靜雞話你知，同店員講暗號［棉花糖］🍬會有驚喜㗎！🍗炸雞拼章魚燒呢個小食拼盤有大大塊鬆弛熊糖霜曲奇喺中間，又睇得又食得！無骨炸雞啖啖肉，仲可以沾士多啤梨煉奶醬，甜甜酸酸好特別！而章魚燒一啖一粒都幾好食！🍜特制黑醬油拉麵$98黑醬油湯底清得嚟都幾有味，亦唔會太鹹，沖繩豬軟骨炆得好腍，勁得意嘅白熊魚片亦唔係得個樣，真係有魚味㗎！🥛特製牛奶拉麵$98牛奶湯底好濃好重奶味，香滑又唔會太杰身，豬軟骨同日式叉燒都軟淋入味，而拉麵軟硬適中，有嚼勁，好值得encore！🥭特製百香果梳打兩款梳打都加入大量果醬同水果粒，百香果帶微酸，有濃濃水果香！🍓士多啤梨梳打士多啤梨梳打比較甜，清新又解渴！"
2023-10-02,1,4,3,3,1,"第一次嚟呢間嘢食。因為咁啱聯乘鬆弛熊，而且我又中意食拉麵，咁就嚟試吓味道打吓卡。明明係星期日，但去到鋪頭門口見到入面居然冇乜人，都已經聞到一陣伏味，但鬼叫我係鬆弛熊Fans，一場嚟到就入去啦。因為入面得３枱客，唔駛等就入得。入到去兩個好後生嘅侍應喺最入張枱度敲緊蛋，都冇乜點招呼，自己搵個位就坐低。因為我男友嚟之前已經食咗嘢，所以佢剩係叫咗個炸雞拼章魚燒同嘢飲，炸雞同章魚燒味道普通，我男友食咗一兩舊就停咗手，兜嘢上面仲有塊鬆弛熊嘅曲奇，味道都係好普通。而我就叫咗個特製沾麵，揀咗魚介醬油湯。先講個沾麵湯...平時出面食嘅沾麵湯都係好杰，仲會有蔥或者有少少肉...但佢個魚介醬油湯令我以為係食緊拉麵而個湯係另上...純一碗好稀嘅湯連蔥花都冇粒；麵我唔知點先叫好味，但食落去我就係覺得唔好味；叉燒好乾身，少少ｕｎ；嗰半隻所謂嘅溏心蛋唔係好溏心，味道一般；三塊熊頭／雞頭魚蛋都係得個睇字，冇乜味。沾麵嚟講佢係我食過嘅最差，前面我話以為自己食緊拉麵，但佢味道係連味X拉麵都不如...仲要$108一碗...呢個質素我覺得只值$38！兩杯飲品就正正常常。但食完呢餐之後我同男友即時喉嚨唔舒服咗成日。食物零誠意，我真心唔明點解會有好評...絕不回頭。炸雞拼章魚燒$69特製沾麵$108特製士多啤梨梳打/特製百香果梳打$39"
2023-10-01,4,5,5,5,4,"嚟自日本富山縣嘅富山麵家，經常推出聯乘系列，今次富山麵家xRilakkuma鬆池熊推出二十週年期間限定店，由即日起至10月31號，店內外嘅裝修同埋設計，由枱面到碗碟杯餐具、筷子套、全部都印有鬆池熊嘅圖案裝飾。特製牛乳拉麵牛乳拉麵口味特別，拉麵夠哂足料，除咗有塊軟腍厚切嘅叉燒外，仲有豬軟骨，豬軟骨軟腍，入口即溶，拉麵麵質夠彈牙，而且好掛湯，湯底用上好香濃嘅北海道牛奶，另外配有溏心蛋、蘿蔔、紫菜，仲有好得意嘅鬆池熊魚片作為點綴，好豐富。特製沾麵-熱牛乳湯沾麵湯底同用咗北海道牛奶，牛奶味濃郁突出，除咗牛奶，仲用咗豬骨同埋鰹魚熬製而成，大大提昇牛乳湯底嘅層次感，材料有叉燒、蟹柳、魚片同埋粟米等，魚片印有Rilakkuma、Korilakkuma同埋Kiiroitori三個角色勁可愛，叉燒厚切，肥瘦適中，食完呢碗沾麵勁滿足。特製小食拼盤小食拼盤有炸雞拼章魚燒，炸雞炸得香脆，肉質juicy，配上士多啤梨蛋黃醬一齊吃，味道鹹鹹甜甜咁，好特別；章魚燒大大粒，外表燒到好香脆，裹面仲有粒粒章魚粒，好彈牙。特製士多啤梨梳打士多啤梨梳打，底部有士多啤梨果肉，攪勻之後飲味道酸酸甜甜，清爽開胃。特製百香果梳打百香果梳打底部有流質嘅百香果肉，攪勻之後味道酸中帶甜，百香果含有豐富嘅膳食纖維，係一杯健康嘅飲品，同時亦好消暑解渴。"
2023-09-30,4,5,5,5,4,"經常聯乘多過主題嘅銅鑼灣拉麵店🍜聯乘過Cinnamoroll又聯乘過Melody今次咁岩係我同事至愛嘅鬆弛熊主題🐻佈置勁細心🙈每一個角落都會有鬆弛熊出現同事講到出聲話想去點會唔陪佢😎❣️特制黑醬油拉麵$98見到拉麵湯底咁黑都真係嚇死人唔好俾佢個樣欺騙左味道係唔差唔差💁🏻‍♀️仲要係佢地嘅招牌之一🎖️配上沖繩豬軟骨同日式叉燒沖繩豬軟骨炆煮到軟腍叉燒大大舊又厚身✨✨特制黑醬油拉麵$98❣️特製牛乳湯沾麵$108叫左個熱牛乳湯底🥛但其實沾麵係有4款沾麵湯底：✅熱牛乳湯✅魚介醬油湯✅胡麻醬✅味噌湯牛乳湯有濃郁嘅牛奶味每啖都會感受到奶香鳴門卷有齊曬三個角色💖有別於平時日式拉麵嘅鳴門卷口感會偏似港式白魚蛋特製牛乳湯沾麵$108❣️炸雞拼章魚燒$69炸雞外表香脆又唔會多粉🐣🐙章魚燒就真係幾時都無得輸仲有個好有特色嘅士多啤梨煉奶醬味道好似士多啤梨百比枝外層嘅士多啤梨朱古力但唔會過甜點炸雞食又係另一番風味🤩炸雞拼章魚燒$69炸雞拼章魚燒$69🍹特製百香果梳打$39🍓特製士多啤梨梳打$39梳打唔會太甜仲要有果肉出現酸甜酸甜飲落好開胃😆記得飲前要攪勻！如果唔係果肉同果醬會沉低"
2023-09-28,4,5,5,5,4,"由細個小學三年班既時候已經迷上左鬆弛熊🤎已經二十年啦✨富山麵家x20thRilakkuma💫緊係要去支持下啦☺️餐廳由外到內佈置都係滿滿既熊仔😍一D都唔馬虎每款食物都係有熊仔元素立即落單❣️特製黑醬油拉麵🍜湯底濃得黎唔會過鹹而且豬軟骨好軟腍又入味特製沾麵🥣我簡左胡麻醬麻醬撈永遠都唔會錯🤣同埋凍冰冰勁消暑仲有大大塊叉燒😋炸雞拼章魚燒🐻炸到卜卜脆要趁熱食啊兩杯野飲個杯都勁靚好中意😂😂記得同店員講暗號「棉花糖」就會有可愛既棉花糖🤫仲可以$68帶走可愛精美既鬆弛熊環保袋❣️"
2023-09-27,4,5,5,5,4,"RamenIrohathistimecollaboratedwithRilakkuma.Wecameabitearlyaround6:20pmandthestorefilledupreallyfastby6:30pm.Thewholestoreisextremelycute.FortheramenIchosethemilkflavoredsouplikelastyearanditwasjustrichaspreviously.TheirnoodleIthinkwasabitfirmeraswellwhichIlikedalot.Myfriendalsoenjoyedhertsukumenwithmisosoup.However,snackplatterthoughwasabitlackluster.TheRilakkumaontopwasactuallyacookiesoitreallydidn'tmatchthewholesavoryplatter,especiallylastyearwhentheyspecificallydesignedatamagoshapedasCinnamoroll. Thedrinkswerealsoabittooblandcomparedtolastyear(thetastewasgood).Tobefair,themenushowstheappearanceclearlyandIordereditmainlyto""completetheexperience"".Otherwise,Iwouldrecommendtogoforthenoodlesonly."
2023-09-27,4,5,5,4,4,"今日收工終於同朋友黎到bookmark佐成個月嘅富山麵家x鬆弛熊二十周年😝係門口已經見到粉紅色同一堆鬆弛熊，即刻心心眼😍入到去裡面，不論牆身佈置同枱面都有鬆弛熊公仔圖案🤭仲帶埋鬆弛熊公仔陪我哋一齊食拉麵😘餐廳同時推出咗4-5款鬆弛熊主題餐飲我哋分別叫咗兩碗拉麵，小食同兩杯飲品，全是鬆弛熊😍‼️Rilakkuma特製沾麵有四款沾麵湯可以揀：熱牛乳湯/魚介醬油湯/胡麻醬/味噌湯我哋揀味噌湯，將爽口彈牙嘅拉麵浸入湯中間，麵條會掛滿味道濃郁湯底😋而且配菜份量都多，有兩塊厚切叉燒及半熟蛋，當然唔少得嘅係鬆弛熊、鬆弛小熊、小黃雞嘅特色魚片，可愛到唔捨得食🥰‼️Rilakkuma特製牛奶拉麵食拉麵一定要試咗個湯底先奶白色湯底，一入口就飲到濃郁的牛奶🥛味配菜同樣有鬆弛熊魚片、叉燒、半熟蛋同一舊豬軟骨，豬軟骨軟腍入味👍🏻‼️Rilakkuma炸雞拼章魚燒小食拼盤一上到嚟就見到一塊鬆弛熊造型曲奇餅🤩一兜粉紅色醬汁，原來係🍓士多啤梨醬，配搭炸雞，酸酸甜甜岀奇地幾夾🫶🏻章魚燒外脆內軟，淋上章魚燒醬，非常不錯‼️Rilakkuma特製百香果梳打&Rilakkuma特製士多啤梨梳打梳打水配上百香果和士多啤梨果醬，唔會太甜太假，幾清爽😚"
2023-09-26,4,5,5,5,4,"特製沾麵-魚介醬油味$108已經係二訪呢一間餐廳😎每一年佢都會有一個卡通人物特色嘅拉麵😇今年終於到鬆弛熊啦😊無論係成間舖頭嘅裝修😌餐具😇同埋嘢食都有鬆弛熊同埋佢嘅朋友嘅樣🤪好正啊😂嘢食方面沾麵都幾特別😋覺得個醬油真係有魚香味🤪同個麵都幾夾😎另外材料都豐富🤩有兩舊大叉燒😝粟米🤩蟹柳😀同埋仲有鬆弛熊樣嘅魚蛋特製牛奶拉麵🍜$98其實個配料同上面差唔多😃多咗個豬軟骨😁不過係個湯底唔同😆浸咗入去之後個麵更加爽口彈牙🤣同埋個湯底有少少黑胡椒粉都幾香炸雞拼章魚燒🐙$69連小食都有鬆弛熊嘅樣㗎😆雞都炸得幾香😝同埋平時炸雞係會配白色沙律醬😀呢一個竟然有啲草莓味嘅沙律醬😎好特別特製百花果梳打$39&特製士多啤梨梳打$39連個杯都係有鬆弛熊😍表面仲有一個棉花糖成個配搭都好清新ps:+$65就可以換購鬆弛熊環保袋😁換購兩個袋仲送一對筷子添😍本身仲有佢個拉麵碗可以買😍超級想買😍😍但係已經賣晒😭可惜可惜"
2023-09-26,5,5,5,4,4,"【銅鑼灣】富山麵家呢間拉麵店成日Crossover唔同既主題今期係鬆弛熊Rilakkuma!!!!即刻揾時間嚟打卡店面,食物,牆身,水杯,碗,筷子套全部都係鬆弛熊!.特製黑醬油拉麵/特製牛奶拉麵食剩指數:0/100黑醬油湯底唔會好咸飲到少少蔬菜既甜味牛奶湯用豬骨、雞骨及鰹魚加牛奶煮成整體都幾夠味日式叉燒同醋軟骨好軟腍半熟蛋流心仲有最重要既鬆弛熊魚片.小食拼盤食剩指數:0/100拼盤係炸雞同章魚燒中間仲有塊鬆弛熊曲奇炸雞唔係一般日式唐揚係偏吉列雞肉唔乾炸皮幾脆章魚燒係關東style表面係脆個人很喜歡.特製百香果梳打特製士多啤梨梳打食剩指數:5/100兩杯鬆弛熊飲品都配一塊棉花糖俾佢飄浮上面百香果同士多啤梨果醬唔會好化學味都食到少少果肉幾refreshing"
2023-09-25,5,5,4,5,4,"😋味道：8.5/10🏡環境：9/10💰性價比：7/10👍🏻推薦度：8.5/10.🐼經常都見到呢間拉麵店有唔同嘅主題😍今次係Rilakkuma~成間店嘅裝飾用具都係鬆弛熊好用心🤣除咗外型特別拉麵都好特別呢🥳有別於平時食嘅豚骨拉麵店嘅招牌係牛奶同黑醬油湯底食落真係有啲驚喜🤩推薦大家一試😙🍜冠軍黑醬油拉麵$88(8/10)黑醬油湯底好香有鹹鮮味道~2片叉燒半肥瘦好balanced麵身較硬但好掛湯👍🏻🍼特製牛奶拉麵$98(9/10)呢個真係好特別！有啲似卡邦尼湯嘅拉麵🤣奶油味好重比一般嘅湯冇咁濃稠食完唔會覺得好膩😙Rilakkuma版嘅話貴少少有佢個樣嘅魚片同埋一舊的叉燒~🥟肉汁滿滿餃子$43(9/10)日本嘅餃子係同平時食嘅有啲唔同因為煎嘅而比較乾身但又唔會好油或者好脆只係個底輕輕煎過皮都係軟淋的餃子涵係磨碎融合同平時菜肉分明嘅唔同但食落真係肉汁豐富嘅點埋醋食真係幾正！"
