time,taste,environment,service,hygiene,indigestible,comments
2023-04-24,5,5,5,5,5,"🍴BRICKLANEGallery🍴-·FullEnglishBreakfast---$168好豐富嘅早餐，有豬血腸、煙肉、薯餅、茄汁豆🥫等等·SoftshellCrabSpaghetti---$182咸蛋軟殼蟹意粉，好香👍🏻軟殼蟹好大隻·PancakeApple---$118Pancake好軟熟，加埋蘋果同雲尼拿雪糕👍🏻·PuzzleinBucket---$68士多啤梨味好重,飲落唔太甜👍🏻·LavenderLemonade---$68薰衣草嘅Mocktail好特別🥰入面重帶有小小嘅檸檬香味·LobsterBisque---$128好濃郁嘅龍蝦湯🦞入面有隻小龍蝦肉👍🏻-推介指數：8/10———————————————🔺BRICKLANEGallery🔺尖沙咀棉登徑17-23號地下-----------------------"
2023-04-22,5,5,5,5,5,"前兩日去尖沙咀經過呢間餐廳望到好似幾靚，一於入去試嚇🤣環境幾靚，仲有室外座位❤️餐廳主打英國菜，服務都好好～會同你介紹特色菜，亦都十分在乎客人嘅意見，我覺得好好❤️帶子蟹肉沙律🥗：是日最愛！😍帶子唔會太熟，蟹肉俾得超多！😍聽店員講佢哋嘅醬汁系自制嘅配上火箭菜同牛油果食好好味！😋😍EggBenedictwithLobster：首先擺盤已經好精緻😍班尼蛋配上半只波士頓龍蝦🦞個鉗已經剝咗殼,好貼心❤️而班尼蛋熟度啱啱好，切開有流心❤️側腹牛扒配薯條🍟：牛扒上嚟嘅時候，店員仲會用火燒一燒～所以牛扒食落有酒香，熟度啱啱好❤️牛扒品質好靚，而薯條都好脆Caramelisedbananapancake：食完正餐梗系要嗌甜品🤣揀咗個香蕉煙肉班戟🥓咸甜配搭都幾特別IrishCoffee：試嚇特色嘅愛爾蘭咖啡☕️飲落有酒香味，酒嘅濃度都幾高🤣表面有忌廉同埋咖啡豆，粒粒片糖抹茶拿鐵"
2023-04-19,5,5,5,5,5,"🍴Bricklanegallery🍴情調浪漫西餐廳💕Cp值高👍牛扒🥩#尖沙咀美食#香港美食#尖沙咀#hkfoodblogger#hkfoodig#hkig#hkblogger#浪漫西餐廳#夢幻世界#bricklanegallery#晚餐食咩好#香港打卡餐廳#打卡餐廳##hkkol#香港好去處Chickenburger自家製雞肉餅，洋蔥牛油果醬薯條🍟芝麻漢堡包稍微烘過，雞肉整成既漢堡扒做中間，質感唔好好實又唔會好乾，咬落好有肉汁，配上清新嘅牛油果醬，青瓜🥒蕃茄🍅洋蔥圈🧅🍠薯條新鮮即炸，熱辣辣，好夠味，仲有蕃茄汁🥫好食😋🥩黑安格斯肉眼12oz配馬鈴薯🥔五成熟黑安格斯肉眼扒，上枱既餘溫令肉肉變左7成，所以咬落剛好，又唔會血淋淋，兩面燒到好明顯既格仔紋，順住肉紋切，切岀粉嫩肉質，肉汁不停流岀，好Juice！再配上馬鈴薯🥔口感更柔嫩！另外仲有黑胡椒，海鹽🧂，秘製醬汁配搭，可以食岀三種不同味道。"
2023-04-16,5,4,5,4,5,"假日同媽媽享受英式早午餐～當日見到靚仔經理哥哥，又有美食，心情非常愉快🥰🍟FishnChips$188經典FishnChips大大條炸白魚配上粗薯條粒粒青豆附上自家製韃靼醬、茄醬同沙律醬。炸白魚外脆內軟魚肉好厚身！粗薯條厚身，凍咗都仲有脆脆哋嘅感覺！Fish n Chips$188Fish n Chips$188Fish n Chips$188🍳EggBenedictwithLobster$198大大隻半隻波士頓龍蝦，個鉗已經剝咗殼，入口肉質唔錯，EggBenedict有菠菜苗同自家製蛋黄醬，好滿足喔🥰Egg Benedict $198☕️IrishCoffee$78愛爾蘭咖啡表面有輕盈幼滑忌廉仲有咖啡豆同粒粒片糖，入口帶有酒香氣～IrishCoffee$78☕️RoseLatte$48玫瑰拿鐵大杯裝嘅拿鐵，表面撒上玫瑰花乾勁靚！Rose Latte$48🍎AppleFilo$78即焗酥皮冧酒蘋果🍎蘋果香氣撲鼻即焗酥皮超級酥脆！中間帶有蘋果粒同蘋果蓉，味道幾甜～Apple Filo$78Apple Filo $78🍰StrawberryOperaCake$58草莓歌劇院蛋糕，層層分明吸引到媽媽嘅目光，朱古力味好濃比較實身👀呢個喺草莓忌廉朱古力奶油達克瓦茲蛋糕～StrawberryOperaCake$58EggBenedict$198"
2023-04-02,1,4,4,4,1,"約咗人出尖沙咀食飯，見早咗就去飲杯咖啡，佢嘅Mellocinno我有飲開所以無咩問題，但口痕想食小食就出事…叫咗個meltedcheesechip，睇相就知幾呃錢，cheese少到好似無落，唔明點樣melted？然後就一堆麥當勞薯條，盛惠$78，早知去食M記好過🤦🏻‍♀️好少打食評，但今次真心嬲咗！"
2023-03-11,4,4,4,4,3,"英倫風情-BRICKLANEGallery大家都知小編好愛食西餐，今日去到充滿英倫風情既餐廳。餐廳以黑棕色為主，燈光浪漫。❤️🥢～FullEnglish（$138）材料充足，有Yorkshirepudding,豬血場，肉腸等食材。🥢～Caramelisedbananapancake（$98）散發陣陣焦糖香味，十分吸引🥢～latterose+lattelorange==================👄味道：4/5👥服務：4/5🍽環境：4/5==================🚩BRICKLANEGallery(尖沙咀)尖沙咀棉登徑17-23號地"
2023-03-07,5,5,5,5,4,"帶咗狗狗出尖沙咀行街，之後嘗試搵餐廳可以比狗狗進入，搵咗好多間雖然可以比狗入，但係面積唔大，空間比較狹窄，加上只可以坐戶外地方，天氣比較熱，會令狗狗中暑，但係呢間店舖設計好好，而且員工好細心，戶外面積亦比較大，可以容納到大狗，而且提供左三部大型冷風機，所以唔怕狗狗中暑，員工亦不是喂狗狗替換食水。而食物質素亦都保持水準，特別係朱古力蛋糕非常好味，但係芝士焗西蘭花，如果會乾身啲會比較好，綜合整體體驗，絕對值得再去"
2023-02-24,5,5,4,5,3,"黎到星期五都鍾意HappyFriday食得開心啲今次就去左k11附近既棉登徑，好彩今次唔洗等位。鋪頭有戶外亦有室內座位揀，裝修偏工業風。而且除左呢間仲有金鐘同銅鑼灣既分店。EggBenedictMenu上面除咗eggBenedict蛋以外，仲可以配上唔同材料，風儉由人。豪爽d配龍蝦又得，簡簡單單配牛油果蕃茄又得。我自己食班尼迪蛋既原因就除咗佢個醬之外仲有個流心水波蛋，撈埋落個鬆餅，令到鬆餅濕潤之餘仲充滿蛋香。AllDayBreakfast同班尼迪餐一樣，有唔同款式既allday可以揀，我就食番最常見既款式就夠嚕，都非常多材料，有薯餅，煙三文魚，茄汁豆，煙肉，腸，蛋，沙律菜，麵包。以我呢個肥仔黎講都絕對夠飽肚不過可惜呢度就算係閒日都係冇set，餐飲要散叫，所以今次冇試佢地既咖啡，希望下次有機會再試。"
2023-02-21,3,4,4,4,4,"假日突然想吃eggbenedict，近水樓臺就想到了來尖東的bricklane。Bricklane有一個莫大的好處，就是設有室外位置。你可以帶你心愛的小狗和你一起用餐。在香港Starbucks的衰退背景下，近幾年吹起了文青cafe的爆發潮，結果做就大多數毫無價值的文青cafe興起，顧客吃的除了是寂寞外，還有就是「理念」。（只肥了老闆）在眾多文青cafe的比較下，bricklane相對顯得「踏實」，至少是一分錢一分貨。是日我們點了一份eggbenedict拌龍蝦一份bricklane英式全日早餐一杯roselatte一杯mocha首先上的是全日早餐Bricklane的全日早餐賣相得體份量充足，可以說是應有盡有。而值得一讚的是，在下單時你可以選擇蛋的煮法，而我們選了炒蛋。全日早餐煮法並無什麼特別，所以唯一的評核點便是食物的溫熱度和新鮮度吧。整體食物感覺溫熱度是充足的。唯一是沙律菜實在太乾，可以說是不新鮮的。這個沙律菜破壞了全日早餐的整體形象，實在不智。第二份是EggsBenedict拌龍蝦🦞如同相片所示，EggsBenedict拌龍蝦賣相吸引，讓人垂涎欲滴，比全日早餐的賣相強多了。而他的味道上亦沒有令人失望，溫熱度和新鮮度充足。龍蝦雖然是冰鮮貨，但品嚐後仍能吃岀龍蝦的鮮味，值得一讚。兩杯咖啡份量十足，味道不過不失，絕對合乎所付岀的價錢。評價:Bricklane整體感覺上如同標題所示，貨真價實。你在bricklane消費能保證是一分錢一分貨，而不會好像在一般文青cafe只被人消費了的感覺。唯獨全日早餐沙律菜不新鮮，破壞了整體感覺。在整體用餐環境和食品質素上考量。我認為bricklane的定價是合理的。謹供各位參考。玫瑰鮮奶咖啡朱古力鮮奶咖啡招牌英式全日早餐不新鮮全乾掉的沙律菜eggbenedict伴龍蝦"
2023-02-20,5,5,5,5,5,"PleaseacceptoursinceregratitudetowardsyourserviceofferedbyyourstaffespeciallytheS.M.andmanager.Theyshowsexcellentgoodcustomerserviceandaregenerous.MyfriendsandIreallyhavegoodtimetherewhichjustlikesparkleafterwholetorturingweekofwork.Pleasekeepupyourgreatwork.Muchgratefultomeetyouallthereagain."
2023-02-20,3,5,5,5,3,"好耐之前呢個品牌嘅舖都係大排長龍…疫情後再開關以為又好似隔離乜嫂咁排長龍…結果仲有位可walk-in可惜門口成日有啲工程車定垃圾車停泊，🫣否則坐戶外都幾舒服以為係咪差咗好多攪到無晒人？？但食完又唔覺，價錢同食物都同之前差唔多，疫情時去過一次飲咖啡，亦無大分別…可能熱度不再，人氣就小咗。畢業附近都唔少專注咖啡嘅小店，消費者對咖啡要求高咗講返食一杯roselatte一杯tiramisulatte（其實似甜度高嘅mocha)要咗個焦糖香蕉煙肉pancake味道都可以呢類集團式cafe好多嘢都現盛，食物係普通，未至於好驚喜又唔會難食。如果搵個地方坐下傾計，係幾好。至少唔會排1、2個鐘用餐時間60分鐘咁趕😵‍💫當然，如果咖啡愛好者，可以去附近其他。（之但係十個有八個都係飲white,其實都唔太飲出咖啡師嘅功力同咖啡豆好唔好…）"
2023-02-19,4,4,4,4,3,"同朋友一個短聚輕食lunch,揀咗BrickLane,以前都係晚餐去過,今次午餐試試,我揀咗Britishbreakfastwelsh-食物係一般alldaybreakfast只有一款第一次見紫菜餅，我朋友叫BRICKLANE@FullEnglish-都係有一款特別食物豬血糕,我份Welsh嚟到見到一Pat黑色就係紫菜餅😑賣相唔吸引可能會ok,可惜一啲味都冇又冇口感,我想像嘅係煎到香脆完全唔係😟其他都正常，飲品叫咗latte咖啡味冇俾啲奶味蓋過，都ok整體都可以,但希望可以改善下特別食物😜Welsh "
2023-02-09,3,4,4,4,3,"早會後的早會選上了這家之前一直想試的餐廳因為早餐時間總是看這裡好多客人讓在下每次路過附近都心郁郁襯今天有其他朋友仔跟在下一起再吃一次早餐又能訂座非這家餐廳不可😆沒想到的是到了後只有在下點餐朋友們只喝酒😅難道在下真的那麼大食嗎開心的是早餐時間可以點午餐本來打算只吃個蛋糕的在下轉向了點了份午餐朋友們努力喝酒燒雞印度汁（？）半隻的雞雞在下最喜歡是托底的薯角先不客氣全吃掉了再把雞肉開心Share😆肉不算是滑但在喝酒的我覺得味道是很好的店員也很熱心介紹我們白酒唯一的是在下的蛋糕被忘記了這是叫我再來一次嗎😅"
2023-01-29,5,5,5,5,5,"近排好鐘意食cafe,搵到呢間食英國🇬🇧菜的餐廳，就嚟試下。打開餐牌，覺得樣樣都幾吸引，價錢合理。兩個人叫咗兩樣主菜：alldaybreakfastfullEnglish同beefburger。其實alldaybreakfast有好多選擇，但想試正宗的，就叫咗第一個。款式都幾多，有腸（唔知點解有幾啖會有苦味）、豬血腸（未試過，不難食，但亦冇咩意欲主動食）、炒蛋🥚、煙三文魚、煙肉火腿、薯餅、麵包同豆。最好味係嗰塊包🥹牛肉burger幾好味，漢堡好厚，調味幾好👍🏻附送的薯條係粗薯條，份量幾大！叫咗2杯嘢飲：roselatte，好奶，玫瑰味不算濃。icemocha，咖啡味幾濃，好味😋"
2022-12-17,4,4,4,4,4,"平時食coldcut就一定配紅酒，今次係BrickLane見到個好新奇既Menu,竟然係配清酒！原來而家舉行緊「SEAFOODLOVESSAKE」活動，會提供日本清酒與各式菜餚既配搭，估唔到食西餐都可以配上清酒！今次有風乾火腿芝士拼盤配七賢天鵞絨の味純米吟釀風乾火腿芝士拼盤味道較濃，而七賢天鵞絨の味純米吟釀帶有果香，飲落去有陣蘋果香氣，呢個配搭可以中和返火腿同芝士既鹹味，個aftertaste都幾濃厚，可以一試呀！"
2022-12-12,4,5,5,4,5,"「SEAFOODLOVESSAKE」已經係第四年了‼️每年都有40間左右嘅粵菜餐廳合作，從日本清酒做嗰Crossover，令整體口感升華到另一個層次‼️估唔到今次係間西餐廳見到😱我梗係要試下呢嗰配搭🤭鱸魚,飯,海露筍配七賢天鵞絨の味純米吟釀$298先介紹嗰酒先🍶酒如其名，比較爽身，屬於淡薄型，酒身較淡為咗令酒味更香更濃，佢配魚係最正🤤所以今次配埋口感特別的海葡萄🍇鱸魚🐠，令魚香鮮味更為清新，兩者配合令味道更為立體，呢嗰酒令成件事昇華咗‼️"
2022-11-05,4,5,4,5,4,"AllDayBreakfast個個女仔都鐘意食🫣呢間真係岩哂打卡影相叫左個fullEnglish一般女仔好難食得哂建議share食😉環境又靚staff又好服務下次一定要加個牛油果咁就perfect🥰Full English "
2022-10-16,5,5,5,5,4,"今日同朋友去尖沙咀睇戲，係之前打算食一個branch所以就嚟咗呢一度食啦。佢位於棉登徑13-17號地下，我覺得個位置好似比較隱蔽？我哋喺附近兜咗幾個街口先至發現到佢🤣🤣露天飲食區可以同自己嘅狗狗玩，入邊嘅位置就有個酒吧，感覺好似兩個唔同嘅地方。我同朋友都點咗allbreakfastBRICKLANE®FullEnglish包括雞蛋,煙三文魚豬血腸,肉腸,火腿煙肉,約克郡布丁,蕃茄,焗豆,薯餅，烘焗多士，總括都幾好食，同埋都好飽肚BRICKLANE®FullEnglish$138"
2022-09-30,4,4,5,5,4,"*高CP值之選*臨時隨意之下Happyhour&Setdinner食物&服務質素很好附加駐場魔術師甜品還可以寫字十分驚喜！！裝修及環境不錯很適合朋友聚會👍🏻"
2022-09-18,3,4,4,4,3,"好耐冇行去棉登徑食飯，呢間餐廳位置有少少入，可能因為咁，我地平日晚上去，客人唔多可以靜靜傾計，飲杯啤酒chill下。🍽軟殼蟹EggBenedicteggbenedict配軟殼蟹同多士一齊食，賣相同味道都唔錯。🍽紅屋牛扒我地叫左7成熟，味道都唔錯。不過唔知呢塊係咩扒，份量極大，大到我同男友2個人都食唔晒。可惜蒜頭煎得唔夠熟，同埋薯條炸到有啲乾，好似炸左一段時間，想飲啤酒嚟送下口都嫌佢太乾唔想食，要改善一下。總結：環境唔錯，平日晚上人客唔多，同朋友嚟傾吓偈都唔錯，不過食物只可以算ok，呢個價錢性價比唔算高，一試無妨🤷🏻‍♀️"
2022-08-19,4,4,4,4,4,"英國餐廳1️⃣Skirtsteak部位係側腹橫肌牛排,肉味係較濃味,肉質緊實得黎又唔會好難咬開,整成薄片就岩哂😋配埋上面青醬好清新.薯條好多好脆,仲配埋蘆筍,食落冇咁漏👍🏻性格比高,有咁多配菜💰HKD$1982️⃣豬肋骨配炸魷魚個汁非常香😍豬肋骨都多肉,炸魷魚熱辣辣好爽口,唔會好油💰HKD$2083️⃣Redvelvetcake食落幼滑,加埋玫瑰香味👍🏻👍🏻💰HKD$484️⃣Bee'sknees加左蜜糖檸檬汁同gin嘅cocktail,味道清新💰HKD$62(Happyhour)5️⃣Earlgreymartini飲得出好香茶味,但配落酒飲落唔太夾💰HKD$62(Happyhour)"
2022-07-28,4,4,4,3,3,"專登黎度餐廳諗住食個goodbreakfast兩個早餐望落都非常豐富而且裝飾得好靚早餐嘅份量好大食完好飽另外叫咗一杯Oreomilkshake飲落好重Oreo味正呀"
2022-06-03,5,5,5,5,5,"今日即興同老公出尖沙咀食Lunch，我就Order左一份Alldaybreakfast,老公就叫左一份玉桂汁豬仔扒嘩呢個湯好好飲，真材實料，係會飲到少少渣😍好飲🥰🥰甘筍湯呢個Cake又係值得推薦，食完main加呢件租租酸酸既Cake🤭完美句號因為太餓所以兩個主菜都冇影相，值得一提既係豬扒果個伴菜（應該係甘筍蓉）好好味，仲有波波椰菜原本對伴菜無咩期望，因為通常都係白灼或者無味，但椰菜同菜蓉都好好食，廚師好有heart,擺盤好靚最後一提係服務，全店非常好同體貼既服務，精而簡既介紹，令用餐過程好順暢，特別係Kenneth,thanks好少有後生仔咁好招呼好咁有heart"
2022-06-03,5,5,5,5,5,"男朋友話想食alldaybreakfast,上網睇menu覺得呢間幾吸引就一齊去試🍽佢平時對嘢食都幾有要求，呢間佢難得地食完話會再嚟👍🏻兩份alldaybreakfast嘅份量都幾多，同埋都幾多選擇👍🏻而餐廳環境又幾靜同寬敞舒適，可以慢慢食，享受一個悠閒嘅星期六早晨☀️味道方面，相信見到張相都已經垂延三尺🤤我自己就鍾意佢嘅腸同牛肉，男朋友話個薯餅都唔錯✅豬血糕就唔係我地最愛啦😅都幾推薦大家去🍽價錢方面就偏貴，但間唔中一次半次冇咩所謂啦❤️"
2022-05-15,4,5,5,5,3,"如果黎食扒炸物飲酒/mocktail呢度係力推；食物質素，環境係一流。仲好記得上次一盤薯條🍟新鮮熱脆。都有點chickenpancake（見好多人都推介），不過唔太岩係我同朋友口果味，又咸又甜，下次會選擇食其他pancake.因為上次經驗良好，再encore食alldaybreakfast飲咖啡。FullEnglishalldaybreakfast偏向傳統，再有埋坊間cafe少見嘅豬血腸及yorkshirepudding（要一上碟就食，我擺凍左就變得太硬唔脆），係特別同好味。女生食一定會飽。咖啡店點了cappuccino,um⋯⋯感覺一般，我會選擇去隔離街coffeeshop🤣🤣🤣呢度岩chill多啲😝力推食扒，炸物，飲酒🤣🤣"
