time,taste,environment,service,hygiene,indigestible,comments
2023-09-15,5,4,5,4,4,"好多年前已經去過尖沙咀韓國街入面既OppaCoffeeBarRestaurant，個陣已經聽過佢地好多創意菜式😍人氣非常高，平日去都十分多人等位！✨火腿蛋漿熔岩炒飯餐廳最招牌一定係佢地唔同味道既熔岩炒飯，每一枱必點😝店員會即場製作，係你面前加蛋漿同芝士，再用火槍燒熔，親眼睇住過程好邪惡但好吸引🤤味道方面亦都好好食，所有材料都好夾，特別加上厚厚的芝士非常正🤭建議多d人share食會比較好👍🏻✨Jumbo拉麵拉麵湯底係由韓國廚師調配，好有住家菜feel🤣配料都好多，有年糕、魚糕、泡菜同紫菜等😍味道唔會太辣，拉麵煮得剛剛好👍🏻✨韓式煎餃子韓國餃子較扁身，外皮煎到脆脆好香口😋多年後再回訪覺得質素依然keep到😍😍韓國街多選擇，但又好食又有創意既我都係會推薦OPPA💓"
2023-09-14,5,5,5,5,5,"📍oppacoffee（尖沙咀）香港一直受到韓風熱潮影響，不少少女都會到韓國街食飯，我當然都唔例外，今日就黎到一間有靚仔既餐廳🍴食正宗韓國菜同睇靚仔啦😍呢間餐廳🍴午市都大排長龍，外面有好多女士排隊，人氣之選，連平時唔鐘意等位既我，都令我會等位食好西🥰🔸海鮮蛋漿熔岩炒飯職員用火槍將炒飯上的芝士燒熔，好邪惡👿有得睇靚仔表演之餘，仲有得食😋首先將蛋漿加芝士倒落去，二合為一溶化左，再將新鮮既海鮮粒融合埋一齊，每啖都食到粒粒海鮮，溶化後，職員仲會有一場拉絲表演，無論視覺，味覺，都係一種享受😎🔸韓國便當🍱一上枱，真係好似車廂既便當，用一個細細扁身既鐵盒裝住，一打開好有驚喜，估唔到係有豐富既食材係入面，煎蛋🍳午餐肉，泡菜，紫菜，醃製過嘅魚粒，即叫即做，熱辣辣👍正😋🔸芝士泡菜紫菜包飯簡單既製法，己經充滿家的味道👅有豐富泡菜，芝士，紅蘿蔔絲，青瓜🥒食落好清爽😍口感好健康，大人細路都岩食，當成野餐或是帶便當又方便又好吃😋"
2023-09-12,3,3,4,3,3,"想食韓國菜梗係要嚟韓國街食，呢條街有好多都係由韓國人親自主理的韓國餐廳！今次嚟到呢間就係出名有韓國Oppa親自喺客人面前煮嘅芝士熔岩炒飯🧀泡菜五花腩湯(S)💰HK$188係一款比較淡味嘅韓國泡菜湯，材料都算豐富，有豆芽、紅蘿蔔絲、泡菜絲同五花腩片！如果味道再濃郁啲會比較好～芝士雞腿(M)💰HK$255唔係太想食咁多澱粉質，所以就同朋友叫咗芝士雞腿！呢個芝士雞腿係由韓國Oppa親自喺客人面前將啲芝士喺鐵板上用火槍燒溶，再將啲芝士卷喺雞腿外邊，芝士外面燒到略帶點焦糖色，十分講究！雞腿肉鮮嫩多汁，配合埋甜甜辣辣嘅醬汁加埋芝士，出乎意外地夾😋蟹膏蟹肉紫菜包飯💰HK$108紫菜包飯入面主要多青瓜絲、紅蘿蔔絲、蛋絲，蟹膏質地比較水，蟹肉只係一條仿蟹柳，食落去好清新，但一啲都唔重蟹膏蟹肉味，對呢個紫菜包飯好失望～蟹膏蟹肉紫菜包飯$108芝士雞腿$255芝士雞腿$255泡菜五花腩湯$188"
2023-09-09,5,5,5,5,5,"呢間韓國餐廳最出名就係oppa即場炮製嘅芝士系列👦🏻嚟過幾次最鍾意都係個飯捲🍙午市套餐好抵食配埋韓團MV都幾有feel😆紫菜包飯.📌蟹膏蟹肉紫菜包飯$108頭尾兩件飯捲鋪左滿滿嘅蟹膏真係忍唔住即刻食左佢😍蟹膏蟹肉紫菜包飯$108餡料除左蟹膏仲有蟹柳,蛋絲,青瓜,紅蘿蔔絲清爽又健康🦀🥚🥕🥒🌱蛋絲軟綿綿蟹膏甘香綿滑蔬菜爽脆配上濃香麻油味嘅飯底味道口感一流👅不過中間部分嘅蟹膏就唔太多如果多番啲相信味道會更豐富😎每次嚟都必食啊‼️蟹膏蟹肉紫菜包飯$108.📌泡菜芝士紫菜包飯$98飯捲嘅餡料有:泡菜,芝士,紅蘿蔔絲,青瓜🌶️🧀️🥕🥒泡菜芝士紫菜包飯$98香辣泡菜加啲韓式辣醬配上淡淡甜味嘅軟滑芝士味道平衡得好好甜辣甜辣相當醒胃✨加埋啲蔬菜食落更清新有口感好推薦💯泡菜芝士紫菜包飯$98.📌韓國韮菜海鮮煎餅(大)$160煎餅外面好香脆咬落軟身🫓韓國韮菜海鮮煎餅(大)$160韮菜份量好多🌱海鮮就有:爽口彈牙魷魚,蝦同蜆但唔算太多🦑🦐韓國韮菜海鮮煎餅(大)$160整體食落唔油膩不過麵粉感較重但味道都唔錯點啲豉油更好食😋韓國韮菜海鮮煎餅(大)$160.📌Zero$26Zero$26"
2023-09-06,5,5,5,5,5,"-烤牛肉飯$118：唔好睇佢平平無奇咁，佢用咗新鮮嘅牛肉嚟醬烤過，牛肉大大件，而且好香好軟，洋蔥煮得好淋好入味，醬汁又好好味，而且整體份量亦好夠大！-泡菜芝士拉麵$88：湯底用咗泡菜同芝士煮成，好濃郁好滑。拉麵好彈牙，仲加埋大量蔬菜同豬肉片增加口感。呢個湯底唔會太辣，適合唔太能夠食辣嘅人。-炸雞柳沙律$160：用咗炸雞柳、生菜、番茄、粟米粒等等做成。炸雞柳外脆內嫩，加埋沙律醬，整體有啲甜甜地又有啲辣辣地，好開胃！-韓國有氣提子汁$15：氣泡飲品，提子汁好甜好香，氣泡令佢更加清爽，同今餐勁夾！-韓國蜜桃梳打$15：蜜桃冇提子汁咁甜，多咗份清新感，好適合夏天飲！"
2023-09-04,4,4,4,4,4,"好耐都無食過韓國菜啦～今次到訪呢間位於韓國街嘅人氣oppa餐廳，主打邪惡芝士熔岩炒飯，除此之外以提供多款特色嘅韓式料理，打卡able又好食，難怪平日都要排隊啦！雖然枱枱都叫熔岩炒飯，但睇menu後俾另一道菜式吸引咗🤣DIY小丸子！呢個set會包牛奶蛋漿同芝士炒飯，配料方面可以選擇要章魚/雞肉或海鮮～先將炒飯攪拌均勻，喺小丸子機度放上適量嘅炒飯，加入蛋漿，半熟時反轉再加蛋漿，可以等到半熟或全熟狀態😎打卡able又好味～芝士滿滿，飯粒偏軟糯，唔係一般所食到粒粒分明嘅炒飯類型，牛奶蛋漿香滑，整體搭配都唔錯，依家先知原來製作章魚燒一啲都唔簡單，好講求技巧，突然發現出面嘅人真係整得好快手😜如果嫌唔夠芝士或蛋漿嘅都可以再額外加錢～韓國餐廳當然唔少得飯卷！呢度除咗有一般嘅飯卷味道之外，竟然仲有炸飯卷嘅版本🙈好有特色～泡菜芝士飯卷有大量嘅紅蘿蔔、蛋絲、菜脯等，口感豐富，層次分明！炸版更有驚喜，外脆內軟糯，點埋漿汁更加惹味，性價比高！"
2023-09-04,1,3,3,1,,"三個人叫左章魚熔岩飯，蛋卷，紫菜包飯，三色煎餅。我地都唔明千幾個好評係點得黎，叫既都係好多好評既菜式，全部都好普通，熔岩飯係夾硬食先食到一半，好咸食唔落。蛋卷唔難食但無心，都係一啲現成既醬。紫菜包飯同街邊檔差不多用料。三色煎餅係有諗過想同其他韓式餐廳唔同啲既韓式煎餅，但好似年糕甘既口感都ok,不過粉太多，無平時煎餅果啲有料有口感，總括而言無心囉。食左七百蚊係食左一餐空氣甘。第一次難食到要留食評🫠🫠"
2023-09-04,3,3,3,3,3,"【OPPA!!!😱尖沙咀韓國街主流韓國餐廳🍲】•炒年糕•$148甜甜地辣辣地年糕幾有咬口有魚糕！有蛋！有洋蔥絲紅蘿蔔絲！•蜜糖牛油無骨炸雞•$208份量夠！有薯條墊底！食完炸雞dry可以有薯條食！•蟹膏蟹肉紫菜包飯•$108有蟹膏嘅飯好夠😂2個人真係食唔曬建議可以飯少啲！有好多紅蘿蔔絲、蛋絲、蟹柳絲P.s.有韓國仔oppaserve大家😂😂😂"
2023-08-29,4,4,4,4,4,"金巴利街一帶一直被喻為「小韓國🇰🇷」之稱這間餐廳一直有韓國oppa專人服務而且菜式份量十足同時相當igable難怪吸引不少後生仔女光顧啊🧀海鮮蛋漿熔岩炒飯店員即場用火槍炙燒🔥再攪出拉絲瀑布視覺效果一流每食一啖都好濃郁芝士味微微辣恰到好處邪惡但係好食值得一試✨🍳JUMBO芝士蛋卷上枱時有啲驚訝個分量如果有一半分量選擇會比較好以為會似日式玉子燒蛋卷好足料同厚實中間仲有芝士同紫菜上面有椰菜絲及蕃茄沙律醬味道整體平衡返啲🧇韓國泡菜煎餅總共有8件邊位少少脆中間餅底軟糯有口感泡菜微微酸同辣食完前面兩款邪惡芝士主食食返塊煎餅可以轉換口味"
2023-08-27,3,4,4,4,3,"今次二訪依間長期排晒隊嘅尖沙咀韓國菜，每次經過門口都一定有六七個人排緊隊🚶🏻‍♀️🚶今日星期六，都算fullhouse啦🤩但又唔見到有人龍喎！相比起好多芝士嘅韓國炸雞，其實我最鍾意食都係韓國飯卷年糕同埋魚糕湯🐟依類型傳統家庭式韓國菜！今次每一樣都有嗌，逐樣講吓先！⬆️炒年糕入面除咗年糕之外仲有魚糕同埋少少雜菜🥕🥬份量唔算好多咋！不過叫做幾惹味啦😋同埋年糕煙煙韌韌，𡁻一兩條就已經好飽肚啦🤰🏻⬆️泡菜煎餅我哋幾個人嘅評論都係「好鹹」😂已經冇乜點豉油，但係個煎餅本身都好重口味！有種食完要洗腎嘅感覺！🤷🏻‍♀️⬆️蟹膏紫菜飯卷依一樣都算係今晚餐飯嘅Number1👍🏻白飯帶有麻油香，不過中間就唔見到有蟹膏喇😕入面就係一啲普通飯卷材料，只係其中兩嚿上面有一茶匙嘅蟹膏（見圖片左邊位置嗰嚿）！errrrr，可能蟹膏好貴😂？⬆️魚糕湯介紹完幾款橙色醬嘅食物，就輪到一款比較清淡啲嘅魚糕湯啦🫵🏻啖湯都算幾清甜，除咗面頭嗰兩串魚糕，下面應該仲有六七粒各種形狀（但係同一種味道）嘅魚糕🍥😂！都ok嘅！清甜！但感覺我喺citysuper都買到一大packlollll其實佢哋依間最出名嘅就係芝士🫕🧀️同埋炸雞🍗只不過我哋今次怕熱氣都冇嗌到！不過見到隔籬枱好多都有嗌有個侍應喺你面前用支火槍噴熔啲芝士嘅拌飯！打卡一流😝下次有機會一大班朋友再嚟試下👍🏻🇰🇷"
2023-08-26,4,4,4,4,4,"一位海歸朋友話想食啲可以打卡嘅野，諗左陣去Oppacoffee都好喎，一黎已經好一陣無食過，二黎佢嘅熔岩飯夠晒吸睛啦😁🌋雞肉蛋漿熔岩炒飯唔食海鮮又唔食辣嘅朋友…咁叫雞肉口味吧😌睇住店員加料再點火燒燒燒，真係幾震撼嘅，尤其係個火仲好近嘅時候😆朋友拍晒片睇黎好滿意👍一輪燒燒燒又撈撈撈之後嘅成品就唔太好睇了，哈哈，但都有芝士拉絲效果，入口係滿滿嘅芝士味，正😋🐂韓式炒牛肉再加左份炒牛肉，炒得香口，醬汁甜甜的，一盤肥牛食得開心😆🍑蜜桃汁朋友唔飲酒又唔飲甜野，咁就自私飲罐韓國蜜桃汁先，餐牌有咖啡但店員話今日無…哈哈，朋友話飲水好了～食飽飽繼續周圍去先😘"
2023-08-22,5,5,5,5,5,"♡尖沙咀人氣韓國餐廳｜OppaCoffeeBarRestaurant♡-一直都bookmark咗呢間韓國餐廳好耐因為呢度嘅菜式都係由OPPA親自烹調😍真係充滿韓國嘅味道。餐廳位於尖沙咀韓國餐廳街尾好彩今日排隊只係排一陣😝-♡泡菜熔岩蛋漿炒飯♡$188✨必食✨呢個炒飯視覺藝術感一流👍睇住店員將蛋漿、芝士倒落石鍋度再用火槍燒熔😍最後再喺客人面前拉絲望住啲芝士🧀起晒絲，真係覺得好邪惡🤤飯身炒得香口，口感咬落去好軟滑，加埋啲蛋液仲有啲濕潤感，真係好有層次味道。-♡蜜糖牛油無骨炸雞🍗（半份）♡$198✨必食✨店員話一份有16件半份有10件兩個人食半份已經好足夠。脆雞嘅外脆肉嫩絕對係無得彈‼️👍雞肉好juicy，啲肉汁一咬就噴出黎，咬落去特別滿足。蜜糖牛油嘅香甜味同牛油嘅鮮香完美結合。即使係半份都好滿足，每一啖都係滋味🫶最有驚喜係炸雞嘅底部有薯條🍟真係符合左炸雞🍗配薯條嘅法則🤣-♡韓國果肉果汁🧃蜜桃+提子🍇♡$25/罐嚟到韓國餐廳必定要飲韓國嘅果汁🍹-❥#⇢店鋪資料：OPPACoffeeBarRestaurant(尖沙咀)尖沙咀金巴利街1號F地舖##🔍尋找同區美食📍➾#礦泥黃X尖沙咀-#hkig#hk#hkfoodie#hkgirl#foodie#hkfood#foodstagram#foodblogger#foodgasm#香港美食#香港好去處#香港小店#相機食先#手機食先#拍拖好去處#香港美食地圖#香港美食指南"
2023-08-20,1,1,2,,,"第1篇食評，係咸！貴！嘈！18:30到達，因為有訂枱又早所以唔駛等。用餐時間75分鐘，一早睇咗食評所以唔駛點諗就可以點菜，不過只有2位工作人員而且音樂超大聲，所以等咗成10分鐘至“叫”到人嚟落單。火山蛋醬熔岩炒：大約一碗飯，咸！甜酸無骨炸雞：無甜酸味、炸粉應該有2/3！傳統炒年糕：大約，8舊年糕，超級咸！3樣菜差不多$700唔駛60分鐘就交枱，因為實在太嘈嘈到傾計又聽唔到，叫工作人員又聽唔到。名不符實！"
2023-08-17,4,4,3,3,,"好耐無食韓國菜，oppa係唔錯既選擇招牌火山熔岩炒飯份量足夠2-3人share，店員會係你面前加蛋、加芝士，再用火槍燒熔佢，可以一路打卡😋，炒飯撈埋熱溶左嘅芝士食好惹味👍🏻就算加左泡菜都唔會好辣，簡唔中都想黎回味.甜辣無骨炸雞無骨炸雞有點雪味，醬汁味道還好。韓國菜價錢都偏貴少少，兩樣食物加起來都四百元"
2023-08-15,3,3,3,3,3,"ThisneighborhoodgemservesupamodernversionofKoreancomfortfoodclassics🍜Thekimchifishcakeramenbringsyoubacktocozyfamilymeals.Thesoysaucefriedchickenisacrispydelightwithaperfectbalanceofsavoryflavors.Amust-try!😝.又再返兜尖沙咀韓國街人氣餐廳@oppacoffeebar.tst，上次食過魚糕湯超濃魚味同白胡椒香超好飲！今次試咗泡菜魚糕拉麵好有住家菜風味，醬油炸雞略嫌甜咗啲但都唔錯，墊底嘅薯條索哂醬油好好食😛用餐時間有70分鐘好彩上菜速度快，準時還枱都無問題～"
2023-08-15,4,4,4,4,4,"位於金巴利街，成條街都係韓國餐廳，當日約6:30pm到達，只見呢間有條小人龍。好彩book左位，唔係要等到8:30pm先有位!座位唔算好多，場內不停播放韓國K-pop，現場環境比較嘈雜、熱鬧😂見每枱基本都會點芝士系列既菜品，最受歡迎既係芝士岩漿飯，但今日想食多啲肉，就叫左芝士雞腿($255)。一上枱，OPPA加入大量Mozzarella，然後用火槍將芝士燒至半溶，面頭帶點焦窿，再幫你捲埋，服務滿分!芝士雞腿$255有分M同Lsize，Msize有8隻雞腿，雞腿用類似韓式辣醬醃過，肉質比較結實，微微既辣味同芝士幾夾，重口味之選!芝士雞腿$255🔸泡菜炒五花腩豆腐$198泡菜口質爽脆，味道偏辣，係我中意既泡菜味道，唔會過酸同甜。五花腩炒到乾身，迫晒油脂出黎，食多唔會膩。韓式豆腐綿身，唔會一夾就碎，豆味未算好濃，同泡菜五花腩幾夾。泡菜炒五花腩豆腐$198歡迎followIG:fatsnow02，睇更多分享😆芝士雞腿$255泡菜炒五花腩豆腐$198芝士雞腿$255"
2023-08-14,4,4,5,5,5,"同朋友到尖沙咀逛街,去到金巴利街都是食韓式料理,經過OPPACoffeeBarRestaurant見到餐廳都喺韓國男侍應,打開餐牌就跟侍應點菜韓式炸雞柳沙律🥗韓國料理都會有炸雞🍗,炸雞有一層薄薄粉漿,外皮爽脆,雞肉香嫩；配搭沙律菜,清新口感,值得一試。蟹膏蟹肉紫菜包飯上枱時紫菜包飯真喺一様咁精緻又好啱打卡,紫菜包裹住紅蘿蔔絲、蛋絲、青瓜、蟹柳肉絲,飯團🍙裡有好多蟹膏，軟腍又綿滑,韓式飯團內米飯粒粒分明,整體配搭美味又細膩,蟹膏蟹肉紫菜包飯真喺令人一試難忘🥰。烤豬肉拉麵🍜拉麵喺用韓式公仔麵,熟度剛好又夠煙韌,配料加入煙韌年糕、香滑魚腐、紫菜同埋生雞蛋,拉麵湯底帶香辣口感,好惹味😋!揀罐裝韓式果汁飲品去解渴,提子汁🍷及蜜桃汁🍹，好香果味,帶粒粒果肉,比啤酒更涼爽,好refreshing!OPPACoffeeBarRestaurant地址:尖沙咀金巴利街1號F地鋪"
2023-08-12,1,1,1,1,,"未食過咁厚粉既炸雞叫咗無骨炸雞，點知全部係雪藏雞柳仲要得少少肉勁厚炸粉，$238一份，唔知食咗啲乜，食淨成大碟炸粉！叫2隻m記麥炸雞都多肉過呢到成碟🥲🥲🥲🥲"
2023-08-10,3,1,3,,,"Webookedatableon10thAug2023at6:30pmfordinnerandputonremarkthatwillbebirthdaydinnerwithcakeservingattheend.WedidcheckifthereisanytimelimitwhenwebookedonlinethroughOpenRiceandtherewasn’tany.Wegotthecallfromtherestaurantat5:21pmon10thAugust2023andsayingthatthediningtimeislimitedto75minutes.Afterlongnegotiation,thestafftoldthattheycanextendto90minutes.Wedon’tfeelcomfortableatallanddoubtifthedinnerwillturnouttobeagoodexperienceatall.Wesimplycancelandlookforanotherrestaurantrightaway.Prettydisappointedhonestly."
2023-08-06,4,4,4,4,4,"-🍴🍽🍴🍽🍴🍽🍗🧀🍗🧀🍗🍴🍽🍴🍽🍴🍽-🥢泡菜蛋漿熔岩炒飯$188🆙泡菜蛋漿熔岩炒飯以鐵板呈上，店員會先係炒飯周圍倒入蛋液，之後加入芝士碎，然後用火槍燒到芝士溶化再將飯同食材撈勻。淨係睇店員撈勻嘅過程已經覺得好邪惡，啲芝士仲可以拉絲拉到間尺咁長😍。飯粒加咗芝士口感比較濕潤，食落好軟熟，泡菜味好出。加上因為用咗鐵板所以熱辣辣，口感同味道更佳😋。🥢卡邦拿無骨炸雞$218🆗炸雞就嗌咗無骨版本，配料方面有三色椒、魚糕絲、洋蔥、薯條，超級飽肚！炸雞細細件呈條狀，細細舊方便食用，外皮好脆口，肉汁juicy。卡邦尼醬汁夠creamy，質地唔會好稀👍🏻。🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7.5/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7.5/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.375/10-🍴🍽🍴🍽🍴🍽🧀🍗🧀🍗🍴🍽🍴🍽🍴🍽-🗺OPPACoffeeBarRestaurant(尖沙咀)尖沙咀金巴利街1號F地舖-#bakdiu韓式#bakdiu尖沙咀#bakdiu油尖旺#bakdiu芝士"
