time,taste,environment,service,hygiene,indigestible,comments
2023-10-21,4,5,4,5,4,"呢間係泰國米芝蓮推介既著名食店Nara旗下既概念品牌店位於高尚商場內籠裝修亦都華麗而舒服(想影俾大家睇但次次都唔記得👀)上菜全部都熱辣辣蟹肉奄列好香口不過希望裡面蟹肉可以再多啲🦀泰式蟹肉奄列$188好鍾意青咖喱雞配印度薄餅辣得黎咖喱味合適薄餅外脆內軟正ಥ_ಥ青咖喱雞$148豬頸肉表面煎到香脆肉質肥瘦分明好食好食燒豬頸肉配青木瓜沙律$158蝦餅正常發揮炒金邊粉有鑊氣配埋鮮味河蝦同簡單調味都唔錯(๑•̀∀-)و泰式炒金邊粉配燒珍寶河蝦$198香脆蝦餅$78最期待既甜品都冇令我失望雪糕泰奶味濃郁表面既cream係椰子諾拉木炭芝麻脆脆口味好特別入口一啲都唔膩🥥泰式奶茶雪糕窩夫配Cocoparadise椰子諾拉木炭芝麻脆脆$118呢間位於商業核心區域好啱大家見客食飯需要體面餐廳💼"
2023-10-19,4,4,4,4,4,"前排係金鐘做野發現左間泰菜超好食今次要為大家介既係-ApinaraApinara係位於金鐘金鐘道88號太古廣場L2樓205號舖佢成個環境開揚同空間感十足咁岩我今次去食下午茶時段佢地點下午茶餐仲包送一杯飲野食物個方面今次分別點左:-泰式雞肉炒金邊粉-青咖喱雞配白飯-芒果糯米飯伴椰奶-泰式凍奶茶-泰式咖啡Overall黎講CP值超高佢地個份量係偏多個人大愛佢地個青咖喱雞配白飯佢地個咖喱有好香濃既椰味係到配白飯食真係無得輸@apinarahkLocation:AdmiraltyPrice:$100-$200/p.pEnvironment(10ischill):7/10Yummy(10isdelicious):7/10"
2023-10-18,5,5,5,5,5,"Pp開左間年米芝蓮都推介泰國餐廳真係要介紹吓😊非常值得推介💯一大班朋友或者情侶過嚟都好適合🥰==============================𝐅𝐨𝐨𝐝𝐋𝐢𝐬𝐭📌🍢BBQChickenSatay賣相好有泰國風情🪷黃薑味濃雞肉嫩滑點沙嗲食又唔都唔點本身都夠哂好食😍🫔VegetarianSpringRolls即叫即炸每件size都好Standard👍🏻泰式風味非常脆口😋🦀SoftShellCrabYellowCurry係呢度嘅招牌菜😍黄咖喱撈左鹹蛋黃嗰種鹹香味好食到非筆墨能形容💯叫埋薄餅唔好嘥咗個醬汁👍🏻不愧係呢度嘅招牌菜💯軟殼蟹保留住脆身👍🏻==============================食物高質嘅餐廳點可以唔同大家介紹💁🏻‍♀️"
2023-10-18,4,4,4,4,4,"餐廳位於金鐘太古廣場，方便我我上班位置。環境裝修非常精美，提供了泰國美食的選擇。昨晚跟男友來二人世界吃晚餐。首先餐廳提供了一些收費前菜，炸蝦片。蝦片酥脆的外層炸得金黃酥脆。充滿鮮美的海鮮味道，每一口都是脆卜卜的聲音😄小食炸雞翅。雞翅炸得非常酥脆，外層醬汁均勻附著，使得每一口都充滿了香辣而且微酸的味道。我的男友點了咖喱牛肉飯。牛肉經過悶煮，肉質鮮嫩，搭配著濃郁的咖喱湯汁，與蓬松的米飯完美融合😁最後是珍寶河蝦炒金邊粉。以燒河蝦為主角，河蝦好巨，與金邊粉搭配得恰到好處。菜品的味道均勻而濃郁，而且外觀精美～"
2023-10-18,5,5,5,5,4,"米芝蓮星級推介泰菜《Apinara》最近去完Bangkok返黎，意猶未盡好想再食泰國菜，所以同朋友金鐘呢間由泰國米芝蓮星級推介泰菜《Apinara》，餐廳全新裝修過，環境舒適，位置寬敞，係太古廣場食野，質素一定唔會差，前菜小食：餐前小食有泰式脆蝦片，份量都算多，蝦片脆卜卜好香口，但唔油膩，所以食每一塊仲都大大塊同好完整，好好食，泰式椰子蜆煲：椰子蜆煲好清甜，入口帶點酸，好開胃，蜆肉算大隻，同好鮮甜，湯中仲有少少椰子肉食落好爽口，夠Pork肉碎蛋餅：原來內碎係素肉黎，因為入口細嚼時唔係豬肉，所以問下職員先知，伴碟既獎汁都幾辣，但好惹味，每件蛋餅都好大份，夠Pork肉碎米粉生菜包：呢個生菜包，問下staff可唔可以改豬頭肉，原來係可以的，肉碎有少少肥，好咬口，生菜好新鮮，總括，呢個價錢有米芝蓮星級享受，所以唔算貴，而且環境好適合傾計，下次可以試其他食物。Apinara金鐘金鐘道88號太古廣場L2樓205號舖"
2023-10-18,5,5,5,5,5,"呢間位於金鐘太古廣場叫-Apinara-的泰國餐廳🇹🇭✨其實佢系我曾經介紹過既-NaraThaiCuisine-旗下的😆但佢地menu上都有所不同外呢間仲有酒飲既🫗超越味道既感官提升😋泰式珍寶生蝦刺身$188因為用上乾冰既關係上枱個一刻勁夢幻☺️生蝦刺身比市面上食到既大隻🦐味道清淡肉質爽口彈牙口感都十分良好👍🏻泰式椰子蜆煲$198大蜆粒粒都好大隻蜆肉亦都非常肥厚😍椰汁再配上不同既香料提鮮令到湯非常清甜🤤最後我地飲到一滴都吾留😂蒜香胡椒炒大蝦$228超級無敵多既炸蒜粒蒜香味十足🧄但胡椒分量不算多所以胡椒味道未算好突出😌大蝦有成六隻隻隻都個體大而且肉質鮮嫩🦐泰式和牛船麵$168超高高水準還原泰國街頭味道😋湯底程深啡色味道極為濃郁但飲吾出有血腥味😉配上和牛片牛腱牛丸等中意食牛既朋友必試!!🐮泰式咸魚炒芥蘭$88原來除左中式有咸魚炒芥蘭泰國都有😆芥蘭爽脆鮮甜咸魚食落口無中式個啲甘咸佢系淡淡既咸香味為平平無奇既菜式增添美味🥬今次去食個陣吾知點解吾想飲酒下次去一定會試佢地既SpecialCocktails!!🍸"
2023-10-16,4,5,4,5,5,"✨太古廣場裡頭，「Apinara」算係高級得嚟價錢公道，坐位非常寬敞舒服，好適合三五知己、情侶傾吓偈，氣氛好好。*************************先先有卜卜脆蝦片🦐小食我哋叫咁3道菜：青咖哩🍛雞$148配印度薄餅🍕$38這裡的青咖喱唔辣，好啱我口味，咖喱香濃有清清的椰香味，同薄餅用手混合吃，十分滋味。泰式和牛船麵🍜$168船麵材料豐富，新鮮生牛肉、牛丸好好味，湯底又夠惹味。泰式咸魚炒芥蘭🥬$88有咸魚香嫩綠芥蘭炒得好有鑊氣，好食。整體氣氛環境食物都可以，一定會再度回訪。"
2023-10-16,5,5,5,5,5,"Apinara餐廳室內設計以熱帶花卉圖案同裝修為主，營造出令人心曠神怡嘅用餐環境。採用手機點餐服務，方便又快捷。食物可以揀辣/唔辣；飲品仲可以揀甜度同埋少冰/走冰，好貼心。中午時份更有豐富午市套餐，包括湯、沙律、主菜、甜品同飲品，價錢只係由$188起，喺太古廣場入面嚟講都非常合理。我好鍾意食佢哋嘅「泰式雞肉炒金邊粉」順滑又帶些煙靭嘅河粉，配以炒蛋、豆芽菜、豆乾絲同碎蘿蔔乾，再加上鮮美嘅雞肉，旁邊仲有花生粒、砂糖同辣椒粉。每一啖都散發出酸甜微辣，真係「泰」滋味。「燒豬頸肉配白飯」係另一款令人食指大動嘅菜式。嫩滑嘅豬頸肉經過特殊嘅醃製同烤煮，保持了肉質嘅鮮嫩同豐富嘅口感；香氣四溢嘅泰國茉莉米同清爽嘅配菜，味道搭配和諧。「冬蔭功」湯底以辣椒、檸檬葉同香茅為基礎，加入鮮蝦同草菇，酸辣開胃。「泰式椰汁雞湯」帶有淡淡嘅椰子香氣，滋味順喉。雞肉、香茅同其他香料熬製出一碗層次感滿滿嘅濃湯，令人會一飲就唔想停落嚟。「精選沙律」係麻醬雞絲金菇沙律。雞絲份量頗多，沙律菜新鮮，金菇倍添咬口。「泰式炒通菜」簡單卻美味。通菜經過快速翻炒，保持蔬菜本身嘅脆爽，混入豐富調味料，非常惹味。「精選甜品」香芋紅豆椰汁糖水。椰汁香濃，芋頭煮得淋，紅豆亦擁有綿密口感，作飯後小點綴，不錯。「泰式凍奶茶」茶底夠濃亦有獨特香味，牛奶比例剛好，少甜少冰啱晒我口味！「泰式凍檸茶」清香嘅檸檬加上醇而不澀嘅紅茶，酸酸甜甜，好解辣。精選沙律冬蔭功泰式椰汁雞湯燒豬頸肉配白飯泰式雞肉炒金邊粉泰式炒通菜精選甜品泰式凍奶茶及泰式凍檸茶"
2023-10-14,4,5,4,4,4,"今日同老公出左金鐘，去左泰國米芝蓮星級食府Apinara食午餐餐廳裝潢好靚，環境闊落，空間感十足，整體感覺好舒服。食物水準高，絕對有驚喜套餐包括自選湯品(冬陰功或泰式椰汁雞湯)、精選沙律、甜品及餐茶精選沙律雞肉配新鮮沙律菜好開胃冬陰功酸辣度剛剛好好惹味泰式椰汁雞湯微辣帶點雞湯的鮮甜ThaiWagyuBeefBoatNoodles泰式和牛船麵$218(和牛、牛丸、牛展）泰式和牛船麵湯底味道濃郁和牛夠嫩滑，牛丸好爽彈，牛展厚身軟腍入味，仲有炸豬皮好惹味。材料夠新鮮，配上泰式船麵FriedricewithPrawns&PrawnRosePaste大蝦蝦頭膏炒飯$188大大粒鮮蝦爽口彈牙配上蝦頭膏炒飯炒到好噴噴米飯粒粒分明有咬口熱泰式咖啡咖啡香醇幼滑凍檸檬茶泰式黃牛船麵$218"
2023-10-13,5,5,5,5,4,"PP行完街搵地方醫肚食lunch，揀左apinara,嚟到超級多人！午餐時間基本上都fullHouse，.好彩等一陣都叫好快有位。呢度嘅午市套餐超級豐富！包湯、沙律、甜品同檸檬茶。🔸️套餐嘅湯並唔係一般嘅中湯/西湯,可以揀冬陰功或者泰式椰汁雞湯！😍兩個湯都好香好好飲！冬陰功勁香辣既！好大隻鮮蝦，香料味道層次豐富。泰式椰汁雞湯帶酸開胃，雞肉都好嫩滑。個人比較鍾意泰式椰汁雞湯多啲😋🔸️沙律係雞絲金菇加芝麻醬同沙律菜,原來雞絲加金菇，個口感幾正🔸️lunchmenu總共有setA到H8個選擇,setA同setB係比較受歡迎嘅。(A)ThaiWagyuBeefBoatNoodles泰式和牛船麵$218辣的,不過可request走辣。湯底豐富味濃，和牛份量亦絕對足料。幾大塊厚切豐富牛展，又有牛丸，同埋肥牛片，係正宗嘅泰式船麵用嘅粉，勁有泰國感覺！(B)PhadThaiwithChicken泰式雞肉炒金邊粉$188金邊粉炒得好香，仲有辣椒花生醬同砂糖配料，撈埋一齊食勁香口美味最後仲有甜品！好味既芋頭紅豆椰汁！正😋滿足美味😋係PP黎講，呢度食lunch都幾不錯呀！👍"
2023-10-12,4,5,5,4,4,"呢一間喺金鐘太古廣場嘅泰國菜同佢嘅姊妹店NaraThaiCuisine一樣係拎獎拎到手軟嘅餐廳。好適合大家喺行完街shopping完之後去試吓。😜Apinaracocktail用威士忌做底再配合上清新嘅蘋果汁同菠蘿汁，飲落相當清爽。加埋少少嘅肉桂香味，更加係畫龍點睛。😍泰式珍寶生蝦刺身生蝦刺身新鮮同大隻係基本，我自己就好鍾意佢個醬汁。佢唔算好辣，點少少再食，真係有一種返咗泰國嘅感覺。🤣手工斑斕香葉包雞呢一度喺餐廳嘅招牌菜，用班蘭葉包住日本烤雞腿肉。一打開已經聞到班蘭葉嘅香味，雞肉仲相當嫩滑Juicy😋，非常推薦。泰式炒金邊粉配虎蝦金邊粉炒得相當之夠鑊氣，火候啱啱好。炸虎蝦都有成隻手掌咁大隻，亦係炸得相當香脆。🍤泰式炒通菜新鮮爽脆嘅通菜，加埋泰式炒嘅獨有鹹香味，更加突出到香甜菜味。🥬總括嚟講佢係一間好有傳統泰式風味嘅泰國菜，每一道餸發揮都好穩定。果然唔係猛龍唔過江。🤣"
2023-10-12,4,4,4,4,4,"🍴🍽🍴🍽🍴🍽️🫕🫕🫕🫕🫕🍴🍽🍴🍽🍴🍽🥢雜菜椰子湯$118🆙第一次試用椰子煲嘅湯，湯品配上雜菜同紅蘿蔔，夠晒足料，而且椰子味非常突出，鮮甜美味。湯充滿獨特嘅泰式風味，咸、甜、酸味平衡得恰到好處。🥢拋豬引肉碎燒茄子$108🆗用茄子墊底加上微辣的肉碎，開胃醒神，最啱用嚟配白飯😋。🥢香蕉薄餅配榛子醬及煉奶$98🆗熱辣辣香噴噴嘅薄餅外脆内軟，夾心層香蕉配上榛子醬同煉奶，絕對係甜美可口嘅飯後甜品🤩。🥢FreshCoconutSmoothie$65🆗以新鮮椰子同七彩珍多制成沙冰，好適合食完辣嘅泰國菜再飲。椰子沙冰透心涼，令到暑氣全消，非常適合炎炎夏日嘅天氣👍🏻。🥢FreshPineapple&GingerSmoothie$65🆙用鮮甜菠蘿再配上姜做成嘅沙冰出奇地夾，陣陣嘅波蘿去令到飲品好清新，值得推薦😋。🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸 食物𝗙𝗼𝗼𝗱8/10 環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7/10 服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10 性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆8/10 整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.5/10-🍴🍽🍴🍽🍴🍽🫕🫕🫕🫕🫕🍴🍽🍴🍽🍴🍽-🗺Apinara(金鐘)金鐘金鐘道88號太古廣場L2樓205號舖#bakdiu金鐘#bakdiu泰式#bakdiu中西區"
2023-10-12,5,5,5,5,5,"好耐冇食泰國嘢，有啲掛住之前去泰國旅行嘅泰餐😢呢排做嘢好忙飛唔到住唯有喺香港食住先。泰式小食拼盤🧆🫔🍤小食種類繁多，個人覺得最好食係炸春卷，皮落餡多之餘仲脆卜卜，點酸辣汁食好惹味👍🏻泰式椰子雞湯🐔🥣次次食泰國嘢都叫冬陰功湯，今次唔係太想食辣就叫咗椰子雞湯。係好靚嘅奶白色，超香甜椰子味😍啲雞肉都唔會煲到冇味，泰式蟹肉奄列🦀🍳第一次見咁特別嘅菜式，蟹肉嘅份量一啲都唔吝嗇，而且奄列嘅蛋皮竟然係煎到脆嘅，啖啖都食到蟹肉，真係好正！飲品方面就叫咗泰式奶茶同青檸蜜，夠晒大杯，清涼解渴🫶🏻"
2023-10-12,5,5,5,5,4,【米芝蓮高級精緻泰菜🎏連續10年獲選為泰國曼谷最佳食府】我相信食泰國嘢，九龍城係最出名，不過聽講佢係米芝蓮推薦同埋仲要係正宗嘅泰國菜，當然要去試吓啦。嚟到個裝潢已經好highClass，不過唔知道啲嘢食係咪都係咁出色呢？GrilledPorkNeckwithPapavaSalad燒豬頸肉配青木瓜沙律無肉不歡一定要試哩道菜，香噴噴嘅炭燒味，豬頸肉肥瘦適中，爽口彈牙，配埋佢個甜甜酸酸嘅醬，非常之開胃。青木瓜沙律，清甜爽脆。StirfriedRiceNoodleswithPrawns&RoePaste大蝦蝦頭膏炒河粉一碟裏便好多隻嘅大頭蝦，新鮮彈牙，配埋香氣十足嘅蝦頭膏加煙靭又Lim口嘅大塊河粉，非常之特別。VegetarianSpringRolls泰式脆春卷非常之爽脆可口嘅春卷皮，包住鮮甜彈牙嘅蝦肉，同爽脆嘅蔬菜🥬口感特別。FreshCoconutSmoothie（泰國總店推介）🌸100%MadewithFreshFruit鲜果製造涼涼嘅椰汁清爽可口，百分百新鮮椰子汁加椰子肉，一啖飲落去，仲有啲椰子肉咬口。
2023-10-09,5,5,5,5,5,"今天分享一家香港金鐘的泰國菜餐廳Apinara！👉🏻店名：Apinara👉🏻地址：金鐘金鐘道88號太古廣場L2樓205號舖.1️⃣泰式奶茶$48奶茶色澤太魔性了！第一口喝上去簡直是茶香爆炸啊！奶泡細膩滑爽，茶香滿滿的，回味超級綿長！冰涼的口感真是解暑救星，茶香四溢，簡直是泰國街頭的必點經典飲品！.2️⃣泰式蟹肉奄列$188雞蛋沾上外皮，炸到酥脆，一口咬下去，蟹肉的香甜在口中炸開！頂部還鋪上一層鮮蟹肉，蟹肉肥美豐滿，咬起來有彈性，超級好吃！酥皮和滑嫩的蟹肉互相融合，既高級又適合下飯！.3️⃣河蝦冬陰炒飯$138這鍋盞真是太神奇了！！剛一上場就散發出超誘人的香氣，河蝦的鮮甜香氣先是直接撲鼻而來。蝦肉Q彈多汁，再加上粒粒蟹籽，一口炒飯下去，蝦肉與米飯互相配合，香氣四溢。而裡面還點綴著蝦肉，帶來了海洋的鮮美，讓味蕾瞬間大開！這真是太美味了！.4️⃣泰式豬肉炒河粉$118滑嫩河粉超級好吃啊！吸附住汁水飽滿的豬肉，跟河粉一起翻炒簡直是絕配。豬肉片有點脂肪，特別嫩口。香料的味道在口中爆發，河粉的Q度正好，吃起來超清爽超美味。"
2023-10-08,4,5,4,4,4,"太古廣場雲集多國美食，唔少高質餐廳。放工同細妹試吓呢間獲選為泰國米芝蓮星級食府，果然無失望。環境好靚，有泰式吊扇和裝修，座位寬闊，枱長身，空間感大，感覺好舒服。有好幾款菜式想食，最後揀咗黃咖喱軟殼蟹和泰式炒金邊粉配珍寶海蝦🦞。黃咖喱軟殼蟹炸至金黃色又脆身的軟殼蟹，有足足至少4隻，配搭濃味的泰式黃咖哩醬，非常惹味。黃咖喱一點也不辣，好creamy濃郁加咗雞蛋，口感更有層次。醬汁用來配搭飯或薄餅食好滋味。我哋叫咗印度薄餅，大大塊好香囗。泰式炒金邊粉配珍寶海蝦🦞珍寶海蝦，肉質鮮嫩，口感彈牙。金邊粉身有咬口，加咗炒蛋、芽菜、菜脯同大蔥去炒，食落幾香口，仲有花生碎和青檸汁味道就更加突出。金邊粉的酸甜度剛剛好，是我喜歡的味道。仲有好多款式仲想試，不過實在太飽，下次要約多幾個朋友再嚟。"
