time,taste,environment,service,hygiene,indigestible,comments
2023-07-19,5,4,5,4,4,"周末跟家人來到中環威靈頓街這間來自加拿大的人氣法國可麗餅專門店而家早午餐有八折優惠💯店鋪門面細細但原來有兩層給了四人座位好闊落坐得舒適環境氛圍都好寧靜悠閒🥰店員服務態度好好又細心值得一讚👍🏻🔸🔹3courseBrunchSet:Beverage(咖啡/茶)+Starter(餐湯/沙律)+Main(主菜)🔹🔸//Starter//✨蘑菇忌廉湯充滿了新鮮蘑菇的味道🥣調味天然又香濃食到有粒粒蘑菇有口感🍄蘑菇忌廉湯✨田園沙律選用幼嫩羽衣甘藍洋蔥絲加上新鮮草莓藍莓🍓🫐淋上蜜糖黑醋🥗味道酸酸甜甜好開胃健康//Main//✨香港燒鵝法式可麗餅HongKongGooseCrepe$208跟對面中環鏞記crossover燒鵝法式可麗餅咁特別一定要試試😍第一次試鹹味的可麗餅意想不到的好吃即叫即整要趁熱食🍳蛋香味香濃口感軟熟炭燒燒鵝皮脆帶油香🪿入邊都鋪滿燒鵝非常足料配上京葱絲同甜甜的醬汁💯果然好有水準👍🏻香港燒鵝法式可麗餅香港燒鵝法式可麗餅✨頂級封門牛柳扒配醬條Steak&frites$238店員推薦medium🥩牛柳扒牛味濃郁肉汁豐富🫶🏻煎得外皮焦香肉質軟腍得來帶口感🍟伴碟有幼薯條好脆身頂級封門牛柳扒配薯條頂級封門牛柳扒配薯條//Beverage//✨抹茶鮮奶Matchalatte抹茶味香濃回甘🍵奶味濃郁口感順滑仲有靚靚拉花好吸睛抹茶鮮奶✨紅寶石鮮奶咖啡RubyMocha用上紅寶石巧克力帶天然粉紅色💗顏色非常夢幻🍫味道比較香甜帶莓果的酸甜口感咖啡味相對不重紅寶石鮮奶咖啡📍CaféCrêpe(威靈頓街)(中環)中環威靈頓街15B號地舖"
2023-07-17,4,5,5,5,4,"今日黎到位於中環威靈頓街嘅CaféCrêpe，呢間餐廳主打法式可麗餅，非常特別，而且佢嘅可麗餅仲同其他菜系crossover，有鹹有甜，有好多款式可以選擇。-蘑菇湯個湯幾有蘑菇味，而且飲落幾綿，幾吾錯-精選和牛漢堡和牛漢堡份量都幾多下，而且切開仲係PinkPink色，見到幾吸引，貌相幾好，不過食落略嫌調味吾係好夠。Burger調味吾夠，個係薯條就炸得好出色好脆口，而且好夠味。-香港燒鵝法式可麗餅港式燒鵝嘅可麗餅都好特別，燒鵝肉勁多，舖滿左成個可麗餅，真係啖啖肉，嫩滑可口。-開心果、核桃及蜂巢配香草雪糕最後食埋甜品，有開心果碎又有核桃碎，口感好有層次感，甜絲絲好滿足。"
2023-07-13,4,4,5,5,5,"今日天氣甘好，一於黎到中環行街，行經CaféCrêpe，見到呢間餐廳主打可麗餅，覺得幾特別就決定入黎睇下有咩好西食。-精選和牛漢堡漢堡勁大個，切開中間個和牛仲係粉色，見到就勁吸引。和牛咬落好有韌勁好有咬口，不過略嫌調味吾係好夠，如果鹹少少會更好食。而薯條炸得好出色好脆口，而且本身好夠味，沾上茄汁更好味。-香港燒鵝法式可麗餅港式燒鵝crossover法式可麗餅，組合好特別，味道都好出色，燒鵝肉質嫩滑又有咬口，醬汁亦都好入味，再加上可麗餅嘅口感，整體口感味道都好有層次。-開心果、核桃及蜂巢配香草雪糕食完鹹嘅可麗餅再食個甜嘅可麗餅，口感嬲樣出色，而且仲有開心果碎同核桃增加口感，不過稍微有少少太甜-"
2023-07-12,5,4,5,4,5,"水牛城雞翼雞翼一份有5隻每隻都係滿滿既水牛城汁以我所知水牛城汁都係比較惹味咸得黎帶點辣味呢到既醬汁就稍為咸左少少辣度就唔太夠雞翼係稍微炸過所以好香脆又唔會太厚炸粉！香煎刺身帶子野菌黑松露意大利飯$意大利飯帶少少濕潤唔會係淨到好乾煮唔熟咁個黑松露汁好creamy同埋好重菇菌味🥰入面都有好多菇菌所以成個飯都唔會太dry👍🏻帶子係新鮮既刺身煎香左表面但入面就係刺身帶子既嫩滑💛人均消費💰：$300up-性價比：4.5🌟-服務：4.5🌟-味道：4🌟-環境：4.5🌟-衛生：4.5🌟"
2023-07-11,5,4,5,5,5,"呢間餐廳係香港都非常出名今日終於有時間過黎食我見到中環分店有SetDinner唔洗淨係食Crepe咁單調就約埋朋友去食今次就叫左兩個SetDinner✨𝓢𝓣𝓐𝓡𝓣𝓔𝓡可以揀餐湯🥣或者沙律🥗我地就揀左各一餐湯好大碗沙律有雜莓紫洋蔥🧅蘿蔔羽衣甘藍🥬仲有蜜糖黑醋酸酸甜甜咁好開胃✨𝓜𝓪𝓲𝓷♡油封鴨配格魯耶爾芝士ᴄʀᴇᴘᴇғʀᴀɴçᴀɪsᴇ$205呢一個Crepe係呢一間過江龍既Signature所以黎到呢個菜一定係必叫Crepe面有隻鴨髀係到配埋旁邊既芥末醬食非常之夾食落更加係解除油封鴨個膩而且Crepe入面仲有鴨肉絲鴨肉同樣係好嫩滑餅底充滿蛋香味加上芝士既咸香簡直一絕♡蒜香蜆肉扁意粉ʟɪɴɢᴜɪɴᴇᴠᴏɴɢᴏʟᴇ🍝$205蜆肉圍住個盤擺擺到一個圈咁而且非常之香既蒜味蜆肉飽滿鮮甜亦冇沙意粉熟度都好適中再配搭埋香草係一個好好既配搭✨𝓑𝓔𝓥𝓔𝓡𝓐𝓖𝓔飲品包括紅酒/咖啡/茶揀重點係所有咖啡同茶都可以揀唔洗加錢我地揀左ʜᴏᴛᴍᴏᴄʜᴀ☕️同埋ɴᴜᴛᴇʟʟᴀʜᴏᴛᴄʜᴏᴄᴏʟᴀᴛᴇ🍫2杯飲品上面都有忌廉好邪惡✨𝓢𝓘𝓖𝓝𝓐𝓣𝓤𝓡𝓔𝓢𝓐𝓥𝓞𝓤𝓡𝓨𝓒𝓡𝓔𝓟𝓔𝓢咸味可麗餅我同朋友覺得想試多個crepe我地都係鐘意食鹹既crepe所以揀左呢個👇🏻♡烤雞肉、火腿配瑞士芝士及巴馬士芝士忌廉醬ᴄʜɪᴄᴋᴇɴᴄᴏʀᴅᴏɴʙʟᴇᴜ$129呢個組合幾好入面有好多芝士🧀芝士醬咸得黎帶小小微微酸味加埋烤雞肉同火腿就好夾"
2023-07-09,5,5,5,5,4,"📍CaféCrêpe(威靈頓街)(中環)中環威靈頓街15B號地舖一路都好鐘意食Crepe可麗餅，但又唔係好多地方有得食，而且咸既可麗餅更得我歡心🤭餐廳有兩層，都坐得幾舒服😌星期六放假🏖️係要食好d😊✨WeekendBrunch(8折）餐湯或沙律、ClassicEggsBenedict、一杯飲品💰$184😋😋😋😋.8/5👉田園沙律🥗係最愛既羽衣甘藍🥬入面有士多啤梨、白蘿蔔、紫洋蔥、紅蘿蔔絲同藍莓，配上黑醋汁真係好開胃！👉ClassicEggsBenedict💰另+25配煙三文魚香滑既荷蘭醬，配上溏心水波蛋，加上香脆煙肉🥓同煙三文魚同埋外脆鬆軟既muffin稽簡直係完美既配搭！！另外仲有香脆既黃金薯餅，同埋新鮮既沙律🥗真係好滿足，精神upupup👉MatchLatte💰另+10好好飲，香香既牛奶味同抹茶🍵味，仲心靚拉花😊😊😊👉Chicken&Swiss可麗餅💰＄82😋😋😋😋.8/5果然係可麗餅專門店！！佢個餅皮超岀色！食落皮薄，但食落又有煙韌嘅口感，仲要有好香嘅牛油味同蛋味😋😋😋淨係個皮已經好出色。餡料雞肉配芝士🧀️都好出色，去過雞肉好重胡椒味我勁鍾意，配埋大師嘅瑞士芝士，份量好豐富足料，真係好味🤤回頭:Yesyes，佢咁多分唔同味道嘅可麗餅，絕對會返嚟再試，又鹹又有甜，而且尖沙咀都有分店一定會再食！#kermit食在中環#cafecrepe#西餐廳#中環#意粉#海鮮#招牌法式薄餅"
2023-07-07,4,4,4,4,3,"第一次用刀叉食可麗餅，感覺幾新鮮。🤓H.kGooseCrepe$189呢個招牌菜，係同對面果間鏞記燒鵝合作。薄餅皮幾煙韌，鵝肉幾彈牙有油脂香，配開胃甜酸醬，仲有幾解膩清新嘅京蔥絲。幾有新鮮感，有種中西融和嘅感覺。😌MatchaRedBeansMochiCrepe$129呢款是季節限定！煙韌薄餅皮，加上香濃抹茶紅豆蓉，仲有好Q嘅麻糬，口感上幾一致，依個組合都穩陣哋好食！😍SignatureBurger$172用咗和牛嘅漢堡扒、5成熟，算幾多汁！配料有甘甘哋嘅火箭菜、juicy嘅蕃茄、香滑嘅蘑菇、爽辣嘅洋蔥，口感同味道都好豐富，幾夾！個包都不錯，外皮脆脆哋、里面幾棉幾煙韌，亦冇俾d配料整到濕曬。另外，薯條係幼同脆嘅，整體滿意！😜DrinksFrenchSoda-Creamsicle$58FrenchSodaBlueHawaiian$58"
2023-07-07,4,4,5,4,4,"提到可麗餅第一時間就諗起街頭小食，原來都可以上得大枱！中環嘅CafeCrepe就係加拿大嘅過江龍，仲將可麗餅變成fusion菜，升級到另一個習次！🤪餐廳唔算好大，但環境都算舒適，黑色桌凳，配合溫暖嘅燈光，充滿現代感，又有少少家庭餐廳feel。半開放式嘅廚房可以睇到師傅即叫即整可麗餅，未食都睇到流晒口水！雖然呢度仲有其他菜式，有漢堡、三文魚，allday等，但難得嚟到，梗係食招牌嘅Crepe！🤩單單係可麗餅都睇到人花多眼亂，鹹甜都各有好幾個選擇，而且口味都好創新，出面都未必食到！羽衣甘藍沙律🥗羽衣甘藍沙律前菜先叫咗個羽衣甘藍沙律，唔苦而且幾爽脆新鮮，配埋少量蘿蔔、洋蔥絲同士多啤梨、藍莓，感覺幾清新！香港燒鵝可麗餅$189🫔香港燒鵝可麗餅$189中環呢間分店隔離就喺頂頂大名嘅鏞記燒鵝！估唔到佢哋索性搞crossover，將炭爐燒鵝放入煙靭有蛋香嘅可麗餅。入面鵝肉好多，而且充滿油香，配合稍微帶有一點甜味嘅醬料，有啲似皮片鴨，勁有風味！油封鴨配格魯耶爾芝士可麗餅$169🦆油封鴨配格魯耶爾芝士可麗餅$169上碟嘅時候，見到可麗餅上面放咗隻鴨脾好可愛咁，入面都仲有好多鴨肉，肉質紮實，配上格魯耶爾芝士，鹹鹹香香，惹味得嚟好有層次！提拉米蘇可麗餅$118🥠提拉米蘇可麗餅$118食完鹹嘅，要食甜嘅可麗餅！上面嘅馬卡龍外殻香脆，入內軟靭，帶絲絲嘅清甜，而凍嘅雲呢拿雪糕配上暖暖嘅可麗餅，有種冰火嘅感覺！可麗餅入面夾住軟滑濃郁嘅芝士，仲有好多條散發滿滿甜酒香氣嘅手指餅，夾雜淡淡嘅咖啡味。係一道好迷人嘅甜品！紅寶石朱古力$72🥛紅寶石朱古力$72上面粒粒粉紅色嘅紅寶石朱古力加埋滿滿嘅忌廉，齋睇都充滿幸福感！白朱古力嘅甜，帶點點雜莓嘅微酸，飲一啖已經將一整天嘅煩惱一掃而空！"
2023-07-06,4,4,4,4,4,"CaféCrêpe係香港有3間分店，分別係中環、尖沙咀同將軍澳。主打各式甜、咸法式可麗餅，有好多唔同配搭任你揀。🧇香港燒鵝法式可麗餅$189有燒鵝嘅Crepe你有無試過？中環店限定，燒鵝同對面鏞記crossover。燒鵝醬汁同crepe又幾夾，有啲似食緊皮片鴨，幾得意！🧇京都抹茶紅豆麻糬可麗餅$129抹茶控不能錯過🍵抹茶味道香濃，可麗餅夾住一層抹茶醬、紅豆🫘、同埋麻糬。麻糬好煙韌😍而且整體唔會太甜，食落味道仲好有層次！🧇精選和牛漢堡$172漢堡分量好足料，有一大塊厚和牛，和牛煎得好juicy，仲有洋蔥、蕃茄、菜、蘑菇，同薯條做伴碟。🥤飲品(法式蘇打水$58）-椰香藍柑橘-橙冰汽水/香草汽水"
2023-07-06,4,5,4,4,4,"好喜歡食可麗餅，但CafeCrepe完全顛覆了我對可麗餅的認知！店舖的歐陸裝修以及咸甜皆出色的可麗餅絕對有温哥華的感覺~選擇困難症的可以一樣選擇晚市套餐，和三五知己感受個温哥華式的夜晚①餐湯:喜歡的蕃茄湯，酸酸甜甜十分開胃！②飲品:隨餐附送，有紅酒選擇真的十分浪漫呢，抹茶拿鐵也是很推薦的③主菜-抹茶紅豆白玉可麗餅:超喜歡𥚃面的麻薯，而且餅身也不會太甜，温温的超煙韌④主菜-油封鴨配格魯耶爾芝士可麗餅:震驚味蕾地好食，芝士和油封鴨真是絕配！可麗餅也很好地中和了油膩感，十分出色！整體而言很推大家去吃他們家的可麗餅！環境坐得很舒服也很適合朋友們邊聊天邊吃飯呢(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2023-07-06,3,2,3,4,2,"約咗朋友食lunch,去試下呢間啦，坐樓上，樓底好矮，嘈到爆，根本聽唔到朋友講嘢☹️意粉OK啦，聲稱好正嘅Tiramisucrepe,好一般。封門柳加薯條$198，可以啦，無嘩一聲感覺。叫餐飲Capuccino無話你知要加$10。埋單等咗5分鐘，啲客起晒身等都做唔切。食晏都係想舒舒服服靜下，休息下，$260一個人咁嘅環境，咁嘅味道.....我唔會再去。"
2023-07-05,4,4,4,4,4,"Crepe專門店Cafe之前食過尖沙咀嗰間一直都念念不忘今次嚟開中環發現原來中環都有分店♡´･ᴗ･`♡中環有晚餐Menu而且除咗crepe仲可以揀意粉我地分別叫咗兩個set晚餐·包沙律/餐湯沙律同餐湯都花足心思(•̀ᴗ•́)و沙律菜用咗羽衣甘藍配上黑醋夠開胃加上紫洋蔥同紅蘿蔔絲添加不少口感蘑菇湯濃稠度剛好ᕕ(ᐛ)ᕗ油封鴨配格魯耶爾芝士CrepeFrancals$205超吸睛大大舊嘅油封鴨啱晒女仔打卡(✯◡✯)油封鴨煮得剛好夠嫩滑輕輕一切落去已經能夠分開肉同骨餅底夠薄得嚟裡面仲有滿滿嘅涵料鴨肉微鹹配落餅底到剛好有驚喜嘅鹹點(●’◡’●)ﾉ蒜香蜆肉扁意粉LinguineVongole$205蜆肉真係超大粒完全無沙得嚟仲好新鮮蒜香夠多基本上每一條意粉都能沾上蒜蓉非常惹味蒜肉同意粉份量都夠多套餐包咗兩杯餐飲除咗梳打水同奶昔其他飲品都包括喺set入面Mocha8ozNutellaHotChocolate•ChickenCordonBleuCrepe$129眼寛肚窄嘅我地點多咗個咸點Crepe真係超級飽肚烤雞肉·火腿配芝士同忌廉醬都係一個不錯嘅咸點•如果下次再嚟會試下TiramisuCrepe應該都會係一個幾特別嘅甜點(☞͡°͜ʖ͡°)☞📍CaféCrêpe(威靈頓街)(中環)中環威靈頓街15B號地舖"
2023-07-04,5,4,3,5,4,"第一次到餐廳吃午餐，整體環境還OK，座位之間比較緊密，非常吵雜，感覺不太適合傾計。這次點了一個牛排，意粉和甜品。牛排做得非常好，剛剛好不會太硬；意粉口感很好，橄欖油比較多比較鹹；甜品肉桂味道重，甜度剛剛好，不會太甜；Housecoffee比較容易入口👍👍。但服務真得有待改進。點了個意粉1個小時都沒上來，中間催了很多次，但服務員每次過來都說跟進中，卻沒有給一個合理的解釋。旁邊的人的菜都上齊吃完，我們的意粉還沒上。最後，朋友投訴了才有個女waitess來和我們解釋落漏單，然後送了一個甜品賠禮。"
2023-07-04,5,4,5,5,5,"CafeCrepes嘅法式可麗餅真係我食過最好食嘅💓這次是我第二次回訪了。Crepes個餅皮唔會太甜、口感煙毅，搭配甜鹹配料都適宜；加上極多口味選擇，已經跑贏其他店舖幾條街！今次嘗試新出嘅京都抹茶紅豆麻糬可麗餅，一如既往嘅出色。🍵大愛裡面勁多麻糬，配合有一點苦又有回甘的抹茶醬，和紅豆，成件事真係好好味、好食到喊✅另外只是我首次嘗試這裡的晚餐：我們選擇了餐湯，是番茄濃湯，相當開胃和牛漢堡嚟到超級熱辣辣，厚身嘅和牛牛扒好juicy、肉味濃厚，好加分！👏配合芝士、煙肉、嗆辣的生洋蔥、酸瓜同生菜、番茄，味道非常豐富！啲薯條都炸得好好，超級脆同新鮮😆套餐也包一杯飲料，加10蚊可以轉有奶咖啡。呢杯cappucino好多泡泡，搭配甜品，非常滋味。"
2023-07-03,5,5,5,5,5,"喺中環經過一間主打crepe嘅cafe見到甜鹹口味均備更有晚市供應終於搵到一間可以俾我甜品當正餐食嘅cafe‼️味道居然意外地夾仲好飽肚🥢黑松露香煎帶子可麗餅($165)即叫即整上檯係熱辣辣餅皮厚薄適中口感帶點煙韌又唔會太粉除咗面上嘅大大粒帶子同黑松露裏面係鋪滿帶子粒蘑菇忌廉醬好香超好食！🥢期間限定-京都抺茶紅豆麻糬可麗餅🍵食crepe又點可以唔嗌甜味薄薄一片但入面都係勁足料麻糬同紅豆蓉塗滿成個餅茶味同時都幾濃唔係得死甜面上再有兩粒大麻糬做裝飾推介！🥢黃金鮮奶($46)鵝黃色配心型拉花未飲已經超香奶味💛主要係由黃薑粉整成應該係0咖啡成分甜甜地仲對身體好有益處飲完成個人都鬆晒值得encore啲crepe仲可以根據自己口味加唔同配料例如馬卡龍、牛油果等原本以為會係又鹹又甜九唔搭八點知出到黎又幾夾推介！"
2023-07-02,5,4,5,5,4,"週日來個早午餐是常識吧！找到了一家來自溫哥華的法式薄餅咖啡店餐廳有兩層，上層環境尤其幽靜舒適，自成一角裝修簡約，有餐枱位又有吧枱位，掛畫營造出法式情懷地面設有開放式廚房，全部薄餅即叫即整，製作過程一目了然主打法式可麗餅，有鹹有甜！香港旗艦店更有六日早午餐供應精選餐湯為忌廉蘑菇湯，口感濃稠、有質感精選餐湯田園沙律有士多啤梨、白蘿蔔、紫洋蔥、紅蘿蔔絲及嫩甘藍，配蜂蜜巴薩米油醋汁田園沙律主菜方面，素食者可選擇蒙特婁培根芝士扭扭通心粉走培根，嚼勁豐富蒙特婁培根芝士扭扭通心粉香港燒鵝法式可麗餅創意十足！鵝肉及配料夾在柔軟帶而且蛋香滿滿的可麗餅餅皮，中西結合食出新口味香港燒鵝法式可麗餅頂級美式咖啡由歐洲進口，可供應熱飲或冷飲美式咖啡伯爵茶為週末開始的完美茶，有著柑橘的特殊清香伯爵茶"
