time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,4,4,4,4,3,"💛和牛漢堡當我咬下第一口時，牛肉的多汁和鮮嫩立即爆發在口中。牛肉餡料經過烤制後保持了豐富的汁液，每一口都帶來一種滿足的口感。麵包的酥脆外殼與鮮嫩的牛肉形成了絕佳的對比，為整個口感增添了層次。蔬菜的清脆和芝士的濃郁融合在一起，為漢堡帶來了更多的口感變化。整個牛肉漢堡的口感豐富而令人滿意，每一口都讓人愛不釋手。這個牛肉漢堡的味道非常美味。牛肉本身帶著濃郁的肉香味，經過烤制後更加香嫩。它的調味剛剛好，不會過於鹹或過於油膩，讓人感受到純粹的牛肉風味。麵包的香氣和酥脆的口感為整個味道提供了一種均衡的基礎。蔬菜的清新和芝士的濃郁相輔相成，增加了口感的層次和鮮度。每一口都讓人感受到美味的平衡和協調，無論是肉食愛好者還是素食主義者，都能夠在這個牛肉漢堡中找到自己喜愛的味道。"
2023-10-04,5,5,5,5,5,"同朋友做完treatment之後，緊係要食飽飽先返屋企，好耐冇嚟茶聊食嘢，平時假期嚟都要排隊等位，今日平日晚市，冇咁多人，等咗陣已經有得入座！.➜皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿、凱撤沙律及薯條皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿、凱撤沙律及薯條皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿、凱撤沙律及薯條皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿、凱撤沙律及薯條切開都冇散，滿滿嘅餡料真係令人好滿足呀！牛扒非常Juicy，咬落仲好多肉汁流出嚟𠻹！兩大塊嘅parmaham就咁食都好正，鹹香軟冧，鍾意嘅撈埋落沙律度都一樣好食！.➜美國穀飼豬扒配牛肝菌汁伴精選薯蔬美國穀飼豬扒配牛肝菌汁伴精選薯蔬美國穀飼豬扒配牛肝菌汁伴精選薯蔬穀飼豬扒味道濃郁有咬口，豬扒煎得好香，少少脆邊，配落牛肝菌汁啱啱好，仲有豬太郎最愛嘅炸薯角，諗住食少啲澱粉都唔得呀！.➜TEARAPYICEBEARCOFFEETEARAPYICEBEARCOFFEE同朋友未坐低已經揀定要飲熊仔咖啡，奶同啡都係自己落手倒落熊仔冰塊度，好似幫佢沖涼咁，勁可愛！.➜芝芝桃桃芝芝桃桃&TEARAPYICEBEARCOFFEE喺App落單時發現，期間限定嘅芝芝桃桃，甜得嚟唔會太膩，桃味好出！.➜宇治抹茶忌廉牛油酥配雪糕宇治抹茶忌廉牛油酥配雪糕宇治抹茶忌廉牛油酥配雪糕明明話唔好食咁多，最後都忍唔住食埋甜品先走，切開滿滿嘅宇治抹茶忌廉，咬落香滑酥脆，太邪惡啦！！.#msmessypig_food"
2023-09-25,5,5,5,5,4,"今日同妹出去旺角行街，行到熱辣辣，就話去食下嘢，嘆下冷氣，佢即刻拍手叫好，search到一間品評唔錯嘅cafe見到有冰熊咖啡，覺得好得意，想試好耐喇！上到1樓，覺得同樓下旺角街道好唔同，有種休閒feel而且有大玻璃窗，係日光下食野都幾寫意，可能我哋2點幾上到嚟，唔太多人，可以好好享受下午時光😄金蒜牛油煎虎蝦鹹蛋黃忌廉汁手工意大利粉|$98鹹蛋炸蝦做得非常出色，非常香口。意粉亦做到好creamy唔會太油膩金蒜牛油煎虎蝦鹹蛋黃忌廉汁手工意大利粉$98金蒜牛油煎虎蝦鹹蛋黃忌廉汁手工意大利粉超級水果茶（熱）|$45招牌推介之一，百香果茶底酸酸甜甜，配合唔同嘅水果，非常大杯，唔會太甜，亞妹話好好飲，係解渴之選超級水果茶（熱）$45熊仔鮮奶咖啡（跟餐+$16）打卡一流，隻冰熊仔好得意，而且成隻都係黑咖啡，味道香濃，加左奶之後會慢慢溶，飲到最後仍然香味十足，睇住成個過程都幾自癒熊仔鮮奶咖啡宇治抹茶忌廉牛油酥配雪糕|$98十分驚喜，原來牛油酥係千層吐司，每層分明，而且非常脆口，內有抹茶流心，配上抹茶蒛餅同雲呢拿雪糕，是抹茶控必試宇治抹茶忌廉牛油酥配雪糕$98順帶一提，店員非常有禮，食物質素亦滿意，2個人份量剛好，傾下計食下野咁就過咗一個好chill嘅午後時光😁"
2023-09-23,4,5,4,4,4,"今日約咗個friend食lunch，咁耐冇見佢話要去一間好chill嘅餐廳，食個飯傾下偈，於是佢帶我去到一間樓上餐廳[茶聊]。餐廳樓底好高，座位闊落舒適，裝修帶簡約美。午餐牌有意粉、飯、扒及薄餅可選，朋友食量比較細，我哋點咗個午餐、一份甜品及飲品。意式風乾火腿芝士薄餅配莎拉美腸$138.-風乾火腿大大片份量多，質感油潤軟綿，加埋莎拉美腸，鹹香鮮味倍增，芝士味道濃郁，簡簡單單嘅組合已經非常好食🥰。跟餐加$16.-轉黑糖珍珠鮮奶(凍)黑糖珍珠軟熟煙韌，味道香甜，混合鮮奶一齊飲，真係perfectmatch。趣脆果仁朱古力牛油酥配雪糕$98.-甜品擺盤好靚，牛油酥表面香甜微脆，切開後朱古力流醬湧出，味道似nutella又香又甜，香脆果仁正好平衡一下甜味，食完感覺好滿足。TearapyIceBearCoffee$44.-熊仔頭形木盤連咖啡杯上枱，咖啡杯上放咗隻可愛嘅熊仔咖啡冰，非常吸睛打卡一流🤩。飲時先用微暖嘅啡啡及牛奶幫熊仔沖涼，咖啡味道香濃又冰涼，好睇又好飲。"
2023-09-20,5,5,5,5,5,"慢煮西班牙八爪魚配蕃茄蒜蓉扁意粉超巨大八爪魚鬚,啖啖肉超滿足香料用得適到好處,每啖都食到又唔會搶到蕃茄同蒜味扁意粉份量多而且可以掛汁,配埋蕃茄同意大利脆玉瓜蓉即刻變清爽勁爆芝士牛肉漢堡包配凱撒沙律及薯條每個細節位都做到蕃茄同生菜夠新鮮,包有塗牛油烘底,牛肉JUICY而且有牛味芝士味夠濃,就連薯條都做到每條脆邊呢個係會令人掛住既漢堡包!!TEARAPYICEBEARCOFFEE熊仔係咖啡既冰超可愛,岩晒打卡!!手打鴨屎香檸檬茶鴨屎香其實係烏龍茶既一種,有一股獨特花香,一試難忘宇治抹茶忌廉牛油酥配雪糕忌廉口味超輕,無負擔牛油酥係前排紅極一時既千層麵包雖然已經好飽但都好輕鬆完成到!"
2023-09-13,4,5,4,4,4,"之前嚟過茶聊幾次都係食下午茶同晚餐，今日食午餐發現性價比都幾高👍🏻午市套餐除咗配餐湯之外亦有升級飲品優惠，升級任何飲品都可以減$28🧋另外餐廳有唔同嘅打卡位置，門口亦有唔少櫈俾客人等位嘅時候坐，座位下亦放置左籃比客人擺袋，設計好貼心！✨午市套餐黑松露野菌芝士薄餅配餐湯$128Pizza薄底脆身，外圍邊似餅乾，內圍就軟身，黑松露聞落好香，但食落個味就冇咁出，不過朋友就覺得味道好夠👀餐湯配料好豐富，充滿雜菜，紅菜頭好香甜🉑另外有牛肉調味，餐湯嚟講好有誠意👍🏻✨TearapyIceBearMocha$44另外今日試咗好signature嘅熊仔冰飲品，由好得意嘅熊仔做點綴，其實係雪成熊仔🐻‍❄️形狀嘅咖啡☕️一路融冰都唔會沖淡飲品嘅味道😋咖啡同牛奶分開上，底部有好味嘅朱古力醬，整體味道唔錯而且打卡一流！✨季節限定嘅芝芝桃桃🍑$46(套餐升級+$20)入邊有新鮮嘅果肉，真材實料👍🏻正常糖嘅甜度適中🫶🏻奶蓋唔會鹹，奶味比芝士味重😋個人好鐘意！✨宇治抹茶忌廉牛油酥配雲呢拿雪糕$98牛油酥係近排好興嘅千層吐司👀初嘗，每一層都好薄👍🏻外皮鋪上滿滿嘅抹茶粉🥹茶控必備！配料方面都好豐富，有抹茶厥餅、棉花糖、雲呢拿雪糕同埋忌廉😍但食得多可能會有啲膩，最好就同朋友share食😋整體嚟講午市套餐幾抵食！位置方便👍🏻幾適合同朋友打卡影相傾吓計📸"
2023-09-13,2,4,4,4,5,"最近我造訪了一家餐廳，期望品味到令人驚艷的美食。然而，點了西班牙八爪魚配墨魚汁意粉和北海道刺身帶子水牛芝士汁手工墨魚麵後，我對整體味道感到有些失望😿首先，讓我描述一下西班牙八爪魚配墨魚汁意粉。儘管在菜單上它看起來相當吸引人，然而實際品嚐時，我發現八爪魚的口感困難咀嚼。它的肉質過於韌硬，不入味，這使得整道菜的口感並不令人滿意🥺墨魚汁意粉的味道相對平淡，缺乏足夠的鮮味和豐富度。接著是北海道刺身帶子水牛芝士汁手工墨魚麵。儘管這道菜的名字聽起來相當有創意，但實際上味道並沒有給我留下深刻印象。刺身帶子的質量並不出色，缺乏鮮甜的口感。水牛芝士汁也未能帶來足夠的豐富奶香味，整體味道相對平淡。手工墨魚麵的質感還算不錯，但並未能彌補其他方面的缺陷。至於點的飲品，芝芝芒芒冰沙，它的外觀相當誘人。然而，對於味道來說，它並沒有給我帶來太大的驚喜。總的來說，這次餐飲體驗並未達到我對美食的期望。菜品的口味平淡，八爪魚的難咀嚼也讓我失望不已。儘管服務還算不錯，但這並不能彌補整體味道的缺憾"
2023-09-12,5,5,5,5,5,"上星期打風前走左朗豪坊附近買野行行下街落起大雨😱😱咁岩醒起之前有fd介紹過呢間cafe‼️就衝左上去食飯+避雨🤭好好彩，上到去居然唔洗排隊😊😊因為個fd話一向都要預早少少等位‼️可能係打風嘅關係啦～餐廳環境主打黑色但裝修設計又幾舒服氣氛唔錯🫰🏻主食海王櫻花珍寶巨蝦配龍蝦忌廉汁扁意粉💞一上碟就聞到好香😋先講隻蝦‼️果然係jumbosize好大隻😱蝦頭爆膏🤭蝦殼廚師預先剝左👍🏻👍🏻然後再調味再炸‼️好脆口‼️食得出係唔同既味道🥺亦係香味既來源🫰🏻道餸本身係佢地自製既手工意粉🥺不過個日咁岩無晒😱所以轉左扁意粉‼️都係好食既👍🏻龍蝦忌廉汁唔會話好膩👏🏻因為落左唔同香料同配料中和番👍🏻蝦頭蝦肉蝦殼扁意粉🍤🍤🍤🍤一碟餸分別食出4個味道‼️‼️另一個主食皇牌牛肉漢堡配parmaham💞另有薯條同沙律伴碟‼️係因為純粹想食parmaham所以揀左😂係有兩大塊既‼️食落無渣有果香味😋menu話係西班牙頂級既parmaham‼️沙律用上意大利醋居然仲有配水牛芝士🧀🥺講番個burger🤭上碟時熱辣辣牛肉味濃又juicy👍🏻應該都係自家制咬落肉質彈牙配埋類似mustardsauce既醬成件事就好match🥺👏🏻飲品方面超級水果菜💞超大壺‼️‼️幾個人都夠飲🤣好多新鮮生果係入面🍉🍊🍓🫐超甜記得食埋d果肉👍🏻另一皇牌熊仔咖啡💞打卡必備‼️‼️超得意🥹女士一定鍾意❤️❤️❤️咖啡奶糖漿都係自己控制👍🏻有得睇有得玩一次滿足幾個願望✌🏻✌🏻✌🏻最後都叫咗個甜品甜品係趣脆果仁chocolate🍫🥜成碟都鋪滿唔同nuts🥜🥜個麵包入面係漿爆超濃朱古力醬😍😍一切開瀑布咁流出黎‼️‼️勁誇張配埋雪糕一熱一凍好過癮🤭朋友果然冇介紹錯👏🏻👏🏻"
2023-09-06,5,4,4,4,4,"今天去了旺角一間樓上鋪叫茶聊，裝修以黑色型格為主，近門口有一個放滿花電話亭，有點少女心😍葡式香辣燒法國春鷄半隻🐔$128鷄肉嫩滑多汁，也有其他配菜如粟米芯，西蘭花，配搭一起，口感一流😍皇牌牛肉漢堡配頂级西班牙伊比利風乾火腿，凱撒沙律及薯條🍔🥓🥗🍟$168厚厚漢堡夾住有肉厚多汁安格斯牛肉，加入芝士，可以帶來濃郁的奶香和融化的口感，另配上生菜，口感豐富😍，另有切到薄薄一塊風乾火腿，再加上凱撒沙律及香脆薯條，十分豐富😝宇治抹茶忌廉牛油酥配雪糕🍞🍦$98牛油酥鬆脆可口，配上香濃宇治抹茶，軟滑香甜忌廉及雪糕，賣相吸引，打卡必備😏TearapyIceBearMocha☕$44TearapyIceBearCoffee☕$44賣相趣緻，有熊仔咖啡冰，再自己先後倒入咖啡和鮮奶，咖啡香濃😙整體得分:4.5/5味道:4.5/5環境:4.5/5抵食:4/5🎇茶聊🎈旺角砵蘭街189號1樓"
2023-09-05,5,5,5,5,5,"今晚收工同朋友約左係旺角砵蘭街既茶聊度飯聚。海皇櫻花珍寶巨蝦配龍蝦忌廉汁手工闊條麵巨蝦外面既唔係炸粉，係櫻花蝦，食落味道更香，口感更脆。龍蝦忌廉汁好味好creamy。王牌芝士牛肉漢堡配意式風乾火腿（安格斯牛肉，芝士，蕃茄，焦糖洋蔥，風乾火腿）油醋沙律及薯條由外觀望起黎，大大舊漢堡，成層厚嘅安格斯牛肉，再配上金黃色嘅大薯條，齋睇都覺得吸引。我決定先食油醋沙律，新鮮嘅蔬菜配上開胃嘅醋，開埋點睛嘅車厘茄，呢個沙律都好好味道。跟住開食薯條，薯條炸起黎金香可口，最重要係每一條都脆嘅，咁樣先好食㗎嘛！而配上風乾火腿，有鹹鹹哋嘅火腿，再加埋脆脆嘅薯條，夾埋一齊食個口感更加正。最好食嘅就當然係呢個漢堡啦！大大啖咁咬落去，安格斯牛肉的肉汁，配上芝士同蕃茄，加埋焦糖洋蔥，美味可口。以佢嘅安格斯牛肉肉質實淨，又香又juicy，冇得頂！茶聊熊仔摩卡咖啡先落咖啡再落奶，咖啡，朱古力同鮮奶融合既味道實在太正啦！髒髒黑糖珍珠鮮奶你一個黑糖珍珠鮮奶加埋髒髒杯，一望落去就知道甜到入心，口感咁飲落去鮮奶好滑，再配埋勁有咬口嘅珍珠，我超級鍾意！最後食埋個甜品宇治抹茶忌廉牛油千層酥配雪糕呢個千層酥包含住嘅係宇治抹茶流心，配上雪糕一齊食，有種凍凍嘅感覺口感一流。"
2023-09-01,5,5,5,5,5,"打風前夕，去食個好西先🫣旺角街頭到人頭湧湧，好熱鬧🫣海王櫻花珍寶巨蝦配龍蝦忌廉汁扁意粉🍝呢個意粉賣相好吸引，首先有好多櫻花蝦已經令人着迷😍之後仲有好多細粒嘅配菜例如翠玉瓜、粟米、蘑菇，令到一路食意粉嘅時候都有相當豐富嘅口感；仲有一隻好大嘅巨型🦐！龍蝦忌廉汁味道都好突出，扁意粉掛哂啲汁☺️皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿凱撒沙律及薯條🍟呢個係用一個木盤形式送上，有好豐富嘅食材，漢堡包有好多芝士🧀️瀉晒出嚟😍牛肉juicy，配埋生菜蕃茄，幾好味。薯條熱辣辣！！仲有沙律，酸味味，中和番成件事～另外亦配有兩塊鹹鹹地pramaham，好滋味～宇治抹茶忌廉牛油酥配雪糕原來呢一個係個千層麵包，真係見到一層層㗎⋯每一層薄薄的，外脆內軟，再配埋忌廉雪糕抹茶醬，冷熱交融，多重口感🥰🥰好飽好滿足TEARAPYICEBEARMOCHA(COLD)呢個咁QQ嘅🧸熊仔冰，差唔多每台都有嗌！熊仔冰坐在杯上邊，跟住首先落☕️咖啡，之後再落🥛牛奶～慢慢飲吓飲吓隻熊仔就會消失了～因為嗌咗mocha,下低有啲朱古力醬,甜甜地幾好飲🍫抹茶鮮奶（熱）飲完凍嘢就想飲番啲熱嘢，呢杯抹茶鮮奶超大杯，抹茶味濃郁，亦都好順滑🍵"
2023-08-31,5,4,5,4,4,"以前好鍾意咖啡弄，無論台灣定香港，總會覺得一間樓上嘅咖啡店，神神秘秘，上到去又別有洞天，喺令人嚮往嘅。依家咖啡弄已經結業，但係相同性質，又重視質素嘅本地咖啡店，其實依然存在。唔洗去到台灣甘遠！🍺淨係個杯熊仔凍Latte，已經好有心機。咖啡嘅熊仔冰，當然係打卡既必需品，但係咖啡並唔喺hea做,就睇番咖啡面嘅creamer,就知道咖啡新鮮程度，同埋質素都唔會差，另外一杯咖啡配一杯奶另外上，都足見心思，一方面，比你DIY去玩，但係倒完又啱好裝滿個杯。而且店員亦都會事先提醒先落咖啡再落奶，令到個個mixing效果更加eyecatching。窄口既容器又可以一直保持熊仔留係最頂嘅位置。🍖卡邦尼意粉，其實都有著相同性質，蛋，芝士粉，煙肉，蘑菇，全部都整齊分佈喺碟面，然後影完相之後自己撈埋佢一齊。話時話個份量又係啱好。尤其個蛋醬，撈完之後每一條麵，都可以均勻分佈。而且面質食得出似乎係手工麵。🍖甜品喺忌廉牛油酥，牛油酥一層層，好香好有牛油味。最外面係綠茶粉，所以食落好足綠茶味道。而且側邊嘅忌廉唧到好似一舊雲咁，好靚呀。初頭以為中間嗰啲因為冇綠茶粉會唔夠味，點知仲濃味左，原來佢係入邊嘅底部仲有另外一層綠茶忌廉。而且側邊仲有闕餅同埋云呢那雪糕。大滿足，但係竟然冇太甜嘅感覺。✨️最後仲叫多左一杯髒髒黑糖珍珠奶茶，淨係睇佢做到朱古力長掛杯邊已經勁有心機。要先用奶蓋抹杯邊再上返啲朱古力粉上面。茶聊雖然冇台灣妹妹做待應，但我個人覺得一啲都唔會比咖啡弄差，係有誠意嘅樓上咖啡店。"
2023-08-29,5,5,5,5,5,"餐廳位於旺角樓上店環境闊落好舒服飲品款式多有奶茶、芝士、咖啡系列等選擇仲多過茶飲店而且味道令人驚喜～.▫️皇牌牛肉漢堡配頂級西班牙伊比利風乾火腿、凱撒沙律及薯條($168)漢堡內有安格斯牛肉、芝士、蕃茄、焦糖洋蔥份量多好足料先講包體包烘得表面帶脆口唔會比在內的配料整濕/淋而安格斯牛肉好厚肉咬落有肉汁😍薯條炸得好香脆▪️香檳忌廉汁石斑海鮮燴飯($158)有大蝦及青口各2隻兩者都好新鮮美味燴飯忌廉汁足飯係炒飯底食落帶許酸估計是香檳味又幾特別中間仲有幾舊石斑粒🤩▫️趣脆果仁朱古力牛油酥配雪糕($98)千層牛油酥最近好HIT🔥麵包店就見得多店舖甜品就第一次見！牛油酥面上有焦糖醬聞落超香食落外脆內軟中間仲有朱古力流心😍▪️芝芝芒芒(沙冰)($44)芒果味超Fresh🤩甜度適中芝士份量足結實不鬆散🍹▫️茶聊熊仔鮮奶咖啡($44)超吸晴的熊仔鮮奶咖啡有咖啡、鮮奶可以自行加入樽內透過咖啡的熱力使熊仔慢慢溶解使咖啡越喝越香濃☕️"
