time,taste,environment,service,hygiene,indigestible,comments
2023-10-13,5,4,4,4,5,"一向都係先達搭小巴既我🚐所以阿來算係我常到既餐廳之一尤其泰國菜通常都略貴💲而阿來算係平民價錢而性價比極高⚡️兩個人唔想諗一於就嗌二人餐👯而且二人餐仲有3個選擇比你簡🆎今日我地就叫左個c餐$378🦐鮮蝦冬蔭功湯少少碗份量岩哂兩個人而且酸酸辣辣非常開胃🤤超級足料味道海鮮味十足完全唔似落粉溝水好假果種😛🍤泰式炸蝦餅新鮮即炸熱辣辣上台有六舊份量都算足既😆炸蝦餅外脆內軟蝦肉彈牙肉厚✨正常發揮👍🏼🐓青咖喱雞+🍞蒜蓉包青咖喱辣味溫合易入口非常香濃呢到特別既地方係可以配搭蒜蓉包(+$10/份)岩哂唔鍾意食飯既我😛而且咖哩汁點蒜蓉包簡直不得了🤤🥬飛天通菜通菜炒到非常有鑊氣辣辣地好惹味入味而且口味算濃比較岩重口味人士😆🤤係同泰國地道炒通菜分別不大🤩🥤二人餐包兩杯飲品龍眼冰/泰式奶茶🥛龍眼冰清甜解喝而且有龍眼肉架!泰式奶茶亦不過不失味道正宗👍🏼📍阿來泰式地道風味旺角通菜街97號地舖"
2023-10-13,5,5,4,4,4,"今日同朋友去到旺角阿來泰式地道風味食晚餐。入到去每人叫少少野：馬拉盞炒通菜，泰式鐵板蠔仔蛋，冬蔭功，椰青，蒜蓉包，油飯，泰式炸蝦餅，泰式香辣魚伴青芒沙律，芒果糯米飯，咸檸七，龍眼冰，椰汁三色冰。馬拉盞炒通菜-香口好味道，菜夠新鮮。泰式鐵板蠔仔蛋-幾特別口味同平時食既蠔仔蛋唔同，蠔都夠鮮味。冬蔭功-酸辣適中好味道。蒜蓉包-好香蒜蓉味，夠香口。泰式炸蝦餅-好香蝦餅味，夠香口。泰式香辣魚伴青芒沙律-魚炸得香口，配合起青芒沙律更加清新。芒果糯米飯-芒果夠甜，糯米飯都好有泰國風味。油飯-好食過普通白飯。咸檸七-正常水平。龍眼冰-凍冰冰夠解暑。椰青-清甜超好味道椰汁三色冰-凍冰冰好味道。"
2023-10-13,5,5,5,5,5,"呢度有兩層，我哋坐咗下層。雖然望落唔算好大，但係坐落都幾舒服，侍應服務態度又好好，餐廳好快就坐滿晒食客。-泰式火山排骨-排骨肉質鮮嫩多汁，配上特製嘅酸甜辣醬汁，味道好濃郁，有少少辣，但又唔會過火，反而增加食慾，而且份量好巨巨型，見到差唔多個枱都會叫一份！-豬頸肉炒通菜-通菜炒得爽口清新，豬頸肉切得薄薄，唔會太乾或太油，而且唔會太咸！-蒜蓉包-表面灑上大量嘅蒜蓉，烤得香氣四溢。包皮好酥脆，包心好鬆軟。-椰青-大大隻，水份充足😍椰水好清甜，椰肉又白又厚又滑，好易刮到出嚟食。飲完椰水食完椰肉，真係好滿足呀！！"
2023-10-12,5,5,5,5,5,"ʚ阿來泰式地道風味ɞ呢間係成日都食嘅泰國菜，經常都好多人排隊。ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ❀椰汁雞湯（小）有濃郁嘅椰汁味道，酸酸辣辣好好飲，入面有好多配料，好多菇、雞肉等。❀海南雞飯$58/份真係好抵食！份量頗多，雞肉好嫩滑，雞油飯乾身，配上泰式酸辣醬更惹味。套餐加配飲品椰汁三色冰，椰汁味濃👍加埋滿滿配料，口感豐富😄❀泰式鐵板蠔仔蛋份量好大，好多蠔，粒粒都好飽滿，雞蛋包住蠔，再點佢搭配嘅辣椒醬，好惹味👍下面仲有芽菜墊底，可以解膩😄❀豬頸肉炒通菜通菜好新鮮，火候控制精准，蒜蓉同通菜好夾🤣一次過食倒豬頸肉同通菜，滿足曬👍"
2023-10-12,5,5,5,5,3,"這裏人流旺盛交通方便，晚上六點有很多位置選擇，和朋友兩個人坐了四人枱，位置寬敞舒適。點餐和上菜速度很快，最先來的是泰式鐵板蠔仔蛋，蠔仔屬於中型尺寸，白白淨淨脹卜卜，洗得很乾淨，蠔味鮮香，炒蛋入口棉滑且份量十足。我們要了椰汁三色冰，有甜甜椰香味和顏色鮮豔的啫哩條，青檸梳打酸酸甜甜又夠氣。泰式鮮蝦春卷擺盤精緻，外皮脆，鮮蝦是連蝦尾一起炸的。黃咖哩海鮮有蝦有蜆有迷你蕃茄洋蔥青椒等蔬菜配料，咖哩汁香濃滋味，不算太辣，用來配白飯最合適。店員待我們食完小食和主菜後，會幫我們先收拾碗碟清潔枱面,而後才再上新餐具享用甜品,芒果糯米飯酸酸甜甜，軟糯香滑。"
2023-10-10,5,5,5,5,5,"📍阿來泰式地道風味（旺角）由泰國人打理既小店🇹🇭位於旺角街頭，充滿泰式風味，午市都人頭湧湧，價錢平民化，岩哂附近既打工仔/市民，係大家既飯堂之一🤲🏻🔸黃咖喱牛肉味道適中的黃咖喱帶有微辣醬汁很多配白飯食一流～牛肉唔會好韌，份量亦都好多🐮🔸辣椒膏蝦頭油海鮮炒飯米飯🍚粒粒分明，色澤平均，每啖飯都充滿蝦頭油味，好香口~🔸泰式鮮蝦炒金邊粉即叫即炒熱辣辣，上枱夠晒鑊氣，炒得香口惹味，鍾意食辣嘅啱晒，配埋大大隻啖啖肉鮮蝦，真係冇得輸👍🔸豬頸肉炒椰菜苗豬頸肉外層微燶，燒得香口，件數都唔少，食落唔會好油膩，而且肉質爽口唔韌👍椰菜苗好柔嫩，正🫶🏻🔸椰汁三色冰椰味香濃，甜度適中，飲埋佢直頭大滿足呀~🔸泰式奶茶茶味同奶味平衡唔會太甜膩啖啖透心涼呀💦"
2023-10-05,4,4,4,4,4,"今天去了一間旺角小店叫阿來泰式地道風味，主打性價比高泰國菜，決定一試🤪二人餐(B)$378泰式海南鷄🐔鷄肉嫩滑，配上泰式醬，配油飯一流😍燒豬頸肉🐷豬頸有著香脆的口感，加上醬料，十分惹味生蝦刺身🦐生蝦刺身好滑，味道鲜甜，味道不錯😛泰式肉碎生菜包用生菜包住豬肉碎，一咬下去，生菜新鲜脆口，香料滲入了肉碎，十分惹味，而且份量十足🤭另包2杯飲品，十分抵食😚整體得分:4/5味道:4/5環境:4/5抵食:4/5🎇阿來泰式地道風味🎈旺角通菜街97號地舖"
2023-10-04,4,4,4,4,4,"餐廳响旺角地鐵站附近，交通非常方便，店舖唔算好大，食物上菜速度幾快。阿來海南雞飯啲雞肉好嫩滑，油飯夠乾身仲好多飯，好喜歡個辣汁，配雞又幾夾喎炸蝦餅超鍾意食炸蝦餅🍤，熱辣辣，咬落香脆彈牙，唔會油淰淰👍金柚子鮮蝦沙律柚子沙律有兩隻蝦，蝦肉幾爽，柚子清甜拌埋個泰式汁，酸酸甜甜夠晒醒胃泰式滷水豬髀豬髀煮得好軟淋入味，配菜有雞蛋、鹹酸菜、蘿蔔及🥦，感覺好均衡，唔係淨係食肉😆椰青夠凍👍兩人食四碟，大滿足"
2023-10-04,5,4,5,4,5,"【旺角】【泰國菜】【美食體驗】.旺角女人街（通菜街）就大把人行但通菜街唔係得一邊！！先達呢邊都仲係通菜街架！呢到都有好野食架！！小巴站附近有間泰國菜🇹🇭價錢都幾親民💰比起九龍城啲泰國菜都平幾多下！但成日匆匆亡亡冇食過佢～😆前日又諗唔到食咩本來都諗住番歸算行到去小巴站附近又見到呢間泰菜所以就揀左佢冇諗過CP值都幾高！😄.火山軟殼蟹法包👅8.5/10$158🥰價錢超級親民，份量亦都好多。😋咖喱汁非常香濃，口味唔辣，用嚟點法包或者撈飯食啱啱好。🫶🏻上面嘅軟殼蟹亦都大大嚿，炸得非常香脆唔油膩。 .泰式豬頸肉飯👅8.5/10$55🩵豬頸肉飯都有驚喜，豬頸肉烤到外皮有少少香脆嘅感覺，🐷一咬落去油香味十足，點埋佢哋甜甜地嘅醬汁同白飯一齊食，😋絕對係一個非常滿足嘅午餐。 .午市升級-椰汁西米糕🥥👅8.5/10＋$16😋椰汁糕味道亦都唔錯，下面嘅西米層有好香嘅芋頭味，椰汁味非常香濃，整體亦都唔算太甜，價錢唔貴絕對值得一試。.椰青👅8.5/10$22椰青大大個都幾甜下～.阿來泰式地道風味📍旺角通菜街97號地舖.#食在香港#hkfoodie#hkfood#旺角#旺角美食#旺角泰國菜#香港泰國菜#旺角好去處#九龍泰國菜#泰國菜"
2023-10-03,4,4,4,4,4,"阿來泰式地道風味🍖次次行過旺角都會見到排哂長龍嘅泰國餐廳🍴今次專登同女友試下，一如既往咁多人，不過等位都算快。🍖🍖🍖🍖泰式鮮蝦春卷$88即叫即炸超脆口。入面大大隻蝦，蝦肉好彈牙🥰🥰入面仲卷住蘿蔔絲，勁有咬口😊🍖🍖🍖🍖燒豬頸肉$78勁大碟😂燒得勁好食，超惹味🥰邊邊位有少少燒焦，超有口感，加埋佢個醬，少少酸辣，超入口🥰之前係出面嘅舖頭都食過豬頸肉，會有d臭豬味，但呢間唔點醬都好好食🥰🍖🍖🍖🍖菠蘿炒飯$68呢間嘅菠蘿炒飯就唔同出面嘅，有原隻菠蘿上，但我反而更鍾意呢個，因為我本身就唔鍾意菠蘿上😂但無奈菠蘿炒飯就一定要有菠蘿，所以呢間無，我非常之開心！菠蘿炒飯入面嘅海鮮都非常足，大大隻蝦、魷魚、菠蘿都好鮮甜。🍖🍖🍖🍖馬拉盞炒通菜$68嚟食得泰國菜，都一定會食嘅！馬拉盞炒通菜！少少辣辣地！就連我呢個唔鍾意食菜嘅人，基本上都會同女朋友爭食！入哂味！份量都十足！每碟份量都非常之大，2個人食4樣嘢都差少少食唔哂😂😂上菜快，熱辣辣👏🏻阿來泰式地道風味(旺角)旺角通菜街97號地舖味道：4.5/5環境:4.5/5服務：4.5/5衛生：4.5/5價錢：4.5/5"
2023-09-29,5,5,5,5,5,"今日喺旺角收工然後再次光顧這間餐廳，這間餐廳食物水準高而且性價比高的，今次叫左三樣野有海南雞半隻豬俾例牌和油飯一碗首先嚟咗個嘅係海南雞半隻：9/10分海南雞肥瘦適中肉質亦都比較鮮嫩而且有醬油點，加上叫咗一碗油飯非常搭配的豬髀例牌：8.5/10分呢個豬髀份量真係好多！而且肉嘅質素非常高。一啲都唔覺得柴！容易入口的都非常推薦油飯：8/10分唔係食過嘅最好食但係都唔差，味道都比較濃而且個顏色都可以總括而言呢間餐廳也會再次光顧下一次會選擇不同的菜式"
2023-09-28,4,4,4,4,5,"#蒸魚腩爸媽好介紹💖🇹🇭阿來泰式地道風味（旺角）😍😋📍旺角通菜街97號地舖🔗https://s.openrice.com/QrbS0mJK700~dGOg5xsTo💠✴️泰皇咖喱火山軟殼蟹法包🦀🥖✴️咖哩汁好澎湃，法包啖啖都滲滿哂咖哩汁，好入味又香濃唔辣😋正！軟殼蟹口感軟熟，份量又多，推介👍🏻👍🏻💠精選午餐：泰式炒金邊粉🇹🇭+椰汁西米糕（2件）🥥+椰青🥥午餐都大大份，好足份量🫢🤗😍😍酸酸甜甜又開胃嘅炒金邊粉，好滿足😌✌🏻椰青大大個，清甜好飲，夠哂解渴😋椰汁西米糕甜度適中👍🏻💠✴️蒜茸包（4件）🧄✴️熱辣辣嘅蒜蓉包，蒜蓉包包身外脆內軟，好多蒜蓉醬，好好味😋推介💖💠✴️芒果糯米飯🥭✴️最值得欣賞嘅係椰漿好足夠，椰味香濃🤗😋😍😍糯米飯熱辣辣硬度適中，芒果份量多又香甜🥭大滿足😌個人絕對推介呢個甜品💖💖👍🏻👍🏻🍴餐廳環境乾淨企理😀上菜速度快👍🏻食物份量好足夠😊性價比好高！#香港美食#香港泰國菜#泰國餐廳#旺角美食#香港探店#旺角探店#香港必食餐廳#平民泰國菜#foodie#hkig#hkfoodie#hkmom#hkmommyblogger#hkblogger#美食推薦#美食#香港美食#香港"
2023-09-27,5,4,5,5,5,"邁入中女年齡層，發現自己該食的都食了，不該食的都真的會說不了；食量雖減少但質素不能差，亦唔會因表面浮華所心動⋯（好返回正題）見到呢間咁多人買外賣既泰國菜，看着很實在，價錢也實在，姑且一試。實在的二人行叫左🍢🍳前菜（沙嗲串燒、蠔仔煎蛋）🍚🐟主菜（蝦醬炒飯，泰式蒸烏頭）🍹🥥飲品（龍眼冰、椰青）本身想叫埋甜品糯米飯，但好彩無衝動，因為已經太飽。雞x3同豬x3，重花生口味既沙嗲醬，香口又nutty，兩個人分有d多😅說時遲那時快，蠔仔煎蛋都好快上咗嚟：估佢唔到係佢真係用咗好多蠔，而且粒粒都好飽滿多汁，睇番好似係$118？但濕街市買既浸水蠔仔都要$100/2盒，很肯定無咁大隻架。配埋煎蛋同甜酸醬係easycombo。好食。蝦醬炒飯望落好普通咁，但係用糯米炒的！粒粒都好香咸度適中，打破用蝦醬乜乜醬就會好咸既印象雖然唔知果幾舊臘腸喺度做乜，但又幾好食喎（fusion?)😅泰式烏頭好大既一條烏頭，我地叫左小小辣所以唔辣，但酸度好夠，鋪滿好多肉碎同秀珍菇，魚肉岩岩好（但以免佢越滾越熟，強烈建議叫佢熄火）。兩個人食好誇張，起碼要三個人分⋯椰青超甜好想特別推薦個椰青，作為一個椰子狂人，任何嘅椰子產品我都食。呢個椰青真係非常出色，清甜，無澀味，椰肉刮到出黎食而且嫩口，大粒多汁（唔係飲兩啖無晒果d)。由於佢有個黃色label我決定叫佢黃金椰青！實在的一餐飯同實在的人食，飯太多打包埋因為唔想浪費，知足常樂就係咁解"
2023-09-23,4,4,4,4,4,"【旺角價錢貼地泰國菜🇹🇭阿來泰式地道風味】-到底OpenRice過千好評嘅泰國餐廳係點？今日要介紹嘅就係呢間旺角嘅『阿來泰式地道風味』！雖然餐廳環境係一般食堂格局，不過嘢食夠正宗而且性價比幾高😝可以一試～-😋泰皇咖喱火山軟殼蟹法包🥘$158+1咖喱山好澎湃多到滿瀉😤份量十足～咖喱口感濃郁微辣帶點椰香😜軟殼蟹炸得酥脆唔會話好油膩😝法包吸收曬啲汁🥖好正😍不過如果個包脆啲就仲正啦！好味指數：🌕🌕🌕🌖🌑-😋泰式肉碎生菜包🥬$88+1肉碎份量多，用晒啲生菜都未食晒要打包！落咗唔同嘅泰式香料同肥肉😗充滿辣味同油香，食落夠惹味！好味指數：🌕🌕🌕🌕🌑-😋芒果糯米飯🥭$58+1估唔到會比成隻芒果咁多😍而且仲好香甜多汁🤤超讚👍🏻糯米飯夠煙韌加埋，椰汁食味道一流～好味指數：🌕🌕🌕🌕🌑-😋椰汁三色冰🧉跟餐加$6椰汁味幾香濃🥥仲有好多三色珍多粉條😏夠曬咬口～好味指數：🌕🌕🌕🌕🌑-龍眼冰😋龍眼冰🍸跟餐加$6龍眼冰飲落清爽，帶有龍眼嘅香甜，唔係糖水味😜幾消暑～好味指數：🌕🌕🌕🌕🌑-整體嚟講，雖然食物冇好驚艷，不過味道都ok同埋價錢貼地，可以再戰～-📍阿來泰式地道風味(旺角)旺角通菜街97號地舖💸人均消費：$172"
2023-09-23,5,5,5,5,5,"阿來泰式地道風味：旺角的泰式美食寶藏在旺角繁華的街道上，「阿來泰式地道風味」就像是一個隱藏的美食寶藏，提供著正宗且平價的泰式料理，在品嚐的同時，也能感受到泰國的風情與風味。阿來海南雞飯的雞肉絲薄滑嫩，擁有著令人驚豔的口感。每一塊雞肉都充滿了肉汁，雞皮相當肥美，而且配上那獨特的香料，感到濃郁的泰式風味。而且配有滑軟飽滿的雞油飯粒，回味無窮。阿來海南雞飯接著泰王咖喱火山軟殼蟹法包的咖喱味道鮮美濃郁，軟殼蟹的口感鮮嫩且多汁，是一種享受。而且配有法包，將法包沾上咖喱汁，享受滿足的口感。馬拉盞炒通菜口感鮮嫩，通菜的口感清爽，還配上了馬拉盞的醬汁，滿滿泰國的風味。馬拉盞炒通菜飲品方面，椰青的口感清涼，椰子的甜味和清涼感結合，還可以慢慢吃椰子肉，感到一種舒適的餘韻。而龍眼冰口感清新，龍眼的甜美與冰塊的清涼結合，在炎炎夏日找到一絲的涼意。椰青龍眼冰環境泰王咖喱火山軟殼蟹法包泰王咖喱火山軟殼蟹法包"
2023-09-21,5,5,5,5,5,"好耐冇食泰餐，今日就心血來潮想食個泰lunch。火山軟殼蟹法包🥘$158呢個菜式好好食☺️，佢個蛋花黃咖哩🍲好惹味，但又一點都吾辣。但當然重點係軟殼蟹🦀，炸得酥脆又蟹鮮味十足。而且炸過得蟹更能吸收蛋花咖哩的汁水。真的是每口都是咖喱的味道。法包的搭配好絕，沒有吸水的法包又硬又韌。但一旦飽吸咖哩的湯汁，立即又軟，又綿，啖啖咖哩味🤗。阿來海南雞飯🍛$58海南雞飯係佢地架招牌菜，必叫之選👍🏻。今次一試，果然不負其聲譽。雞滑得來又不會滿口肥油😋。不會食多幾件，就感到膩。隨碟還有一個辣椒鼓油汁🌶️，食得辣的朋友可以配上呢個特制醬料，辣得好下飯🥢。泰式奶茶🥤$26吃泰餐，點可以沒有泰式奶茶呢🥛☕！呢間泰奶有著泰式奶茶特有的甜和泰國茶樹的茶香💨。但杯中的冰🧊又可以中和奶茶的甜，喝上一口又解渴，又美味。椰汁西米糕🥥$58沒錯😳，無論吃多飽喝多足，女人總有第三個胃裝甜品🫣。呢間椰汁西米有點特別🤏🏻。有別於我平時吃的甜品，上層椰汁沒有太多鹹味，更多的是淡淡的甜，西米就很軟爛，十分的甜。整體看起來很好看，甜味十足的甜品🍬。生活很苦，需要多甜的朋友會喜歡！！"
