time,taste,environment,service,hygiene,indigestible,comments
2023-07-22,1,1,1,,,"星期五晚諗住同爸爸和老公一心想試吓呢間食評咁高嘅餐廳，點知極其失望，炒菜份量好少同好鹹，其他嘢食都一般，一定唔會再來，價錢亦唔平，唔會有冇下次，附近都好多其他選擇。"
2023-07-20,5,3,3,4,3,"D間真係好食，黎左已經有三至四次，次次都keep到水準，午餐時性價比高，叫左個咖哩牛腩飯加西柚茶，野食野飲都非常高質，咖哩勁香和好食，椰香味濃，我至愛，午餐食左大約80蚊左右，雖然唔係平，價位有點高，但絕對值這個價錢！"
2023-07-19,4,1,4,,,"莫非餐廳當紅員工態度會變得特別囂張？見到這個餐廳有咁多like打算和朋友book枱試食，誰知電話接通有位很態度差男服務員聲音態度10分冇禮貌！真心希望店主見到負評確切處理平日服務態度差嘅員工！哪怕是食物質素再好，也嚇怕想來試的粉絲!請接待電話的那位員工，好好檢討!"
2023-07-16,4,3,3,3,3,"这家泰国菜在荃湾是小有名气的那种🤓来来回回去过四五次食物素质一直保持不错！几乎都需要☎️预约！现场去几乎都是满座的情况！几乎盲点都不会出错的！小食非常推荐🦐虾饼和🦑墨鱼饼，肉都超级扎实！猪颈肉沙拉很推荐大虾柚子沙律我几乎每次必点！特别爽口解腻！生菜包肉碎有点辣辣的！越吃越上头的一道菜！他家的咖喱搭配椰汁🥥入口甜滑！不会腻！是我吃过最好吃的咖喱了！下饭一绝！卤猪脚是那种特别软烂入味的那种！超正！但是我觉得吃多了会觉得有点腻～主食的话金边粉蟹肉炒饭都试过！每一道都超好吃！！！饮品🥤我觉得偏甜我不咋爱！目前还没踩过雷😎所以陆陆续续光顾了蛮多次！份量都超足的！我和小伙伴每次去都会点太多！"
2023-07-12,4,5,4,5,4,"同朋友去荃灣食泰菜啊～門口都幾有泰國feel，清新風裝修，打卡都靚！首先嚟嘅係泰式蝦餅，一份四件，形狀較不規則～脆嘅位置多啲，蝦肉彈牙配甜辣醬汁，炸蝦餅係我泰菜必點小食之一。沙嗲一份四串，要晒雞肉/豬肉或者貪心仔雙拼都可以～串燒外層帶微微焦香，配佢哋自家製嘅沙嗲醬，香味幾濃郁又香口黃咖哩雞咖哩汁香濃，微辣惹味，雞肉煮得好入味，薯仔都煮得剛好，唔會過淋。咖哩汁配埋烤餅勁夾仲有叫咗炒泰國椰菜苗，椰菜苗爽口，用蒜蓉等等炒到香香的～食泰國嘢唔少得飲埋哋嘅特飲，PinkGuavaSpecial😌有酒精版或者非酒精版，兩款都清新可口泰式蝦餅沙串燒黃咖哩雞烤餅炒泰國椰菜苗PinkGuavaSpecial"
2023-07-12,1,3,3,4,1,"好似好耐冇同屋企人出去食飯,今日帶左媽咪去食,張秀玲之前同朋友食過都幾好食,我都介紹過家姐同媽咪食,之前媽咪食過佢個咖哩牛腩一直都想再食,所以今次都有叫,我地一行4人,3大1小,叫左個咖哩牛腩,蒜蓉包,生菜包,菠蘿炒飯,蒜蓉包通常都唔會唔好食,夠香夠脆就夠玩咖哩牛腩宜個咖哩牛腩真係唔抵幫,牛係唔少5-6舊,薯仔都有2舊,但咖哩冇,又水汪汪,個汁浠到,本身想點蒜蓉包食,最後蒜蓉包就咁食,唔想俾咖哩破壞蒜蓉包的好生菜包今次偏辣同咸,我每次食泰國野都會叫生菜包,之前食宜個真係好好食,好香,今次得個死辣同咸,勁失望菠蘿炒飯普普通通不過不失"
2023-07-11,3,3,3,4,1,"今日約左2個朋友去食泰國菜，一直見到openrice呢間野都好出名，2個禮拜前就打左去book位，呢間野係香車街街市附近，佢唔算好近地鐵站，去到被安排上樓上先知原來間野係有樓上。叫左啲肉碎，雞，麵同咖哩蟹，我覺得個咖哩蟹偏貴，咁樣一個要成500幾蚊，加埋其餘個3個菜冇記錯買單3個人係食左1200蚊左右，啲野係就係好食但定價真係偏貴，覺得唔太抵，佢又唔算係好高級既泰國菜，下次應該唔會再黎食了，人均400可以食到啲更好食既"
2023-07-10,4,5,4,4,5,"聽朋友推薦過幾次，今日特意過黎一嚐，長期滿座兼人氣爆燈既#AnnMammaThaikitchenby張秀玲泰國餐廳由於如未有預約，我地就只好在門外等候，好彩岩岩有枱客走！我地就隨即入內！打開餐牌有好多選擇，而且價錢仲好抵，於是就咋咋臨嗌咗幾樣！鳳爪沙律-$75鳳爪份量多，酸辣味重，本人覺得好辣下，青木瓜夠爽夠新鮮，十分開胃👍🏻沙嗲串豬和雞各2串-$75串燒烤至乾身，味道美味，配埋沙嗲醬，令人回味無窮。青咖喱牛腩-$96+白飯（$25）豐富配菜，蘿蔔、西蘭花、豆角、等等，食一定要咖喱配牛腩，濃濃椰香味🤤牛腩好嫩滑，無需用力就可咬入口。勁入味！一流！碗白飯都幾大，兩個人食一碗加埋啲咖喱都夠曬飽。烤薄餅$52食咖喱最好配埋薄餅，總結：環境舒適、食物又夠大碟，下次嚟之前必定預約，咁就唔洗等咁耐!"
2023-07-01,4,3,4,4,4,"⁡呢間長期fullhouse,如果唔book位（好似我呢啲咁adhoc,walk-in真係要睇彩數）⁡基本上佢好多野都好好味！不過最特別係生菜包，因為佢有得揀鴨肉🦆，真係好少地方有（通常唔係豬就係雞），但佢哋「鴨肉生菜🥬包」超juicy同肉好嫩！⁡另外生蝦🦐係超厚肉，好肥美新鮮🤤⁡香茅味嘅炸墨魚餅同埋好惹味嘅豬頸肉都好好味！⁡其他菜式都係水準以上👍🏻⁡"
2023-06-28,3,3,1,3,2,"收工路過叫外賣，食物好味，環境舒服氣氛好好。無奈侍應態度極差，唔知以為欠左佢地錢😅外賣自取都有咁既評價，難想像堂食要成程對住班員工黑面唔耐煩吃飯會點😅受氣應該都飽左。大蝦炒金邊粉，泰式蝦餅"
2023-06-24,5,4,4,4,4,".荃灣渡假風泰國餐廳🇹🇭長期人氣爆登|名過於實？睇到最後便知了😀#AnnMammaThaikitchenby張秀玲🍴生菜肉碎包(豬肉)$112好大碟🤭炒得好惹味、肉碎微酸辣🌶️同幾濕潤！用生菜包住食都好juicy🥬唯獨生菜可以再多啲就好啦、啲肉碎多到可以叫多碗飯送😁🍴黃咖哩雞肉$96黃咖哩一定要配雞肉🐔濃濃椰香味🤤有好多雜菜同雞肉👍🏻咖哩相對杰身、沾薄餅食一流🫶🏻有啲好稀即咖哩、薄餅都索唔到啲咖哩精華👀呢個咖哩又係好大兜😹😹😹白飯+1pls🍴烤薄餅$52太心急沾食咖哩、傻豬左無影相🙈有兩片、呢個價錢少左啲嗚嗚🥹🍴炸蝦餅(4件)$75呢個炸蝦餅堅好食😋每舊蝦餅都好大粒、新鮮炸起熱辣辣🙊炸粉又薄、🦐蝦肉都鮮味彈牙！好食！🍴沙嗲串燒(雞肉/豬肉)$75串燒啲肉唔會燒到乾身、仲嫩滑既😃配沙嗲醬正架都📣🍚白飯/油飯$25有一大碗😂等於平時兩碗、食到你飽🤪🍸椰子開心果沙冰$48主要係椰子🥥底再加入開心果打成沙冰🥹雖然開心果味唔算太出、但整體都算OK😋🍸Fruitpunch(不含酒精)$58有雜果味既梳打、無咩驚喜、價錢偏貴🫣餐廳會預早一日問會否order咖哩蟹、因為要預留及準備😇咖哩都好食、下次可以試埋咖哩蟹🦀餐廳設計偏文青風/渡假風👒坐得幾舒服同令人RELAX🦋留意用餐限時1.5小時👀身邊食過既朋友都話好食😍難怪一直人氣爆登、真係算對得住個價錢🤓比起九龍港島區既泰菜、真係算性價比高😃人多就更抵食！會再想回頭幫襯🫶🏻**另加一服務費**——————————————-AnnMammaThaikitchenby張秀玲📍荃灣曹公坊11號地舖📆星期一至日：12:00~15:00,18:00~21:00#hkfoodstep#hkfoodstep荃灣#hkfoodstep泰菜#荃灣美食#hkfood#hkfoodie#hkcouple"
2023-06-23,3,1,1,1,2,"上年來吃，味道原來是不錯但一年過後物是人非可能網紅店後，人囂張了店員一定要等齊人才可入座天氣熱，位置又不好同時價錢偏貴，在福來村地段但收著商場的價錢味道質素有一點下降價錢比以前貴還有侍應態度非常不好，加水不願加好像欠了他們似的而且餐廳放的歌很吵坐位又非常不舒服感覺完全變樣跟女友吃飯時，侍應還經常偷偷觀看感覺好尷尬餐廳裝修還好但似去了廟街大排檔一般的水平而且一定要現金拜托都2023年餐廳進步一點可以嗎？以後不會再去"
2023-06-23,5,4,4,4,5,"今晚喺荃灣大會堂欣賞管弦樂表演，朋友介紹食餐泰國菜，位於曹公坊嘅《張秀玲》遠近馳名。大蝦炒金邊粉~上菜時已經聞到好香，金邊粉炒得好靚，一點兒都唔覺油膩，辣中帶少少甜，碟邊放上辣椒粉，好辣嘅朋友可以加辣，十分惹味。青咖喱牛腩~豐富配菜，紅蘿蔔、南瓜、豆角、泰式茄子等，青咖哩味道調教得非常理想，牛腩炆得夠淋，keep牛肉味。焗蒜蓉法包~喺薄餅同蒜蓉包之間我哋揀咗後者，件件法包搽滿蒜蓉香草牛油，焗得香口，索滿咖喱汁更可口。椰子開心果沙冰~賣相勁開心，沙冰充滿椰子味，整體唔會太甜，食泰國菜真係好啱key，尤其是呢排天氣好熱，非常解暑。"
2023-06-22,4,5,5,5,4,"😋😋荃灣想食泰菜可以搵張秀玲，不過佢長期都多人排滿隊，因為佢幾特別同食物質素高質，門面靚，都好適合大家打卡，亦都係大家一個聚腳點，坐得舒服。今次去食左個lunch,叫左一個飯食，好大碟，女孩子未必一個食得哂。1.椰汁雞湯🥘配白飯🍚🍚🍚🍛賣相好靚，味道都好好味，好重椰味，又香，我會想下次返黎再食😀😀😀"
2023-06-16,4,4,4,4,4,"一直都想試下張秀玲呢間人氣泰菜😍聽聞又大份又好食！最近拉埋朋友陪我，門面好靚，入面唔算大，我地去到已經坐滿晒人！🍭小食拼盤($99)小食拼盤有2件蝦餅、2件春卷，4件泰國雞棗～全部都好好食！我最鍾意佢地嘅泰國雞棗！足料彈牙，終於搵到好食嘅泰國雞棗！友人就大讚蝦餅，又係大件啖啖肉，炸得香脆，一流！🍭大蝦炒金邊粉($118)每條金邊粉都索晒醬汁，食落酸酸甜甜，濕度剛好！啲大蝦份量都唔少，唔錯～🍭榴槤味雪糕($55)本身好鍾意食榴槤，所以見到有榴槤雪糕就諗都唔諗點咗！足足有3大球都好多！雪糕香滑，榴槤味出，上面仲有椰肉增強口感！🍭凍椰青($48)食泰嘢當然要飲椰青！🫶🏻又係好大個，飲落好清香，仲食埋啲椰肉tim😆"
2023-06-14,3,4,1,3,1,"網紅店之前想黎但次次都食唔到今次終於食到我地閒日18:45黎到入餐廳前知道食到19:30要交枱我地覺得冇問題就入左黎因為我哋食野都算快整個用餐體驗是失望😞1.食物味道一般2.價錢相對食物質素性價比低3.野食未黎齊7點幾已話lastorder4.食左半個鐘就催人埋單（我地知食到7點半要還枱，我地會準時還，但店員不停催令人感覺好差）5.今時今日仲只收現金，後來隔離枱冇現金，聽到原來有Alipay/PayMe，其實咁大間店黎講，真係算好度縮簡單來講名過於實不會再來"
2023-06-12,5,4,4,4,5,"當小公主又又又入荃灣搵食時居然又難得唔想食米線咁就喺OpenRice搵吓有啲咩適合一大班人食嘅餐廳啦食泰國菜香辣惹味又適合一大班人分享就最適合不過啦見到AnnMammaThaikitchenby張秀玲幾多好評加上門口好有泰國風情嘅綠色植物好適合文青即係小公主我打卡就決定試試佢啦gogogo!沙嗲（雞肉/豬肉）四串$75沙嗲醬的花生香氣濃烈混合了椰奶和椰糖令到香味更上一層樓🥰每塊肉肉的size都很大但略嫌肉質有點硬•·̭•̥就是如果可以再嫩滑一點就更好了ʚ♡⃛ɞ泰式生蝦$148總共有八隻生蝦生蝦雖然口味清淡但肉質爽滑彈牙不錯吃伴隨的泰式酸辣汁鹹鮮開胃更是將其鮮甜提升到另一境界ᖰᵕ༚ᵕᖳ小食拼盤$99小食拼盤非常划算耶😍😍價錢不貴之餘還可以滿足想吃各種小食的願望！總共有四條春卷、蝦餅、墨魚餅和四粒雞棗當中春卷炸得外皮酥脆而不油膩當中的雜菜味道也是剛剛好໒꒰ྀི∩˃ᵕ˂∩꒱ྀི১蝦餅則比墨魚餅更為出色生菜肉碎包（豬肉）$112如果是不能吃辣的人士請慎點！我們叫的是豬肉肉碎但是肉碎的辣度好高而且霸道🥵🥵一入口辣味便會蔓延到全口腔香辣惹味而且生菜非常新鮮對於小公主這樣嗜辣的人來說是挺好吃的同樣也是分量很大性價比完勝🤪豆醬炒通菜$86正常發揮通菜爽脆、豆醬不過鹹大蝦炒金邊粉$118金邊粉口味偏甜而酸味不足乾濕程度剛剛好同樣份量很大₍ᐢ•͈₃•͈ᐢ₎♡椰汁芒果糯米飯$55唯一是糯米飯真的有點失色…😢糯米飯不是煙韌口感飯粒沒有做到粒粒分明！口感反而有點像鹼水糭(?)就算芒果清甜好吃也拯救不了好奇怪的糯米飯口感另外飲品價格也是很相宜！無糖可樂$18居然還附上冰底和檸檬片！實在很有誠意了哈哈😆"
2023-05-30,3,2,1,2,1,"見到食評好好，便決定一試，點知中大伏。星期日下午近2時仍然排隊，心想應該沒有問題，點知一坐低想點餐，個侍應便一輪咀講乜嘢沽清。當我呢啲第一次去，對間餐廳嘅餐牌唔熟，根本聽唔清楚，問多句就用煩厭的語氣加快去講。此為第一伏。當春卷、炸蝦餅送到枱面，與朋友一人一件夾起，個侍應就急不及待要取走隻碟連醬汁。問都唔問個客，仲要我哋出聲話未點醬，個侍應都當聽唔到，直接取走。此為第二伏。自問食飯速度唔慢，但我都趕唔切侍應收碟的速度，想食餐安樂茶飯姐都好似人哋去「X牛」咁，但價錢唔一樣喎！此為第三伏。結論，無下次！😠😤🤬"
2023-05-28,5,4,3,3,5,"本身無咩特別嘅雞肉串燒🐥不過點醬會好食好多！成件事惹味左！泰國左！不得了！馬拉盞炒通菜，基本上係每個泰國餐廳都會有嘅菜式！係呀，不過呢個唔係好難，加上有啲乾蒜，就會變咗濃味好多！必叫柚子沙津！有大大嚿柚子，同埋都算多蝦，唯一係醬將比較鹹炸蝦餅都係即炸熱辣辣新鮮出爐嘅炸野係冇嘢可以挑剔當日因為冇晒海南雞，改叫燒雞估唔到咁大份！同埋館味道都好正！好香口！必須要點醬！個醬酸鹹味！響香港比較難見！芒果都算甜+大舊係飯後甜品最佳選擇"
2023-05-28,5,4,4,4,5,"當日一心想食個泰國菜，就決定黎呢間試試。已經係第二次到呢間人氣餐廳，第一次係食晚餐，今次就係試午餐，午餐時段餐廳營業時間：12:00-15:00、只接收walkin等候，當日係假日，等候時間20分鐘左右**午餐有固定menu,如果想食生菜包、生蝦就要等晚市🥲當日點了：❣️泰式清湯河粉（雞髀肉）湯頭好清甜，有淡淡香料味；配料：白蘿蔔炆得亦鮮甜；大大雞髀肉，原隻上，肉質都十分滑，唔會有柴身既感覺河粉好特別，係帶煙韌感，不錯吃👍🏻❣️泰式香葉肉碎煎蛋飯香葉肉碎份量都挺多，係惹味之選，有少少辣，送飯一流；煎蛋係流心荷包蛋，搭配一齊食，係白飯小偷組合😏❣️加配小食（串燒雞肉&豬肉各1串）每次食，串燒都燒得好香，搭配醬汁一齊吃，會帶沙嗲汁味道，更添美味❣️西柚梳打&❣️泰式咖啡西柚梳打係清爽之選飲品，唔怕會過甜，淡淡西柚香氣～泰式咖啡普普通通，與一般咖啡無太大分別，咖啡都頗香濃，亦頗滑～💠💠💠💠💠💠💠💠💠💠💠💠💠💠💠總括，係值得一食再食既泰國餐廳，難怪長期人氣高企，性價比👍🏻食物質素亦👍🏻食物份量👍🏻店員服務態度👍🏻"
