time,taste,environment,service,hygiene,indigestible,comments
2022-06-01,5,5,5,4,5,"IjusttrythefantasticburgerofShakeShack!!WassodeliciousandjuicyisbeenlongtimeIdidn’teataburgerlikethat,finallyagoodburgerinHongKongAvocado  Bacon Burger $90Milk  Tea shake$45"
2022-05-23,5,4,5,5,3,"叫咗一個最普通嘅Shackburger.細細個，一個拳頭大少少。入面嘅配料生菜蕃茄都新鮮。麵包好鬆軟，甜甜地，好好味。佢哋嘅漢堡扒比較薄，但係咁薄嘅漢堡扒都非常之多汁。每一啖都充滿牛肉汁。停唔到口。食一個都唔夠過癮。平日夜晚去，冇咩人。唔使排隊。大把位。仲可以坐出面，如果唔怕熱嘅話。見到佢有得飲酒添。不過冇試過，唔知道佢啲酒如何。佢哋好多枱都係高抬高凳。矮人可能坐得比較辛苦。可能咁樣可以返枱快啲，因為啲人坐得冇咁舒服。Shack burger (single)Shack burger (single)"
2022-05-23,4,4,5,4,3,"Shackstack$89Chocolateshake$42Fries$28漢堡包超級夠熱芝士溶落塊牛扒上面陣陣嘅芝士味好香濃炸蘑菇好炸得好好入面仲有少少水份外脆內軟一咬落去啲醬汁成咀都係薯條超級大份，又夠熱又夠脆卜卜朱古力奶昔朱古力香味好滑好濃郁用飲筒飲又唔會好難飲因為之前試過喺其他地方，用飲筒係飲唔到奶昔環境兩個人去食下午茶係ifc望住維港食漢堡，好好心情由於本身我同女朋友，都好細食一個餐都夠晒食"
2022-05-20,3,5,5,5,3,"塊肉好似over咗少少，雖然知道burger本身就唔多健康，但睇塊肉個樣就已經覺得自己食咗好多油😆。包嘅份量真係幾細，女士食應該OK，但男人食應該要兩個先夠🙆🏽‍♂️。薯條係据齒型外殼，可能接觸面大呱，所以炸到都幾硬，好多油，唔多食得出薯味，個人鐘意食粗薯條多D。塊包焗到幾脹，口感彈彈哋其實OK，望落仲幾可愛，入面金金黃黃咁，似搽咗牛油咁嘅金黃，賣相唔錯。不過總括嚟講，都係覺得麻麻哋，唔知點解咁多人食，都係鍾意Fiveguys多D。"
2022-05-15,4,4,4,4,3,"🧡•SHROOMBURGER🍔SHAKEBURGER就揀得多今次揀呢款先個麵包軟身而且包著好大粒既大菇熱辣辣一啖咬落去成粒大菇入面個流心芝士仲會有拉絲!個菇炸完後仲保持到佢原身既肉汁搭配埋生菜番茄比我想像中好食•FIRES🍟有漢堡包點可以少得薯條粗炸有坑肥薯條絕對不容有失必點•BROOKLYN🍺都係果句漢堡包薯條又點可以冇啤酒呢個絕配組合CHEERS!"
2022-04-11,4,5,5,4,4,"📍ShakeShack記得啱啱開嗰陣🐷都專登過黎試，不過唔係呢間分店，一直都好想再食，但又冇專登黎食！🐷嗰日約左個朋友食飯，不過佢冇打針，所以本身諗住買去碼頭食，點知呢到出面啲檯應該唔屬於ShakeShack冇code比人掃！咁多間分店，🐷覺得IFC呢間個景最靚，望住成個維港食，平民海景快餐🤣加上佢外面嘅位置唔駛掃安心，第日去到IFC唔知食咩都會再食！—————————————————————❣️3種滋味全享2人堡盒$188喺openrice見到有呢個coupon，包括漢堡包、小食同飲品各2份，最後可能揀左特別啲嘅野就加多$24，不過🐷太睇得起自己同朋友，最後完全食唔晒🤣🤣🍔ShakeBurgerSingle$54芝士漢堡配生菜、番茄、ShackSauce，一咬落去會爆肉汁，好食！麵包有用牛油烘過，所以好香！牛肉質素真係唔錯，真係有牛味！🍔SmokeShackSingle$65比ShakeBurger多一塊煙肉，邪惡啲，仲有啲辣椒，不過唔會話好辣，原來ShakeShack所有漢堡包都係用全天然安格斯牛肉，食落好似健康啲，滿口肉汁，加埋煙肉油香味更加大罪惡感🤣🐥Chick’nBites-10counts$54雞塊配HoneyMustard！同麥樂雞完全唔同層次，佢真係一舊舊雞！醃得好香，炸得又脆，但肉質都好嫩！🍟CheeseFries$36初初開嗰陣食過，一直念念不忘🤤薯條炸到超脆，唔會好快淋，花紋粗薯條再配埋車打芝士醬係面，真係好好食！真係係會食到停唔到口！🥛ChocolateShake$42朱古力味都好濃，奶昔口感順滑，不過就比較甜啦，怕甜就唔好飲！—————————————————————不專業評分👅好味指數:4/5💰性價比:4/5👍🏻推薦:4/5—————————————————————🏡地址:ShakeShack(國際金融中心)(中環)中環港景街1號國際金融中心4樓4018號舖👉🏻好多分店"
2022-03-25,4,5,4,4,3,香港ShakeShack已經有六間分店喇🥰📍ShakeBurgerSingle$54芝士漢堡配生菜、番茄、ShackSauce絕對係一咬落去，即刻爆肉汁，真心好食😋雖然份量真係有啲細，而且全部單點冇套餐不過呢個牛肉質素真係唔錯，實在太邪惡啦📍CheeseFries$36薯條炸到超脆，唔會話好快淋哂🤪以花紋薯條再配埋車打芝士醬🧀一條接着一條，食到停唔到口😂另外唔想要芝士醬，單點薯條價錢係$26蚊📍Coke🥤$20(S)
2022-02-19,3,4,3,4,3,"ShakeShack早排出左隻北京填鴨burger咁有趣嘅配搭緊係試試佢～個burger係無鴨嘅🤣夾住炸雞髀肉望落炸得好深色好彩肉質都唔dry有肉汁而塊肉都幾厚身😙個醬都平時食開嘅北京填鴨都ok似嘅所以偏甜夾埋青瓜就無咁膩但整體驚喜就唔算大啦另外叫左杯朱古力+VanillaMilkshake😚成杯都用雪糕打成係十級邪惡嘅飲品好creamy好厚身🥰飲完個胃都飽左一半🤣提提大家佢嘅薯條可以加芝士🍟半熔嘅芝士倒落堆薯條度🧀又係邪惡到極點會好食好多☺️"
2022-02-15,4,4,2,2,3,"今日要去apple整電話，係ifc好似無野食最後去左shakeshack，因為之前成日食外賣，想試試新鮮既。一黎就點左個doubleshackbruger,shackstack,cheesefires.真係現場食開心好多，個cheese融化又啦絲，牛肉又多汁，洋蔥生菜都係新鮮野。最感動係個薯條，薯條個芝士醬終於係融同熱，外賣真係比唔到呢個感覺。"
2022-02-14,5,5,5,5,3,"我同同學都好鍾意食burger🍔。當時我啱啱畢業，搵咗人生第一份長工，梗係食得豪氣啲啦，出咗糧，係咪先！我叫咗一個shroomburger，同同學些牙咗個薯條。薯條🍟好味，但係有啲漏。芝士配薯條都幾夾，但係我都係比較鍾意配kitchen🥫，食得多芝士薯條會覺得好咸。個burger就YumYumYum!雖然我無辦法一口咬曬成個包，但係我都食得好滋味。佢個包係偏甜，係我最喜愛嘅包種，整體感覺唔油膩，而且生菜🥬、蕃茄🍅新鮮，大啡菇一咬爆汁，十分juicy，成餐都好滿足。除此之外，我哋仲食咗concrete(應該係佢哋對雪糕🍦嘅稱呼)，甜度啱晒我哩啲成日食肥仔野嘅人，好甜，好多料，shushushu，おいしい！"
2022-01-10,5,5,5,5,5,"今日天氣好好丫，去咗坐摩天輪。坐完後，午餐時間到，諗緊坐嘜好🤔。突然見到ShakeShack就走左去食.我地三大三小，叫左3個漢堡,3款薯條，雞件。order嗰陣，見到好多人叫“StrawberryYuzuLemonade“，就跟人叫啦.嘩！！杯Lemonade超靚，而且好好飲丫。而我個🍄漢堡，超juicy而且個包好香丫。其他人就叫左Chick’nShack.我偷食左佢一啖，雞又脆裏面爆汁。簡直完美丫。小朋友一見到薯條🍟，超開心。一次過叫曬佢哋全部薯條，1）薯條配蒜蓉蛋黃醬+巴馬臣芝士和蔥2)薯條配車打及美國芝士醬3）普通波浪薯條。本身諗住薯條加蔥個味道一定奇怪，點知全部大人都覺得呢款係最好食，呢款薯條有勁多蒜蓉黃醬同芝士，配搭創新，再配香蔥一D都唔覺得膩。真係越食越滋味小朋友就覺得第二款好食，因為小朋友都覺得第一款個醬怪怪地，話有🧄味😂😂。如果你係一個三心兩意人，呢款你一定喜歡。有齊“芝士牛肉漢堡，脆炸ShackMeisterAlr醃製紅蔥頭，布旺倫芝士和香炒牛油啡蘑菇”。我哥哥話太餓，唔俾我偷食，但佢話個漢堡，"
2021-12-31,5,5,5,4,5,"全球漢堡品牌ShakeShack🍔係香港都已經好一段時間，記得當初剛剛開業既時候我都排哂長隊專登過黎食，隔左幾年到最近再黎食水準依然有保證❤️Order:🍔ShakeBurger(Single)$54🍔ChickenShack$54🍟CheeseFries$36🥤MikeTeaShake$42最傳統ShakeBurger真係必食塊牛依然好有牛味有口感醬汁料又夠足都係Keep到咁好味❤️ChickenBurger雞夠脆醬汁足夠點比較其他連鎖呢間既Burger依然覺得好高質薯條方面依然都係香脆好有薯條味厚身鍾意食呢款同埋另外起既芝士醬感覺好好多記得以前佢會直接淋落去搞到啲薯條冇咁脆依加分開另外比感覺醬汁多左又唔會影響薯條奶茶奶昔超鍾意飲個奶茶好重茶味感覺相當吸引而且咁多間分店都係IFC呢間最正享受到成個維港景食氣氛真係冇得輸好鍾意呢間而且講真ifc既餐廳比較呢間漢堡店已經叫做抵食😊❤️去到IFC唔知食咩都會選擇呢度"
2021-12-26,4,5,4,4,3,"聖誕節同老公去咗ShakeShack食晏。ShakeShack係我老公最愛嘅漢堡店，我自己就麻麻。但哩間ShakeShack嘅位置真係一流，室外座位對住維港，雖然景色唔係開揚，但都已經好舒適寫意，加埋藍藍嘅天色同陣陣嘅微風，一個字：爽！我叫咗佢新出嘅炸洋蔥圈蘑菇牛肉漢堡（我唔記得老公叫咗乜）、奶茶味奶昔（好傷心，因為我同老公嘅至愛都係花生醬奶昔，但可惜佢已經停售了）同埋炸薯條。炸洋蔥圈蘑菇牛肉漢堡：炸洋蔥圈份量好少，得幾粒，雖然炸得好香口，但佢唔脆之餘仲淋淋地，有點失望。蘑菇份量亦好少，乾身同味道麻麻。牛肉有好香嘅肉味，但欠肉汁亦比較乾身。反而我鍾意佢包嘅質感同味道，好香好軟身，亦有淡淡嘅甜味。芝士不過不失。醬偏少，所以成個包都比較乾身，我要自己加啲茄汁落去。整體感覺還好，但性價比真係唔高。炸薯條：一直都覺得ShakeShack嘅薯條麻麻，但食漢堡唔加薯條又好啲差咁啲嘢。炸薯條炸得好脆卜卜，但薯仔味真係欠奉，哩個係我唔太鍾意佢哋薯條嘅原因，性價比較低。奶茶味奶昔：奶昔係佢哋做得最出色嘅item，每次飲都令我有感動同Wow！嘅感覺，今次亦唔例外。以往我同老公都係飲開花生醬味，但哩隻味已經成為歷史了（心碎中）。無奈地揀咗佢哋新出無耐嘅奶茶味，貪佢夠特別同地道。一試之下，咦？都唔錯喎！佢哋嘅奶昔果然有水準！奶昔好滑好厚身，奶味好香濃，令人好滿足。佢嘅奶茶比較似英式奶茶，淡淡嘅茶香加淡淡嘅清甜，而唔係港式茶餐廳飲開嗰種。雖然好味，但我哋最愛還是花生醬味⋯"
2021-11-25,4,5,3,3,3,"我和朋友都係第一次食shakeshack,專登去IFC,揀咗個無敵海景既環境食，對住個海景食得特別開心我地叫咗兩個burger,超級大個超級豐富。不單止有芝士，裡面仲有個炸左大啡菇，一大塊安格斯牛肉，牛肉煎得緊緊熟，好有肉汁，好香口。個包仲加左生菜、蕃茄、醃青瓜和洋蔥，可以中和一下肥膩感另外仲加左一份滿滿芝士的芝士薯條，超級邪惡。仲有一杯士多啤梨奶昔，好濃好甜。食完呢個burger餐飽到夜晚都唔駛食😂"
2021-11-04,4,5,4,4,3,"傳說中，shakeshackmilkshake係自家整，好多次都未有機會試。今日比我地試到…同場加上hamburger評價(5⭐️最高）Order2杯shake1.港式milkteashake（3⭐️）夠香茶味，唔會太苦。但奶泡太多，甜度太濃，飲完成過下午出胃氣😂，性價比唔高。2.Caramelshake(2.5⭐️)焦糖味重，但同樣奶泡太多，甜度過濃😂，性價比同樣唔高。Shake (milk tea and caramel)$88Hamburger $44ShroomBurger $67Chick ‘n shack$54"
2021-10-30,5,5,5,4,4,"要講漢堡包，ShackShark一直都係我心目中既頭位之前一向買開外賣，已經深深愛上，但堂食真係第一次自己一個起IFC唔知食咩好即刻諗起ShackShark第一次坐低食，唔行過真係唔知原來有個咁靚既海景咁Chill後來先知原來呢間係香港第一間店，我8點去到出面已經爆曬人，唯有坐入面吧枱一邊直播一邊食，都睇到少少景架haha如果想坐露天位就真係要早啲又或者要排隊等下，不過眼見吹住風望住海嘆住Burger真係幾寫意，下次我都要坐露天試下先Shack Burger $50Shack Burger$50Classic Shakes$42"
2021-10-30,4,5,3,3,3,"出名的漢堡包店原來去到都要搭lift先至可以去到呢間餐廳點餐後出外面等已經可以望到海以一個快餐來講又可以望到海黎食，其實非常抵叫左一個doublecheeseburger漢堡包內有蕃茄、生菜、洋蔥、兩塊大大嘅牛肉漢堡、仲有$1剛剛烘好的麵包🥯今次無另外加薯條都無叫奶昔只係叫左一杯酸酸地的檸檬汁來飲IFC泊車要$300先可以拍到三個鐘，問店員攞泊車飛亦都非常樂意給你的，值得一讚"
2021-10-07,5,5,4,4,5,"首先ifc個環境不得了，食個快餐有海景夜景，坐埋戶外仲正，樓下好價錢高啲既餐廳都無shakeshack呢個景。平日夜晚，堂食位置充足，啲人多數外賣。🍔Shackburger(single)🍔$54個飽好軟，個漢堡扒好厚，肉味好香又有肉汁，完全拍得住出面出名嘅手工漢堡店，呢個價錢完全滿意，絕對會翻轉頭。🍋FreshLemonade🍋$25好味，檸味香，甜度適中，比平時快餐配汽水嘅選擇好太多，飲完唔罪疚，仲好清新添。🥤Fiftyfifty🥤$25同Freshlemonade一樣好評，佢多左陣好香嘅茶味。兩款飲品都非常好，不相伯仲。🍟Fries🍟$28厚嘅波浪薯條，都算炸得唔錯嘅，份量都ok，不過真係無乜特別，亦唔係特別好食，無野叫就湊下數叫下啦，否則唔洗特登叫。"
2021-10-03,3,4,5,5,3,"Lasttimeattheelementsstore,theirburgerwasabitcold.Theyhaveanewitemwherethechickenusesthechickenthighinsteadofthechickenbreast.Iwasquitehungryanddecidedtotrybothtocomparethem.ItriedtheChick'nShackfirstbutunfortunatelythechickenwascold.ThechickenbreastwaslessjuicyandharderthanthechickenthighthoughIamnotsureisthisduetothemeatitselforwasitduetoitbeingcold.Chick'nShack$54TheDarkMeatandChick'nwasmuchbetter.DespiteIhadthisaftertheChick'nShack,itwasstillhot.Asmentioned,thebettertextureandtasteofthisburgercouldbeduetothemusingchickenthighorcouldsimplebeduetoitbeinghotter.Basedonthis,forthosewhodon'teatbeeforlikechicken,theyshouldchooseDarkMeatandChick'ndespitetheextra$7butyoubetterhopeyougetahotburger.(Myratecurrentlyis50%countingmypastpurchases)DarkMeatandHotChick'n$61"
2021-10-03,2,4,4,3,2,"薯條脆但既芝士醬唔算出色，而且撇除個醬嚟講份薯條真係咸到阿媽都唔認得！好似食鹽大放送咁，喊到個嘴唇痛😵😵😵平都咪搞啦，盡量唔想嘥野都食剩一半。個包不過不失，炸雞好食，但啲配菜調味唔得，麵包都唔好食😢野飲除咗大杯解渴我冇嘢好講$122"
2021-09-29,5,5,5,5,3,"記得上一次食，差不多一年半前，光是排隊都要25分鐘。上次試shroomburger,覺得個包好好食，個菇好多汁。不過今次同同事一齊去食，我就試另一款新野。用apps落單，唔駛排😏✅Darkmeathotchicken👍🏻Dark meat hot chick’n$61辣得好到位，但又唔令你立即飲好多水，雞肉keep到肉汁，夠熱就又會唔老👍🏻SmokeshakeSmoke shack $65用蘋果木燻肉，加埋少少櫻桃辣椒粒。同埋個軟林林的包皮，以$65定價算可接受Shackburger🤘🏻Shack burger$54同一般漢堡扒唔同，肉質好鬆軟，一d都唔硬同實，配菜亦好新鮮。食完唔空虛🤣Fries x 2 $56"
2021-09-28,4,5,4,5,3,"ThisisthesecondShakeShackItriedinHongKong.Stillnosurprisesinthefoodbutthevenueisworththetripup.Tospicethingsup,Ichosethevegetarianoption--TheShroomburger.Whenyoufryit,everythingtastesgood.Atleastthat'swhatmymothersays.Iagree.Ididn'tmissmeatatall.Recommendthisifyou'reonGreenMondayorsomething.Anddon’tdaretoforgetthecheesefries!!!Drinks.Theapplejuiceisjustmywayofcuttingonsoftdrinks.Notexpensivecomparedtousualdrinksinarestaurant.Anditisorganic.Iwastoldthebeerwasfine.Noonecomeshereforthebeeranyway.Withthefoodoutoftheway,Imustsaythattheterraceisamazing.Sadly,itwastoohottoenjoythenightoutsidesoitwasanindoorsdinnerthistime.Still,Icouldn'tresistsweatinginthedarklookingattheharbour.Justcomefortheview,really.Cheese friesApple juiceShroom burger"
