time,taste,environment,service,hygiene,indigestible,comments
2023-10-15,5,5,5,5,4,"米芝蓮餐廳Nara值得一試！我地兩條友嗌左青咖哩雞、薄餅、蝦餅、奶茶同甜品椰汁奶黃流心湯圓。一入去就有welcome小食，黃金蝦片。我自己最鍾意既係泰式蝦餅同甜品。蝦餅蝦肉好緊實，啖啖肉，幾滿足，流心湯圓內餡係奶黃醬，唔算好甜，配上有淡淡海鹽調味既椰奶層次更突出。咖喱雞我自己覺得辣左啲，不過配埋酥脆薄餅都幾好味，好岩鍾意辣既朋友。泰式奶茶口感好濃郁我未落糖但係都好香易入口，埋單400HKD左右值得encore"
2023-10-14,5,5,5,5,5,"趁住Weekend嚟沙田睇完戲見呢間泰國菜環境好舒適Menu裡面嘅選擇好多餐前小食係我最愛嘅蝦片呀炸得香脆夠乾身，完全唔太油膩✨黃咖哩大蝦開邊嘅大蝦炸得香口黃咖哩好香好惹味✨泰式牛肉船麵湯底超濃郁加上大量配料，好有份量牛肉軟腍大大片牛丸彈牙肉汁豐富炸豬皮勁脆口就咁食/加落湯都一樣好正再加上泰式甜品作結尾✨芒果糯米飯伴椰奶新鮮芒果同充滿椰汁嘅糯米飯係完美嘅配合椰香味甜而不膩下次嚟沙田行街要再Encore"
2023-10-14,4,4,5,4,,"好彩經OpenRicebook咗枱閒日七點幾八點都滿座要等位一坐低侍應哥哥即刻幫我地斟水同拎蝦片上枱我好鍾意食呢隻蝦片可惜佢唔夠脆有小小林咗不過都唔影響到我食哂成碟🤤🤤🤤**泰式東北小食拼盤**🌶️🌶️呢個前菜已到夠我食飽兩款腸肉丸仲有生菜肉碎全部都有小小辣每款小食各有兩件每咬一口都遷滿香料嘅味道齒頰留香**泰式鴛鴦豬手(滷水/脆炸)👍🏻👍🏻👍🏻呢道菜份量十足豬手炸到卜卜脆層皮好似食緊薯片咁滷水亦都非常入味不過始終豬手會比較膩口我好快就飽咗朋友繼續加油啦本身仲想試埋榴槤雪糕配榴槤糯米飯可惜當日售罄所以最後叫咗杯凍班蘭龍眼蜜作結尾最後都想再一讚餐廳職員服務好好食唔哂打包戰嘢食職員仲好貼心另外拎啲醬汁俾我地👍🏻👍🏻值得一讚蝦片小食$15泰式東北小食拼盤 $138泰式鴛鴦豬手$198凍班蘭龍眼蜜$38"
2023-10-12,5,4,4,4,4,"好難得係新城市搵到間價錢較經濟,門面又唔錯既泰菜餐廳餐廳環境非常舒適,裝潢簡約而又具有泰式特色~~店內燈光柔和,營造出輕鬆嘅用餐氛圍~~座位又寬闊,坐得好舒服餐廳有多款泰式食品,有辣有唔辣,選擇非常豐富~~小食炸蝦片$15一坐低就有籃炸蝦片係枱喇~~炸蝦片金黃酥脆,每一口都充滿新鮮嘅蝦味凍班蘭龍眼蜜$38有濃郁嘅班蘭味,配上清爽既龍眼肉,係好清涼嘅飲品,~~肉龍眼蜜甜而不膩,夠凍夠香黃薑雞肉沙嗲$88雞肉燒得好香,時間又燒得剛剛好唔會乾~肉質幼嫩,沾上沙嗲醬食味道一流香脆蝦餅$58蝦餅炸得金黃香脆~外脆內軟!!蝦肉鮮甜彈牙,配上酸辣層次更豐富泰式炒通菜$68獨特嘅泰式風味,每次食泰國菜必點!!!醬汁好惹味,通菜新鮮爽脆菠蘿肉鬆海鮮炒飯$128用原個菠蘿盛上~飯面有炸得酥脆既大蝦,蝦肉爽口彈牙炒飯粒粒分明,配料有菠蘿,肉鬆,帶子,青口,腰果等等~~口感豐富!!香蕉薄餅配榛子醬&煉奶$78好開心係道食到平時去泰國必食既香蕉薄餅薄餅煎得外脆內軟,每啖都食到香甜既香蕉~~而榛子醬同煉奶增添咗豐富嘅口感同味道"
2023-10-11,4,5,4,5,5,"#跟Mila食好西1小食脆蝦片放左2小時都未霖，仲係咁好食2豬肉沙嗲串沙嗲醬完全滲入豬肉中好入味3椰子雞湯，雞＆菇類好足料但偏酸。大廚話咁樣比較正中！？4泰式炒金邊粉，賣相超吸引我＇實物和相－樣，蝦肥大爽口，相較前幾款食物味道偏淡，但混合左配菜配料後味道剛好飲品分別叫了2款椰青好大清甜及杏仁泰式奶茶🧋2者味剛好，朋友說很好味．環境光線偏暗的氣氛，有很多花做裝飾NaraThaiCuisine(新城市廣場)沙田沙田正街18號新城市廣場一期5樓507號舖#foodie#foodiehk#沙田#沙田美食#沙田新城市廣場小食，超入味又脆$15"
2023-10-09,4,4,4,4,4,"約咗朋友聚舊，大家都鍾意食泰國菜就揀咗呢間。叫咗幾個套餐一齊share。套餐包括沙律，湯，主菜和飲品。好豐富抵食。泰式香茅雞扒有5大塊，我試咗一塊，超鐘意香茅淡淡的檸檬香，醃得又入味，雞肉肉質鮮嫩唔會乾，非常下飯。泰式豬肉炒河粉炒得好香好夠火候，覺得泰式河粉比中式味道更豐富有層次，能嘗到開胃的酸甜醬汁到濃烈鹹味的魚露，而河粉就吸收晒醬汁，非常惹味。雜菜米紙卷拼泰式炒雜菜悶熱天氣下，冇乜胃口，食呢個餐就會令人胃口大開。雜菜好新鮮爽脆，配上酸辣醬汁非常開胃。而泰式雜菜有多種蔬菜，粟米芯菜心西蘭花，鮮菇紅蘿蔔椰菜花，各款都新鮮，滿足想食菜的我。我揀咗泰式椰子🥥雞湯，好濃好香，雞肉和草菇，酸酸辣辣又充滿椰香的味道，飲哂成碗。妹妹揀冬陰功湯，又開胃又好飲。"
2023-10-08,4,4,4,4,4,"NaraThaiCuisine(新城市廣場)嚟到新城市廣場搵地方食lunch見到Nara有lunchset幾吸引喎Set包括有主菜,沙律,湯品,飲品原來lunch咁豐富可以encore湯可選椰子雞湯/冬陰公湯椰子雞湯叫咗走辣好香椰子味奶奶地雞湯好好味冬陰公湯唔係好辣係偏酸嘅冬陰公覺得味道還好黄咖喱炸雞丼飯$118呢個好有驚喜首先size係大大碗份量好夠個黄咖喱做到加咗蛋較為稠身嘅泰式個隻味道香濃撈飯一流！炸雞都唔錯好多舊表面仲係脆脆地仲有啲配菜整體好豐富泰式豬肉炒河粉$108第一口食落去個河粉好Q彈！好有口感再放上多塊豬肉、青菜感覺都好多料芡汁濃郁但不膩口味道好食嘅泰國菜+黃薑沙嗲串（雞3串）$28set可以加錢叫小食價錢都幾抵食雞都燒得好香點埋個沙嗲醬仲香黄咖喱炸雞丼飯"
2023-10-06,5,5,5,5,5,"之前去泰國🇹🇭旅行都一定會食Nara，喺香港一直bookmark咗，終於可以食返泰國嘅味道🌴!坐低率先送上香脆蝦片，好香胡椒味，大大片脆卜卜，食完胃口大開😋!🔸泰式東北小食拼盤$138依個泰式拼盤好特別，我以為都係春卷蝦餅之類，拼盤有超濃味，辣辣地嘅豬肉丸🐖；味道似臘腸咸香嘅豬肉腸；加入香茅同辣味嘅豬肉腸，口感豐富，仲有生菜包🥬，清炒肉粒都食得出肉質鮮味💯🔸泰式炒金邊粉$128我超鍾意食炒金邊粉，集合咗味、酸、鹹、辣四種味道💥，呢度嘅炒金邊粉滿滿鑊氣，帶濃厚蛋味，食果時加幾滴青檸汁，更添風味🤤。🔸泰式椰子雞湯$108酸酸辣辣好開胃，椰味🥥好濃，雞肉嫩滑，辣度揀左少辣，啱晒我口味，唔怕辣嘅朋友可以試fullversion😍🔸海鹽焦糖泰式奶茶$42奶茶味超濃，海鹽同焦糖嘅比例剛好，飲落甜而不膩🥹🔸椰子沙冰$55椰子味鮮甜，濃郁香醇，炎熱夏天飲真係透心涼💦！"
2023-10-06,5,5,5,5,5,"NaraThai環境好有泰國feel，平日嘅lunchset最抵食，套餐包沙律、湯品、主食同飲品，今次去食lunch就揀咗最受歡迎嘅兩個套餐🌟燒豬頸肉配白飯$118燒豬頸肉主要用黑椒調味，冇落其他醬汁，但食落都唔會太乾，因為肉質好多汁🌟黃咖哩炸雞丼飯$118黃咖喱汁濃郁杰身，炸雞份量好多，外皮仲好脆超邪惡，另外配上雜菜伴碟感覺就健康好多🌟椰子雞湯個湯簡直係套餐嘅MVP，超級濃郁，啲雞肉又好滑，椰子味重之餘仲有泰式香茅味"
2023-10-05,4,5,5,5,5,"《NaraThaiCuisine-沙田》泰國餐一向都係我嘅Comfortfood，諗唔到食咩嘅時候食泰菜一定冇死😂不過我個人都好悶，來來去去都係叫嗰啲菜式😝今次喺新城市廣場行街，去咗一間裝修都幾華麗，而嘢食都幾唔錯嘅泰國餐廳食晚飯，兩個人的話，叫三樣嘢絕對夠食😎坐低冇耐，店員就會送上泰式蝦片俾我哋當小食，咁就可以變成住蝦片，一邊傾住計等啲嘢食到😉而且佢嘅蝦片脆卜卜，好適合送啤酒添嫁💁🏻‍♀️泰式炒通菜$68每次食泰國菜，我哋都一定會叫一款炒菜嚟食，一係就椰菜苗，一係就炒通菜，好可惜今次佢炒椰菜苗賣晒🥹不過泰式炒通菜都一樣好味🤭通菜食落冇渣，佢嘅調味帶點微辣，十分惹味💁🏻‍♀️菠蘿肉鬆海鮮炒飯$128菠蘿海鮮炒飯算係泰國嘅傳統菜式，餐廳用咗半隻菠蘿製作，有大蝦、青口、蝦仁、雞肉、同菠蘿肉，飯炒得都算乾身，入口粒粒分明，個菠蘿底部仲有大大片菠蘿肉，十分之甜幾好味💁🏻‍♀️泰式椰子雞湯$108泰式椰子雞湯都係我好鍾意食嘅其中一道泰國菜式，個湯椰香十足而且濃味，入口酸酸甜甜而且湯內有好多雞肉，不過我個人覺得佢呢度嘅椰汁雞湯口味偏濃少少，適合用嚟點薄餅或者蒜蓉包💁🏻‍♀️蒜容包6片$45由於個椰子雞湯比較濃郁，我哋真係叫咗一客蒜蓉包用嚟點湯，喺個點返Menu入邊見唔到有呢個選項㗎，如果想食蒜蓉包的話，記住要直接同店員點餐，蒜蓉包一盒六片，烘得脆身同埋好香蒜蓉牛油味😉"
2023-10-04,4,4,4,4,4,"今日慶祝弟弟生日,我們往新城市廣場Nara食泰國菜,我們點了鮮椰子沙冰,泰式凍奶茶,泰式椰子蜆煲,馬莎文咖喱牛腱,香蒜炒雜菜,燒雞扒配青木瓜沙律,油飯和椰汁奶皇流心湯丸,泰式凍奶茶甜度適中,味道香滑,泰式椰子蜆煲蜆食落鮮甜味美,椰青湯底香甜,馬莎文咖喱牛鍵辣度香甜,牛腱味道香濃,薯仔吸收咖喱汁食落惹味,香蒜炒雜菜新鮮爽口,紅羅白和粟米仔食落鮮甜,配上香蒜口感滿足,燒雞扒配青木瓜沙律雞扒燒得香脆,肉質鮮嫩食落啖啖肉,青木瓜沙律辣度適中,食落開胃,最後椰汁奶皇流心湯丸椰汁味香甜,流心奶皇湯丸食落美味,甜度適中,餐廳座位舒適闊落,壽星弟弟很滿意,食了一頓好食泰國菜香蒜炒雜菜燒雞扒配青木瓜沙律馬莎文咖喱牛腱泰式椰子蜆煲椰汁奶皇流心湯丸"
2023-10-01,5,5,5,5,4,"一進去Nara就好像去到泰國度假⛱️原木色裝修，給人自然舒適的感覺。一入坐就有服務員送上蝦片，蝦片鮮鮮脆脆，好味😋我們兩個人點了青咖喱雞配印度薄餅，泰式炒通菜，香脆蝦餅，椰汁奶黃流心湯丸，飲料配泰式熱奶茶。總體體驗很不錯，最好味的是蝦餅，Nara蝦餅很厚實，像一個甜甜圈，蝦肉很足很Q彈。泰式炒通菜非常地道，咸鮮味十足。泰式奶茶入口綿滑濃郁，可以選擇少甜，不愛吃甜的朋友也可以嘗試～原來現在晚餐做優惠活動，飲品和甜點都打7折哦～喜歡泰餐的朋友值得一試"
2023-09-29,4,5,4,5,4,"終於都有人陪我去食泰國野！雖然我專科食牛食日本野，但都唔駛約親我都係呢d嘅。泰國野係香港咁主流，其實搵好食嘅泰國餐廳都好緊要架！Snack蝦片$15一埋枱就會有你當茶芥，微辣，少少咸多多脆，十幾蚊一大兜小心食得太飽！勝獅啤酒$85呢個真係一個陰謀～哈哈！蝦片咁香口，就一定會好想叫個啤酒用黎送。不過其實你入得泰國餐廳，你都一定會飲泰啤！叫左杯泰啤先，慢慢諗下想食乜先！泰式炒通菜$68我本身好少食通菜，食親都黎泰國餐廳先會叫。個菜爽口唔會成口無渣，食得辣一定好開心，因為真係辣得過癮！菠蘿肉鬆海鮮炒飯$128會叫呢個飯都係因為童年回憶，呢個算係矜貴版。海鮮真係鮮，好大隻蝦、青口、蝦仁，大粒雞肉，炒飯有鑊氣，粒粒分明而且乾身。最後要解答一下，好多人怕叫菠蘿海鮮炒飯好多時因為佢個菠蘿，怕佢重用，放左好耐。呢間可以肯定唔係重用，因為下面啲果肉係可以切出黎食。泰式椰子雞湯$108人大左就會喜歡飲湯，椰子雞湯聽到都覺得潤！作為傳統泰式湯，椰奶味濃香，酸酸甜甜，雞肉份量多，可以當佢係一味餸。除左雞肉，仲有菇同車厘茄。個湯相當濃稠，最後我地叫多左個蒜容包黎送湯。蒜容包$45我係超鍾意食蒜蓉包，一客五件，非常香脆，激重牛油味，為點湯而生。佢先可以掛上椰子雞湯，同椰奶味相當配合！"
2023-09-24,4,4,4,5,4,"今晚係沙田探完朋友，決定喺沙田新城市覓食，朋友介紹一間多年人氣泰國過江龍餐廳，今次來到沙田分店，之前我都試過下午茶時段，分量充足價錢性價比高，今次可以同朋友嚟試吓享用晚餐餐廳裝修以藍調為主，充滿芭堤雅渡假風，每台放置一碟泰式蝦片作為餐前小食，脆卜卜好香口，食完仲想要多碟肉碎米粉生菜包泰式肉碎米粉生菜包，好有泰國地道特色，肉碎炒得惹味，有少少辣，生菜包住肉碎同爽滑米粉，咬落非常爽脆，配以清新青辣椒酸汁，味道昇華不少泰式雜菜炒金邊粉炒金邊粉偏甜，香味是來自羅望子，今次揀選雜菜，感覺會清新健康，配豆腐乾、冬菇、芥蘭、花生、芽菜、口感豐富，好滋味香脆魚露單骨雞翼魚露味好香，雞翼燒到香脆，加入甜甜泰式魚露醬好鮮甜香脆蝦餅我哋細分（三件份量）值得推介，咬落外表鬆脆，蝦肉打得好彈牙，肉質比較紮實，加入酸甜醬食，可口味美凍蝶豆花茶打卡－流，外形紫色通透晶瑩，另外有枝小筒載着檸檬汁，滴少少落去會轉成紫藍色，味道酸酸味味好開胃"
2023-09-22,1,4,3,1,1,"經常會試不同餐廳，以前對她的印象比較不錯，但是這次的下午茶大失所望，第一等了比較久才有碗粉，第二水準差到無倫，因為上枱粉已經係糊化狀態！大倒味口！米芝蓮？😮‍💨"
2023-09-21,4,5,4,5,4,"Nara重新裝修過，比以前靚好多✨Snake-蝦片💰15坐低先上一碟炸得香脆的蝦片，可以一邊食一邊等主菜🫓印度薄餅💰35薄餅搭配著黃咖喱的香氣，兩者相輔相成，更加惹味🥘黃咖喱大蝦💰168大蝦炸好後再切開，方便食用。蝦肉鮮嫩，搭配著濃郁的黃咖喱醬汁，香氣四溢🦐這道菜的味道豐富而濃郁，泰國料理愛好者的必點✨🦐香脆蝦餅💰58(3件)每一件都用了很多的蝦仁製成，蝦肉的鮮甜與酥脆的外層形成了完美的對比🍹凍蝶豆花茶💰38使用試管裝檸檬汁，可以按照自己的喜好添加調配，這樣的設計非常有趣又美觀❤️茶的口感清新，搭配著檸檬的酸甜風味，消暑又解渴🍹凍斑蘭龍眼蜜💰38龍眼的鮮甜與斑蘭的香氣結合，很解渴"
2023-09-19,5,5,5,5,5,"平日晚約左好友食飯，見呢間餐廳性價比好似幾高，於是揀左呢間食泰國菜。馬莎文咖哩牛腱$118：唯一唔辣既咖哩，牛腱至少有6大塊，亦煮得淋軟及入味，相當出色！印度薄餅$35(有2塊)：配咖哩一流。芒果軟殼蟹米紙卷$118：呢道菜令人喜出望外，米紙淋軟，蟹保持香脆，芒果唔會太酸，味道好夾。菠蘿海鮮肉鬆炒飯$128：好足料，飯粒炒到粒粒分明，調味亦剛好，份量多，3個人食都可以。由於調味濃，唯一係食完冇耐會覺得好口渴，最後連加一埋單每人約$220。"
2023-09-14,5,5,5,5,5,"食盡沙田之泰式—NaraThaiCuisine————————————————早幾日去左沙田行街，行行下覺得肚餓見到呢間外形睇落唔錯嘅舖頭，又有d人係到等緊位感覺應該唔錯，就入去試下啦佢既lunch啦！🔸菠蘿肉鬆海鮮炒飯呢個菠蘿海鮮炒飯好值得一讚，因為佢嘅菠蘿係好新鮮而且有好多菠蘿肉喺度，不過就需要用匙羹畀少少力去整出黎🤪，佢面頭仲有兩隻炸得好香脆嘅蝦，炒飯嘅配料都足夠，有肉鬆有腰果，整體而言值得一試🌞🔸沙爹豬肉串燒食泰式串燒通常會有豬牛雞三款選擇可以揀，我就一定係揀豬😏，串燒嚟到雖然每串唔算話好大串，但係勝在數量多，幾個人share會方便d😄Overallcomment:舖頭表面睇落好似唔算好大，但係其實入面有好大嘅空間，枱同枱之間都好闊落而且好多大枱，適合家庭聚會🌞"
