time,taste,environment,service,hygiene,indigestible,comments
2023-09-10,5,5,5,5,5,"📍哈豆(觀塘)觀塘成業街19號成業工業大廈2樓29室@drbeans2012豐盛台灣牛肉湯麵觀塘工廈美食特別多，哈豆有兩間分店，今次去成業街哈豆食台灣料理，餐廳有一幅台灣電影人物壁畫，模仿名畫最後的晚餐，維肖維妙。點餐寫紙仔，再交畀店員下單😃食物好快就送到枱面餐牌有多款小食，乾拌麵，湯麵，肉燥飯等等，份量大，性價比高，價錢親民，食到台灣正宗口味☁️豐盛台灣牛肉湯麵套餐$78湯底有小小藥膳味，牛肉大大片，仲有牛肉丸，貢丸，花枝丸，非常豐富☁️逢甲鹹酥雞肉燥飯套餐$62鹹酥雞香脆可口，細細粒，加上香甜肉燥飯，旁邊有炸蒜菜譜，啖啖飯都香口惹味🤤☁️台式滷水豆腐$26滷水豆腐入味，炸過表面，再淋上醬汁和香蔥炸蒜，外脆內軟☁️甘梅蓄薯條$38熱辣辣，即叫即做，炸得乾身，好食🥛豆漿綠茶第一次飲豆漿加綠茶，感覺好似益力多，創意配搭🥤葉月紅茶清爽解渴，大大杯，套餐已包飲品☁️逢甲鹹酥雞肉燥飯套餐$62台式滷水豆腐$26#觀塘#觀塘美食#香港#hongkong#hkfood#hkfoodie#食好西#相機食先#手機食先#香港好去處#週末好去處#情侶好去處#閨蜜好去處#台灣麵#牛肉麵#仙草#鹽酥雞#滷水#滷水豆腐#薯條#台式飲品#打卡#drinks#eating_and_working_in_h_觀塘"
2023-09-03,4,4,4,4,4,"係觀塘附近返工嘅我每當想食台灣嘢第一時間都會諗起哈豆🤣又抵又好食！同男朋友分別叫咗牛肉鮮蕃茄湯麵同台灣牛肉湯麵～牛肉麵湯底比蕃茄湯清同淡少少，而且有少少藥膳味～牛肉全部都大大件好厚肉！唔會好難咬！台灣滷水拼盤就啱曬選擇困難症嘅人！全部都好入味好好食！峰蜜檸檬椰果呢杯好好飲！酸酸甜甜好開胃之餘又好解膩，仲有啲椰果咬下😝很正黑糖香芋珍珠鮮奶唔會太甜，芋泥份量都好多！而且有少少芋粒有啲咬口～但感覺芋泥同啲奶冇好好blend埋一齊，有少少分離嘅感覺，但整體都好好飲！"
2023-09-01,4,4,5,4,4,"Intro:如果平日約朋友嘅話，觀塘工廈嘅餐廳算唔錯嘅選擇，呢到人流少，坐嘅時間都比較長，最緊要係舒服；而呢次選擇左一間台式嘅餐廳，價錢好合理$60-80都埋到單，而店員好熱情好好態度，雖然人手比較少，但出餐嘅速度好快～___________________🍽椒鹽排骨肉燥乾拌麵💰62⭐️8/10✍🏻乾拌麵嘅配料麵幾多，有蔥、乾蔥、肉碎、芽菜、生菜同蛋等等；✍🏻手工麵好掛汁，好爽口彈牙，口感好好；✍🏻排骨姐係炸豬扒，好嘅就係炸嘅皮同肉分離，可以食少啲炸粉；✍🏻排骨偏鹹，肉質較鬆，唔似坊間香港食開嘅豬扒。🍽豆奶綠茶💰跟餐免費⭐️7/10✍🏻豆奶嘅份量略嫌唔夠，豆奶味偏淡；✍🏻感覺綠茶同豆奶嘅配搭普通，紅茶會更合適；___________________🏠哈豆📍觀塘成業街19號成業工業大廈2樓29室⭐️7.5/10___________________"
2023-08-27,4,4,4,4,4,"突然想食台灣料理，朋友帶咗我去觀塘哈豆試試。餐廳環境寬敞，牆上掛了一幅台灣電影人物壁畫。餐廳價格親民，隨時嚟飲杯咖啡輕鬆一下，都是不錯嘅選擇！😋是日選擇：1️⃣萬巒豬腳肉燥乾拌麵🍽豬腳豐富膠質，豬皮彈牙，肉嫩，有滷汁的香味，點點蒜香，加入拌麵令拌麵更好味。2️⃣椒鹽排骨肉燥湯麵（轉新竹米粉）🍽椒鹽排骨酥香，不太油膩。3️⃣甘梅蕃薯條🍽炸得夠乾身，熱辣辣，滋味非常。4️⃣仙草豆漿🍽凍冰冰，一邊食一邊飲，不錯！5️⃣熱胚芽豆漿🍽胚芽份量多，加上熱熱的豆漿，幾好味。6️⃣仙草芋圓配雪糕🍽份量十足的仙草，甜甜的芋圓、夠煙靭，配上香滑雪糕，正！"
2023-08-24,4,4,4,4,4,"我最近有機會造訪一間位於觀塘工廠入面嘅餐廳，一家以台式美食為主題的餐廳，老閭係台灣人，令我對佢哋嘅期望更高。首先，等我分享一下佢哋招牌菜：萬巒豬腳肉肉燥乾拌麵。煮得軟嫩的豬腳肉搭配濃郁的肉燥乾，再加上彈牙的拌麵，味道相當豐富。豬腳肉的肉質鮮嫩多汁，入口即化，而肉燥乾則帶有濃厚的香氣的風味，與麵條完美融合，讓人回味無窮。接下來是他們的鮮製豆漿紅茶。相比一般奶茶，佢哋改用自家製豆漿。豆漿的質地綿密滑順，帶來一種清新嘅風味。這杯新製豆漿紅茶不僅解渴，還帶有淡淡的甜味，仲可以加珍珠等配料非常適合搭配台灣傳統美食。最後要講下逢甲鹹酥雞。這道菜絕對是餐廳的招牌之一。鹹酥雞的外皮炸得酥脆金黃，裡面肉質鮮嫩多汁。每一口都帶來滿滿的香氣和口感，讓人愛不釋手。佢哋牆上有一幅模仿""最後的晚餐""的作畫，但係人物卻是台劇角色，你又認得出那些年你睇過幾多套嘅台劇？"
2023-08-22,4,4,5,5,5,"上星期日咁岩有野做要去觀塘，順便search下有咩食醫下肚🍽️搵搵下見到有台灣菜🇹🇼一於帶埋仔仔出發❗️今次去既係「哈豆」～有兩間分店，分別係成業街同駿業里～呢次到既係成業街，偏向平民化既路線🧋係台灣人主理，價錢唔算貴💰一去到見到大大幅既壁畫，係台灣電影、影視人物🎥好特別啊❗️🔸百香果綠茶QQ食台灣菜我都會叫呢杯😍入面有珍珠同椰果，一邊飲一邊有野咬🤤我無order少甜少冰，但都唔會勁甜🍹如果擔心既可以落單果陣同佢地講返😙🔸蜂蜜紅茶不過不失既野飲，都係唔會好甜😗清爽解渴，係一個唔錯既選擇😌🔸逢甲鹹酥雞肉燥飯雞肉份量岩岩好，而且唔會好鹹🧂咬落去肉嫩，肉燥都算多，完全係台灣既風味😍🔸台灣五寶拼盤肉燥飯裡面有香腸、雞翼、豆腐、貢丸、花枝丸❤️一碗飯有哂5個餸，岩哂同仔仔happysharing😆而且佢地既汁一啲都唔吝嗇，絕對夠撈埋啲飯一齊食，肉丸大大粒，仔仔食到好滋味啊🤤🔸香酥腐皮蝦卷一份有4條，咬口唔會炸到勁脆但非常滋味，食多少少都可以😆仔仔差唔多食哂咁滯👅連我都好鐘意，我地兩個差唔多要爭食，當然媽媽會比哂仔仔食喇😚💭餐廳店員咁安排左BB櫈👶🏻咁仔仔就可以自己食野🍚btw呢度落單係自己手寫再交比店員，所以記住唔好寫錯數字啊😆期待下次可以試到佢地既甜品🤤"
2023-08-21,4,4,4,4,5,"最近去了哈豆餐廳，強烈推薦他們的鹽酥雞拼香腸麻辣拌麵。結合了台灣的經典美食，鹽酥雞和香腸，搭配麻辣拌麵。鹽酥雞外酥內嫩，肉質鮮嫩多汁，而香腸則帶來了濃郁的香甜口感。搭配上辣味十足的拌麵，味道更加豐富。另外，他們的鹽酥排骨肉燥乾拌麵以鹽酥排骨和肉燥乾作為配料，搭配上彈牙的麵條，味道非常美味。鹽酥排骨外脆內嫩，肉燥乾鮮香美味，與麵條的結合令人愉悅。在飲品方面，黑糖芋頭鮮奶一定要試試看，結合了黑糖、芋頭和鮮奶，帶來濃郁的口感和香甜的滋味。黑糖的獨特風味和芋頭的香氣與鮮奶的滑順口感完美融合。另外，他們的炸物拼盤包含了台灣腸、鹽酥雞和甘梅蕃薯條等美味的炸物。每一樣都炸得金黃酥脆，口感十分出色。這個拼盤不僅提供了多種選擇，能夠一次品嚐到多種美味。整體而言，哈豆的美食令我印象深刻。他們獨特的拼盤組合和美味的口味真的讓我愛不釋手。此外，餐廳的氛圍也很舒適，全新十二門徒新裝修滿滿台灣feel，員工的服務態度非常友好。#哈豆#台灣美食#觀塘必試"
2023-08-18,4,4,5,5,5,"放工去咗觀塘嗰邊行街街，嗰度有OUTLET同好多小店，都幾多嘢行。行完就開APP搵食喇，見呢間［哈豆］在觀塘有2間分店，而且價錢唔貴，我哋就去咗就近嘅成業街分店試吓。一入到去，比幅惡搞十二門徒璧畫吸引咗，喺由台灣藝人組成，相當有趣🤣另外，電視播著台灣歌手嘅歌，充滿著台灣情懷呀！😌呢度啲坐位又多又闊落（我見隔離舖都係佢哋嘅），聽著音樂，都幾relax😌講返嘢食先：我哋點咗:🌟台灣五寶拼盤肉燥飯(轉套餐)$66有香腸、雞翼、豆腐、貢丸、花枝丸、蛋，同埋精華所在，就係肉燥喇!(唔止五寶)肉燥好香，雞翼同豆腐有滷水味但又唔會好鹹，其它台式香腸，貢丸同花枝丸，用料不錯👍🏻另外還有菜脯同醃青瓜，食落口感豐富，好多餸，飯又軟熟👍🏻🌟豐盛台灣牛肉湯麵(轉套餐)$78除咗牛肉外，仲有貢丸同花枝丸。 牛肉係牛展嚟嘅，夠淋同入味,，仲有貢丸同花枝丸，真係夠晒豐盛呀！😁湯底唔會話好鹹，仲有紅蘿蔔同白蘿蔔加半隻滷蛋😋上面兩碗都有條油菜，呢點真係要讚👍🏻🌟炸物拼盤（香腸、鹹酥雞、丸子、蝦巻、蕃薯條）$58呢個拼盤💯分推介👍🏻鹹酥雞同出面的有點不同，無咁鹹但又好香口! 蝦巻同蕃薯條炸得好乾身，再加上台式香腸同丸子，夠晒多種類，啱晒我呢個有選擇困難嘅人呀！飲品方面:🥤豆漿紅茶(跟餐免費)這個喺其它地方未見過，有豆漿味又帶點茶香，幾有特色🥤葉月鮮奶茶(跟餐+$8)這鮮奶茶好香茶味. 這裡的飲品是可以自選甜度及冰量，兩杯飲品均點了正常甜，甜度比起茶餐廰的正常甜少甜一點。埋單原來套餐再減$10，total$200，人均消費＄100，真係幾抵食！台灣五寶拼盤肉燥飯豐盛台灣牛肉湯麵炸物拼盤"
2023-08-15,5,5,5,5,5,"🌟港鐵觀塘站B2出口4分鐘路程🌟#正宗#地道#台灣菜#午後我bookmark左呢間哈豆好耐架啦原來有兩間店但係呢間係工業區内比較起來冇咁貴☺️☺️今次咁岩要去觀塘做野所以就可以順道黎呢度食野專登揀午後時間黎避過中午食飯ge人潮🤗🤗真係揀岩左時間去到唔太多人餐廳播住台灣ge歌👍🏻👍🏻🌼#五寶拼盤肉燥飯-花枝丸豆腐台灣腸貢丸雞翼-每一樣都有啲同時間試晒唔同嘢-再加埋肉燥好有台灣味🌼#豐盛台灣牛肉湯麵-有幾款唔同ge丸花枝丸牛丸貢丸-牛肉麵湯底濃郁唔會太鹹-牛肉亦炆得入味🙆🏻‍♀️🙆🏻‍♀️🌼#炸物拼盤-蝦卷丸子蕃薯條鹽酥雞香腸-佢哋都加咗話梅粉酸酸甜甜好好食🌼#珍珠奶茶🌼#豆漿紅茶珍珠-珍珠奶茶就飲得多豆漿紅茶珍珠真係第一次見又幾好味！-珍珠煙煙韌韌好有咬口"
2023-08-15,4,4,4,4,4,"一入店即時被壁畫吸引住，畫上12＋1位台灣影視藝人，好似著名嘅最後的晚餐。由於座位對住周杰倫，成餐飯小編就好似同杰倫一齊食咁🔅台灣牛肉湯麵$66湯底味濃，牛肉燘得軟淋，而且滷水入味🔅丸子鮮蕃茄湯麵$62彈牙嘅花枝丸拼頁丸，蕃茄湯麵微微帶酸，好開胃🔅炸物拼盤$58（跟餐減$10）包括有六款台式小食：香腸、鹹酥雞、丸子、蝦卷同蕃薯條，啱晒同朋友分享。短身嘅台灣香腸甜甜地；鹹酥雞好香酥，又唔會乾；蕃薯條撒上梅粉，甜甜酸酸🔅手作芋泥窩夫$38即叫即焗，非常新鮮，價錢又優惠。芋泥超多但唔會太甜，而窩夫就比平常的多一點酥甜😋"
2023-08-14,4,4,4,4,4,"完placement同去完gradtrip，等待我嘅係成世嘅社蓄生活🥲今個月正式加入觀塘老母嘅大家庭☺️最常同同事傾嘅話題緊係「今日食乜好？」，今次食咗好多同事都話好好食嘅哈豆😋港台愛情故事，非常正宗地道嘅台灣菜🇹🇼台灣牛肉麵$62/66(套餐)⭐️推薦⭐️食麵第一啖一定係飲湯先，入口超濃郁牛肉味🫨牛肉軟嫩入味，麵質彈牙非常掛湯👍🏻超級鍾意配菜有白蘿蔔，吸曬湯好好食🤤食到最後一滴都冇剩✌🏻台灣五寶拼盤肉燥飯$62/66(套餐)⭐️推薦⭐️五寶包括香腸、雞翼、豆腐、貢丸同花枝丸🍲香噴噴嘅豬肉醬搭配著白飯，口感鮮嫩多汁，質地細軟。肉燥醬汁的味道濃郁，融合了大蒜、醬油、糖和其他調味料，散發著濃濃香氣🥰五個餸加埋肉燥份量好多，搭配入味滷蛋，超級豐富💕手作芋泥窩夫$38⭐️推薦⭐️超方便可係同一間餐廳食正餐同甜品😆當然！芋泥口感綿滑細膩，窩夫好似曲奇咁香脆🍪芋泥份量多到邊食邊跌落碟🤣lunch/teatime過嚟嘆杯咖啡食下輕食，享受下一個小小嘅metime都唔錯☺️餐廳有好多台灣電影海報同超大幅璧畫，畫得超級靚，有「那些年我們一起追的女孩」同「月老」，不過唔想騷擾到其他客人所以無影到相🙈員工上飲品嘅時候都超級細心搖匀先上😚無得去旅行住，會體嚟頂住癮先✌🏻🥹哈豆觀塘成業街19號成業工業大廈2樓29室飲品豆"
2023-08-13,5,5,5,5,5,"係觀塘返工廈lunch周圍都勁多人，上駱駝漆又排勁耐隊，所以我鍾意周圍發掘啲工廈店～呢間成業街嘅良心店又好味又夠大，唔洗等位，平時lunchtime食都唔怕冇時間啦💛所以我間中都會過黎食架☺️＊＊＊＊＊秘製牛肉沙茶乾拌麵$66萬巒豬腳麻辣湯麵$66🐮🍜秘製牛肉沙茶乾拌麵$66/套餐🐷🌶️萬巒豬腳麻辣湯麵$66/套餐魚鬆肉燥時菜$20清境和牛薯餅$18🐟🥬魚鬆肉燥時菜套餐+$20🐮🥔清境和牛薯餅套餐+$18阿華田拿鐵$22黑糖薑母茶$6🍫☕️阿華田拿鐵套餐+$22🧊🫖黑糖薑母茶套餐+$6＊＊＊＊＊佢叫左套餐就可以平啲叫小食同飲品，好抵食～今次叫嘅食物全部都好推薦😍湯麵夠晒麻，食辣嘅人一定要試下！沙茶拌麵好特別，啱晒夏天食😋兩個小食都好正，個魚鬆時菜超大碟好抵，加左魚鬆令少食菜嘅朋友都食返多啲菜😆和牛薯餅勁足料，外脆內軟🧡💛💛另外熱飲有得揀温或者熱真係好貼心，杯黑糖薑母茶飲完好舒服🥹女士恩物💓＊＊＊＊＊更多食評資訊及相片：IG🔎litcloud_"
2023-08-11,4,5,5,5,4,"哈豆觀塘有２家分店，今次嚟試這家平民化一點既台式料理店，位於觀塘成業街，好正呀！一入去就見到台灣電影為主題既大型壁畫，裡面有９成我都睇過，另一面有部大電視播住台灣流行歌曲，台灣情懷十足，立即感覺置身喺台灣咁入正題，講返食物先，我今次同西生各自點了一個套餐我—＞🍴路邊攤小香腸肉燥飯+🧋 阿華田拿鐵$62+$22西生—＞🍴台灣牛肉湯麵+🧋 黑糖芋芋鮮奶$66+$22這家分店主打咖啡和甜品，價錢相若平民，沒理由唔試，high個tea也不錯喔冷氣充足，餐桌闊落舒適路邊攤小香腸肉燥飯脆卜卜既香腸，加上足量肉燥，搭配菜脯、醃青瓜、滷蛋，風味十足仲有我最愛既爽甜油麥菜，份量絕對充足阿華田拿鐵餐廳主打咖啡，所以叫咗這款阿華田拿鐵濃濃既阿華田配上咖啡，就算走甜仍味道濃厚，唔會因為走甜變得淡而無味台灣牛肉湯麵西生說:湯不是很濃那種，但味道都夠；牛肉係牛展肉，肉冧人味黑糖芋芋鮮奶西生說:新鮮芋泥加上黑糖鮮奶，贊！"
2023-08-09,4,4,4,4,4,"Tt我幾鍾意去觀塘食呢間台式餐餐廳由台灣人主理價錢唔算太貴，而且好味喔！-🥢炸物拼盤（原價$58）小食包括有台式香腸、鹽酥雞、丸子、蝦卷同蕃薯條🍠新鮮熱辣炸起，非常滋味呢！套餐追加小食可以減$10CP值都幾高喔💕🍜萬巒猪腳麻辣湯麵（$66）呢度嘅麻辣湯麵超好食辣而不chur喉香辣惹味，令人回味無窮Tt我差唔多次次嚟食晏都會揀呢款湯麵喔❤️‍🔥主角萬巒猪腳充滿台灣風味豬皮彈牙肉質爽嫩有咬口呢！🍚逢甲鹽酥雞肉燥飯（$62）鹽酥雞鹽香酥脆咬落肉嫩多汁配上香甜肉燥飯滿滿台灣風味正呀💯🧋珍珠豆漿紅茶（套餐+$4）呢杯珍奶用咗豆漿代替鮮奶肉落豆味濃郁呢個配搭幾好味呀😋而且珍珠口感Q彈好夠咬口💕🍹苿莉綠茶呢杯飲品套餐免費包埋㗎👍🏻清爽解渴，唔錯呀🍵"
2023-08-07,5,5,5,5,5,"🇹🇼.今次有Yumi妹帶矇豬哥到觀塘嘅哈豆食晚餐，估唔到平日夜晚麵會咁多人嚟食🤣一定有佢嘅吸引之處🫶🏻.🍛路邊攤香腸肉燥飯$62好少會係香港食到台灣地道味道嘅肉燥飯，另外好鐘意會哋加咗少少炸蒜，調到成碗飯有另一陣香味✨哈豆必點之選✨.🍤炸物拼盤$58（跟餐-$10）炸物拼盤有齊店長推薦嘅所有小食，想樣樣都食啲就嗌啦👍🏻另外，如果三個人以上分享，我就建議大家叫多一份或嗌多碟大家鍾意食嘅分享☝🏻.🧊台式滷水豆腐$26（跟餐-$10）超好食嘅滷水豆腐，味道啱啱好，唔會太甜或太咸😋.🍠甘梅番薯條$38（跟餐-$10）可以話係哈豆嘅招牌😍因為未食過咁好多食嘅番薯條🍟另外加埋梅子粉，正正係食緊台灣嘅風味🤤.🍨仙草芋圓雪糕$48（跟餐-$10）仙草Jelly好彈牙亦好香😋最緊要係佢哋嘅芋圓好彈牙好好食，唔知係咪佢哋自己整嘅呢🤭.🧋百香果綠茶QQ(跟餐$12）平時飲百香果飲料都會有百香果籽係底，但係佢哋嘅百香果綠茶QQ就唔會😊啲QQ仲要同樣彈牙，我仲揀咗飲品係微糖，即刻覺得成杯好飲咗好多🤣.建議大家無論平日定假日，都最好book定位先，因為無論係人定係寵物，原來平日都咁多人🙈所以為咗唔好上到去要等位，最好就打個電話過去先啦😉Max5️⃣🐽味道🐽🐽🐽🐽🐽環境🐽🐽🐽🐽🐽服務🐽🐽🐽🐽🐽衛生🐽🐽🐽🐽🐽抵食🐽🐽🐽🐽🐽💰沒有加一服務費#hongkong#hk#instagram#ig#foodblogger#foodiehk#influencer#instafood#intalike#instadaily#likesforlike#hkblogger#ulifestylehk#hkfood#food#hkfoodie#香港#食評#好去處#觀塘#哈豆#香港美食#香港美食指南#香港美食日記#香港美食推介#香港美食推薦#香港美食分享#觀塘美食#相機食先"
