time,taste,environment,service,hygiene,indigestible,comments
2023-10-03,4,4,4,4,3,"每次想食燉雞都會諗起依間餐廳!☺️咁多年嚟都keep到水準，而且由韓國人打理，環境舒適，員工都好nice👍🏻1️⃣鳳雛燉雞（無骨）$248呢到梗係要叫返個招牌燉雞啦，超大份！份量足好多雞肉～仲好多配料，雞肉肉質好嫩滑，而且去咗骨食起嚟好方便啖啖肉☺️配料方面有青瓜、蘿蔔、洋蔥、薯仔，仲有重點冬粉！個冬粉好掛汁，每一條都吸曬燉雞醬汁嘅精華!!🥹而且冬粉口感煙煙韌韌，唔會太淋，其他配料亦都好入味，唔會煮到太淋👍🏻食完真係超滿足啊！🐣2️⃣青提梳打$32佢主要成份係青提汁同梳打水，再加咗啲青提子皮同果肉，增加咗啲咬口😌而且唔會太甜，有清新嘅氣泡感，而青提嘅酸甜味同梳打嘅清爽亦都好融合，夏天飲真係好開胃同解渴啊🥰3️⃣海鮮煎餅$98煎餅口感外脆內軟，入面既餡料都好豐富，包括有魷魚、蝦、韭菜、蜆肉等等👍🏻仲配上魚露作調味，減低油膩感☺️煎餅蛋味都好重好香口🍳🍳————————————————————𝑶𝒗𝒆𝒓𝒂𝒍𝒍𝑹𝒂𝒕𝒊𝒏𝒈:味道:𝟴/𝟏𝟎抵食指數:𝟖/𝟏𝟎環境:𝟖/𝟏𝟎𝑹𝒆𝒗𝒊𝒔𝒊𝒕:𝗬𝗲𝘀!😋📍Address📍鳳雛燉雞@bongchu_hk旺角彌敦道726號10樓"
2023-09-29,5,4,5,4,5,"鳳雛燉雞（無骨）$248去韓國必食嘅鳳雛燉雞而家喺香港都可以食到啦，香港嘅店舖同樣用正宗安東醬油燉，大盤雞非常入味，附送嘅寬粉香Q帶勁，仲有大量配菜，可以加錢配飯焦、年糕、菇、魚蛋&魚糕，如加埋配料更加豐富。鍾意食芝士嘅朋友可以加$30加芝士，而再另加$60可以配埋豬手。辣度隨意挑選，辣同唔辣均可。另外我哋叫咗芝士煙肉泡菜煎餅$108一個非常惹味及邪惡嘅配搭，完美搭配嘅組合配埋煎餅嘅軟糯口感，真正令人食唔停口。餐廳仲有多款韓食選擇，非常吸引，有炸雞、蛋卷、炒粉絲等，價錢合理，份量適合多人共享！我哋平日大概7:30到已經人山人海，有興趣嘅朋友記得提早訂座！"
2023-09-21,5,5,5,5,5,"係openricebook定位，夠鐘就可以即時入座，望落餐廳環境寬敞，職員又nice👍🏻我地一行4人總共叫左3道菜✨煙肉泡菜煎餅味道酸酸辣辣，外皮酥脆，惹味又令人開胃，加埋煙肉味道又幾夾👍🏻煙肉泡菜煎餅$98✨芝士燉雞今次黎食韓國野唔食炸雞，食燉雞🤣一上菜見到咁大舊邪惡芝士都已經流晒口水🤤醬汁香濃又惹味，味道甜甜辣辣咁，又係令人食極都唔停😍雞肉嘅份量都唔少，食落去又嫩又滑口，索晒啲醬汁超入味🤤芝士燉雞$278✨芝士雞蛋卷芝士+雞蛋看似普普通通既食材，但就因為唔同既煮法就可以變左一碟出色嘅菜色🤤蛋卷厚厚的，然後中心半溶嘅芝士就慢慢流出黎🤤真係一邊打一邊流口水🤤配埋蛋黃醬+茄醬，真係絕配💯芝士雞蛋卷$88"
2023-09-21,4,4,4,4,4,"睇咗套韓劇，突然想食韓國美食，朋友就上網搜尋到這間韓式餐廳，網上寫這間餐廳是韓國人主理，夠正宗。餐廳主打燉雞，還有韓式炸雞、年糕、部隊鍋、醬油蟹......等等美食可供選擇。😋是日選擇：1️⃣前菜🍽泡菜、大豆芽、青瓜，非常開胃，泡菜及青瓜酸辣度可接受。2️⃣人蔘雞湯🍽散發著淡淡的人蔘雞味，整隻雞在內裡，雞肉滑溜，湯唔會好鹹、亦唔會有肥油。米是軟軟的質地，好易入口。3️⃣石頭鍋飯🍽簡簡單單的石頭鍋飯，熱辣辣。內裡有冬菇、雞蛋、海苔、大豆芽…等等。淋上辣醬，再配上香脆的鍋粑，之後再攪拌，令每粒米都沾上辣醬，份外好味。4️⃣檸檬梳打🍽清爽的夏日飲品，在炎炎夏日，帶來一點冰涼。"
2023-09-20,5,5,5,5,5,"*.+゜鳳雛燉雞*✿𝘾𝙃𝙀𝙀𝙎𝙀𝙅𝙅𝙄𝙈𝘿𝘼𝙆$²²²ʰᵏᵈ✿𝙉𝙐𝙍𝙐𝙉𝙂𝙅𝙄$³⁸ʰᵏᵈ✿𝙁𝙄𝙎𝙃𝘾𝘼𝙆𝙀$²⁸ʰᵏᵈ✿𝙂𝙇𝘼𝙎𝙎𝙉𝙊𝙊𝘿𝙇𝙀$²⁸ʰᵏᵈꕀ再再再再訪鳳雛燉雞！之前已經吃過很多次啦這次經過忍不住又上去吃燉雞好適合不喜歡吃炸的朋友吃啊選了小辣的口味好惹味♡ʾʾ每份燉雞份量都好多可以跟朋友一起happyshareᐕ)ﾉ🎉將雞和芝士卷在一起吃有夠邪惡裡面除了無骨雞塊以外還有薯仔、紅蘿蔔、冬粉等各種配菜✩︎⡱每樣配菜都超入味！如果配白飯應該可以吃好幾碗XDD有特別喜歡的配料可以再額外加(˘³˘)*整體/🥨🥨🥨🥨🥨/ꕀ⌫鳳雛燉雞(旺角)旺角彌敦道726號10樓*#香港咔嚓#旺角咔嚓#hkfoodie#hkfood#旺角美食#香港美食"
2023-09-17,5,4,4,5,4,"去完韓國有時實會回味下嘅，突然間想食「鳳雛燉雞」，原來香港都有得食🤩即刻上去回味下先🤟🏻飲品選擇種類亦都很多！我和朋友選了甜米露和葡萄粒果汁🍹鳳雛燉雞(無骨)朋友不吃辣，所以今天沒有吃辣🙌🏻經過濃郁的湯汁燉煮幾個小時，鳳雛醬汁甜味較重，同時帶出惹味的香氣，雞肉嫩滑多汁，薯仔紅蘿蔔和青瓜已經燉得十分入味，再配上將醬汁完美攝取的冬粉，令人一口接一口停不下來！個人認為這個已經是二人份量了，因為真的很大份🫣不過忘記了加飯焦有點可惜，下次過來吃辣再加芝士🧀️的一定會更惹味🤤"
2023-09-11,2,3,3,3,2,"平日6點左右。前菜鳯雛燉雞(無骨)($248)突然想食辛安東奶奶雞但又唔想行咁遠，見openrice呢間燉雞好多好評就試下。其他食評話雞肉嫩滑⋯但我同「友人」都覺得雞肉好鞋⋯又實⋯好韌，似雞扒，唔係去骨既雞件。薯仔都唔好食，係冬粉最好味⋯另外加咗$28要魚蛋魚糕，大概有五粒魚蛋、四片魚糕再有兩粒芝士丸，無乜特別，可以唔加。叫咗小辣，得個辣字，無乜其他味⋯⋯失望，唔會再試。（個人口味Ｓ：１/５分）（個人口味Ｅ：２/５分）汽水$15/罐，叫咗兩罐。"
2023-09-07,4,4,4,4,4,"心血來潮掛念韓國食物，上網搜查韓式雞，無意中搵到《鳳雛燉雞》依間樓上餐廳。其實韓國除左炸雞外，燉雞都好出名架，依款菜式係嚟自韓國安東嘅傳統料理。而呢間燉雞店係韓國原來已經擁有多間分店而且好著名。咁就一於上去食止下我既旅行隱啦。叫左份🐥芝士燉雞(無骨)，加配魚蛋&魚糕。一上菜，份量超大有驚喜。個碗好大，份量其實係夠3-4人食。見到好大塊半凝固既芝士舖係燉雞上面，灑上大量香草提升香味。一夾上嚟係絕對可以做到拉絲既效果，配上剛煮好既燉雞件簡直無法抗拒。芝士帶點鹹味，又香又好味。燉雞汁既色澤係好黑同帶少少油份，而湯頭飲落係比較濃烈既醬汁味道，份量係蓋住2/3高度既燉雞件，令到每一件雞都吸到精華。叫了少辣，碗內會有辣椒粒，但不會很辣。燉雞件有D係連皮，雞皮好滑同好軟身，而每一件雞件肉質好嫩滑亦無骨，好好食。配菜包括了青瓜片、洋蔥同冬粉。加配了魚蛋、魚糕，份量好多及多元化，有魚蛋、魚餅、星形魚蛋及魚糕片。一碗內包括左無骨燉雞件、魚蛋及配菜，今餐好豐富。如果你都想試下正宗既燉雞，咁你一定要嚟《鳳雛燉雞》試下啦～"
2023-09-06,5,5,5,,,"旺角樓上韓國菜，無限時任坐，三五知己良朋共聚佳選地方，唔係韓式燒烤，唔使食完成身燒烤味。極度推薦醬蟹，鮮甜美味，唔會死咸。其次一定要食芝士雞蛋卷，正👍，但由於人少，不能試多啲其他款式，有叫招牌鳳雛燉雞，正宗韓國人味道，裏面啲冬粉煙煙韌韌，令人回味，最後食埋個芝士煙肉泡菜煎餅，完美結束這晚嘅聚會。下次要約多啲朋友，食多啲款式"
2023-08-29,5,5,5,5,5,"去試左呢間韓式燉雞店，據說佢係no.1喺世界不少地方都有分店，好似美國韓國內地東南亞等等.香港餐廳位置旺角地鐵站附近的食廈，地點就腳.環境光猛舒適，座位不會太窄幾，幾好😆.雖然人多但唔會太嘈吵.點好餐店東送上前菜三款（芽菜/泡菜/青瓜）非常開胃另可自行refill，另外冷熱水皆可自取好方便.#鳳雛燉雞本身想食炸雞但係熱情爆炸頭老闆盛意拳拳推介就試吓呢個用店名名命的主打菜.果然值得一試.份量大份二人份應該三個人食都ok,醬汁濃厚咸中帶甜同辣非常過癮，雞肉入味有咬口又不會老而且有雞味，配菜馬鈴薯質地勁粉又超索汁好好味，其他蔬菜如紅蘿蔔洋蔥青瓜等好爽甜.個主食冬粉好棉滑好煙韌撈汁食十分惹味.不過溫提小辣都幾辣，食落好暖胃，冬天食應該好滋補養生.#牛肉紫菜包飯因為燉雞比較濃味，所以叫返個清少少嘅主食中和下.呢個包飯質素係水準之上，牛肉配上紫菜芝麻蔬菜雞蛋蘿蔔等口感清甜不膩而且賣相精美，食得開胃.飲品叫左可樂，好解渴！十幾蚊罐都係正常價."
2023-08-27,4,4,4,4,4,"<鳳雛燉雞(原味//無骨$248>上枱時熱辣辣份量好大見到都好讚👍🏼雞肉份量慷慨而且煮得剛好唔會覺得好乾柴😙燉雞入面有青瓜🥒蘿蔔葱同埋薯仔🥔等等嘅配菜吸晒汁好惹味✨另外仲有一人份冬粉彈牙掛汁好入味呢～果然係招牌菜仲見到每枱都有order😊兩個人都多到食唔晒😮‍💨.<芝士雞蛋卷$88>芝士份量極多到會係咁流出嚟！蛋捲質感實在所以加上流心芝士就balance晒！面頭仲有適量沙律醬同茄汁～另外有前菜：泡菜辣青瓜同豆芽～"
2023-08-25,5,4,4,4,4,"香港一直有好多由韓國人主理嘅餐廳令我地食到正宗嘅韓國味<鳳雛燉雞>都係其中之一當日同朋友唔算太餓簡單叫左鳳雛芝士燉雞(無骨)辣度可以自己揀因為我同朋友都bb級叫左小辣但都辣到出晒汗燉雞好足料雞肉主要係雞脾/雞扒位置好滑而且大大嚿嘅除左啖啖雞肉外仲有蘿蔔薯仔同韓式粉絲全部都用醬汁燉到好入味好腍仲有好重要嘅芝士好重手咁有一大份喺面就算我地每一啖肉/配菜都卷埋芝士食都仲係有淨架實在係好足料~另外我地見到餐牌嘅士多啤梨米酒好吸引都叫左一杯試下有好多士多啤梨粒外佢仲好重酒味唔係揸流攤食太多芝士後解膩一流~"
2023-08-22,5,4,5,4,4,"-呢間燉雞起碼都有食過五次以上！同唔同嘅朋友都一齊嚟過隔咗大約三年疫情依然屹立不倒今次帶埋屋企人一齊過嚟咁耐冇食味道依然不變店內環境闊落播住K-POP音樂完全融入左✅鳳雛燉雞(無骨小辣)$248特調醬汁炮製大大碟燉雞食落一啲都唔油膩份量好多大量雞髀肉再加入大量蘿蔔薯仔🥔洋蔥🧅青瓜🥒一齊煮仲有韓式扁冬粉墊底煙韌又入味叫左小辣會愈食愈辣㗎！✅芝士雞蛋卷$88雞蛋卷上唧上滿蕃茄醬同沙律醬中間夾住拉絲半熔芝士口感軟滑味道酸酸甜甜更滋味😋✅原味炸雞HKD88(Half)無骨炸雞啖啖肉外層超酥脆原來仲會配埋熱焫焫薯條炸雞仲會配上椰菜沙律一齊食整體可以減低油膩感..."
2023-08-22,4,4,5,5,5,"weekend喺旺角想食韓國嘢行吓行吓又行返去係top隔離嘅呢間鳳雛燉雞🤣雖然佢嘅燉雞最出名不過今次就叫咗韓式牛肉炒粉絲、海鮮煎餅、同埋炸雞。發現叫呢三樣嘢，仲平過叫一碟燉雞😂每樣都係$100左右超級抵食！首先都係上左前菜先啦〜　有芽菜泡菜同青瓜！水係selfservice可以自己行出去斟水🫶🏻今次嘅三碟餸菜入面最鍾意係韓式牛肉炒粉絲！夠甜又入味🤍打包左第二日食都仲係好好食🤤呢度嘅海鮮煎餅比較特別少少，冇出面咁多粉反而比較多雞蛋，有啲似台灣夜市嘅煎蠔餅🦪　都好好食，不過就另一種風味🐟🦐🍤🐙炸雞原來包埋薯條，仲要勁多😳炸得好乾身唔會有油滴出嚟👍🏻不過如果下次再嚟都係鍾意食佢嘅招牌菜鳳雛燉雞多啲🙊"
2023-08-19,5,5,5,5,5,"SweetandspicychickenWesawtheattractivepicturesoffriedchickenonthemenuanddecidedtoorderoneofthem.Wewerechoosingbetweensimplefriedchickenandsweetandspicychicken,andtheendwechosesweetandspicychickenasthesimplefriedchickenmightbeabittoo“yeethei”forusasmiddleagecouples😂itendedupwedidmakeagoodchoice.Thesweetandspicysaucewassodelicious,butitremindsusofamericanstylefriedchickenmore,justlikebuffalowings.Shortribsoup(Galbitang)Webothagreethatthisshouldbethebestdishofthewholemealasbothofuslovesoupsomuch.Thebeefwasveryflavourfulwithadeepbeefytaste,andthetexturewassoftandtender.Itwasnottootough.Itwasalsocookedwithradishes,greenonionsandgarlic,whichstronglyescalatetheflavourofthesoupBeefkimbapYoucannevergowrongorderingbeefkimbapinakoreanrestaurant.Itisdeliciousandeasytomake.Thisdishalsocontainshighprotein,andfiber.Itisdefinitelyahealthychoiceinakoreanrestaurant.GreengrapeApe&StrawberryApeWeorderedthesetwodrinkswithlesssweetandlessice.Sothesweetnesswasjustrightforus.Theywerebothrefreshingandthirst-quenching.Theyareverygoodchoiceinsummer."
2023-08-16,5,5,5,5,5,"晚餐係旺角搵左好耐～唔知食咩好～朋友介紹下入左這間韓國餐廳試下～朋友話係韓國人開～唔知係唔係～不過好味就得啦😂鳳雛燉雞係一家韓國菜的餐廳🍴佢地有多款菜式選擇，佢哋主食係雞～但今次我地無食雞～叫左醬油蟹配紫菜飯、鐵板烤牛肉、芝士煙肉泡菜煎餅以及青提梳打。醬油蟹：肉質鮮嫩多汁，唔會太咸，蟹膏再配埋紫菜飯，完美結合，令人回味無窮，唔腥且好新鮮，呢個係我估唔到。鐵板烤牛肉：牛肉切成薄片，放在燒熱的鐵板上烤製。少少鹹，配啖飯岩岩好～^_^芝士煙肉泡菜煎餅：泡菜煎餅超多芝士🧀️，熱辣辣，一啖咬落去有芝士拉絲～唔錯👍🏻。煎餅結合有芝士、煙肉和泡菜的風味，口感豐富多樣。如果你喜歡芝士和泡菜，這道煎餅絕對值得一試。最後飲品我叫左，青提梳打！味道：青提的酸甜，加上氣泡水的爽口感，好解渴。簡單啲即係汽水。醬油蟹"
2023-08-11,4,4,5,5,4,"🛍️行完街覺得唔係好肚餓，又想食少少野，就去左食好耐無食過既韓國燉雞😍🔸鳳雛燉雞招牌菜之一，必食❣️份量都好多，雞肉係無骨，啖啖肉，起方便😍肉質嫩滑，唔會有雪藏味，醒料亦都好豐富，有薯仔🥔、紅蘿蔔🥕、青瓜🥒同薯粉，多哂飽肚，辣度揀左中辣🌶️，雞肉同配菜索哂啲汁，甜甜辣辣好惹味🔸百香果梳打百香果味唔係好出🫣味道係柚子蜜加微微既百香果味，略嫌甜左少少，體整味道都唔錯既🔸前菜有青瓜🥒、大豆芽同泡菜"
2023-08-10,5,5,5,5,5,"今日行完山特別肚餓去咗旺角食韓國嘢但係又唔想咁普通食人蔘雞海鮮餅所以店員介紹咗我食招牌鳳雛燉雞其實我都唔知係咩嚟🤭不過我揀咗配芝士唔辣（可以選擇唔辣,小辣,大辣）份量好足夠,只叫咗一份已經夠2-3人入面有魚蛋,魚餅,冬紛,紅蘿蔔薯仔用特調醬汁處理，同洋蔥一齊煮到腍軟入味。最重要嘅係有一層濃郁芝士真係好好味😆韓式冬粉底,入口有彈性而且濃郁嘅醬汁都充分滲透入冬粉好香濃好好味呀🥳🥳兩個人嘅話其實已經好飽唔需要叫其他"
2023-08-05,4,4,4,4,4,"同朋友黎到旺角開咗好多年都仲係咁熱鬧嘅過江龍食店。廚師係韓國過來嘅，而材料聽聞都係由韓國直送。食物質素唔錯～餐廳其實都坐滿人，好在一早訂咗枱～🥢芝士燉雞（無骨）招牌菜「鳳雛燉雞」配芝士，揀咗小辣～份量非常多，淨係叫咗一份大size已經食飽咗兩個人😆店員介紹燉雞係用特調醬汁處理，再配埋大量紅蘿蔔、薯仔、洋蔥一齊煮到腍晒，入晒味。最最最重點係～上面有一層厚厚芝士😍大大提升質感～話呢個夠晒兩份食，主要仲個燉雞下面再加埋韓式冬粉墊底，有啲似平時食果啲闊版嘅水晶粉，入口煙韌。而濃味醬汁都夠晒腍，令到冬粉非常掛汁🥢甜米水每次食韓國菜必點～甜甜地再加上米香～夠晒解渴"
2023-08-02,5,4,4,4,5,"今日lunch揀左食鳳雛燉雞有好多lunchset揀仲有啲單點有折同埋冇加一所以都幾抵食韓式前菜有三款都係清爽野為主啱晒食燉雞炸雞可以減下油膩感芝士燉雞嚟得呢度一定要食燉雞我地揀左芝士版真係好多芝士鋪滿十分邪惡平時食開小辣但呢個因為有芝士會解左辣所以我地特登揀左中辣啱啱好燉雞好滑好入味仲有薯仔青瓜索晒啲汁超正下面仲有韓式粉條呢個二至三人share都夠食另外叫多一個海鮮拉麵+紫菜包飯set海鮮有青口魷魚仔青口好大隻唔錯"
2023-08-01,5,5,5,5,4,"🍲鳳雛燉雞（無骨）$248無諗到呢個燉雞咁大碟份量真係好多😱，雞肉嫩滑而且去咗骨食落好方便，除咗雞肉之外仲有好多配料，有青瓜、蘿蔔、洋蔥、薯仔、一人份冬粉，個冬粉吸曬燉雞醬汁嘅精華食落煙煙韌韌好入味👍🏻，配料唔會煮到爛曬啱啱好😋。🦀醬油蟹1份$190醬油蟹食落鮮甜入味，蟹肉入口即融，醬汁唔會過鹹再配埋紫菜飯一齊食絕配，唔經唔覺會好快食晒成碗飯🤭。🥚芝士雞蛋卷$88蛋卷整得啱啱好唔會煎過龍，再配埋沙律醬同蕃茄醬食落好開胃味道亦好夾，雞蛋卷裏面仲有芝士一拎起拉絲好邪惡🤤🧀。蘋果特製調酒$68最近天氣越嚟越熱真係要叫返杯凍飲品嚟消暑🥵🌞，好耐都無飲過蘋果酒所以飲完呢杯嘢飲透心涼😌。前菜（贈送）泡菜、醃青瓜、豆芽"
