time,taste,environment,service,hygiene,indigestible,comments
2023-10-14,4,5,5,5,4,"餐廳裝修得好有氣氛，天花板有韓文霓虹燈，牆上邊又有韓文店舖門口做裝飾。啲枱用咗韓國馬車帳篷嗰啲膠枱同膠凳。薯仔煎餅$82薯仔切成絲，加埋洋蔥絲。煎得好薄，好香口。用嚟送啤酒一流，煎餅外皮酥脆，裏面煙韌軟糯。原味炸雞（半隻）$152大大件炸雞，大大啖咬落去。脆皮外皮，肉質夠嫩滑，咬第一啖雞汁就衝出黎！餐廳有手套提供，方便唔會整污糟隻手。醬油炸雞（半隻）$158用左甜甜地嘅醬油做調味，食落去微鹹中帶甜味的。就算有醬汁炸雞皮都唔會淋咗，咬落去依然係脆皮。3重小食拼盤$128有炸薯條、炸紫菜粉絲卷、同埋炸芝士番薯stick。特別鍾意咗芝士番薯stick，甜甜地嘅番薯蓉，再加上會拉絲嘅芝士真係好吸引，令人食完一條又一條。熱情果啤酒$58酒精濃度唔會太高，都適合女仔飲。而且飲落去真係有熱情果未，酒精味唔會重，亦都唔會太嗆喉。"
2023-10-13,4,5,5,5,4,一入到餐廳已經好有feel😍裝修好有特式，彷如置身韓國先嚟兩碟小菜，幾香口，泡菜都啱我口味，酸同辣都適宜街頭魚糕串串：幾乎每枱都有點呢個，用gas爐煮到滾再熱辣辣咁放入口有幾款唔同形狀嘅魚糕：星星、薄片、長條、一串串，味道其實差唔多，另外仲可以點下附送魚糕汁，酸酸咸咸咁，幾醒胃🤣個湯就幾清甜！紫菜飯卷：食過好多紫菜包飯，但呢個都有驚喜，料多、飯量適中，本身冇話好鍾意醃蘿蔔，如果唔好食有時都會撩走，但呢個飯卷嘅醃蘿蔔好甜好好味招牌辣炒章魚：又係必食之一，菜同章魚嘅份量可以話係5050，好有鐵板嘅味道，正！章魚都好大粒好彈牙，一啲都唔韌亦唔老！係有啲辣，越食越辣🤣菠蘿梳打：正常發揮，唔會死甜，靠佢解辣柚子牛奶米酒：柚子味重，甜甜地，但酒味都重。最後附上Menu俾大家參考，氣氛好，嘢食地道，可再encore
2023-10-11,4,5,4,4,4,"韓國文化對香港嘅影響，已經維持左好多年，成個Netflix都係韓劇，聽既歌都係女團。而且劇情同歌路都非常多元化，不斷有新作品出。相反韓國美食，就經年不變。都係一啲簡單材料配合醬料。加支啤酒或燒酒，咁多年黎，都係簡單好味又唔厭。🍖街頭魚糕串串，魚糕真係去韓國必食嘅街頭恩物，魚漿打成嘅薄片，同香港嘅魚旦一樣，彈牙又有口感，飲一啖湯食一啖魚糕，個湯仲要用個爐煲住，熱辣辣。最緊要用筷子一串串吉住，神還原local風味！🍖阿珠媽炒年糕，年糕夠曬煙韌，而且非常入味，又唔會太辣，適合香港人口味。個雞蛋更加有畫龍點睛的作用，解到濃味又解膩。🍖流心芝士豬扒，芝士係韓國食物配搭不可錯過嘅材料。芝士加豬扒又係宜家好興周圍都會見到嘅扼like食物，拉起個豬扒嘅時候，芝士既拉絲效果，咪就係打卡必備既原素羅！🍺✨️樣樣都好食，又樣樣都好配合啤酒同菠蘿梳打。仲要背景係咁聽住LeSserafim，同埋好有個性嘅韓國裝飾。喺咁嘅氛圍之下，一陣就成枱都清曬。"
2023-10-11,5,5,5,5,5,"Hoo韓國包車🇰🇷📍尖沙咀厚福街12-12A號藍馬商業大廈22樓尖沙咀想食韓國菜，又唔想好行既石頭飯、紫菜包飯，上左包車食返個路邊夜攤feel🛺地攤懷舊裝修夠特別，最浪漫係佢既霓虹燈，好有特色👍🏻以韓式鍋物、下酒菜、小食等做主打，充滿韓風🇰🇷泡菜豚肉鍋🐷超超大鍋，滿滿既泡菜、豚肉、大葱，好香濃，煮左既泡菜好好味😋豚肉好大舊，食極都仲有，好豐富🍲飲個啤酒送下，蜂蜜啤酒，好濃既熟甜味，夾啤酒都算好融得埋🍺試杯手調燒酒，夏日的風🌻青蘋果氣泡燒酒，好鮮甜，同燒酒好夾，非常啱女仔飲，幾refreshing😬泡菜豚肉鍋蜂蜜啤酒青蘋果氣泡燒酒呑拿魚煎蛋卷，成日都食泡菜芝士，所以試下新野，個蛋卷都係韓風，呑拿魚別有風味，連醬汁食都好味😗懷舊烤五花腩，超超超多五花腩片，煎香連生菜同配菜上，香五花腩片加生蒜片加大葱加泡菜同醬汁，一咬就係滿口韓味味，好正😍呑拿魚雞蛋卷懷舊烤五花腩鍋物有feel又夠晒韓，韓粉必去😇飲下酒又食下小食，聚會傾計都好好氣氛👍🏻🇰🇷"
2023-10-10,5,4,4,4,5,"Hoo韓國包車係一間以韓式夜攤街景怖置為主題既一間韓式食店，裡面有幾個打卡位，如果想影人像就要趁冇人先影得列相了😂餐廳有幾樣招牌主打菜式卜卜趣豬軟骨拼拳頭飯、醬煮辣雞腳鍋同埋街頭魚糕串串鍋仲有韓式既炸雞都好正👍🏻但個日去食既時候店員話卜卜趣豬軟骨拼拳頭飯未有貨就冇得選擇了🙄仲有推出晚市限定菜式-醬油系列：醬油蝦蟹四重奏，我就選擇左街頭魚糕串串鍋同埋韓式炸雞🍗街頭魚糕串串鍋：$208（一鍋）/$146（一碗）呢個串串燒賣相幾靚，淨係影相都可以有排你影😂，我就選擇左一碗既串串鍋，黎到好似打邊爐咁慢煮d串串魚糕，都好足料味道仲好好食😋，不過就有少少辣，+$15仲可以有白飯/拉麵都幾低食韓式炸雞🍗：佢有三款口味比你選擇（原味/甜辣/醬油）仲可以同時選擇一雞二味$228我就選擇左原味同埋醬油味既炸雞🍗，炸雞外皮炸得好鬆脆，咬落去脆卜卜既，肉質仲要係嫩滑👍🏻有雞鎚同雞全翼都有，鐘意食炸雞既你點可以錯過😂值得推介📍hoo韓國包車(尖沙咀)尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2023-10-10,4,4,4,4,4,"最近睇得太多泡菜劇，搞到好想食泡菜國食物。為咗思鄉，決定今晚收工就去食韓國嘢😻😻😻網上見到呢間餐廳都好出名就決定試佢！！今日係平日都有好多年輕少男少女排隊，睇嚟無揀錯😎餐廳環境係以韓式大牌檔嘅風格作裝修，昏暗嘅燈光，令人真正置身於韓國一樣🇰🇷而且佢哋有提供酒類飲品，可以跟朋友們一齊暢飲暢談，不醉無歸🍻🤭🤭食物選擇除咗有最具代表性炒年糕、魚糕湯外仲有辣辣雞腳，生菜五花肉、辣炒章魚等……食韓國菜點可以唔叫湯類食物呢！嚟個半份醬煮辣雞腳湯$142先🌶️等食物同時店員奉上凍水，泡菜同辣芽菜，食住等！哇…熱辣辣雞腳嚟啦，半份都有6隻腳趾，夠晒二人食。第一啖先嚟飲個湯，重蒜辣椒湯，有啲似_仔雞翼尖嘅濃味版，都好食。如果啲湯汁再多啲就好🥴可以煮拉麵撈飯一流薯仔煎餅$85煎餅有薯仔，洋蔥，煎餅再脆啲就完美啦，同埋份量相對少🫣再大塊啲就好芝士炒年糕$86辣辣年糕表面鋪上一大撻溶芝士，真係好邪惡呀😱😱😱辣度啱啱好小辣人士都食得，年糕加芝士都好膩，唔會食得晒🤣吞拿魚拳頭飯$78飯，吞拿魚，紫菜碎搓成一個個波，有8球，都夠飽。飯有陣陣香嘅麻油味，山一啖辣湯一啖飯，好正呀☺️鐘意食辣可以試吓呢個配搭🐟"
2023-10-04,5,5,5,5,5,"🚩尖沙咀厚福街🚩竉！竉！竉！係尖沙咀有間韓國打卡📸餐廳，主題以路邊攤檔為主，感覺好似去左韓國🇰🇷街頭食緊野咁🤣🤣好耐無去過韓國，所以都約左朋友去搵返d韓國味道😚😚😋🐟街頭魚糕串串(半份)$146湯底胡椒味好足，半份都有5大串魚糕仲有其他魚糕同蘿蔔，點埋有少少辣味既豉油即刻街頭風味出晒黎🥰🥰🍚泡菜炒飯$88黎到比個份量嚇親，未食過咁有鑊氣同咁多紫菜既炒飯，忍唔住食完一啖又一啖🤣🤭🥔薯仔煎餅$82煎餅口感軟糯，仲食到有薯仔絲係入面，點埋個醬汁味道更加好🧀芝士炒年糕$86年糕軟硬適中，入口煙韌充滿辣炒醬汁🌶️，加埋滿滿芝士邪惡感滿分💯📍hoo韓國包車(尖沙咀)🗺️尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2023-09-28,3,3,3,4,3,"一打開門就好似去左地道韓國路邊攤咁雖然坐位較逼但勝在似足韓國食街頭大排檔首先用QRcode落單～一坐低先上兩碟小菜,泡菜及芽菜各一小碟泡菜豬肉鍋$206/大店員推薦的招牌菜，用五花腩用泡菜作為湯底配料，但五花腩太厚太多肥膏湯底入唔到味，如果可將五花腩肉簿切相信會易入口好多食到一半泡菜湯變得較咸$15加拉麵，拉麵份量較少建議大食的叫2份會好點阿珠媽炒年糕$78阿珠媽炒年糕口感好煙韌又Q彈甜甜酸酸，配上烚雞蛋和魚糕片好韓呀果然~甜米漿$20忌廉溝鮮奶$20"
2023-09-26,5,5,5,5,5,"一直都好想黎食呢間韓國餐廳，今日終於約埋朋友一齊黎嘗試下了🥰🥰🥰呢間餐廳裝修好有特色同埋氣氛，入去會有一種好放鬆既感覺，環境就好似身處韓國街頭般，享受食物之餘又可以輕鬆同朋友唱談。街頭魚糕串串（$146）-魚糕份量好多，味道同韓國食一樣，開住個Gas爐，熱辣辣咁樣享受魚糕，完全感覺處身於韓國街頭。呢個係必點！泡菜豬肉鍋（$146）-同魚糕串串一樣，開住Gas爐熱辣辣咁樣享受美食，豬肉嘅份量都好多，好大件，配上泡菜，唔會有種膩既感覺，味道不錯！飲品方面，都有各種不同，當然唔少得啤酒，如果唔飲啤酒嘅人士都有多款飲品或者梳打汽水選擇。青蘋果梳打（$38）-味道中規中矩，勝在價錢合理。總括而言，呢間嘅韓國嘢食唔錯，環境都不錯，服務態度很好，員工熱情有禮貌。"
2023-09-25,5,5,5,5,5,媽媽最近褒韓劇🇰🇷好掛住韓國啲野食😚之前bookmark左好耐嘅韓國餐廳🍴今日就同朋友一齊嚟試下😋成間餐廳好有韓國街邊feel😍播住kpop歌🎼藍色膠櫈摺枱🪑洗衣機🧺理髮店💈懷舊玩具做裝修😌韓味十足🇰🇷每個角落都係打卡位📷⚠️餐廳都好full🥰記得要book位啊😉一坐低店員就俾小食我哋👍🏻有泡菜同辣芽菜🥰餐廳用QRcode落單📱非常方便🤩😋🍢街頭魚糕串串餐廳用鍋上枱🍲有一串嘅魚糕🍢仲有蘿蔔🥕小魚糕😋湯底清甜😙仲有胡椒味🤪絕對同韓國嘅一模一樣🥹魚糕好彈牙🤭如果冬天嚟食仲正👍🏻飲埋熱辣辣嘅湯🫶🏻好暖胃🥰😋🍗辣辣無骨雞腳唔會好辣🌶️雞腳即時整💕全部冇骨👍🏻好啱懶人🙌🏻一啖雞腳一啖葱😉好夾啊💯下酒菜至正🥰😋🍙拳頭飯真係成個拳頭咁大😆好入味啊😋最簡單最好味🤤紫菜碎+芝麻+麻油😙又香又入味✅好飽嘅情況下都想追住食🤭😋🍹熱情果梳打好大杯又清爽🧊味道唔會好假😆食完辣野再飲好爽🤪
2023-09-22,5,4,5,4,4,"香港絕對係美食天堂，美食真係多得冇得講！日本、韓國、台灣等等國家嘅美食，都可以食到，真係應有盡有！上個星期六我約咗朋友去尖沙咀嘅「hoo韓國包車」食韓國菜，真係好惦啊！呢間餐廳裝修好特別，有韓國街頭嘅風格，環境好舒適，而且佢哋嘅食物款式好多，又好好味，價錢亦都好抵食。我哋叫咗甜辣炸雞、泡菜炒飯同紫菜飯卷，真係唔錯啊！首先嚟睇甜辣炸雞，個皮炸到好脆，肉質鮮嫩多汁，而且個甜辣醬汁夠味，辣辣甜甜嘅味道真係好開胃！🍗🌶️😋泡菜炒飯都好好食！炒飯粒粒分明，炒得香口，加埋啲酸酸辣辣嘅泡菜，帶出一種獨特嘅風味，食落去好開胃又下飯！🍚🌶️🥢最後嚟到紫菜飯卷，真係一流！飯卷捲得好緊實，個紫菜新鮮脆口，內裡包咗蔬菜同火腿蛋，每一口都好清新又美味！🍙🥬🍣😍除咗呢三款，「hoo韓國包車」仲有好多其他嘅韓國美食選擇。如果你鍾意韓國菜，呢間餐廳絕對係一個值得去嘅地方！食物唔止好味，仲有特色環境，真係一個好舒適嘅用餐體驗！🇰🇷🍽️🎉"
2023-09-22,5,5,5,5,4,"✈️人氣韓國街頭小食🧡hoo포차🧡呢間hoo韓國包車,一入餐廳就見到韓式霓虹燈加韓式場景,檯櫈更用左韓式路邊大排檔風,最啱瘋狂打卡🫶🏻餐廳地點位於厚福街,樓上舖黎,一開𨋢門已經好似時空穿梭去左韓國咁🫡韓國街頭盡現眼前,現場仲播住韓文歌,特別滋味😜點餐後就立即送上韓國泡菜小食🤩甜辣醬炸雞半份🍗韓國菜一定要食炸雞,雞皮同粉漿唔會過厚,炸得乾身唔油膩,啖啖肉,仲好貼心咁準備左手套俾你用,唔駛整污糟雙手,吃得更方便衛生!韓式飯卷🍙飯卷件件都好大件,仲要配料足,紅蘿蔔,黃蘿蔔,青瓜,蛋,樣樣都落足!韓式煎餅🇰🇷係韓國最地道小食,泡菜餅有濃厚嘅泡菜香,口感鬆軟,食到爽脆好味嘅泡菜梨汁🍐係有梨粒係度既,唔算好甜,凍冰冰好爽!佢都仲有好多招牌菜,下次一定要試下佢!!👉🏻招牌炒章魚👉🏻卜卜脆炒豬脆骨拼拳頭飯👉🏻醬煮辣雞腳鍋佢地仲推出左限定晚市菜式👉🏻醬油系列:醬油蝦蟹四重奏,我都見到有人食!!望落好吸引!hoo韓國包車@hoo.pocha📍尖沙咀厚福街12-12A號藍馬商業大廈22樓°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°#MrsLong#hk#hkmami#Longs#influencer#親子#hkkids#HKFoodie#hoo韓國包車#尖沙咀美食#韓國包車#韓國夜攤#韓國美食#韓國旅行#韓國街頭小吃#Yo你去食"
2023-09-19,5,5,5,5,5,"哩間餐廳裝修嚟講真係好似韓國嘅路邊攤擋環境氛圍感十足🤩🤩QRcodeorder完之後會有小兩碟小菜芽菜同泡菜yumyum🤤泡菜豬肉鍋+泡麵2個人食叫半份啱啱好湯頭清淡唔係濃味既泡菜湯食得出淡淡既豬肉味豬肉厚切啖啖肉😜😜😜加埋泡麵食一流呀😎招牌辣炒魷魚炒魷魚份量多都彈牙加埋椰菜食唔會好辣食唔到辣既朋友都啱食呀炸紫菜粉絲每次去韓國路邊攤都一樣有呢一個小食Alltimefavorite❤️口味同韓國一樣🥰🥰🥰🥰"
2023-09-19,4,4,4,4,4,"睇韓劇成日見到啲人食路邊攤，就好想試吓。估唔到唔使飛韓國，喺香港都搵到包車設計嘅餐廳，仲要係頂樓。呢排又中韓劇毒，約埋友人一齊去食吓啲街頭小食。餐牌都有好多選擇，最鍾意魚糕串鍋，十足十關東煮。湯頭甜甜的，有各式各樣嘅魚糕同白蘿蔔，點埋個汁，好醒胃。仲有爐上，唔使驚食到後尾凍哂。炸芝士番薯stick有驚喜，估唔到咁香脆，拉絲芝士加上香甜番薯，perfectmatch。炒年糕真係韓國街頭小食top1，煙煙韌韌，加埋個偏甜嘅辣醬，中和返炸芝士嘅膩，好食！個醬嘅濃稠度剛好，唔會太水。紫菜飯卷大大舊，包咗黃蘿蔔、捲蛋、青瓜同火腿，似日本壽司。鍾意濃味嘅朋友建議夾埋泡菜一齊食，會更有層次。飯卷個size啱啱好，可以一口食哂，唔錯。"
2023-09-18,5,5,5,5,5,"🇰🇷hoo韓國包車•帶你品嚐韓國地道街頭美食小編再次走進尖沙咀的大熱人氣打卡餐廳-hoo韓國包車，在充滿韓國街頭景象和KPOP音樂的氛圍下和「舞」朋友聚舊，嚐嚐地道的韓國美食。店內設多個打卡位置，設計以韓國街頭景象作為藍本，最具特色的莫過於模仿洗衣店的角落，超打卡ABLE喔!當晚2款前菜是泡菜和大豆芽，款式不多，但味道不錯。🍢街頭魚糕串串$146店內的鍋物都是以小火鑪配傳統金屬鍋，有全份和半份選擇。鍋物保持加熱地食用，保證美食都新鮮熱辣，半份有5串魚糕串串，白蘿蔔和小灸糕粒粒，入口Q彈，味道帶一點微甜，是最佳的分享美食。🧀芝士炒年糕$86辣炒年糕是韓國的國民美食，加上燒至微微焦黃狀態的熱溶芝士，客人可輕鬆拉出長長的芝士拉絲。芝士炒年糕甜甜鹹鹹帶點微微的辣味，加上香濃芝士的煙韌年糕，令人回味無窮。🐔甜辣炸雞(半份)$158炸雞也有全份和半份的選擇，半份有5大件炸雞。店中的炸雞非常酥脆美味，炸漿薄透雞件內裡充滿肉汁，加上一甜一辣的味道，帶來雙重滋味，多層次的風味直湧味蕾。🍯🍺蜂蜜啤洒$58色澤與普通啤酒相若，加入蜂蜜口味的啤酒增添甜蜜口感，容易入口。🥛柚子牛奶樂$68柚子牛奶樂是米酒類特飲，酸酸甜甜的味道，十分開胃。🔸小總結：餐廳主食大部分有半份/全份選擇，店內獨特的佈置和不斷播放最新最潮的KPOPMusic，讓客人猶如置身韓國街頭。用餐環境雖然比較狹窄，但卻正正充滿地道特色，喜歡美食和打卡人士，趕快一試吧！🍽餐廳：hoo韓國包車🌐地址：尖沙咀厚福街12-12A號藍馬商業大廈22樓🐮#cowing吃在尖沙咀#hkblogger#hkbloggers#hkigers#hkkol#852kol#hkinfluencer#foodie#hkfoodie#hongkongfoodie#852food#852foodie#foodstagram#相機食先#吃貨#食好西#尖沙咀美食#hoo韓國包車"
