time,taste,environment,service,hygiene,indigestible,comments
2023-09-05,5,5,4,4,5,"今日係同男朋友嘅紀念日，男朋友最鍾意食燒肉打邊爐嗰啲，所以同佢嚟咗旺角呢一間平昌食下韓式燒肉😋呢度啲座位真係好似韓國嗰啲燒肉店，大家坐喺鐵桶上邊圍住張不鏽鋼圓枱仔，好有韓國嘅感覺～一入座嘅時候，店員已經即刻拎咗啲小菜同埋倒咗啲爐邊蛋上嚟，可以一邊睇Menu一邊等個爐邊蛋熟😋時間啱啱好🤣我地今日食最基本嘅大君set,每人都係$228加一咋‼️仲要一睇Menu發現有好多選擇，以呢個價錢嚟講，仲可以食兩個鐘，真係非常抵食😆我哋都試咗好多唔同款嘅肉，而部份嘅肉都有唔同味道揀，例如有原味、照燒汁、辣味可以選擇👍🏻個人認為食原味再點啲麻油鹽已經好夠味啦😋呢個價錢仲有海鮮食，真係抵到爛😝啲蝦第一輪嘅時候送嘅😙個人嚟講最鍾意食牛脷、LA牛扒、五花腩👍🏻食五花腩，記得要用生菜包住嚟食‼️會冇咁膩架😙同埋以前睇啲韓國YouTuber,佢哋會燒啲泡菜嚟食，令啲泡菜多一股焦香味😋小菜方面，我叫咗個炒粉絲、海帶湯、海鮮豆腐湯👍🏻因為呢度擺唔到咁多張相，唯有擺我覺得最好食嘅炒粉絲😋韓國嘅粉絲特別粗，所以零舍有咬口啲嘅😝如果喺呢度飲燒酒要加錢，但啤酒就可以任飲‼️食韓燒呢啲比較油膩嘅食物，配罐啤酒就係Perfectmatch～(˶‾᷄⁻̫‾᷅˵)-總結：又多選擇，性價比又高嘅韓燒👍🏻想食燒肉嘅時候一定會再嚟！！"
2023-09-03,5,5,5,5,5,"平昌韓燒係一間任食嘅韓式燒肉店😍晚市去到座無虛席！記得要book位呢餐廳嘅風格亦都好調皮，有好多唔同嘅插畫喺牆上面（餐廳人太多，食到最後先有機會影到🤣）佢哋有好多款餐可以揀，俾你可以按budget享受😆今次就試咗入門級嘅大君御膳😛價錢比較平，但係都有超多款嘢食！我既狂點之選，當然係牛肉😍特別鍾意醃咗嘅照燒肥牛片同牛舌❤️照燒醬嘅味道，肉質鮮嫩多汁牛舌燒完都好爽口😍仲有，佢哋既豬肉都好出色特別係豬五花腩同豬頸肉😋豬五花腩肉質豐潤多汁，好適合燒烤❤️至於豬頸肉，口感滑嫩，帶有啲油脂，非常好食😛除咗各款肉類之外，佢哋都有勁多小食！其中醬油鵪鶉蛋係我encore之選😋輕輕用醬油調味既冷盤，好開胃💛$250/一位既韓燒晚餐真係好少有！呢間真係性價比之選🧡🧡值得不停encore😝"
2023-09-01,5,5,5,5,4,"收工之後，同事推薦我哋食呢間位於旺角兆萬中心嘅韓式燒肉放題餐廳平昌。呢一間家餐廳的特色是提供各式各樣的韓式燒肉，包括牛肉、豬肉、雞肉、海鮮等，而且都係好新鮮，醃料好入味。基本上我每一款肉都試過晒，全部都好鮮嫩多汁，而且配上韓式醬料和泡菜，好似返咗去韓國噉。除咗燒肉外，這家餐廳還有其他的韓式小吃嗌，例如炸雞、年糕、冷麵、拌飯等，都是好地道。我特別鐘意呢間嘅的牛骨湯，足料得嚟又好香。個人嚟講，我幾鍾意佢哋個環境，裝修得好現代化，有好多好有趣嘅畫作，令人有一種置身於韓國嘅感覺。而且佢哋嘅冷氣都好夠，燒緊嘢嘅時候都唔會覺得太熱，抽油煙都算夠力，食完唔會成身癡淋淋。而最令我驚喜嘅係佢哋嘅廁所冷氣好足，入到去好似去雪房噉但又唔會太凍，乾淨又冇異味。服務員都很親切友善，最主要係佢哋會主動幫忙換盤子同埋換網，唔洗自己開聲問。我覺得呢一間餐廳幾值得推薦，同事果然冇介紹錯。"
2023-08-24,4,3,4,,,"除咗打邊爐，小妹另一愛好就係食韓燒，無論喺香港定韓國都一樣，所以生日我都揀食韓燒。因為平時食開嗰間訂唔到，上網search到呢間平昌竟然係連豬認證嘅黃店，而且好評都唔少，一於就試吓！世子御饍$338我哋睇完menu後揀咗世子御饍，貪佢性價比高，而且乜都有得食，肉類送嚟確實唔錯，睇色水已經過關，而且肥瘦均勻。我哋嗌咗牛前腹、T骨牛扒、肉眼牛扒、西冷牛扒、牛舌、西班牙捲狀豬腹肉、豬五花、蠔、蜆、扇貝、蝦、帶子慢慢燒。牛前腹、T骨牛扒、肉眼牛扒、西班牙捲狀豬腹肉牛舌、豬五花腩西冷牛扒、肉眼牛扒蝦、扇貝蠔、蜆、帶子、涼拌蘿蔔乾、醬油紫蘇葉當然唔少得我至愛嘅石鍋飯、牛骨湯、炒粉絲同勁多泡菜啦！佢哋個爐邊蛋都幾好食，除咗各式泡菜、冷盤都有幾款沙律揀，Like佢哋社交平台仲有雪糕送添！石鍋拌飯牛骨湯炒粉絲北寄貝沙律、八爪魚沙律、調味番茄PS：寫完食評，收到通知話懷疑係餐廳款待所以唔畀刊登，單已經掉咗，惟有cap張信用卡月結單證明係我自己畀錢食啦！"
2023-08-24,4,4,4,4,4,"今日同班fd黎到旺角既平昌食韓燒，一入到去接待我地既係韓國人，感覺比人非常正宗我地揀左個大君御膳，剩係最低價位已經好多選擇一坐底店員已經好快人咁幫你開爐，加爐邊蛋，上配菜，啲蛋勁滑勁香，食完可以再加添不得不提，呢到上order速度真係幾快，無論係要燒既肉定係煮熟既韓或料理，仲唔會有漏單既情況出現。我地叫既肉好快已經黎左可以即刻燒，比較推咗係調左味既牛同豬，真係好入味，唔洗點醬已經好好食，個人最鐘意辣調味烤牛肉同豬梅頭片，啲肉好嫩之外，個味好似平時我鐘意既辣炒豬肉飯，配飯真係一流呢到仲有燒鰻魚，真係幾好食，encore左一次呢到既韓宗料理都唔會馬虎，味道真係非常合格，同係出面單點既味道一樣，個人幾鐘意個海鮮蔥餅，外層煎到好香脆，但咬落去煙煙unun食到最後仲可以去雪櫃拎雪條，任食的，因為有兩隻想食既味，最後仲食左兩條雪條食緊既時候不斷傳來歡聲笑語，仲成日有好蛋人合照，好多人都成班fd黎聚會，圓台既設計可以坐到好多人呀"
2023-08-21,2,2,2,,,"食物可以，服務態度都ok，上菜也快，不過如果打算邊食邊傾下偈我就唔會推介，因為燒肉都要熟左先食火是文火不會大大所以燒都需時如果又食又傾就好似食唔到啲咩我645左下830要離開就算燒物燒好未食完外面沒有人等位有吉枱都要比趕走當然他們態度語氣不是不禮貌但係顧客未食完就張啲食物執走掃你出門口咁。所以我們不會去第二次了。"
2023-08-18,5,5,5,5,,"位於旺角兆萬中心嘅平昌，是很有人氣的韓式燒肉放題，平日夜晚去都是長期坐滿人的，所以預先book位最穩陣，我們最早去坐了一陣已經全場爆滿。👍💯店內環境很大，坐的是圓枱圓凳，圓凳內可放個人物品很方便👍，很有韓國餐廳feel，而且抽氣一流，沒有太大油煙。👍💯餐廳內有多幅圖畫🖼️作裝飾，由本港畫家繪畫，很得意。😍🤩💥📸📷💯餐廳有三個套餐可以選擇，我們揀了食中間價錢嘅世子御膳$318/位，可以點世子御膳同大君御膳menu內嘅食物。menu內有：料理、牛肉、雞肉、豬肉、肉類、海鮮、蔬菜和沙律等食物超過50款。👍😋🤤💯飲品就喺出面嘅自助區拎，基本的啤酒、汽水、無糖茶都有，而燒酒就要加錢飲。生菜、泡菜和大豆芽可以Refill,可以向店員索取。每人有三款醬汁，分別為燒汁、微辣麵豉醬和麻油鹽。牛肉類🐮必食推介：西冷🥩、T骨牛扒🥩、牛肉眼🥩牛肉類🐮燒得半成熟，然後用生菜🥬加微辣麵豉醬、泡菜包住一齊食，很好食又解油膩感。🤤🫶👍海鮮類推介：帶子、虎蝦🦐、半殼生蠔🦪、扇貝生蠔🦪燒得半成熟，食落好juicy。🤤🫶豬肉類🐷推介：美國ibp梅頭扒🥩、辣調味烤牛肉🐮、薄切五花腩片🐷調了味的牛肉🐮燒完之後好夠味，不需再加其他調味醬嚟食。👍😋薄切五花腩一啲都唔肥膩，用生菜🥬包住嚟食好好味。🤤🫶👍料理推介：醬油蝦🦐、醬油蟹🦀、水冷麵🍜醬油蝦🦐和醬油蟹🦀醃得很入味，調味的醬汁不是太鹹，蝦🦐和蟹肉🦀仍然保持新鮮爽滑，來回我們點了三次，很好味！👍👍👍💯💯💯😍水冷麵🍜是我最喜歡食的😋，酸酸甜甜的湯汁配上蒟蒻做的麵條，煙煙韌韌好好食！👍💯🫶其他的食品也好好味，海鮮蔥油餅、牛肉海帶湯、吉列炸蝦🍤、炸忌廉蟹肉薯餅，都是值得推介的！👍💯💯💯💯💯💯💥💥💥💥💥💥"
2023-08-17,5,4,5,5,5,"每次食韓燒嘅首選都係平昌，價錢唔貴，選擇又多，位置又好方便，今次有朋友提議去食韓燒，我又即刻提出：去平昌啦！～依家任食有三款套餐，我哋揀咗中價嘅「世子」餐，我平日食就$318一位，不過weekend其實都係差$20一位，唔算差太遠，而且「世子」餐仲要有醬油蝦、醬油蝦，就咁食呢啲都回晒本就咁手寫返number俾職員就可以叫嘢食~職員一開頭已經幫我哋加咗蛋漿，韓燒其中一樣最開心就係無限添蛋，我哋仲食咗兩次添一坐低就忍唔住叫咗個醬油蝦同蟹，好好味仲有唔同嘅肉同海鮮，例如豬頸肉同鰻魚其他海鮮當然唔錯過，特別呢度居然有埋任食蠔同帶子，蠔仲要唔洗隻添除咗蠔仲要有扇貝燒肉都有好多款，每款有唔同嘅醃料，我哋都係主力放係牛度!唔止燒肉出色，一啲小食同熟食都好正，食食下居然又想食返個蟹肉薯餅，呢個都好好味食得個人太燒，叫返個水冷麵balance吓"
2023-08-17,5,5,5,5,,"突然間好想食韓燒黎到旺角兆萬13樓全層的平昌燒肉放題餐廳播放著韓國流行音樂細圓枱+圓櫈好有韓國燒肉店feel圓櫈可以揭起放袋好方便呢度任食120分鐘有3個價位套餐可以揀今次就揀左食中間價錢的世子御膳($318/位)而MENU入面基本是應有盡有有牛肉、雞肉、豬肉、海鮮、蔬菜、沙律、料理飲品就出面自助區自己拎基本的creamsoda、啤酒、無糖茶、檸檬茶都有想飲燒酒就要加錢韓燒放題黎講食物水準都幾高食物選擇多而且仲要任食而且上菜速度都幾快特別一讚係燒到中段時間職員會主動幫你更換鐵板值得一提是呢度的抽風做得好好食完身上無乜油煙味！講番個世子餐剩係料理已經超過20款當中仲要包括醬油蝦,醬油蟹等等入座先送上前菜及生菜，可以REFILL的仲有我好耐無食過的爐邊蛋爐邊燒蛋我自己加入泡菜，更加好味調味醬料分別有燒汁、微辣麵豉醬、麻油醬牛肉類：必食推介:肉眼、薄切牛舌大大塊剛好放滿整塊鐵板肉眼肉質嫩滑牛味濃郁剪細件後可以幾個人分享夾生菜食，再配以微辣麵豉醬相當惹味另外最好食就是薄切牛舌，encore左幾round牛舌好有口感而且牛舌味濃豬肉類：必食推介:香草五花肉，肥瘦比例好好燒出黎逼出油香勁惹味，入口即溶充滿油脂配埋生菜同微辣麵豉醬一齊食最正海鮮類：必食推介:帶子、半殼生蠔帶子大大粒，食落幾鮮甜唔覺有雪藏味配埋檸檬增添味美，生蠔夠大隻肥美食落有海水味而唔腥，夠新鮮料理類：必食推介:炸雞、牛骨湯炸雞是甜酸醬酸酸甜甜的口感炸粉不算厚雞肉嫩滑仍能鎖住肉汁很不錯牛骨湯夠正宗牛骨肉質嫩滑整個湯都滿滿牛味，加上胡椒粉調味更加入味"
2023-08-16,4,4,4,4,4,"今日約咗班朋友嚟旺角兆萬食平昌🥩之前都食過貪佢又平又抵食😁今次一行三人嚟到食大君御膳👑雖然係最平個餐不過都唔錯有齊牛肉、豬肉、雞肉仲有海鮮😁坐低已經有啲韓式前菜比我哋食而我最期待嘅當然係爐邊蛋🍳仲要係任添真係超正🥹嘢食嚟講無論你叫幾多碟佢都係跟人頭上餐不過佢上得好快所以又okay👍🏻肉方面佢隻牛肋骨肉同豬梅頭片都唔錯😋其他嘢食都好豐富芝士腸、台灣腸、扇貝、菇等等佢嘢飲選擇都有兩個雪櫃咁多仲有臨走前唔好唔記得食甜品雪糕款式都算多尤其是佢有我最愛嘅melona蜜瓜味雪條食😋咁抵價錢可以食到2小時都算係咁!!👍🏻仲要上菜快幾乎冇停過手食嘢😋"
2023-08-13,5,5,5,5,5,"早排朋友介紹兆萬中心有間好食既燒肉，叫平昌。今日早左收工，當然要試下啦！我地兩個人就叫左大君set。打開餐單都幾多選擇，包括：🔸牛：牛排，烤牛肉，牛舌，牛肋骨，￼肥牛🔸海鮮：扇貝，青口，魷魚，虎蝦，魚柳，鰻魚🔸豬：梅頭片，豬頸肉，五花楠🔸雞：雞肉串，辣味雞腿肉，雞翼🔸芝士腸，芝士魚腸，台灣腸，午餐肉肉類本身都有好多選擇。不少肉仲可以選擇不同醬料，例如辣醬同秘制醬汁，醃得都好入味！而我大力推介佢既牛！牛好重牛味，肉質嫩滑。加埋本身切得好薄，好快就煎熟，唔怕會搞到好老。海鮮都非常新鮮，值得推介係扇貝！燒完後非常香，又鮮甜juicy，正！除左肉之外，餐廳都有不少熟食。值得推薦係海鮮蔥餅、炒粉絲、水冷麵同埋牛肉海帶湯。￼"
2023-08-09,2,2,1,2,,"唔好有期望，味道一般。韓國人既說話語氣真係好差。食物：一般，味道無驚喜。你只需要選擇最平既餐單，因為個爐非常之細，中價錢係有海鮮，但用鐵板點燒貝殼類食物呢？玩命？個火仲要無乜力。服務態度：某幾個香港服務生係幾好既，上菜速度都好快。但個兩個韓國人d態度同語氣真係非常惡劣，我知我地食到8點半架，但個韓國人由8點鐘開始用廣東話同我地講左4次，而家我黎食野，好似我爭你錢咁。臨尾都起身走啦，都仲要俾說話我地聽，我睇鐘真係8點半架喎。環境：無意見。總結：食物一般。最尾個半個鐘俾兩個韓國人摧到有d不滿既感覺。另外，如果兩個人黎食既話都仲夠燒，但如果你係超過兩個人既話，一定唔夠食，一係同職員講分開爐坐。同埋記得選擇最平個餐，唔好貪有得食醬油蟹醬油蝦，因為你絕對唔會食得晒兩個餐牌上邊既野。**無影到相無辦法提供個爐有幾咁細****想去體驗韓國人既態度，最要說話講三次記得選擇最平個餐**"
2023-08-07,5,5,5,4,5,"呢間韓國燒肉一直都穩守OpenRice嘅熱店榜，平日夜晚去都長期坐滿晒人，人氣程度一定毋庸置疑。店內環境乾淨整潔，大家圍住坐就好似去咗大排檔一樣。最搞鬼係牆上面一啲圖案，帶點兒調皮的氣氛。今次我就帶咗最平嗰set，但係都已經有唔少嘢揀👍🏻講到食韓國燒肉，最開心就一定係有一大堆前菜同埋有得食邊爐蛋～海鮮整體都好新鮮，唔會有雪藏味，肉類都醃得好入味，尤其是牛肉，喺出邊韓國店買一盒都唔平，所以喺度食真係好抵！不過食吓食吓或者會覺得醃咗嘅肉會咸，所以建議嗌個飯或者面一齊食。特別推薦大家試吓佢嘅芝士魚腸，出邊冇得食，夠晒特別之餘又好味～嘢飲方便就正正常常有啲韓式飲品，亦有啤酒提供，如果想飲清酒就要加錢。餐廳人手雖然充足，但係因為太多客人，所以店員都有點兒忙，但係佢哋都好盡力服務，真係好難得😉"
2023-08-06,5,5,5,5,5,"好耐冇食燒肉好掛住燒肉陣味(⁎⁍̴̛ᴗ⁍̴̛⁎)所以趁放假約朋友出去旺角食講到韓燒呢間係我心目中嘅NO.1~\(≧▽≦)/~以前一個月最少去一次好似上咗癮咁(´･ω･`)介紹咗好多朋友去食個個都話好得！佢有三個set價錢高啲食物嘅種類會再多啲再高質啲種類包括有牛雞豬海鮮蔬菜料理入座先送上芽菜泡菜同爐邊蛋今次嚟食揀咗中間set世子御膳叫咗好多嘢食我唔逐樣講喇(˶‾᷄⁻̫‾᷅˵)總之就係好食高質(^з^)食完會想再食最鍾意就係佢哋碗牛肉紫菜湯好入味好正每次去都一定會飲返兩大碗(◐‿◑)韓燒放題嘅食物水準嚟講都算高質👍🏻食物飲品種類多上菜速度算快店員會主動幫你換板不過覺得嘢飲fill得唔夠快第二次出去拎嘢飲就已經得返可樂同紅茶選擇(｡́︿̀｡)通常都要提早幾日打電話訂位因為真係太多人食啦"
2023-08-06,4,5,4,5,4,"兆萬日式放題居多,今次上多幾層試左呢間望落好地道嘅韓燒放題餐廳🤤有去過韓國嘅燒肉店就會發現呢度裝修得好似樣😂櫈墊仲可以拎起放隨行物品喺入面身為食肉獸嘅我地緊係叫左貴少少嘅世子set,一次過食唒世子set同大君set嘅野食😋除左menu上嘅肉類、海鮮、蔬菜,仲有韓式料理可以叫😋入座會有員工加左爐邊蛋先,另外亦有前菜~唔夠可以叫員工加😋醬油蟹超驚喜超開心竟然有醬油蟹同醬油蝦食😍平時出面買同食超貴!!依加有得任食即刻食返夠本🤩醬油蝦蟹唔會好鹹,反而甜味較多,食多幾隻都唔怕😍牛前胸腹肉我地食左好多款肉,最中意係牛前胸腹肉同香草五花肉😍牛前胸腹肉牛前胸腹肉牛味好重而且幾滑👍🏻本身冇醃過但點啲燒汁超好食!而五花肉好夠厚,唔易煎乾同變柴👍🏻包生菜夾埋佢嘅醃蒜同韓式辣醬一齊食好好食西冷西冷同肉眼都好大塊!大過個爐面🤣水冷麵辣拌冷麵炎炎夏日order左兩個冷麵,麵底好出色,好煙韌!特別係水冷麵帶啲酸甜開胃之餘仲可以解膩😋牛骨湯呢度嘅韓式料理都幾好食~👍🏻總括黎講都幾抵食,會再去😋"
