time,taste,environment,service,hygiene,indigestible,comments
2023-08-12,5,5,5,5,5,"今日約朋友收工後小聚想搵個地方食飽可以hea唔洗食完即刻比人趕走見OpenRice都多好評最後揀左部屋咖啡室😆上到去見到餐廳全部都係梳化位仲有boardgame可以玩就知道冇揀錯Cafe選擇困難症嘅我哋揀咗Comboforfour頭盤係凱撒沙律沙律都有幾多煙肉碎芝士同麵包唔係淨係得菜咁寡Set餐入面可以揀三個main1️⃣黑松露蘑菇意大利飯大推❗️樓上Cafe黎講非常有驚喜🤤🤤Creamy得黎個飯仲有咬口做到西餐嘅水平😋Set入面仲包4杯飲品我地揀左熱水果茶開心share🥳生果份量差唔多占左1/3大大壺四個人都夠飲仲有個蠟燭座keepwarm飲到尾都仲係暖嘅非常貼心🥰大家收工想同朋友食飯傾偈坐耐啲推薦部屋咖啡屋😊食物質素高拍得住出邊貴價西餐埋單只係人均$200左右可以坐一個晚上同朋友舒服地小聚🥰🥰"
2023-08-12,5,5,5,5,5,"同班姊妹出旺角行街行到攰👭👭想搵間餐廳坐低傾下偈見OpenRice幾多好評就入咗登打士廣場呢間cafe入到去見到全部都係梳化位仲有boardgame提供就知呢間cafe係可以慢慢坐Relax下～我哋四個人嗌咗個Comboforfour👯‍♀️👯‍♀️🍀凱撒沙律🥗幾多煙肉碎就算食沙律都唔會覺得dry🍀P4至尊辣肉腸Pizza🍕非常足料！每件Pizza最少有兩片辣肉腸芝士仲落得好重手啱晒我呢啲芝士控🤭🍀香辣虎蝦海鮮意粉🦐虎蝦相當大隻仲有啲青口魷魚不過對我嚟講實在太辣了怕辣人士請注意‼️🍀黑松露蘑菇意大利飯🍄通常cafe食呢味餸都會中伏唔係太淋就太硬但呢間煮得幾有咬口絕對可以encore🍀水果茶（熱）🍊嚟M所以揀咗熱飲水果茶唔止外表打到卡仲幾好飲店員好貼心加咗個蠟燭座keepwarm一路傾偈一路嘆住杯熱茶真係好舒服⭐️總評：4.5/5⭐️旺角樓上cafe嚟講食物質素算幾好值得一讚嘅係上菜速度好快坐得耐又冇人趕走下次會再嚟過❤️🥰埋單：$799/4"
2023-08-08,5,4,4,4,4,"今天去左旺角一間樓上cafe叫部屋咖啡室，有好多桌遊提供，設有梳化，適合大班朋友聚會😆香辣虎蝦海鮮意粉🦐🍝$165虎蝦彈牙嫩滑，青口好有鲜味，加上洋蔥，茄醬，青椒等配料，口感豐富也有少少辣😍烤雞蘑菇闊條麵🐔🍝$138鷄肉嫩滑，配上磨菇，闊條麵好creamy,味道不錯😆蜜糖鷄翼🐔$55鷄翼外脆內嫩，面上塗蜜糖，十分惹味😆楊枝甘露🍹$63清爽的楊枝味，加上椰奶，口感綿密，好飲😝绿茶紅豆🍹$23好濃郁綠茶味，配上香甜红豆，飲落好有奶香味😋整體得分:4.5/5味道:4.5/5環境:4/5抵食:4/5🎇部屋咖啡室🎈旺角登打士街43H號登打士廣場12樓"
2023-08-08,4,4,4,4,4,"#旺角美食#油麻地美食有得玩#boardgame嘅#部屋咖啡室🎴因為個朋友醉愛玩boardgame就帶佢嚟呢到又有得食🍽️又有得玩🤹🏻‍♂️我哋嗌咗酥炸雞軟骨🦴炸得幾香口忍唔住狂啪二人餐👬主菜：烤雞闊條麵🐥好有驚喜🤩麵質非常好而且個醬好濃味雞都唔會好嚡👍小食：炸蟹餅🦀望落唔炸唔會好熱氣食落好似蝦餅🍤Pizza:西西里PIZZA(10吋）🍕有火箭菜🚀辣肉腸🌭蘑菇🍄嘢飲嗌咗黑朱古力mocha🍫有埋朱古力雪糕喺上面螞蟻人大愛呀🐜楊枝金露🥭唔會好甜好多西柚肉正😄一般諗住啲boardgamecafe食物質素一般但真心有outofexpectation🌟🌟📍部屋咖啡室旺角登打士街43H號登打士廣場12樓#hkig#hk#ig#foodie#hkfoodie#香港#香港美食#旺角#油麻地#桌遊#餐廳#cafe"
2023-08-08,5,4,4,4,5,"旺角呢間cafe真係由細個就去過，今次陪小朋友去真係搵返好多回憶😂😂樓上café除左食野仲有boardgame玩，食物主打pizza意粉，另外佢既飲品都好吸引，每一杯都好靚同埋好好飲！今次我地叫左個2人餐，包一個pizza同意粉，仲有一個小食+兩杯飲品都係$388非常之抵食！食物份量唔算大，2個人一定夠食。pizza揀左千島夏威夷，有菠蘿酸酸甜甜好味道，最估唔到係佢有拉絲效果！芝士份量一D都唔少。意粉揀左煙三文魚☺️都好好味！推薦👍🏻"
2023-08-05,5,4,4,5,4,"部屋咖啡室位於footlocker對面嘅登打士街📍地理位置夠晒方便之餘，仲可以任坐卡位梳化🤩呢度仲有好多唔同款式嘅boardgame任君選擇啱曬一邊玩一邊食，同fd子s聚下腳🤌🏻Cafe店主佈置仲好用心添每個座位隔離都擺放左毛公仔陪你一齊食嘢🤣估唔到嘅係啲嘢食同飲品一樣咁出色，好有驚喜✨二人餐就包咗一個意粉，一個10吋手拉pizza仲有小食（炸蟹餅）同埋兩杯餐飲🍹卡邦尼意粉超超超掛汁加上香濃嘅蛋黃醬實在忍唔到手唔夠10分鐘就清空一碟了🤣另外特別要推薦下BBQ烤雞pizza真係色香味俱全🤤餐飲方面呢次就試左士多啤梨同埋朱古力奶昔🥤夠晒消暑之餘亦唔會太甜絕對值回票價🤌🏻"
2023-08-03,2,1,1,3,,"上網見呢個Cafe環境食物睇錯唔錯，就book咗嚟慶祝朋友生日🎂一去到佢就話無位俾我哋，要去隔離間房坐，4個人坐喺張10人枱同人分枱，感覺極差，後來有一枱4人枱空咗出嚟先有得調返張細枱😥我哋叫咗個4人餐($758)加一個小食($55)，一開始見到沙律🥗嚟到都覺得正正常常，但係之後嚟咗嘅飯同意粉就真係唔掂☹️黑松露意大利飯用一個細鐵碗裝住，一睇以為係二人份量，最後一人只食得嗰兩三啖🤨味道也十分普通🫣之後嚟嘅卡邦尼意粉啲意粉癡埋一嚿，口感頗差😣，只有數片煙肉和磨菇配料，又係一人兩三啖就食晒，一睇餐牌單點要成$135，真係極之唔抵，最後嚟嘅Pizza🍕雖然份量適中，但味道好一般😞而整體上價錢與食物質素和份量完全不成正比，食完四個人都唔夠飽要去第二度食過🥵Cafe好多時都收服務費，但佢哋嘅服務態度真係好惡劣🫣點餐方面佢已經要求我哋用畫版落單，再行返去原本間房比佢，勘水要我哋自己行去勘(仲又要行返過去原本間房)，換細枱嗰陣又要過去叫佢，除咗送餐過嚟真係唔知服務咗啲咩，真係好意思收服務費😔希望大家唔好中伏🙈旺角附近應該有好多更好嘅cafe選擇卡邦尼意粉黑松露意大利飯"
2023-08-03,5,5,4,4,4,"有時候朋友仔問我，去旺角邊度最好hea,最抵食。其實有不少樓上cafe都唔錯，我去左部屋咖啡屋，同老公叫左個二人餐都夠食。見到唔少年輕人都會在場玩桌遊，增進友情。亦有知己好友，飲杯野傾下計，梳化位都多，叫餐時按鐘仔就自然有店員幫到你，無咩事都唔會打擾你，所以都坐得好自在。香辣虎蝦海鮮意粉虎蝦大隻，肉質爽口，已去腸，處理得好乾淨。仲有青口都新鮮。海鮮其實係蜆肉，份量適中，食落無沙，加上洋蔥，茄醬，青椒，增加風味。辣度都算少辣，意粉拌著辣汁，很過癮。至尊辣肉腸pizza餅底是薄批，有咬感，唔算好厚，兩個人夠食。肉醬，辣肉腸都夠份量，青椒，蘑菇做襯托，熱辣辣食既話，芝士都仲可以拉絲。熱Latte咖啡要加$8,我覺得一定要叫熱飲，因為有拉花，所以我覺得值得叫。味道唔錯，奶味重，如果有燕麥奶就好了。凍薄荷朱古力呢個同樣都係要加$8,朱古力係偏甜，加上薄荷朱古力醬有冰涼感，所以叫正常冰，其實岩岩好。"
2023-08-02,4,4,5,4,4,"旺角登打士街附近有好多美食，同事帶我上左一間樓上cafe，餐廳地方唔算大，不過有很多boardgame給客人隨便玩，感覺係幾輕鬆嘅～我地點左二人套餐 $388🍽️炸蟹餅-炸蟹餅炸到金黃色，質感幾Q彈，配埋泰式酸甜醬好開胃。🍽️至尊辣腸肉pizza- 手拉pizza嘅批邊厚度適中，仲有我至愛嘅拉絲芝士，有驚喜！係即焗要D時間。🍽️烤雞蘑菇闊條麵- 闊條麵有口感，忌廉汁配烤雞肉、蘑菇、洋蔥，味道都唔錯。🍹 朱古力沙漠-飲落唔會過甜，賣相幾吸引。埋單$450左右，價錢都唔算貴，鐘意玩boardgame嘅朋友可以嚟試下！"
2023-07-31,4,4,4,5,,"一提到要與朋友聚會，第一個想到的必定是旺角的部屋咖啡室，有得玩又有得食是這裡的特色，偶遇了一群志同道合的朋友，大家一起玩了一整晚的BoardGame🤩越式炸蟹餅蟹餅有著鮮甜的蟹肉味，配上甜酸醬後又是另一種口味😁黑松露意大利飯雞柳和松露香味濃郁，可謂是啖啖黑松露的味道，值得比個LIKE👍🏻烤雞闊條面闊條面比較Creamy，味道較濃郁，配搭起烤雞來說簡直就是一流🤞🏻美式麥樂雞外脆內軟，朋友表示吃下去的感覺比麥當勞還要好吃🤣🤣八寶美顏花茶跟餐便可以加一壺八寶美顏花茶，茶味馥郁，加上有紅棗、菊花等香料✨楊枝甘露正常的楊枝甘露，不過加了點碎冰後比較解渴🤤好味指數：8/10性價比指數：8/10餐廳名稱：部屋咖啡室餐廳地址：旺角登打士街43H號登打士廣場12樓電話：65344336"
2023-07-29,5,4,5,5,4,"今晚同朋友食飯朋友輕鬆揀左間CAFE☕️係位於旺角樓上的CAFE-部屋咖啡室📍-這家地點都算方便同朋友約食飯容易☑️可以有唔同boardgame不過我同朋友以食飯為主🥢食物以西餐為主我揀左意式辣肉腸意粉🍝有驚喜🧡以茄醬，辣肉腸，蘑菇，洋蔥，青椒夠開胃🫑🍅少少辣🌶夏天食岩晒而且足料呢😋-朋友點左Alldaybreakfast🍳有齊麵包，沙律菜，滑蛋，牛仔腸，煙肉，炸薯條🍟🥗麵包好脆🥪不過其他食物相對簡單🔎所以價娥我覺得唔算平少少偏貴❗️-飲品方便我點了巨峰提子Q果梳打🍇普通一點朋友點了奇異果沙冰🥝反而有小清新感覺💚-總的來說同朋友快食不錯🤣不過環境相對簡單一點未必好舒服坐得好耐⚠️意式辣肉腸意粉$128意式辣肉腸意粉$128Alldaybreakfast$138Alldaybreakfast$138巨峰提子Q果梳打$23奇異果沙冰$54"
2023-07-27,5,5,5,5,5,"TheFriedCrabCakes: Thecrabcakeshadaperfectbalanceofcrispyexteriorandmoist,tenderfillingontheinside.Theseasoningwasspot-on,withasubtleblendofherbsandspicesthatenhancedthenaturalsweetnessofthecrab.Theaccompanyingdippingsauceaddedazestykick,complementingthedishwonderfully.Itwasclearthatthechefhadputeffortintocraftingthesedelectablecrabcakes,makingthemanabsolutemust-tryforseafoodlovers. KiwiSmoothie: Thefreshkiwiusedinitspreparation.Witheachsip,thesweetandtangyflavorsofripekiwisdancedonmytastebuds,creatingadelightfulcontrast.Thetexturewasvelvetysmooth,andtheconsistencywasjustright–nottoothickortoowatery.ThisKiwiSmoothieisaperfectthirst-quencher,especiallyonahotday,andIhighlyrecommenditforahealthyandenjoyabledrinkoption. CheesyBroccoli:Thefirstforkfulconfirmedthatittastedasgoodasitlooked.Thebroccoliwasperfectlycooked,retainingasatisfyingcrunchwhilebeingtenderenoughtocuteasily.Thecheesesaucewascreamyandrich,withoutbeingoverwhelming,allowingthenaturalflavorsofthebroccolitoshinethrough.Itwasaharmoniouscombinationofhealthinessandindulgence,makingtheCheesyBroccoliadelightfuladditiontoanymeal."
2023-07-23,5,5,5,5,5,"呢間旺角樓上cafe係每次諗唔到食咩嘅時候就會揀佢🤣！價錢方面合理，唔限時，環境舒適又有boardgame可以玩。有時會同朋友嗌二人套餐CB2，有時單點主食都足夠。二人套餐$388烤雞磨菇闊條麵闊條麵口感偏硬，搭配調味粉，仲有配料雞肉同磨菇，如果多啲醬汁就滿分！千島夏威夷Pizza10吋Pizza兩個人食好足夠！千島夏威夷有煙火腿、菠蘿、千島醬。炸蟹餅蟹餅份量剛剛好，即落單即炸，所以上菜時係炸得熱辣辣。綠茶紅豆奶茶+$23綠茶奶茶上仲有忌廉，底層有紅豆，令到口感更加豐富有層次。水果茶+$33水果茶係用茶壺，接近兩人份量，味道清香唔會好甜，壺內有水果肉。"
2023-07-19,1,1,1,1,,"一早用openrice訂，去到又話搵唔到booking攪一陣先安排到入座,環境舊同埋一陣味，dsofa有漬黎到已經覺得唔對路，唔想坐落去，落單用白板落寫完俾侍應姐姐，本身叫左3個餐，寫完先話無漢堡包，一心就係諗住食唔同野食先黎食cafe,淨人係食飯同意粉使咩搵呢間？最後叫3杯野飲，飲品味道正常，但埋單話加錢個part就好鬼，大家小心對單先俾錢，lunch3個人埋單700蚊，男朋友食完急急腳走一d都enjoy唔到，只能夠講旺角大把選擇，無下次"
2023-07-19,4,4,5,4,4,"旺角樓上cafe｜📍部屋咖啡室而家先知旺角登打士廣場有唔少樓上cafe好適合同朋友聚餐同玩boardgame🤣所以決定嚟介紹下呢類餐廳🫶🏻今次嗌咗二人餐（$388）包咗10吋手拉pizza、炸蟹餅、1個飯/意粉同2杯跟餐飲品：贈送檸茶/水、熱飲系列+$5、朱古力/咖啡/紅茶系列+$5、梳打+$15、特飲+$23、花茶+$33♡BBQCHICKENPIZZA♡呢款手拉pizza材料有BBQ醬、洋蔥、烤雞,磨菇，醬料份量足所以好夠味，配料都好多鋪滿哂成個pizza，餐牌講明pizza係用意大利OoPIZZA麵粉製成，所以pizza中心位偏薄身嘅同時邊邊位可以保留到麵包嘅回彈口感🫶🏻連平時唔食邊邊嘅我都清哂🧏🏻‍♀️♡黑松露雜菇意大利飯♡呢個嘅材料包括咗忌應、芝士、黑松露、雜菇、意大利米，黑松露味同忌廉味好突出不過食落又唔會膩，餐牌都好細心咁列明咗係餐點用CASTELLO嘅意大利米製成，所以食落嘅米粒充滿口感偏硬身🫶🏻發揮到意大利飯嘅水準😉唔會過淋♡炸蟹餅♡炸蟹餅有6粒，每一粒都炸到好香好熱辣辣🥰食落彈牙有肉絲，配埋泰式辣醬都好夾😊♡朱古力沙漠♡｜💰跟餐+$23材料有朱古力、奶、同埋朱古力味蛋卷，杯壁有朱古力掛壁，飲落朱古力味濃郁唔會過甜，口感滑順😊仲有朱古力蛋卷食下同埋有唔少朱古力粉喺飲品內增添味道同令賣相更加靚🥰♡小紅帽♡｜💰跟餐+$23飲品個味好得意😂呢杯飲品其實就係士多啤梨奶昔🍓材料有士多啤梨、士多啤梨醬、奶，士多啤梨同奶溝埋飲落好夾，飲品上層偏向似奶冰質感下層就係偏向奶昔滑順，味道唔會有化學味🫶🏻"
2023-07-17,5,4,4,4,5,"今晚同同事放工去咗旺角上樓cafe,呢間都去過幾次，鐘意佢夠哂平，兼質素唔差😋我哋叫了二人餐＄358，有pizza、意粉/飯、小食同兩杯飲品，叫呢個貪佢唔使諗😁小食：炸蟹餅—份有6件，上桌時熱辣辣，點埋佢個酸甜醬，夠惹味。主菜：香辣虎蝦海鮮意粉有一大隻虎蝦，仲有兩隻青口、海鮮配料，虎🦐肉質算唔差夠結實，意粉夠彈牙，唔錯🍝配埋蕃茄醬汁，夠開胃👍主菜：10吋手拉pizza係薄餅底做法，拉得夠薄，焗到個邊好脆好香，茄汁芝士分佈均勻，面上鋪滿火箭菜同沙樂尾腸，夠正宗，好味😋餐飲：綠茶红豆奶茶賣相夠靚，好濃綠茶味，甜度適中，但係飲完好飽😂STRAWBERRYMiLKSHAKE又係賣相超靚嘅飲品，粉紅色，勁少女心，濃厚又creamy,好滑好香😁**呢間真心抵，又有boardgame任玩，唔錯"
2023-07-16,5,5,4,5,4,"環境保持乾淨企理依舊好多boardgames玩再試招牌《二人套餐》＄358(特飲另加錢)包炸蟹餅10吋手拉Pizza意粉/飯兩杯餐飲!好豐富🤰🏻☺!【炸蟹餅】今次食落有啲唔同蟹餅入面蟹肉多左感覺更足料😆配泰式甜辣醬【忌廉煙三文魚意粉】意粉煮得岩岩好煙三文魚大大塊☺忌廉汁比較輕怡唔會好膩👍🏻【BBQ烤雞Pizza】10吋足餡-bbq醬、芝士、烤雞、蘑菇、洋蔥手工Pizza即叫即製🤤熱辣辣送上芝士拉絲餅底鬆軟【熱洛神玫瑰茶】+$30洛神玫瑰舒肝安神☺酸酸地好開胃窩心放在蠟燭暖壺上不怕攤凍覺得飲完好舒服😊養生【黑森林】+$22一上枱望到杯野就好開心賣相好歡樂吸引🥳咖啡配上朱古力加埋邪惡的朱古力雪糕同輕盈邪惡的cream😈無得輸組合😙[部屋咖啡室]📍旺角登打士街43H號登打士廣場12樓#部屋咖啡室#炸蟹餅#忌廉煙三文魚意粉#bbq烤雞pizza#洛神玫瑰茶#黑森林#旺角美食#旺角cafe#香港探店#好吃#放假#hongkong#food#foodporn#socialenvy#yummy#amazing#instafood#dinner#eating#852#delicious"
