time,taste,environment,service,hygiene,indigestible,comments
2023-04-29,5,5,5,5,4,"今日喺沙田考完車，好開心一takepass🤩，於是去咗大圍一間西餐廳慶祝。餐廳距離地鐵站行4分鐘就到，非常方便，有得食乳豬又飲下酒慶祝，好寫意😎。-露荀帕爾瑪火腿沙律$99💛露荀帕爾瑪火腿沙律$99一上碟就見到有滿滿嘅巴馬火腿，底下有露荀同羅馬生菜，露荀清甜生菜爽脆新鮮，加上巴馬火腿口感柔軟，味道微鹹🥰，做前菜都幾好～-西班牙脆皮乳豬配彩椒汁$229西班牙脆皮乳豬配彩椒汁$229💛西班牙脆皮乳豬配彩椒汁$229西班牙脆皮乳豬肥瘦適中，皮脆肉嫩，入口即融，簡直不得了😎與平時食嘅中式乳豬有啲唔同，依個乳豬肉質更加鬆化😋，搭配薯仔做伴菜同醬料（有甜醬同帶微酸微辛嘅彩椒汁)，係出面唔會食到嘅味道！👍🏻-芝士大網菇黑松露意粉$179芝士大網菇黑松露意粉$179💛芝士大網菇黑松露意粉$179忌廉夠creamy，黑松露味道突出，份量亦都十足。意粉有好多野菌，口感唔錯，唔會過於軟爛🤭。大網菇經過芝士烤焗之後，鎖汁得嚟又惹味🤤，整體唔會令人覺得膩，兩個人share剛剛好🥰。-Mojito$88💛Mojito$88朋友叫嘅依杯Mojito青檸味max，超級refreshing😍。唔苦得嚟仲帶啲青檸檬香，而且有薄荷葉助攻，令人覺得精神爽利，而且解膩消滯🤩。-StrawberryColada$78💛StrawberryColada$78依杯飲品質地偏濃稠，裏面有士多啤梨、菠蘿汁、椰奶同牛奶，飲落幾似奶昔，甜度適中😍。個人最鍾意係底部留有一啲果籽，咬落有一啲啲口感，見好多人都有叫，確實唔錯😉。-"
2023-04-26,5,4,5,4,5,"今天早放工，朋友帶我去了一間她光顧過的西餐廳聚餐，店裡一大頂水晶燈，充滿格調。我們點的二人套餐($428)相當豐富。包括沙律、湯、兩個主菜、甜品及餐飲。**意式田園沙律配煙燻鴨胸煙燻鴨胸煙熏得恰到好處，肉質鮮嫩。沙律蔬菜新鮮，搭配意式醬汁非常開胃。**粟米湯/龍蝦湯粟米湯的口感綿密順滑，甜度適中，不會過於甜膩。另外一碗我們升級了龍蝦湯(+$25)，充滿濃郁龍蝦的鮮甜味及淡淡的奶油香味。湯中的龍蝦肉肉質亦非常鮮嫩。**紐西蘭肉眼扒配焦糖菠蘿（7成熟）肉眼扒十分大份，肉質鮮嫩多汁，搭配特製醬汁更顯美味。焦糖菠蘿則為整道菜增添了一抹清新的甜蜜。**波士頓龍蝦意大利粉龍蝦大隻且肉質鮮美，意粉亦很出色，濃郁的醬汁讓整道菜更顯豐富。**白朱古力蛋糕蛋糕質地細膩，口感濃郁但不油膩。飲品選擇很多，有不同啤酒供選擇。最後我們點了蜜桃水果茶及玫瑰咖啡。水果茶香氣濃郁，甜甜的蜜桃味飲完好舒服。而咖啡的玫瑰味很突出，味道不錯，為這場美食之旅畫上一個完美的句號。整體而言，這次的用餐體驗給人一種愉悅而滿足的感覺。期待下次再光臨！"
2023-04-21,5,4,5,5,5,"因為朋友約去大圍踩單車，專登搵下大圍有咩靚餐廳食返個午餐試左呢間*風車*餐廳裝修型格別緻😍座位闊落坐得舒服午餐時間12:00-15:30價錢算合理我地叫左2個set，分別加左龍蝦湯同煙三文魚田沙律🥗*風車早餐-$92有牛角包，煙三文魚，德國腸，黑松露炒蛋，煙肉同沙律菜，份量十足🤗暖暖香脆牛角包滿牛油香，沙律菜配上黑醋好開胃💪🏻寶雲蘇焗雞扒$68雞扒好大塊🤩皮面用芥末醬、麵包糠和香草來焗香，一口食好酥脆，雞扒亦保持肉汁唔乾身😋值得一試餐飲～水果茶同荔枝梳打"
2023-04-17,4,5,4,4,3,"收到消費券，一定用來周圍去尋找不同地區的美食。今日下午去完文化博物館，然後尋找一些大圍區的餐廳，見到呢間好似唔錯，就透過google尋找佢嘅位置。今晚早食晚飯，食完都差不多八點，但點知食完後，出面竟然仲有客人喺度等緊位，以為依度比較「僻」，點知都有兩輪食客，口碑都應該唔錯，仲要FullHouse….今日要了兩個自選套餐，一個是招牌的乳豬，一個是炸魚薯條。餐湯方面，兩款都試咗，除了沒想過龍蝦湯裏面真係有龍蝦肉外（仲要有四至五粒），沒有什麼太大的驚喜。😅雖然前菜同餐湯都沒有太大驚喜，但兩個主菜、甜品飲品卻非常出色！乳豬皮脆肉亂，和鋪在乳豬下面的芝士焗薯有驚喜的配搭（兩款醬料中西合璧，我同先生都好喜歡，可以encore😋)沒想過炸魚薯條如此大份，令人回想起英國。最後，看似平平無奇的白朱古力蛋糕有驚喜，配上甜度合宜的水果茶和檸檬茶，為今次晚餐帶來了完美的的句號。P.S.雖然餐廳是fusion菜，但仍跟西餐要求，逐一上菜。"
2023-04-11,4,4,4,4,4,"👧🏻上次食完風車既Dinner今次食午餐😋發現幾抵食~如果單叫漢堡包外賣仲抵食🤪下次可以試下-🍴流心藍芝士牛肉漢堡$79原本唔係太中意藍芝士既味道聞落有d刺鼻但佢同牛肉漢堡又好夾😍❤唔係好聞到陣味除左流心外另外個牛肉好多汁🤭👍🏻午餐套餐包餐湯或沙律同野飲💁🏻‍♀🥣餐湯是日餐湯係洋蔥忌廉湯微溫味道唔錯🍹水果茶幾好飲❤😋清爽好味又解渴👍🏻📍風車@大圍積存街50號葵偉樓地舖"
2023-04-06,5,5,5,5,5,"Walkedpassherewithaoldfriendofmine.Sowedecidedtostopbytohaveadrinkandsomesnacks.Weorderedthesnackplatter,thesausageandtwodrinks.OneistheyaubeeroneisthemelonsourcocktailSnackplatter,madefromordergoodwithdrinksSausagewithmustard,alwaysaclassic.Andtheportionisniceandbig.Myfdsaidshelikedthemelonsouraswell.Goodplacetohaveagoodtime"
2023-04-03,5,5,5,5,5,"星期日要出街chill下enjoyourmetime😳呢到環境氣氛幾好，飲酒都得嗌左兩個晚餐-🦆BB鴨番茄莎莎生菜包：呢個前菜好開胃，蕃茄好新鮮🍔😙🦀香煎阿拉斯加蟹肉餅：係真材實料嘅蟹肉，啖啖都係蟹，好正！！呢個一定要嗌😃🐷西班牙脆皮乳豬配彩椒汁：好少地方有得食乳豬，呢個西班牙乳豬豬肉質嫩、肥香，乳豬嘅皮都好脆，好味🐠英式啤酒炸魚薯條：邪惡嘅選擇，但又忍唔到手想食薯條。魚柳都幾新鮮，脆薄博既啤酒炸粉，令到魚既口感好豐富～另外晚餐都有餐湯嘢飲✅"
2023-03-30,4,5,5,5,5,"大圍係其中一個美食林立ge地區，今次試左風車西餐廳💓流心藍芝士牛肉漢堡佢個漢堡幾厚，同埋中間有流心藍芝士，非常鹹香💓跟餐除咗有沙律配菜仲有啲蕃茄同薯條👍🏻風車早餐Alldaybreakfast有牛角包，煙三文魚，德國腸，炒蛋，煙肉同沙律菜，仲有南瓜餐湯👍🏻清新得黎你唔會好油膩👶🏻飲品叫咗熱奶茶同青蘋果茶，唔係用茶包沖，幾香👍🏻餐廳嘅裝修用心，坐得好舒服，幾適合同三五知己聚舊吹水🩷🩷🩷"
2023-03-25,4,4,4,4,4,"今日天都未黑就好肚餓見到風車個名幾特別，又係餐廳，又係酒吧，就決定試下啦門口仲有好多酒見到個餐牌，有幾款食物都心思思但係得2個人，唯有叫一款小食同埋2個主菜啦首先食個bb鴨蕃茄莎莎生菜包先沙律菜好新鮮爽口，個汁加埋蕃茄粒，同鴨肉都好配，食完成個人都開哂胃鴨肉都好嫩滑之後就到菠士頓龍蝦意大利粉開邊半隻龍蝦，個面既芝士焗到金黃色，見到都流哂口水龍蝦肉焗得岩岩好，佢連個鉗位都拆左肉，放埋入去一齊焗，好有誠意👍🏻👍🏻個意粉用左龍蝦汁，加埋菇同蘆筍一齊炒，意粉都好彈牙，個汁調味岩岩好，唔會覺得咸最後，就食埋個煙肉雞卷啦雞肉好滑，中間夾埋個煙肉，可以增加個香口感，佢個沙律菜同車厘茄都好新鮮，配上一個酸酸地既汁，又係好開胃我地今次冇飲到酒，下次要再黎試佢既啤酒先🤭🤭"
2023-03-21,5,5,5,4,5,"一入到嚟，就被巨型水晶燈吸引住，再加上輕快的音樂，好適合同朋友談天說地🤩今日係同老公拍拖仔，2個人就叫左2人套餐$428🥗意式田園沙律配煙燻鴨胸肉沙律汁係黑醋汁，好開胃，煙燻鴨胸咸咸地黎好有煙燻味，又唔好鞋，好味😋🫕餐湯都有兩款的選擇，分別係龍蝦🦞湯和粟米🌽忌廉湯，兩款湯都好足料，你會食到蝦肉粒。🍝波士頓龍蝦🦞意大利麵🤤真材實料，有半個龍蝦，龍蝦上有加左芝士黎焗🥩紐西蘭肉眼扒配焦糖菠蘿🍍（7成熟）醬汁好惹味為肉眼扒加添味道👍🏼之後再食埋焦糖菠蘿🧁白朱古力蛋糕最後一道係白朱克力蛋糕，好完滿🥰另外一提，大家可以係門口的位置見到貼滿晒餐牌，原來係有做早餐、中午和下午茶，價錢比晚餐仲便宜。"
2023-03-15,4,4,5,5,4,"大圍油站對面有好多食店選擇，我同朋友平日夜晚係附近搵到呢間西餐店，門面裝修已經同其他食店與別不同，是說明他們做西餐的心意。入到門內既格局亦甚為獨特，已經多年無見過如此堂皇既水晶燈擺設懸掛係天花啦，樓底頗高，唔會令人感到侷促。兩個人，一份前菜，兩份主食，共三份食物，份量剛剛好。意式田園沙律配煙燻鴨胸$89沙律方面，只要係食材新鮮其實就已經好ok,所以呢道沙律🥗亦無咩挑剔😀波士頓龍蝦配意大利粉$189黎到主菜，呢道係我特別期待既食物丫！見到好多食評都讚👍🏻！果然龍蝦大大隻，長過我隻🖐🏻呀，有濃濃cream蓋滿龍蝦表面，大大啖肉呢😌意大利粉🍝就中規中矩，整體來說亦是不錯！烤露荀煙肉雞卷$199愛肉之人要食，雞肉與煙肉捲埋一齊，襯上sauce,咬開啲肉汁好juicy！不過話就話啖啖肉，伴菜亦好有心思，會有沙律菜均衡返，同埋有薄片焗薯襯底，令成道菜既口感、肉菜比例平衡返。"
2023-03-13,4,4,4,4,4,"大圍成日都有好多隱世小店，之前已經試過突登去食一日。今次再去大圍見時間尚早又想靜靜啲，所以搵咗間barandrestaurant嘅餐廳試下。入面座位闊落，唔止坐得舒服，連食物質素都超出預期(p.s.本身諗住bar嘅主菜正正常常都唔錯)🙈。🚩三文魚凱撒沙律$99沙律都幾大份，食得出啲菜好新鮮，三文魚都有幾大塊，好足料。真心食完個沙律都飽咗一半。🚩西班牙脆皮乳豬配彩椒汁$229呢碟乳豬都算大件，平時食德國菜式好多時都係得幾舊仔。乳豬皮非常脆口，而且半肥瘦，所以口感好嫩滑。另外佢配搭嘅彩椒汁好夾。雖然配菜係薯仔唔係酸菜，但唔會覺得好漏要用酸菜去配搭，反而薯仔仲夾仲好食。🚩芝士大網菇黑松露意粉$179通常黑松露意粉好靠個汁，佢個汁調教得啱啱好，好creamy，大網菇好多汁好juicy，仲要又係大大份，好彩👦🏻好食得咋🤡。"
2023-03-05,5,5,5,5,5,"今日同朋友喺沙田踩完單車，嚟到朋友介紹嘅西班牙餐廳-風車。餐廳嘅佈置充滿格調，中間有一盞宮庭水晶燈，而且座位寬闊舒適，啱曬同三五知己過嚟食嘢傾偈。意式田園沙律配煙燻鴨胸$89首先出場嘅係意式田園沙律配煙燻鴨胸，煙燻嘅鴨胸肉質嫩滑，配上新鮮嘅沙律菜，雖然配搭簡單，但係味道清新，口感層次多樣。波士頓龍蝦意大利粉$189之後到今晚嘅主菜波士頓龍蝦意大利粉，龍蝦嘅肉質彈牙配搭蘑菇、洋蔥同埋蘆筍等嘅食材，加上煙韌嘅意粉，味道鮮味濃郁。西班牙脆皮乳豬配彩椒汁$229跟住出場嘅仲有西班牙脆皮乳豬配彩椒汁，乳豬皮脆肉滑，同平時食嘅爐燒乳豬完全唔同。脆皮乳豬既皮又脆又薄，而脆皮下軟軟嘅乳豬肉，口感豐富。碟上仲配有乳豬醬同彩椒汁，可以一次過試曬兩種唔同嘅味道，加埋伴碟嘅薯仔，好好味呀！玫瑰咖啡$58另外，我哋仲叫咗玫瑰咖啡，淡淡嘅玫瑰花香同咖啡嘅味道，為晚餐畫上完美嘅句號。"
2023-03-05,4,4,4,4,3,"大圍積存街有好多小菜館，晚上非常熱閙。路經此地被一間叫windmill的餐廳吸引，酒吧格局，有一個fullmenu，啱晒想食野，睇波、同飲下野既客人。餐廳有別緻嘅水晶燈🥰🥰意式田園沙律配煙燻鴨胸$89鴨胸味道唔錯，沙律份量都唔少，沙律有紫洋葱，帶出點點辛辣及甜味，十分開胃！🤤🤤芝士大網菇黑松露意粉$179芝士有拉絲，正呀！菇的香味都幾突出！黑松露不會太搶風頭，各樣食物配答平均😘😘😘烤露荀煙肉雞卷$199雞肉嫩滑，與煙肉融合，好夾！配菜芝士忌廉焗薯，好好味！是日最愛😍😍😍😍Asahi$55(happyhour)夠凍，較簡單既日本啤，直接！1664$55(happyhour)夠香，帶花香，較淡口，大愛！有啤酒介紹，慢慢揀，仲有cocktail…烈酒等，慢慢揀🥰🥰酒吧happyhour直至9:00pm.捉住這個歡樂時光既尾巴，每人叫返杯先😜😜星期日晚有一家大細開開心心係度用餐，座位舒適。是一間食物質素唔錯既酒吧、食飽再飲過，要讚係食物不會太咸，隨客人喜好，提供黑椒及海鹽讓客人自行調味。座位算舒適，整體給人relax的感覺😌😌"
2023-03-01,4,5,5,5,5,"風車位於大圍美食林立嘅積存街，未食之前已經覺得質素有一定嘅保證～試咗幾款菜式，果然高水平！推介以下幾款招牌菜😋🍽️西班牙脆皮乳豬👍🏼👍🏼👍🏼👍🏼外皮燒得好脆，鎖住肉汁入面肉質鮮嫩彈牙。最正係加埋個醬味道非常配襯～份量都相當足夠同朋友或者另一半happyshare~🍽️大蝦薄餅👍🏼👍🏼👍🏼👍🏼另一道非常受歡迎的菜式，薄餅上配有新鮮的大蝦，蕃茄和香草，蝦味好鮮甜😻薄餅的餅底脆卜卜，口感一流～鍾意薄餅同埋海鮮必點！🍽️煙三文魚沙律👍🏼👍🏼👍🏼👍🏼非常清爽的菜式，食完十分開胃！番茄同生菜味道清新，smokedsalmon都算幾多，好足料！最緊要係啲用料新鮮夠fresh~餐廳的裝潢現代簡約，氣氛舒適，是一個適合與家人或朋友聚餐的好地方。餐廳的價格屬於中高，但係物有所值。侍應提供專業的建議和服務，讓客人感到賓至如歸。整體來說，大圍風車是一間非常值得一試的餐廳，如果你鐘意西班牙菜和創意菜式，不妨來這裡一試。"
2023-02-26,4,4,3,4,3,"今晚黎開大圍，上openricesearch左一陣，揾到間近大圍油站既西餐廳🤭🤭🤭🤭一入去見到勁大支水晶燈（都係網上見到唔少好評）睇左陣menu,我點左個沙律🥗同乳豬🐷試下乳豬份量比較精緻，但味道真係唔錯……店鋪位置算開揚唔難揾大大支水晶燈，仲有得掟鏢，餐廳有啲酒吧feel~…..主菜乳豬，其實幾好食，墊底既薯仔片都吸左乳豬🐷既油，所以特別好食🙈🙈下次有機會會想試下個扒，望落都吸引既"
2023-02-19,5,5,5,5,5,"今晚同老公係大圍揾食，揾下睇下有無啲有情調既西餐廳撐枱腳，係近大圍油站附近有間有水晶燈既酒吧西餐廳，即刻入去試下😍門口裝修有格調👍🏻一入去見到靚靚既水晶燈🥰心情即時開心哂😍價錢相宜，唔係話好貴👍🏻👍🏻今次我哋點左一款沙律，一款前菜同一款maindish😍頭盤：意式田園沙律配煙燻鴨胸（$89）鴨胸入口充滿煙燻香味，沙律菜🥗配以醬汁，酸酸的，加上好fresh既沙律菜及車厘茄，配搭好新鮮，打開哂胃口呀😆醬汁都唔少，唔會話乾爭爭咁😆Pasta:芝士大啡菇黑松露意粉（$179）意粉爆汁程度睇相都好震撼🙈，意粉相當掛汁！食落除左濃烈既黑松露味道，仲有淡淡好香既蒜蓉味，配搭都唔錯，好食到汁都食埋🤭大啡菇切開好厚喔❤️主菜：西班牙脆皮乳豬配彩椒汁（$229）呢個我極力推介！乳豬皮脆！食落口加上乳豬原有既脂肪，超夾！加上彩椒汁，為乳豬更添一份層次👍🏻乳豬底係新鮮薯仔切成片，吸左乳豬味道，好好食啊！小店仲有其他食物都仲想試，下次要再來啊！"
