time,taste,environment,service,hygiene,indigestible,comments
2022-12-29,4,4,3,3,4,"1.咖哩湯老鼠粉咖哩湯味濃，但唔會好漿，飲落都好有咖哩同椰奶味，同老鼠粉一齊食都幾夾，餸方面有兩粒魚豆腐+芽菜+一條腐皮卷，加埋咖哩湯真係幾正，不過個人認為辣左少少，食唔辣既朋友就要注意下，或者叫定杯野食！2.玻璃魷魚撈通菜鮮魷都幾多，辣椒醬好香好有風味，食落唔算好辣，加埋通菜，唔咸之餘，仲有惹味！3.牛腩高佬麵牛腩好入味，牛根都好淋！如果牛根份量多少少會更好！醬汁少少甜，加埋個溫泉蛋撈麵，好正！仲有魚干仔、青瓜、花生伴碟，好有東南亞風味👍🏻"
2022-11-10,3,3,3,2,3,"🥢蘇媽.蘇媽馬來西亞茶餐廳@深水埗被茶餐廳耽誤嘅多土店🤣成餐飯最出色係「椰香咖央多士」，即刻整好熱辣辣香脆好味之餘唔會太甜😚🤍，午餐加20好扺~下次再去食嘅話都一定會加配👍🏻👍🏻不過主食就真係普普通通拉茶就有小小太甜～古月嘅辣椒板面會好食啲🫠但係唔想專登過海，又想午餐食下馬來西亞菜式，呢個午市套餐都係唔錯嘅選擇🤓而為咗個多士會再幫襯，但可能我就會叫喇沙或者湯麵試試～-午市套餐辣死你媽配仁噹牛肉$66-馬來西亞拉茶（熱）-特製辣椒板面$66🌟椰香咖央多士套餐加$20-📌地址：深水埗基隆街251號地下⏰營業時間：12:00-22:00椰香咖央多士椰香咖央多士$20特製辣椒板面$66午市套餐辣死你媽配仁噹牛肉$66馬來西亞拉茶（熱）"
2022-10-15,4,5,5,5,3,"疫前幫襯過，覺得幾好。今次再食，都只係叫左一字排加白飯。地方比以前整齊，有籃放袋。湯的藥材味濃，保持水準。但比以前落少左鹽，淡左。可能客人要求健康d，但少左咸味就帶唔出個湯應有的香味。肉骨茶一字排煮得過火，浪費了一字排，有d硬。希望只係一時失手。一百五十幾蚊黎講有d失望。一字排"
2022-10-14,4,2,4,3,2,"出到深水埗，咁啱肚餓就立即諗起去食呢個想食好耐嘅肉骨茶舖頭。先前都好驚要排隊，因為晚市時間好彩去到完全唔使排隊，一入去就有位門口嘅人，只係等緊外賣。老實講，入到去環境就真係坐得唔係10分舒服因為其實都幾迫夾不過環境尚算清潔而且食物質素真係唔錯終於比我飲都可以無限添飲嘅肉骨茶果然好夠肉藥材味，好啱我口味不過其實添飲嘅湯係淡味少少的，好似溝咗水咁，唔好期望同本身比緊錢嘅一樣。但係我都覺得唔錯的，特別呢期轉左天氣比較涼飲返碗熱湯真係好好斑斕咖吔多士非常脆口雖然價錢偏貴，兩個人食唔係特別嘅貴價嘢都三百幾蚊埋單但想飲肉骨茶嘅時候我都會再選擇佢"
2022-09-29,3,4,3,3,3,"星期二晚上，6：45左右去到入座，其實仲有幾張吉枱，我地三人行有個未到，姐姐問：「仲有位未到，如果有兩位可能要搭枱」。假期你咁講我都接受，閒日仲要有空位喎重點你張圓枱，又唔大，叫完食物仲要間一半？枱面嘅汁醬盅係幾雅緻懷舊用嘅碗都係怡保白咖啡$19味道濃甜，飲開黑咖啡嘅我就唔太習慣，當係試試地道風味啦話知你啦薄餅配素咖喱$56呢個一食就知係印度酥餅，咖喱醬風味十足，不過呢道菜可以唔點魚仔醬啦啦$58份量應有1/3斤左右，隻隻都大隻漲卜卜，鮮甜好味，但唔覺馬來風，似本土白灼味再加辣椒豉油檳城亞參叻沙（米線）$62用料十足，非常豐富又大碗，不過唔係我食開果種重椰汁嘅濃郁湯底，或者係唔同區域嘅煮法吧，味道係好嘅百吉爹肉骨茶-豬腳彎$48香濃嘅藥材味，豬手片都有5-6片，而肉骨茶本身可以任添，非常抵食老鼠粉$92用煲仔上，非常熱辣辣又香又惹味，不過好易痴底。材料豐富，撈勻一仔食真係停唔到口菜脯粒帶起左果陣鹹味怡保肥仔芽菜$58比本地芽菜肥大，不過未去到泰國果種咁肥咁圓碌碌，當然味道都香甜，但特色又稱唔上。。。辣死你嗎配仁噹牛肉$58即係巴東牛肉椰漿飯，椰漿飯有色冇椰味😅巴東牛肉醬料濃夾香，微辣，牛肉炆得淋，價位係抵食PS。食完返屋企口乾到第二日，想話一係佢太濃味，一係佢落師傅好重手，認真我會話係後者，因為佢未到非常濃味，都係食過就算"
2022-09-19,5,4,5,4,3,"平時中意去深水埗分店因為貪佢閒日少人唔洗等位今次又係閒日夜晚6點幾去食完全唔洗排隊好多空位人少坐得舒服d🤣🤣👍🏻蝦麵一如既往既好食湯夠濃係比較厚身既湯底少少辣好有蝦既鮮味味道有層次另外湯入面既炸洋蔥同通菜令到成碗湯既口感更豐富好中意個湯底!!!油麵好有蛋味不過有d煮得太淋如果硬身d會再好食d飲品大推檸檬薏米水好足料不過如果唔特別叫少甜既話會有dd太甜下次飲會叫返少甜😆😆價錢黎講係略貴麵加野飲total$94麵$66野飲跟餐優惠價$28食馬拉野黎真係偏貴雖然食物有質素🤔Overall我覺得間唔中黎食ok成日食就應該唔會檳城福建蝦麵$66檸檬薏米水(凍)$28"
2022-09-02,5,4,4,4,4,"今日黎到自己私心食過好多次既馬來西亞🇲🇾餐廳，一定要推薦俾大家😋，唔會中伏必點四樣美食Top4招牌砂煲老鼠粉🐭用砂煲上既老鼠粉特別有鑊氣，一上枱時就要即刻撈勻，否則老鼠粉就會即刻黐底，將蛋🍳，肉碎，魚乾🐟，豬油膏🐷同老鼠粉撈勻後，即可食用，個種香氣絕對會令你一試難忘😝，每一啖食入口都有唔同配料，口感豐富，不過唯一缺點就係食食下會有d膩，所以就必須用Top3解膩Top3桔仔話梅水🍊唔好睇佢好似平平無奇，但絕對係蘇媽蘇媽既一大名物🍹，平時坊間一係太酸，一係太甜，佢係少有地調味調得岩岩好，酸酸甜甜好開胃，即使飲完都唔會覺得好頸渴，絕對同砂煲老鼠粉係perfectmatch,缺一不可Top2椰香咖央多士🍞呢個咖央多士真係世界級，即使放左係度好耐，依然脆口，個咖央醬唔會死甜，好香，會令你想一啖接著一啖，食唔厭，真係好好食🥳Top1肉骨茶（棒棒骨）隨著年紀越黎越大，開始鐘意食肉骨茶，入口濃郁，唔會有過度既藥材味，好順口，肉骨茶都算足料，有三大條棒棒骨🍖，大量金菇同埋豆卜，重點係，肉骨茶可以無限添飲，性價比極高，每次添飲既肉骨茶仲要係熱㷫㷫，有熱湯飲實在太幸福，重點係個湯真係好好飲😋，蘇媽蘇媽必點之選👍"
2022-09-01,5,4,5,4,4,"一入到去已經會附上一小碗肉湯茶✨淡淡藥材味依家天熱氣都飲得哂☕️　🍚辣死你嗎配仁噹牛肉$62配料｜椰漿飯、參巴醬、青瓜、花生、乾魚仔、薯仔、蛋、仁噹牛肉　本身以為會好辣，原來辣度算係微辣，同啲配料撈埋一齊食，好有口感同埋每一啖都沾到牛肉嘅醬👅🥪椰香咖央多士$32黎到蘇媽必點既咖央多士，即叫即整～多士烘得好脆口，咖央醬同牛油mix埋十分好濃💓＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝蘇媽.蘇媽馬來西亞茶餐室(深水埗)深水埗基隆街251號地下旺角、荃灣、銅鑼灣、尖沙咀、荃灣設有分店＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝"
2022-08-23,5,4,4,5,5,"成日見到呢間餐廳，但都無乜想行入去既衝動今次終於一試深水埗分店。哇，估吾到甘好食喎。男朋友試肉骨茶，我就試叻沙2個都好正，佢既肉骨茶係可以refill好正飲左湯先食飯。D味道都幾正宗，叻沙都好惹味，但朋友話下次一定要試佢個咖央多下次試下先☺️☺️☺️"
2022-07-31,4,3,4,4,3,"晚餐又係去咗深水埗食飯,今次我哋去咗蘇媽蘇媽,大概等咗三個字左右我哋就入座首先我哋就嗌咗個架鴦,味道偏淡醬汁濃厚啱曬夏天食,跟住我哋仲嗌咗個老鼠粉同埋棒棒骨肉骨茶,味道都濃郁不過因為夏天嘅關係食到身水身汗但我最鍾意嘅係佢哋嘅肉骨茶可以無限添飲咖央"
2022-07-26,4,3,5,3,4,"椰香咖央多士$28必試鬆脆咖央多士🍞每一啖都咬到跌晒麵包醉💥充滿椰子香味既綠色咖央醬mix埋脆卜卜多士🧉真係暫時未搵到好食過佢既咖央多🤪檳城福建蝦麵$58食呢個麵真係可以飲埋佢個湯🦐超濃郁超重鮮蝦味🍜配料鋪滿成碗麵之餘肥而不膩五花腩同爽口魚片好夾好好味🐽最後記得食埋佢隻蝦🍤仲有呢度d姨姨好細心見你坐得迫會主動拎櫈比你擺野👍🏻椰香咖央多士$28檳城福建蝦麵$58"
2022-07-12,4,4,3,3,3,"✿熱白咖啡正常✿恐龍下蛋普通，冇想像中咁好飲✿海南鴛鴦燒麵包有驚喜！呢個超香脆！中間夾住大大件牛油，係邪惡左啲，但真係好好食✿椰香咖央多士去親蘇媽必點！多士又脆又甜✿馬拉沙嗲串燒正常✿白吉爹肉骨茶-棒棒骨去得蘇媽就梗係食肉骨茶啦，我就最中意食棒棒骨，因為多肉，啲肉又好淋身，好入味好易食，啲湯仲可以飲埋佢我地嘅小食都係喺下午茶餐$138任揀三款個度嘅，咁樣就可以試到多啲野食。啲野食都好好食，係野飲有少少貴但又普通咁。"
2022-07-12,4,4,4,4,4,"[蘇媽.蘇媽馬來西亞茶餐室]中意食東南亞菜嘅朋友，相信對呢間食馬來西亞菜嘅餐廳唔會陌生。由最初深水埗店，到之後荃灣、旺角店都有幫襯過，有幾樣嘢每次去到都係必點！✿百吉嗲肉骨茶🍲🍲$52-$158肉骨茶有多款配料選擇，視乎配料而價錢不同。無論order邊款配料，肉骨茶都可以免費無限添飲😛肉骨茶係偏馬拉配方，濃郁而藥材味香。建議大家按自身體質或狀態決定食用與否🫢棒棒肉、豬手咬落啖啖肉，好正😬😬✿「辣死你嗎」椰漿飯💚💚$66可配咖喱雞肉、仁噹牛肉或參巴魷魚。椰漿飯係綠色😍有少量椰香味。當日簡咗仁噹牛肉味道似咖哩牛腩，牛肉加上香料煮得幾入味。參巴醬有啲辣，但配飯幾惹味。✿椰香咖央多士 🥪🥪$35多士塗上滿滿嘅咖央醬，椰香加上牛油味好邪惡。鐘意食甜嘢嘅朋友一定鐘意呢個😝😝✿凍馬來西亞拉茶🥤+$22(單叫$29）拉茶用煉奶沖，會有少少偏甜。唔想飲咁甜可叫少甜。佢係傳統嘅馬拉拉茶，飲慣港式奶茶應該會覺得好大分別🤣🤣總結🫦每間分店餐牌上嘅食物有少許唔同，但以上介紹嘅食物全部分店都有。餐廳人氣高，坐滿的話環境會有點逼，但中意食東南亞嘢嘅朋友不妨一試。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿蘇媽.蘇媽馬來西亞茶餐室總店地址：深水埗基隆街251號地下電話：24479188✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2022-07-09,5,5,5,5,5,"今日走去食個大馬菜。點咗個怡保雞絲湯河粉加凍咖啡。總價$59。個雞絲好嫩。肉質上等。個湯底好重大馬肉骨茶。個河粉好彈牙。配料有魚片及大蝦。個大蝦好新鮮。上等食材。加埋杯怡保風味既凍咖啡。咁就好滋味。不過要提提大家。間舖只收現金。怡保雞絲湯河粉加凍咖啡$59怡保雞絲湯河粉加凍咖啡$59怡保雞絲湯河粉加凍咖啡$59"
2022-07-08,5,4,5,4,4,"自從之前去咗新加坡旅行，我就鍾意咗食肉骨茶，返到嚟香港一直都好想搵返個種味道，今日好開心終於比我遇到啦今日嗌咗嗰棒棒肉骨茶同埋一個仁當牛肉撈麵，一開始佢會比一碗熱茶你，大家記得唔係比你洗碗，而係肉骨茶黎，跟住枱上有調味料，你可以根據佢嘅指引去調配，先飲啖熱茶，然後吃一口，再配一啖茶，你會感覺到你好像去了馬來西亞D肉汁慢慢滲透你口腔，唔覺唔覺就飲曬成碗超好味，另外佢啲肉質好嫩滑，唔會太硬，個熱茶仲可以無限添，好抵飲同好補，不過個撈麵對我嚟講有啲辣，但係佢嘅餸菜都好多，食完真係超飽好滿足，仲等咩快啲去食啦，包你哋食過返尋味"
2022-07-08,5,5,5,,,"呢一間馬來西亞菜餐室真係出晒名抵食又好味🇲🇾最推介就係呢度個肉骨茶❤️係可以任添架！！豬軟骨肉炆到好軟腍又入味仲帶點骨膠原嘅口感🐷每一舊都大大嚿啖啖肉🤤個湯都好濃郁😚"
2022-07-07,4,3,3,2,3,"之前到訪過的蘇媽蘇媽在週日更熱鬧，等了差不多半小時才能入座，門口有大風扇，在大熱天不至於等到很「忟陣」。下單過程很快，點的食物也很快上桌了。➊百吉爹肉骨茶（棒棒骨）\$98/甫叫了肉骨茶，店員很快就端上了熱湯，啖啖藥材味，冬天飲應該更覺美味。棒棒骨啖啖肉，不過略嫌難嚼，肉質較硬。還有豆卜、杞子和金菇作配。➋仁噹牛肉撈麵\$66/超重口味的一道麵，牛肉入味，整體有點油膩。➌椰香咖央多士\$35/每次都必叫的，喜歡咖央味道。➍馬拉沙嗲串燒3串\$52/第一次吃蘇媽蘇媽的串燒，和外面吃到的差不多，可點可不點。➎馬來西亞拉茶（凍）\$22/和普通奶茶感覺很像，其他飲料更值得叫。"
2022-07-02,5,4,5,5,5,"平日黎同媽媽食飯呢度長期排隊至少10至20分鐘天氣熱嘅時候預早少少嚟拎飛行一陣之後先返嚟都得價錢適中性價比都算高食物種類選擇算多馬拉咖啡同奶茶都出色例牌都會叫呢個咖喱雞飯因為小食算多味道足夠都算特別每樣都有啲好似食緊好多樣嘢咁通菜魷魚呢個都算出色價錢合理魷魚煮得夠淋夠辣今次試咗呢個魚糕味道一般應該唔會再叫另外再試左呢個唔記得咗叫咩佢似係普通香港嘅豆卜但下面有碎花生嘅甜醬對我來講有少少奇怪但可能會有人鍾意食又或者係當地嘅美食？可以試吓嘅😆"
2022-06-22,3,4,5,4,3,"行過聞到肉骨茶陣除未試下囉，個湯頭係唔差既，但肉乾乾地囉，佢有兩款：寸骨平啲，一字骨貴啲，通常係試左平價，平價都好食，貴價級應該更好吧既道理🤣奶茶正…個湯都添多碗，但otakotak就無左馬拉食過既魚香味，且唔夠辣…聽到好多人話要食老鼠粉，想必依個先係招牌菜？棒棒骨肉骨茶$98Otak  Otak$52"
2022-06-20,4,4,4,4,4,"今日見母親大人放假就去左食蘇媽假日午餐時間大約1200pm都係仲有好多位首先必叫係肉骨茶只要你嗌一鍋就會送比你飲仲要無限添飲熱心的店員都好慷慨我地一共飲左三碗😀😀主食方面我地嗌左個辣死你媽我媽唔食辣都覺得唔係好辣但值得讚既係個斑斕飯真係好香好好味🥹🥹根住我地又嗌左個福健湯面係油面底呢個湯係好惹味好有蝦既湯底真係汁都想飲埋啊！😋😋😋😋最後我地都嗌左杯拉茶飲反而呢杯奶茶比我既感覺就冇咩特別喇！"
2022-06-17,4,4,4,,,"嚟到馬來西亞餐廳🇲🇾🍴當然要食返啲地道啲嘅美食～個招牌砂鍋老鼠粉真係超正好好食😋有啲似食緊煲仔飯嘅口感～老鼠粉有啲似銀針粉好爽口彈牙！再撈埋豬油、豉油、蛋同埋面頭嘅香料真係超級惹味😍"
2022-06-14,4,4,4,4,4,"成日經過蘇媽蘇媽都有一班人圍住個舖頭排隊👯‍♂️👯‍♂️👯‍♂️砂煲老鼠粉🐭睇個名以為佢係同老鼠有關係，當場嚇一跳🙉見個名咁有創意，所以先嗌黎試吓聽講呢個老鼠粉用熱鍋去炒所有材料🐭咁食材包括魚乾🐠、蝦乾🦐、肉碎、豬油渣🐷、蔥最後再擺半熟蛋🥚係吃之前先將蛋同埋所有食材攪埋一齊食🍛食落去個口感呢就脆卜卜都幾惹未😳肉骨茶之前前食開新加坡式嘅肉骨茶因為未試過馬來西亞嘅肉骨茶就叫個細分嘅試試先，費事叫太大份又唔岩飲馬來西亞比較濃嘅藥材味，而星加坡就胡椒味重我自己會比較鍾意胡椒個辣味但啲豬骨都好軟腍，咬落去已經脫骨🤩通菜魷魚🦑好多乾蒜頭碎，但魷魚就份量普通魷魚好爽口通菜都新鮮配埋個魚仔醬蜆幾入味😜不過如果再嚟食就唔會再嗌呢個茶🤣"
