time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,4,4,4,4,4,"銅鑼灣有咁多餐廳有時真係唔知食咩好😂但係呢間餐廳有DJ即埸打歌，好好enjoymusic。食物質素又幾好，價錢唔貴份量大份！1份HKD398dinnerset已經包咗一個餐湯、雞胸沙律、海鮮拼盤、牛扒、意大利雲吞、法式焦糖燉蛋，同一杯飲品！海鮮拼盤有大蝦、魷魚、青口同蜆等等，每款海鮮都有兩件適合同朋友share淨係點咗一個雞胸肉忌廉意粉，雞胸肉分量十足，幾乎吃不完，而且肉質冧身又入味👍🏻最後值得一讚係法式焦糖燉蛋，質感creamy滑溜，蛋香十足，唔會過甜，焦糖都燒得好好🫶🏻🫶🏻🫶🏻.📍TheMusicboxGrillHouse&Bar地址:銅鑼灣駱克道459-461號TheL.Square8樓"
2023-10-22,5,5,5,5,5,"午餐set好抵,2xx6courses首先係海鮮拼盤，盛載著各式鮮美的海鮮，包括鮮嫩的蝦仁和貝類。每一塊海鮮都蘸滿了濃郁的蒜蓉牛油汁，入口後綻放出豐富的風味，肉質鮮嫩多汁。接著，來到主菜的燒牛扒。這道牛扒用高品質的牛肉烤至剛剛好的熟度，外表呈現金黃色的外皮，切開後肉質鮮嫩多汁。緊接著，來到我最期待的意大利雲吞。這道意大利雲吞精心包裹了豐富的餡料，包括碎牛肉和香料，每一口都充滿著美味。蓬鬆的意大利麵團與餡料完美結合，與鮮美的番茄醬汁搭配，讓人回味無窮。最後，以焦糖燉蛋來締造甜蜜的結束。這道燉蛋的口感極為滑順，甜而不膩，搭配上糖的香氣和焦糖的脆口感，給人一種十分滿足的感覺。整頓餐點的甜點融化在口中，帶來一絲絲幸福感。"
2023-10-22,5,5,5,5,5,"之前有朋友推薦過依間餐廳俾我,所以今日就去咗同朋友試吓。一入到去間餐廳，就即刻見到有一個區域專係比DJ播歌捽碟，真係勁有feel，啱晒啲鍾意一路聽歌，一路食嘢嘅朋友仔。咁今次我哋就叫咗個SevenCoursedinnersetfortwo,有湯，有前菜、主菜、甜品同埋飲品。 首先一落單個湯就好快送到，係一個周打粟米湯配埋蒜蓉包，個湯有非常濃嘅粟米味，仲食到一粒粒嘅粟米非常之香，而個蒜蓉包亦都非常香脆同埋好重蒜蓉味。   飲完湯就到香蒜牛油煮蜆，蜆嘅份量非常之多，絕對唔係Hea你，每一隻都非常鮮甜，再配埋啲汁真係冇得頂。  跟住嚟到最緊要嘅主菜，分別有烤蒙古豬扒同埋草飼澳洲肉眼牛扒，個豬扒非常之嫩滑，勁Juicy，又大嚿，而個牛扒我就叫咗五成熟，仲配埋一舊菇，食到太滯可以用嚟解膩，再配埋佢提供嘅醬料，再落少少鹽，食過返唔到轉頭。  之後就到甜品同埋飲品，甜品方面我哋一個叫咗芝士蛋糕另外一個就叫咗焦糖燉蛋兩個都有高級甜品店嘅水準！ "
2023-10-17,5,5,5,5,5,"其實呢間餐廳我去左幾次，都覺得食物同服務質量都很好，忍不住點寫一個寫評。今次兩個人食，叫左枝白酒，3樣野食，食得飽飽而且滿足白酒🍸易入口，唔酸又唔會好甜蒜蓉包牛油煮蜆蜆肉好鮮甜，完全冇雪藏嘅味道，牛油汁好香，浸埋落包到真好正澳洲肉眼牛扒🥩5成熟，肉質都唔錯，其實係佢個蘑菇好食好Juice芝士四重奏🧀️🍕🍕熱辣辣上枱，薄薄地食多一兩塊都唔會覺得好滯Mariengold $308牛油蒜蓉包硯澳洲肉眼牛扒$298芝士四重奏$148"
2023-10-16,5,4,4,4,5,"話說今日我同朋友好想食好西，但無耐附近又冇合適嘅餐廳喎～見今日又有些少時間，就決定坐車過海食返餐飯⋯🚌🚌意大利雜菜湯🇮🇹酸酸地、暖笠笠咁飲吓湯，加埋有煲冧咗嘅雜菜粒，飲落幾舒服吓～仲要有塊脆卜卜嘅蒜蓉法包仔可以浸湯食，咁又幾好喎～😬海鮮拼盤（蒜蓉牛油）大蝦廚師沙律🥗🦐有唔少隻鮮蝦喺度～係啊！係好「鮮同爽口」嘅，菜量好多，提供咗好多纖維俾我哋～🤭加埋少少黑醋汁食落酸酸地，好易入口啵！·阿根廷安格斯肉眼牛扒（12OZ)🥩今次嘅五成熟真係有五成，留返少少血水嘅紅肉就最好食㗎啦～好欣賞佢有網狀grill扒嘅花紋，連個大啡菇都有格仔紋。無論係塊扒定菇，食落都係有返少少水份，唔會乾到爆嘅～～😙黑松露意大利雲吞法式焦糖燉蛋🇫🇷焦糖燉蛋個焦糖面好梗要！有冇做到薄得嚟又脆卜卜呢？！咁佢係有嘅～蛋味夠出，奶味又濃，食落去係好順滑、唔太甜，感覺冇咁guiltygeh~"
2023-10-16,5,5,5,5,4,"朋友帶我食好西🥳🥳一早訂好位😝今次去左銅鑼灣一間樓上鋪，好有驚喜🤩🤩喺樓下排隊搭𨋢上去。一開門就係間餐廳😆所有野好有格調👍🏽睇得出係用心佈置既😌😌因為佢舖頭唔算大，當晚上去係全場坐滿既🤪所以想食記得要訂位😉呢間舖頭係值得訂位去食嘅😎一去到職員就斟左兩杯水俾我哋，然後杯水係有士多啤梨味架🤪幾有趣😆食肉獸pizza🐮🐷雖然佢係薄批，但都可以做到好有飽肚感，因為個pizza超多芝士🧀️而且每一啖都會咬到有肉，唔係肉粒就係火腿😍食肉獸呢個名都冇改錯😝烤蒙古豬扒（10zo)🐽呢個係我超級超級推介😍😍😍勁好食👍🏽👍🏽暫時佢榮升好食豬扒第一位🤪🤪成塊豬扒好厚，個醬汁唔識點樣形容，就係一放入口就不自覺地嘩咗一聲啊🤩🤩豬肉好入味，一啲都唔韌，淋身有肉汁😋😋😋野菌松露意大利粉🍝呢個可以揀正常意大利粉或者扁意粉😌咁我今次就揀咗扁意粉🙂佢嘅意粉唔會太硬，又會太淋，恰到好處😏😏而且有濃濃嘅黑松露味😙每一條意粉都掛滿汁🍝真係好好食🤤呢間餐廳絕對值得再去職員態度好，環境好，食物質素更好👍🏽👍🏽難怪要book位先有得食😌"
2023-10-12,5,5,5,5,5,"IhaveadelightfullunchexperienceinTheMusicboxGrillHouse&Bar.MyfriendandIordered:-ChefSalad:TheChefSaladisavibrantandrefreshingdish.Thevegetablesarefreshandplentiful,complementedbyadeliciousdressing.It'sagreatappetizertostartthemeal.-SlowCookedYellowChicken(Half):Theslow-cookedyellowchickenisincrediblytenderandjuicy.Theflavorsarewell-infused,resultinginafantastictextureandtaste.-OldBaySweetCornChowder:TheOldBaysweetcornchowderisadelightfulsoupwithauniqueOldBayflavor.Thesweetnessofthecornblendsperfectlywiththecreamyandrichchowder,makingitadeliciouschoice.-SeafoodBoil:Theseafoodboilisaluxuriousfeastoffreshseafoodandaromaticspices.Thecombinationofthefreshseafoodandseasoningscreatesanirresistiblearomathatwilltantalizeyourtastebuds.-CajunAustRibeyeSteak(8oz):TheCajunAustribeyesteakisperfectlygrilledtoyourdesiredlevelofdoneness.Theexterioriscrispy,whiletheinteriorremainsjuicy,creatingamouthwateringexperience.Thesteakisaccompaniedbyaspicypeppersauceandflavorfulseasonings,enhancingitstaste.-MediumTruffleMushroomTortellini:Thisdishcombinestheearthyflavorsoftruffleandmushroomsinadelectableway.Thetortelliniiscookedtoaperfectmediumtexture,andthetruffleandmushroomsauceaddsrichnessanddepthtothedish.It'sadelightfulchoice,especiallyforvegetarians.-CremeBrulee:Thecremebruleeisaclassicdessertwithacaramelizedsugarcrust.Theexteriorisperfectlytorched,creatingasatisfyingcrunch,whiletheinteriorissmoothandcreamy.It'sadecadenttreattoendyourmealonasweetnote.-IcedLemonTea:Theicedlemonteaisarefreshingbeveragechoice.Thetangyandrefreshingflavorofthelemoncomplementsthetea,creatingathirst-quenchingandrejuvenatingdrink.-IcedCoffee:Theicedcoffeeisarichandsmoothbeveragethatprovidesarefreshingpick-me-up.It'sagreatoptionforcoffeeloversseekingachilledandinvigoratingdrink.It’sadelightfulculinaryexperience."
2023-10-11,5,4,4,4,4,"TheMusicboxGrillHouse&Bar地址:銅鑼灣駱克道459-461號TheL.Square8樓電話:=====================musicbox開宗明義，就是有音樂元素。入到去有好多西方靈手poster,右手邊有部dj打碟機，店內也是播住英文流行曲menu7coursestastingmenu$398滿足到初來嚐鮮心態再alacrate散點多吃vegetables額外點了$88+48chefsalad+雞胸grill過好嫩重rosemary香，夠鹹香。試到7樣項目，而dinner人均消費幾$300-400湯二選一，點了粟米周打湯，很creamy仲有粒粒粟米chefsalad有蝦有蛋，非常滿意海鮮拼盤蒜香牛油味，有蝦、蜆、青口，魷魚仔，辣肉腸，粟米同薯塊，濃郁好食，有似我去食shakeshake海鮮袋呢牛扒8ozagrentinianribeye,一個人剛剛好，仲可$88加大至12oz黑松露意大利雲吞，一口一粒哦，中間是像豆蓉加creamcheese的口感。creamburlee甜品呀，滑滑的，焦糖是用火槍即燒，面層輕輕敲破再連下層一起送入口。還有coffee7道菜份量幾多，如果似我地兩個心來，再加一個dish分享己足夠，且嘗到更多款"
2023-10-08,5,5,5,5,5,"店名:TheMusicboxGrillHouse&Bar地址:銅鑼灣駱克道459-461號TheL.Square8樓銅鑼灣C出口，行2分鐘環境:4.5/5價錢:4.5/5味道:4.5/5之前有frd介紹過銅鑼灣呢頭有間唔錯嘅西餐，仲要聽講夜晚有音樂聽幾好氣氛🎶🎤呢日晏晝得閒就約左frd去試食啦🫢一上到去，雖然係平日嘅1點鐘到，但都唔少人去食👀😍7-CourseTastingMenu$398老海粟米周打蜆湯/大蝦廚師沙律❤️❤️❤️❤️今次就嗌咗個set，佢係會跟住次序上菜，首先上咗個沙律先，再會上餐湯🥰非常貼心！粟米周打蜆湯係好飲嘅白湯，唔會係cheapcheap乜嘢都無，粟米🌽都幾多！而沙律🥗落咗啲酸酸地嘅醋，好開胃唔會好滯！海鮮拼盤❤️❤️❤️❤️海鮮拼盤都幾多嘢有驚喜，有得自己選擇醬料，今次我哋就試咗檸檬黑胡椒😋酸酸甜甜嘅感覺再加上啖啖肉嘅海鮮🦞🦐🦑有蝦、青口、蜆、魷魚仔！仲有粟米同埋薯仔😍非常入味！120穀飼牛阿根廷安格斯肉眼牛扒(8OZ)❤️❤️❤️❤️❤️嚟到大家最關心嘅牛扒🥩😇同樣係冇得輸！切開啲肉汁不停流出嚟，打卡一流😚影得仲好好味！唔會係平價牛扒嘅質素🤩呢一個我下次會再嗌，性價比都好高！😛溫馨提示～除咗點佢配咗嘅醬料，仲可以試吓落鹽！包保你有驚喜😆😆黑松露意大利雲吞❤️❤️❤️❤️同一般中式嘅雲吞唔同，呢啲係比較細粒嘅～～加咗黑松露蘑菇醬，完全係啱晒我口味😍😍個醬料完全唔會令到人好滯，啖啖蘑菇食過返尋味🤣🤣法式焦糖燉蛋❤️❤️❤️❤️❤️一個完美嘅西餐又點少得甜品呢？🍮呢一個餐係包咗一個焦糖燉蛋😍作為甜品愛好者，呢一個燉蛋冇得輸！唔會好甜，加上我哋嘢飲嗌咗兩杯黑咖啡☕️淡淡嘅甜味配上香濃嘅咖啡，完全💯😍煎三文魚配酸辣龍舌蘭忌廉汁(Lunchset)❤️❤️❤️❤️$118性價比十分之高！唔好以為三文魚會好細嚿！🫣點知見到係大大份，仲要配咗好多沙律菜、薯仔等等，一定食得飽你😍😍建議可以試吓落啲鹽，包保你有驚喜😛😛！凱撒沙律❤️❤️❤️❤️$88一上到嚟勁大兜好大份量，加上芝士粉🧀麵包糠、一粒粒嘅煙肉，完全係啱晒我口味🤩🥳同埋沙律醬唔會太過滯，啱晒啲追求健康嘅人🥰黑咖啡(set贈送)食咗咁多嘢，梗係要配返熱咖啡消滯！☕️香濃嘅咖啡，再加埋甜品！簡直係一流😋🥳"
2023-10-02,4,5,4,5,4,"銅鑼灣有好多食肆，今日朋友帶我去一間樓上西餐廳[TheMusicboxGrillHouse&Bar]。推介食物質素好，環境舒適，座位闊落，又播放懷舊歌。一邊聽歌一邊享受美食，氣氛一流，感覺好chill。精選全日早餐$208.-全日早餐份量十足，有煎至焦香嘅大蝦、肉腸煙肉及薯仔，口感非常嫩滑的炒蛋，烤過的脆多士，新鮮又清新的沙律菜及非常juicy😍又帶芝士香味的大啡菇。意大利雜菜湯雜菜湯味道清甜微酸，湯料有菇、洋蔥、瓜、紅蘿蔔及麵包粒，蒜蓉多士重蒜香味，非常香脆。凍朱古力跟餐無需加錢可以點凍朱古力，而且味道香濃，真係要比個讚👍。大蝦廚師沙律沙律菜非常新鮮，大蝦口感爽彈，撈埋酸酸地沙律汁齊食，非常醒胃。海鮮拼盤(卡真)用卡真醬配大蝦、青口、八爪魚仔、蜆、腸肉、粟米及薯仔一齊煮，味道香辣惹味😍。阿根廷安格斯肉眼扒(8安士)肉眼扒烤至表面焦香，7成熟成度剛好，肉質軟腍無筋，有牛味亦有油脂香，再配海鹽及微酸的芥末醬，令肉味更加提升。黑松露意大利雲吞雲吞一口一粒，松露味道香濃。法式焦糖燉蛋上面薄薄的一層焦糖，味道焦香脆口，燉蛋質感綿滑，蛋味香濃，整體甜度剛好，非常好食🥰。熱咖啡食飽後再飲一杯熱咖啡，加埋一粒kisses朱古力，簡直prefect😀。"
2023-10-01,4,3,4,3,4,"喺銅鑼灣想食西餐，記得喺銅鑼灣廣場附近有座Lsquare好多選擇，所以去到MusicBox食個晚飯，舖頭大概有20張枱，三張卡位靠窗。好多二人枱其中一邊都有梳化。餐牌上有沙律，Burger，pasta，焗黃油雞，海鮮拼盤仲可以選擇龍蝦尾，蟹，大蝦，八爪魚，蜆等等。味道揀咗蒜蓉牛油係海鮮嘅最好配搭。八爪魚細細隻好爽口，蜆同青口size都唔算太細隻。雞肉白汁意粉，意粉煮得剛剛好，有煙韌感覺，雞胸肉係慢煮，所以入口軟熟。grill牛扒有碳燒香香味，配上烤茹同黑椒汁，肉質好嫩。"
2023-09-29,4,4,4,4,4,"已經第三次上嚟銅鑼灣呢間barandrestaurant，鍾意佢呢度環境夠好，再夜啲又有DJ喺度打碟有音樂勁好氣氛。有一排冇嚟，見到佢好似換咗Menu。今次嗌咗一個7-coursetastingmenu同烤羊架周打粟米湯好濃嘅粟米味，食到粒粒粟米同埋薯蓉，蒜蓉多士非常香脆雞胸凱撒沙律，調味啱啱好，雞胸肉唔會好鞋另外再嗌咗杯啤酒海鮮拼盤揀咗卡真sauce，香辣好惹味，海鮮拼盤，一人份量來講都幾夠牛扒雖然烤過，但係都夠juicy唔乾，有牛味旁邊嘅蘑菇同薯仔都非常香👍🏻黑松露意大利雲吞，份量有啲細，有啲細粒🥲但係黑松露味好夠雲吞勁香最後仲有一個焦糖燉蛋，燉蛋好滑，雲呢拿味好出另外散叫嘅羊架，生熟度啱啱好旁邊仲有少少意大利雲吞同埋洋蔥圈做配菜非常大份👍🏻呢度真係越夜越有feel😍"
2023-09-27,4,4,4,4,4,"✨𝘓𝘰𝘣𝘴𝘵𝘦𝘳𝘣𝘪𝘴𝘲𝘶𝘦98濃濃嘅龍蝦味，唔係淨係得蕃茄醬味。都幾多龍蝦肉👍🏻遠少少都聞到個湯香味💗✨𝘚𝘦𝘢𝘧𝘰𝘰𝘥𝘓𝘰𝘷𝘦𝘳𝘓𝘪𝘯𝘨𝘶𝘪𝘯𝘦198非常掛汁，海鮮一啲都唔省，靚！係食到底有啲啲油，要再撈勻啲✨𝘉𝘉𝘘𝘉𝘢𝘣𝘺𝘉𝘢𝘤𝘬𝘙𝘪𝘣𝘴(𝘓𝘶𝘯𝘤𝘩𝘚𝘦𝘵)138跟杯熱檬水啲汁唔會過濃✨𝘚𝘭𝘰𝘸𝘊𝘰𝘰𝘬𝘦𝘥𝘠𝘦𝘭𝘰𝘸𝘊𝘩𝘪𝘤𝘬𝘦𝘯(𝘏𝘢𝘭𝘧(𝘓𝘶𝘯𝘤𝘩𝘚𝘦𝘵)98跟杯凍朱不得了！隻雞將太滑了！一切仲要爆汁😋⭐️𝐃𝐞𝐚𝐥⭐️送咗兩張$50couponᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒTheMusicboxGrillHouse&Bar📍銅鑼灣駱克道459-461號TheL.Square8樓"
2023-09-25,5,5,5,5,4,"我地叫左二人套餐，慶祝男朋友生日。餐湯揀左老海灣粟米周打湯，上枱好夠熱味道濃郁，粟米粒有咬口，男友揀左意大利雜菜湯，香濃嘅番茄味甜甜地，營養十足。🥣套餐包括小食-香蒜牛油煮蜆，蜆都算大隻，全部都開曬，又煮得啱啱好，嫩嫩地，夠鮮甜，香蒜牛油煮到好惹味。🦪主菜係草飼澳洲肉眼牛扒，肉質鮮嫩多汁，煎得䝨剛好，入面嘅肉微微粉紅色，咬落好嫩，好重牛味，份量都夠兩人食！🥩另一個主菜係香煎三文魚，酸辣龍舌蘭忌廉汁好特別，少少辣得黎又creamy，襯托出三文魚嘅香，魚肉咬落嫩滑又結實。🐟最後上甜品，今日精選蛋糕係芝士蛋糕，帶有淡淡嘅芝士香氣，濃郁而滑順，入口即化，另外，焦糖燉蛋甜度適中，濃郁嘅焦糖配上絲滑嘅燉蛋，非常好食！🍰"
2023-09-25,4,5,4,4,4,"依間用音樂做主題嘅西餐廳及酒吧,,入到餐廳,裝潢充滿時代感,電視播放外國MTV,果然感受到係音樂人開嘅餐廳🎙️先叫個小食開下胃先😋📍水牛城風味雞翼雞翼炸得香脆帶些微酸辣,,香氣四溢,,是一個開胃的小食😋絕對不容錯過👍📍7-CourseChef'sTastingMenu1.餐湯:老海灣栗米周打湯味道好濃郁幼滑配埋烤得香脆蒜蓉法包,浸落湯食仲正！2.燒香草雞胸凱撒沙律沙律翠綠連同雞胸,煙肉碎,芝士粉,,非常足料！！3.海鮮拼盤(牛油味)海鮮拼盤有蝦子、青口、蜆、八爪魚仔、粟米、薯仔等,份量夠兩個人食,好香牛油味好鮮味!!4.120日穀飼阿根廷安格斯肉眼牛扒(6安士)我地要mediumrare熟度,個熟度都掌握得到,內裏保持粉嫩紅色同多汁,,肉嫩無筋,肉味濃👍5.黑松露義大利雲吞每粒掛滿黑松露醬,,味道香濃！6.法式焦糖燉蛋甘香焦糖脆口,綿滑燉蛋好Creamy,一口接一口😋😋7.飲品>凍檸茶我哋比較大食🤣再叫佐📍焗檸檬黑椒黃油雞(半份)烤到外皮金黃好香檸檬同香草味,,內裏肉嫩多汁,真不錯😅食完真係好滿足好飽😅📍餐廳最近做星期三LadiesNight推廣每逢週三晚都會為每位女士送上一杯Cocktail🍸整體是令人深刻難忘的一餐~不止食物不錯,環境不錯,裝修有格調坐得舒適,可以一試😋"
