time,taste,environment,service,hygiene,indigestible,comments
2023-02-26,3,4,1,2,1,"朋友訂咗八點，入座時已再三確認有七折，不過只限單點和甜品，飲品和setdinner是無折扣的。一坐低好快便上了一籃餐前飽飽，飽飽仲係暖嘅，可以點橄欖油同醋食,而且仲可以refill一次。但望落啲餐具和水杯不是太乾淨，有隻碟仲崩咗添Menu都好多選擇，但同網上pdfmenu有少少差別，我們揀咗三樣嘢食，好快上枱了。先講食物質素，其實味道都唔錯，但有些食物賣相就同menu張相有好大段距離了意大利海鮮飯$178意大利海鮮飯啲海鮮細到搵唔到,上枱仲熱嘅魷魚,蝦,墨汁意粉$185魷魚蝦墨汁意粉,蝦好爽口,墨汁意粉好creamy,我覺得係最好味嘅海鮮卷$188好似叫海鮮卷,印像中menu話有蝦,魚,帶子,口感好豐富,但食唔出入面有咁多種海鮮,好飽肚,都算好味大約9點已經lastorder,9點三要我埋單,甜品都冇時間食,唯有乖乖碌卡埋單,碌完卡先醒起我哋8點入座應該有七折,即刻叫佢改單,好彩我哋後尾記得咋,如果唔係我哋叫餐廳改,餐廳照收我哋原價。大家埋單時記得睇清楚呀👀有小插曲,我們要求要熱水,問了兩次,waitress回覆已經安排另一同事預備,之後我們想要多一把刀切海解卷share食,又係需要安排另一同事預備,兩樣都要等好耐,程序都好奇怪吓。"
2023-02-26,4,5,4,4,3,"十人聚會約在這家意大利餐廳，聞說這家餐廳在又一城開業已有二十年歷史，即使經歷疫情寒冬依然能夠屹立不倒，食物一定不會差!　餐廳裝潢典雅舒適，四周牆上掛滿藝術味濃的畫作或雕塑，輔以綠色植物點綴，超高樓底讓人感覺非常放鬆。人多聚餐的好處是可以多試不同的菜式，我們點了五款前菜，五個主菜，再加兩客甜品。食物太多，不在此一一點評，只選取三個推介的食品供大家參考。１）香燒露絲瑪莉棒棒雞棒棒雞其實是雞槌，大廚需要先做點功夫，把雞槌的肉退至骨頭頂端，落足香草及香料醃肉，然後放入焗爐烤至香熟，肉質嫩滑可口，一點也不覺油膩。大家忍不住要ENCORE，前後叫了兩客棒棒雞。２）燒澳洲香草羊排餐廳大部分主菜可選叫正常或加大份量，我們點的加大版共有七支羊架，mediumcook,切開的肉質呈粉紅色，火喉調較剛剛好，隨羊架配有含薄荷醬的黑醋。個人覺得不用點甚麼醬料都已經好好味。３）意大利芝士蛋糕這是餐廳招牌甜品，目測size大概是4吋x4吋x4吋的立方體，跟足tiramisu的傳統做法，蛋糕內夾有手指餅，增加脆脆的口感，芝士又滑又香，甜度適中。ASSORTEDBREAD"
2023-02-09,1,4,1,1,1,"所有野都係凍,超痴線1️⃣千層麵第一碟係凍的,叫佢換過,第二碟熱返D,但麵皮勁硬,整D垃圾比人食🤬🤬味道仲要難食,蕃茄醬太酸.最後餐廳都冇收錢💰HKD$1582️⃣意大利雲吞又係唔熱,只係暖暖地😓🥱味道難食,價錢唔值💰HKD$1603️⃣Bannaberries由士多啤1梨,藍莓,紅莓,香蕉,椰子水整成.味道幾好,濃水果味💰HKD$52環境好大,裝修靚,中間仲有個大型大衛像,真心唔明點解食物會做得咁差.完全浪費左個配套😕😕"
2023-01-28,4,4,4,4,4,"想在九龍塘找間有特色的餐廳慶祝紀念日？跟我嚟啦!Amaroni'sNewYorkItalianRestaurant&Café位於九龍塘達之路80號又一城LG1層32號舖。當日恰好經過餐廳門前，完全地被環境吸引了眼球，凑巧看見下午茶咁抵食，令原本唔肚餓的我都决定一試！餐廳集合美式及意大利風格，餐牌上一系列傳統意大利菜，配以美國菜一貫的oversize。餐廳設計富有異國風情，室内設有一座大型雕像，配上水晶吊燈及掛牆畫，充滿藝術氣息，非常適合慶祝紀念日!餐牌設計都富有心思，十分精美。要注意下午茶3:30開始供應，因為門外餐牌沒有寫時間，我們當日3:15pm已經入座了。幸好餐廳職員沒有催促我們下單呢!有興趣全日餐牌的可以上餐廳官網參考。下午茶餐由$38起，熱食全部70元内有交易。大家可以參考餐牌有沙律，pizza,意粉,繪飯，甜品等選擇。價錢已附送滴漏咖啡及各式汽水。或加$10升級青蘋果冰茶、蜜桃冰紅茶、美式咖啡、泡沫咖啡、特濃咖啡、鮮奶咖啡及朱古力咖啡。可能暑假期間，閒日下午人流都非常旺，職員都非常繁忙，所以等待下單及上菜都需時，但絕對可以接受。我們叫咗MoMoSamplerfortwo$108包2杯飲品。選配了滴漏咖啡和蜜桃冰紅茶。下午茶拼盤鹹甜點共4款食物包括：招牌甜點包括小義大利甜捲紐約小意大利芝士餅仙芒果奶凍及香蕉露絲瑪莉棒棒雞士多啤梨Inculding:LittleItalyCannoli,House-madeNewYorkcheesecake,Freshmangopannacotta,grilledRosemarychickenlollipops.整體食物質素高，甜品用料充足，唯獨拼盤的款式不多，份量亦沒有美式餐廳的大。但這個價錢可以坐底休息打卡依然超值!餐廳晚餐時段適合慶祝紀念日，如想做小資女打卡，可以選擇中午/下午茶時段呢!😆"
2023-01-23,4,2,2,5,3,"•食物質素今次我們四位大人，要了“二至四人餐”加點松露薯條和蜆。麵飽好食可添，餐飲有四杯。一如以往，最好食的tiramisu，忘記影相。•店內環境店內環境比較擠逼熱閙。•服務質素由於聖誕檔期食飯，一早訂位四人枱，朋友早少少到攞位。可能店員希望我地可以坐得親密熱鬧啲，便把我們安置在上半層的一張加大雙人枱（一邊圖圓一邊方，眼見最多只可容納兩位大人加一位小朋友）。眼見仲有吉位，多得朋友極力爭取改換另一張正常四人枱，食物先夠位放。白酒忌廉青口蜜瓜火腿單點-松露薯條單點-蜆迷里批芝士菠菜餛飩肉眼扒"
2023-01-19,1,1,1,1,1,"今日去食飯，坐低想落單叫人黎，叫咗幾次都冇人得閒理我哋，我再出聲叫個男人，佢勁冇禮貌叫我等陣先啦咁樣。好啦到佢哋自己搞完啲嘢之後，完全唔記得咗我哋呢枱係要落單，咁我哋就要再叫過，心諗有冇咁弱智。都已經冇晒心情食，最重要遠處俾我見到個男經理喺度喵嘴喵舌，好似得罪左佢咁，聽到啲侍應叫佢石經理。食都冇食就走左，以後都唔會再去呢間餐廳食，員工質素超一流，做經理做到你咁真係寧願你去做洗碗啦，冇品到咁，很差勁既體驗。"
2023-01-14,3,1,2,,,"唔會再食，態度的確非常一般，上左主菜先，食到一半先上前菜同冷盤，話佢貴係因為食物質素太低，對唔住個價錢，個意粉有啲filling，男朋友話好似食緊貓糧，認真難食，最正常係個火腿哈密瓜，因為無一樣野要煮。本來都係求其搵間餐廳醫肚，無咩期望，但係依間野難食到我會記住佢，因為好驚唔小心幫襯第二次。環境方面既話係有啲裝修呃到下人既，唔會坐得唔舒服，有好多枱都慶祝生日；食物份量唔細份，如果只睇份量既話唔算貴"
2023-01-10,5,1,1,1,1,"worsttableservice.notimingallsetcoursedishescameatonce.oncethestaffsaidit’spartofyoursetsoiamserving.soyouguyskeepservingdoesn’tcaretheheatwillbegoneorrushcustomertoeatandkickingthemout?anditwasspaciousspace.for4paxweknowtherewasnonbookingseatsinthecornerlikeafanshapewhydidn’tyouput?neverhadadinnerinwesternthatwaspackedtablelikethis.fingerprintedinbirthdayplategosh,"
2022-12-17,1,1,1,1,1,"第一次寫食評要比哩間野落左3件Order，結果上錯食物，仲要前後黎左兩個人confirm我哋真係冇落到，都算小事我哋繼續食啦本來係同朋友慶祝生日，講左最後上蛋糕，但蛋糕都未上就比張單我哋埋，我即刻同個staff講好似仲差啲野未上；然後佢收走左張單，放左兩個碟係枱，我朋友滿心歡喜咁等食蛋糕，點知等左半個鐘都未上蛋糕，又有人上黎比張單我埋，我再明確咁講多次仲未上蛋糕，果下真係掃晒大家興⋯食左千幾蚊，服務態度差，食物唔好食又唔夠熱有個侍應仲好笑，係咁搲頭，話個頭好痕⋯Badexperience"
2022-12-04,4,4,3,3,3,"Amaroni'sNewYorkItalianRestaurant&Café@又一城儀式感滿滿的西餐廳～餐廳裝修同氣氛都好好好溫暖感，特別臨近聖誕節會有聖誕節嘅裝飾氣氛更加好😚拍拖慶祝紀念之選（表白都可以🤣）👍🏻👍🏻為左個Tiramisu而黎🤣🤣真係名不虛傳～用espresso同咖啡酒浸手指餅做餅底，再鋪瑪莎拉酒同芝士忌廉，面再放可可粉同黑朱古力粒～食到酒味但唔會難入口，cream好滑好夠但唔會溜🌟作為Carbonara關注組成員嘅小編可以話哩到嘅Carbonara稱唔上最好食，但都係食得過嘅🤫好少食到加咗黑醋嘅版本～冇咁油膩之餘好有新鮮感。小食拼盤嘅話軟殼蟹最好食，其他都係正常發揮~🌟招牌意大利芝士蛋糕$85🌟白汁意大利芝士煙肉意粉$140((加入煙肉、洋葱、黑椒，陳年黑醋配香濃忌廉汁))🌟意大利鴛鴦芝士餛飩$160((芝士菠菜餛飩配黑松露忌廉醬及茄子//蕃茄芝士餛飩配香草忌廉汁))🌟招牌拼盤$298((檸檬香草軟殼蟹、芝士薯條、香脆魷魚))📌九龍塘達之路80號又一城LG1層32號舖營業時間:1100-2200招牌拼盤$298招牌拼盤$298意大利鴛鴦芝士餛飩$160白汁意大利芝士煙肉意粉$140招牌意大利芝士蛋糕$85意大利鴛鴦芝士餛飩$160招牌意大利芝士蛋糕$85白汁意大利芝士煙肉意粉$140"
2022-11-30,4,5,5,3,5,"好味指數：👅👅👅抵食指數：👍🏻👍🏻👍🏻👍🏻回頭指數：⭐️⭐️⭐️經常係又一城一帶出沒，呢間Amaroni嘅感覺好家庭式，裝修靚座位闊，好岩一家大細一齊黎，所以平時自己一個從來冇黎過🤔原來佢午餐都好多選擇！一律有湯/沙律+飲品☺️由98至248嘅選擇都有，每個價位都有6-8個choice!1️⃣牛肉薏米湯配蒜蓉包首先當日餐湯有牛肉薏米湯🤔似雜菜湯加左牛肉薏米👍🏻幾特別小插曲😥湯匙連蒜蓉包送上枱時仲沾有朱古力醬😰當然叫咗待應即時更換但對餐廳的衞生有點保留🫡香草焗雞扒配蕃茄意粉"
2022-11-21,4,5,4,4,4,"上星期同朋友book左呢間意大利餐廳過生日。可能入去時間尚早仲要喺星期一，所以位置好鬆動，侍應服務速度都好快，未點餐就已經上咗麵包俾我，服務唔錯，至於食物方面我地三個人去帶你去叫二人餐話已經可以夠2至3個女仔食，係絕對夠飽之餘仲可以外賣拎走，至於食物質素個人覺得可以直接叫佢牛扒個餐因為啲豬同埋雞有d乾，但牛扒質素一流非常之好食,最後朋友生日送左個蛋糕俾我地時應仲問我地要唔要一齊唱生日歌，如果你有需要為朋友製造驚喜可以邀請佢同你一齊唱比朋友生日聽"
2022-11-20,1,1,1,1,1,"食過貴嘅餐廳，遇過差嘅服務，但第一次遇到服務態度差，食物質素更加差，除左價錢貴，完全搵唔到任何一個值得讚嘅地方。首先食物來講，肉類的味道完全令我感覺食緊街邊嘅食物，肉又鞋配料又唔新鮮、味道又差。環境來講，稍微好少少，不過座位又窄又逼，完全唔可以正常行入去卡位裡面坐，要一邊坐一邊挪入去。餐具清潔唔乾淨，裝水的的器皿好污糟⋯⋯唔講啦，你有心睇到呢度，都真係建議你唔好浪費錢。同埋最差嘅係，竟然當著客人的面勁大聲鬧自己嘅員工，嚇死我"
2022-11-12,3,4,1,4,3,"環境看似是可以的，可惜服務太沒水準。可能見我只一人，就算過了繁忙時段，餐廳內有大量吉檯，帶位的竟安排到最出最角落的位置。當然，我係可以出聲嘅，不過就冇癮啦！不知是什麼出來的服務陋習👎🏻👎🏻👎🏻👎🏻👎🏻收費是合理的，而食物味道只一般般。點了大蜆，但上枱的是細蜆，且不新鮮，很腥。應該係之前煮定，上枱時就倒啲熱汁上去。松露薯條唔熱，琳琳地。服務就更不值一提了😕另外杯咖啡酒，有夠少吧！😆笑死了！OkayOkay,明顯趕客"
2022-11-12,5,5,5,5,3,"這是朋友其中一間好喜歡的意大利餐廳，疫情前曾經食過一次，今日終於可以約到一齊再嚟食。餐廳位置好易搵，因為門口都好靚店內會見到好多擺設原來我地係散叫，後來店員推介話叫呢個好似底食啲，咁我地咪試吓囉其實咪叫餐，一坐低就會有籃麵包配橄欖油醋，🥰我最鍾意佢個香草包個沙律好好食呀😍唯一係份量少啲嘩😋呢個炸意大利雲吞，勁脆口，味道濃烈剛剛好主食選擇了胡桃南瓜意大利飯，😘又係我嘅最愛牛扒因為朋友想熟啲，要7成熟，但都唔會好乾，仍然好有肉汁👍🏻👍🏻👍🏻最後除了原本套餐有嘅甜品，仲另外叫多個Cannoli😍😍😍好脆薄，中間嘅cream夠滑軟整個環境食得好舒服😌西餐好少有圓枱坐，所以好適合朋友一齊聚餐。如果份量可以多返啲會更好🤭"
2022-11-11,5,4,4,,,"lunch好多選擇，而且彈性很高，可以再添加小食。可惜味道麻麻，簡單的肉丸意粉，意粉醬少，肉丸很乾。簡單的東西也做得不好，對其他東西很難有期望。可惜。幸好環境不錯，補回些分數。"
2022-11-06,3,4,3,4,4,"Wentfordinneronaweekendatbusydinnertime7ishandcouldgorightin.Thisusedtobesobusyandusuallyhadalonglinewaitingoutsidebutthepastglorynolongerthesedays.Orderedastrawberrybananasmoothie,amulberrybendsalad,aspaghettiwithmeatballsandacalamariforstarterFoodreviewasbelow(1)calamari-sad,tinycalamariandmixedwithfriedpepperandfriedzucchini.Lackedcrunchinessandreallynotabigfanforfriedbutsoggypepperintotheorderofcalamari.(2)astrawberrybananasmoothie-justice,couldbemoregenerouswithlikeabananaorsomemoreberries?Notnice.(3)amulberrybendsalad-Thisisgood,crispsaladleaveswithcheese,walnut,beetrootandpear.Goodenoughportion.(3)aspaghettiwithmeatballs-hugemeatballsbutonlygaveyoutwo.Verystuffedandhardslightlydry.Couldbewaybetterwithmorebutsmallsizemeatballs.Thetomatobasewasgoodthough,fresh.Environment-NottoobadasrenovatedandbrightwithahintofItaliandecorbutcoulddowithsomefaceliftinghereandthereStaff-Don’tcare.Keptwavinghandstogetanorderin.Price-ok."
2022-11-02,5,4,4,5,4,"空間環境，裝飾佈置，坐位安排都非常舒適，下午茶是很好的選擇，食物質素一向都得到中上評分，喜歡他們可添加的麵包，多個款式，暖笠笠加上美味醋油，令人食不停口，只是按著自己要停手，留肚還有主食，服務員介紹各款食物，非常專業，介紹我們試不同款式的肉類和，我們選了燒雞，上菜時香味撲面而來，有燒烤香氣，肉質鮮嫩味美，其他食物的味道都不錯，今次最突出的是意大利炸雲吞，皮薄鬆化，配上餡料的味道和質感，已感到非常好食。"
2022-10-27,4,4,4,4,4,"-平日午餐去咗食，都算多人樓底高，都算坐得舒服，空間感十足👍🏻叫咗兩個午餐，包餐湯/沙律+一杯飲品飲品包括滴漏咖啡、可樂、各式汽水升級至其他+$10/—沙律（燒烤野菜）—比較油同少份量，如果可改善會好啲/—蕃茄醬芝士雞塊配意粉——焗鮮蝦雞肉通粉—Pasta上枱時夠晒熱都算好食同足料👍🏻唔怪之得經常要排隊燒烤野菜雜菜湯焗鮮蝦雞肉通粉蕃茄醬芝士雞塊配意粉"
2022-10-22,4,3,4,4,1,"有段時間沒有去吃了，想不到現在的份量少了如此之多。雖然她的味道和質感都還好可以保持住，但是份量真的不行了。沒有了以往大大碟意粉和沙律，變相的漲價且失信於客人。那是金錢買不到的誠信問題！"
