time,taste,environment,service,hygiene,indigestible,comments
2023-09-10,5,5,5,5,4,"能夠令食客，食個lunch都到有氣派，《樂天皇朝》做得到，果然無改錯名，單看門面與室內裝潢已經很有皇朝風範💪🏼而且並非得個樣，食物質素也相當高汁💦兩條麻甩佬食唔多，一籠「特色皇朝小籠包」、「上海風味醬鴨」、「蟹粉炒飯」，以及兩杯「檸檬薏米水」。呢籠小籠包，八種顏色，八款口味，雖說食小籠包要點醋，但呢個八色小籠包我就唔建議點醋，因為醋味太霸道，會搶走咗川味、蒜香、芝士、蟹粉、黑松露等等小籠包嘅口味。溫提，小籠包熱辣辣，食嗰陣要小心燙嘴。「上海風味醬鴨」真心推介，極濃醬油味，口感同口味都有啲似食臘味，香口好下飯。本身個飯唔使餸都好好食，「蟹粉炒飯」喎，鋪滿蟹粉醬汁，蟹膏味相當濃烈，無論嗅覺定味覺都得到刺激，食落每啖飯都好似食緊肥美蟹膏咁，唔講少好足料。👍🏾我就好少講飲品嘅，但杯檸檬🍋薏米水，養生有營養仲要好飲，值得一提。"
2023-09-09,4,4,3,3,4,"是次同屋企長輩食飯，👨‍👩‍👧‍👧有大有小，要搵間好坐又冇限時嘅餐廳，都係食中菜好。呢間好耐之前向旺角食過都ok，今次貪佢好坐同價錢唔貴。🦀蟹粉小籠包(6隻）蟹粉唔算多，要飲啖水清清喉嚨先食到隱約嘅蟹粉味，不過小籠包本身係做得唔錯，蒸籠底用布令到小籠包皮唔會爛👍呢點唔錯李白醉雞🐤醉雞夠滑都算入味🦆上海風味醬鴨份量睇落唔多，但佢肉質較實，所以飽足感勁。食落煙燻味重、咸咸地幾好味。刀切小饅頭(炸）饅頭嘅表面都可以，略嫌炸得唔算脆。🐟松子桂魚呢個推介😋就算加咗酸甜汁都keep到脆身，好香口瑤柱芙蓉賽螃蟹🦀🥚瑤柱好似冇咩特別食到，但係個賽螃蟹做得ok，蛋白🥚都夠滑，加埋蟹醋都似似地嘅🔥蝦仁酸辣湯拉麵大推🙌拉麵多不在話下，酸辣湯配料多，而且個辣度有d後勁，平時食開小辣都覺得佢後勁勁。雖然係咁，佢又辣得幾過癮👍👍"
2023-09-02,5,5,5,5,5,"👦🏻响附近學英文，又約左婆婆，就決定响附近食飯👦🏻一見到餐牌就話要見京蔥美國牛小排😂牛肉有嫩軟的口感，配上京蔥的獨特辛香，再配甜甜的醬油，連👦🏻都話要食個白飯撈汁👦🏻未食過蘿萄絲酥餅，一件外皮酥脆，就急不及待要食，但內部十分燙口。內含極富蘿蔔的甜香味道，結合起來帶來細膩的口感。原味小籠包(6PCS)以香嫩的豬肉為內餡，加上鮮美的湯汁，搭配手工鬆軟的小麵皮，帶來無比的滿足感。皇朝擔擔拉麵香味與辣椒再有麻香味道，湯汁濃郁，麵條彈牙有嚼勁，讓人回味無窮。這些美食品味獨特，每一口都能帶給味蕾不同程度的享受。"
2023-09-01,5,5,5,5,4,"好耐冇食又有啲掛住上海菜琴日去左食小籠包仲要8色果隻😍⭕️特色皇朝小籠包一籠八色八隻味⚪️原味/🔴川味/🟤蒜香/🟡芝士/🟢絲瓜/🟠蟹粉/🟠鵝肝/⚫️黑松露粒粒都勁爆汁特色味做得好出色每種味都好rich好欣賞餐廳嘅創意做出唔同口味👏🏻個人最鍾意鵝肝口味♥️⭕️蘿蔔絲酥餅熱門點心💞一客三件一口咬落好鬆軟條條蘿蔔絲好足料👍🏻外層酥皮好soft軟身得黎唔會散果然名不虛傳😋推介❣️⭕️京醬肉絲(配薄餅)私心推💛好大份每條肉絲都沾滿甜甜嘅醬料😍底下配以蔥白可微微解漏依度選用片皮鴨果種皮去包都算幾薄👍🏻夾埋黎食好滿足🫶🏻⭕️上海炒飯色水好夠但唔會過咸配料足有菜粒/蝦仁/叉燒/蛋碎飯底粒粒分明唔油膩👏🏻🤤"
2023-08-29,4,5,4,4,4,"即做❗️銅鑼灣黑松露小籠包♨️小食係花生🥜粟子，煮得好淋，軟熟，入晒味黎得樂天皇朝梗係叫必食小籠包啦，即叫即做今次叫黑松露小籠包（$138/6件）另外再試左個，蟹粉鍋貼🥟（$58）蟹粉味好濃，外層煎到脆卜卜炸饅頭（$30）點煉奶非常正😏邪惡之選再叫左個醋醬海蜇頭（$88）麻油味濃唔會太酸，又有青瓜🥒，好開胃上海炒年糕（$93）舊煙靭😍，京醬肉絲（$108）有啲似片皮鴨，啲汁有夠濃😋有驚喜👍🏻［樂天皇朝(利舞臺廣場)(銅鑼灣)］📍銅鑼灣波斯富街99號利舞臺廣場6樓推薦度（10👍🏻滿）：7.8👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：8⭐️賣相（10⭐️滿）：7.5⭐️味道（10⭐️滿）：8⭐️價錢（10⭐️滿）：7⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8⭐#晚餐#晚市#食飯#推介#美食#美食推薦#美食日記#堂食#食好西#吃貨#香港必食#假日好去處#相機食先#美食推薦#食評分享#美食博客#美食分享#美食しい#食左先講#852ig#hkiger#hkkol#抵食#winsomelai"
2023-08-21,4,5,4,4,4,"利舞臺有唔少餐廳選擇，朋友呢晚話想食小籠包，於是同佢去咗六樓嘅樂天皇朝，陪佢食下八色小籠包。 特色皇朝小籠包($148)-不愧為皇牌產品，小籠包皮薄，材料十足。入面有八個顏色代表八款口味，色括原味、絲瓜、鵝肝、黑松露、芝士、蟹粉、蒜香以及川味。各款味道都各有特色，鍾意佢分量拿捏得啱啱好，冇蓋過小籠包本身嘅鮮味。個人比較喜歡黑松露同蟹粉味，提升左小籠包嘅層次感。糖醋魚片（$108）-味道酸酸甜甜，魚塊大大件，炸得香脆。仲有菠蘿、洋蔥、青椒同紅椒等，呢個送飯一流。揚州炒飯（$95）-熱辣辣，飯炒得夠香，粒粒分明。分量十足，一碟足足有四碗分量，入面材料有蝦同叉燒等，味道唔錯。 餐廳地方好大，座位寬敞，枱與枱之間嘅距離闊落。入面仲有別緻嘅水池裝飾，環境相當舒適。"
2023-08-19,4,4,4,4,4,"呢間已經食過好多次覺得唔錯所以又再encore😚👅特色皇朝小籠包（八色）$142呢個每次都一定嗌係佢哋嘅招牌😆有八種唔同嘅味道最鍾意係佢嘅黑松露小籠包味道好突出😋蟹粉同芝士都唔錯小籠包包皮做得幾薄湯汁都幾多😍👅皇朝擔擔拉麵$68女小編好鍾意食呢個因為佢嘅醬汁比較杰身湯底好濃食到淡淡嘅花生味好食🤤👅紅油鮮蝦豬肉抄手$85（6粒）佢嘅餡料做得幾飽滿紅油抄手食落唔會好辣😝調味幾好👅椒鹽小黃魚（1條）$98小黃魚都幾大條煎得好香外皮香脆🤩總括嚟講呢間上海菜果然唔錯同埋坐得好舒服大家要嚟呢度一試呀🥰😋好味：8.34/10🤑價錢：7.89/10🤗服務：7.99/10😝環境：8.04/10😚衞生：7.87/10🤩整體：8.30/10"
2023-08-17,3,5,3,3,3,"空間好大，唔使等位就坐得入去乾淨企理單向冇濕紙巾，冇搓手液服務一般職員不停收我地未食完既野個甜品小頹小籠包幾好食不過其他嘢食都係一般OK總括而言，呢個價錢我應該會去鼎泰豐食唔會再嚟呢度食～甜品$33"
2023-08-17,5,5,4,5,4,"特色皇朝小籠包(八色)$142一直好想去樂天皇朝食八色特色小籠包🤤八粒小籠包色彩繽紛，八款顏色代表八款口味，皮薄唔易穿，保留到鮮甜湯汁，肉饀充滿肉汁😋按食用建議，由淡味食到濃味，當中芝士味同鵝肝味幾特別，食中菜比較少見呢兩款味道😆第一次食唔同味道嘅小籠包，覺得幾特別蘿蔔絲酥餅$48蘿蔔絲酥餅新鮮炸起熱辣辣，好酥脆，蘿蔔成絲狀，蘿蔔絲甜而味美😋肉絲年糕豬骨湯主食點咗肉絲年糕豬骨湯，豬骨湯香濃唔膩，內有白菜、紹菜、香菇同肉絲，年糕口感煙韌，一碗有齊蔬菜、肉類同澱粉質，好味道😋餐廳面積大，裝修有格調，空間感十足，整體色調看似偏暗，但餐枱範圍夠光亮，座位亦舒適，非常適合家庭及朋友聚會👍🏽"
2023-08-14,3,3,3,,,"下午茶時段有六折，點咗皇朝小籠包、揚州糟溜滑魚片、皇朝話梅骨、外婆紅燒肉和蔥油拌拉麵。小菜/小炒全部都唔得，唔係即叫即煮，似是一早煮好再翻熱。雖然係有折啫，都唔好咁求其叮熱啲嘢就上枱"
2023-08-09,5,5,5,5,4,"記得以前跟前同事們去了銅鑼灣的樂天皇朝吃午餐，真的覺得食物都很好吃，所以今次就帶哥去吃吃看，哈哈~檯面長這樣。水壺超美，我忍不住拍了好多張照片，哈哈。小食有粟子跟花生☺我們點了蟹粉鍋貼、清燉雞湯拉麵、上海炒飯以及上海風味醬鴨。蟹粉鍋貼鍋貼外皮煎得很酥脆，一咬下去便能感受到蟹的鮮甜。清燉雞湯拉麵清燉雞湯充滿了雞肉的鮮味，一點也不會鹹，而且配上彈牙的拉麵麵條，簡直是一碗暖心的美味。☺上海炒飯如果你喜歡炒飯，那麼他們的上海炒飯絕對不容錯過。這道炒飯不僅份量十足，而且配料十分豐富。裡面有鮮嫩的蝦仁、口感爽脆的蔬菜和炒飯的香氣，每一口都讓人驚艷。它的口感層次豐富，既有粒粒分明的飯粒，又有嚼勁十足的配料，絕對是一道令人滿足的主食選擇。上海風味醬鴨醬汁的香甜與鴨肉的鮮美相得益彰。"
2023-08-08,5,5,5,4,5,"放工即使黎拎位食飯，好好彩7點到可以順利入座。入座後好快送上小菜同茶,暖暖既滷水花生粟子好入味，係睇緊菜單既時候已經比我地食哂。京味炸醬拉麵呢個係我地既alltimefavorite，醬夠濃，肉碎豆乾等配料都好慷慨，不過唯獨無青瓜絲，食到最後係有小小漏，但整體都已經好好味！揚州糟溜滑魚片朋友表示魚片真係好滑，有酒香味濃，味道好特別，有家鄉風味。不過我忘記左自己唔飲得酒，所以我食唔到呢味菜。揚州炒飯樂天既炒飯真係唔會令人失望，炒得夠鑊氣，調味亦適中，當而家茶記七、八十蚊都係比隔夜叉燒炒飯，樂天顯然材料新鮮，整體性價比更高。蒜茸清炒菠菜正正常常既一道家庭小菜，仲加左一點炸蒜點啜，蒜味亦夠，健康之選。香煎豆沙鍋餅食到咁上下提侍應可以起甜品，即叫即煎，大概十分鐘內就上到台。豆沙鍋餅真係無得輸，而且豆沙分量夠多，好岩我呢D甜魔!"
2023-08-04,5,5,5,5,5,"🍴小食$15茶芥$10位另收加一🍴李白醉雞$88(9/10)雞肉非常軟腍，雞皮爽彈，酒味好香好濃，份量好足，好好食！🍜蝦仁酸辣湯拉麵$93(8/10)面好幼滑，好掛湯，個湯有肉絲火腿菇木耳蝦仁，食落去好似食緊碗仔翅咁，比較酸酸辣辣，非常開胃！🍴上海炒年糕$93(9/10)年糕都係份量好足，睇落去係用咗好深色嘅醬油去炒以為會好鹹香，但比較清香，年糕片非常煙靭卦汁，入邊有小白菜同埋大白菜肉絲雲耳，都唔會好油膩，幾好食。🍴原味小籠包6隻$78(10/10)皮薄餡靚，個皮好薄，有18摺，好正宗！一咬就有湯汁，非常清香，食到鮮肉嘅香，雞湯嘅香濃，好好食！🥟三鮮鮮肉水餃$68(8/10)水餃鮮肉同菜比例啱啱好，食到鮮肉嘅香味又有肉汁，不過錯嘅味道會比較突出啲。🍴桂花酒釀丸子$38(6/10)食落去比較偏甜，有輕微嘅桂花香，丸子都好煙靭，正常。推薦指數:9/10環境好舒服好靚，感覺中式又不失高貴型格，服務都幾好，嘢食真係冇一樣唔好食，基本上全部都好食，小籠包一定要叫，想食上海嘢真心推薦！"
2023-07-30,5,5,5,5,5,"樂天皇朝馳名中外，裝修以高雅氣派十足既中國皇朝時代作主題，大廳有龍袍掛飾同鎧甲，空間超大，並設有卡位雅座用餐環境舒適。而餐廳皇牌菜式亦多不勝數，而我每次光顧都會必食小籠包，皮薄餡靚，將熱騰騰濃郁既湯汁精華鎖住，每口也滋味萬分。薺菜黃魚春卷特色炸物小吃，春卷炸至金黃酥脆，內裏包裹著啖啖薺菜和黃魚，非常惹味黑松露小籠包小籠包皮薄餡多，肉汁鮮美濃郁，將清香既黑松露混入小籠包中，湯汁也充滿黑松露的味道，令人齒頰留香。楊州炒飯炒飯足料，包括蝦仁、炒蛋、叉燒、菜粒，珍珠米飯粒炒至乾身粒粒分明，鑊氣十足，非常香口樂天皇朝📍銅鑼灣波斯富街99號利舞臺廣場6樓"
2023-07-28,4,5,5,5,4,"前菜炆花生栗子❤夠哂軟稔，而且栗子都好粉糯香甜，如果可以再多d就更好喇!李白醉雞😀一黎到已經聞到好香酒味，食起上黎皮爽肉嫩，唔會太嚡少骨，仲好夠凍!而且有一邊係有一隻脾，2個人食岩岩好。☺️王朝酸菜魚😎每日即煮即熬既魚湯夠哂新鮮，加埋四川酸菜野山椒青花椒豆百頁同紅薯粉，口感同味道都好豐富!雖然個碗好大，但我覺得2個人食岩岩好。而且食起上黎一d都唔油膩，淡淡既酸菜味，薄切魚片夠哂嫩滑，一條魚骨都冇。花椒既麻味，食得好過癮!!魚片同酸菜之外仲有蒿筍紅薯粉夠哂惹味開胃。🤪蝦仁酸辣湯拉麵❤湯底好濃好稠，配料包括竹筍豆腐粒雲耳。湯底偏酸微辣，擔擔面亦好掛汁，爽口既竹筍同雲耳，豐富哂成個口感，而且食起上黎都唔會覺油膩!😍"
2023-07-20,5,5,5,5,4,"我有個好鍾意食小籠包嘅小朋友，今次就專登為咗佢喜歡，所以我哋就想搵間坐得舒服啲，可以成家人聚餐嘅～樂天皇朝！店舖裝修，門口行入去有d黑，但店員帶到我地去餐枱個時就覺得坐得好舒服，寧靜嘅環境，枱與枱之間距離都唔近，所以唔會嘈到隔離😂😂😂我哋食飯多數都為咗小朋友喜好先點菜嘅，所以大部分都係可以比到小朋友食。招牌原味小籠包招牌原味小籠包$118芝士小籠包芝士小籠包$92上海生煎包生煎包$45蘿蔔絲酥餅蘿蔔絲酥餅$48心太軟心太軟$65上海風味醬鴨上海風味醬鴨$63香辣蒜泥白肉香辣蒜泥白肉$83風味沙拉排骨風味沙拉排骨$118竹炭流沙包竹炭流沙包$45菠蘿咕嚕肉菠蘿咕嚕肉$108皇朝擔擔麵皇朝擔擔麵$65上海炒飯上海炒飯$93真係唔好講笑，睇個樣份量唔覺得好大好多，我地一共6大2小，到最後係連想食甜品都食唔落😂😂😂小朋友當然最欣賞佢哋自己揀嘅小籠包啦，仲有竹炭流沙包都係佢地最愛。而大人就好鍾意食醬鴨、風味沙拉骨同心太軟，由其係個心太軟，唔會勁勁勁痴牙，好正！生煎包同蘿蔔絲酥餅都係我哋好欣賞嘅美食。而我先生比較喜歡食辣味，對佢黎講香辣蒜泥白肉同擔擔麵就最好😊😊呢間餐廳最好就係啱哂任何口味人士，真係應有盡有！下次可以再考慮揀呢度聚餐。"
2023-07-16,4,4,4,4,4,"呢間喺利舞臺嘅中式餐廳，裝修古色古香中透出現代感，今次帶公公嚟食小籠包同鍋貼，老人家生日都係鍾意傳統口味嘅上海小食SignatureOriginalXiaoLongBao招牌原味小籠包>公公揀嘅原味、佢話咁至夠原汁原味，小籠包皮算薄、汁多肉餡幾鮮味Pan-friedPork&CrabRoeDumpling蟹粉鍋貼>鍋貼底煎得金黃香脆，餡份量和味道適中、蟹粉反而存在感低JellyFishinSoySauceVinaigrette醋醬海蜇頭>自己好鍾意食爽脆海蜇所以特登點嚟食，個汁清酸開胃，海蜇頭可以處理得更腍更易咬BlackSesameGlutinousRiceBallservedinGingerSoup薑茶黑芝麻湯圓>呢個我哋都大讚，湯圓皮煙韌配流沙芝麻餡係好食，薑茶稍稍偏甜IcedAppleLycheeTea凍蘋果與荔枝茶>呢杯清爽冰凍蘋果茶有爽口荔枝肉，甜甜哋夏天飲最啱招牌原味小籠包蟹粉鍋貼薑茶黑芝麻湯圓薑茶黑芝麻湯圓凍蘋果與荔枝茶"
2023-07-16,5,5,5,5,5,"今日同媽媽食飯，佢話想食京滬菜，搵左呢間樂天皇朝係銅鑼灣都好似幾抵食，野食幾抵食。。🥢話梅圓蹄$118(半份)雖然細細舊，但整得唔錯！清爽不油膩，肉質鬆化，食起黎唔會粗嚡。🥢上海風味醬鴨$65上海風味醬鴨濃濃醬香，鴨肉不多但勝在夠滋味骨肉同在，口感更佳。🥢薑汁芥蘭$72口感爽脆既芥蘭，濃濃姜汁味。🥢薺菜黃魚春卷$55一口咬下去口感酥酥脆，配搭好好食。。好抵食呀今餐，300幾蚊坐得好舒服抵食👍🏼"
