time,taste,environment,service,hygiene,indigestible,comments
2023-10-07,5,5,5,5,5,"夜貓要注意‼️住左咁多年元朗先發現呢間咁正的餐廳！雞地食街的小店，原來已經開業6年，我先第一次食🤣餐廳播住音樂好好feel，店員超級nice，好多款特色cocktail😍.🍷Fan'sRedSangria$95🍹PassionFruitLemonade$60🥗和風醋漬鯖魚溫泉蛋海荅沙律$118🍎輕煎""Rougie”法國頂級鵝肝多士伴焦糖蘋果$88🥙焗墨西哥粟米片$88🍝手撕牛膝肉貓耳粉$198.來呢到點都要飲番杯🥂Sangria調得出色，紅酒加上橙皮味道好fresh，好夾貓耳粉同鵝肝！另一杯mocktail都正，熱情果口味好清新，酸酸甜甜啱晒熱辣辣天氣🍸.前菜沙律🥗好特別！沙律菜上面係豆腐同埋鯖魚，日式口味，清新開胃，鯖魚味道濃厚新鮮好好食！而伴碟芋頭絲上面係溫泉蛋，蛋香加上芋香口感脆卜卜好正！.另一碟鵝肝多士絕對係perfectmatch，加入焦糖蘋果中和鵝肝的膩，再飲啖sangria，正💕.焗墨西哥粟米片好大碟😍芝士拉絲🧀面頭仲有辣椒🌶️三款醬：酸忌廉、番茄莎莎、牛油果醬，酸酸辣辣脆卜卜送酒一流👍🏻.最驚喜係碟貓耳粉💕粉口感彈牙賣相真係好似貓耳仔好特別！牛味香濃入味有咬口，蕃茄醬汁濃厚，真心好食😋.無諗過平時經過感覺平平無奇的小店，原來咁高質！環境、服務、食物質素都超出預期，性價比高，原來仲係無味精餐廳！收好夜，岩哂我夜收工想食好西的人😎"
2023-10-04,4,4,5,4,4,"這間位於元朗的西餐廳，晚市有多款西餐扒及意粉，其中七成熟的黑毛豬是招牌菜式，另外餐廳主打無味精，而且價錢合理且份量十足，元朗區的餐廳中性價比高。餐廳亦有多款特色的cocktail，色彩繽紛。我們先點了啤酒&cocktail，青森有sake酒香又帶點清新青瓜味。椰菜花忌廉湯餐湯濃稠，入口幼滑，味道清新。墨西哥雞肉烤餅烤餅煎至表面焦香，中間夾著烤雞及芝士，配上牛油果、番茄醬及酸忌廉更添風味。烤西班牙杜洛克黑毛豬扒配蜜桃燒汁豬扒煎至七成熟，醃得入味，肉質爽嫩略有咬口，而且肉汁豐富。烤海鱸魚柳配素菜巴馬臣芝士蕃茄汁貓意粉貓意粉煙煙韌韌，充滿番茄香，鱸魚煎至皮脆肉嫩。鮮果窩夫窩夫香脆，還有些藍莓、士多啤梨等生果點綴。"
2023-10-04,4,3,3,3,3,"同一班朋友聚會，每個人要求都唔同，有人想食pizza，有人想係元朗食，於是我哋就揀咗呢間西餐廳食飯。✨泰式鮮蝦多士$88唔算好泰式嘅感覺，但係佢面頭個汁好好食，麵包外脆內軟，感覺係無咁熱氣嘅多士✨烤原隻日本魷魚筒$138呢個反而有啲似泰式風味，佢個醬汁都係配泰式酸辣汁，魷魚都大隻，唔錯✨經典瑪格利特薄餅$168果然係即叫即做嘅薄餅，好似啱啱出爐嘅麵包咁，厚度適中，芝士好足料，食落去仲有拉絲效果✨三個setdinner鮮蜆辣肉醬香辣蒜片汁意大利粉$178好多隻蜆肉好足料，略嫌意大利粉嘅汁唔係好夠，意粉食落去普普通通烤三文魚柳+海膽味噌汁意大利飯$198意大利飯有驚喜，千祈唔好魚還魚飯還飯咁食，督爛舊魚連埋個飯同汁一齊撈，勁好食勁香烤連骨羊扒配迷迭香紅酒燒汁$198羊扒焗得好食嘅，仲有得揀五成熟，出到嚟真係靚仔嘅。不過肥肉多左少少，而且唔係好食得出佢d汁，比想像中普通。烤澳洲安格斯牛西冷配黑椒燒汁$228扒都係焗得出色好食，五成熟真係五成熟，肉質嫩滑SETDINNER隨餐附送餐湯，應該係雜菜忌廉湯，飲落好清新好健康嘅感覺，似係西蘭花+薯仔+忌廉~✨總結人均消費💸：$240/1人味道：🌕🌕🌕🌕🌑份量：🌕🌕🌕🌑🌑服務：🌕🌕🌕🌕🌑質素：🌕🌕🌕🌕🌑🍴凡直友里(元朗)📍元朗又新街53-59號滿利大廈地舖::::::::୨୧::::::::୨୧::::::::୨୧:::::::::୨୧:::::::::#hkfoodie#eat#gathering#food#foodphotography#foodblogger#foodstagram#instafood#hkfood#foodpics#photooftheday#foodie#foodlover#foodholiceatdiary#foodielife#元朗餐廳#元朗美食#元朗cafe"
2023-10-02,4,4,4,4,4,"作為元朗人，一早已經聽過呢間餐廳嘅大名😝7:00去到已經爆曬場，睇嚟係個好地方。食物係即時落單，師傅係半開放式廚房即時做，可以見到食物製作過程咁就好放心，餐廳燈光昏暗幾有格調。八爪魚刺身青蘋果沙律$108推介🌟上面有4片鮮八爪魚，鮮甜有咬口，仲可以加少少豉油。青蘋果沙律咬落香甜，旁邊嘅焦糖合桃脆脆為成個沙律做點綴。烤三文魚柳海膽味噌汁意大利飯$198份量好多海膽汁，味道香濃🤪啱晒重口味人士即係我，三文魚嘅份量好大，煮得唔會過火。食嘅時候裏面仲係軟林林。海膽蟹籽伴即開生蠔$68用嚟打卡真係正有海膽又有黑色嘅蟹籽🤩香煎法國鵝肝配多士$78套餐加配平少少😁鵝肝都幾厚，油脂充足夠香口，煎得靚入面仲係粉紅色！側面啲沙律平衡下油膩感😌📍凡直友里(元朗)元朗又新街53-59號滿利大廈地舖"
2023-09-26,5,5,4,4,4,"☞元朗凡直友里☜———————————————夜晚有liveband嘅cafebar，食物主打無味精又有特色cocktails😍———————————————◊輕煎北海道帶子鹹蛋黃意大利飯($208)◊三粒帶子超級大粒，食落鮮甜。鹹蛋黃味香，但又唔會好油膩，所以唔會食到滯。個飯有啲蘆筍、南瓜、魷魚同辣肉腸粒，鹹香十足，同時又有唔同口感😚美味程度:㊣㊣㊣㊣.5/5◊酥炸軟殼蟹明太子意大利粉($238)◊軟殼蟹好脆，意粉個汁好Creamy，加上啲青瓜同紅洋蔥，唔會好漏😋美味程度:㊣㊣㊣㊣/5◊輕煎法國頂級鵝肝多士伴焦糖蘋果($88)◊鵝肝充滿油香，而且入口即溶，配上焦糖蘋果味道豐富🤤美味程度:㊣㊣㊣㊣.5/5◊烤原隻日本魷魚筒($138)◊魷魚新鮮彈牙配上辣汁，香辣惹味🫣美味程度:㊣㊣㊣㊣.5/5◊Aomori($90)◊飲落幾易入口，有少少檸檬嘅酸味又帶有青瓜嘅香氣👍🏻美味程度:㊣㊣㊣㊣/5◊LittleHannah($68)◊呢杯係無酒精飲品，水果嘅甜味配上乳酸梳打，清新消暑又解渴🤪美味程度:㊣㊣㊣㊣/5———————————————📍:凡直友里元朗又新街53-59號滿利大廈地舖#為食豬在元朗#元朗美食#foodblog#多國菜#risotto#spaghetti#魷魚#鵝肝多士#香港美食#香港餐廳"
2023-09-23,4,4,4,4,4,"元朗好多特色店舖呢間除左食西餐仲有特色cocktail而朋友話呢間個7成熟黑毛豬都好出色加上係無味精餐廳咁今次我地就約左食個晚餐enjoy下餐牌見佢價錢同份量都好抵食性價比高-🔸烤三文魚柳|海膽味噌汁意大利飯$198大大舊勁厚身三文魚柳煎得香脆海膽味既意大利飯都好入味-🔸烤澳洲黑安格斯牛西冷配黑椒燒汁$228可以配飯/意券/薯條我地揀左配薯條🍟係粗身有口感既西冷牛扒好大塊香濃牛味-🔸鮮果伯爵茶窩夫$78揀左配開心果雪糕窩夫即叫即整非常脆身伯爵茶味香濃-🍹西柚檸檬特飲🍹紫霞仙子雖然唔飲酒但見到呢啲咁得意既名都叫返兩杯無酒精飲品chill下😂-📍凡直友里📌元朗又新街53-59號滿利大廈地舖"
2023-09-23,5,5,5,5,5,"好耐冇見大學嘅朋友於是一齊相約去元朗度食飯,大家都鍾意食西餐所以揀咗呢間,主打無味精嘅烹調手法Dinnerset本身包咗餐湯,嗰日係蕃茄湯,有好濃嘅蕃茄味,偏酸味噌汁意大利飯伴海膽、煙三文魚柳:味噌好惹味,出面嘅餐廳比較少見,飯煮得偏硬,用嘅海膽係加拿大海膽,三文魚都煮得唔錯,有少少油滲出嚟澳洲黑安格斯牛西冷:以呢個價錢嚟講,牛肉嘅質素都唔錯,推介叫五成熟,肉質會軟一啲,另外都幾鍾意蒜蓉炒蔬菜,配意粉嘅話係會另上鵝肝多士:鵝肝充滿油脂,多士嘅口感亦都唔錯,配黑醋沙律本身餐牌都有唔同嘅特色cocktail,朋友揀左PeachBellini,桃味突出,感覺refreshing我自己就揀咗白桃乳酪酒梳打,甜味會多一啲,不過因為係燒酒所以酒精味都有啲突出,另外加咗檸檬所以會有多層檸檬嘅香味總括嚟講,以呢個價錢,食到質素相當唔錯嘅西餐,我哋都覺得性價比幾高"
2023-09-22,5,4,4,5,4,"餐廳喺元朗一直口碑好好主打無味精西餐店舖走型格工業風室內座位對住半開放廚房一坐低已經聞到勁香🤤🍴西蘭花忌廉湯🍴干邑龍蝦湯(+$48)SetDinner會奉送餐湯是日餐湯係西蘭花忌廉湯飲落幾清新我地其中一個湯加左錢轉龍蝦湯龍蝦味幾濃郁當中仲有蝦肉🦐🍴烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁($188)豬扒好大塊而且煎得好靚！豬扒表面煎到微微焦脆一切開d肉汁已經係咁標出黎🤤我覺得7成真係啱啱好肉質軟嫩之餘油脂亦入口即化推薦！❤️烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁$188烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁$188🍴烤三文魚柳·海膽味噌汁意大利飯($198)擺盤幾靚🫶🏻三文魚柳烤到皮脆肉嫩上面仲放左京蔥同少少海膽🤤意大利飯煮到aldante海膽味噌汁好好味！🥰海膽同味噌都好出好夾而且完全唔會過鹹意大利飯加埋魚籽一齊食口感亦好豐富呢款都好推薦❤️烤三文魚柳海膽味噌汁意大利飯$198烤三文魚柳海膽味噌汁意大利飯$198🥃渣男酸檸茶($90)Hitx20LimeWedge|Gin|AppleJuice|EarlGreyTea|Honey餐廳有好多款酒精同無酒精飲品提供有d飲品名都幾趣怪呢一杯都唔例外🤣蘋果汁、伯爵茶、Gin呢個組合幾清新酸度高d會更好甜度就適中🍴精選甜品(+$38x2)Dinnerset加$38就可以加配甜品甜品造型可愛有心思🥰除左有窩夫同雪糕仲有唔少水果可能我影相影得太耐雪糕已經溶左🥹窩夫係伯爵茶味唔錯👌🏻餐廳除左食物水準高之外仲有LiveBand!佢地無論中文歌英文歌都唱得好好聽！成晚氣氛都好好🥰🥰大家有機會不妨去試下😆"
2023-09-20,4,4,4,4,4,"兩個幾月前已經同朋友嚟過呢間區內嘅人氣餐廳食dinner~一路食飯，一路見到好多年輕人喺度食串燒飲Sake，感覺好chill,今日一於又嚟體驗下，感受下氣氛先😃🤪餐廳有好多款唔同嘅sake，店員好有心機咁同我地逐一介紹，最後我地揀左一支員工推介好容易入口嘅sake，果然吾錯;飲得Sake,當然吾少得要食一D小食啦!呢度嘅日式串燒都好出名!我地order左幾串做佐酒嘅小食，味道好!😋整體餐廳服務好好，環境氣氛都好chill，仲有室內室外嘅座位可供選擇，吾怪之得我同朋友坐到大概11pm,都keep住見到人流不絕，非常旺場，果然keep住係元朗人氣熱點😍"
2023-09-19,4,4,4,4,4,"元朗呢幾年開咗好多西餐，有朋友口中介紹咗呢間無味精又有不少cocktail餐廳.餐廳非常寧靜，播着柔和嘅音樂，坐得非常舒服，同朋友談天說地最好嘅地方🔸龍蝦湯($48)味道質感濃稠，入口十分重的龍蝦味，加上表面的忌廉入口細滑，而且有新鮮龍蝦肉，真材實料，飲完湯完全不會口渴。🔸烤西班牙100%杜洛克黑毛豬扒配蜜桃燒汁($188)非常可口嘅西班牙黑毛豬豬扒😍豬扒沒有好重嘅調味，簡單灑上鹽已經可以帶出肉香。豬扒外層烤至焦脆，慢慢切開中間的肉汁滲出來，而且內裏肉嫩味濃，脂肪部分布均勻，入口咀嚼肉味更香亦更嫩，而油脂一部分食落亦唔會覺得膩，入口化開😋旁邊嘅烤蔬菜亦不錯。🔸烤澳洲黑安格斯牛西冷配黑椒燒汁($228)七成熟，表面烤得剛剛好，切開中間看見粉嫩的顏色，而且有肉汁慢慢滲出來，西冷牛扒肥瘦均勻，入口咀嚼油脂甘香，肉質慢慢滲出濃郁的牛味，帶一點嚼勁，廚房烤牛烤得剛剛好，值得一讚！🔸芒果楊枝($68)用上新鮮的芒果打汁，帶一點沙冰和新鮮芒果肉，入口清甜而且食到芒果肉，濃濃的芒果味我很喜歡。🔸純真椰林樹影($68)選用新鮮菠蘿打碎，飲到菠蘿味道和菠蘿碎肉，入口清新。"
2023-09-18,4,5,5,4,4,"山長水遠走入元朗就是為了見一位好朋友，在朋友的推薦下，我們就去到元朗嘅一間酒吧西餐廳，餐廳有各式各樣的酒之外，亦都有多款美食給大家選擇，有Pasta、Pizza、Risotto等等，都是西餐廳常見的美食🫶🏻🫶🏻餐廳的環境都以簡單為主，有室外，都有室內，小小的一間都幾溫馨，室外的朋友可以帶毛孩，而室內坐位不多，但坐得很舒適，昏暗的環境顯得有額外氣氛。⭐️烤連骨羊扒配迷迭香紅酒燒汁$198GrilledLambChopwithRosemaryRedWineGravy羊扒有濃郁的羊肉味，配以迷迭去煎烤，羊扒的油脂非常豐富，讓羊扒的口感鮮嫩多汁味道更香，再配上紅酒燒醬汁調味道👅⭐️烤澳洲黑安格斯牛西冷配黑椒燒汁$228GrilledAustralianBlackAngusBeefSirloinwithBlackPepperGravy五成熟的牛肉鮮嫩多汁，配以黑椒燒汁作調味，是一道味道濃郁、口感豐富的菜式，再配上薯菜（炸薯條🍟）外脆內香軟。⭐️香奈小姐Ms.Hannah$95Vodka,KwaifehLychee,MangoSyrup,YogurtCitrus,Grenadine,Soda鋪滿了花瓣的粉紅色的飲品，超夢幻得來，味道酸酸甜甜的☺️好適合女生🫶🏻⭐️凡直鮮果桑格利亞Fan'sRedSangria$95RedWine,BrandyOrangeJuice,MixedFruit&BerriesSprite常見的葡國西班牙飲品-Sangria🍷🍷今日就要了一杯加入了鮮果及果汁的紅酒，超fresh🫶🏻⭐️升級至干邑龍蝦湯+$48UpgradetoLobsterBisque龍蝦湯味道濃郁鮮美和湯的濃稠質地相互融合，相信師傅都花了不少時間精心炮製。⭐️精選甜品-伯爵茶窩夫+$38DailyDessert經烘烤後的窩夫外層酥脆及內部鬆軟，窩夫融入了伯爵茶的濃郁味道，而且買相都好適合打卡，美美的！"
2023-09-15,5,5,5,5,5,"💙焗墨西哥粟米片份量驚人😍配左酸忌廉、蕃茄莎莎、牛油果醬，3款醬都好夾粟米片，焗過既墨西哥粟米片，加埋芝士、免治牛肉碎、墨西哥辣椒、黑橄欖、蕃茄，口感好豐富🥰🥰.💙烤澳洲黑安格斯牛西冷配黑椒燒汁揀左5成熟，岩岩好，肉質軟淋🤤牛肉味幾濃～筋位唔多，配左意粉，係用蒜蓉牛油炒香左既意粉，唔錯！.💙海膽蟹籽伴即開生蠔海水味唔會搶左海膽既鮮味，生蠔幾creamy，呢個配搭唔錯🙈.💙香煎法國鵝肝配多士鵝肝幾大塊😍煎得夠香，多士脆口👍🏻👍🏻.💙精選甜品伯爵茶窩夫，有3小件，幾脆，伯爵茶算香～仲有啲cream、生果同棉花糖，做個少少的飯後甜品岩曬😆"
2023-09-13,5,5,5,5,5,"今日同個食肉獸男朋友食飯🌞🌞食完都覺得值得推介俾大家😎😎性價比勁高既元朗西餐廳💕奉行無味精食譜🎖️🎖️🎖️🎖️🐮烤澳洲黑安格斯牛西冷配黑椒燒汁我地叫左5成熟，熟度符合預期😊👍🏻扒厚度適中，肉汁鮮嫩，唔會太油又唔會太韌，正評🎖️🐑烤連骨羊扒配迷迭香紅酒燒汁三大塊羊扒，一上菜賣相好滿意😋😋羊扒果陣蘇味真係好香，咬落都好嫩口，加埋紅燒汁好配羊肉味大家可以試埋佢嘅七成熟黑毛豬，都10分出色西餐當然要配酒飲啦😎呢間餐廳提供既酒水都好精緻，又有特色cocktail，另推介beerbomb，加左檸檬，好fresh，好爽口，LadyKiller，偏甜岩哂女仔飲"
2023-09-13,5,5,5,5,5,"「凡直友里」呢間餐廳係元朗嘅一個寶藏！輕煎北海道帶子鹹蛋黃意大利飯呢個食物真係無得抗拒！帶子係煎得金黃酥脆，咬落口裡肉質鮮嫩多汁，同埋鹹蛋黃嘅味道完全融合一齊，每一口都津津有味。🦑仲有一款菜式係烤原隻日本魷魚筒，絕對係必試！佢哋用新鮮嘅魷魚筒焗製嚟，嚟到個魷魚筒嘅肉質鮮嫩又有啦啦肉嘅彈牙口感，仲留低一份鮮味！話咁講，除咗美食，星期日去呢間餐廳用餐嘅時候，仲有現場樂隊演出😍😍咁樣就可以一邊食嘢一邊欣賞現場音樂🖤"
2023-09-11,5,4,5,5,4,"聽朋友多次介绍，今晚放工去試一試。環境🌿:店內裝修趨型格工業風💡，餐廳逢星期日晚上(7:30-10:30)有🎷liveban🎸，氣氛不錯，一邊用餐，一邊聽歌，令人好放鬆。精緻二人餐:時令生(👍👍👍海水味好重)北海道刺身帶子薄切.黑蟹籽.昆布西柚汁(👍👍👍有淡淡清幽的柚香味)伊比利亞黑毛豬火腿.哈密瓜沙律.芥末籽油醋汁主菜:雙重芝士.澳洲龍蝦🦞.扁意粉(👍👍👍龍蝦肉厚實，味道鮮美，芝士酱汁香濃，意粉彈牙)烤澳洲燒牛肉肉眼扒🥩(👍👍👍牛肉味濃郁，肉質嫩滑，好juicy)精選甜品:雜果🍒窩夫(打卡一流)葡萄酒兩杯🍷🍷餐廳食物標榜無味精，以鮮味俘虜客人嘅心，的確性價比高。食完個dinnerset已很滿足，性價比很高💯下次必定試吓餐廳其他推介:七成熟黑毛豬，特色Cocktail🍸"
2023-09-11,5,5,5,5,5,"平時喺元朗諗唔到食咩嘅話可以試吓呢間好有格調嘅西餐廳，帶男女朋友嚟慶祝食飯絕對ok!!烤烤三文魚柳丨海膽味噌汁意大利飯GrilledSalmon丨UniMisoSauceRisotto嫩滑、外皮香脆，三文魚無腥聲而且唔柴海膽味噌汁好好咁包裹晒Risotto海膽都幾鮮甜！😙烤澳洲黑安格斯牛西冷配黑椒燒汁GrilledAustralianBlackAngusBeefSirloinwithBlackPepperGravy牛西冷質素好好🥳七成熟就啱曬配菜吸收咗啲牛嘅精華勁正！勁多薯條👍👍柚子琴湯力YUZUGIN&TONICGIN|YUZUPUREE|LEMONJUICE|TONIC|LEMONSLICED第一啖係柚子嘅香味，之後會同碳酸氣泡融合，再帶出柚子嘅甜加外皮嘅澀，香氣撲鼻再加上檸檬汁令整體好清新，食完牛扒飲好解膩！主角光環LADYKILLERVODKA|KWAIFEHLYCHEE|ORANGEJUICE|YOGURT|GRENADINE鍾意果汁類型嘅朋友可以試試呢款，夾雜左荔枝、橙、yogurt嘅香氣，整體好易入口，相對上比較適合少啲飲酒嘅朋友，所以有名你叫—LadyKiller🔫鮮果伯爵茶窩夫|白選雪糕一球FRESHFRUITEARLGREYWAFFLEI1SCOOPOFHOMEMADEICE-CREAM(Pistachio)最有驚喜嘅莫過於係呢個甜品！自家製嘅開心果雪糕相當濃郁，再配上伯爵茶窩夫真係超級加分！雖然店面唔係好大，但係舖頭嘅舒適度同空間營造左浪漫嘅氣氛👍冇味精但係所有嘢食嘅味道都非常出色！而且性價比真係好高～如果可以嘅話下次會試試七成熟嘅黑毛豬!!!‹‹⸜(✿ྀི*ˊᵕˋ*)⸝››‹‹⸜(*)⸝››‹‹⸜(*ˊᵕˋ*✿ྀི)⸝››♪̊̈♪̆̈📍凡直友里(元朗)地址：元朗又新街53-59號滿利大廈地舖"
