time,taste,environment,service,hygiene,indigestible,comments
2023-03-14,5,4,5,5,4,"呢間馬拉餐廳淨係睇門面就覺得好有格調，入面嘅環境仲掛住好多東南亞嘅畫作同埋應景嘅音樂，好有懷舊同埋入鄉隨俗嘅感覺，食個氣氛都有feel到飽🤣啲櫈都闊落，坐得舒服，同埋地方都好乾淨👍🏻波士頓龍蝦叻沙（半隻）🦞美味指數：👅👅👅👅👅(5/5)叻沙配料好足，有蜆肉、豆卜、芽菜等等，湯底香辣濃郁同埋有香椰汁味，好難有一間叻沙係做得咁好食😋仲有個好受關注嘅波士頓龍蝦，蝦身連蝦鉗都大大隻啖啖肉，餐廳仲會好細心比一啲拆殼嘅工具，等每一嚿肉都可以慢慢細嚐❣️蛋黄奶油勁量雞扒撈出前一丁🐔美味指數：👅👅👅👅(4/5)冇諗過原來蛋黃奶油同埋出前一丁可以咁夾😍一大兜蛋黃奶油嘅醬汁味道咸而香，唔會好水但又易撈，再加上雞扒係脆卜卜，而且大大嚿好厚身，完全冇偷工減料❣️椰香咖央多士🍞美味指數：👅👅👅👅(4/5)一咬落去又香又脆卜卜，再加上唔會太過甜同好香牛油味嘅咖央醬，真係好夾好好食😍桔仔話梅水（凍)🍹飲落去幾解渴，而且甜甜哋，越飲越開胃😋美祿特飲（熱）💚美味指數：👅👅👅👅👅(5/5)呢杯係店內特色飲品，好濃美祿嘅味道，超正‼️"
2023-03-06,5,5,5,5,5,"大角咀嘅正宗馬來西亞菜，餐廳嘅裝修同擺設都好有馬來西亞嘅感覺🇲🇾【砂煲老鼠粉】$88🐭砂煲老鼠粉係銀針粉再加半熟蛋、魚仔、豬油渣、肉碎、香蔥、炸蒜、蝦米，全部撈埋一齊食，熱辣辣又香口又惹味🤤【蛋黃奶油勁量雞扒】$68極邪惡大雞扒，雞扒煎得好脆，好推介😋【椰香咖央多士】$28好濃厚嘅夜椰香味，又唔會太甜，而且多士好酥脆😝【美祿恐龍】$28美祿恐龍係我嘅至愛😻上面鋪滿美祿粉，又濃郁又好飲🤩我叫咗少甜覺得啱啱好😝"
2023-03-05,4,3,4,4,4,"店名:麥金.麥金馬來西亞特式茶啡室地址:大角咀大全街6-20號大富樓地下A2B號舖奧運站C1出口，行7分鐘環境:3.5/5價錢:4/5味道:4/5呢間餐廳主打馬來西亞菜，裝修主要採用六，七十年代嘅懷舊設計，都算幾有特色😆娘惹叻沙$68叻沙黎講價錢適中，湯頭微辣，飲落好有椰漿同奶香味，入面配料都唔少，有蝦🍤，扎肉等，份量都算大👍🏻大骨/參巴椰漿飯$98/$10黎到當然要試下佢地最出名嘅肉骨茶，不過想要飯就要自己加，本身無包，所以我地就叫左出面比較少見嘅椰漿飯🤪飯食落有少少椰漿面，顏色好特別係綠色🙈飲落好重胡椒味，好暖胃，仲有得無限任飲而且叫大骨，入面都有成3,4舊好大嘅肉排淨係食肉排同飲湯都好飽😋🫢椰香南洋燒面包$34面包係黑色，食落口酥脆入面夾左嘅應該係牛油同咖央漿，配面包唔會話太膩~🤩馬來西亞拉茶(熱)$18飲落有少少似港式奶茶味但偏甜一啲，幾特別😂"
2023-03-03,5,4,5,4,5,"大角咀的街坊一定識麥金麥金，一直的食物質素很高，價格便宜，吸引很多街坊幫襯。前排見佢換咗啲枱櫈，於是再來探訪。肉骨茶骨香湯濃，有排骨豬手和吸湯的豆卜。肉骨茶無限添加，每啖都是濃郁的藥材湯。另外叫了半隻焗龍蝦，肉質爽口，雖然只係雪蝦，但馬來醬料調味，香香辣辣，好惹味。蝦頭充滿蝦膏，每一啖都濃郁香口。餐廳的裝修簡約，帶點7、80年代的感覺。地下和長都是瓷磚，有點復古感，再加上門口放置一個大喇叭。座位舒適，都是寬大的沙發櫈。"
2023-02-28,5,5,5,5,5,"今日嚟到大角咀試呢間，估唔到咁好食好有驚喜，價錢又唔貴份量有超級足，環境舒適店員嘅服務態度都好好👍🏻🍴椰香咖央多士$34(9/10)多士好香脆鬆有咖央，甜度真係啱啱好唔會太甜，甜甜地，好香好有南洋風味，好好食！記得要新鮮食，淋咗就冇咁好食㗎啦！🍴砂煲老鼠粉$78(9/10)個份量多到可以三四個人share🤣有銀針粉、肉碎、香蔥、洋蔥、炸蔥、炸蒜、蝦米、豬油榨、半熟蛋！老鼠粉比較淋，少少煙韌，好易入口，有好多肉碎，炒得好香口乾身，濕度啱啱好，啲魚乾好香口惹味，有豬油渣香而不膩，味道真係好香口，鹹鹹香香！真係一碗一碗食到停唔到口！個人真係好鍾意呢個😋🍴一字骨$56(8/10)有藥材味但唔算好濃郁，啱啱好唔會太苦，藥味同肉味都好夠。用咗排骨，肉質唔會太鞋，食到肉同骨嘅筯，肉質好淋帶少少肉香同彈牙，好入味。個湯係免費任加嘅㗎！🍴娘惹叻沙$68(8/10)喇沙都好足了，有下豆卜蜆肉雞蛋，魚片芽菜，要做慘慘，米粉同埋油麵，油麵軟滑易咬，米粉都好滑。喇沙都幾香辣辣地，有好香椰汁味，蝦係新鮮，肉質彈牙緊實，蜆肉冇沙，魚片頭都彈牙。🍴芒果香蕉鮮牛奶$38(8/10)香蕉味幾出，口感好滑，用咗明治4.3牛奶，奶味都幾香濃。🍴木瓜香蕉鮮牛奶$38(8/10)香蕉味就冇另一杯咁濃郁，但係都唔係好飲到木瓜味，可能香蕉味太搶，奶味好香濃，好飲！推薦指數:9/10真心覺得有誠意又叫我真材實料，嘢食好食價錢唔貴又大份！新出嘅奶昔都好飲。真心推薦食馬來西亞嘢可以去大角咀呢間食，個人覺得都高質過對面星洲總廚添😂食完唔口渴，冇味精👍🏻"
2023-02-27,5,5,5,5,5,"沒想到餐廳光顧的人會那麼多我們大概等候了15至20分鐘才能安排入座建議大家如果不想桌子堆滿食物就要分開多次落單因為他們的桌子太窄了〰︎✍🏻💭真心不騙的食評✎泰式生蝦$88共有8隻這個價錢很值得生蝦非常新鮮很肥大醬汁也是很不錯的推薦指數:♡♡♡♡♡♡♡♡✎馬拉沙爹串燒$80有豬肉牛肉雞肉三款我自己認為豬肉較為彈牙有口感其他兩款有少少過老但是他們的沙嗲醬是非常出色的佈滿花生粒增加口感推薦指數:♡♡♡♡♡♡♡✎大滲滲$148可以無限次添飲味道較容易入口材料豐富當中我喜歡他們的一字骨他們亦再煲底下添加了一個小燭台令到滲滲的溫度有所保持推薦指數:♡♡♡♡♡♡♡♡♡♡✎娘惹叻沙$68材料有大蝦雞蛋扎肉海蜆生菜湯底充滿椰香帶有微辣推薦指數:♡♡♡♡♡♡♡♡♡♡✎秘醬玻璃生菜$58因為當天通菜已經沒有了所以就叫了生菜我自己蠻後悔叫這道菜感覺就像一道白烚生菜油歸油菜歸菜秘醬歸醬只能說更加容易吃到菜的甜味而已推薦指數:♡♡♡✎怡保芽菜雞$68這個菜式是馬來西亞的特色菜所以我們特意點來嘗試誰不知他們的黃薑飯真的充滿薑味雞肉我們沒有+$10轉雞髀可能因為是其他部位的關係，所以口感比較榎口但是芽菜是非常爽口推薦指數:♡♡♡♡♡♡♡♡✎仁當牛肉撈面$58這個也是我認為是最普通的菜式就像一碗車仔麵加牛腩沒有太多的記憶點因為其他東西比較好吃推薦指數:♡♡♡♡♡✎招牌老鼠粉$58如果沒有估計錯誤這應該是銀針粉吧這個老鼠粉我最愛的是醬汁和肉碎因為把平平無奇的銀針粉添加了味道推薦指數:♡♡♡♡♡♡♡♡♡♡✎美祿恐龍$28美祿粉份量較多所以味道較為濃郁不怕肥的朋友可以一試推薦指數:♡♡♡♡♡♡♡♡✎芒果沙冰$34芒果沙冰我自己超愛喝他的口感比較像奶昔我挺喜歡的推薦指數:♡♡♡♡♡♡♡♡♡♡✎椰汁斑蘭冰$28真的是充滿斑蘭和椰汁的味道推薦指數:♡♡♡♡♡♡♡♡✎羅漢果菊花茶清熱解毒的好幫手味道是清甜的推薦指數:♡♡♡♡♡♡♡♡"
2023-02-25,5,5,5,5,5,"🚩麥金.麥金馬來西亞特式茶啡室(大角咀)呢一間餐廳已經聽過唔少朋友介紹，喺轉食馬來西亞地道菜。大家記得早少少去到排隊攞位，如果唔係真係要等好耐㗎～因為真係好fullBooking。🌈大肉骨茶$148本身我自己唔係咁鍾意飲肉骨茶，但係@gladysfoodie話一定要叫所以就點咗一份，平時都好怕食啲好苦嘅嘢所以本身都真係諗住唔試吓，但係呢個女仔竟然話一啲都唔苦仲裝左一碗俾我～😱點知飲落真係唔苦！個排骨好食到黐咗線。🌈娘惹叻沙$68另外有朋友話想食叻沙，當我喺度諗緊要唔要叫龍蝦嗰款嘅時候佢哋已經叫咗呢個。話呢個好抵食，因為有蝦有蜆，仲有好大隻蛋！🌈秘醬玻璃生菜$58生菜好爽，唔會煮到林晒。🌈怡保芽菜雞$68最後啲芽菜係我自己食晒，@gladysfoodie以為係盤碟所以全部捨棄左😂，我覺得芽菜好甜，雞肉好嫩。🌈仁當牛肉撈面$58初頭以為撈麵嘅醬汁會比較稠，點知原來佢係比較稀嘅個一種，令到每條都均勻沾上左醬汁😌牛肉份量好多😳🌈招牌老鼠粉$58當我喺度幻想緊老鼠粉係點嘅時候，隔離有一台叫咗砂煲嘅嗰一款，我望吓望吓又覺得好似好好味，所以就叫咗，形狀真係有少少似老鼠🐀，食落口好似通粉咁。🌈泰式生蝦$88生蝦好新鮮，旁邊配搭嘅青醬好夠味，唔會好辣🌈馬拉沙爹串燒$80我最鍾意就係食牛肉串😍因為好重牛味同炭燒香味，佢個沙嗲醬更加係錦上添花。🌈椰汁斑蘭冰$28🌈羅漢果菊花茶$25🌈美祿恐龍$28🌈芒果沙冰$32四杯嘢飲都啱啱好，如果大家好鍾意飲品送飯嘅話，我覺得可以叫巨量杯，真係大杯好多。"
2023-02-24,5,5,5,5,5,"💖麥金.麥金馬來西亞特式茶啡室(大角咀)✨大角咀大全街6-20號大富樓地下A2B號舖〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️今日約咗@kyla_hkfoodie一齊去大角咀食正宗嘅馬來西亞菜🇲🇾，一去到門口嘅時候嚇親我哋呀，估唔到有咁多人喺門口等緊位😱勁旺場！-娘惹叻沙🍜$68呢個喇沙，真係好抵食！又有蝦又有蜆都只係$68，平時喺其他餐廳真係起碼要$80起跳🤫而且我覺得佢哋嘅湯底唔係話好多椰奶味反而多少少辣真係惹味d‼️-大肉骨茶🍲$148一定要叫佢哋嘅肉骨茶🫶🏻因為係無限添飲😍而且仲要好是足料。之前我去過其他餐廳飲嘅時候覺得好苦完全入唔到口，但係呢度熬到有d甘甜，好易入口😋我最鍾意食嘅就係入邊嘅金菇同埋豆腐卜！因為已經吸晒啲湯汁🤤-秘醬玻璃生菜🥬$58佢哋嘅秘製醬汁真係好特別🤩，有少少辣辣地配埋面頭嘅炸蒜好香口。-怡保芽菜雞🐣$68好嫩滑，一啲都唔鞋口，而且好重油香😚黃薑飯吃薑味剛剛好唔會好重薑味，唔會好辣。我最鍾意就係佢上面嘅擺盤🤭心形嘅青瓜同埋小蕃茄作點綴😝-仁當牛肉撈面🍝$58初頭以為撈麵嘅醬汁會比較稠，點知原來佢係比較稀嘅個一種，令到每條都均勻沾上左醬汁😌牛肉份量好多😳-招牌老鼠粉🐀$58果然真係招牌！呢一個，我自己覺得係最好味🤫佢嘅晚上真係好似一隻老鼠嘅尾巴🤣食落去嘅口感有少少似巨型芽菜😂，配埋佢哋嘅醬汁同埋肉碎，我自己覺得好好味。-泰式生蝦🦐$88我哋平時都有食開泰國菜雞習慣發現呢度嘅泰式生蝦俾泰菜店嘅便宜，所以就毫不猶豫地叫咗🤪個分別就係佢用咗青瓜墊底😋我自己好鍾意食青瓜，所以我比滿分🥳蝦肉好新鮮好彈牙。-馬拉沙爹串燒🍢$80串燒就有六串，我自己就雞牛豬各兩串🤤旁邊嘅沙嗲串燒醬大家一定要點！因為好重花生香😌豬肉嘅口感就好似食緊豬頸肉緊好爽口。-椰汁斑蘭冰🌿$28食馬來西亞菜，一定要叫班蘭椰汁冰🤓知道椰汁味相對上會比斑斕味淡味少少🤏🏻所以更加能嘗試到斑蘭嘅味道☺️甜甜的味道😘-羅漢果菊花茶🌼$25如果好熱氣嘅，就一定要飲菊花茶！清熱解膩！我看過加埋菊花茶甜上加甜好好飲😎-美祿恐龍🦖$28大家知唔知道點解美祿恐龍會有呢個稱呼？其實恐龍嘅意思係代表係飲品嘅冰上灑上朱古力粉🍫，望落去有少少似恐龍嘅背脊，所以就有呢個稱號🧐-芒果沙冰🥭$32我以為真係會打到好沙，點不知佢飲落有少少似芒果蓉加芒果汁，飲落去唔會話好凍，酸酸甜甜好開胃，仲食到少少芒果肉添🤤想繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
2023-02-14,5,5,5,5,5,"砂煲老鼠粉（$88）賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧老鼠粉以原個砂煲呈上，份量極多足夠2至3人共享，非常抵食。老鼠粉配料種類䌓多，有肉碎、香蔥、洋蔥、炸蔥、炸蒜、蝦米、豬油榨及半熟蛋，大滿足之選。味道方面，老鼠粉爽滑彈牙，不會過油過膩，配搭香味撲鼻的配料們，鹹香味濃，十分惹味，必試特色之選。古來咖喱魚（$62）🍚參巴椰漿飯賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧青綠的椰漿飯色澤鮮豔奪目，別具特色。除了咖喱魚外，亦有不少配料，例如薯仔、魚乾仔、烚蛋、花生等，擺盤用心美觀。味道方面，椰漿飯椰奶味香，軟糯可口，微黏的質感頗像糯米飯。咖喱魚咖喱辣度一般，味道濃厚，跟滑嫩的魚肉非常合拍，伴飯一流。泰式炸蝦餅（$48）賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧蝦餅整齊排列伴以經典酸辣醬呈上，蝦餅厚切大件，外皮炸得金黃，新鮮炸起酥香誘人。味道方面，蝦餅外層香脆不油，內裡蝦肉彈牙入味，配搭酸辣醬食用，惹味非常，高度推薦。椰香咖央多士（$28）賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧多士一開四切件呈上，內裡搽滿厚厚的咖央醬料和半溶牛油，非常足本。味道方面，多士新鮮烘起，薄脆香口，內裡咖央醬料有層次感，先是椰香四溢，繼而班蘭與蛋香襲來，與半溶牛油共食令整體更豐厚立體。美祿恐龍（$28）賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧美祿恐龍以透明玻璃杯呈上，頂端有一座小山美祿粉，非常吸睛。味道方面，飲品內美祿粉佔比極多，味道濃郁香醇，甜度合適，不能錯過之選。馬來西亞拉茶（$18）賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧拉茶以湖藍色馬來西亞風瓷杯呈上，呈上時佈滿泡沫，可見師父功力十足，交足「拉」功絕不馬虎。味道方面，拉茶茶味濃而不澀，入口順滑奶香四溢，高質之選。輪候入座時間：🐧🐧🐧🐧🐧在平日晚上7點幾光顧，無需輪候能直接入座。等候上餐時間：🐧🐧🐧🐧🐧❤️上餐速度數一數二的快，在電話下單後，不用5分鐘，所有菜式飲料已經全數送上，效率極高。環境：🐧🐧🐧🐧🐧餐廳採用懷舊馬來西亞風設計，四處掛滿相關畫作或紙畫，更放置了少見的留聲機，打卡良選。服務：🐧🐧🐧🐧🐧餐廳採用QRcode自助落單，快捷便利亦易於追蹤。餐廳職員親切友善，樂於提供協助。🐧❤️結語：品嘗經典高質馬來西亞菜的好去處。"
2023-02-13,4,4,5,5,4,"朋友好少食馬來西亞菜，今日我地就去左位於大角咀的麥金.麥金馬來西亞特式茶啡室食Lunch。餐廳環境光潔明亮，裝飾懷舊，牆上掛了東南亞風景油畫和字畫，有當地特色，充滿馬拉的氣氛。怡保雞絲米粉麵底可自由選擇，我選擇了米粉，米粉份量都夠多，米粉彈牙掛湯一流，配料有魚片、蝦、韮菜、芽菜、雞絲、湯底雞湯味濃郁，個湯好好飲，而且雞絲夠入味。馬來辣椒板面麵底一樣可以自由選擇，朋友選擇了河粉，河粉上鋪滿了滿滿的配料，有肉碎、花生、炸蒜、炸魚仔、辣椒粉、半熟蛋，把半熟蛋戳破之後，將佢撈勻一齊食，鹹香味濃郁之外還帶著辣味，超好吃。椰香咖央多士+鮮牛油即叫即製，要襯熱食，多士外脆內軟，加上厚切牛油和椰香咖央醬，甜甜地又咸咸地，味道有層次，好邪惡。檳城白魚蛋魚蛋爽口彈牙，加上上面既醬，辣辣地好惹味。美祿特飲（熱）&美祿恐龍（雙倍份量）（凍）以到既飲品可以升級雙倍份量，美祿恐龍超級超級大杯，冰上面加上了大量美祿粉，味道濃郁又不會過甜。"
2023-02-13,5,4,5,5,5,"阿女病咗幾日都無啖好食🥲，佢話今日點都要食叻沙😆，於是近近地，同佢去咗一間响屋企附近嘅“麥金.麥金”試下。呢間位於大角咀嘅馬來西亞餐廳，裝修得幾有特色，店舖大門帶中式風格🤗，裡面是茶餐廳格局，光猛整潔，座位闊落舒適🥰。娘惹叻沙$68材料豐富有蝦🦐、蜆、扎肉、豆卜、半隻蛋🥚及生菜🥬，湯底微辣🌶帶椰香🥥味，蝦和蜆都新鮮美味，豆卜及掺掺吸收咗湯汁，更加好食😋。賓城福建蝦麵$62材料豐富有蝦🦐、魚片、豆卜、五花腩肉🐖和通菜，鮮蝦🦐及魚片同樣爽口彈牙，湯底蝦味🦐香濃，配上大量蒜蓉碎🧄，非常惹味，油麵及豆卜掛上湯汁後，好食到停唔到口🤤。馬拉沙爹串燒3串$45即叫即燒嘅肉串，我揀咗雞🐓、牛🐂、豬🐖各1串，上枱熱辣辣又帶肉香，配上香口惹味嘅馬拉沙爹醬，特別香口😋。泰式炸蝦餅(4塊)$48蝦餅🦐炸得非常香脆，質感厚實彈牙有蝦味，正👍。椰香咖央多士$28即烤多士特別香脆，配上甜甜哋嘅叻央醬，零舍好食😋。如果大家想邪惡啲，可以+$4加埋鮮牛油🧈。美祿特飲熱$25阿女本來想飲美祿恐龍，我見佢啱啱先好返，所以叫咗杯熱美祿俾佢算啦😂。椰汁班蘭冰28椰汁🥥加班蘭兩者嘅味道既融合又特出，凍凍地又好好味😋。總括而言，店舖係屋企附近，但我從來未食過，原來一直錯過咗一間咁高質素嘅馬拉菜館，而且價錢親民，食物份量又大，已列入我嘅大角咀必食名單之一😋。眼見好多枱都叫肉骨茶(後尾發現原來肉骨茶係可以無限添飲😱)，下次一定要嚟試下先。"
