time,taste,environment,service,hygiene,indigestible,comments
2023-05-01,3,4,1,2,2,"男朋友生日想食好啲既和牛之前試過都ok所以就book枱試下點知一肚氣😮‍💨😭聽電話既職員好nice我地遲左啲啲去到都ok仲留左個卡位俾我地嗌左個北海道和牛餐同一個普通和牛餐超快手前菜、湯、白飯已上齊沙律前菜都夠冰凍🤣白飯開頭熱既….咁囉普通和牛都係勁快到Ummm燒落去唔夠肥唔夠香北海道和牛上個陣職員好細心咁講解係咩部位食落去都係得2-3個部位好啲其他都差啲啲咁戲玉黎喇我地燒到仲有一半個陣個位頭髮女職員著黑衫既已經得閒就黎裝裝下仲有幾件牛佢都行黎想熄爐🙄🙄🙄有人黎話「唔好意思我地要落場介唔介意埋埋張單」一俾完錢個女職員就黎收野同講「我地8分鐘之後關門」係！冇尾音❌仲要詛咒自己返工既餐廳？講到執笠咁🥲一間都叫唔係低級既餐廳咁樣同客講野我地所有mood冇曬🙄🙄🙄🙄🙄多謝佢俾左個咁好既回憶我地8分鐘之後神奇既事發生左佢地冇關門喎！啲職員們仲係入面喎😱😱😱真相係點已經唔想知其實出面大把選擇見佢附近又裝修又多左間club雜曬都唔想再有下次"
2023-04-22,5,5,5,5,4,"呢日同朋友去咗呢間由🇯🇵日本東京開過來的過江龍和牛燒肉餐廳，餐廳主打JA全農純種和牛，還可以😋食到A4和A5級別的日本直送高質和牛。餐廳裝修充滿🏯日本風，環境舒適，除了有獨立卡位之外，還有包廂房間，私隱度十足👍🏻.🥗炸大根牛油果沙律$88大根切成絲後再炸，十分香脆。下層有新鮮沙律菜和牛油果，配上惹味的芝麻醬，口感和味道層次豐富。.🐮特選日本產和牛西冷、豪華燒肉拼盤$1280一上台真係嘩一聲🤩擺盤超美，5️⃣款雪花美美的和牛🥩就放在面前。五款都各有特色又美味，經香燒後香氣撲鼻，令人垂涎三尺😋餐廳還附上燒肉醬汁、鹽、檸檬供客人調味。🌟特選日本產和牛西冷肉味最香濃，油花分佈好平均，肉質好嫩，而且充滿肉汁。🌟特選日本產和牛牛排肉有很美的油花，入口即融的感覺，牛味很濃郁。🌟日本產和牛肩肉牛的脂肪較多，霜降油花很美，口感軟嫩。🌟日本產和牛上牛排肉肉味好濃厚，口感嫩滑，肉汁非常豐富。🌟厚切牛舌牛舌夠厚，吃起來充滿彈性。.🍚白飯$30/個食燒肉當然少不了配白飯，餐廳用上日本米飯，牛肉的油脂香滲入白飯之中，送飯一流。.💕荔枝梳打$45🍑桃梳打$45兩杯梳打的味道都很濃郁，充滿夏日清新感覺，更可去油解膩。"
2023-04-21,4,4,5,4,4,"和牛燒肉‧純@yakinikupure📍尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖日本JA全農集團直營🇯🇵～燒肉餐廳bookmark左一段時間🔥終於來左食店內設有卡位以及廂房😄空間感大而且性價比極高👍🏻食物質素有保證和牛均為🇯🇵日本產直送和牛😍燒肉前先食沙律～。牛油果🥑沙律🥗$88牛油果蓉配上入口香酥炸蘿蔔絲～同生菜口感層次豐富～配埋芝麻醬食好開胃🥩期待已久♥️🇯🇵。佐賀牛肉眼燒肉拼盤😍🥩$1880一口氣～嘗盡佐賀牛不同部位🥩🥩肉質鮮嫩～脂肪細緻♥️油花分布均勻✨相當美味🤝✨特選佐賀牛肉眼✨特選和牛牛柳粒✨特選和牛三角牛排肉✨特選和牛牛排肉✨和牛上牛排肉✨和牛肩眼✨和牛牛排肉食燒肉～當然要配上燒酌調酒🥃。巨峰燒酌梳打$55。日本梅酒$55另加。白飯🍚$30/碗佐賀和牛♥️油脂香～入口即溶呢一餐燒肉令我回味無窮🔥期待下次～再訪😍🇯🇵♥️✨#chuhi#sour#Sasasyu#Yakiniku#SasasyuYakiniku"
2023-04-20,4,4,5,5,,"我哋今晚去咗尖沙咀嘅日本菜餐廳，試咗佢哋嘅和牛燒肉同埋特選日本產嘅和牛肉眼，真係好好味架！和牛燒肉真係好正，啲肉質好嫩滑，口感好爽口，肉汁經過妥善嘅調配，好好地保留咗牛肉嘅鮮味。另外，啲野菜醋物亦都好開胃，酸甜味道夠啱口。至於特選日本產嘅和牛肉眼，肉質鮮嫩有彈性，口感滑順，啲油花都分佈得好均勻，入口即化。經過簡單嘅燒烤，肉汁經過妥善嘅調味，真係一種極致享受！"
2023-04-03,5,5,5,5,5,"最近去了一間幾年沒有到訪的高級的日本燒肉餐廳，和牛燒肉純絕對值得一試！長崎和牛是日本的一種高級和牛品種，也是日本三大和牛品種之一。長崎和牛的特點在於肉質十分柔軟、細嫩、多汁，肉色呈現鮮紅色，脂肪分佈均勻，而且帶有天然的甜味和豐富的肉香！也是期間限定的Menu～我們品嘗了長崎和牛肉眼拼盤，這是一道非常吸引又豐盛的肉類盤！充滿了各種美味的和牛肉品種和部位，從特選長崎和牛肉眼到再到特選和牛牛排肉，每一件脂肪分布令人驚艷！和牛紅肉則質地柔軟，口感豐潤，令人回味無窮。牛舌也是絕對不能錯過的美食，切片均勻，肉質鮮嫩爽彈，每一口都帶有濃郁的牛肉香氣。也有日本產雞及豬腩肉，味道比坊間的特別好吃。此外，我們還有白飯和凱撒沙律作為配菜。白飯日本米粒粒分明，香氣撲鼻，口感柔軟，完美地搭配了肉類盤的濃郁口感。凱撒沙律新鮮美味，凱撒沙律醬好香，口感豐富，加上新鮮的蔬菜，營養豐富。最後，我們點了乳酸梳打、桃梳打這些飲品非常清新，可以幫助我們消化。總的來說，這家餐廳的食物質量極高，每一道菜都充滿了精細的工藝和味道的層次。如果你想品嚐高級美味的日本燒肉，這家餐廳是絕對值得一試的。menu"
2023-03-05,5,5,5,5,5,"餐廳嚴選日本和牛，並由JA全農供應‼️在這裡可以品嚐到日本各地的高質和牛‼️❤️▫️❥$𝟭𝟮𝟴𝟬特選日本產和牛西冷&豪華燒肉拼盤🍱➊特選日本產和牛西冷／➋特選日本產和牛牛排肉／➌日本產和牛肩肉／➍日本產和牛上牛排肉／➎厚切牛舌豪華的拼盤出現在眼前，不禁嘩了一聲‼️😲細膩的油脂分佈密而均勻，粉嫩的肉質與白色的油脂相互交錯，看著已不禁令人垂涎欲滴‼️😋和牛輕微烤過豐腴的油脂香便撲鼻而來‼️不需費力咀嚼肉質便在口中輕輕化開，好不邪惡‼️🤤和牛愛好者一定會大愛‼️👍🏻烤過的牛舌口感爽脆，也很美味‼️👅▫️❥$𝟵𝟴豆腐沙律🥗非常清爽‼️▫️❥$𝟲𝟬三德利生啤🍻❥$𝟱𝟬沖繩ᴏʀɪᴏɴ生啤🍺吃烤肉離不開啤酒‼️冰冰凍凍爽口又解膩‼️🧊"
2023-03-01,5,5,5,5,5,🐮和牛燒肉純（香港）屬日本最大型農業組織JA全農（日本農業協同組合）集團旗下成員，是正宗日本燒肉料理餐廳，現時分別於尖沙咀及銅鑼灣都有分店，是香港極少數燒肉店供應日本多個縣市的和牛，包括岐阜縣＜飛驒市＞、長崎縣、佐賀縣及鹿見島等，所以這裏和牛是非常高質素😋😋🥩▪️日本產和牛&燒肉拼盤$780SelectedJapaneseWagyu&YakinikuPlatter兩個人食最啱食拼盤，可以嘗試不同部位，呢個拼盤有六種唔同牛嘅部位，包括日本產和牛上牛排肉，日本產和牛肩眼，日本產和牛牛排肉，牛胸外腹，牛舌，日本產厚切豚腩肉，單單看賣相已經非常高質，牛油花滿瀉，燒熟之後，每款口感不同，全部入口油脂豐富，好軟腍，點上海鹽或者燒肉汁，配合白飯，好美味🍤▪️雜錦天婦羅$200AssortedTempura天婦羅材料新鮮，有蝦，冬菇，南瓜，番薯，青椒，粉槳厚薄適中，炸得好鬆脆，尤其係大蝦好彈牙，配合蘿蔔蓉和天婦羅醬汁，好好食🥗▪️紫菜野菜沙律$78沙律係新鮮野菜伴上香脆厚海苔，口感得意，配合日式酸醋汁，清新又開胃，剛好中和燒物和炸物🍻食燒肉點可以唔飲番杯啤酒或者梳打▪️威士忌梳打Highball$60▪️三得利生啤$60
2023-02-12,5,5,5,5,5,"##尖沙咀@yakinikupure#尖東👩‍💼一個我曾經每天上班的地方,幾乎每間餐廳都去過,和牛燒肉．純當然都幫襯過好多次,是次再度重遊,水準依舊,性價比極高,所有和牛均為日本產和牛,萬分讚! 🤤貪心的覺得三色和牛定食唔夠喉,再來客五色和牛定食Share食,那就可以有八色啦!套餐包括沙律、前菜、日本米白飯、湯、飲品! 🥩五色和牛定食$380~包括:特選和牛三角牛排肉、特選和牛牛排肉、和牛肩眼、和牛上牛排肉、和牛牛排肉! 🍱三色和牛定食$280~包括:和牛上牛排肉、和牛肩眼、和牛牛排肉! 🤩和牛,霜降般的油花滿滿分佈細密,紋路細緻,入口即溶,肉汁豐腴嫩滑,肉味香濃!輕輕一燒已油香四溢,外脆肉軟,越食越上癮! 🍚米飯也一絲不苟,佐油膄和牛同食,脂肪的甘香味在口中擴散,白米飯更添鮮香! 飯後再來2杯熱咖啡,濃香幼滑,完美! "
2023-02-12,5,5,5,5,5,"環境：環境日系有情調，座位寬闊，坐得舒適，仲有唔少包廂畀三五朋友開心gathering食物：//特選日本產和牛西冷＆豪華燒//一上枱嘩嘩聲😍擺盤好靚，有日本產和牛西冷、特選日本產和牛牛排肉、日本產和牛肩眼，日本產和牛上牛排肉，厚切牛舌，款款油脂分布都平均，肉質粉紅鮮嫩，燒一燒就食得，入口即溶，牛味香濃。豆腐沙律和牛油脂咁豐富，要食啲清新菜式中和一下，呢個沙律夠清新，沙律菜新鮮，豆腐軟滑，簡簡單單調味已經好好食檸檬汽酒，巨峰汽酒果味汽酒甜甜酸酸，女士都易入口，配埋燒肉食仲冇咁容易膩添"
2023-02-11,5,5,5,5,4,"下一個公眾假期係4月，呢段日子當然要自製驚喜開心下，搵下吃貨朋友齊齊開心食，今次就揀大家都鍾意的燒肉，朋友仔就話呢間燒肉係JA全農集團直營，好多和牛都係直接從日本各縣市進口，質素絕對有保證，今次試咗唔同部位，各有特色，味道亦相當深刻。加上日式風情的裝潢，可以舒適地開餐，是值得再訪的餐廳之一。銅鑼灣都有分店，超方便！◽特選日本產和牛肉眼大大片肉相當吸引，牛脂亦分布均勻，放至爐上一燒，肉香撲鼻，油腴豐盈卻不會過膩，而且份量也不少，配上日本米飯就是一口絕配。◽日本產和牛牛排肉雪花般的油脂令人食指大動，只要輕輕一燒就能進食，軟嫩的肉質好食到想立即encore。◽日本產和牛上牛排肉油脂同樣滿滿，味道較厚實且牛味十足，大滿足～可以配搭醬汁、檸檬汁或岩鹽，別有一番風味。◽特選日本產和牛牛排肉（汁燒）蘸上醬汁的和牛牛排肉入口味道會更濃郁，佐飯一流的美味。▪梅子梳打、檸檬梳打食燒肉當然要配返杯透心涼飲品，前者有大大粒梅子，戳完有梅子香；後者就好Fresh，喝一口能夠有減膩的作用。◽豆腐沙律賣相不俗，有滑溜兼豆味濃的豆腐，再配麵包糠、甜椒、車厘茄等等，清新又開胃。"
2023-02-07,4,5,4,4,3,"▾👦🏻生日特別指明要食燒肉🤪揀左好多間最後決定食尖沙咀分店既和牛燒肉‧純😙呢間分店每個座位都係獨立包廂私隱度💯餐廳都會有seasonalmenu!!（有鳥取和牛/飛驒牛etc)慶祝生日既話仲可以有個birthdaydessertplate🤪🥩特選日本產和牛高級盛盒$𝟗𝟖𝟎▹和牛肉眼▹日本産和牛上牛排肉▹日本產和牛牛排肉▹壺漬外胸外腹▹薄切牛舌餐廳有幾個不同價位既燒肉拼盤可以選擇😜今日揀呢款拼盤另外再加兩款牛2人share都夠飽🤪餐廳建議由拼盤前面既肉開始食到後因為愈後油脂愈豐富🤪個人最被意係兩款牛排肉🥩肉味香濃得黎油脂唔會過盛食落仲有少少甘甜既味道😋👅厚切牛舌$𝟏𝟖𝟖➤成日話食牛舌一定係厚切最好食❗️呢個牛舌真係不得了😭牛舌入口係好爽彈既口感咬落多汁而有嚼勁😭同拼盤既薄切牛舌相比完全係兩回事😛建議中意食牛舌既人一定要另外order呢個👅👅🐄日本產和牛肩眼$𝟐𝟐𝟖➤肩眼係其中一個肉味既濃又油脂豐富既部位❗️一上碟已經見到好靚既大理石紋理😋略燒各面大約30秒後係入口即融既口感😍基本上唔洗調味已經散發出好濃郁既牛味😚💰$𝟠𝟝𝟘𝘱.𝘱(𝟐𝚙𝚙𝚕•𝐝𝐢𝐧𝐧𝐞𝐫)🏃環境舒適度:𝟜.𝟝/𝟝💵ℂℙ值：𝟛.𝟠/𝟝👀回頭率：𝟛.𝟡/𝟝"
2023-02-07,4,4,4,4,4,"臨去旅行前要盡情享受下反正去完旅行再減肥位於尖沙咀的和牛燒肉純餐廳走日式木系氛圍以卡座或小包廂為主·空間感十足每個月以不同牛肉做主題今個月是來自日本享負盛名·非常頂級的豐後牛♡豆腐沙律（$88)沙律清新清爽·為和牛大戰打打底♡豐後牛肉眼燒肉拼盤（$1880)ꕺ特選豐後牛肉眼ꕺ特選和牛牛柳粒ꕺ特選和牛三角牛排肉ꕺ和牛上牛排肉ꕺ特選和牛牛排肉ꕺ和牛肩眼ꕺ和牛牛排肉嘩嘩嘩！！！一上枱忍不住「嘩！」·肉眼就能感受的油脂最吸引當然係中間既肉眼肉紋細緻·霜降油花分佈均勻入口即化的滿足感牛柳粒同牛排肉油脂較少·但肉味較濃郁同juicy前者有咬口富性而後者肉質較軟腍和牛上牛排肉同特選和牛牛排肉兩者充滿油花·口感柔軟豐富香味而後者油脂會更豐腴而和牛肩眼是當中油脂最誇張可以盡情感受豐後牛的脂香♡白飯（$30)燒肉配白飯·解膩同時補充碳水♡巨峰汽酒（$55)唔會太甜·調配得幾好♡檸檬梳打（$45)檸檬酸酸地·非常解膩"
2023-01-31,5,5,5,5,4,"▪︎特選飛驒牛豪華二人餐▪︎。精選前菜三款。本日刺身。沙律。飛驒牛拼盤   特選飛驒牛厚切西冷/特選飛驒牛牛排肉/   和牛上牛排肉/和牛肩眼/牛舌/壺漬和牛紅肉。日本產豚肉釜飯。本日餐湯。甜品↪️超喜歡喱度嘅前菜，有鮮甜美味的飛驒牛海膽壽司、爽口彈牙的蝦肉魚子醬茶碗蒸、入味又夠嫩的清酒煮鮑魚。沙律都幾有驚喜，厚切的鹹香煙肉配上爽脆新鮮的生菜好開胃。主角燒肉無得頂，西冷扒雪花分佈平均，入口溶化，滿滿油香。其他部位都好好食，有啲牛味濃，有啲就油脂香。唯一可惜係個壺漬牛有點醃得過鹹。豚肉釜飯一打開超香，豚肉肉味濃，又夠嫩，日本米飯粒粒有嚼口，加上醬汁個飯閃閃發光，非常好食。餐湯係蔬菜麵豉湯，非常清甜，甜品揀了紅豆及芝麻雪糕，兩款都好好食。整體黎講份量超多，3個人share都得。"
2023-01-12,5,5,5,5,4,"前幾日同朋友行開尖東見到一間高級日本燒肉店「和牛燒肉純」餐廳有卡位同bar枱位都非常之闊落舒適，富日本風味！食燒肉前，先食一個新鮮蔬菜豆腐沙律，配上新鮮蕃茄和日本豆腐好滑之餘，好香豆味我哋叫咗特選飛驒牛肉眼&高級燒肉拼盤$1880店員會細心講解不同部位嘅肉✨特選A5飛驒牛肉眼✨特選三筋牛排肉✨和牛上牛排肉✨和牛牛排肉✨日本產豚脯肉飛驒和牛比一般和牛更濃肉味，油花豐富，分佈更均勻，燒完後肉質仍然細嫩，食落口後好快已溶化🤤飲品方面，有日本啤酒🍻外，女士們可以選擇特製汽油，我哋飲過桃汽酒，甜甜地易入口，配食燒肉好夾"
2023-01-12,4,4,4,4,4,"天氣涼涼地,食燒肉就最岩不過.尖沙嘴有間高質燒肉店,心儀左好耐,今晚終於嚟好好品嚐,獎勵一下自己2022年都勞碌，為2023年來過好開始..和牛燒肉‧純店內和牛全部由日本不同縣直接入口,而且餐廳屬日本最大型JA全農集團旗下成員,質素有保證..店內以木系為主,燈光柔和,而且大部份都係卡位,亦有廂房提供,空間感非常寬敞,進場已經比人非常舒服嘅感覺.令人放鬆..MENU非常多選擇–燒肉料理、壽喜燒、日式涮涮鍋、釜飯等。.我地就揀左個肉肉拼盤😋日本產告牛&燒肉拼盤$780有六款牛和🥩不同部位～日本產和牛上牛排肉日本產和牛肩眼日本產和牛牛排肉牛胸外腹牛舌日本產厚切豚腩肉.再點左少少嘢，咁就啱啱好🥗🍥豆腐沙律$98🍚白飯x2$60🥃PeachChiHi$55🥃UmeChuHi$55.食燒肉前先食個豆腐沙律，香濃胡麻醬拌上豆腐沙律，豆腐有濃濃豆香，沙律菜新鮮爽脆，前餐開胃菜一流。.之後主角上場，拼盤和牛每款脂肪比例都唔同，油脂剛好，唔會食到滿口油，牛味濃郁，放上炸爐燒燒已經剛剛好，肉質好軟腍，再隨喜好沾上燒汁、檸檬汁等，再配白飯，好有日式風味。.燒肉一定要配白飯,蔬菜赤可以清清油膩感,整個餐令人滿足，而且服務恩勤,態度有善..🏠和牛燒肉．純📍尖東希爾頓大廈1樓3號店☎️2723-3868.📍銅鑼灣亨利中心15樓☎️2807-0103"
