time,taste,environment,service,hygiene,indigestible,comments
2023-08-12,5,5,5,5,5,"黃金雞軟骨👍🏻👍🏻用鹹蛋黃包住雞軟骨炸到脆卜卜，一路傾偈一路食，會食唔停，非常可口，雞軟骨唔係好似其他咁樣，佢係有一嚿肉包住，唔係剩係得粒骨，有咬口之餘仲有肉食，必叫！羅勒街頭小食拼盤🥳性價比極高，樣樣都好食，有黑椒腸，脆卜卜蝦片，有春卷，仲有三串雞豬牛串燒，仲有蝦餅添！份量一啲都唔少，兩個人真係啱啱好，可以食到好多種類，每人每樣食少少。正宗海南雞雞油均勻，雞肉非常軟嫩好滑，加上晶瑩通透嘅雞皮，口感一流，非常有雞味！雞油飯🤤香噴噴的雞油香飯，邪惡但很好味。豆花恐龍美祿😍😍每次見到menu有都必叫！滿滿嘅美祿粉已經好濃郁，用粗飲管可以啜到下面啲豆腐花上尼，好有層次～就算佢咁大杯，我哋都好快飲哂，推介！"
2023-07-30,5,5,5,5,4,"新加坡過江龍天天海南雞系新加坡米芝蓮3星Fusion食店，主打天天海南雞，天天文昌雞，天天燒雞。餐廳開在圓方，環境好坐舒服，系約朋友食飯嘅好選擇。酸湯石班魚石班魚新鮮，肉質鮮嫩，口感細膩，酸湯汁則帶有微酸的口感，增加咗石班魚嘅風味層次。酸得很開胃且配有好多菇類提鮮，非常好味。天天海南雞拼燒雞鐘意食雞又選擇困難症，我哋揀咗一雞兩味天天海南雞拼燒雞。結合海南雞同燒雞兩種，海南雞皮薄肉嫩，雞皮好似啫喱口感，非常有驚喜！燒雞帶有炭燒的香氣，口感脆香亦十分入味，雞肉嫩滑，搭配調味料特製醬汁，淋上青檸，香氣四溢。石窩雞油飯細份已經足夠2-3人食用，用石頭窩熱辣辣呈上，相當好口，打開蓋就聞到香噴噴嘅雞油味，超級吸引！"
2023-07-29,4,5,5,5,4,"今日放工同朋友去到公司附近既圓方搵嘢食，圓方好大，餐廳既選擇都唔少。上網search到呢度既天天海南雞飯係好出名既米芝蓮新加坡菜。係度享受晚餐真係正，重可以望到個日落，睇到夜幕降臨既景色。茶位每人10蚊就可以嘆到呢壺好清香既烏龍茶啦！呢度有各種好有特色既咖啡，我同朋友都每人叫左一杯。呢杯係海南卡布奇諾，奶泡好綿密，入面加左少少斑斕葉，味道好香，充滿海南特色！另外呢杯係椰香南洋拿鐵，咖啡加上椰香的配搭，比起純用鮮奶更加吸引！上菜啦！黃金大蝦，好誘人啊😍！海蝦好大隻，每一隻都均勻咁沾滿左鹹蛋黃，又香又脆！参巴醬辣椒炒通菜，通菜炒得好爽嫩，加上蝦乾同少少辣，食落口感層次好豐富！最後一個菜係斑斕汁椰香鱈魚，鱈魚炸得鬆脆，裡面魚肉鮮嫩，配住椰香斑斕汁食，係地道既東南亞菜！再黎一碗夠兩個人食既雞油飯，今餐好滿足！"
2023-07-26,5,4,5,5,4,"今日老公放假，夜晚就去左呢度行街兼食飯，佢話好想去新加坡米芝蓮餐廳開餐。餐廳都幾大，裝修都幾靚，仲可以坐房，朋友飯聚都幾適合。餐牌好多選擇，之前在其他分店食過佢D海南雞幾出息，今次就揀其他。老公叫左個燉湯、炒菜、魚同埋炒飯。火焰椰子八寶燉雞：原隻椰王上，黎到時候職員先幫佢點火，熱一熱佢先，好有睇頭。裡面有淮山、杞子、圓肉同埋瘦肉，用料十足，加埋用椰子水一齊燉，湯水原料原味，味道好甜有雞味，無咩油，老公好鐘意。參巴辣椒炒通菜：用鐵鍋上，一邊食一邊keep住熱，通菜幾有鑊氣，加埋魚乾一齊炒，炒得爽口夠綠又夠香，幾好食。酸菜石斑魚：估唔到連酸菜魚都整得幾好喎，石斑魚幾嫩滑，結實，帶鮮甜，仲有芋絲同秀珍菇等配菜，湯味道微辣，酸酸地，幾開胃。食神魚籽菠蘿海鮮炒雞油飯：賣相骨子，炒飯鋪滿魚籽，份量都幾多，裡面有帶子同蝦等海鮮配料，仲有菠蘿，炒雞油飯唔算太多油，入口係食得出雞油飯味，唔錯。"
2023-07-24,4,5,4,5,4,"天天海南雞係新加坡過江龍，新加坡店係街市熟食中心環境，黎到香港定位反而係比較高級，開係elements。環境高尚，冷氣足，燈光柔和，好舒服嘅氛圍。唔止有海南雞，仲有其他好味道嘅菜式，例如海鮮喇沙等。先講返呢度嘅招牌菜——正宗海南雞，另一款叫天天海南雞係有汁嘅，個人鍾意無汁就叫左正宗海南雞。啲雞肉好鮮甜，分量又足夠，而且好嫩滑。另外，呢度嘅海鮮喇沙都好好食。佢嘅湯底有椰子香味，好滋味。而且湯底入面嘅配料都好豐富，有蝦、魚蛋、魷魚等，每一啖都可以食到新鮮嘅海鮮味。如果你想試下其他美食，可以試下呢度嘅羅勒街頭小食拼盤。呢個拼盤嘅分量好豐富，每一樣小食都好香口好味。個人最鍾意係蝦餅。雖然價錢肯定貴過新加坡食，但係係elements都算係好唔錯。"
2023-05-30,5,5,5,5,5,"今日好開心同屋企人去咗圓方商場嘅一間天氣海南雞飯，食過一次，真係好食到頂呱呱，一定要介紹俾朋友食呀，一間餐廳真係性價比高，食物質素好高，而且好啱一家大細，或者朋友嚟傾偈聚會食飯，而且呢度嘅裝修都好靚，好舒服，而且每一張枱嘅空間都好大，可以好舒服咁傾偈，呢度最出名嘅就係海南雞飯，呢度嘅雞好滑，好鮮嫩，真係入口即溶，而且呢度嘅小食都好特別，出面嘅餐廳一定食唔到，而且佢哋嘅份量都好足夠，而且呢度係米芝蓮推介，真係冇介紹錯啊，佢哋嘅Tall都好好飲，全部即叫即正，好新鮮，價錢有經濟，真係好好食，而且佢哋嘅服務質素都好高，好專業，全部嘅師兄都好主動親切，有賓至如歸的感覺，所以我覺得你呢度食飯嘅人，真係好識選擇"
2023-05-21,5,5,5,5,5,"已移民星加坡的舊同學來港公幹，入住西九龍圓方的一間酒店，相約在附近水區一樓星加波過江龍的天天海南雞飯餐廰相聚。中門大開的門面，以藍色燈光做主題，燈光柔和，地方寛敞，裝潢時尚，還有幾間VIP房，適合親朋歡聚的一個好地方。分量十足的的黑椒鵝肝醬花膠,富有骨膠原的花膠，養顏首選，充滿黏糯口感，爽脆洋蔥和色彩鮮艷的青紅黃椒做配角也一不遜色。貴精不貴多的酸菜石斑魚，需然份量略為少些，但勝在夠矜貴，魚肉鮮甜嫩滑，酸菜爽脆酸甜；加上熱辣辣酸酸甜甜的湯令人感到胃口大開。外皮香脆可口，內裏嫩滑的脆皮豆腐配星加坡辣椒汁，一啖一啖放入口吃過不停！鎮店之寶不油不膩而且份量十足的香噴噴油雞飯，粒粒晶瑩通透，軟熟香口,難怪差不多每枱食客都必吃。"
2023-05-16,5,5,5,5,5,"我嚟同大家分享下我食咗天天海南雞飯嘅食評啦。我就揀咗個二人餐。食咗沙律、海南雞飯、炒通菜、同蝦多士。先講下沙律啦，佢嘅份量好足夠，有好多新鮮嘅蔬菜同埋水果，味道清新爽口，好好味。不過，最令我讚賞嘅係海南雞飯啦！雞肉好滑嫩，肉質唔會太腍，而且啲肉汁都好鮮美，令我不禁一口接一口。啲米飯又煮得好香好Q彈，同埋啲醬汁配合得恰到好處，好開胃又唔會太膩口。加上啲老火湯，真系一流！最後，蝦多士呢？味道唔錯，但相對其他兩樣菜色，佢嘅亮點好似唔夠突出啦。不過個汁就係幾好食。總括而言，我會非常推薦大家去食天天海南雞飯，特別係佢嘅海南雞飯，真係好好味啊！"
2023-05-12,5,5,5,5,5,"店內裝潢設計風格舒適，而且店內侍應態度良好。待坐好後，好快就上左暖茶。☕️豆花恐龍美綠既豆花口感滑嫩，加上濃郁美綠味，相當好飲。非常適合夏日飲用。👍🏻豆花恐龍美祿雞飯米飯香氣逼人，而且雞肉嫩滑，沾上特別醬油既鮮雞味和辣椒醬的微辣，令人回味無窮。薑絲細膩且配汁一絕，清爽解膩，而且每件雞肉都晶瑩剔透，十分值得一嘗。🐔👍🏻天天海南雞串燒烤得金黄酥脆，每一種口味都烤得恰到好處。豬肉串外焦內嫩，烤得非常入味。此外，還有牛肉、豬肉。搭配豆花恐龍美綠，十分滿意。❤️火焰沙嗲串串在食完主菜後，會幫客人換上乾淨既暖碟，再上甜品-桂花糕配班蘭醬。桂花糕綿密軟滑，散發出淡淡既桂花香，特別是配上斑斕醬，甜度與芳香之間的平衡恰到好處。桂花糕配班蘭醬桂花糕配班蘭醬成晚既享受絕對比得上米芝蓮。值得去！"
2023-05-12,5,5,5,4,4,"一直都好想試呢間米芝蓮餐廳，原來佢哋推出咗呢個好抵食嘅新加坡米芝蓮二人套餐，梗係同屋企人嚟試吓！呢個套餐都幾豐富，包括：🟣鳳梨涼瓜干貝燉龍骨佢哋嘅燉湯材料好豐富，落咗超多龍骨一齊燉，非常之甜！.🔵海南沙律呢個海南沙律有齊無花果、草莓，石榴，酸酸甜甜非常之開胃😍.🟢黑松露墨魚蝦多士蝦多士非常之熱辣辣，分量充足，好味！.🟣天天海南雞天天海南雞係餐廳嘅馳名菜式，有唔同口味嘅醬汁：包括薑茸、甜酸汁等配搭。雞肉皮薄肉質鮮嫩，唔怪得知係米芝蓮推薦！.套餐嘅辣椒炒通菜亦都非常惹味，好有鑊氣！另外，佢地嘅雞油飯一啲都唔油膩，飯粒分明，配埋海南雞一齊食，簡直係絕配！套餐仲有兩杯嘢飲，成個package好豐富！"
2023-05-10,4,5,5,5,4,"今日和朋友去尖沙咀行街，喺圓方睇完戲就喺附近搵嘢食，海南雞飯也不錯，就決定這裏食飯，餐廳地方簡潔寬敞。點了一個二人餐米芝蓮推介應該有相當水準，這個鳳梨涼骨干貝燉龍骨，湯頭濃郁有菠蘿清香，而且有乾瑤柱的鮮甜，足料好味道。黑松露墨魚蝦多士，多士外層，炸到很鬆脆，入口而且不油膩，多士表面有生菜絲同埋木魚花，因為有山菜，所以入口很清新，吃一口多士表面香脆，中間的墨魚和蝦膠滿滿的，黑松露的獨特香味，令多士味道層次更豐富，口感外脆而且彈牙。海南雞飯，入口雞肉夠嫩滑，而且並不肥膩，入口淡淡的雞香味，加上自家調製的醬汁，很出色，而這個雞油飯也不得了，吃一口飯身軟硬適中，而且每粒飯表面都包滿了雞油，入口甘香，非常好味。雜菜煲用上了高湯，有不同的雜菜，粉絲，蝦米，粉絲吸收了濃郁的高湯，入口香濃有口感，而且蔬菜也很新鮮很清甜。最後加上一杯甘桔蜜，我潤喉，非常滿足。果然有相當的水準，會有下次。"
2023-05-01,5,5,5,5,5,"📍天天海南雞飯,九龍站圓方近期聽到有一間米芝蓮推介嘅海南雞，就特登慕名而來。一試，不得了，果然名副其實！🦪🦐🍲海鮮喇沙水晶粉,$159海鮮喇沙水晶粉$159喇沙湯底極之惹味、鮮美。鍋內海鮮亦都其其足料！海鮮吸收咗湯頭之後，味道亦都非常濃郁，湯中嘅香料和辣椒，讓湯頭更加豐富多彩。蝦又大隻，青口又肥美，魷魚又唔會韌。同時間湯頭濃得嚟又唔會搶晒海鮮嘅鮮，平衡得好好！水晶粉份量充足。每一啖咬落去都好彈性同口感！超級飽肚！🦐🦑🍞黑松露墨魚蝦多士,$109黑松露墨魚蝦多士$109多士外層炸得勁酥脆，而且唔油膩。加上多士上面嘅生菜絲同埋木魚花，能夠喺食炸嘢嘅同事，保留一點清新嘅口感，識落佢唔會覺得好膩。切開多士後，可以睇到裡面嘅墨魚和蝦膠，非常足料！加上黑松露飄香，令整道菜的味道更加豐富。墨魚、蝦、黑松露三者相互融合，外脆內彈牙！🐓🐓天天海南雞,$189天天海南雞$189天天海南雞$189皮薄肉嫩，口感滑溜唔粗糙，肉質唔柴口。浸雞嘅處理都做到恰如其分，雞肉吸收晒上湯嘅味道，鮮美好味！本身已經有特製嘅天天招牌醬汁淋咗喺面，在配以薑蓉、辣醬、醬油三式醬，一款菜式四款口味，非常有新鮮感！整體評價每款菜式份量都非常豐富，食完飽到行唔郁咁滯！兩個人食基本上好難食得晒，所以建議大家多嗌唔同款式嘅食物，粉麵飯嗌一款其實就好夠！但整體來講，性價比合理，而且各樣菜式色香味俱全！完全配得住「米芝蓮推介」嘅美譽！店員嘅服務亦都非常之好，而且有禮！見我哋食唔切咁多嘢，幫我哋加返個蓋落個飯度，以便保溫。誠心推介！"
2023-04-28,5,5,5,5,5,"經朋友介紹嚟到圓方食飯，位置比較偏，所以平時唔會點經過，旁邊有個出口，方便有車人士/的士上落店內環境舒適，有卡位有包房餐牌內樣樣都好吸引，好多種類豆花美綠同咖啡，一上枱勁surprise即刻諗起圖片只供參考🤣咁大杯既！超開心啊！好味呀一次滿足幾個願意豆花金牌咖啡+豆花恐龍美祿$32南洋醬汁醃花蛤侍應姐姐好貼心，除咗食品質素仲滿足客人打卡嘅心態，問我要唔要影相等我首先準備好相機再落水喺乾冰上等佢出煙，嘩！凍盤，少少辣有青瓜墊底，唔錯南洋醬汁醃葉花蛤$89招牌菜就係佢喇正宗海南雞，配上幾款醬汁任君選擇，雞肉嫩滑正宗海南雞$199雞油飯圖片只供參考👍佢真係夠曬大碗夠曬兩人食米飯粒粒分明唔會太油，我身為一個飯桶真係畀佢ko咗，但都係食唔曬，真係唔多份量雞油飯（1-2人）$39泡菜大蠔餅，即煎熱辣辣上枱泡菜大蠔餅$109總結，飽肚度110%甜品胃都可以行埋一邊"
2023-04-24,5,5,5,5,5,"今日去圓方嗰邊睇完戲，就落去同朋友一齊食天天海南雞飯。金湯酸菜石班。這道菜的魚肉非常鮮嫩，入口即化，而且沒有任何腥味。酸菜的味道非常清爽，與魚肉非常配合。湯汁中加入了一些醋和糖，使得湯汁酸中帶甜，非常開胃。此外，湯汁中還加入了一些香菜和辣椒，為菜品增添了一些香氣和辣味。整道菜的味道非常豐富，非常適合夏天吃。黑磨豉牛筋牛腩煲。這道菜使用的牛筋和牛腩都非常嫩，經過長時間的燉煮，口感非常滑嫩，吃起來很有彈性。豆豉的味道非常濃郁，而且與牛肉非常搭配。煲內的湯汁非常美味，味道非常濃郁，非常適合搭配白飯食用。此外，整道菜的香氣也非常撲鼻，讓人食指大動。沙嗲串燒。這道菜的肉質非常鮮美，沙嗲醬汁的味道非常獨特，辣度也非常適中。肉串烤得非常入味，入口香嫩，而且肉質非常嫩滑。由於上次到訪時，已經食咗海南雞，今次反而想食多啲佢嘅其他嘢，所以冇食到雞，果然其他菜式都一樣唔會失望"
2023-04-18,1,1,1,1,1,"Cametoeatonaweekdaylunch,with2kidsand2adults,therestaurantisnotkidfriendlyatall.YoucanseetheyaresobusytryingtoservebusinesspeopleasitwasLunchtime.Thereweresomerudemalestaffandwithoutdiscussionmovedmybabystrollerandinsisteditwasblocking(whenIhaditthereforawhileandnoonespokeup),whenIsaidIamleavinganyways,hejustcontinuetomovemystrolleraway.Icanseepeoplewerewaiting.ButhonestlyIwasonlytherefor40minsTheyalsodidnotofferthebabychairformewhentheyclearlyseewehadayoungtoddler.Asidefromtheservice,thefoodwasn’tgreat.TheHoinamchickenwasonceoftheworseIhadinmylife.Itwasmoreboneandfatthanmeat..Willnevercomeagain."
2023-04-13,5,5,5,5,5,"清爽海蜇頭，調味夠晒香口入味，仲加人左小小麻油食落又爽脆有咬口，入面仲有馬蹄同切條露.全部都夠爽口，所有食材都夠晒時令。天天海南雞拼燒雞，每一件都無骨，每一口都係雞肉完全無骨，用既係雞胸肉但肉質做到好滑好淋，皮都好夠薄一點都唔會肥同油。一款就係炸子雞方法製作，外皮做到薄而脆。仲配有三款醬料，佢既辣醬好香辣同外面有小小分別，愈食愈想食又好開胃。黑松露墨魚蝦多士，呢個食落好幾好食，一共有四大舊，入面夾有紫菜同麵包，炸過後好鬆脆同鬆化，而且每片都有蝦。每口都好豐富同滿足。入到去都9成滿，店員有禮服務良好主動為我們加水，環境不錯夠大夠舒服。"
