time,taste,environment,service,hygiene,indigestible,comments
2023-02-19,4,4,4,4,4,"不要儀態～只想食雞翼雞翼山有唔同既分店，但今次只係第一次黎食，呢間舖頭喺top嘅地下，地理位置好方便為咗試多啲唔同嘅味道，所以就選咗$12812隻嘅雞翼套餐，可以選三隻味道雞翼，每樣各四隻同埋仲可以配飲品！我就選咗玫瑰味，冬陰功味同埋避風塘味！文青風玫瑰雞翼呢隻咁特別緊係要試一試！其實係有啲似蜜糖雞翼咁，外層會有蜜糖嘅甜味，但同時再帶有少少玫瑰嘅清香，味道好夾好清新！雞翼上面仲會有啲玫瑰花瓣玫瑰香味十足冬蔭功味雞翼呢款雞翼好有泰式風味，冬蔭功味都夠重，食落仲會有少少酸酸地咁，越食越開胃！港式避風塘雞翼最後就選左香港風味避風塘，十分惹味，上面仲有好多炸蒜好香，但要注意呢個會有啲辣辣地，食到辣嘅人一定會愛上！"
2023-02-19,5,5,4,5,4,"屋企人叫我今晚買宵夜番去話今晚有大賽睇，小妹就醒起TOP有雞翼山可以買外賣，雞翼就應該無咩邊個品唔like，而且口味多仲幾特別添。雞翼山除咗有雞翼餐外，竟然仲有一人餐，下次獨樂樂就可以試下😌小妹買咗12件雞翼餐連飲品，仲可以係9款口味中揀3款，連港式鹹檸七口味都有😆😆我揀咗一款辣嘅泰式冬陰功酸辣口味，另外兩款就揀咗黃金鹹蛋黃焗雞翼同宮崎南蠻他他炸雞🍗冬蔭公口味酸多過辣，所以唔食得辣嘅都可以試下，炸雞翼即使沾上醬汁都可以保持脆度👍🏻👍🏻黃金鹹蛋黃口味大推，鹹甜適中嘅鹹蛋黃醬起哂沙超百搭，平時加餸都可以。最後一款揀咗南蠻炸雞，日式口味他他醬以洋蔥🧅同沙律醬調製，食落好似無咁熱氣咁🤭🤭其實店內都有少量座位可供堂食，下次行行下街想食下午餐都可以過嚟嘆😎"
2023-02-18,5,5,5,5,4,"盛名已久的雞翼山，就在這天回到旺角中心回憶年少逛街時光，終於可以順便一試他們的百變多款雞翼！他們外坐的位置好吸晴，如果不是趕時間的話，我也想坐在這裡慢慢吃~我點了$128一共12件三款口味的雞翼，分別是文青風玫瑰雞翼/黑松露武士雞翼/黃金鹹蛋雞翼，還配的氣泡桃橙茶。文青風玫瑰雞翼，本想像玫瑰的味道應該有點奇怪，但意想不到的是，我竟然好喜歡吃，哈哈哈哈🤍甜甜的感覺，實在難以形容它的味道，但實在是好吃，這個非常推薦一試！👍黑松露武士雞翼，好香的黑松露味道🤤如果喜歡黑松露的朋友可以一點，真的好香黃金鹹蛋雞翼，極邪惡的鹹蛋🙈包裹著雞翼的外層，喜歡這種油膩感覺的朋友們，不要錯過這款黃金鹹蛋雞翼~開派對但想不到還有什麼特別小吃可以推選，絕對可以考慮來雞翼山，還有多款口味的雞翼，真的非常適合一班朋友一邊聊天一邊吃！🤤"
2023-02-18,5,4,4,4,4,"成日聽朋友話雞翼山好好食、有好多味道，今日黎到旺角行街，決定返屋企前一定要買黎試下啦😆😆雞翼山位於旺角彌敦道700號T.O.P.地下14號舖，超方便！係旺角地鐵站B3出口🥰今次打算買外賣返屋企加料，同屋企人一齊食，所以就買左$128/12隻雞翼（包三款任何味道雞翼/雞槌+飲品一杯），雞翼全部即叫即炸，所以全部都好香好脆😆😆一路搭車返屋企都聞到雞翼傳來香香嘅味道😋文青風玫瑰雞翼🌹玫瑰花味好香😆雞翼外皮沾滿玫瑰花糖漿，用埋玫瑰花瓣做裝飾，打卡一流👍📸黃金鹹蛋黃雞翼雞翼上面有滿滿嘅鹹蛋黃醬，三款入面呢款最香🤭，好惹味，好好食😆😆宮崎南蠻他他雞翼好邪惡呀～落埋他他醬酸酸甜甜，加上他他醬入面有青瓜粒，令到成隻雞翼更有口感！飲品有三款可以選擇（zero零可樂/氣泡檸檬茶/氣泡桃橙茶），今次選擇左氣泡桃橙茶🥤食雞翼必飲🤭🤭P.S雞翼全部都好Juicy，唔會炸到好乾😆如果外賣的話，會有一個好少女心嘅粉紅色袋👍好靚🥰"
2023-02-16,5,4,4,4,4,"燒雞翼，我中意食～o(≧v≦)o返工成日經過見到啲雞翼咁多款式都覺得好吸引😆今日決定一於試下，夜晚可以加餸！一入到去就見到呢句slogan😂Menu有9款雞翼可以揀，全部都睇落好吸引❤️而且都幾有特色下，港式泰式西式文青風都有😂今次就揀咗1,黃金鹹蛋焗雞翼。見到啲鹹蛋滿滿包裹住隻雞翼就知佢鹹香味十足！食落去味道啱啱好，唔會覺得太heavy!食多幾隻都冇問題！店舖裝修都幾文青風，適合中意打卡嘅朋友仔❤️"
2023-02-13,5,4,5,5,4,"雞翼山（旺角）好耐冇食雞翼山，買返屋企同家人開心share❤️❤️😋12件雞翼（3款口味）+飲品$128🌟文青風玫瑰雞翼雞翼全部即叫即炸👏👏好香脆，外面仲有玫瑰花香的糖醬，好好食😋😋🌟泰式冬陰酸辣雞翼雞翼少少辣辣地，好過引😊😊泰式冬陰味😍😍雞翼肉質鮮嫩，好正🥇🥇🌟港式避風塘雞翼港式風味🥰🥰有滿滿的蒜香脆脆，水準高🍗🍗鑊氣夠又惹味😆😆🌟跟餐氣泡桃茶🍹桃茶有氣，配雞翼食一流😁😁餐廳環境⛱⛱有少量座位同企位，好岩同朋友行完街食😋😋地址：旺角彌敦道700號T.O.P.地下14號舖整體評分：4/5味道：5/5抵食：4/5"
2023-02-12,5,3,3,3,3,"來到旺角口痕痕想試下掃街小食，經過雞翼山。對於雞翼控來講直頭忍唔到口😋試左$12812隻雞翼套餐送飲品。揀左3個口味-黃金咸蛋黃焗雞翼，燶口櫻花蝦蝦醬雞翼，港式避風塘蒜香雞翼。黃金咸蛋黃焗雞翼，燶口櫻花蝦蝦醬雞翼，港式避風塘蒜香雞翼黃金咸蛋係滿滿的咸蛋黃醬，咸香味濃郁。黃金咸蛋黃焗雞翼櫻花蝦蝦醬反而係係甜甜地，超多櫻花蝦鋪面。燶口櫻花蝦蝦醬雞翼，港式避風塘蒜香雞翼港式避風塘係勁多勁多炸蒜，多到可以每一啖雞翼都點一啲炸蒜撈埋食，勁香口惹味，再飲一啖桃橙汽泡茶就舒服晒，但係因為有些少辣椒，都會辣辣地，建議一定要叫埋飲品！港式避風塘蒜香雞翼至於雞翼，炸到岩岩好，唔會炸過龍乾晒柴，而係入面仲係好軟既雞肉，每咬一啖都仲有雞油流出。港式避風塘蒜香雞翼黃金咸蛋黃焗雞翼雞翼亦都好大隻,12隻兩個人食真係岩岩好！👍🏻👍🏻整體來講，對於雞翼控，絕對係大滿足！😋黃金咸蛋黃焗雞翼，燶口櫻花蝦蝦醬雞翼，港式避風塘蒜香雞翼$128黃金咸蛋黃焗雞翼"
2023-02-10,5,4,4,4,4,之前見朋友po過story好似好正咁，但雞翼怪我本人一路都冇機會試，今日覆診完路過就買外賣試下！有成9款味可以揀，我就買咗其中3款trytry佢，好味嘅話下次再買🤭🤭一款入面有4隻，唔同味唔同價錢我揀咗黑松露武士雞翼、宮崎南蠻他他雞翼同埋泰式冬陰酸辣雞翼，再加食雞必備嘅可樂☺️黑松露武士雞翼想講一黎就已經聞到黑松露味，但食落又唔係果啲勁重嘅黑松露味，係比較淡但食食下又會突然食到嘅黑松露味😳宮崎南蠻他他雞翼上面嘅醬勁邪惡，酸酸甜甜咁再配埋炸到勁香脆嘅雞翼，令到整體冇咁漏！泰式冬陰酸辣雞翼呢款簡直係我至愛！😚食落真係有泰式嘢酸辣嘅味，但又唔會太鹹，屋企人都係最中意呢款😂下次一定會再encore呢款☺️
2023-02-06,5,4,5,5,4,"唔知第N次encore雞翼山嘅雞翼😆雞翼山嘅雞翼係每隔一排就會想再食，可能你會話雞翼呢啲普通野，自己煮都得啦，但係我想講雞翼山嘅wings係有佢嘅魔力，首先係即叫即整，熱辣辣，熟嘅程度岩岩好，食咁多次都keep到個水準，加上味道選擇又多❤️係partyfoodor日常加餸之選$12812件雞翼可以揀3隻味(一次過滿足晒三個願望😎）文青風玫瑰雞翼🌹呢個係每次都會叫，因為中意佢鹹鹹地又甜甜地，玫瑰花味好香櫻花蝦蝦醬雞翼一拎到就有超濃嘅蝦醬味，加埋脆卜卜嘅櫻花蝦，食落好夾避風塘蒜香雞翼帶微辣嘅雞翼好惹味，食落唔會太乾身介口，加埋避風塘炸蒜食落口感好好完美嘅snacktime❤️❤️無論邊個味道都好，都可以保持外脆内juicy，值得一讚👍店員好細心會俾埋手套，雞翼都係要拎住黎食先正😏"
2023-02-05,5,5,5,5,5,"每次搭巴士經過彌敦道，有一間小店都好吸引我眼球，名叫＂雞翼山＂，就在旺中附近，今日行完花園街，終於可以試吓雖然店面不大，但勝在乾淨企理！我同老公點了三種不同味道的雞翼：黃金鹹蛋黃雞翼～對於鹹蛋黃控的我，這是必點的🤤🤤整隻雞翼包著滿滿鹹蛋黃醬，但一點也不會感到咸，咸蛋香味道剛好，外皮香脆而肉汁非常juicy，大愛！濃口櫻花蝦蝦醬雞翼～每隻雞翼都有散落幾片櫻花蝦，鹹香味道恰到好處，而且外皮炸得脆脆的，配搭上陣陣櫻花香，簡直是幸福的味道！黑松露武士雞翼～有淡淡黑松露香和紫菜碎伴著，這個味道相對比較清淡，但反而更加食到雞翼本身的味道，肉嫩汁香，層次更分明$128三種不同味道，共有12隻雞翼，加上1罐飲品，絕對超值"
2023-02-05,5,5,5,5,5,"我正式宣佈呢間係我食過最好食嘅雞翼經過雞翼山好多次見到好多好多款嘅雞翼口味都好心郁郁但每次都大排長龍，太多人食搞到我都試唔到終於早兩日俾我搵到個冇咁忙嘅下晝可以試吓期待咗好耐嘅雞翼山旺角呢間分店門面非常吸引好有文青嘅感覺好方便打卡睇吓個餐牌先其實真係好想一次過嗌個派對餐本人曾經最高紀錄同屋企人食放題嘅時候，表弟唔小心叫多咗20隻雞翼講緊已經食咗一個幾鐘，大家都飽既時候為咗唔好嘥嘢加上我真係好鍾意食雞翼我係一個人清哂20隻嘅不過之後仲要食晚餐一於叫住12隻先所有雞翼都即叫即炸好彩只係等咗一陣就到啦嗌咗想試好耐嘅文青風玫瑰雞翼、宮崎南蠻他他雞翼同埋黃金鹹蛋黃雞翼拎上手真係成個盒都出晒煙呢一個旗仔嘅slogan講得實在太好不要儀態，只想吃雞翼簡直係我嘅心情南蠻他他醬酸酸甜甜咁我拎咗佢來做開胃小菜你望吓比既醬份量幾多！舖頭一啲都唔手軟呀至於鹹蛋黃雞翼我已經忍唔到，一定要用手食啦店家好細心俾埋手套咁樣食雞翼先有feel㗎嘛其實係因為一開始太熱要用叉拮🤣🙈出面食嘅鹹蛋黃乜乜乜都會太濃味食到一半就好膩但係呢一度嘅份量啱啱好味道亦都一流會令人想一食再食至於玫瑰雞翼係我最驚喜嘅一款非常之清甜嘅蜜糖味我好後悔冇叫多一打外賣返屋企等我下次再買多啲雞翼山嘅雞翼返屋企同屋企人開心share先！"
2023-02-03,5,4,5,5,4,"由細到大最鍾意食雞翼嘅我，見到呢間專門買雞翼嘅舖頭，梗係要幫襯下。餐廳有好多唔同款嘅雞翼，例如文青風玫瑰雞翼，黃金鹹蛋黃焗雞翼，泰式冬陰酸辣雞翼同港式避風塘蒜香雞翼等等。我就叫咗個$128嘅套餐，佢有12隻雞翼同一杯飲品。我叫咗文青風玫瑰雞翼，黃金鹹蛋黃焗雞翼同港式避風塘蒜香雞翼。D雞翼全部都大大隻，啖啖肉。文青風玫瑰雞翼外貌已經好吸引，有玫瑰花瓣做裝飾，食落甜甜地，仲有d花香味。之後，黃金鹹蛋黃焗雞翼，呢個真係推薦好鍾意食鹹蛋黃嘅人叫。因為食落好重鹹蛋黃味。鹹香細緻，又有沙沙既口感。最後，港式避風塘蒜香雞翼，香港人口味，好重蒜味，食落有少少辣，好惹味。餐廳仲俾埋手套，咁就唔怕食雞翼整污糟隻手。"
2023-01-31,5,5,5,5,5,"💖雞翼山(T.O.PThisisOurPlace)(旺角)✨旺角彌敦道700號T.O.P.地下14號舖〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️我好鍾意食雞翼㗎，不過雞翼山呢一間餐廳喺香港開咗咁耐，我就真係一次都未食過🤣之前已經聽過好多人介紹佢哋嘅雞翼好多款唔同嘅口味🙈今日得閒經過旺角就一於食個下午茶試一試佢啲雞翼👅-三款任何口味雞翼12隻+飲品$1281️⃣文青風玫瑰雞翼🌹:大家都知道我係玫瑰花fans，所以一定要叫佢哋呢個招牌「文青風玫瑰雞翼」。雞翼外皮沾滿玫瑰花糖漿，另外用咗玫瑰花辦做裝飾，入口有陣陣玫瑰花味🤩。2️⃣濃口櫻花蝦蝦醬雞翼🦐:估唔到櫻花蝦乾都幾足料，幾乎每一隻都有少少，一食落口已經感覺到滿滿嘅櫻花蝦😋味，而且蝦醬嘅味道好香！3️⃣宮崎南蠻他他雞翼🫙:三房入邊，我自己最鍾意呢一款！初頭唔知佢係咩象諗住試吓，所以就叫咗！估唔到咁有驚喜！成個醬汁整體有少少似茶餐廳下午茶沙律嗰隻沙律醬嘅味道‼️入邊仲有少少青瓜碎，好清新嘅感覺！飲品揀左氣泡檸檬茶，超級Gur~想繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
2023-01-29,5,4,4,4,4,"大家都知道我最愛掃街，每次來雞翼山都必點鹹蛋黃味，百吃不厭！旺角店有得堂食，有兩張枱仔方便進食超吸睛的門面一看就知道是雞翼山！美食：點了十二件套餐，可選三款雞翼另送一杯飲品$128黃金鹹蛋黃雞翼爆好吃，超多肉汁極juicy，鹹蛋黃量多得來又不會太鹹太膩，鹹香細緻又帶沙沙的口感，而且油香充足又不會有一般鹹蛋黃略乾外皮的問題，再吃100次也不會厭！濃口櫻花蝦蝦醬雞翼雞翼底本身帶甜，加上蝦醬跟櫻花蝦帶濃郁鹹香的味道，鹹甜交錯的味道非常惹味，加上櫻花蝦乾的脆脆口感，第一次試但好好吃泰式冬陰酸辣雞翼加入了香茅跟青檸同煮的雞翼，口感沒有上面兩款那麼爽脆多汁，但是酸酸甜甜辣辣的味道相當開胃，越吃越想吃，作為前菜是剛剛好！"
2023-01-28,5,4,4,4,4,"今日黎到旺角T.O.P行街見到以雞翼為主題既「雞翼山」餐廳屬小店有幾個座位以外賣或速食為主佢仲有自助落單機👍🏻介紹返有唔同特色雞翼😍其中包括幾款主打：港式避風塘蒜香雞翼、文青風玫瑰雞翼、黑松露蒜香武士雞翼、黃金鹹蛋黃雞翼、鹹檸七雞翼、櫻花蝦蝦醬雞翼等等今次我揀左開心share套餐包括3款12隻雞翼及1杯飲品⭐️文青風玫瑰雞翼：甜甜地蜜糖配上玫瑰味獨特雞翼外脆內軟超級推介👍🏻👍🏻👍🏻⭐️黃金鹹蛋黃雞翼：非常邪惡既鹹蛋黃包滿成隻雞翼蛋黃香濃而不失雞翼味⭐️櫻花蝦蝦醬雞翼：一上枱就聞到好香蝦醬味同時食到櫻花蝦香脆加強口感飲品揀左sparking檸檬茶解渴😆整體好滿意好開心食到咁特別同高質的雞翼值得一試🫶🏻"
2023-01-23,5,4,4,4,4,"雞翼山✨｜旺角口味豐富梗有一款啱你雞翼山🐥｜《旺角掃街》🫶🏻旺角就係出名多嘢食，無論係餐廳，抑或係街邊小食。大家朋友約出嚟嘅中間點，你唔開旺角一個地方。喺T.O.P商場都好有一間叫雞翼山嘅小食點，佢哋專賣多款唔同口味嘅雞翼$128/12隻+飲品一罐🌹玫瑰雞翼甜甜嘅玫瑰蜜糖醬包裹住雞翼，外脆內軟，肉質嫩滑，淡淡玫瑰花香🍋港式鹹檸7雞翼就好似佢個名咁，味道就係鹹檸7，好有香港風味，味道都幾特別，都係第一次食到鹹檸7味嘅雞翼🌕黃金鹹蛋黃雞翼外面用鹹蛋黃醬包住曬雞翼，啖啖鹹蛋黃，真係夠曬邪惡，鹹香口味同雞翼都好夾個人覺得開party大家一齊share都幾開心，味道又真係唔錯，但如果可以平d就一定買爆🤣"
2023-01-19,5,4,4,4,4,"由細到大所接觸到嘅雞翼菜式，除咗係阿媽嘅拿手蒸雞翼之外，就係某兩大連鎖快餐店嘅脆香雞翼同埋蜜蜜燒雞翼。雞翼山呢間餐廳聽過好多年，當初佢開嘅時候我都喺度諗有冇人真係鍾意雞翼到將雞翼作為一間餐廳嘅主打食材，今日就試吓佢先啦！行入門口發現有部自助點餐機，但我都係想有人落單互動下🤣原來除咗雞翼之外，都有好多唔同種類嘅小食可以選擇但我今日一心想食雞翼，就唯有下次先試啦真係有好多唔同口味，通常見啲人都係食玫瑰同埋鹹檸七，咁就試吓呢兩款大熱嘅雞翼再搭個南蠻他他雞翼啦，啱啱好可以叫12隻😋除此之外仲有啲套餐，有埋飯食嘅添😳落咗單之後，店員話雞翼係即叫即炸嘅，所以都要等一陣。舖頭細細，但都有好多打卡位牆上面嗰句‘’不要儀態…..只想吃雞翼‘’真係好吸睛🤣等咗大概10分鐘左右就有得食啦😻接過袋雞翼嘅時候即刻聞到好香，即刻返公司開餐先！玫瑰雞翼比想像中香甜，對於我呢啲bbq雞翼要倒成樽蜜糖落去嘅人嚟講真係啱晒我口味🤣仲食得出有陣淡淡地玫瑰味🌹鹹檸七雞翼上面有兩舊鹹檸檬，雞翼真係食得到有鹹檸七嘅鹹酸味🤣本身仲驚會唔會好有違和感，估唔到真係幾夾南蠻炸雞就食得多，估唔到南蠻雞翼又得姐😳他他醬真係好好食，一大啖醬咬落口真係好滿足🤤估唔到新派口味雞翼真係有驚喜喎，搞到好想一次過試埋其他味😻嚟緊新年一大班friend聚會，又諗到食咩啦😌"
