time,taste,environment,service,hygiene,indigestible,comments
2020-06-16,1,1,1,,,"前晚14/6約了朋友8點半，晏就打去想留枱當然都知道可能性不大，要walk-in,我早到搭3-4去到拎飛，拎飛時同老闆講到明我3個人，但其中1位冇咁早黎到要放左工先到所以入左2位先！到我朋友搭8黎到我再同老闆講，我朋友到左，另1位都係未知時間咁我地係咪入2人枱？我仲要強調入2人枱都okay!!再問佢會想點安排？老闆好好咁話會比張4人枱我！等到9點10分有2枱客走，1張大枱，1張4人枱！當我地諗住入得之濟老闆話你地3人嘛！要齊人先入得！！What?我問完又問再3強調！你係唔明定唔想明？講清楚要1定齊3位先入到枱1係我地轉第2間食，1係我同我朋友2人食啦！我唔駛係到等咁耐睇住其間入左2張2人枱同1張4人枱！都多謝你既安排咁差先可以令我食轉角位果間雞煲！入面好多後生仔，服務態度好好！重點好黃！第1次寫食評就係差評！真係嬲到震！！"
2020-06-14,5,4,4,4,4,"唔BOOK位等一世先去到既火紅串燒黃店蒜蓉燒扇貝($49.5/4隻)+金銀蒜蓉燒生蠔($59.5/4隻)蒜蓉擺埋哂成個殼但係又唔會搶左本身海鮮個鮮味燒到岩岩好蒜蓉味道將成兩款海鮮味到昇華最後忍唔住encore左燒生蠔😋美國牛小排($47)大份到要用刀叉切燒得岩岩好唔會覺得好銀味道一流!惹味蒜蓉生燒茄子($43)我一直都唔鍾意食茄子除左燒茄子之外蒜蓉鋪滿茄子正"
2020-06-14,4,3,5,4,4,"好耐好耐以前已經見到安安燒有牌掛住係mtr附近，但講左無數次有興趣就去試試，超過1年，呢次終於去一開始就叫左好多野，叫完先發現原來佢仲有本野係d菜式既相呢點要讚，因為好多時侯我地叫野食無實物圖，叫完先發現唔係自己想要，另外，佢每樣野都會獨立放係碟咁比你，唔怕唔同串燒既味混係一起，一開始就叫左一堆，所以檯好容易放唔曬，後面我就無再影相，因為掛住吃D串燒好吃，不過我最中意都係佢個菇，可能因為我呢排迷戀緊菇"
2020-06-01,1,1,1,1,1,"一個非常差的經驗，兩個人吃串燒只有60分鐘，我從來未試過有咁嘅串燒，不是限時間放題，嘢食未食完已經放張單給你，員工態度差，我很少劣評一一間地方，這一間價錢兩個人吃了$700仲要限你一小時走的串燒可一不可再，啲串燒完部好似煮熟再返熱燒，一啲都唔好食，串燒要即叫即燒才好，比起我這麼喜歡吃串燒的人這一間非常差，我個人覺得有分算俾多咗，這個價錢這個質素，非常失望😞，我一定不會推介给任何人吃這種串燒，兩個字，難食😔😣"
2020-06-01,5,4,4,4,5,"今日同朋友去旺角行街，發現咗一間高質嘅BBQ食店，而且係黃店！咁就梗係即刻入去試吓啦，我哋三個人叫咗幾種嘢食，價錢便宜而且味道濃好有水準。我哋甘多款食物當中，最鍾意食就係蒜蓉茄子🍆蒜蓉真係超級濃郁一個字冇得頂！最後我哋買單食咗大概，除開大約$120左右，性價比高，下次會再去食。"
2020-05-22,3,3,3,3,3,"💛💛💛💛因為朋友喺旺角附近返工所以諗住順便喺附近食晚餐見係黃店又有好多人排隊所以試下佢哋效率都算幾快而且仲送咗個口罩膠folder比我地超貼心😍😍😍我哋四個人都叫咗幾多嘢食羊架鮑魚燒茄子牛丸韭菜etc我哋最鍾意都係鮑魚同埋個燒茄子個茄子超大🥰不過佢哋嘅串燒普遍都辣😂同埋因為係地舖所以食食吓都幾熱😂.食串燒就梗係要配啤酒啦佢哋都有埋手工啤😍😍飲品嘅選擇都算多.整體來講都不過不失我哋四個人食咗八百幾蚊有少少貴啦不過都可以理解因為始終都係旺角🤔🤔"
2020-05-16,3,2,3,3,3,"呢晚想早啲食晚餐，又唔係好肚餓，所以就諗住搵串燒食😋星期六大約六點三嚟到，天都未黑就已經入坐。串燒都好多選擇，仲有招牌嘅芝士撈丁，不過真係食唔落所以淨係叫串燒。落完單會俾你對一對張單先。上菜速度好快，先來一杯水蜜桃沙冰消一消暑，不過我覺得就唔係好似水蜜桃味，有少少奇怪。😂😅張紙寫呢個係超美味玉子燒，但係佢完全係雪凍嘅玉子燒再燒返熱，唔係即刻整個種，所以有啲失望。🤧🤧其他食物都OK嘅，面頭嘅孜然粉其實都係令到每一樣食物都係一樣嘅味道😅比較推薦嘅係串燒蜜糖燒賣，甜甜地外脆內軟👍🏻比較出色係燒海鮮類別，價錢唔算貴。金銀蒜蓉燒生蠔，$80，4隻，啲蒜蓉調教得幾好，生蠔都幾大隻👍🏻👍🏻聖子今日時價係$42一隻，都幾大隻幾新鮮👍🏻間唔時食串燒過吓口癮都唔錯嘅，海鮮類嘅食物比較出色！不過餐廳嘅環境坐得比較迫，而且喺馬路邊，員工講嘢又大聲，好嘈😅呢到扣左一啲分"
2020-05-11,5,5,5,5,5,"約咗一個好耐冇見嘅朋友食下野傾吓偈佢話想食下串燒就嚟咗呢到燒魷魚乾送酒一流一咬落去個魷魚香味即刻走出黎燒牛舌有少少辣粉係面咬落去非常軟熟可能係個面有用火槍燒過既關係芝士既香味比一般既芝士撈丁較為突出千祈唔好一個人食一個，咁就試唔到其他野食啦焦糖蕃茄真係好正，鍾意食蕃茄或者蔬菜嘅人一定要試下。沙嗲金菇都好中意，佢好似仲有第二食麻辣味。扇貝唔算大隻，但係配料夠味，價錢吾貴，抵！燒翠玉瓜賣相同味道都唔錯，可以encore!"
2020-05-04,5,4,4,5,4,"今日同女朋友出旺角行街，夜晚問佢食乜嘢，佢話想食串燒，然後上OpenRicesearch，發現旺角有間好多人推薦既安安燒餐廳，經過她既同意後我地就決定去試下！我地叫左以下食物：頂級椒鹽燒多春魚（9/10分）多春魚燒得10分香口，同味粉很配搭，而且真係條魚好多春㗎！唯一缺點就係價錢比較貴，39幾蚊4條🤣燒烤雞腎串（9/10）燒雞翼（9/10）果皮燒到好香好脆，咬落去有肉汁滲出來，但對於唔食得辣嘅我黎講會覺得有少少辣，但又覺得很惹味，不錯不錯呢！👍🏻下次會再黎食！"
2020-05-04,5,4,4,5,3,"今天約了很久沒有見面的朋友在旺角吃東西，想了很久也想不到吃什麼。然後經過安安燒門外見很多人客等候，心想在疫情下，全店仍客滿，還很多人排隊等候，食物一定不錯呢😂果然味道真是不錯呢！十分推薦：1）蒜蓉燒茄子，十分香很惹味，茄肉滲透了美味的醬汁，一份真的不會夠喉啊！2）蒜蓉燒扇貝，1份有4隻，所以比較細粒，但一份只是$40幾蚊，也很化算啊，蒜蓉味也很夠，非常香口，正呀！😋"
2020-04-18,4,4,3,3,3,"食串燒首選一定係安安燒～差唔多10點先去到但係仲要等一陣位，證明真係好多人去食呀必叫燒韭菜，燒得岩岩好，好香口，但係入邊仲好有韭菜味，唔會焦左同埋好嫩冇渣！面頭仲有孜然粉等等嘅調味料～好惹味，係我的最愛另外重叫左牛舌、羊肉串同埋豬肉串等，味道都唔錯～面頭都係孜然粉同埋辣椒粉等等嘅調味料，如果覺得唔夠可以自己加另外，我覺得佢哋落單同埋收碟速度都好快，抵讚不過食得出好重味精，食完返到屋企個口好乾，要飲好多水先O.K."
2020-04-16,2,3,2,3,3,"今日同朋友出咗去食飯朋友決定最後話食呢間燒烤入坐前度左體溫，就可以坐低啦我哋點左大約10款食物基本上唔使5分鐘就可以嚟齊但係食物質素唔算高而且燒烤基本上吾熱如果放題一個價錢任食，我覺得就算唔夠熱都問題唔大但係每款計錢嘅話，串燒都吾熱，性價比吾高之後我哋點左一壺飲品（杞子菊花）我哋問過女店員打算拎冰佢有少少黑面，之後答我，加冰比$5我覺得加杯冰要比$5有少少多希望店家可以改進下，始終食串燒係熱氣野加冰會野會爽好多😂😂😂"
2020-04-08,4,4,5,5,3,"自從肺炎疫症爆發後,朋友聚會不單止減少,什至已經兩三個月冇見,好掛住一大班人圍埋一齊打邊爐,食串燒。今日放假又留係屋企,唔想煮飯,就唯有叫外賣啦,Click入網上外賣平台搵到呢間主打串燒既安安燒,印象中之前經過見到人氣都幾旺,今晚就order送上門試試啦!雖然落單即叫即燒,不過送貨需時,串燒送抵都係暖暖地,放入微波爐加熱,同樣很正!唔怪得之前呢間串燒店咁受歡迎,果然幾有驚喜,個人幾中意【白汁芝士煙肉碎烤大蘑菇】HK$25大蘑菇超juicy,配搭面層白汁芝士,濃郁軟滑芝士香, 好邪惡!!【沙茶醬燒龍利柳】HK$40以錫紙包住龍利柳燒,有好香沙茶醬味,龍利柳好滑【燒雞軟骨】HK$25.5/兩串軟骨爽脆,灑左孜然粉燒,辣辣地,好惹味"
2020-04-05,4,4,4,4,4,"匿埋喺屋企又想食到正嘢梗係Order安安燒既串燒作為夜貓的我平時都有幫襯開今晚就一次過叫咗佢哋好多串燒全部都好YummyYummy😋😋😋有我最鍾意食嘅燒菠蘿同燒茄子🍆燒菠蘿燒到好Juicy茄子就有一大堆蒜蓉再配少少辣椒吊味而且茄子燒得好腍起咗啲肉出嚟一條條咁食真係人生一大樂事！其餘嘅串燒有以下呢幾款:甜蜜脆脆燒棉花糖夾餅$14.5甜蜜脆脆糖燒菠蘿$23.5惹味蒜蓉醬燒茄子$43芝士燒翠玉瓜$16.5蜜糖燒粟米$19.5燒超美味一口甜薯$22.5脆皮燒滑雞片$25.5脆皮芝士腸$15.5燒鵪鶉蛋18.5正正麻吉年糕燒18.5惹味辣汁浸海蜆44燒花枝丸17.5燒鹿兒島豚肉串23.5只要立即downloadapp訂購或者喺電腦落單一樣咁方便 ⏰供應時間:18:00–22:00"
2020-04-01,4,4,4,4,4,"今日約了很久不見的朋友吃串燒。安安燒係旺角都算岀名，次次行過都見門外有客等候。店舖開揚，疫情下，今晚是平日，仍全店客滿，座無虛席，店外還有年輕人排隊呢門口有消毒用品供顧客使用，在抗疫期間，全店使用即棄餐具，雖然有點不環保，但食客可以食得安心點吃串燒一定要有牛舌，火喉剛好，食落juicy牛味濃，番薯🍠軟糯清甜，口感很正。雞軟骨脆卜卜，順道補一補鈣羊肉朋友說很不錯，羊羶味不太重。麻吉年糕燒，即魚蛋加麻薯，煙煙韌韌，好味。又怎少得了燒菠蘿呢，清甜又帶一點酸，消滯一流！燒雞腎火喉亦剛好，爽脆亦juicy!!翠玉瓜加芝士這個配搭第一次試，又幾夾喎。花枝丸打邊爐吃得多，原來燒來吃亦很特別！口感彈牙，好味😋燒鵪鶉蛋，調味剛好，蛋味甘香，質感軟彈燒餈飯，中間夾有肉鬆，這個配搭真的是冇得輸。但如果燒耐一點至金黃香脆，就更好了。吃串燒又點少得了啤酒🍻cheers一下呢！COEDO 日製手工啤$38"
2020-03-29,5,5,5,5,5,"這間串燒跟朋友吃過幾次，覺得價錢不貴又好食，值得推薦～惹味黑松露墨魚滑是我整餐最愛的一道，喜歡黑松露的必叫啊！烤得表面脆脆的，帶點焦，口感一流～而黑松露味香得剛剛好，不會搶了墨魚味～麻吉年糕燒這種年糕丸打邊爐我就經常吃，想不到造成串燒更好吃😋惹味蒜蓉生燒茄子上面鋪了滿滿的蒜蓉～真的跟他的名字一樣非常惹味👍🏻沙茶醬燒雞脾菇超推薦！沙茶醬超好吃的～而且醬汁份量很足～水果牛肋條牛肉軟腍，肥瘦適中～蒜蓉燒扇貝扇貝雖然較細粒，但因為才$49.5，所以我還覺得挺化算的～味道不錯！臨走餐廳還送了一包抗疫小禮物，是酒精搓手液來的，非常貼心～"
2020-03-22,5,4,5,4,4,"這間串燒店，在最近這環境，都是人山人海，好彩朋友一早訂了位，不用等，好快就安排入坐了。店員好快講了今日有咩魚和海鮮，然後放底了餐具。杞子龍眼菊花蜜，材料好足，熱熱地，有好香菊花蜜味，好潤喉。燒美味廚師腸，腸仔有孜然味道。香辣醬燒雞中亦，雞中亦燒出嚟係橙色的，微微辣。美國小牛排，燒得好好，不是太熟，好有牛肉味。皇牌燒牛舌，燒得都好乾身，爽脆口，不錯。沙茶醬燒雞脾菇，好特別，沒想到雞脾菇和沙茶醬咁配，好好味。惹味蒜蓉生燒茄子，真是燒得好靚，蒜蓉好香，辣辣地，茄子肉有汁，美味。"
2020-03-22,5,3,3,3,3,"次次經過都滿座，足已証明有幾受歡迎🤣已經係第二次食！質素不變，一樣咁好食👍🏻﻿今次冇book位，所以早啲六點幾排隊，都要坐到出鋪邊邊位向住大街😅🧀極度推薦創意芝士蒜蓉撈丁/三重芝士撈丁！唔係普通既平價芝士，真係有齊三種芝士-分別係車打芝士、巴馬臣芝士同藍芝士！﻿﻿🍍燒菠蘿有驚喜！！好甜呀👍🏻﻿樣樣海鮮都幾有鮮味👍🏻不過加大量蒜有啲搶左海鮮個fo😅厚燒牛舌正呀！！！啖啖肉🤤燒茄子必食！大條又惹味😋"
2020-03-18,3,3,3,3,,"食串燒要一齊撐黃店我哋即日book位都有得俾我哋book7:30去到都仲要等一陣但奇怪嘅佢俾遲黎walkin既入座但我哋book咗位嘅就等先有得入坐😢😢叫左好多串燒整體都好食叫左兩次牛第二次燒耐左冇咁好食係雞翼真係好麻麻佢咁啱做緊活動身分證有齊要既數字就七折咁啱我地有會有齊🤩🤩"
2020-03-17,5,5,5,5,5,"惹味鰻魚汁三重芝士撈丁見每枱都叫一碗撈丁，我又點，芝士非常濃厚，每條麵都沾得到芝士，奶香味濃，不會太咸，必食推薦。沙茶醬燒雞髀菇菇的水份保留得很好，一咬下去有汁爆出來，沙茶醬下得很足，是很出色的蔬菜類串燒。金銀蒜蓉燒生蠔蒜蓉很香甜，不會覺得辣，而且吃了已後口不會很臭，可以大口吃蒜蓉真的很滿足。蠔很新鮮，甜味較重，鐵銹味不重，燒的火喉剛剛好。燒蟶子皇蟶子是即場報價，超級大隻，比手掌還要長。肉質爽口，沒有腥味，新鮮。"
2020-03-17,5,3,3,3,3,"每次經過此店必定好多人於門外排隊，香味及油煙味十足的串燒店，今天經過見比平時少人，便拿飛等了一會兒。進入後見到MENU比其他串燒店多選擇及特別，雖然地方峽窄但這樣才有熱鬧的氣氛，一班朋友想暢談大喝啤酒的好地方。我們點了很多食物，包括牛﹕有牛味之餘好多汁亦煮得岩岩好，唔會太熟、餐肉玉子串﹕出奇地夾，玉子相當甜，非常美味、燒雞泡魚干﹕最特別之選，不是間間店有得食，燒得岩岩好，配埋沙拉醬完全係無敵、黑松露芝士撈丁﹕期望太高失望愈大，不是很夾，還好、田雞﹕重口味食得咸先好叫、蒜蓉燒扇貝﹕夠香夠味夠新鮮、惹味蒜蓉燒茄子﹕食串燒必食，勁新鮮好味又大條、燒菠蘿﹕好甜但CP值不高等等不能盡錄，埋單接近六百兩位，完全當了放題咁大食盡食，應有盡有。"
2020-03-15,5,4,4,4,5,"實在太耐沒有出外晚飯，所以上星期五終於決定要到安安燒放肆一下。入餐廳前職員會替每位客人用紅外線溫度計量度體溫，確保每位客人健康狀況良好吃得放心。而且桌上也擺放了濕紙巾，可讓客人進食前和進食後用來清潔雙手，非常貼心。聞說安安燒的串燒十分滋味，我和友人吃過後也深感同意。不論是串燒還是海鮮和芝士撈丁也弄得非常出色！芝士燒翠玉瓜$48芝士燒翠玉瓜每塊翠玉瓜都佈滿芝士絲，而且不乾身、仲好多汁添！沙茶醬燒雞比菇沙茶醬燒雞比菇$17同樣Juicy，而且雞髀菇唔會得細細塊。皇牌燒牛舌牛舌好難做得唔韌，但呢串串燒做到。不但易咬，而且超級惹味，佈滿七味粉，好滋味！脆皮燒滑雞片脆皮燒滑雞片$25呢個好抵食，因為佢有三大塊。雞皮燒到好香，食落口雞肉仲好嫩滑！惹味黑松露墨魚滑沙茶醬燒雞比菇和惹味黑松露墨魚滑墨魚滑打邊爐吃得多，但燒的還是第一次吃！黑松露味非常突出，而且咬落去口感亦好豐富！麻吉年糕燒麻吉年糕燒$18如果你跟我一樣都喜歡煙韌的食物，就一定要點年糕燒。但要有心理準備他們加上了不少七味粉，吃下去後勁凌厲。蒜蓉燒扇貝蒜蓉燒扇貝$49除了扇貝燒得好吃外，每隻扇貝還放上了海量的蒜蓉粒和蔥粒，實屬個人心水之選！燒原隻鮑魚燒原隻鮑魚$40我們二人分享一隻燒鮑魚，切開兩份，亦不算太細。燒過後的鮑魚非常彈牙，真後悔沒有多點1份！燒聖子王燒聖子王$42蟶子皇非常大條，配上同樣多的蒜蓉粒，還加上他們秘製的醬汁，另一大推！燒花枝丸皇牌燒牛舌和燒花枝丸花枝丸五粒一串配上七味粉和其他辣粉。吃起來沒有嗆口，不過個人也覺得挺辣的。秘製三重芝士撈丁秘製三重芝士撈丁$48他們的芝士撈丁有幾種選擇，我們點了三重芝士。二人分享份量還是很多，每根麵條都沾上了濃厚的芝士醬汁。🍝"
