time,taste,environment,service,hygiene,indigestible,comments
2023-09-14,4,4,4,4,4,"自從發現了母親大人開始接受西餐後便一直物色環境不錯又美味的西餐廳，有見”PekoPekoEatery”相當不錯，所以最終選定了這餐廳來跟她品嚐一下。餐廳以木系色作主調，設計上亦非常簡約清新，同時添置左不少綠色植物，整體感覺十分舒適！除此之外，餐廳有戶外座位，可帶同寵物一起欣賞這裏的美景之餘，又可以享受他們的美食！由於當晚我們都不想想太多，所以便直接了當選了他們的套餐，而套餐方面有兩款選擇，分別是standard($538)和premiumdinnersetfortwo($798)，最終我們比較喜歡premium這一款，所以直接點了下來。Welcomedrink-SpainSparklingWine味道甜甜的，酒精濃度又不高，非常易入口，所以即使連平時很害怕酒味濃的母親大人，也愛上了它，飲過不停！Salad-SmokedSalmon&PeachSalad沙律的份量比想像中還要多，內裏有煙燻三文魚、菲達芝士、車厘茄、蜜桃、無花果、杏仁片、紅石榴和沙律菜等沙律配料。不論是沙律菜還是生果都非常新鮮又清甜，加上內裏有很多沙律配料，所以口感都特別豐富！此外，意大利醋的甜甜酸酸配上菲達芝士的鹹香特別配搭得宜又美味！Appetizer-石鍋海膽帶子他他伴柚子豆腐海膽和帶子兩者十分鮮甜，配上鹹香的三文魚籽和蟹籽美味又可口，不過嫩滑的豆腐和清新的柚子就令到整道菜式變得更有層次感！Soup-蘑菇cappuccino口感非常濃稠，每喝一口都感受到蘑菇碎的存在，菇菌味香濃，配上鬆脆的麵包條在一起，更為滋味可口！Pasta-扇貝．明太子意大利麵單是看到它那粉紅色的賣相就已經非常吸引，意粉又軟硬適中，同時掛滿creamy又鹹香的明太子醬汁，所以每吃一口都感到幸福又滿足！此外，扇貝和魷魚都煎得剛好，一點也不會靭，吃上來還相當鮮甜！Main-龍蝦米多龍蝦的口感相當彈牙又鮮甜，想不到它跟焗得香口的蘑菇十分匹配，再配上creamy又濃郁的醬汁在一起，整道菜式頓時昇華了不少，使我們吃過不停！與此同時，吃多了也不怕膩，碟上有大量沙律，可以解膩之餘，又可以清一清味蕾準備吃甜品。Dessert-Peko自家製芝士蛋糕配藍莓醬芝士蛋糕的口感很像creamcheese一樣，非常creamy，奶香味相當突出而帶微甜，吃上去還沒有heavy的感覺。藍莓醬亦誠意十足，用上粒粒藍莓製成，絕對不是普通的藍莓果醬，味道甜中帶微酸而充滿藍莓味，它跟芝士蛋糕特別匹配又好味，連平時不太喜歡吃芝士蛋糕的母親大人也一口接一口，吃過不停！Drinks(百香果蜂蜜檸檬梳打；夏日芒果蜜柚梳打)其實套餐已包了茶/咖啡，但是我們看見餐牌上面的signature梳打賣相特別漂亮(轉配其他飲品原價減$10)，所以忍唔住把梳打點了下來。兩杯梳打的味道都甜甜酸酸又清新，不過自己特別喜歡夏日芒果蜜柚梳打，它層次比較分明，芒果香甜之餘，還沒有想過它跟西柚是如此匹配！最後真的要稱讚一下他們的服務，所有店員都非常殷勤有禮，不厭其煩頻頻幫我們換碟。此外，這套餐菜式多之餘，份量又比想像中還要多，食物非常有水準，而這套餐又包了餐酒，絕對是物超所值，真的難怪母親大人不斷點頭讚好，還說自己開始愛上了西餐！"
2023-09-13,4,5,5,5,5,"難得放假，在IG中看到這裡的介紹，就決定過嚟看看…早早還未開就來門前等…由於比較早，位置可以自己選，我選了室外…🤩這景色也不要太美了吧，正趕上看日落🌅…食物上我點了：釀海鮮南瓜批味道不錯，整個南瓜都被我吃完了😋😋蘑菇湯味道濃厚，就是分量有點少😅YogurtSmoothie:mixedberry看起來很美，喝起來也不錯😋整體感覺很不錯…一個人也可以很浪漫的🤪🤪釀海鮮南瓜批$198蘑菇湯$58Mixed berries yogurt smoothie $48"
2023-09-11,3,3,3,3,3,"之前我係呢間餐廳食過Dinner覺得味道幾好🤣咁啱又經過呢間餐廳，發現LunchMenu竟然平過DinnerMenu好多🥹😗咁我就一於入去試下😎✨SetB：１頭盤＋２主菜＋珍珠飯／葫麻烏冬＋忌廉栗米濃湯＋冷泡伯爵茶＄１０２-煙燻三文魚藜麥牛油果沙律🥗（頭盤）少量蔬菜、牛油果粒粒、煙燻三文魚而成既沙律🥗調味就用左黑醋，味道正常😳-藍帶雞扒🐔（主菜）雞扒炸得幾香脆，中間仲有少少驚喜😊中間夾住芝士火腿，咬落去果時芝士流心，味道不錯😗-鹽燒鯖魚🐟（主菜）簡單燒香鯖魚，只用鹽作調味😳略嫌燒得有啲油，鹹左少少🤏-法式燴牛面頰🐄（主菜）牛面頰肉質軟熟，唔洗點樣咬已經化開❤️雖然份量幾多，但脂肪太多，令整道菜太油膩🥹配珍珠飯一齊食會比較夾🍚-香草蜂蜜一字骨🐷（主菜）一字骨帶有陣陣香草味，蜂蜜味道不算突出🤔肉質都幾軟淋，好容易做到骨肉分離🥳-忌廉栗米濃湯🥣忌廉湯味道好似坊間罐頭湯，質地不算太杰身😎但值得一讚係湯內加入大量栗米🌽、紅蘿蔔🥕差不多每一啖都食得到🤩Lunch同Dinner我都分別地試過🧐感覺上係到食lunch性價比會高啲😝😜整體來講，食物質素正常，咁啱經過的話都可以試下🤔📍PekoPekoEatery–荃灣荃灣大河道100號海之戀商場1樓1006-1007號舖@pekopeko_eatery另有分店：何文田/太古#justlingggxd_cafe#justlingggxd_西餐#justlingggxd_荃灣"
2023-09-08,5,5,4,5,5,"荃灣日系西餐廳🍽ᴘʀᴇᴍɪᴜᴍᴅɪɴɴᴇʀsᴇᴛғᴏʀᴛᴡᴏ$𝟽𝟿𝟾❥ᴡᴇʟᴄᴏᴍᴇᴅʀɪɴᴋ提供sᴘᴀɪɴsᴘᴀʀᴋʟɪɴɢᴡɪɴᴇ或可加錢轉紅白酒如果大家像我們一樣不喝酒也可選擇橙汁啊～❥sᴍᴏᴋᴇᴅsᴀʟᴍᴏɴ&ᴘᴇᴀᴄʜsᴀʟᴀᴅ🥗賣相吸引具心思的擺盤✨有煙三文魚牛油果蜜桃ғᴇᴛᴀᴄʜᴇᴇsᴇ等等是既豐富又ғʀᴇsʜ的sᴀʟᴀᴅ♡︎♡︎♡︎Smoked salmon and peach salad❥石鍋海膽帶子他他伴柚子豆腐很清新開胃的前菜啊❣︎海膽和帶子很新鮮石鍋海膽帶子他他伴柚子豆腐❥蘑菇ᴄᴀᴘᴘᴜᴄᴄɪɴᴏ像咖啡一樣的呈上整件事變得很精緻呢(˃̵͈̑ᴗ˂̵͈̑)蘑菇湯味道濃郁好飲～蘑菇cappuccino ❥扇貝·明太子意大利麵明太子醬汁非常ᴄʀᴇᴀᴍʏ𖤣𖤥扇貝大大粒口感很好魷魚彈牙三文魚籽飽滿新鮮°.ꕀ意粉軟硬適中很合心意扇貝·明太子意大利麵❥香蒜大蝦拼牛柳伴野菌汁牛柳肉質軟腍牛味濃郁!!大蝦就不過不失很驚喜配菜有西蘭花薯餅十分ᴄʀᴇᴀᴍʏ很喜歡❤︎︎香蒜大蝦拼牛柳伴野菌汁❥芝士蛋糕配藍莓醬芝士味非常濃芝士迷一定很滿足(⁎⁍̴̛ᴗ⁍̴̛⁎)芝士蛋糕配藍莓醬❥ᴅʀɪɴᴋs選了凍檸茶和凍咖啡因為已經吃到超飽所以就沒有加錢轉其他特飲了🜚整個ᴅɪɴɴᴇʀsᴇᴛ很豐富賣相擺盤都很給力.ᐟ.ᐟ.ᐟ除了主菜好味沙律和前菜的味道和份量都很到位整體都很滿意啊♥︎♡︎"
2023-09-07,4,5,3,4,3,"好耐冇食精緻餐喇今次黎左食peko😛💕三文魚同一堆刺身好鮮，咸咸地咁啦，餐湯唔creamy，似打發過度😂😂配上硬包嚟食都幾不錯。最深刻一定係黑色烏冬！好多海鮮，而且第一次見黑色嘅麵條，好吸睛，不過無論外型定係食落，個人覺得唔似自己食開嘅烏冬～而飲品就係莓類特飲同Oreo特飲，草莓就酸酸甜甜，唔會好藥水味。Oreo就feel到係加左好多Oreo落去正啊✨食得幾滿足，一個set都會好飽😙😙💕"
2023-09-05,5,5,5,5,4,"呢日到荃灣工作，辛苦咗一日，放工想食番個大餐好好放鬆下~諗起之前經過海之戀嘅呢間西日Fusion菜夜晚都唔少人等位，而且裝飾幾靚，應該會坐得舒服，所以見時間仲早就決定去碰一碰運氣，又咁啱真係有位，而且係窗邊位置，可以睇到靚靚汀九橋景，真Lucky~🧡PremiumSetForTwo（$798）🔸SparklingWineWelcomedrink嚟，食野前鬆一鬆，Chill下先，唔錯！🔸SmokedSalmon&PeachSalad色彩滿滿，中間成朵花嘅煙三文魚賣相好搶，好吸睛！沙律中有牛油果、桃、杏仁片等，健康簡單又有益！🔸石鍋海膽帶子他他伴柚子豆腐鮮味滿滿，用料十足，餐前小食嚟講啱啱好！🔸蘑菇湯咖啡杯上枱，成杯Cappuccino咁夠哂特別！口感綿滑，蘑菇味香濃，配埋脆脆麵包條，唔錯！🔸扇貝明太子意大利麵面頭嘅魚子非常鮮甜，扇貝表面煎得香口，肉質鮮嫩！明太子咸香帶微辣，醬汁有奶香，意粉十分掛汁，正！🔸龍蝦米多完整一隻龍蝦，已經起好哂一嚿嚿肉，食落好方便！醬汁滋味濃郁，收得剛好唔乾身，整體肉汁多，口感好Creamy！🔸Peko自家製芝士蛋糕配藍莓醬用紙盒上嘅芝士蛋糕幾特別，芝士好綿，藍莓醬香甜帶微酸，唔錯！🔸熱奶茶🔸FlatWhite（跟餐+$28）"
2023-09-01,4,4,3,4,2,"今次同朋友聚會，嗌咗個軟殼蟹牛油果沙律同埋海鮮炒飯，味道比預期好。個人認為海鮮炒飯比較有特色，值得一試牛油果沙律味道還好，性價比頗低整體指數:7/10CP值:4/10回頭率:4/10價錢:7/10"
2023-08-29,4,4,1,4,,"之前用OpenRiceBookingbook定今日午餐，到埋單時侍應堅持荃灣分店沒有任何OpenRice88折book位優惠，荃灣的分店與其他分店不同，我覺得有欺騙成份，希望餐廳管理層或OpenRice作出解釋！以下是OpenRiceBooking見到寫八八折的優惠"
2023-08-28,5,5,5,5,4,"今次係第二次食呢間PekoPekoEatery，上次食係午市，有自選既日式定食。今次黎食晚市，晚市既menu就唔同啲，價錢比起午市貴左一截，但係晚市菜式更加精緻同埋特別，個人都幾推薦👍1️⃣海膽三文魚子竹炭烏冬（$198） 海膽三文魚子竹炭烏冬呢款可以話係黎到必點既❤️面頭有大大板海膽，食落係creamy而且一啲都唔腥，仲有海量三文魚籽☺️食既時候一路有三文魚籽卜卜口感，而且三文魚籽加海膽既鮮味配埋真係令成碟烏冬昇華🤩仲要配既係烏冬唔係意粉，呢樣又係夠曬特別令人想試，竹炭烏冬黑黑既配上橙黃海膽汁，賣相夠曬吸睛，烏冬係偏幼身既果種，幾滑得黎因為海膽汁真係好creamy所以都好掛汁，雖然係貴啲但係絕對值得試！   2⃣️意式青醬蟹肉意大利麵（$148） 意式青醬蟹肉意大利麵青醬味道幾香，而且啲醬汁夠掛汁得黎唔會感覺好漏。最驚喜既係佢既蟹肉份量極多，真係鋪左勁多係面😳 3⃣️蟹肉牛油果船（$108） 蟹肉牛油果船有滿滿既蟹肉、蟹籽，放係切開既牛油果上面，成個感覺係fresh得黎又滿足，牛油果質感軟滑生熟程度剛好，另外伴碟沙律淋上黑醋汁，酸甜開味。 4⃣️巴馬臣芝士薯條配松露醬（$68） 巴馬臣芝士薯條配松露醬呢個上枱既時候有啲嚇親😂佢既份量完全超越我想像。成座薯條山咁。薯條香脆可口，面頭佈滿刨成碎既巴馬臣芝士，再配上黑松露醬，係絕對令人食唔停口既小食😋 "
2023-08-25,1,3,,,,"今天和朋友到這間餐廳慶祝生日，本來開開心心，心情都因這間餐廳弄得不愉快，開始已經不斷催促點菜，食物質素也不好，三文魚很腥，豬鞍很鹹，價錢也不便宜，選擇亦不多，這裏是限時90分鐘，但60多分鐘已經不斷催促埋單，服務員態度也不好，沒有想過下次會再來"
2023-08-14,4,5,5,5,5,"1頭盤+1主菜+珍珠飯/胡麻烏冬+冷泡伯爵茶$88轉配其他飲品-$10頭盤：薏米燒南瓜雞肉沙律，沙律不過不失，但燒雞相當出色，口感嫩滑。主菜：慢煮燴牛面頰+珍珠飯，牛面頰超軟熟再配合珍珠米，味道好夾。頭盤：三文魚凱撒沙律，生菜新鮮爽口.再配上三文魚，味道唔會太咸。主菜：香草蜂蜜一字骨+胡麻烏冬，一字骨啖啖都係肉，口感相當滿足。再食埋胡麻烏冬飽腹感levelup。飲品：Dirty$42-$10AvocadoSmoothie$52-$10📍PekoPekoEatery 荃灣大河道100號海之戀商場1樓1006-1007號舖❤️價錢：8/10❤️味道：7/10❤️服務：8/10"
2023-08-14,5,5,5,5,4,"食咗個dinnerset2人食剛剛好飽飽地前菜叫左個Peko拼盤（炸物）是日湯係蘑菇湯，蘑味好濃郁creamy但有小小‘濟’Maindish食左個三文魚，吾會太乾身👍🏻另外忌廉蜆肉意粉都恰當，蜆肉相對大粒清甜整體都滿意🫶🏼"
2023-08-06,5,5,5,5,4,"今次同屋企人慶祝生日，揀左一間bookmark咗好耐嘅餐廳完全無失望！食物賣相同味道都好高分andig-able！尤其招牌推介嘅海膽烏冬夠甜！就算個醬好濃食落都唔漏呢！！而且餐廳侍應好positive，不斷斟水換碟，同埋個生日小蛋糕又畫得幾靚唔hea🧁下次有機會一定再食，天氣無咁熱嘅話仲可以坐吓室外呢！！❤️🥰🥰🥰"
2023-07-28,3,4,4,4,3,"呢日約咗朋友睇完戲後嚟咗荃灣行街。到咗海之戀後行咗陣就決定咗食PekoPeko😆加埋小朋友我哋三位入座後好快咁揀完餐我哋就開始傾計。(我哋最後揀咗兩個lunchset同一個自選頭盤主菜）跟住發現啲嘢食上得好快，叫完嘢食後過咗10分鐘左右就上齊晒了👍🏻味道方面，明太子意粉剛食覺得好好食，因為有啲啲辣，之後食到中後段就覺得有啲膩。而個胡麻烏冬就好岩小朋友口味，食完其他嘢情況下仲可以差不多食晒成碗。而其他食物就表現正常沒有特別好味。"
2023-07-24,4,4,3,4,3,".荃灣日洋式簡潔風餐廳|聚會•慶祝節日📍#PekoPekoEatery(海之戀商場)🍴和風味噌焗蠔$108🦪蠔嘅size都OK同埋飽滿🥹食落仲juicy唔會焗到乾哂😋仲有係蠔旁邊嘅薯蓉都好軟滑👍🏻🍴海膽三文魚子竹炭烏冬$198呢度嘅招牌🥰海膽同三文魚子最吸引💓呢個價錢其實算抵食👍🏻本身意粉係唔覺有竹炭味嘅、純粹顏色係黑色👅被橙色嘅海膽汁掩蓋着🧡每一啖都食到海膽嘅味道👍🏻整體係好食嘅😍不過去到最後幾啖就會覺得個汁偏鹹🍴黑松露海皇炒飯$168好香黑松露味、佈滿哂成個炒飯😇有唔同海鮮、飯量都算多😖但個飯無咩味。。。可惜🍴釀海鮮南瓜批$198南瓜好甜好淋😍🎃白汁芝士焗到好香💓卜卜三文魚子連南瓜批食口感倍增👅雖然相對精緻但食落易濟😂😂😂🍴香煎西班牙豬胺$268唔算煎得好香/豬油味飄哂出黎🐷食落都算嫩滑🫢不過一定要沾醬先有味。。。如果曬啲鹽會更好😸配菜係酸紅菜頭同蘿蔔仔🥕幾開胃🧁CreamBruleeCake(經Openrice訂購優惠價)朋友生日專程訂😃用托盤寫HAPPYBIRTHDAY🎂但裝飾有啲求奇🫣味道就太甜同埋無咩焦糖嘅香味🧁焦糖肉桂蘋果慕絲蛋糕$68呢個反而有驚喜🥳蘋果嘅外型有別於傳統cutcake樣🍰切開見到粒粒肉桂蘋果、配搭焦糖慕絲同脆脆餅底一齊食🤎好夾幾好食🤤惟呢個size價錢偏貴☕️MatchaLatte$42呢杯係最好飲最靚嘅Latte💚抹茶粉畫到杯面好似幅畫咁😍濃濃嘅日本綠茶味🍵甜度適嘅🍓topping仲有莓乾碎！令層次更豐富😋☕️HojichaLatte$42焙茶味都突出嘅、不過無咩甜味🤔似飲茶加奶😶‍🌫️無咩咖啡香味☕️Signaturechocolate$48橙乾片係面好吸睛😋香燈味配朱古力🍫飲完好RELAX~~☕️Latte(Coffee)$38一般般的咖啡😕**另加一服務費**——————————————-總結:喺度食1.5小時真係太少了🫢始終有前菜、主菜、甜品同咖啡😖可以俾多少少時間。。。去到最後十多分鐘想揀多個甜品之際🍰CreamBruleeCake未經我叫上已經出現咗。。。好明顯係吹交枱🥹但係我認為可以早少少提醒同埋問吓可以上得未？完全冇驚喜同埋好愕然😨😨最後用咗5-8分鐘吞哂啲甜品🤧真係有啲扣分整體價錢偏貴、食物質素冇想像中咁高🥴——————————————-📍PekoPekoEatery(海之戀商場)@pekopeko_eatery🏠荃灣大河道100號海之戀商場1樓1006-1007號舖📆星期一至五:11:30-22:00📆星期六咩及公眾假期:11:00-22:00#hkfoodstep#hkfoodstep荃灣##hkfoodstepCafe#hkfoodstep西式#荃灣美食#hkfood#hkfoodie#hkcouple"
2023-07-24,4,4,4,4,4,"ᴾᵉᵏᵒᴾᵉᵏᵒᴱᵃᵗᵉʳʸ原來呢度有個望到靚景嘅Cafe，環境幾舒服，忍唔住叫咗好多嘢食𓃟本身以為只有AllDayBreakfast呢類，估唔到都幾多選擇，仲要啲甜蝦、帆立貝、三文魚子、他他呢類生嘅食物感覺都新鮮𓐁意粉夠晒creamy𓊤豬鞍唔會過乾，食完好豐富都係要試埋甜品，朱古力外殼入邊係橙味𓋜唔會太甜，配埋焦糖latte好夾𖠚𖥧2人餐$468煙三文魚柚子凱撒沙律扇貝明太子意大利麵香煎西班牙豬鞍炸水牛芝士+$38甜蝦帶子他他+$78𖥧竹炭烏冬配四式蛋捲餐$138扇貝明太子意大利麵香煎西班牙豬鞍煙三文魚柚子凱撒沙律炸水牛芝士竹炭烏冬配四式蛋捲餐$138甜蝦帶子他他"
2023-07-18,4,4,4,4,4,"我們於18/7（二）約中午12:30到達餐，環境優美，又有音樂，非常舒服。我們叫了2個日式午餐（$82+92），共3個冷盤，3個主食，還有忌廉粟米濃湯及冷泡伯爵茶。①冷盤❶煙三文魚藜麥牛油果沙律：一小塊三文魚及半粒車厘茄和一些蔬菜❷流心芝士波：2粒芝士波，吃下去時芝士流出來，非常好吃😋❸和風蛋卷：3小片蛋卷，挺好吃，非常紮實②主食❶藍帶雞扒：芝士火腿雞扒，吃下去時芝士也會流出來，反而雞扒就不是主角❷鹽燒鯖魚：一大片鯖魚，骨反而沒有想像中多❸法式牛面頰：牛面頰份量挺多，送飯一流③澱粉質❶珍珠飯❷胡麻烏冬：我們的是冷烏冬，之後見到有人request熱烏冬餐廳氛圍感不錯，食物水平不俗，沒有味精，出餐極快，埋單加一$82$92"
