time,taste,environment,service,hygiene,indigestible,comments
2022-05-19,5,3,3,3,4,"難得有一日可以去深水埗，路過順便食早餐。一籌莫展，又唔知可以去邊度食嘅時候;就會抽起條根諗起呢間。牛肉麵$33你問我佢係咪特別好食？非也，只係熟悉嘅味道。一餐雙併$40連凍飲，到家陣$50仲要補$1。。。。。。麵，都係平時食開嘅餐廳用大光麵;牛，都係平時嘅口感味道;唯獨是湯頭今日無平時咁重口味;我唔係咁Like重口味，所以今日嘅味道感覺更順滑。或者係時代嘅推進，令佢地有所調整？希望佢地接受到時代嘅轉變得黎，都仲可以保留老香港嘅味道。"
2022-05-16,1,2,2,2,2,"WaiKeeisoneofthemostrenownedeateriesintheShamShuiPoarea.Ialwaysoptfortheporkliververmicellinoodles.Thegingerandricewinebasedsoupwithloadsof""bloodwater""ismyfavorite.Idon'tgetitwhytheyseemtohavedifferentstandardsandrecipesindifferentshops,eventhey'rejustnextdoor.Thesmallestshopservesthebestquality.ThistimethesmallestshopwasnotopensoIwenttotheshopnextby.Thenoodlebowlhasgottenhugelikeamixianbowl😳thatmeansthesoupmust'vebeendilutedbywaterandMSG.TurnsoutIwasright,thesoupwastoosalty,notgingeratall,noodleswereprecookedandslushy,theamountofliverwasgoodbutalsoovercookedandfirmlikeusual.Sodisappointing!"
2022-05-16,3,3,3,,,"老字號維記豬潤麵應該大家都唔會陌生，最正嘅係佢啖湯，香濃豬潤味，再配陣陣薑香，真係越飲越好味，配上大光麵，彈牙又唔會煮得太淋，真係好正！唯一投訴係豬潤唔係厚切，有D碎濕濕⋯另外一個鮮牛米就真係太失色，冇乜牛味，米粉煮得過淋，失望中嘅失望⋯"
2022-05-01,2,3,1,2,3,"今日落雨天去深水埗，見維記豬潤麵無咩人排隊就選擇去回味一下。我選擇去左中間果間維記食。今日叫左碗豬潤牛麵同凍檸檬茶，但真係好失望，牛肉唔太新鮮同豬潤無咩味，湯又淡味。唔係當年既味道，真係好失望！記得以前好好食的。而且見到有個姐姐服務態度超差，尤其有個高大肥長髮的女人，唔知佢落錯單定廚房錯。有枱食客話要咖央西多，佢比左多士人，人地話佢拎錯，佢硬屈人地要左碟多士！！🤦🏻‍♀️見到個食客無奈接受（可能見到呢啲劣質姐姐，十幾蚊費事同佢嘈）呢個女人倒緊舖頭米維記變了，短期內唔會再幫襯"
2022-04-25,5,4,4,3,5,"🍔食物質素：👍🏻👍🏻👍🏻👍🏻💵價錢性價：👍🏻👍🏻👍🏻👍🏻  📸打卡指數：👍🏻👍🏻   🪑環境衛生：  👍🏻👍🏻👍🏻  🤵🏻店員服務： 👍🏻👍🏻👍🏻👍🏻相信維記豬潤麵都係遠近馳名，黎到深水埗當然要食啲童年回憶野食。想知道又靚又好玩地方，fai.lok.mode仲會係社交平台分享相片同攝影心得。   ______________________________潤牛麵 ($36)潤牛麵$36維記最出名就係豬潤麵，不過fai.lok一向好貪心，都會食雙餸，因為牛肉都係非常出色，豬潤同牛肉都好多，麵同餸個份量都好多，fai完全係食得飽，個湯清清，但好有豬潤味同落左幾片薑。潤牛通 ($36)潤牛通$36通粉係lok至愛之一，食潤牛都唔會放過。"
2022-04-18,4,3,5,4,5,"終於試到深水埗名物👽去到排咗10分鐘隊左右叫咗一個豬膶麵同豬膶米🍜加多杯凍奶茶🥤姐姐效率好快，一落單傾一陣計就有得食🥸豬潤好滑幾好食，湯底就一般🤫如果可以有薑味湯底咁就正啦😍總括而言，可以一試，但期望不要太高🤪"
2022-04-03,5,4,4,4,5,"位於深水埗的人氣茶記因豬潤麵出名假日人龍不絕😆😆排左大約10分鐘食得叫左餐肉豬潤米雖然賣相不太吸引但食落很不錯豬潤好新鮮咬落好軟身另外湯好清有淡淡豬潤香忍吾住飲左半碗😍😍😍"
2022-04-01,3,3,3,3,5,"今日入開深水埗買嘢，晏晝諗住食返以前細個嘅豬膶牛肉米粉，決定去咗維記食，裝修依然都係以前咁，我叫咗豬膶牛肉米粉，另外叫咗牛肉蛋麵，味道當然冇以前細個食嘅味道，但係間唔中過嚟都可以懷緬一番☺️☺️☺️"
2022-03-18,1,2,2,2,2,記得細個屋企人帶我去食宜家大個咗我想試吓一睇就係好殘舊嘅裝修但係我都冇嫌棄我叫咗午餐肉加雞蛋嘅通心粉$36男朋友叫咗午餐肉牛肉公仔麵🍜$36男朋友嗰碗嗰個湯底都算還好有啲味我嗰碗個湯底係清水嚟㗎冇味道㗎！佢話加咗少少牛肉汁俾我但係我完全唔覺。。我反映個湯底冇味道之後，有冇啲乜嘢可以加落去，三個職員都係異口同聲話冇辦法㗎係咁㗎冇嘢可以加比我勁hea仲叫我試吓用枱面啲鹽或者豉油我加咗豉油之後我嗰碗嘢難食到死仲有佢呢度叫凍檸茶或者凍奶茶居然要$17就算可樂都要$15同搶錢冇乜分別而且佢裝修又唔係靚.位置亦都唔係坐得舒服，絕對唔值呢個價我食咗兩啖已經唔想再食，呢碗通心粉真係好差食完之後我嬲咗半日嬲到我依家忍唔住要打食評絕對唔會有下一次亦都唔明白咁難食點解仲有人幫襯煮湯麵湯底真係好重要一間歷史悠久嘅餐廳個湯底居然做得如此惡劣我煮個即食麵個湯底都好食過佢真心好失望呀！
2022-03-07,3,3,3,,,"真係一次差過一次，曾經係人人都覺得好好味嘅豬潤麵，點解會變成咁樣⋯D豬潤煮到又老又硬，同借日嘅嫩口，又有口感已經係兩件事⋯啖湯更加係死喊，而且冇乜豬潤味，食完仲好鬼口渴，真係今非借比⋯大光麵底竟然可以煮到咁淋，更加係失敗中嘅失敗，一定無可能會再返嚟食⋯"
2022-02-16,3,1,1,1,3,"深水埗豬潤麵😍😍😍😍雖然唔係大眾中意嘅食物但點都要介紹，未食過嘅就一定要去試下啦！果然係名不虛傳😋1️⃣豬潤麵好多舊豬潤，個湯好入味又唔會太鹹，但係個麵就麻麻地。大致上都係好食嘅😋😋份量都正常。💰HKD$322️⃣西多士依個就失色啦，唔夠牛油，炸得唔夠耐，大快活一定好食過佢😩💰HKD$193️⃣凍奶茶叫左多奶，茶味同奶比例好夾，合格奶茶👍🏻茶味唔會太濃，唔苦💰HKD$15"
2022-01-16,5,3,4,4,5,"🍜維記咖啡粉麵一去深水埗，維記豬膶通一定係頭3樣必食嘅嘢！就算佢有3間分店係曬同一條街，但隊仍然仲係要排嘅🤭🍜豬膶餐肉通粉湯底濃濃嘅薑味、豬膶啱啱好熟，唔洗多講啦。一個字正！💯📝今餐總結我其實都唔算係一個豬膶嘅愛好者，但維記嘅豬膶通真係好味！如果未試過嘅你，值得一試🍽#維記咖啡粉麵維記咖啡粉麵(深水埗)深水埗福榮街62號及66號地下/北河街165-167號地下D號環境：💛💛💛味道：💛💛💛💛💛價錢：💛💛💛💛💛(五個心為滿分)"
2021-12-19,3,3,3,3,3,"我唔係鏡粉but好鍾意食通粉所以去親茶記食都係叫早餐AN年冇食維記咁啱去開深水整嘢順便食個快餐維記既豬潤爽甜但好似薄身咗冇以前咁厚湯底依然都係個陣味通粉可惜淋咗D雖然通粉既口感就好似飲紅酒咁好個人化不過我覺得硬返D就益芝班凍奶茶就冇乜特別同普通茶記差唔多飲開「我杯茶」就知好大對比安妮肥呢餐快餐整體係開心既不過比以前遜色咗DD豬潤通and凍奶茶"
2021-12-15,4,4,4,4,5,"黎左呢間食豬潤麵，食過好多次，真係會上癮😂😂雖然黎親呢到都係咁多人要排隊，但係鐘意食既吾介意黎食緊係會叫豬潤麵同牛肉通、咖映西多啦….出名快靚正，豬潤爽口，吾腥，無渣的，開頭望落以為份量都好少，其實份量都好多，d湯底好清吾會太油，仲可以飲下，冬天食都幾暖胃👍👍牛肉通都係，牛肉容易入口，通粉吾係諗曬，咖映西多係呢度招牌，果種咖映味道好香，份量多，同個西多士連埋糖醬一齊食，好好味😋飲埋凍檸茶，真係一流"
2021-11-28,5,4,4,4,5,"👉🏽豬潤蛋麵黎維記一定要食佢豬潤麵！個湯都食得出係豬潤煲出黎，好甜但又唔會好油，會飲上癮🤤🤤豬潤份量好多，唔係好滑潺潺，岩曬鐘意食爽口野既我，好合我心意(⁎⁍̴̛ᴗ⁍̴̛⁎)同埋啲豬潤夾雜左啲薑絲，連埋湯食真係好暖胃，冬天食都暖笠笠😙而隻蛋係煎蛋，咁岩我個隻係流心，好開心（但唔係隻隻都流心架！睇你好唔好彩🤭🤭）本身我都唔係好食豬潤，好怕滑潺潺既texture,但呢到啲豬潤唔係個隻，所以我好滿意！👉🏽咖央西多反而呢個西多唔太impress我，有fd同我推介係鴨蛋整既西多，但唔知係咪真🤭🤭希望有人指證下，但食落覺得同平時啲西多特別唔同，可能只係冇咁脆？！食落都係不過不失囉🥸🥸一句講曬！黎深水埗想食平民價野食，維記係首選！！！！"
2021-11-23,2,3,3,3,3,"收工經過深水埗，發現維記居然冇咩人排隊，決定去試下。問咗店員，試最受歡迎嘅豬潤牛肉米粉，同五香肉丁牛肉意粉。見到兩碗粉都熱辣辣，份量都幾大兜，豬膶同牛肉份量都多，30幾蚊一碗都算抵。不過豬潤略嫌不夠新鮮，有微微腥味，要加辣椒油蓋下陣味。肉丁牛肉意粉就正常之選，正常嘅肉丁味，都ok嘅。"
2021-11-23,3,3,3,3,3,"2021年11月13日晴今日男朋友帶我深水埗本地一日遊做足曬功課,成個導遊咁同我介紹牛肉通通粉普通偏淋,牛肉以茶餐廳黎講都算有牛味,而家個湯味精唔算重。豬潤牛肉面最出名呢個一定要試下面煮得太淋,豬潤唔un冇筋同淋身。呢碗牛肉就俾豬潤個味蓋左,但都ok。豬潤同牛肉同個湯都幾好,但通粉同面就有d失色,令到成件事大打折扣。份量黎講大大碗,雖然出名但唔會好食到wow一聲,都唔會再特登入深水埗食。咖央西多咖央唔香,面包同普通茶餐廳西多咁,但偏乾身。唔算好食"
2021-11-21,4,3,3,3,4,"呢間絕對稱得上深水埗名店，次次想試嘅時候都大排長龍，今日好好彩，點幾鐘就冇乜人等，所以終於有機會試吓呢間地方名物。叫咗個牛肉豬膶公仔麵，整體上成碗面好夠熱，豬潤夠薄身，啱啱熟，所以個火候睇得出掌握得好好，豬潤夠爽身，唔係黃沙嗰啲質地，色澤好新鮮，見到是粉嫩的紅色，牛肉夠嫩口，亦都係啱啱熟嘅質感，肉味夠濃，湯底味道校清淡，冇搶晒牛肉同埋豬潤嘅鮮味，雖然公仔麵係大光麵，但掌握時間啱啱好，唔會話太冧，是我喜愛的質感。總括而言，沒有令我失望。"
2021-11-19,3,3,3,3,3,"維記咖啡粉麵深水埗去深水埗一定要食豬潤面！相信大家一定聽過🤣小師奶我對上次黎食應該係差不多10年前！🤫今次難得黎到深水埗，當然要試番碗！一黎到同我印象中好唔同，以前食係大大塊厚切豬潤配上濃豬潤湯，係飲到一滴都唔留！但今次有點失望🤧豬潤塊數多左，但切得太薄🤧食落完全無口感，湯底都似味精湯🤧🤧唔係冷氣太大都唔想飲😭以前真係好好食，但而家我覺得退步左🤧"
2021-11-18,3,2,2,2,2,"終於一嚐聞名已久的維記豬膶麵！一條街三間鋪都幾乎滿座，下午三點三都仲要搭枱，果然人氣爆燈！.店內舊式茶記裝修，餐牌沒有花巧，只係賣不同配搭的粉麵及三文治多士。豬膶牛肉麵$35豬膶牛肉麵$35，上枱賣相都…幾亂下，不過都算係大碗足料。豬膶好食但未有起沙，沒有外界評價咁驚艷。牛肉算腍，麵質係爽麵，整體正正常常。飲品無得跟餐要散叫，凍熱飲$13-$15杯，凍飲都係大半杯冰果種。$50一餐舊式茶仔情懷唔算抵食，但一試豬膶麵可以接受。"
2021-11-12,5,3,3,3,4,"其實我諗大部分香港人一講食豬膶麵就一定諗到深水埗既維記，不過都係聽得多，去食就真係第一次啦😂睇住維記由一間舖，變到三間舖，由排隊一個鐘，變成唔駛排隊，而家終於吸引到我去試食😅😂🤣豬膶牛麵&豬膶牛米其實真係無諗過係咩味道同咩樣，一上枱先見到好多既豬膶同牛肉😋🤩雖然牛肉同豬膶既顏色已經近似一樣，但食落都係有分別既😆豬膶口感剛好😍唔會煮到縮哂水咬唔開😍味道無腥臭味😍真係唔錯😍😍牛肉質地同樣，火候控制得當，口感爽彈🤤另外仲叫咗杯凍鴛鴦，又有驚喜喎🤩無諗過飲到杯有質素既凍鴛😍👍因為好多餐廳都控制唔好個茶啡比例，導致變成有少少啡味既奶茶或者有少少奶茶味既咖啡，下次都會叫🥳"
2021-10-27,4,3,3,3,4,"佢嘅豬膶牛肉麵係好食，由細食到大，儘管係一啲好普通嘅食物，但越普通就係越想食！有時候就係一種習慣！個湯頭襯埋一齊就好夾，加少少辣椒油就好好味～我就多數叫公仔麵加咖咉西多配凍檸茶，您你呢？"
2021-10-21,4,3,3,3,4,"咖央多士：上菜嘅時候仲係熱辣辣，咖央醬俾好多，唔會得薄薄嘅一層，多到就快漏！配埋糖漿一齊食，真係好好食。個人唔太鍾意太硬身嘅多士，所以呢個真係好得我心，十分推介！豬潤火腿米：呢個都幾好食，開頭望落去以為好少，食落其實都好夠飽。湯底好濃，食唔出味精味。豬潤就切得有啲薄，味道幾好，口感唔錯，幾爽口火腿俾左四塊，就係普通火腿味，冇煎過的。米線有d碎，有d難夾。。。下次都係叫麵好了下次應該會叫豬潤配午餐肉，午餐肉有煎過。比較有誠意至於個涷檸茶都冇乜特別，不太出色，但未到難飲，份量就有啲少。咁人地出名食豬潤麵，凍檸茶咁嘅水平我好ok!!!!!"
2021-10-09,4,3,3,3,4,"深水埗有唔少平民美食，其中維記係我較常幫襯嘅一間。佢地喺繁忙嘅福榮街上有成三間鋪，節假日經常大排長龍，受歡迎程度可見。唔少來維記食嘢嘅朋友應該都會試佢地嘅豬膶，我亦唔例外。佢地啲豬膶除左處理得好乾淨之外，亦無令人抗拒嘅腥味，而且又唔怕好粉，口感爽彈之餘仲會食到小小筋嘅韌勁。我個人唔太喜歡大大塊嘅厚切豬膶，所以呢度嘅豬膶就完全啱曬我個人口味。維記嘅豬膶之所好味亦有賴個湯底。佢地嘅湯落左唔少薑絲煮，清甜可口又劈到腥味，所以每次我都會先飲一兩啖湯再開始食豬膶同米粉。呢度嘅鮮牛肉唔錯，所以幾乎每一次我都會叫一碗膶牛米。豬膶牛肉米一碗唔講究賣相但著重味道嘅膶牛米，平實嘅街坊美味。所以話呢，Don’tjudgethebookbyitscover."
2021-10-06,4,3,3,3,5,"維記咖啡粉麵aka深水埗馳名豬潤麵明太子先生已經黎過呢度唔知第幾次😌每次都必定會嗌豬潤麵😋而今次仲帶埋未食過豬潤麵既明女郎黎豬潤牛肉麵-$35湯頭係清清甜甜會有少少鹹啲豬潤水沉澱物既白泡仲係有好多豬潤就煮得岩岩好仲係粉嫰唔會過老/太硬而係爽口彈牙✨蛋牛麵-$35個湯頭同豬潤麵唔同始終冇豬潤煮出黎既甜味而味道上相比豬潤麵會鹹少少牛味重不過都係一樣比較清牛肉肉質都好冧咖咉西多士-$19西多士蛋香味香濃咖咉醬份量岩岩好唔會太甜/太強..........Ratings:😋8/10💵9/10💭價錢非常親民份量岩岩好仍然係每次到深水埗必食❤️"
