time,taste,environment,service,hygiene,indigestible,comments
2023-09-04,5,4,5,4,5,"同一班朋友聚會🎈今日試試新意思唔再去居酒屋嗌串燒🏮而係去自己慢慢燒平時去居酒屋一大班人洗費唔唔細，因為一份都唔夠一班人share，但今日就唔同，試下任食燒肉🍖除左價錢差唔多外，和牛質素都比想像中好🐮💰晚市成人110分鐘和牛放題(星期五至日)(9點半後入座)$363睇番價錢原來我地夜貓時段仲有得平🎉而且都唔會有人職員係咁俾壓力我地交枱個啲👩‍💼感覺好舒服，最重要係呢到有燒肉必備既各種酒水🍺大人小朋友都照顧到雖然我地食量唔大，但勝在環境舒服價錢又合理😌如果一大班fd黎食都可以食得夠飽夠放，唔洗就住黎嗌"
2023-09-04,4,5,4,4,5,"首先去到已經見到餐廳格局好整齊，成個感覺好舒服都唔會好大油煙或者笠痴痴😇呢下好值得一讚，因為如果係去到一個環境好差餐廳，即使食物質素好好都未必彌補到🍴但呢到感覺真係好整潔，可以俾我地舒舒服服咁嘆韓燒🇰🇷成個體驗都好好👍🏼除左有得自取之外，仲有唔同既野食可以嗌，而對於韓燒發友黎講真係福音😍因為佢地生菜refill速度好快🥬而且都好新鮮，唔似有啲店舖咁啲生菜係令人無食慾😂而肉類都有唔同既調味選擇，所以都唔怕會食厭😌加上仲有埋海鮮提供，齋食扇貝同燒蠔相信都回到本🦪欣賞佢食物真係好多元化，連韓式小食都會有提供埋，呢個價錢都算係咁"
2023-09-04,4,4,5,4,4,"上網見到啲人話呢到午市放題，晚市19:20前離座或21:30後入座都可以有全單7折優惠，怕之後黎會無再做，於是拿拿聲的埋老婆出嚟陪我🥓價錢方面一人around$200👉🏻午市成人110分鐘燒肉放題(星期一至五)$202一入到去好似置身韓國咁，因為佢地啲櫈係韓國個種，而店內抽風系統好好🌬️唔會成間餐廳都煙霧彌漫🌫️今日午市去到都坐滿一大半，所有都建議訂座👬🏻咁就唔怕去到冇得食啦呢到既燒肉對得住個價錢，依家放題好少仲有呢個價，加上呢到仲有滿足到我老婆既雪條🤣佢話呢款係便利店買都唔平🏪佢都話要食多幾條回本"
2023-08-30,5,5,5,5,5,"我地2個一向都中意揾個地方可以一路食一路吹水，而今次呢間韓燒幾好係可以有啲小食嗌下又唔會催人交枱🎉比我地可以慢慢燒住咁傾偈💬完全唔會有壓力而原來有個優惠係2個人都享用到，只要幫襯燒肉放題並影相係public出Post再於tag餐廳就會送日本原產大海賊一隻🦑不過對我地就興趣不大🤣反而我地都係欣賞佢小食多啲，特別係出面少見既魷魚酥，熱辣辣炸出嚟配埋啤酒真係一流🔥今次2個人人均落樓都係200蚊，食足兩個鐘🍽️"
2023-08-26,5,5,5,5,5,"😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋好味！抵食！仲有大大隻生蠔🦪！下次一定會再食！員工態度亦非常好！仲送Melona雪條！同竟然啤酒都係任飲，生蠔海鮮都係任食呢個價錢有呢d質素嘅嘢食，真係非常驚喜！好評好評！😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋😋"
2023-08-26,5,5,5,5,5,"本身個人唔太中意食肉，但因為同一大班人聚會👨‍👩‍👧‍👧所以有時都未必揾到間係岩哂大家心水既店舖，本身諗住韓燒店實係得燒肉都無咩希望啦🤪點知原來佢除左燒肉外都有唔少韓式sidedishes🍳主食都有幾款揀，又有年糕又有炸雞🍗即刻見到曙光🔆午市既話有7折都幾抵食✅110分鐘燒肉/和牛放題(星期六日及公眾假期)$216/377以我今次主力以主食為主既結論得出，韓式冷麵同紫菜蛋窩飯最正，特別係個韓式水冷麵既麵質非常煙韌🍜而紫菜蛋飯就真係無得輸，簡單既combination就係咁好食，識食一定要再自己加醬落去拌飯🥙最後都照顧到我既甜品胃，因為自助區都有幾款雪條，而呢款芒果雪條相信大家都唔會陌生🥭就算我呢個唔係太鍾意食肉嘅人，去到都回到本🤪"
2023-08-21,4,4,5,4,5,"之前都已經係優惠期內有幫襯過，試過呢間燒肉店都幾唔錯，所以今日就同朋友2個一齊再食下個午市燒肉，午市放題都可以有全單7折🔥佢全部都有2個set可以揀，睇你地中唔中意食牛🐮1️⃣午市成人110分鐘燒肉放題(星期一至五)$2022️⃣午市成人110分鐘和牛放題(星期一至五)$363因為知道呢到除左食牛之外實左有其他更吸引我地既小菜同主食，所以經過上次經驗，我地要留翻啲胃容量for主食，因為佢地主打燒肉外，其實都有提供唔少種類既小菜，例如基本既泡菜，芽菜等，而主食方面都有冷麵年糕🍜全部都係regularsize，所以唔留位都唔得啦！"
2023-08-20,4,4,4,,,"兩個食肉獸黎韓燒升級左食和牛😋價錢連加一每位差唔多$600嘢食款式都幾多除咗牛肉亦都有唔少海鮮、丸類、熟食和牛油脂豐富食落好香滑水冷麵亦好好食湯底同面底都不錯"
2023-08-18,4,4,4,4,5,"今日係社交平台睇到佢地有做緊身份證有幾多字就有優惠，咁岩我地有fd話佢身份證有4個8字🤣可以有全檯半價優惠，即刻拉大隊去食🔥我地一枱6個人，而原來優惠有唔多於8個人限制，大家就要留意啦🫶反正都係半價我地就揀左個和牛任食，如果半價左都只係三百幾蚊左右，真係好抵食🤩唔去到都唔覺得平😂👉🏻晚市成人110分鐘燒肉/和牛放題(星期五至日及公眾假期)$308/538睇相都見到個韓式A5和牛正，真係同價錢成正比，而我地6個人既好處係即使係嗌主食都唔怕🤭有6個人一齊分擔，所以我地都有食韓式年糕同韓式冷麵🍜估唔到都拍得住街外既韓國餐廳啵👍🏻"
2023-08-18,5,4,4,5,5,"之前去完韓國就發覺韓燒既美好，所以今次翻到黎之後都特登再回味一番韓燒🔥而今日就揀左黎呢間朋友極力推薦既Running燒🧑‍🤝‍🧑餐廳係旺角彌敦道726號大廈，十分易揾，而韓燒重重要既肉類選擇都足夠🍖而我就覺得厚切西冷好食過薄切既肉片🐄雖然等既時間長啲，但係食落更juicy🫙而啖啖肉既感覺都十分之滿足另外餐廳自助區內都同樣有唔少小菜伴碟可以揀😍等大家都可以攝取到足夠既纖維🥒又可以轉轉口味唔會齋食肉食到悶👍🏼"
2023-08-18,5,4,4,4,5,"去食韓燒成日都怕會無生菜提供🥬因為好多時候都係得勁少生菜，而且一俾人拎哂之後就無再fill🥹不過呢到完全唔怕有呢個問題，而且啲菜都非常新鮮💦用黎包肉再配埋啲醬汁🍖除左解膩之外仲可以補充埋啲纖維添🔥食幾多餐燒肉都唔怕熱氣。💰晚市成人110分鐘燒肉放題(星期五至日)(5點半入座有7折)$202驚喜位係除左基本肉類之外都有唔少海鮮選擇，而我就覺得燒扇貝同生蠔最正，因為ontop加大量蒜蓉🧄揾到個臭味相投既人就岩哂😂而依家做緊promotion係如果兩個人以上影相出Post同tag餐廳就會送日本原產大海賊一隻🦑好似我咁中意海鮮既人唔可以錯過！"
2023-08-14,5,4,4,4,5,"又到左一年一度既慰勞自己日子🤩其實都係俾值口自己豪食一轉，就好似今日黎到既呢間Running燒好flexible🔥可以豐檢由人咁食你想揀既set，因為佢有普通set或者和牛set，而價錢就差百幾蚊，所以就睇你地係想食啲咩而決定啦🥩🔥晚市成人110分鐘燒肉/和牛放題(星期一至四)(5點半/9點半後入座)💲202/363今日係豪食和牛放題，所以我就揀左個和牛放題🤩一於食盡佢，岩哂我呢啲無肉不歡既食肉獸，今日去前本身都擔心會係啲好劣質既和牛，但去到上左第一碟就鬆一口氣，因為見到佢地啲雪花都分佈得好好👍🏼食落質素都十分滿意，如果係呢個價錢我覺得好值"
2023-08-14,5,5,4,4,5,"✅午市成人110分鐘燒肉/和牛放題(星期一至五)$202平時都唔係一個大食既人，而對於韓燒黎講都好怕只係大量肉類無咩其他選擇🥩但我黎到先發覺原來呢啲韓燒舖已經唔同之前，唔再係只有出面幾款鐵兜夾肉，而係除左沙律吧外🥗都仲有唔少熟食，小食，同主食揀🥘而令我surprised既仲有雪條區🍦佢呢到竟然有各款韓式雪條揀🧊今次我都試左啲平時唔會捨得買既雪條trytry🍧真係好滿足~~~雖然係主打沙律🥙熟食同小食，但我整體都無覺得自己蝕本🤪因為都試左唔同種類既"
2023-08-11,4,4,5,4,5,"大家係咪以為韓燒係淨係主打肉類呢🍖都有一段時間冇食過韓燒，我印象中既韓燒仲係停留係好oldschool既一個個鐵盤裝住個款醃好咗嘅扒類，加埋盞紅燈照住🌡️但今日去到呢間Running燒完全打破左我既思想💭因為原來而家嘅韓燒店已經進化到好grand，而由自助區小食飲品區🥤到甜品區都一應俱全🤩真係大開眼界而今日既重頭戲我會話係海鮮，因為我個人無expect過係到都食到芝士燒蠔🧀️同埋其他海鮮😍成件事即刻感覺好抵，即使係唔太好肉類既朋友都多個選擇🙆🏻‍♀️👉🏻晚市成人110分鐘燒肉放題(星期五至日)(5點半/9點半後入座)$202"
2023-08-10,1,2,1,2,1,"啲嘢食送餐超級慢，叫咗幾碟牛等咗成半個鐘吹咗兩次先送到，第一次吹係同一位男員工反映問題，隔咗成十分鐘都未有，個男員工原來根本冇同廚房講漏單，後來同另一位員工講先送到😅大佬我比錢入嚟係食嘢，你有限時用餐，嘥晒我啲用餐時間，咁樣服務人真係搞唔掂囉😅另外啲牛肥到得1/3-1/4部分係肉，會唔會有少少過分😅叫埋單嗰陣因為人手唔夠局住要同返個男員工講埋單，佢好似唔識聽廣東話咁，同佢講完佢點頭，然後又冇咗件事，淨係企係度唔知做乜，服務態度真係好差😅😑"
2023-08-09,4,5,4,4,,"星期五happy下，特登同同事去咗間韓式燒肉食lunch😝烤牛肉套餐呢個烤牛肉套餐真係超級平，有兩件牛仔骨、有三塊牛舌、三塊牛柳片、六粒牛柳粒、兩塊茄子、兩塊雞髀菇。烤海鮮套餐呢個烤海鮮套餐雖然貴$10但係除咗茄子同雞髀菇之外，仲有兩隻蠔、三隻蝦、三隻扇貝同埋幾舊魷魚。其實我覺得係抵食過牛肉套餐因為個蠔都鮮下。烤到中途職員會俾兩嚿蘿蔔你，如果個爐污糟咗就可以用個蘿蔔去抹乾淨都幾貼心🤣前菜方面係有比到泡菜豆芽俾大家食，個泡菜雖然唔係韓國傳統泡菜但食食吓都覺得好特別，唔覺意都食晒。"
2023-08-02,4,5,4,5,5,"之前已經試過幾次，覺得水準都keep到，所以今次屋企人生日又嚟咗依度慶祝😋我哋專登食五點半時段，因為七點二十分前離座可享有七折。依度放題選擇真係好多，算係我食過韓式放題之中數一數二。除咗燒烤，小食都有，炸雞辛辣麵等等😙今次因為我哋人多，所以試咗好多嘢食，當中最鍾意係美國牛頸脊，encore咗好多次，牛肉juicy又重牛味，厚度啱啱好，一致好評。另外海鮮推薦大家一定要試扇貝同鯖魚，鯖魚個調味唔錯，無骨啖啖肉，扇貝就超大粒😍燒完都唔會乾柴👍🏻👍🏻而且食海鮮唔肥，食多幾隻都冇罪惡感。"
2023-07-29,5,5,5,5,5,"FriedRiceCakeappetizer: Thesweetandsavoryglazecoatedeachpiece,addingaburstofflavorswitheverybite.Itwasafantasticstarttothemeal.BeefBellywithSauce: Theaccompanyingsaucewasadelightfulblendofsavoryandslightlysweet,enhancingthenaturalflavorsofthebeef.Eachtenderslicemeltedinmymouth,leavingmewantingmore.Itwasanabsolutemust-tryforanymeatlover.KoreanFriedVermicelli:Thevermicellinoodleswerestir-friedtoperfection,accompaniedbyanarrayoffreshvegetablesandahintofKoreanspices.Itprovidedadelightfulcontrasttothegrilledmeats,creatingawell-roundedandsatisfyingmeal."
2023-07-27,5,5,5,,,"来「Running」烧和朋友们聚餐🥩性价比很高的自助烤肉可以随心所欲的点餐和牛放题怎么能不多吃一点我自己最钟意吃的是鹿儿岛A5和牛鲜嫩多汁牛颈脊薄薄一片➕泡菜➕豆芽用生菜包住真是一绝封门柳是比较厚实的还有T骨牛扒真的比我的脸还大海鲜的话我很爱吃烤生蚝芝士味超浓郁耶炒年糕也是我每次吃韩餐都要点的软软糯糯辣味恰到好处"
2023-07-25,5,5,5,5,5,"去得韓燒成日好怕會成身臭哂，搞到再揾friend都唔敢😂搭地鐵又怕俾人聞到知道肯定係食完燒肉🔥但驚喜呢間Running燒食完又無太大味喎，所以第一樣就想讚下個抽風系統🌬️價錢方面我覺得好合理，因為佢地即使係普通既燒肉套餐都有齊我想既食野，而質素都唔錯喎，特別係牛舌同生蠔都令我好surprised🤩因為牛舌都好有咬口👅而生蠔都唔會話燒完縮哂水🦪👉🏻晚市成人110分鐘燒肉放題(星期五至日及公眾假期)$288因為依家做緊7折，所以今日晚市假期去食加埋一都係三百幾蚊左右，我地2個都食到捧住個肚走🤰🏻下次出糧再upgrade去食佢地個和牛放題先🤣"
2023-07-24,5,5,5,5,5,"之前喺IG見到餐廳有優惠，只要7:20pm前離座或9:30pm後入座均享有七折😍所以趁今日放假即刻同朋友來試試佢😋我哋兩個都係食肉獸，冇肉不歡😝所以最啱就係嚟食燒肉。我哋揀咗A5和牛放題🐮靚牛選擇繁多，最深刻印象係鹿兒島A5和牛。仲有兩款美國嘅牛頸脊，特選封門柳。首先和牛油花均勻，肉質細緻柔軟，入口即溶👍🏻👍🏻美國牛亦都唔輸蝕，唔會切得好薄，食落都好有口感，高質。餐廳其實仲提供好多唔同種類嘅食物，一次真係食唔晒，下次要再同多啲朋友來🥰"
2023-07-24,5,5,5,5,5,"Running燒聽就聽過，但試就第一次🏃‍♀️因為之前店舖係將軍澳實在太遠啦，所以就令我卻步左🥺但今日朋友話我知原來旺角都有分店，我即刻雙眼發光同fd約去試試佢😆佢依家做緊promotion，只要兩個人或以上影相係Fb&Igtag同出publicpost，就會送日本原產大海賊一隻🦑如果唔想出post都有身份證優惠🪪如果符合佢地既要求就可以有discount😍真係好抵，人均都係三百幾蚊，而原來燒牛頸脊都唔錯喎🐮而豬腸都無其他味雖然好飽但係見到有韓式紫菜蛋飯無理由唔試下呱🤪依家睇翻都覺得飽，但係再揀我都會嗌。正！！！"
2023-07-24,5,5,5,5,5,"要食韓國嘢我就梗係最鍾意食Running燒呢間，本身已經係黎左幾次㗎喇，每一次嚟都總會有驚喜。最鍾意食牛舌，大大份，又任食，點埋啲醬汁超級好味。呢個價錢性價比超高。你話佢呢度都有好多海鮮㗎，有蠔，帆立貝，而我最鍾意食嘅梗係海蝦，因為我最欣賞佢哋嘅size好大份，我出面食過一啲海蝦佢哋只係好細隻，但呢度啲蝦超級大隻，正同埋夏天最鍾意食佢嘅水冷麵，酸酸甜甜超好味，食埋雪條最正，完全啱晒夏天冇乜胃口，食呢個就超滿足喇。另外我見到佢哋而家做緊好多優惠推廣啊，好似身份證有3個8字，有全檯7折，好可惜我身份證一個八字都冇😭😭😭😭😭不過下次我問吓我身邊有冇啲朋友有先，因為佢係全台都可以有折扣㗎。正😏😍"
