time,taste,environment,service,hygiene,indigestible,comments
2023-08-08,5,4,4,4,5,"我鍾意呢度嘅雞煲係因為夠麻夠惹味😝之前食過幾間都係得個辣字，麻嘅感覺欠奉，另外雞嘅質素都好緊要，呢度真係砌得返一隻雞出嚟🤣雞胸雞髀🍗雞翼等等全部齊晒😍配料方面大推芝士響鈴世一！即叫即炸，炸到卜卜脆，就咁食都夠正，放落雞煲湯底幾秒真係不得了😂又脆又軟，加埋芝士，邪惡到極點😙另外其實薯仔都係同雞煲好夾，呢度好嘅係厚切，食落更加有口感更入味。食完今餐之後大家都係好滿意，吞POT係我喺香港食過最好食嘅雞煲TopThree之一🤩一定會再嚟"
2023-08-08,5,5,5,4,4,"餐廳而家做緊優惠，只要7:30前離座或者係9:30後入座，所有火鍋配料和小食都有半價。我見到呢個優惠實在太吸引😍好抵！所以即刻約埋三個朋友一齊嚟試。我哋首先叫咗個麻辣雞煲，依個雞煲用咗好多香料嚟炒，所以一上枱已經勁香勁麻😜最鍾意食入面啲洋蔥，配料一定要叫竹笙，營養又美味，最緊要係吸收晒雞煲湯底，真係一人一碟都唔過份。我哋四個人想試多少少肉，所以叫咗一個牛肉拼盤-牛三郎😝鍾意食邊個部位都有，每款都好新鮮，大滿足。總結，餐廳本身價錢都好合理，而家做優惠仲要半價！更加抵食。大家一定要夾好時間嚟食😋😋"
2023-08-08,5,4,5,5,4,"朋友生日指明要嚟吞pot慶祝🍾️我哋當然識做即刻book枱。第一次嚟食嘅我終於明白點解朋友一定要揀呢間餐廳慶祝，食物水準在太高了🥰不論火鍋湯底或者配料都好好食！湯底我哋叫咗招牌嘅雞煲翅，湯頭好鮮，奶黃色🥹滿滿嘅骨膠原！人人先飲一碗湯😙另外都叫咗好多配料試吓，最鍾意係以下三款😍十全大寶丸係全晚最驚喜，五種不同手打丸類各兩粒，嗰啲配搭真係未食過😜但係又出奇地好夾，留返大家自己揭曉🤓水魷魚好新鮮，爽彈有咬口。牛三郎分別有三款唔同牛肉嘅部位，包括雪花肥牛，牛肋片，牛柳粒。三款都各有特色，雪花肥牛就最得我心，肥瘦適中，入口即溶。"
2023-08-08,4,5,5,4,5,"一路都有聽過依度嘅雞煲翅好出名，但係一路都冇機會試，咁岩前幾日朋友話見到餐廳做緊優惠，只要晚上7:30前離座或者9:30後入座，火鍋配料及小食都享有半價。所以我哋就趁住放假即刻book枱試吓😋雞煲翅果然名不虛傳，湯頭濃郁無比，好似用咗100隻雞去煲咁🤣🤣魚翅係一梳梳，真材實料，真係好有驚喜。另外我哋叫咗幾款小食，火鍋湯底都好滿意。印象最深刻就係芝士🧀️響鈴，係我第一次食，我相信以後每一次嚟到都係必叫，每一啖都食到香滑芝士，啱晒我依個芝士控🥹"
2023-08-07,5,4,4,4,5,"近依個月因為要減肥，所以差唔多日日都食得好清，但係實在太掛住打邊爐🤣所以今個星期日就嚟到吞pot😋決定打個低脂版嘅邊爐🫕我哋叫咗芫荽皮蛋湯，下火又唔肥😃肉類方面就可以盡情食，因為澱粉質好少，盡量避免叫加工食物或者油炸食物就可以了😎減肥恩物魚肚都係我好鍾意食嘅😘減脂又吸收晒湯嘅精華，好好食。要讚嘅係餐廳處理得魚肚好乾淨👍🏻另外一個必點小食就係泰式生蝦，估唔到火鍋店泰式生蝦水準咁高！而且份量超慷慨，總共有12隻大大隻，爽彈又鮮甜。所以只要識得叫嘢食，打邊爐都可以好輕鬆減肥🥳"
2023-08-03,5,4,4,4,5,"今日同朋友去開旺角行街，喺OpenRice見到吞pot好多好評🥰所以決定試吓。餐廳環境舒適，落地大玻璃，枱與枱之間唔會擺得密密麻麻，坐得好舒服。我地叫咗重慶麻辣雞煲，夠香又夠麻，兩者平衡得幾好，而且唔會好油，雞件亦非常入味，最鍾意係啲雞唔會砌得好碎，食起上嚟就啖啖肉。配菜方面爆芝響鈴真係好出色😍即叫即炸，雖然好邪惡，但係唔係成日食都OK嘅☺️所以我哋都叫咗淮山balance下😝淮山係減肥恩物，有薯仔嘅口感，但係澱粉質極低😗整體嚟講，價錢合理，啱晒一大班朋友來聚餐。"
2023-08-02,5,4,5,5,5,"我哋叫咗雞煲翅，湯料好多。真係同Menu張相一樣☺️雞件就算煲咗好耐都唔會覺得柴，仍然好滑，好有雞味。魚翅亦都吸收晒湯底嘅濃郁精華，入味又鮮甜。肉類方面，我哋最鍾意就係頂級安格斯牛小排，廚師刀工了得，每片大小相近👍🏻肉質鮮嫩，同放題質素冇得比。整體嚟講食物質素好，價錢又合理，所以一定會再光顧。餐廳而家星期日至四做緊優惠，只要like/followig,fb，就可以享有全單八五折。咁叫多幾樣嘢都唔會肉痛啦😙😙"
2023-08-02,4,4,4,5,5,"上次已經來吞pot試過雞煲翅，大家一致好評，所以今日又來試吓重慶雞煲🤩雞煲一上枱已經香到不得了🤤有好多香料，所以呢個雞煲都係偏重口味，但係又唔會太鹹，同埋唔會太乾身。另外份量非常慷慨，兩個女仔應該未必食得晒。因為我哋兩個都係牛魔王，所以叫咗一碟牛三郎😎一次過可以試到三款牛肉(雪花肥牛，牛肋片，牛柳粒)每樣都好高質😃三種不同口感，我最鍾意就係牛柳粒🤣最重牛味🐮另外今次叫嘅雞煲好辣，所以叫咗杯青瓜特飲，解辣之餘又唔會太甜，夏天飲簡直係透心涼，正嘅👍🏻"
2023-07-25,5,4,5,5,4,"聽人講旺角有呢間雞煲好有人氣。梗係要約埋朋友來大飽口福！裝修風格偏簡單大氣既工業風，給人鋼筋水泥般的感覺，空間視野好開闊，傍晚來用餐還能看落日，環境好好，讓人感到安靜舒適🔹花膠雞煲湯汁非常濃稠鮮美黃燦燦睇著都已經好有食慾😋雞肉肉質鮮嫩多汁，飯前來一碗湯真的美滋滋🔹雪花肥牛雪花牛肉既紋理分佈均勻，鍋裡涮一涮就熟了，牛肉入口即化吃起來仲有一股淡淡的奶香味♨️🔹新鮮大蝦另外，仲有新鮮大蝦，大大隻，好新鮮，淨係呢度都已經回曬本🔹魚肚魚肚又係超鮮甜的，吸曬花膠湯既精華，好滋補，女生一定要吃。🔹即炸午餐肉 還有最愛邪惡午餐肉，呢個不得了，熟食又得，但原來火鍋浸係湯度食又別有另一番滋味，超正的。"
2023-07-25,5,5,4,5,4,"近幾次出街打邊爐都係食麻辣湯底😝或者係雞煲，已經好耐冇食過傳統嘅港式邊爐。今日挑起條癮好想食，所以就嚟咗吞pot😙我哋叫咗鴛鴦湯底，分別係薯仔蕃茄湯同魚湯。兩款湯頭都好正🤩蕃茄薯仔飲得出用咗好多蕃茄嚟煲，湯鍋仲有大量薯仔蕃茄，真材實料！魚湯更加有驚喜，湯係奶白色🤤仲要一啲都唔腥，好鮮甜，正👍🏻所以我哋都專登叫咗魚肚，即炸響鈴，兩者好似海綿咁吸收晒湯底嘅精華🤣大家一定要試！另外飲咗杯青瓜特飲都好正，夏天太熱，清涼消暑。"
2023-07-25,5,5,5,4,5,"平時同朋友食飯最鍾意就係烚吓烚吓打邊爐😋一黎可以坐耐啲，二來食物又多元化，今次我哋就嚟到旺角試吞POT雞煲火鍋。呢度係單點形式，食物選擇好多，單單係丸類都超過10款🥳今日我哋就叫咗重慶麻辣雞煲，唔使等好耐雞煲就上枱，超多辣椒蔥蒜，所以係勁香，而且啲雞件全部都大大件，唔會碎濕濕👍🏻非常入味。配料方面我哋最鍾意就係頂級安格斯牛小排，超大一盤，擺盆整齊，每片牛肉切得好一致，雪花夠靚☺️$300唔使真係好抵食。整體嚟講，單點一定比放題更加有保證，今晚食嘢全部食材，雞煲都好滿意👍🏻"
2023-07-21,5,5,5,5,5,"我朋友極力推介我要去呢間舖頭度打邊爐，原來有原因㗎，夏天我真係唔多胃口想食嘢，但嚟到呢度就完全係兩個唔同嘅胃口，因為呢度太吸引啦！一坐低我哋就帶咗兩杯嘢飲，鹹檸七，超正！啱晒夏天飲，好消暑，我再追加多左一杯。另外我朋友飲咗幾枝啤酒，原來呢度個雪櫃有好多啤酒嗌㗎，唔怪得知佢極力推介呢間啦🤣🤣🤣嘢食方面我哋嗌咗個雞煲翅，好濃郁好好味，啲雞嘅數量超級多，仲有好多大大塊嘅翅，好足料啊真係！所以火鍋配料之外我哋就簡單叫咗個肥牛同埋烏冬，其實都已經好滿足好飽肚❤️值得一提嘅係個肥牛係好大盆㗎，同埋佢嘅紋理好清，充滿着牛香。同埋我好鍾意呢度嘅環境，啲座位好闊落，好企理。仲要有落地玻璃添！睇晒成個油麻地旺角，正！呢間絕對會推介俾朋友😆👍"
2023-07-21,5,5,5,5,5,"個個都話打邊爐會熱氣，但其實打邊爐都可以好健康㗎，首選推介呢間喺旺角中心地帶嘅吞Pot，佢有兩間分店，一間喺旺角一間喺油麻地，兩間都係好近地鐵站夠晒方便。中完Covid之後，食嘢都好小心，所以我哋嗌咗呢個蕃茄湯底，真心呢個湯底超好味，好健康好足料，有好多金菇蘑菇同埋蕃茄，好入味好補元氣，正。另外配料方面我哋叫咗茶樹菇魚肚同埋十全大寶丸，全部都好正氣好健康，正！十全大寶丸呢個名好得意，擺盤賣相都好靚，最重要係啲丸有唔同嘅餡料喺入面㗎，最鍾意黑色嗰粒，充滿着墨魚汁味，其他啲丸都好咬口，好彈牙。另外值得一提嘅，呢度除咗火鍋之外仲有雞煲啦，同埋有好多前菜嘢食，例如生蝦，辣酒煮花螺等，就咁聽個名都覺得好正！不過個肚嘅容量有限，下次要叫呢啲食先😆😆😆"
2023-07-20,5,5,5,5,5,"打邊爐係香港人最鍾意嘅活動，無論夏天定冬天落雨定好天，最鍾意一班朋友一齊去滾😂🤣最近同事推介左呢一間喺旺角中心地帶嘅火鍋店，望到成個景色好靚，嘢食好正好有驚喜。我哋叫咗個麻辣雞煲，好惹味，叫咗半隻雞好足料，食完雞之後可以加湯做打打邊爐，正😍本身已經都仲有啲雞係入面，吸曬啲精華，好入味。另外仲叫咗好多嘢食，尤其最欣賞爆芝響鈴，佢哋原來係即叫即炸㗎，熱辣辣超好味，而且入面有芝士，浸夠3秒，芝士溶晒，好正！呢個真心推介！另外叫咗一個魚肚都好欣賞，佢本身吸晒啲汁，超好味，一個字：正！呢間絕對會推介比身邊啲朋友，用料上乘，好真材實料！推介👍👍👍"
2023-07-20,5,5,5,5,5,"我本人真係好鍾意食雞煲，食咗好多間，呢間真係真心係我嘅top3頭三名入面。今日帶埋另外三個friend過去，主打食雞煲翅同埋麻辣雞煲，超正！麻辣雞煲叫左bb辣，全隻雞，啖啖肉，超正，送飯一流！另外仲叫咗個雞煲翅，勁正！有勁多翅喺入面，吸晒啲精華。我哋淨係叫咗白飯同埋烏冬，吸晒啲精華已經好滿足。咁當然都要叫小小火鍋配料，叫咗少少牛肉同埋竹笙，超鍾意竹笙，因為佢會吸晒啲汁！再點埋自家條配嘅醬汁，正！好好味呀！我朋友們都表示好滿足，佢哋都話呢間餐廳嘅用料好正，最重要係我哋係喺9:30後先入座，所有火鍋配料同埋小食都有半價！超抵丫！😍😍😍"
2023-07-19,1,3,2,3,1,"有啲失望因為咁多食評講到世一，最難忘既雞煲，心諗應該唔會差但我食完都真係幾難忘，首先雞煲隻雞係冇事，洋蔥都係好食，可樂都相當正宗但之後叫既野就出哂事🥲先講象拔蚌同珊瑚蚌：未碌之前已經好乾好硬，點知淥完係仲乾仲硬，最後碟珊瑚蚌係一舊都食唔到再黎係蟹籽蝦滑：第一次食到鞋恰恰既蝦滑，完美背道而馳最後我諗住，叫個熟食起碼塞飽左自己先於是我就叫左個椒鹽豆腐：呢個餸唯一可以讚既就係佢係熱既我一度懷疑佢係預早整定先，但都因為佢係熱既所以我放棄咗呢個諗法成餐飯我唯一感到安慰既，就係杯大檸樂象拔蚌，珊瑚蚌"
2023-06-30,5,5,5,5,5,"娃娃菜洗得好乾淨，冇爛冇黃冇黑點好新鮮，份量多，叫一份已經好夠食。手打香煎鵝肝蝦丸有6粒，雖然價錢比起普通丸類貴，但係真材實料，肉丸以鵝肝同蝦仁手打而成，口感十分鮮嫩、QQ彈彈，而且用煎過嘅鵝肝打成丸，令肉丸充斥住鵝肝嘅香味。牛柳粒份量正常、大小適中，脂肪分佈均勻，煮熟後油香撲鼻，牛味香濃。煮嘅時候唔好一次過倒入去，分開煮，控制下生熟程度。煮到剛剛熟，口感更加嫩，唔會太老導致韌。整體黎講，用料新鮮，對得起個價錢。"
2023-06-09,4,4,4,4,4,"今日同大家介紹下一間旺角勁正既棒火鍋店，野食超正，絕對係想去完再去。以下幾款一定要叫!-餃餃震：餡料爆滿，肉餡與菜餡的比例恰到好處。餃子皮好薄，口感唔錯，肉同皮夾埋有嚼頭🥟-招牌螺片雞湯鍋：這雞湯非常鮮美，螺片肉質很嫩，口感很好，涼住冷氣飲返碗熱辣辣的螺片雞湯鍋，超享受~個湯凍左少少仲會凝住，一睇就知佢滿滿骨膠原-泰式生蝦刺身：生蝦非常新鮮，肉質很嫩，搭配上泰式醬汁，酸甜開胃雞煲火鍋好多係任食，但呢間單點份量都足會夠飽，食材又新鮮非常唔錯，亦好岩多人聚會"
2023-05-25,5,5,5,5,5,"重慶麻辣湯底好得呀喂📣，辣得來又夠香又夠麻😍啱晒我哋呢啲麻辣之鬼😋佢地有一個手打丸都係好出名嘅，今次呢我自己就覺得香煎鵝肝蝦丸係最好味嘅☺️因為呢粒肉丸超Juice，真係有鵝肝味，配埋蝦肉嘅鮮甜味感覺味道好豐富多層次♥️另外就叫咗一款海鮮，就係珊瑚蚌🪸，其實我自己就係第一次食嘅，建議大家唔好淥咁耐，要注意時間，如果唔係佢就會吸晒啲湯汁食唔到鮮味㗎啦😂我自己覺得唔好淥太耐就會好食啲，一來爽口啲，二黎麻辣度剛好。你哋如果嚟嘅話記得要預早book位，如果唔係就未必有位坐㗎喇。因為平日夜晚都好多人😏"
2023-05-22,5,5,5,5,5,"<極品雞煲翅🍲🐔🍗>極品雞煲翅係火鍋店中一款非常出色嘅湯底，湯底清甜鮮美，加埋啲新鮮嘅雞翅，真係好好味😆食完之後仲可以再加啲火鍋配料繼續食。<十全大寶丸你🔟🍡>分別有:手打生拆蟹粉墨魚丸、手打黑松露墨魚丸、手打黃金海膽黑墨丸、手打香煎鵝肝蝦丸、手打芝心牛丸，我最鍾意就係海膽黑墨魚丸，食到粒粒嘅墨魚粒🦑。<滑嘟嘟😳>就係蟹籽墨魚滑、蟹籽蝦滑、鯪魚滑，唔知係咪佢哋自己自家製嘅呢，食落口嘅味道好似同平時出邊食開嘅有唔同，唔會好鹹，夠彈牙😋如果講火鍋餐廳，呢一間喺我心目中嘅排名都真係數一數二，因為佢哋嘅雞煲翅真係好惹味🤩"
2023-05-21,5,5,5,5,5,"今日過嚟呢度食火鍋，我哋只係叫咗普通嘅蕃茄湯底，我平時好習慣食打邊爐之前會飲一啖湯😳不過今日飲落去嘅時候覺得稍為有少少清淡🤫所以呢就叫咗一份珊瑚蚌吊吊味🤭除咗可以達到調味嘅效果之外仲可以食埋落肚，真係一舉兩得😏另外我自己嘅欣賞佢哋嘅自創爆芝響鈴🔔，而家食得多響鈴已經冇咗當初嘅熱愛，估唔到佢哋呢度一反傳統將響鈴入邊再加入芝士🧀️即刻邪惡度滿分😝如果大家都鍾意食響鈴嘅話不妨試一試！我屋企人最後仲叫咗一堆蔬菜同埋芋絲調落去火鍋湯底當中吸埋啲湯汁一齊食😌味道真係好濃郁🙌🏻"
