time,taste,environment,service,hygiene,indigestible,comments
2022-10-25,5,5,5,5,5,"🤍釜醬汁豚骨拉麵🤍特濃抹茶布甸-我真係真係覺得一蘭食幾多次都唔會厭🥺呢個釜醬汁湯底濃過普通個隻🤤味道多左好多層次🤣如果我大食d我一定叫多碗白飯浸湯🤣真係好好味個湯底原來本身得福岡有得賣今次限定黎左香港😍所以隻碗都係唔同架！勁有儀式感😍-同埋我第一次食抹茶布丁😍原來超級好味！！！！好滑好creamy但一d都唔漏🥹我覺得我可以食五個🤣🤣🤣-如果要食就最好避開繁忙時段🤣得銅鑼灣分店有得食所以都要等一陣陣der🤣🤣"
2022-10-20,5,4,4,4,3,".一蘭一蘭十月限定嘅福岡風味釜醬汁豚骨拉麵🍜終於有時間去銅鑼灣食啦🥰🥰我地排左一陣10分鐘內就有位喇😆🥰……….豚骨湯加入以釜煮燒豚肉的湯汁製成「釜醬汁」🤤配上釜煮燒豚肉，好夾😆原來呢款🍜去到10月31日咋😖好想再抽時間去食🥹🤤……….我叫左嘅係10倍辣🌶，朋友叫左1倍辣🌶但下次我一定唔簡十倍🌶可以試真d個湯底🙈😆……….一蘭會員填問卷仲會有半份拉麵送🎁我比埋我個半份拉麵佢都唔夠飽🙈🙈唯一缺點應該係太細碗‼️………味道：🌕🌕🌕🌕🌗4.5/5環境：🌕🌕🌕🌕🌑4/5(一個人食都幾好👍🏻好有私人空間🙈但同朋友一齊食就好似唔可以太親密咁傾下計🙈)衛生：🌕🌕🌕🌕🌗回頭率：🌕🌕🌕🌕🌕5/5………..釜醬汁豚骨拉麵$108釜醬汁豚骨拉麵$108釜醬汁豚骨拉麵$108"
2022-10-16,4,3,3,3,3,"今日專程來試吓期間限定的釜醬汁豚骨拉麵。釜醬汁豚骨拉麵$108這拉麵的造型別緻，用的是方型黑盒子。基本的配料有兩片薄切叉燒和蔥花。有聞這湯汁特別之處是用燒豚的醬汁加入湯底，以個人感受就覺得同原本－蘭的湯底無乜分別，同樣地味道鮮美濃厚，滿有豚骨風味，再加點辣勁，正！拉麵是幼身拉麵，索汁－流，口感軟滑的麵條，熱呼呼的，在這涼涼地的天氣，特別覺得滿足。－蘭精選配料組合$70這組合有半熟旦、兩片紫菜、木耳、四片叉燒。半熟旦真係半熟，旦王半流心，但沒有滷過，就係原味雞旦。紫菜索汁後，十分滋味，加上爽口木耳，和半肥瘦叉燒，正呀。叉燒相當軟滑，充滿豚脂風味，可惜切得太薄，口感唔太實在，但仍然滋味。真心唔太清楚期間限定和平日的有什麼分別，但這拉麵的確係唔錯的。"
2022-10-10,4,5,4,5,3,"佢係10月限定㗎！所以趁呢一個機會TRYTRY佢😚明唔明加埋紫菜真係超好食😍.🍴釜醬汁豚骨拉麵湯底同平時果款比較就甜啲，飲落更加有層次😋佢款肉都唔同㗎，係由五花肉製成嘅「釜煮燒豚肉」，油脂分布比以前多少少，但食落一啲都唔油膩🥰但如果同平時嗰隻比，我鍾意之前嗰啲多啲👍🏻釜醬汁豚骨拉麵釜醬汁豚骨拉麵"
2022-10-07,4,4,4,4,3,"今日家姐歌唱表演，老友都一齊嚟睇，搞掂完跟住一齊去食一欄拉麵（自從佢哋去日本食完之後就念念不忘）成日都話要來食😂，的確一蘭拉麵真係好好味，連啲湯都好好味😋個個都食到連湯都飲埋（包括我在內）有啲仲要加面😂影呢張相真係好似返咗去日本咁⋯⋯慢慢等吓啦好快通關😆😆繼續尋找去日本嘅感覺❤️"
2022-10-07,5,5,5,5,5,"好好味呀⋯⋯一蘭今次呢個真係拉麵控必點！釜醬汁豚骨拉麵釜醬汁將烹調「釜煮燒豚肉」時留下的湯汁製作成[釜醬汁」賦予天然豚骨湯更深層次的美味。釜煮燒豚肉充滿豐富油脂的五花肉鲜嫩多汁，越咀嚼越能感受到其鲜甜说味，極具風味。四角重箱麵碗以古時日本於特別節慶子使用的重箱為原型所製作，每個皆於佐賀有田听的事屬然場内精心打造而成。釜醬汁豚骨拉麵$178"
2022-10-06,5,5,5,5,5,"熱烈慶祝一蘭香港開業9周年🥳🎉，日本拉麵控出發啦!![一蘭銅鑼灣店]首度推出新口味，引進福岡唯一兩間PremiumShop獨有嘅「釜醬汁豚骨拉麵」風味濃厚，一嚐福岡限定口味要把握機會試啦🤤!再加埋由釜煮燒豚肉留低嘅湯汁製成獨有嘅釜醬汁，令到整個拉麵嘅層次以及鮮味大大提升左👍岩哂小編呢d愛好濃郁口味嘅拉麵控🤤所以一如以往今次飲到盡，呈現日式四角拉麵碗碗底嘅感謝字句比大家望望😂每個方碗皆於佐賀有田町的專屬窯場內精心打造而成。新品價格：💓釜醬汁豚骨拉麵$108💓釜煮燒豚肉$30💓一蘭精選配料組合$70*組合内含釜煮燒豚肉(五花肉)、半熟鹽味蛋、紫菜及黑木耳絲咪住先!落單時記得叫定個甜品呀!係一蘭特濃抺茶布甸😋👍$49作為只有一個甜品嘅選擇食完返唔到轉頭!濃郁層次由外到內嘅抺茶強烈滋味🍵食完記得上返一蘭appscanQRcode打卡呀💪埋單果時望一望🤓福岡尊貴之味手信商品熱賣中！💓一蘭拉麵釜醬汁豚(2入)$89專業職人將「釜醬汁豚骨拉麵J的豐天香氣及充滿層次感的滋味完美呈現於手信商品之中，咁喺屋企都可以輕鬆自煮福岡尊貴之味啦!👉銅鑼灣店、尖沙咀店及官方購物網站有售，數量限定。👅美味:9️⃣😮驚喜:9️⃣✨環境:9️⃣💆‍♂️服務:9️⃣💡性價:9️⃣🐽飽肚:9️⃣💫回頭:9️⃣👍推薦:9️⃣"
2022-10-05,4,4,4,4,3,"銅鑼灣地道日式豚骨拉麵店試試日本最出名嘅連鎖豚骨拉麵店每次去日本旅行玩到深夜一定去食一蘭開得夠夜而且梗有一間喺左近簡單記錄下.呢次晚市黎到外面keep住4-5人排隊入到店內真係好有日本感覺特別係你望到自修室位聽到音樂店員日文招待.試試新品⭐️釜醬汁豚骨拉麵$108湯底用咗釜煮燒豚肉留低嘅湯汁做成醬汁👍🏻叉燒有兩塊用咗五花肉半肥瘦重油香（唔會好似之前中環嗰間一夾就散）湯底飲落有小小骨香同埋醬油香味加埋蔥蒜一蘭赤紅秘製汁湯底會惹味好多建議口味濃淡點番普通（呢次試左濃味食到一半小鹹）麵底係豚骨拉麵常見嘅細直麵除此之外必點⭐️半熟鹽味蛋$18流心效果高分.對於我來講一蘭就好似係我評價拉麵既好壞分界線每次黎到一蘭雖然唔會有驚喜但都唔會令我失望滿滿日本嘅味道好想快啲請假去日本旅行呀.#天然豚骨拉麵專門店一蘭(銅鑼灣)地址：銅鑼灣謝斐道440號駱克大廈A座地下F-I舖.⭐️評分：味道：3.5/5環境：3.5/5店內設計令佢哋服務好快好有效率服務：4.5/5同上每台都有提供凍水抵食：3/5"
2022-10-02,4,3,4,3,3,"在2022年十月，正值發放了第二輪消費卷，一蘭為了慶祝在香港開店九週年，在香港推出限定麵款釜醬汁豚骨拉麵，早在今年7月呢款禮盒裝釜醬汁豚骨拉麵已經推出了，10月先可以在香港堂食。這款釜醬汁豚骨拉麵在日本早兩三年前已經有售，我在2019年年尾旅行，到過一蘭日本九州福岡市本社總本店時已見過其宣傳。這個釜醬汁豚骨拉麵有什麼特別?其實大同小異，拉麵圓形碗換了盛鰻魚飯的長方形瓷瓦盒，較為耐熱冬天適用。而秘製辣醬不變，麵條亦無變，很好吃可惜份量較小。原本圓形叉燒換了五花腩肉，脂肪多了又肥了。至於那個特別的釜醬汁，根據官方嘅中文解釋是「烹調釜煮燒豚肉時留低的湯汁」，我所理解的是和吉野家吃牛肉飯時額外要牛汁的相同煮法，當然一蘭這裡是用豚肉。你若果問這款新麵好不好吃?一蘭的出名品經過多種考證才會出品，之前的即食碗麵據說也經過廿年設計，相信入口味道得到保證，而這個釜醬汁和原本的比較，是較濃較咸較油。如果想只試新味道，又不想排隊不做會員不想被收加一服務費，我會建議你可以買這個釜醬汁禮盒回到家裡煮，$89有兩食，根據附有指示去煮味道其實是一樣。不過請留意，尖沙咀一蘭沒有這個限定，要到銅鑼灣店，銅鑼灣店由兩間店舖相連而成，現在近灣仔的一間供應原本圓碗圓叉燒，另一間近銅鑼灣就供應這款香港新限定，但一蘭又有新規定，要試這款新麵只限會員。去到一蘭，我的選擇是這樣：麵條要普通/軟，秘製唐辛子要兩倍至三倍，口味要濃厚，油/蒜泥普通，䓤/叉燒要。至於半熟蛋我以往一定要，但由於香港拉麵舖近年多了提供日本蛋，例如蘭王或曉等等，味道很好，於是無再在一蘭要半熟日本蛋，正因為如此，我亦無選擇以往一定會叫的一蘭精選配料組合($70有一隻半熟蛋有四片豬腩肉有木耳有紫菜)，因為我覺得隻半熟蛋太普通，豬腩肉和宣傳廣告不相同，又薄又細，要多四片無補於事，所以我會另外再叫$68燉煮豚肉燒，加多些肉之餘，又因為這個用豚里肌肉(豬背脊肉)煮成，我覺得好吃過圓形叉燒同五花腩肉片。另外如果麵條份量太小，或不想浪費餘下的湯，可以再加半個/一個替玉。由於剛推出，這幾天午飯或晚飯時段有人龍排隊。朝日啤酒釜醬汁豚骨拉麵方形盒$2釜醬汁豚骨拉麵+燉煮豚肉燒+朝日啤酒$259釜醬汁豚骨拉麵$108燉煮豚肉燒$68"
2022-10-02,3,4,4,4,1,"整體性價比👍🏼非常失望，呢個價錢有更多更好嘅選擇，簡直係大失所望😖😖😖食物質素👍🏼d叉燒真係薄到一個點......離譜到無野講而且肉味欠奉，所謂6塊好似多左，但其實份量仲少過以前我已經特登加多份叉燒，我覺得係浪費錢><湯底我剔左「濃」，但完全唔係個回事，味道屬於正常，唔算好濃郁環境👍🏼👍🏼👍🏼👍🏼香港同日本無咩大分別，都係一式一樣嘅設計而且礙於防疫問題，位同位之間已經有個固定嘅隔板而座位後面有紙巾、衣架、掛鉤提供所以基本上都設備齊全檯面嘅衛生情況都表面乾淨但我見唔到職員會為檯面消毒==呢個真係差少少，始終你唔會知道上手放過d咩係檯面嘛服務👍🏼👍🏼👍🏼職員態度有禮貌，解釋清楚職員都會配以日文招呼、鞠躬叉燒拉麵$98"
2022-10-02,4,4,4,4,3,"久別重逢一蘭拉麵🍜做完運動經過謝斐道一蘭，突然想聽飲佢個湯底，就入去開餐了。晚餐時間竟然唔洗排隊，可知以前係排長龍。入到去依然有一蘭好獨有既孤獨座位😂啱晒我一個人又唔洗同人搭枱對住人地食咁尷尬。相信大家都係叫同一款拉麵，唔同嘅係可以揀麵嘅軟硬度、湯既油脂同濃度、加唔加蒜蔥辣椒等等。我仲加多左一份配菜，有叉燒、木耳、溏心蛋、紫菜。首先食咗個湯底先，我揀咗濃郁同埋重油脂嘅湯底。味道真係好重味，油脂味都好香。食唔慣濃味既朋友建議揀清淡d，如果唔係可能會覺得鹹。蒜揀左多量，但好似冇乜蒜味，反而辣味就好夠。叉燒好軟熟，入口即溶。就咁一個拉麵我覺得唔夠喉，絕對要加個配菜食先爽。但當然一蘭拉麵係香港都係偏貴。當然間唔中食一次都唔錯。"
2022-09-03,4,4,4,4,4,"未有疫情前，收工久唔久都會去食一蘭獎勵下自己。但自從疫情之後，都好耐冇食過啦。當日，突然心血來潮，想食拉麵，就嚟到銅鑼灣既一蘭。一如以往，叫左個拉麵加白飯（食完拉麵後最尾倒落去個湯到食），雖然好耐冇食，但味道依然不錯食完拉麵後，梗係要食返個甜品嚟作結啦！我叫左個抹茶杏仁布丁，杏仁味都幾濃郁，甜甜地都幾好食😋P.S.之前成日都要排長龍，要等位架嘛，當日嚟到竟然唔使等位就食得，而且水準一樣無下降到，下次得閒再食先。"
2022-08-14,3,1,3,3,2,"最正宗豚骨湯拉麵？？🍜趁宜家冇乜遊客，食下一蘭先☺️去到職員話要等大概15分鐘，最後10分鐘就入左座。可能期望太大啦，雖然係好食嘅，但冇大家講到咁驚艷🤣同埋一格格用板隔開坐嘅感覺，同同伴好難交流傾計，體驗一般，好唔好就見人見智啦"
2022-08-14,4,4,4,4,2,"太耐無去日本就黎食下，同岩岩係香港開張個陣時比好似無咁好食，可能呢幾年係香港都有好多其他新開張既拉麵舖，淨係做一種拉麵既一蘭還需努力💪🏽價錢都偏貴，拉麵連餸盛惠170蚊，但係都唔夠飽要再加多一份麵"
2022-08-11,4,4,4,4,4,"疫情之前在日本🇯🇵食過一欄拉麵🍜今日第一次嘗試香港🇭🇰一蘭拉麵🍜有回到日本的感覺😌😌同之前食嘅味道一樣冇失水準🤞🏻希望疫情快啲過去再去日本🇯🇵😭😭"
2022-08-07,5,5,5,5,5,"香港一蘭長期滿滿人氣！好耐冇去過日本找回日本的味道！一蘭必食選擇：多蒜、多油、麵度硬身！一蘭拉麵濃味的豬骨湯底、入口滿滿蒜味、麵質幼滑，非常美味！一蘭豚肉味道醃製濃味，非常香口！"
2022-07-17,5,4,4,4,3,"試過喺日本嗰度食一蘭拉麵之後就念念不忘。但係香港嘅一蘭拉麵開咗咁多年，我家下先第一次食。呢啲都叫做係一解鄉愁。夏天要排隊真係好熱。問題係佢又唔似其他拉麵店咁樣會喺門口嗰度擺㗎風扇出嚟吹。所以喺嗰度排隊真係需要好大嘅勇氣。但係因為嚟緊嘅時間早所以好快就排到。入到舖頭仲要坐喺度等一陣，好在入去舖頭係有冷氣有凳坐。入到舖頭之後發現除咗冇咗日本嘅自助點餐之外。其實裝修格局大致同日本差唔多。都係一個人嘅拉麵位入面有木甲板隔住每一個食客。一蘭拉麵每一個位下面都有個掛鉤可以掛住個袋。舖頭亦都會提供衣架，同埋紙巾掛喺牆上面等客人自己攞。點餐紙係好簡單嘅，一份拉麵睇吓你要唔要加配其他嘅嘢食。咁我就係好簡單嘅一份天然豚骨拉麵。辣醬我就揀咗½。大概就係咁樣嘅。跟住我就將啲辣醬，同個湯麵係撈勻，然後就變咗做有少少辣嘅拉麵。睇日本人食拉麵，通常都係一啖餸、少少叉燒半隻蛋、加啲面加啲湯咁樣一齊送落口。唔知道點解我覺得呢樣嘢係一件好神乎其技嘅事。我自問就做唔到啦。但我覺得我咁樣食法都係好好味。濃濃既豚骨湯有少少辣，加少少蔥花喺上面更加更加突出。最後食完個面、飲埋個湯我就睇到碗底有飲完最後一滴湯係對廚師最高嘅讚賞呢句句子。真係好好味"
2022-07-17,2,2,2,2,1,"曾幾何時食要排好耐隊而家已經都唔係啦一蘭都係一樣湯味好濃雞蛋都係唔錯但隨住其他沾麵拉麵舖越開越多一蘭好似已經冇以前咁輝煌相比起其他拉麵其實一蘭都唔算好平所以以前會成日食但而家都少咗好多啦"
2022-07-13,5,5,5,5,5,"🇯🇵一蘭拉麵🍜咁啱呢排試過幾間唔同嘅拉麵～打響頭炮就係一蘭拉麵🍜幾鍾意佢地嘅自閉位會有簾隔住，就算係一個人去食都唔怕尷尬😖☀️天然豚骨拉麵🍜我就揀左普通口味嘅湯底，飲落幾香但又唔會好俗🍜麵質自己就鍾意硬身嘅，貪佢有硬口😆叉燒嘅肥瘦啱啱好，有少少肥之餘又唔會太油膩👍🏻成碗嘅份量幾好，我食哂之後都唔會太飽😂如果大食啲嘅，可能要加麵先夠飽🫣希望遲啲可以去日本試下佢地嘅拉麵🇯🇵💰$95"
2022-06-24,3,3,3,4,3,"雖然這拉麵店很出名，但這是我第一次到這裡吃拉麵，在日本反而未去過啊😆這夜很晚才找地方吃晚餐，又想吃拉麵，於是去這間仍未休息的拉麵店✨我不太喜吃蔥，反而加了半熟鹽味蛋🥚湯底少辣，我看這裡只有豚骨湯拉麵，可選擇麵的軟硬程度、湯濃度、辣味和加一般配料，但沒有其他特別款式的拉麵，說真的味道是比較普通，如不夠飽可再加麵、义燒和蛋如果對拉麵要求不太高，又喜歡獨自一人自成一格，要有私人空間地吃拉麵的話，這裡也是個不錯的選擇🍜"
2022-06-24,4,5,4,5,4,"已經喺香港開咗多年嘅一蘭拉麵，裝修設計，同埋食物基本上都同日本一樣，所以疫情下每隔一段時間掛住日本🇯🇵或者想食個簡單日本野嘅時候就會諗起😆水準一如以往，你話係唔係超級好食？拉麵來講又唔算超級好食，但係每次去食都保持到差不多水準，😃湯底濃度每次都不會有太大落差，😉面要求的軟硬度，每次也能做到相關要求，依樣嘢就唔係間間拉麵店，或者餐廳做得到，所以在銅鑼灣有時候諗唔到食咩，想食個快餐，有時都會選擇佢。😂😂拉麵"
