time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,5,4,4,4,3,"聽聞呢度嘅日式放題有松葉蟹腳食，所以特登嚟試一試🤩閑日夜晚上嚟，好彩冇乜人，唔洗同人爭同等好耐🥳餐廳有4個唔同等級嘅放題可以揀，簡單啲嚟講就係愈貴就越多嘢食揀，同埋食物嘅品種都貴啲🤪因為想食松葉蟹腳嘅關係，所以就揀咗最貴嗰個D餐極緻組合🤓其實C餐都有松葉蟹腳，不過D餐就再多咗大拖羅刺身🤤第一輪樣樣刺身都嗌啲試下，有幾個刺身係特別會翻啅，分別係鮑片、大拖羅、池魚、松葉蟹腳、帶子🤗鮑片係甜，唔係無味嗰啲平嘢；大拖羅唔洗多講，就係肥美；松葉蟹腳係多肉，唔係幼腳剪完得2條絲嗰種👍🏻之後試埋熟食，蟹蓋同鵝肝係值得翻啅，另外仲嗌咗個牛肉鍋暖下胃🐮飲品多到數唔哂，重點係連酒精類飲品都係任飲，有唔同牌子嘅啤酒🍻仲可以喺自助區斟梅酒、清酒🍶自助區一如既往有啲小食、炸物、凍盤、甜品，但因為我哋想留肚食多啲刺身所以冇拎過😂最後甜品除咗每人一杯HaagenDazs雪糕杯，仲可以去自助區拎雀巢雪糕或者雪米糍😎整體成餐飯性價比都好高，同埋上菜速度好快亦都冇漏單👏🏻松葉蟹腳"
2023-09-19,5,5,5,4,4,"今次媽咪生日🎂就做下孝順女👧🏻帶下媽咪食放題滿足下先😚我哋去左荃灣最多美食聚集嘅大鴻輝到萬食😛最尾就揀左位於10樓嘅滿屋小編同埋媽咪👩🏻都係海膽拖羅嘅超級fans🔥難得有機會可以飲食，梗係揀呢個餐啦！🧊D極緻餐$568🩵加拿大海膽海膽一啲都唔腥！份量仲比得好足😍忍唔住食完一份又一份🤩🩵海膽軍艦除咗就咁配青瓜食海膽之外，仲可以選擇呢一個嘅海膽軍艦！海膽、紫菜同埋飯三洋夾埋嘅組合係冇得輸嘅🙏🏻😘🩵大拖羅入口即溶😍一啲筋都冇，超級新鮮！🩵中拖羅🩵避風塘炒蟹🩵燒菠蘿燒菠蘿係放題必食嘅！🔥最鍾意食呢啲燒到甜甜地嘅菠蘿，如果再燶呢就更加好🩵羊架羊架嘅size一啲都唔孤寒，超級大份🥹味道唔算太臊，肉煮得啱啱好，唔會太靭🫶🏻🩵磯煮飽魚鮑魚清洗得好乾淨，亦都煮得好入味😆🩵榴槤炸彈唔知你哋係唔係同小編一樣都係鍾意食榴槤嘅小粉絲😛如果係嘅話呢一個榴槤炸彈就啱晒你地啦！一咬開超級重榴槤味😍我哋到encore左幾份👅除咗又好似平時放題咁落單叫嘢食之外，出邊仲有一個好豐富嘅自助區㗎！無論係冷盤定係熟食嘅都有😚除咗嘢食之外，飲品嘅種類都超級多，無論係酒精飲品定係普通飲品都有好多嘅選擇🤪🫶🏻整體嚟講，呢度嘅款式選擇幾多，味道亦都唔錯，服務態度都幾好，係一個放題幾好嘅選擇🔥性價比:8.5/10好食程度😋:8/10回頭指數💓:9/10📍滿屋日本料理(眾安街)(荃灣)荃灣眾安街55號大鴻輝(荃灣)中心10樓#hkfoodie#hkfood#hkfoodblogger#Fodiehk#hongkongig#hkdaily#hkfoodies#hkig#852food#hkinstagram#香港#香港美食#吃貨日常#食好西"
2023-09-17,4,4,4,4,4,"#chuchu食在荃灣📍滿屋日本料理大鴻輝就係任食嘅天堂，今日超餓，同🐷仔嚟到10樓食放題！坐得都好闊落，沿途入嚟都見到自助區好多野食，仲轉左做QRcode落單，環保左好多！—————————————————————❣️D極緻套餐$588主打大拖羅、海膽、鵝肝、鮑魚等等貴價食材.🐟刺身可以不停encore，帶子、大拖羅、大蝦、三文魚、松葉蟹、北寄貝、希靈魚、象拔蚌、赤貝……好多選擇，好新鮮！赤海蝦，好大隻，蝦肉新鮮黏口，蝦頭有膏，不得不讚.🍣壽司🐷仔嗌左好多火炙壽司，火炙芝士三三文魚、火炙帆立貝、芝士軟殼蟹反卷…..全部都唔錯，海膽手卷細細舊，食多多都唔怕！.🍢燒物燒牛舌、燒菠蘿、燒雞翼、雞軟骨、西京燒比目魚…🐷覺得佢燒物做得幾出色！燒牛舌原汁原味，唔會燒到乾晒！雞軟骨同雞翼都非常脆皮，好正！比目魚好食，魚肉唔會散！.🍲鍋物有拉麵、烏冬、海鮮粥，壽喜燒都有，🐷全部都食左，份量唔會話太多，仲可以留肚食其他嘢！特別鍾意海鮮粥，面頭有好多芫荽帶出個鮮味！小龍蝦都有！.🥤飲品種類非常多，正常汽水呀茶呀就一定有，仲有applecider、梅酒、清酒、啤酒等等，仲要都係任飲！.🍦甜品雪糕自助區有慕絲、泡芙、朱古力蛋糕、雪米糍攞，連爆谷都有！仲可以嗌Häagen-Dazs同Dreyer’s雪糕，🐷食左Häagen-Dazs嗰雙重朱古力馬卡龍，真係好正！.💬加單上枱速度總體都算好快！選擇又好多！—————————————————————不專業評分👅好味指數:7.5/10💰性價比:7/10👍🏻推薦:7/10—————————————————————🏡地址:滿屋日本料理(大鴻輝(荃灣)中心)(荃灣)荃灣眾安街55號大鴻輝(荃灣)中心10樓👉🏻大埔同旺角都有分店！🕑營業時間:12:00-22:30（3-5落場）—————————————————————#chuchu食放題buffet—————————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-09-15,5,5,5,5,5,"有4個餐可以揀：經典、匠選、豪華和極緻。除左用QRcode落單，重可以出去攞野食同野飲。出去可以攞冷盤、熱盤同甜品。我出去攞左冷盤：蝦🦐、中華沙律、海蜇、帶子裙邊等。蝦🦐點醋食更突顯鮮味。可以用QRcode落單order壽司、刺身、燒物、炸物等。刺身嗌左八爪魚🐙、酒煮榮螺片等。螺片十分脆口新鮮！飛魚子軍艦紫菜夠乾爽十分脆！雪花牛肉鍋熱辣辣！除了肥牛還有蛋、豆腐等，十分豐富。燒物：黃金燒扇貝切成粒的紅青燈籠椒🫑甜甜的和熔了的芝士鋪在扇貝上，芝味香濃。燒羊鞍鹽燒雞軟骨好脆口，重要配上大大塊檸角，唧d檸檬汁落去雞軟骨度食酸酸地好開胃🤤。黃金螺螺肉肉質實又彈牙。豪華組合火炙蜜汁中拖羅壽司加了蜜汁甜甜地。炸物：吉列炸蠔、榴槤炸彈、炸雙皮奶和芝麻雞翼。全部即叫即炸，熱辣辣，小心辣口。喜歡榴槤的朋友必嗌榴槤炸彈！咬嘅時候要小心，因為榴槤會「漏/咇」出黎，真係好似炸彈咁！芝麻雞翼皮脆肉嫩～😋另外重食左「汁煮鮑魚」、「花膠」同西京燒比目魚。推薦大家食「汁煮鮑魚」，整得幾好，有陳皮香，好入味，肉質彈牙😋👍🏻。我鍾意食「西京燒比目魚」，魚肉十分嫩滑，甜甜地，不過要小心d魚骨呀！每人只可經QRcodeorder一杯雪糕。可出去攞另外的款式。我和朋友各自嗌左「黑糖豆乳雪糕」和「士多啤梨紅桑子馬卡龍雪糕」。百福的「黑糖豆乳雪糕」不會太甜，食完咁多野再食雪糕都唔覺得飽膩，有豆香，不錯吃👍🏻。另外出去攞左雪米糍同埋一些迷你甜品杯/撻，好多款，每款各攞一件試下🙈。"
2023-09-13,3,4,4,3,3,"同朋友黎到荃灣搵野食，諗起有一個出名既食物塔“大鴻輝中心”，二十多個樓層不同類型既餐廳，最後同朋友決定食任食放題，貪佢多唔同食物種類麻上到去環境好大，侍應帶位入座，感覺有少少痴立立，枱面都有食物渣未抹乾淨，衛生一般上菜速度恰到好處，侍應反應快，好快就清枱面食完既碟清酒煮蜆完全冇味，好似水煮蜆咁黑松露令壽司整體味道提升，唔錯刺身幾多款，都算新鮮炆花膠，味道正常汁煮鮑魚都幾入味海膽冇苦澀味，而且手卷細細個唔驚食到太飽，可惜紫菜淋哂炸物室溫，唔係熱辣辣個種燒牛舌海膽花之戀味道正常"
2023-09-12,5,5,5,5,5,"去到大埔超級城發覺其實可以選擇嘅都幾有限.見到兒時最鍾意嘅放題喺附近.即刻係回味下.258$lunch算幾平.Eatallyoucansee.刺身基本上講得出都有.赤蝦吓同埋壽司郎個味道好相似，一樣咁鮮甜.甜蝦都好大隻，但係同赤蝦比有啲比下去.嘢飲兩個大雪櫃咩都有.日本啤酒都有.可惜而家係朝頭早冇咩mood仲有自助吧,各種嘅前菜應有盡有.一般嘅串燒全部都有全部都好好食，即叫即炸熱辣辣仲要冇流單.估唔到佢個蟹肉更，同埋花膠係可以咁出色.前後叫咗每人兩個.不過而家人越來越大熄機越來越少開始覺得食放題好唔抵，食得咁少嘢"
2023-09-08,5,4,5,5,5,"同媽媽食佢最愛既放題我哋揀咗荃灣大鴻輝既滿屋都開咗好多年有多種套餐選擇我地比套餐D吸引左有海膽鵝肝同拖羅任食！太耐冇食過放題原來而家已經冇一本簿仔落單全部變為電子化叫咗啲乜嘢都可以有記錄唔驚會漏單店員好勤力order出得快同齊海膽軍艦/澳洲海膽/加拿大海膽/海膽手卷一連串既海膽料理真係百食不厭海膽唔會腥料多飯少放題來講份量岩岩好最重要係去到第三四次叫都保持質素呢個值得一讚刺身：挪威三文魚/八爪魚/帶子/赤貝/北寄貝芝士軟殼蟹卷/花之戀/火灸醬燒蠔壽司/火灸三文魚海膽卷壽司刺身都一樣足料特別推介赤貝刺身爽口得來帶海水味芝士軟殼蟹卷都推薦，好脆身！汁煮鮑魚/御品鮑汁燴花膠/燒羊鞍/和風汁牛柳粒熟食材料算係有誠意鮑魚羊鞍花膠都唔係平嘢覺得佢燒羊鞍做得唔錯孜然嘅味道好足夠都推介汁煮鮑魚非常有彈性芝士焗蟹蓋/香煎鵝肝/吉列炸蠔/榴槤炸彈最後就係炸物反而呢個就需要等得耐啲嚟到熱辣辣啱啱炸起最鍾意佢嘅香煎鵝肝油脂香味好重榴槤炸彈就係我媽媽嘅最愛入面嘅軟心榴槤餡啱晒佢口味"
2023-09-06,4,4,5,5,5,"都好耐無食過日放題😋地方好闊落、舒服😌每款壽司🍱刺身😁細細件👍🏻滿足到可以樣樣食到🤭太好手😘三文魚、油甘魚、火焰燒蠔、火焰牛肉、火焰三文魚芝士、花之戀、蟹籽軍艦、芝士軟殼蟹卷……拉麵好彈牙，巧爽口～HAHA食在一碗熱烏冬再encore一碗叉燒拉麵😘😘😘雪花牛肉鍋～鮮甜、啖啖肉雪花牛肉🤤和風汁牛柳粒、雞軟骨小炒都有鑊氣😍😍😍串燒須然款式吾多～鹽燒牛舌、海蝦🦞、雞翼都🈵️足到味蕾🤤🤤甜品🍧都好多😊好欣賞佢哋嘅服務員態度😊因為唔會令你張枱放滿空碟👍🏻今日揸車🚗,所以飲吾到啤酒、熱清酒🍶下次吾揸車🚗試熱清酒🍶、因為交通好方便👍🏻"
2023-09-04,5,4,4,4,5,"之前食過滿屋系列覺得質素唔錯，隔左一段時間再黎到荃灣既滿屋食晚市放題😝都好有驚喜吖☺💫D-極緻大拖羅×海膽×鵝肝滄海三重奏(110品150分鐘任食)餐廳有分自助區同掃QRcode落單🍽；自助區有沙律前菜、凍海鮮例如凍蝦🦐、蜆等。另外亦有少量炸物，例如章魚燒、薯角、炸雞塊！全部都幾香口😄呢度既刺身同壽司款式勁多勁吸引！有空運大目吞拿魚刺身、鮪·極品大拖羅、挪威三文魚、松葉蟹腳🦀、池魚皇刺身、加拿大海膽刺身😍食海膽食到勁爽！至於壽司都好正，而且飯既份量適中，唔使比飯塞飽左🤣🤣壽司推薦明太子大拖羅壽司、海膽軍艦、白松露大拖羅壽司；仲有芝士軟殼蟹卷、明太子天婦羅蝦卷等😚熟食由鍋物、燒物、炸物等一應俱全🤩較有特色既有汁煮鮑魚，鮑魚煮到軟腍腍而且入味得黎又keep到鮑魚鮮味！encore左！仲有養顏必食既御品鮑汁燴花膠、竹笙瑤柱蟹肉翅😆炸物除左榴槤炸彈、吉列炸蠔等，仲有少見既炸相思雙皮奶🥛天婦羅都是即炸的！燒物推介燒羊鞍！燒至外脆內嫩兼爆肉汁🤤好高汁吖！仲有黃金燒扇貝、芝士焗蟹蓋、避風塘頭抽炒海蝦、麻辣小龍蝦、蒲燒鰻魚等都是唔錯的～主食有蠔鍋、雪花牛肉鍋、牛肉烏冬、瑤柱海鮮粥等～甜品係迷你既蛋糕sss同埋杯裝甜品，而每人都有一杯Movenpick/HaagenDazs既雪糕🍦另外，亦可以任食維記雪糕同雪米糍！🌟價錢資料🌟星期一至四午市$528/星期五至日、公眾假期前夕及正日午市$538星期一至四早割(5/530pm入座)/夜割(9pm入座)$568/自選2.5小時$588星期五至日、公眾假期前夕及正日早割(5/530pm入座)/夜割(9pm入座)$578/自選2.5小時$598"
2023-08-26,5,4,5,4,4,"一向大食嘅我都好鐘意去食放題因為乜都有得食🤤今日去左評價唔錯的荃灣「滿屋」餐廳有唔同嘅放題套餐我揀咗D餐極緻套餐150分鐘任點任食主打大拖羅、海膽、鵝肝、鮑魚等等貴價食材😍食完真係覺得依個價錢係值得👍🏻😁堅正⭐️刺身刺身種類非常多我揀咗帶子、大拖羅、大蝦、三文魚、松葉蟹不得不讚食料都好新鮮😆特別係大蝦好有口感而拖羅入口即化另外海膽一D都唔腥加埋d飛魚籽食好鮮甜😋⭐️壽司壽司種類都好多我揀咗海膽火炙三文魚壽司、火炙帆立貝壽司、火炙大拖羅壽司、芝士軟殼蟹反卷、鰻魚壽司、火炙大蝦壽司全部都唔錯火炙燒到表面微焦特別好食😊⭐️燒物及炸物燒牛舌、燒菠蘿、燒雞翼、燒大蝦、燒比目魚、炸蟹柳及南瓜尤其燒牛舌保留左原汁原味😙而燒菠蘿香甜非常好食炸物外脆內軟會忍唔住食多幾件🤭⭐️熟食燒鮑魚、釀蟹蓋、清酒煮蜆、芝士焗扇貝、上湯廣島蠔、避風塘炒雞軟骨、汁煮大螺熟食種類都好多啱晒唔食生嘢嘅朋友特別推介汁煮大螺🥳非常入味⭐️飲品飲品方面汽水及茶都有仲有清酒俾一班好酒之人😌另外有自家製茶今次試左蜜桃🍑烏龍茶清新解渴⭐️甜品及雪糕士多啤梨慕絲、泡芙、朱古力蛋糕等等甜度適中整體嚟講都唔錯最後仲有Häagen-Dazs同Dreyer’s雪糕非常滿足🤩"
2023-08-25,5,4,4,4,4,📍#滿屋日本料理(眾安街)SetD極緻大拖羅x海膽x鵝肝滄海三重奏大拖羅顏色粉嫩、入口即溶、無筋架！🥰海膽一啲苦澀味都無、幾新鮮😚鵝肝一入口都溶化😳不停encore🫢🐟刺生拼盤正常發揮、起碼落單嘅數量無少💕而且好多放題都冇松葉蟹腳㗎！呢到有😃推介食牡丹蝦🤭好大隻好鮮味！ 壽司同手卷都非常多選擇！😀放題正常都少食🤭但呢度大推火炙芝士和牛壽司同三文魚子海膽軍艦💖回本之選！ 炸物推介榴槤炸彈、比起出面平時食嗰啲特別皮薄餡多！好濃榴槤味😇雞翼都非常脆皮、天婦羅嘅皮都唔會淋晒㗎👍🏻  串燒我特別鍾意食牛脷同燒菠蘿🍍有好多款甜品😝正所謂甜品係另一個胃！雪糕牌子係Movenpick已經超值🤩凍櫃嘅甜品都OK我好鍾意飲清酒同梅酒🤩呢到有得任飲真係好極、仲有分熱同凍架🫶🏻質素都OK!梅酒甜甜的😇另外仲有幾個大雪櫃裝飲品、唔似有啲放題剩係得茶同埋汽水😁總結:極高CP值！！💓加單上枱速度總體都算好快！魚生新鮮、壽司多款式、炸物串燒都唔錯👍🏻飲品同甜超級多選擇🤩
2023-08-22,3,1,1,2,,"一行三人即興去食放題，見到咁多好評就去試下喇！刺身係唔錯既，但其他野食大部份都唔好食，海鮮粥仲似係午市賣剩既野倒埋落d粥到咁😅😅最好食係榴槤炸彈，起碼係新鮮炸～其他炸野都係又凍又淋既……·野飲好多選擇，汽水、酒、茶,種類都好多。·但係雪糕限左每人一杯。當日隔離枱6個人，職員比小左1杯雪糕，人地同佢反映，個經理仲走去兇返隔離枱d人，成個過程我見到晒覺得好搞笑😅😅·d職員係勁無禮貌既，我食緊野，佢係可以成碟撞落我隻手，一句道歉都無。明明d野未食完，問都唔問又收走，幾次都係咁😓🙄最後仲有個職員d汁整落我隻鞋到。總之食得都幾唔愉快下🥲"
