time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,4,4,4,3,,"🐷慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉--$158✨馬鈴薯團子粉係意大利經典野食，唔多地方有得食😱呢間做到好煙韌彈牙，好有風味🥰✨豚肉肉質鮮嫩，肥瘦均衡👍🏻啖啖肉，油脂香十足(8.6/10)🍵丸久小山團抹茶鮮奶--$30(跟餐價)✅抹茶味濃郁🥰✅飲到抹茶果種甘甜，奶落得啱啱好！(8/10)🪿煎封法國油鴨髀牛肝菌意大利飯--$148✨超大隻鴨髀🥰用左低溫慢煮做法👍🏻肉質鮮嫩！✅油香好足，皮重有啲脆😱✅意大利飯無論配料、香料都調製得好好👍🏻好有風味！(8.7/10)☕鮮奶咖啡--$26(跟餐價)✅不過不失，但有跟餐價唔洗$30就飲到Cafe嘅Latte🥰性價比高👍🏻(7.8/10)-----個人評評分❤️：8.5/10性價比💸：7.8/10環境📷：8/10回頭🤓：會總結：環境日系🥰加埋原木嘅枱櫈，環境舒服👍🏻野食都好有風情特色🤤到時記得跟埋餐叫，性價比高會高D！慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉$158丸久小山團抹茶鮮奶&Latte"
2023-11-03,4,4,4,4,4,"🔸日本櫻花蝦蟹肉蘆筍扁意粉 $128意粉上面鋪滿櫻花蝦仔，好香櫻花蝦味，幼幼嘅扁意粉上掛住一絲絲蟹肉碎，口感creamy，蟹肉yummy，蘆筍就有幾片，好滑潤，整碟意粉乾身味道厚重但一啲都唔咸，好味，好快食到一條意粉都唔剩。🔸煎封法國油鸭髀牛肝菌意大利飯 $148另叫Plumsoda$68跟餐$48（凡惠顧食物，飲品價減$20）煎封油鴨髀唔算大隻，但估唔到啲法國油鴨髀做得相當腍，鴨髀味道似鴨腿湯飯嘅香味，個飯就似西班牙炒飯撈埋啲牛肝菌醬汁，杯含少少酒精嘅soda水好夠氣，有一片檸檬同荷葉做裝飾，味道偏淡，跟啤酒差不多。整體味道：7/10性價比：6/10"
2023-11-03,5,5,4,5,4,"天氣唔好冇得行山，趁冇乜人行街就去吓cafe荃灣有間cafe都幾好mood，質素都好唔錯，入嚟hea吓傾吓偈都唔錯燒金文畢芝士配白松露蜜糖$128以金文畢芝士做主角嘅菜式，世間少有，一大層芝士放喺脆脆嘅金黃多士上再淋上柔和甜美嘅白松露蜜糖，層次豐富又中和到芝士嘅膩感煎封法國油鴨髀牛肝菌意大利飯$148油封鴨髀煎得好出色，可以做到外脆內嫩，肉質細膩，牛肝菌risotto好足料，啖啖飯都掛汁多菇，飯粒軟硬適中初雪窩夫$108製作需時嘅窩夫甜品，實在令人興奮，上下層各有兩塊窩夫，質感軟熟中間夾住芝士奶蓋同青提，又甜又微鹹嘅感覺太正喇，淋上糖漿更添幸福感君度橙酒朱古力咖啡$34大胃最鍾意同時享受咖啡同酒精，橙酒mocha好有驚喜，橙香突出同時極具朱古力嘅豐厚丸久小山園抹茶鮮奶$27抹茶latte茶味都好濃郁，飲起嚟好舒服。最著眼嘅係，呢間嘅拉花功力超群，有坊間罕見嘅花款，好似今餐嘅鷹同酋長咁"
2023-11-02,4,4,4,4,4,"兩層高嘅cafe，木系裝潢，走清新文青風格，而窗邊大玻璃就為café增添自然光，好啱坐低歎杯咖啡悠閒一下☕️🔅煎封法國油鴨髀牛肝菌意大利飯$148鴨髀油香十足，外皮煎得香脆，肉質仍然嫩滑，而且好輕易就將骨肉分離。牛肝菌醬汁亦煮得好香濃🔅焦糖海鹽髒髒提拉米蘇$88Tiramisu加入焦糖海鹽，甜甜苦苦的，又微微帶咸，伴住有獨特肉桂香味嘅Lotus餅，好配搭🔅CointreauLatte+$16(原價$52)橙酒嘅清甜味突出，酒味唔會太濃，少少酒精為鮮奶咖啡加添暖意"
2023-11-01,4,4,4,4,4,"#蒸魚腩爸媽好介紹💖☕️HIKARI（荃灣）🥰😋📍荃灣大壩街21號地舖🔗https://s.openrice.com/QrbS0YV4A00~uCpsKBA💠✴️牛油浸日本帆立貝椰汁意大利飯🧈🥥🥰✴️帆立貝大大粒新鮮又厚身，味道濃郁鮮甜😝又滲出牛油香味😉意大利飯煙韌又有嚼勁，仲有濃濃椰汁香味🥥我好鍾意食😍😍💠✴️韓式辣泡菜豚肉扁意粉😍🍝✴️我第一次食泡菜扁意粉，味道好夾👍🏻👍🏻🤩🤩有驚喜！辛香酸辣嘅韓式泡菜，食落口相當爽口開胃🤤🩷豚肉同彈牙嘅扁意粉、泡菜、醬汁好夾，好入味✌🏻正！💠✴️初雪窩夫🧇（芝士奶蓋🧀）✴️外脆內軟嘅窩夫🧇配搭新鮮水果🍇🍌🍓流心芝士奶蓋🧀，仲有可以另加伯爵白朱古力醬👍🏻多cream，食落口好清新好滋味😋😋🩷🩷一啲都唔膩，仲好回味！推介😍💠Cappuccino泡沫咖啡☕️咖啡味道香濃，口感順滑✌🏻🥰💠熱朱古力☺️朱古力香濃，唔會太甜，甜度啱啱好😬🍴餐廳環境舒適👍🏻🤗有上下兩層，Cafe充滿自然光😍服務態度好好👏🏻😌抵讚！會再黎幫襯😊#荃灣必食#荃灣餐廳 #荃灣好去處#荃灣美食地圖#餐廳推介#假日好去處#foodie#hkig#hkfoodie#hkmom#hkmommyblogger#hkblogger#美食推薦#美食#香港美食#香港"
2023-11-01,4,4,4,4,4,"收工好攰但想睇戲😴？今次呢間cafe就超級適合睇戲前嚟食🍿除咗vibe好啱dating/gathering之外，啲咖啡仲超正😆地址都好方便，係戲院隔離咋😎煎封法國油鴨髀牛肝蘭意大利飯$148⭐️⭐️極度推薦⭐️⭐️上枱已經聞到超香🫨食落前勁係好濃郁鴨味，後勁係牛肝菌味🍄油肉髀外面煎得好香脆，肉質嫩滑😚慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉$158第一次食意大利傳統食物gnocchi🇮🇹食落好似實心圓形嘅通心粉⚪️google介紹主要由薯仔、太白粉同麵粉製成🥔好鍾意個番茄汁夠真，酸酸甜甜👍🏻慢煮鹿兒島豚肉好厚，半肥瘦超juicy😋上網睇圖拉花超高難度同好靚，可能因為我地趕住去睇戲所以得花花🥹不睇味道係重點，咖啡口感順滑，重朱古力味🍫仲可以轉oatmilk🥳睇戲前飲杯咖啡真係精神好多☕️HIKARI荃灣大壩街21號地舖"
2023-10-30,3,4,4,4,4,HIKARI龍蝦包$138HIKARILOBSTARROLL法式軟包配上美國緬因洲龍蝦肉、牛油果醬及自家製芝士醬。龍蝦肉超級多，同牛油果醬好夾！大概係喺香港食過幾好食嘅龍蝦包！牛油浸日本凡立貝椰汁意大利飯＄108BUTTERPOACHSCALLOPCOCONUTRISOTTO一嚟到就聞到好大浸牛油味🥰但係牛油味意大利飯，可想言之都真係幾飽。食咗一半已經停晒手😅佢個味係唔錯嘅，但係牛油椰汁仲要係意大利飯，所以唔建議一個人食，share嘅話會好啲Blueberrysoad藍莓梳打$45完全冇諗過藍莓可以溝梳打，平時都係飲開青檸梳打、檸檬梳打最多都係士多啤梨梳打。原來藍莓梳打都幾怪😅係好酸再加啲甜味，然之後仲要有氣？！成件事好怪😂😂大家揀返青檸梳打會好啲🫶🏻Matchalatte丸久小山元抹茶鮮奶$50佢哋用丸久小山元抹茶嘅抹茶粉沖繩。所以抹茶味濃郁，亦唔覺得有好多未攪拌嘅渣，所以幾好飲。
2023-10-30,4,4,4,4,4,"第二次嚟食晚餐呢間日系cafe鄰近的荃灣西地鐵站，非常方便。裏面日式風情，兩層高，今次我揀咗入門口嘅bar枱享用晚餐晚市menu都幾多選擇，每款菜式都頗特登嘅，今次試咗兩個主食，1個甜品，1杯拉花咖啡店及1杯凍飲，回味非常，下次再嚟日式櫻花蝦蟹肉蘆荀扁意粉已經2ndorder,令人回味無窮，香濃鮮磨菇忌廉汁融入扁意粉中，每口意粉都充滿超多蟹肉，勁多櫻花蝦鋪面，非常出色，食完飽肚非常慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉第一次食團子粉，全用薯仔加糯米製作，食4粒已經好飽，粒粒粉都超有嚼口，加上超厚豚肉，配合濃味香草汁，惹味非常日式焦糖鮮奶布甸好重雞蛋香及奶味，不太甜，飯後甜品冇得輸鮮橙梳打2塊鮮橙肉，感覺不太甜，健康之選拉花鮮奶咖啡隨心嘅拉花，飲落去咖啡非常幼滑🤍餐廳資料名稱：Hikari荃灣大壩街21號"
2023-10-30,5,5,5,5,5,"荃灣人氣舒適木系清新感小cafe✨餐廳的餐牌上設有輕食、主食和甜品類，另外有出色拉花的咖啡、黑啡、酒精飲品、特色飲品等。環境很令人很舒服，簡約的木系配上白色，清新文青感覺，讓人放鬆心情。《慢煮美國安格斯牛肩肉眼(8oz)》＄238主食方面被慢煮的字眼深深吸引，此款主食以慢煮的方式烹製美國安格斯牛肩肉眼，不設熟成度選項，肉質嫩淋，肉身呈現粉紅色。《慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子粉》＄158這款意粉很特別，稱為馬鈴薯團子粉，以真的薯仔加入烹製，令意粉的口感咬下去有薯仔的質感和煙煙靭靱，非常開胃！此外慢煮鹿兒島豚肉眼的質感很軟熟，容易咀囉，且啖啖肉！《Latte鮮奶咖啡》$42咖啡上的拉花很精緻！《鮮橙梳打》$45飲品的賣相很精緻，很有心思！👍🏻👍🏻👍🏻"
2023-10-27,5,5,5,5,5,"初雪窩夫（芝士奶蓋）初雪窩夫（芝士奶蓋）賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧窩夫超級厚身極之巨型，窩夫之間佈滿草莓、提子和香蕉粒粒，香濃的芝士奶蓋滿溢，非常邪惡誘人。窩夫新鮮製作，上盤時依舊熱騰騰，蛋香四溢，食落外脆內軟，鬆化可口，與鹹香滑溜的芝士奶蓋配搭食用，滋味濃郁迷人。新鮮爽甜的生果粒正好中和奶蓋的膩滯，為窩夫添上一抺清新感。隨碟附上一小壺伯爵茶白朱古力漿，沾上窩夫一起食用，朱古力的甜美和伯爵茶的醇香令整體味道層次更豐盈。日本櫻花蝦蟹肉蘆荀扁意粉日本櫻花蝦蟹肉蘆荀扁意粉賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧意粉上堆滿海量的櫻花蝦，氣勢十足非常抵食。扁意粉掛滿濃香的忌廉醬汁，食落奶滑細膩，配搭鹹鮮甘香的櫻花蝦、鮮甜的蟹肉絲以及清新爽甜的蘆荀，令整體味道口感更出眾，必食推薦。🐧❣️凡惠顧正餐主食，飲品可享$20折扣優惠🥂竹炭咖啡竹炭咖啡賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧咖啡以飛翔中的小天使拉花作點綴，賣相精巧細緻，拉花師傅功力值得一讚👍咖啡味道馥郁香醇，奶滑順口，入口能細嘗出淡淡的竹炭香味，滋味獨特誠意之作。環境：🐧🐧🐧🐧🐧餐廳採用清新文青風格設計，裝橫簡約明亮，純白的牆身、木系的桌椅配搭綠色植物點綴，感覺和諧又舒適。🐧❤️結語：竹炭咖啡美觀又美味，必點出色推薦。"
2023-10-26,5,5,5,5,4,"荃灣大地色文青cafeHikari🌼💐🌸十分之受歡迎，來個一次準會喜歡上呢度環境及美食，平日週末來cafe飲杯咖啡☕️食下野都是不錯安排。呢度的設計真係令人感覺到好舒服好chill🤓,又有分上下層，第一次來坐樓上，今次樓下終於有位，首先當然點翻杯出名的特色酒精飲品plumsoda,朋友就鍾情呢度伯爵朱古力🍫鮮奶，兩杯都係cafe特色飲品，可以慢慢品嘗。主食一個蒜香🧄西班牙🇪🇸風腸八爪魚🐙扁意粉🍝，意粉味道👅不錯而且好彈牙，八爪魚大大顆，爽口好味😋，適合輕食的朋友仔。最後必食甜品，一定要試下呢度窩夫🧇，亦係呢度的招牌，點左初雪❄️窩夫🧇，賣相超級吸引，好多小水果，色彩繽紛，好吃又好看，一定要試試。"
2023-10-26,5,5,5,5,4,"又再訪呢間cafe，喜歡這裡的寧靜和高樓底好舒服😌今次我仲帶埋呀女，店員都好welcome👍🏻.龍蝦包好大份！包軟熟，龍蝦都多幾足料，搭配牛油果🥑洋蔥再配沙律，好fresh🥰.日本櫻花蝦蟹肉蘆筍扁意粉有驚喜，滿滿櫻花蝦和蟹肉味道香濃，意粉彈牙又creamy，呀女食得好滋味，仲有蘑菇和蘆筍非常有誠意👍🏻.來呢到必點咖啡，竹炭咖啡滿特別，比平時多層苦澀Ilikeit!!再食個甜品，焦糖鮮奶布甸香滑蛋味濃日式口味，賣相好靚.每次來呢到都好relax🥰"
2023-10-25,3,4,4,4,3,"荃灣西呢間cafe一路想試咗好耐，今次終於嚟咗~晚市分咗LightMeal,Main同Dessert,凡惠顧Main嘅客人可以再叫飲品可以有-$20折扣。🍽️煎封法國油鴨髀牛肝菌意大利飯$148意大利飯仍然保持到佢嘅質感，唔會煮到腍晒，醬汁好rich，配埋油脂豐富又嫩滑嘅油鴨髀令層次再豐富咗！🍽️慢煮鹿見島豚肉眼香草蕃茄汁馬铃薯團子粉$158馬铃薯團子粉煙煙韌韌，而且掛晒醬汁，配上酸酸味味嘅番茄醬，更加開胃。唔好以為會唔夠食，原來馬铃薯團子粉都好飽肚下！鹿見島豚肉眼厚切，keep住咁juicy~🍽️CointreauMochaLatte$34飲落淡淡嘅橙酒味道，朱古力味會比咖啡味更出!🍽️青檸梳打$23好refreshing~"
2023-10-25,5,5,5,5,5,"\＼荃灣出名多好野食／/今日去左間近荃灣西鐵站嘅cafe食晚餐。餐廳門牌走低調路線，餐廳整體感覺清新自然風格。食物主要以西餐為主～我哋叫咗以下菜式自家製煙燻豬柳沙律配蜜桃油醋汁$98沙律個醬好清新甜甜哋好好味，煙燻豬柳份量幾足料，仲有少少果乾好有特色。慢煮鹿兒島豚肉眼香草蕃茄汁馬鈴薯團子籽$158慢煮鹿兒島豚肉食落都幾juice，蕃茄汁馬鈴薯團子籽乾身將汁鎖哂入薯仔到，第一次試呢個做法大發見咁，口感有種煙煙韌韌感。飲品方面餐廳有多款咖啡及酒精類飲品可以選擇，我哋揀咗以下：Plumsoda$68係一杯飲落好清爽嘅梅酒梳打，細細啖咁飲有梅酒嘅甜味。Orangeespressotonic$45第一次試呢款飲品，甜度適中，有啖啖咖啡Hikari(荃灣)地址：荃灣大壩街21號地舖下次再約朋友再嚟食過先"
2023-10-25,5,5,5,5,5,"成日同細妹經過呢間Café都話不如搵日去試下，環境睇落不錯😎今次終於有機會去試啦❤️，因為我妹要同我補慶生日HAHA🤣呢間Café偏日式木系風，樓高兩層，空間感十足，都幾適合收工同朋友過黎Chill😌-自家制煙燻豬柳沙律配蜜桃油醋汁🥗$98煙燻過的豬柳經紅椒粉調味後令整個沙律變得更有風味🐖，粉嫩豬柳口感略為乾身，每片豬柳既完整又厚切，份量十足😍，沙律另加入甜甜醃漬水果乾、藜麥豐富口感，加上微酸蜜桃油醋汁🍑，食完呢個沙律真係好開胃🤩🤩💓-煎封法國油鴨髀牛肝菌意大利飯🦆🍚$148油鴨脾肉質嫩滑，一切開已經骨肉分離，肉質軟淋到入口即化👍，鹹香牛肝菌加上拉絲芝士🧀更令整個飯味道變得濃郁，更讚是意大利飯圓潤飽滿🍚，煙韌得來有咬口彈牙，加上吸收了鴨油香的飯口感很有層次，回味無窮😻-百利甜酒朱古力咖啡☕$48(✨️凡惠顧主食，飲品可享$20折扣)原來酒都可以融合咖啡當中，既享受到百利甜酒醇厚🍷又感受到咖啡的清澀甘苦☕、朱古力的絲滑口感🍫，做到甜而不膩，三者之間融合得很好👍-焦糖海鹽髒髒提拉米蘇🍨$88整個提拉米蘇放左多塊我至愛Lotus焦糖脆餅🍪，帶有淡淡肉桂焦糖香，口感酥脆，表面再灑上微甜焦糖醬、海鹽平衡味道😌，中層綿密細膩芝士忌廉質感幼滑，最後配上底層帶有咖啡香手指餅，層次很豐富☺️✨️就快到萬聖節，小店特意準備骷髅骨朱古力作裝飾，相當貼心今次侍應安排我地坐係BAR枱位置，一邊食飯一邊欣賞街景，感覺好舒適自在😳，果然係一個聚會好地方，等我下次再同朋友過黎食先🙈📍HIKARI–荃灣荃灣大壩街21號地舖@hikari__coffee#justlingggxd_cafe#justlingggxd_荃灣"
2023-10-24,4,4,4,4,4,"HIKARI(ヒカリ)=光🕯️🇯🇵日文意思為光輝、亮澤📍喺大壩街眾多食肆中搵咗間日系文青風cafe🍃食個lightdinner餐廳位於荃灣廣場對面⚒️水泥牆身門面,內裡則以木系裝修為主🪵💡搭配暖黃燈光,整體感覺柔和舒服😌Cafe樓底頗高,分成上下兩層✅有閣樓座位及窗邊吧枱街景位🪟🔸慢煮美國安格斯牛肩肉眼(8oz)🥩$2387.5/10✴️熟成度已預設好,大約5-6成中間都粉嫩👌🏻😉牛扒本身冇調味,可點旁邊的鹽同辣椒粉🫙🔸黑芝麻鮮奶$27(原價:$47)8/10😍好可愛～整咗個熊仔樣拉花🐻🖤香濃芝麻味,帶淡淡奶香🥛🥹雖然唔忍心,但記得攪勻飲因為黑芝麻會沉哂喺底🙈🔸君度橙酒鮮奶咖啡☕️$527.5/10*含酒精😳好神奇,咁啱呢杯嘅拉花正是我嘅星座♐️😚飲落先係咖啡同奶香味,後者帶啖啖橙酒味🍊👏🏻互相配合得宜,不錯🥳～"
