time,taste,environment,service,hygiene,indigestible,comments
2019-06-07,1,1,1,1,1,"劉森記麵家曾經是香港首屈一指的麵家曾經⋯⋯可是店家現在已經退步太厲害就連麵都還没有淥熟透就上枱重申一次麵條彈牙和未熟，是兩種完全不同的情況彈牙，是麵條爽，咬下去有種Q彈的感覺未熟，是麵條外腍內硬，外面熟，麵芯未熟吃未熟嘅麵條，是十分痛苦的一口咬下去，又硬又實，完全是貼錢買難受的感覺湯頭還可以，帶一點點甜味，可惜不夠熱，常言道，湯不燙口那叫湯雲吞，是比標準雲吞偏小的，餡料不夠，做不了金魚頭，雲吞皮不夠薄，亦做不了金魚尾，這雲吞是不合格的雲吞蝦籽撈粗"
2019-06-06,5,3,3,3,4,"今日同朋友出開深水埗聽Talk，深水埗黃金果頭出左名多野食，所以專登同朋友行過黎食好西。行過劉森記，記得之前係電視睇過佢地整竹升面好出名，好有特色，所以就同朋友入左去食喇。入到去見到佢Menu好多都係有蝦子既面，所以我地都試左有蝦子既面。因為好肚餓既關係，所以叫左個蝦子雲吞河粉，諗住飽肚D。等左一陣碗河粉就黎到，蝦子既味再加上上韭黃既香，真係好正。將D蝦子撈渾，食D河粉落口真係淡淡香。另外，D雲吞主要係用菜同竹生制成，都幾好食。總結，蝦子將碗面昇華晒，真係超好食，令人會再番轉頭試!"
2019-06-05,4,4,3,3,4,"雲吞麵係好傳统嘅港人美食，但好唔好食就真係要些功夫了，這碗雲吞麵，鹼水味晤重，而且湯底有豬骨香甜，仲有九黃係湯底，麵質都晤錯，入口夠爽口！雖然雲吞較為细粒，但入口蝦肉及豬肉比例刚刚好！蝦籽味好夠鹹香，確實可提升食材香味！"
2019-06-04,4,3,3,3,4,"呢度既蝦子麵出名好耐今日黎到都幾乎滿座我叫左個牛筋腩蝦子撈麵蝦子真係好多下鋪滿左個麵食落香得黎都食得出蝦子既鮮味牛筋睇顏色都知好入味而且炆得好淋係我最鍾意既牛筋口感座落係深水埗價錢當然好親民不妨試試"
2019-05-08,5,4,3,3,5,"岩岩約左個客傾完張單，見o係開深水埗附近，一於去劉森記朝聖一下先，果然無令我失望，水準都仲一如繼往地好食。我和同事分別叫左「鮮蝦雲吞蝦籽撈麵」、「薑蔥牛栢葉雲吞蝦籽撈麵」、加多一碟「蠔油菜心」先係功德完滿丫麻。蝦籽麵-仍然KEEP到水準，唔會太林，非常爽口彈牙，亦無皂水味。蝦籽-鋪到滿滿的、金黃的、就好似遍地黃金一樣，入口咀嚼好像爆炸糖一樣帶驚喜的。鮮蝦雲吞-好足料，每粒雲吞內都包含著大約有2-3隻新鮮大蝦、新鮮手打亦豬肉肥瘦適中，很有咬口薑蔥牛栢葉-牛栢葉非常入味，而且口感很爽彈，薑蔥份量很不吝啬，單是色澤夠晒翠綠，已經知道很新鮮了。蠔油菜心-菜心烚得剛剛好，唔會過了火而太林，而且非常鮮甜，不過首先要夠新鮮才是重點。依家好日都唔落一次深水埗，呢份味道真心令我喲回憶番晒黎呀........."
2019-04-29,4,4,3,4,4,"去深水埗唔係食車仔面就係沾面，有時心血來潮會想試一d懷舊既味道。劉森記係深水埗都幾出名，40幾50就食到一大碟既蝦子面。宜家香港可以搵到蝦子面地方買少見少，而識欣賞呢門手藝既人亦愈黎愈少。叫了一個牛肉撈蝦子面+鮮蝦雲吞。鮮蝦雲吞入面蝦肉好多好結實，啖啖蝦肉同豬肉，真材實料，而個湯底唔會求其係大地魚煲既濃郁魚味。而主角蝦子面既蝦子粉落得相當大方，鋪面好震撼！而蛋面有彈牙既質地偏硬，正中我口味。牛肉都滑口唔伏。個配角酸蘿蔔，酸甜得宜有帶點微辣勁，好正，跟面食好開胃。"
2019-04-12,4,3,3,3,5,"雲吞麵一直都係香港人嘅comefortfood，晚飯時間路過見人不多，二話不說坐低整返碗先。～鮮蝦雲吞麵鮮蝦雲吞麵$34先呷一口湯頭，熱辣辣，滿口濃郁的大地魚味道再加上韮黃嘅清香、兩者加起來濃而不俗，合格。竹升麵底係傳統銀絲幼麵，打麵梘水份量拿捏準，入口爽滑有淡淡鴨蛋幽香。雲吞保留傳統做法、餡料有肥豬肉，好！～蝦子牛腩牛筋撈麵蝦子牛腩牛筋撈麵$46牛腩牛筋非常腍滑夠入味，蝦子份量不少、不過香味缺、這是食材問題非戰之罪要體諒。麵條用豬油撈過，富有嚼勁，好！～菜心（腩汁）菜心（腩汁）$20合格支持小店！酸蘿蔔"
2019-03-23,1,1,1,,,"湯底完全無味，得個油字！但雲吞同水餃入面啲肉「落足味」，食完飲咗幾支水都仲係好口喝名過於實！麵都唔見得特別爽，無甚特別，非常失望。無乜事都唔會再去。免得飲水飲都飽死！"
2019-03-15,3,3,3,2,4,"劉森記麵家(Englishname:LauSumKeeNoodle)isonofthelastofthedyingartofmakingnoodlesbutuseofthebamboostick.Thenoodleshophasbeenheresincethe50sandit'sstillmakingthesenoodlesbygoingupanddownonthatstick.It'shardworkandtherearen'tthatmanyleft. It'saplacethatisworthatryandMichelinagreed,givingiaBibGourmandinthisMichelinguidebook.LauSumKeehasthreelocationsbut Itendtolikethisone.Itslesscrowdedasit'snottheonelistedintheMichelinGuide.Butitstilloffersthesamebowlofnoodles.Thisisalsotheoriginalshop.It'snothingfancy.Justsomecrampedseatingonstools.Butit'sreallyallaboutthefood.ThisparticularbranchwasvisitedbythefantasticAnthonyBourdain!MenuisinChineseonly.Englishisavailableuponrequest.Thereisno10%servicecharge.Theyhaveajarofpickleddaikon.It'stopnotch.Crunchy,sourwith bitofkickfromthepickledpeppersaddedin.Ihadabowlofwontonnoodles($34).Thesoupwasn'tasclearasotherplacesbutitwaspackedwiththeflavorofshrimp.Thewontonnoodleswerenotasspringyasothersaswell.Abitmoresoftbutitwasn'tovercooked.Thewontonsweredivine.Agoodbalanceofporkmeattoshrimp.Thewrappingwasthinandheldtogetherwell.Butforabowlofwontonnoodles,IrealizehowmuchImissWingWahthatclosedlastyear.Itwastrulyoneofthebest.Boyfriendhadthebeefbrisketandshrimproedrytossednoodles($46).Whentheyputthisplatedown,yougetahugewhiffoftheshrimproe.Itwassostrong!Andsomuchwasadded!ThesoupherewasmuchbetterthantheoneIhadinmybowlofnoodles.Itwasmuchmoreclearandmorestrongerinflavor.Thebeeftendonwasmoistandtender.Thenoodleshereweremuchbetter.Springyandhadanicebite.IfoundthetossednoodlestobefarmoreexcellentthanthesoupnoodlesIgot.I'munsureifitwasanoffdayoritwasgettinglate.Ifounditwasmuchbetterbefore.Perhapstheyjustopeneduptoomanybranchesandconsistencyisnowoff?"
2019-02-23,5,5,5,5,5,"每一次經過也沒有進去嘗試，今日沒有選擇新派的小店決定試試這間老字號吧,原來它在這裏都屹立了60多年。.「劉森記」是老字號了，但它的人氣還不到需要大排長龍等候多時才能一償宿願的地步，不過店內倒是幾乎座無虛席，想要找到座位還是得眼明腳快，看有人吃完離席立刻自行見縫插針，我們這次來大概等了三分鐘就有座位啦.👉🏻蝦子雲吞薑蔥牛肉撈麵$47一上枱蝦子鋪滿整個撈麵每一粒蝦子也十分明以看上去麵條顏色非常金黃食落有彈性及爽口配上薑蔥更加減少麵條的鹼水味另外牛肉不像外面的沙嗲牛肉一樣肉質偏腍身每一口也不用費勁去咀嚼,點上豉油更好吃。蝦子雲吞薑蔥牛肉撈麵$47「劉森記」有個免費醃蘿蔔啊，蘿蔔很脆很爽口，酸酸甜甜讓人忍不住係咁食，你地記得試下啦到時。.比招牌必點的蝦子撈麵深得我心，至今都還記得它的味道呢！"
2019-02-20,1,1,1,1,1,"去分店要排隊，行過隔離舊舖剛好有位，雖然坐得好迫好難受，想到有美食搭救都算啦，食咗幾粒泡菜，不太脆，兩人要咗兩碗撈麵和油菜，菜先上又老又鞋，(真的不要叫菜,好難食，上面仲掛了幾條麵)再嚟上蝦子水餃麵，水餃得兩隻，蝦子麵一啲味道都冇，跟住黑栢葉蝦子撈麵也上了，黑栢葉完全唔係之前喺其他麵店食的那麼爽脆，得個名完全名不符實，感覺好伏。真心不好食，真係食碗車仔麵冇咁嬲😖"
2019-02-15,4,3,5,2,4,"EventhoughIwentonOpenRicetoseewhatdisheswererecommended,IstruggledtochoosewhattotrysinceeverythingwasinChinese😅ThewaitresswasreallynicethoughandexplainedwhatthesomeofthedifferentdishestomewhichwasreallyniceofherandIendedupchoosing蝦子牛腩牛筋撈麵.SheeventoldmethatIcangetsomepickledcarrotsfromthejaronthetable.Thedishconsistedofbeef,beeftendon,noodles,andChinesebroccoli.Italsocamewithabowlofsoup.Thebeefwasonthechewierside,butitwasjuicy.Thenoodleshadthispowdersprinkledontopofitandsauceunderit,soImixeditalltogetheranditwasdelicious😋Whileeating,Istartedchattingwithalocalandhetoldmethatthere'sanotherrestaurantclosebywiththesameowner.Herecommendedmetotrytherenexttimebecausethe""foodisbetterthere""haha.Healsorecommended蝦子蠔油冬菇撈河,soIwilltrythatwhenIgototheotherrestaurantnexttime😆.蝦子牛腩牛筋撈麵$46Ireallylikedtheserviceatthisrestaurant.Notonlydidthewaitresshelpedmewithmyorder,shewasreallypatientandexplainedthedifferentdishestome.Usually,theserversareimpatientandabitrude😅Ilaterfoundoutthatthere'sanEnglishmenusinceagroupofforeignerscameinandtheygotadifferentmenu😅IprobablyshouldhaveaskedforitwhenIfirstsatdownhaha."
2019-01-26,4,2,3,3,4,"平時都好少機會過嚟深水埗,呢晚知道唔使OT,約咗個好耐冇見嘅朋友,佢咁岩又話要過嚟深水埗買過年野,所以就順便喺呢一帶搵食。八點行完玩具街,一街都係食店,茶記糖水...咩都有,一眼望見呢間麵店,朋友已經指住話呢間好多人排隊,一於試試佢☝🏻門口有幾張櫈俾人排隊坐,呀姐叫我地坐低等,大概等左5分鐘就有位✌🏻朋友讚呢度蝦子出名,我叫左個蝦子牛筋牛腩撈麵,朋友叫咗個蝦子魚蛋魚片撈麵,一人一支豆漿😋🍜蝦子牛腩牛筋撈麵:睇見d蝦子蓋過晒啲麵🤩🤩蝦子牛筋牛腩撈麵$44個麵係有水準嘅,好味👍🏻唔嫌地方逼夾,坐得冇咁舒服的話,絕對可以再嚟!"
2019-01-25,5,3,4,3,4,"粉麵店在香港有很多，但做到好味而有特色的卻不多。今次來食的就是有其特色之處的美味粉麵。一坐下便陸陸續續聽很多人叫了不同款式的蝦子撈麵，相信一定是備受好評。於是我們選擇了一個蝦子薑蔥鵝腸撈麵和一個鮮蝦雲吞麵，充滿期待。每檯均放了一大罐醃蘿蔔，在等上菜的期間便夾了一碟試試。蘿蔔非常爽口，酸酸地好開胃。蝦子薑蔥鵝腸撈麵一見到就覺得賣相十分吸引，蝦子伴著撈麵令口感更加豐富，而店家自製的竹昇麵有爽脆的口感，只是食這兩樣已經覺得很好味。但最驚喜的是鵝腸，非常爽口嫩滑，點上辣椒豉油，很滿足。鮮蝦雲吞麵試了撈麵，湯麵更突出了麵的質感。而鮮蝦雲吞的餡料鮮美，真可謂是皮薄餡靚。總結蝦子，撈麵，雲吞，鵝腸，這些都是我心目中的必試食物。因為店舖人流轉得快，所以基本上都很快有位，大家不妨試下。"
2019-01-08,3,3,3,3,3,"深水埗一向大家都知有好多食店，無錯，確係有好多食店，但我從來都覺得無乜邊間特別好食，就算係出名既食店好多間去完都覺得普通甚至係麻麻地。唔知大家認唔認同我既見解呢？今次有事去到深水埗，所以決定去食呢間好出名既劉森記，而2019年既米芝蓮指南更加重新入選推介類別，究竟好唔好食？呢間重獲米芝蓮推介既麵店，我覺得無其他人講得咁好食，佢地既名物係蝦籽撈麵，圖中就係蝦籽牛腩牛筋撈麵，蝦籽最重要係咩？要夠香，但呢間既蝦籽食落係冇味，麵條亦都好淡味，有點乾身，未算特別爽口，牛腩水準一般，食落帶點韌，有點失望哦！劉森記最近聽聞灣仔開分店，唔知質素會係點呢？"
2019-01-01,4,4,4,3,4,"老字號麵店，聞名不如見面，想不到假日非繁忙時段仍全場滿座，不用等到打卡時候先多人，咁就叫做有實力。份量多，味道好，夠哂誠意。醃蘿蔔免費向來都不太喜歡這些醃蘿蔔或蕎頭，但同行姊妹再三強調正，就試試，一試真係停唔到，味道酸酸地，但無時常食到個種酸帶苦澀味道，非常開胃清新又爽口，必食。醃蘿蔔牛腩牛筋撈麵$38個人偏向喜歡撈麵，就點了撈麵，竹昇麵因加鴨蛋變得又香又夠彈牙爽口，份量多，中間剪了麵更方便食。腩汁牛味濃，牛腩唔乾唔肥，牛筋彈口。牛腩牛筋撈麵$38"
2018-12-24,1,3,2,2,2,"八點幾去到已經冇曬酸蘿蔔，鍾意食嘅千祈唔好夜晚去。主菜蝦籽牛筋腩撈麵，居然比啲頭頭尾尾你，又硬又難食，成碟食淨一半。畀錢嗰陣時我同收銀講你哋好趕住收工咩？比d咁野客人食，雖然我知唔關收銀事！但真係不吐不快。就好似叫燒味飯食咁樣，如果個廚房全部斬啲雞背脊同頭頭尾尾畀你，畀著你都火滾啦！劉森記好多人捧場，好多遊客慕名而來，但水準每況愈下。我明白你哋每日出幾百碗麵好難每一碗都保持水準，但對於個客人黎講就係佢面前果一碗，如果仲係用呢d方法去賺錢就遲早做到個招牌臭曬。"
2018-12-21,4,3,3,3,3,"前天下班要去深水步，當然去吃劉森記啦。.還是愛老樣子點這個，十年如一❤️蝦子筋腩撈麵，蝦子很香，筋腩也炆得肉很軟很入味，但..麵底好像沒以前彈口的感覺，好像差了那麼一點點.還有就是來這當然還要吃酸蘿蔔～不知道是不是每個人來都這樣想，酸蘿蔔被吃太快，好像醃得還不夠入味，不夠酸耶👉🏻👈🏻希望下次來會吃到夠酸的醃蘿蔔，這可是我平常想來這家店的一大原因😂.#hongkong#poyeefoodie"
2018-12-19,1,2,1,2,3,"去親深水埗都一定會食劉森記，指定動作！但真係無奈，好味嘅只剩下醃酸蘿蔔！而指定食嘅牛筋牛腩河，一次比一次差！每一次都同自己講：「佢今次失手啫」！點知近呢4次，次次都失手！我同店員講牛筋仲硬嘅、牛腩又係未林，店員回應：可能係未煮夠。（係咯，未煮夠仲出俾人食？未煮夠係換俾我定點呢？）答案係：小姐你食唔到？咁仲要唔要？轉頭同3位等位女士講，3位呢邊坐！店其他枱都仲有位，而行剛行入嘅3位女士又唔係無其他位選擇，劉森記，你搞咩呀？你咁做生意同趕客無分別咯！"
2018-12-01,4,3,3,3,4,"之前食過幾次，蝦籽雲吞湯麵都好食，不過湯麵嘅話d蝦籽只會浸晒落啲湯度，就會食唔到d蝦籽味，不過佢哋嘅雲吞都幾足料蝦肉好彈牙👍🏿👍🏿個人比較鍾意撈麵，而且仲可以轉粗面，粗面總比幼麵更加彈牙有口感。下面呢一碗係牛腩牛筋撈粗麵，蝦子嘅份量真係好多，大家都可以見到，而且撈麵嘅調味啱啱好，唔會太咸亦都唔會太稠，唔會漿住個口😂😂😂不過牛腩就比較碎，好彩嘅係炆得好琳好入味，牛筋都好琳，同埋其實份量都好多。另外值得一提嘅係，餐廳枱面會有醃蘿蔔無限供應，酸味味好開胃。"
2018-11-28,3,3,3,3,3,"突然間想去深水埗買芝麻糕，於是順便在附近食埋午餐。呢間店12點度仲冇乜人，見評價唔錯，决心一試。坐低就即刻有侍應上來問點咩，效率高😅⋯⋯叫咗招牌蝦籽撈麵，加7蚊有支五花茶，幾抵👍🏻蝦籽麵份量唔算多，分三层。第一层係蝦籽，鋪滿成碟，可見好評並非浪得虛名；第二层係竹昇麵；第三层係灼菜心。另配一碗麵湯。蝦籽豐富，拌入麵中，與麵身結合，每一啖麵食落去都令成個口腔都充滿粒粒蝦籽，幾正👍🏻不過似乎味道略淡。菜心可能因為當造，也十分清甜。支五花茶就冇乜味，不過7蚊而已，當水飲都ok。整體感覺不過不失。"
