time,taste,environment,service,hygiene,indigestible,comments
2023-03-24,4,5,5,5,5,"職員服務質素沒有變😊環境氣氛沒有變😊有人覺得太暗，但我覺得係情調😍喜歡😆✡️ColdSeafood：（整體嚟講：新鮮，但鮮味不太濃）👉🏻Abalone、BlueMussel、NewZealandGreenMussel、BrownCrab🦀、SeasonalShrimp🦐、SeaWhelk👉🏻SnowCrabClaw（新鮮，但鮮味不太濃）👉🏻BostonLobster🦞（朋友話有d鞋，唔食冇損失🙈）✡️SushiandSashimi🍣（整體嚟講：新鮮、肉貨質軟熟，但鮮味不太濃）👉🏻NorwegianSalmon、Ebi🦐、Hamachi、Maguro✡️HomeColdSmokedSalmon（口感十分油潤💯）✡️Carvery🥩：👉🏻RoastedPrimeRibofBeef🐮（肉質軟腍、有牛味✅）👉🏻RoastedLambRack🐑（肉質軟腍、有羊味、好味💯）✡️HotDishes：👉🏻GrilledLambRump🐑（口感軟腍、有羊味✅）👉🏻GrilledBeefFlankSteak🐮（口感軟腍、有牛味✅）👉🏻BakedOyster🦪（新鮮但唔肥美、唔鞋口、正常味道）👉🏻SteamedScallop（朋友話新鮮但唔太大隻、正常味道）👉🏻PoachedHainanChicken🐔（肉質軟滑）👉🏻SingaporeLaksaNoodles（朋友話好味）✡️ColdCutPlatter：👉🏻ParmaHam🥓（唔夠鹹香）👉🏻HoneydewMelon🍈（正常味道）👉🏻HamiMelon（正常味道）✡️Cheeses🧀：👉🏻BriedeMeaux（口感再軟熟d會更好）👉🏻St.Albray（口感再軟熟d會更好）👉🏻Edam（朋友話正常味道）👉🏻EnglishCheddar（朋友話正常味道）👉🏻Crackers（正常口感同味道）👉🏻Figs（正常口感同味道）✡️Salad🥗：（整體嚟講：新鮮、咬落索索聲）👉🏻Cucumber🥒、Lettuce、MesclunLeaves👉🏻RocketLeaves（好有火箭菜味💯）👉🏻ThaiBeefSalad（正常味道）👉🏻Dressings：Oliveoil（冇乜味，失望🫣）✡️Soup🥣👉🏻WesternMushroomSoup（味道濃郁，好味）👉🏻ChinesePorkxxSoup（味道正常，冇特別）✡️Desserts：（整體甜品好味😋，無退步💯，太多不能盡寫🤣）👉🏻HazelnutPralineCrèmeBrûlée（好有榛子味✅、冇全統款式咁甜）👉🏻1963MandarinCheesecake🍰（口感超軟熟，味道正呀💯）👉🏻DoubleChocolateMousseCake（好濃朱古力味）👉🏻BakedChocolateBrownies（口感軟熟）✡️HomemadeChocolates🍫：（款款都好味。好有朱古力味、酒味、果仁味💯）✡️IceCream🍦：（各款味道唔錯，份量細細，可以試多幾隻味😜）👉🏻焙茶（幾濃焙茶味💯）👉🏻檸檬🍋（微微酸酸地幾好味✅）👉🏻士多啤梨🍓（正常味道✅）👉🏻黑加侖子（朋友話幾酸）❤️職員十分留意顧客嘅需要、殷勤、主動幫忙、細心、有耐性、有禮💯"
2023-03-20,4,4,4,5,4,"之前喺信用卡獎賞錢換咗clipperlounge嘅afternoonteaset慶祝一下💞半價換嘅，真係抵🤭🔸ArtInspiredAfternoonTea(💰828fortwopersons)🔸🔹Sandwiches🔹▫️大蝦雞尾酒芒果生菜三文治👍🏻▫️雞蛋沙律香草黄瓜三文治▫️水煮三文魚酸忌康檸檬菠蘿三文治▫️上等肉眼捲心菜沙拉辣根全麥麵包三文治🔹Savory🔹▫️加冕雞酥盒🔹Desserts🔹▫️烤蘋果和木炭餡餅▫️1963文華芝士餅👍🏻▫️黑白朱古力藜斯▫️大溪地雲尼拿杏脯紙杯蛋糕👍🏻▫️開心果金磗蛋糕👍🏻文華芝士餅的確好味，芝士，忌廉同麵粉比例剛好！係我喜歡嘅質感！雲尼拿蛋糕又靚又好味！上面有支用朱古力做嘅毛筆🤭係好滑嘅朱古力。🔹Scones🔹▫️傳統鬆餅👍🏻▫️提子鬆餅▫️玫瑰花果醬👍🏻▫️牛油忌廉Scone同玫瑰花果醬果然係文華東方下午茶嘅必食推介！個Scone唔黐牙，外脆內軟，幾香甜甜地。玫瑰花果醬好重玫瑰味👍🏻另外仲有一架甜品車，有小蛋糕、餅乾、朱古力、蝴蝶酥等等。不過味道就普通，純粹用黎點綴下啦。🔹Tasteoflcgend文華東方傳奇茶🔹多種口味混合一齊嘅茶，烏龍、茉莉、橙皮、雲尼拿、薰衣草。好香，幾好飲🫖食物質素還好，喺傳統五星級酒店品嚐傳統英式下午茶。不過張枱就比較細，同隔離枱嘅距離較少。服務可以，但今天比較多人，服務員都急急忙忙咁。我地都好開心咁enjoy咗一個下午💞Overall評分:7.5/10"
2023-03-12,5,5,5,5,5,"位於五星級酒店內的快船廊餐廳，裝修優美，簡潔高貴。餐廳會提供早午晚餐，另外有三層架的雙人下午茶，有三文治做鹹點，我喜歡的口味有煙三文魚，好咸香，有小蟹蝦雞蛋，啖啖肉，甜品有馬卡龍，好鬆化，入口即碎，梨形的小蛋糕，內有酸甜的果醬，十分解膩。重頭戲係鬆餅，暖暖的十分好吃，配上出名的玫瑰醬，啖啖花香在口中，仲有奶油，可以試到唔同的口感。茶飲選擇左東方傳奇茶，是文華獨有的茶飲，滿口薰衣草香氣，十分特別。飲完心情都變得輕鬆愉快。"
2023-03-08,3,4,5,4,3,"Staycation連早餐，琴晚dinnerbuffet好失望，所以對早餐都不抱期望。整體黎講，平時酒店早餐嘅菜式都有，配合返東方復古風格嘅文華，提供一籠籠點心，遊客可以感受下本地特色。breakfastbuffet正正常常，不過不失啦～飲品值得欣賞嘅，果汁fresh，仲有！！！綠茶令我好surprised，好香醇～成壺上，好嘆！"
2023-03-08,2,4,5,4,1,老牌buffet之一，其實之前都有睇YouTuber介紹，質素日況愈下。不過同男朋友黎staycation，唔想諗食咩，黎試下伏，始終個個口味唔同。以前有生蠔嘅，打電話去book職員都有特意提醒返宜家無生蠔提供冷盤選擇唔多龍蝦、蟹、鮑魚、蝦…食左一輪就無再夾，龍蝦煮到太老，搞唔掂。正如個YouTuber咁講，呢到係食環境、食甜品…加埋一八百蚊左右，唔抵～
2023-03-06,4,4,5,4,4,"文華東方酒店下午茶🎂食物唔錯，服務加分❗️.之前聽人講文華東方配scone嘅玫瑰花果醬好出色、好特別、好好食，所以今次家姐生日就訂咗呢間酒店下午茶💗.👷🏻‍♀️戴番個頭盔，我哋唔係專業foodie，純粹個人主觀分享🙏🏻👩🏻‍🍳我哋IG絕大部份內容都係會繼續分享homemadefood💗.—————————————————————————🍴文華東方酒店快船廊📍中環干諾道中5號香港文華東方酒店閣樓—————————————————————————💁🏻‍♀️主觀記錄1️⃣Scone-外脆內暖，唔痴牙，食到少少麵粉味-raisin🍇比plain好食-clottedcream嘅奶油味比坊間買到嘅更香更重-玫瑰花果醬🌹嘅玫瑰味強左少少、甜左少少，同clottedcream一齊食會蓋過clottedcream嘅味道，有啲唔平衡2️⃣鹹甜點-正常-招牌芝士餅🧀最好食3️⃣Tasteoflegend文華東方茶-第一泡聞到雲呢拿味，飲落同其他紅茶差唔多-茶葉浸耐左，越嚟越濃，後勁有可可苦味-只可以話好特別，butnotmycupoftea4️⃣服務好好，加分😚喺歐洲啲侍應一定會主動問你好唔好食，喺香港啲餐廳就好少見啦—————————————————————————#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodstagram#hkfoodpic#hkfoodpic#hkfoods#hkfoodieblogger#hkfoodporn#hkfoodies#hkfoodshare#hkfoodig#中環#中環美食#香港美食#香港美食指南#中環好去處#中環食乜好#下午茶#afternoontea#afternoonteatime"
2023-02-28,3,5,5,5,1,"好幾年冇食自助晚餐，咁啱呢排比較得閒，就同屋企人食餐勁既😛文華最出名嘅就係芝士蛋糕，聽講去到最後有機會比人攞曬(嗰日得50%full，完全冇refill嘅問題)，但都決定試咗甜品先😎基於衛生同成本效益(?)嘅考慮，好多自助餐而家都唔會提供原個蛋糕，而快船廊就有好幾款，賣相唔錯、吸引力好高🤩芝士蛋糕嘅質感係比較厚實嗰種，唔算超級軟滑，但勝在芝士味香濃唔低B，好彩廚師切得夠細件，如果唔係都好快濟🤣另外個烏龍芝麻慕絲蛋糕入口即融，芝麻味好突出，之後都忍唔住食多件🙈杯子tiramisu出乎意料地好味，咖啡味比起平時食過嘅濃郁，3層融為一體，連我呢個飲無糖凍檸茶嘅都唔會覺得太甜，係翻兜之選😎香橙朱古力慕絲就略為遜色，口感冇tiramisu咁軟滑，而且甜到我哋都食唔落🥲本來見到有吞拿魚真係好開心，點知超級伏，咬落去好似水咁，完全冇魚生嘅質感或者味道😭三文魚同油甘魚係比較好嘅選擇，希望只係當日來貨嘅問題🙏🏻要回本當然唔少得龍蝦同長腳蟹，鮑魚亦都係較為少見嘅凍海鮮，呢3樣嘢正常水平，唔會好濃海鮮味或者咬落好彈牙，以呢個價位嚟講可以接受👌🏻不過青口同開咗殼嘅蟹鉗真係超級超級乾，海螺亦都要咬好耐先吞到，水準有待改善🥺第三碟攞咗燒牛肉、羊架同海南雞，師傅都好好、問我鍾意生啲定熟啲，因為我想食生啲所以佢就切走表面嗰塊、再切入面嘅肉比我🤩肉質軟淋、一切就斷，唔會”照”到乾曬硬曬，係我食過嘅燒牛肉入面頭幾位🥰羊架嘅水準更高！羊味濃得嚟帶少少騷，係我prefer嘅”配搭”，肉質比起牛肉更加嫩滑😋海南雞雖然係文華代表作，但食落又唔覺得好驚艷，雞髀位都冇話好嫩好juicy，不過隔離蒸籠嘅油飯都幾好味🤣快船廊主打中菜，有一半熱葷都係酒樓食物，包括龍蝦伊麵、蒸魚、紅燒海螺、蒜蓉粉絲扇貝、瑤柱蛋白炒飯、炒鮮魷等🍲除咗炒飯同魷魚，其他中菜都略為遜色，或者可以話係保暖問題，因為酒店用電爐keepwarm，水份不斷蒸發、食物愈煮愈老，尤其是蒸魚對於火喉好敏感，所以乾到無法形容，龍蝦、扇貝、焗蠔都係😔相對炒飯就可以保持粒粒分明又唔會太乾，而且有好多帶子仔，足料得嚟又滿足到我呢個碳水狂人😆最正嘅熱食就係炸軟殼蟹，就算擺耐咗都好脆，尤其是腳仔嗰啲位🤪雪糕有6款口味，分別係黑加倫子雪芭、紅莓雪芭、檸檬酒雪芭、綠茶雪糕、曲奇雪糕、香橙雪糕，頭兩個口味就見人見智啦～本身對莓製品都有啲恐懼🤣不過檸檬酒雪芭超！級！正！好清爽好解膩，絕對係完美嘅句號🥰值得一提嘅係餐廳會預備6個勺去挖唔同雪糕，咁就唔會撈埋曬啲味道，賣相亦都靚仔啲👍🏻臨尾再攞咗3件蛋糕仔，水準唔錯，保持到濕潤感，因為第一次食歌劇院蛋糕仲幾有驚喜添🤩"
2023-02-23,2,2,4,4,1,"話說上回幫襯「文華廳」時成為咗「CENTRAL+」會員，會籍所包咗嘅其中一張現金券只適用於「快船廊」，新年就相約嗜甜嘅後生一族品嚐遠近馳名嘅文華下午茶。週六下午兩點，咖啡廳都幾靜吓，接待處旁嘅二人散座全為吉空。五人小派對被安排入座最入嘅位置，空間感足，只係樓底偏矮，四周啡啡橙橙嘅色調較為俗套，設計欠缺特色，估計已多年冇翻新。桌上嘅餐墊及銀具望落都好似酒店咁有成六十年歷史。崩角巢皮嘅餐牌首頁先道出傳統下午茶嘅起源。內頁只印有一款下午茶套餐「WinterAfternoonTea」（$828/兩位；$428/一位）及可選配嘅咖啡同茶品。忠實爵屎契妹日前於網上留意到偶像嘅代言品牌與酒店正攜手推出以茶香作主題嘅「SabonAfternoonTea」（$888/兩位），細問下得悉期間限定套餐因必先預訂，故未有印在餐牌內。真係好好彩，廚房當日竟然備多咗，契妹可有緣一試！SabonAfternoonTea$888套餐嘅錦盒造型神秘得黎好有戶外露營氣息。SabonAfternoonTea$888三層糕點色彩繽紛，十分精美。SabonAfternoonTea$888贈送嘅肥皂產品及禮券啱哂最愛扮靚靚嘅契妹享用，看似貴$60但其實更為超值。SabonAfternoonTea$888所有下午茶都包咗兩款傳統鬆餅及提子鬆餅。傳統鬆餅及提子鬆餅無奈大家都有感鬆餅又凍又實，盡管招牌玫瑰花果醬芳香甜美都未能作出補救。傳統鬆餅及提子鬆餅配玫瑰花果醬及牛油忌廉XO仔早於訂座時告知接線生自己對果仁敏感，用餐前一日收到妹妹來電確認時佢都提到冬季下午茶內並冇用上過敏食材，可安心食用。幸好遇上經理Victor哥哥態度認真及細心，落餐飲時與細佬對話中發現同事誤將「果仁敏感」記錄成「花生敏感」，佢立即入廚房跟進，核實下午茶原來只有三款「茉莉花茶葉煙三魚忌廉芝士火箭菜三文治」、「雞蛋沙律香草西洋菜三文治」及「黑加侖子慕絲配雲呢拿脆餅」冇果仁成份。WinterAfternoonTea$828WinterAfternoonTea$828Victor哥哥再三道歉後仲親自安排將含果仁嘅糕點換上水果及芝士蛋糕。水果芝士蛋糕平心而論，名氣咁響嘅文華下午茶無論係外觀定美味指數都比較普通，當真難敵市內其他咖啡廳及酒店。架上嘅三文治都還好唔會乾或硬，但係個「黑加侖子慕絲配雲呢拿脆餅」甜酸度唔得均勻，墊底件餅餅偏腍唔夠脆，有少少漿住個口嘅甜品唔好睇兼唔好食囉！冇果仁版WinterAfternoonTea$428小肥杯特濃咖啡還好正常隱陣。特濃咖啡不過契妹最不能接受六星級酒店標榜「傳統」嘅熱茶竟然冇茶包或茶隔，事後更提供相關嘅照片俾契哥於食評內刊登添，明顯極不滿！英國早餐茶英國早餐茶文華東方酒店咖啡廳「快船廊」環境、傢俬、餐具都相當陳舊，服務最專業就係Victor哥哥一人，但也難以獨力撐起樓面各大小事務。名牌下午茶套餐論賣相及質素都唔似係酒店級數，難怪週六下午毫不旺場，講真有禮券同九折優惠都唔需要嘥彈藥去試囉！"
2023-02-11,3,5,5,4,4,"開工大吉🍊返工第一日需要睇返放假啲相調劑下🥹個package本身包早餐，不過通常老闆仔同我99%都會放棄😴嗰晚心血來潮叫老闆仔打落去問下可唔可以轉in-roombreakfast，點知staff回應ok🤩喺床頭櫃有menu，揀好野食掛房門口，凌晨2點會有職員黎收。我地選擇8:40-9:00送餐，好準時8:40就叮噹🔔我地選擇咗兩個西式早餐果汁：橙汁&蘋果西芹麵包籃：白多士&半麥多士配3舊牛油🧈主菜1：pancake+煎太陽蛋+炒蛋+薯餅主菜2:奄列+炒蛋+英國腸+bacon飲品：cappuccino&熱茶仲有每人一碟生果盤同yogurt整體質素一般☺️整好送上黎，等到我地食得都唔係好熱，不過幫你送埋上房慢慢歎仲想點🤣生日正日由豐盛嘅早餐開始😙食完要揸緊時間消化，因為好快又食第二餐😂"
2023-02-03,2,2,2,2,2,"生日朋友請我食buffet🤭之前食Hotelicon覺得還可以但朋友覺得呢一間仲好食🤤但係去到就覺得其實差唔多當日嘅麵包蟹就好似普普通通開始嘅時候啲菜式係fill得唔夠快但後期大家開始食飽就大把😆食得最多嘅係條魚同雪葩一開始每人可以有三隻蠔其實不嬲都唔係好食蠔嘅但係朋友覺得幾好食咁我就試吓啦食咗三隻再隔一日就腸胃炎（利申朋友冇事）覺得刺身嗰啲都係普普通通，所以今次都冇乜點影相但係朋友請嘅多謝晒🫣🤭"
2023-01-03,4,5,5,5,4,"$828/2persons🎄SeasonFestivalTreats節日氣氛好濃厚，待應生會推出甜點車比每枱客人揀選每人2款甜點，有朱古力、小蛋糕、餅乾類，今日我同朋友共3個人岩岩好可以揀晒車上6款既甜點😆Desserts🧁 SaltedCaramelandBakedAppleMacaron❤️好開心食到唔係成匙糖放落口既macaronTraditionalFruitcake SourCherryandRoastedPistachioPraline Mandarin,SoftGingerbread,HazelnutMousselineCinnamon,WhiteChocolateRaspberryTartlet❤️雖然係白朱古力，不過甜度適中，覆盆子既酸味好開胃，甜甜酸酸，唔會太漏 🥪Sandwiches SmokedTurkey,Cranberry,ButternutSquash PrawnCocktail,Mango,Lettuce,WholeGrainBread Ham,CheddarCheese,CabbageSalad,Mustard TruffleEggSalad,Mayonnaise,Herbs,Cucumber一直都未食到一間下午茶既咸點會令我有驚喜🙈就算文華都唔例外🙈咸點4款都係三文治，雖然係唔同口味，但食落都係差唔多，一黎全部都唔係熱，同埋麵包有少少乾身，感覺上整定左一段時間🙈唔係唔好食，只係好一般🙈 ❤️Scones PlainScone+CranberryScone RosePetalJam ClottedCream成餐下午茶既重點一定係scone🥳呢款鬆餅係屬濕潤口感，外脆內軟，食落又唔會太漿口，加上蛋味都幾香濃！記得記得要配埋rosepetaljam🌹呢個玫瑰果醬真係世界級，聞落已經好香玫瑰花味，塗上鬆餅咀嚼後草莓味會慢慢浮出嚟，好有衝動食完個下午茶係門口買返樽返屋企😂😂Overall黎講文華東方既下午茶都算係高質，甜點最攞分係甜度適中，scones直情係重點🥰（咸點就可以略過🫣）加埋成個環境氣氛，難怪成日都咁受歡迎👏🏻快船廊(中環)中環干諾道中5號香港文華東方酒店閣樓#文華東方#下午茶#中環美食#clipperlounge#afternoontea#hightea#scones#rosejam#rosepetaljam#dessert#mandarinoriental"
