time,taste,environment,service,hygiene,indigestible,comments
2023-06-21,3,3,3,4,2,"📍日本野NihonRyori,旺角🇭🇰嚟開旺角配眼鏡,嚟食咗個快飯,嗌咗幾份晚餐,奉送湯,沙律同飲品💁🏻‍♀️🐮石燒霜降牛小排$238好耐冇食過石燒,呢個餐係仔仔request嘅,牛味好香,夠淰,仔仔都食咗幾舊(佢會食已經算係咁)🍚鰻魚炒飯$168比較咸同濃味,我覺得仲太濕,唔係一個好食嘅鰻魚炒飯😀🐟照燒比目魚定食$158相對穩陣嘅照燒比目魚,冇失望,份量都係兩舊,夠厚肉,有比目魚應有嘅滑同油香~~仔仔都好鍾意食!另外我地仲加咗小食,有細路鍾意食嘅牛油粟米同我鍾意嘅芝士年糕"
2023-06-11,1,5,5,3,1,"Chefhasnostandards,serveforthiskindofStoneBeefsteakfor$238,Icouldn'tbelieveit.Orderedfewmoreitembutitwasrubbishtoo,notworthtryinganymoredish.Avoidthisplace,thequalityoffoodisonlylessthan50%oftheprice.TherearemuchbetterJapaneserestaurantoutthere,Iregrettogivethisplaceatry.USPrimeBeef$238"
2023-06-10,4,4,4,4,4,"呢間成日都幫襯🤭因為整體食物質素高,份量又多,性價比高,所以好值得再訪！餐廳裝修走日式簡約木系風格,更設有卡位,用餐環境舒適～日本菜式選擇多,有招牌石燒牛、丼飯、刺身、壽司🍣、沙律等等,點晚市套餐仲可以追加小食𓌈˒˒🍚自選丼飯-刺身揀咗三文魚、甜蝦、油甘魚、三文魚籽,另外會附送湯/沙律、飲品。款款刺身都好新鮮～🍣精選壽司拼盤-有蔥吞拿魚蓉、甜蝦、章紅魚、左口魚、三文魚籽、油甘魚。蔥吞拿魚蓉入口鮮美綿滑;左口魚邊好肥厚,口感滑嫩,充滿魚油香;油甘魚夠鮮甜🍣火炙三文魚壽司-一客有2件,三文魚輕輕炙燒過,被火炙過嘅三文魚迫出魚油,好鮮嫩,上面有沙律醬增添味道🥗和風炒野菜-食落有日式醬油香氣,椰菜清甜又爽脆,充滿和式風味～"
2023-06-07,2,3,3,1,1,"我哋都係用好評數目同見咁高人氣先揀。話說4人去食，望menu都冇乜嘢揀，刺身壽司定食都加埋幾頁，同埋是旦一份刺身拼盤已經幾百，所以轉食晚餐套餐，我哋分別叫咗石燒霜牛小排，溫泉蛋燒牛肉丼，角切魚生丼，蒲燒鰻魚定食，仲追加咗刺身拼盤一份同厚燒鰻魚玉子。蒲燒鰻魚定食（$158）：與其叫定食，不如叫鰻魚加飯，加埋一就成$170，呢個size雖幾大份但合例水平，鰻魚味道正常，飯偏少水但尚可接受，朋友點，話正常嘢冇乜特別。cp值一般，旺角大把好食又平過佢。角切魚生丼（$198）：我點嘅，份量都算還好，有三文魚、吞拿魚、魚子、帶子，底仲有舊玉子燒同雜魚生，但紫蘇葉、酸薑都佔咗1/3隻碗，無奈帶子幾好食，少少黐牙幾新鮮，其他魚生就還可以，冇乜雪味但都冇乜味，壽司飯個人就覺得好難食，好硬同醋味太勁，最後食咗一半飯都冇就食唔落。同埋佢個前菜沙律，個醬都幾難食，青瓜絲、蘿蔔絲草青味太重，明顯冰格拎出嚟未解哂雪，唔用啲沙律醬混埋一齊食就唔太食得落。石燒霜牛小排（$238）：牛肉油花可以，唔算太薄身，因為牛小排太薄會食唔到牛味，但尾有幾舊好細件，而且擺得巖巖巉巉，唔expect加一後$250會係咁，好彩朋友話味道係幾好。厚燒鰻魚玉子（$48）：正常大小，似蛋捲多過似玉子，木魚太多，中間鰻魚得一粒1*1cm，而且得陣魚皮陣油味，合埋眼應該以為係膠嚟，大家都試咗就冇再掂過。刺身拼盤（$68）：不如叫拼碟，刺身少少霉durdur咁，三文魚比較厚切正常，蝦都唔彈，八爪魚幾乾，整體唔係好新鮮，但我哋食6:45，係佢開始人流多嘅時候，咁嘅質素真心覺得好彩冇散叫其他刺身。溫泉蛋燒牛肉丼：因為牛肉丼係上哂所有嘢都冇嚟，所以冇影到，後尾朋友份牛燒剩兩三塊，朋友唔等，追佢哋先上。樣子同餐牌上相乎，上面有隻温泉蛋，朋友撈埋飯一齊食，牛肉正常，朋友食清碗，仲叫左杯果汁梳打少冰，但朋友食完埋單後先係惡夢開始。埋單冇耐就話肚有少少痛，入咗廁所來回幾次，面青口唇白，痾到少少暈，佢晏晝一點就食飯，冇生嘢，走嗰時8點幾，仲要即刻食完就出事，所以我哋都幾肯定係呢餐出事，係隻生雞蛋定刺身定杯嘢飲，我哋都唔敢咁武斷。朋友最後等冇咁痛就搭的士走，首先真係唔好齋用好評數目去諗去唔去呢間餐廳，真心俾佢呃左，呢間食到我朋友痾咗成粒鐘，差唔多要入院，永久blacklist。再講cp值真心低，大家諗清楚先好去。"
2023-05-29,5,5,5,5,5,"與朋友小聚可選的餐廳✅🔖照燒比目魚定食HKD158🌕🌕🌕🌕🌑有啲失望係佢地個魚得半條上但個汁好香啲比目魚嘅皮燒得好脆碗飯仲有啲飯素配搭🥰好鍾意食飯素～～佢會跟一個沙律/湯同餐飲我就揀左沙律（蟹柳青瓜沙律)🔖三文魚腩醬油漬沙律HKD98🌕🌕🌕🌕🌗三文魚腩切得好厚肉食落好有口感三文魚腩嘅油脂分布平均配上freshfresh嘅沙律菜食落一啲都唔膩🔖精選角切魚生丼HKD198🌕🌕🌕🌕🌗超級足料我朋友嗌左呢個飯多料都食唔晒🤣侍應生都話晚市嚟講真係多左蛋角都唔知話我地係幸運兒定唔係好😳魚生好新鮮！照燒比目魚定食三文魚腩醬油漬沙律精選角切魚生丼"
2023-05-21,1,2,2,2,1,"今晚一行4人到呢間日本野食晚飯。共叫左4個晚飯定食，再加小食。照燒比目魚定食$158比目魚比想像中小，燒得唔夠香，味道無層次，好似自己響超級市場買既質素，自己煎都會好過佢，完全對唔住呢個價錢。個白飯應該唔係日本米，或者係煲得唔好，一舊舊的。個沙律更加係求其得很，青瓜刨絲，加d沙律醬，小小蟹柳絲同蟹子。個溏心蛋就一般般，有殼的。自選丼飯$168丼飯可以自由配搭4款食材，揀左三文魚、油甘魚、玻璃蝦、溫泉蛋。黎到既時候，失望，不至食物細份，以呢個價錢，同地區真係可以食到好多更好既丼飯，知道係咁就唔會揀佢。大板風吉列豬扒定食$138算係比較正常嘅一個定食。份量還算正常，有豬扒兩大塊，味道普通，但呢個價錢絕對有好多更好既選擇。火灸碟魚裙邊海膽丼$168比較正常既一個定食,無特別comment。加左兩份厚燒鰻魚玉子＄48好後悔加兩份，玉子跟本唔係做玉子既做法，只可以話係蛋捲，鰻魚份量少。和風柚子雞翼＄68味道好普通，如果唔係定食加購，需要九十幾錢一碟，性價比甚低。芝士年糕兩件＄28原價係$6x，原價真係唔會叫。味道非常普通，如果加小小楓糖漿提升味道層次會更佳。總括而言，呢間日本野請都唔會想再黎。食物質素完全對唔住個價錢。"
2023-04-12,4,5,5,5,4,"#日本野星期五晚既時候就已經同朋友仔去左食日本野不過星期日先得閒postback你冇睇錯我冇打錯間餐廳真係叫日本嘢位於旺角🤓因為我同朋友兩個都係唔想諗食啲乜只求出嚟聚一聚自選丼飯🙋🏻‍♀️可以任選四款配料厚切對得住價錢我額外加左$22海膽如果無額外加配料要都係$168就已經食到4款刺身每片都厚切👍🏻三文魚三文魚子丼🙋🏻‍♀️朋友叫咗呢個餐外表好吸引三文魚籽爆丼我覺得自己比下去🥲如果俾我揀多一次一定會叫佢呢個成碗充滿Omega3炸雞🍗🙋🏻‍♀️炸落去大大嚿香脆可口雖然外表濃濃地但入面雞肉鮮嫩好滑9成都係雞肉好少粉足料👍🏻👍🏻👍🏻👍🏻✨鰻魚玉子鰻魚我既最愛玉子從來唔會輸兩個加埋一齊你會再想encore😆坐位好舒服極度推介三五成羣一聚#日本野#旺角#shashimi#japanese#foodie#hkfoodie#丼飯#聚餐#hkig#18區美食"
2023-04-06,5,4,4,4,4,"今次跟我細妹同埋屋企人嚟食日本嘢食第一感覺係間餐廳充滿居酒屋裝修嘢食唔錯刺身好新鮮壽喜燒還可以（但俾得好少烏冬🍜要另外比多$10追加個烏冬）柚子雞翼幾出色👍👍玉子燒蛋好似話幾好食男朋友同細妹都讚不絕口不過本人唔食蛋所以我唔知道😏🤣總括嚟講整體食物環境服務係幾好嘅買單唔係太記得幾多錢😛大概人均消費$200左右"
2023-03-31,3,4,4,4,5,"🌟刺身併盤：有三文魚、北寄貝、八爪魚、甜蝦，整體水平不錯，食落唔會有雪味。🌟石燒霜降牛小排套餐：牛既脂肪不算多，食落軟熟，重牛味，有得自己石燒玩下。整體水平正正常常。🌟豚肉大阪燒：比一般既大阪燒厚、大份，沙律醬偏多，食落味道都係醬既味。🌟霜降牛肉壽喜燒鍋：除左牛肉，都仲有娃娃菜、菇類、豆腐比你烚。牛肉質素不錯，烚左一陣都唔會un，個人覺得湯底偏甜。🌟芝士年糕：大大舊，味道正常，唔會有油溢味。🌟厚燒鰻魚玉子：玉子嫰滑易入口，配搭鰻魚彈牙既味道同蛋黃醬剛好，配上木魚碎同魚子，口感豐富。🌟炭燒牛舌串：有5舊，味道正常，食落唔會太un。"
2023-03-20,4,4,3,4,3,"✨石燒霜降吉列牛小排呢間店既主打菜式。牛小排肉味濃，油花均勻。一向唔鐘意啲牛太熟，所以頭幾塊燒到大約五至七成熟就食，但口感爭啲。之後店員建議七成至全熟，口感會最好（點解唔早啲講🤷🏻‍♀️）香脆既吉列邊，令整體口感更豐富。可選擇點鹽、沙律醬或蒜蓉。套餐有埋味噌湯或沙律、溫泉或溏蛋、飯素日本米飯。✨咖哩牛肋條丼牛肋條好腍同入味。咖哩都幾香，微辣。拌勻溫泉蛋同木魚花，呢個係幾好食。"
2023-03-08,4,4,4,4,4,"雖然話開左關，不過大家都好忙，未必咁易約到一班朋友一齊去日本食餐勁既，好彩！係朋友推介下黎左呢間日本野黎食日本餐🤣果日我地係食定食，有鰻魚飯，魚生飯，比目魚定食。個份量岩岩好，個環境舒服得黎，又可以坐得耐，坐下傾下又到11點，差唔多收鋪，我地都好醒水唔阻人收工。講番鰻魚飯先，燒得好夠香，味道好夠，加埋個沙律，可以清新個口氣。魚生飯可以揀4樣野食，睇落去唔會少，當然食落去都唔錯😃比目魚定飯煎得好香脆，好食"
2023-03-06,4,3,3,3,4,"好多次同朋友行開旺角，如果想食日本菜，都會諗起呢間日本野，CP值不錯，所以值得encore!!!今次嗌左燒牛小排，吾揀吉烈款，覺得始終都系就咁燒肉系最香最好味😋牛脂分布得好平均刺身都好新鮮👍🏻"
2023-02-19,4,4,4,4,4,"店如其名原來呢度都有好多唔同款式既日本野有吉列牛丼飯鍋物壽司大阪燒小食等睇到我地眼花撩亂樣樣都想食咁✎蔥三文魚三文魚籽丼$208見到呢個丼鋪滿三文魚同三文魚籽真係忍唔住要試下好豐富既感覺三文魚油花均勻食落都好新鮮三文魚籽粒粒飽滿咬落卜卜聲口感100分用黎撈飯真係最適合不過果然物超所值溫泉蛋和風燒牛肉丼$198另外呢度都有晚餐提供包左湯/沙律+飲品流心既溫泉蛋配燒肉飯係不敗既組合牛肉唔會太肥但燒完又有油脂香沾上流心蛋汁再配一口熱辣辣既白飯實在係太滿足👍🏻值得一讚牛肉質素不錯厚燒鰻魚玉子(3件)+$48玉子燒蛋味濃郁小小甜入面仲包住芝士同鰻魚面頭就有蟹籽同木魚絲整體好好食和風柚子雞翼$68柚子醬甜甜地沾滿左炸雞翼香脆可口"
2023-02-16,3,3,2,3,2,"見到呢間野好多人食又爆場，今晚特登黎試阻個石燒霜降吉列牛小排定食，跟溫泉蛋、湯、同埋一杯餐飲。今次有個熱石比你燒你中意既熟度，不過整體上冇乜特別，冇話好好食，都係普普通通一餐咁～"
2023-02-10,5,5,5,5,5,"旺角美食攻略2023日本野/日本菜鐵板煎吉列牛扒1月埋數達標,唔洗好似人地接垃圾廣告搵左呢間日本菜食下飯,要訂位,好滿座一邊係食西餐一邊係日本菜名就係叫日本野,最出名係呢度既吉列牛扒,煎一成熟切片,份量偏少,但味道一流牛肉味濃厚有油脂,肉質細嫩,煎一煎肉既2邊,3成至5成熟最好,口感最佳肉既邊位係脆,中間係嫩,脂香肉滑仲有追加既柚子雞翼同特飲畫龍點晴,定食入面包飯湯前菜份量夠,但係小食都一流雞翼大隻啖啖肉,脆皮肉細滑,柚子提味清新,食完都唔油膩!!!特飲夠爽夠氣,一流!平均消費$200~300食物即時做,要等20分鐘左右~仲有酒類同串燒供應!!#日本野 NIHONRYORI旺角西洋菜南街2A號銀城廣場9樓9/F,GinzaPlaza,2ASaiYeungChoiStreetSouth,MongKok#EOSRP#35MM18#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG#hkfoodblogger#HKIG#HKIGFOOD#HKIGFOODBLOG#hkigblogger#foodie#foodiehk#hkfoodie#香港美食"
2023-02-08,5,4,5,4,4,"呢個農曆年日日睇人地返鄉下爽YY,我同謙謙就只能留港🙈，所以決定同謙謙食日本野補數。晚上來到旺角銀城的日本野，套餐選擇多，加錢又有小食，睇落都唔錯就order左兩份。❇️浦燒鰻魚定食～我選擇了沙律和Zero，鰻魚來到眼見份量十足放滿哂盒上😍視角滿分，燒過的鰻魚帶點焦配上香濃郁香甜的鰻魚汁，每一口都咁滋味，連謙謙都忍唔住食了幾口。❇️自選丼飯～三文魚、蟹棒、蟹籽和油甘魚，謙謙選擇了湯。只要有丼飯的地方謙就必點，三文魚有光澤肥美，油甘魚淡淡香甜，每口都充斥魚油香氣，蟹籽拌飯一流，每口都爆開咁。每款餐都可追加小食⬇️⬇️🔯芝士年糕～即炸咬時要小心因入面有芝士流出。🔯三文魚刺身3件～厚切係唔同d，入口感覺結實飽滿夠肥美。"
2023-02-03,4,5,5,4,5,"今日出開旺角拎野，就約左大佬系附近覓食。大佬想試下之前去過MiniFriday隔離間【日本野】，裝修以日式木調，每個區域都用上木柵作屏風隔開，好有私人空間感。‍⦁霜降牛肉壽喜燒$248牛肉分量都幾多，肉質鮮嫩。壽喜燒湯底濃郁，牛肉吸晒湯汁，非常好食！另外配料都好多，如豆腐、日本旺菜、雜菌，仲有最重要既生雞蛋。除左鍋之外，可揀配飯/烏冬，我就揀左烏冬，可以吸晒整個湯底既味道，正！⦁精選壽司拼盤$128吞拿魚蓉、甜蝦、章紅魚、左口魚、油甘魚、三文魚籽各一件。整體黎講刺身尚算鮮甜，唯獨壽司飯有d偏硬同凍。⦁火炙三文魚壽司$40三文魚肥美，如果火炙耐多少少，就更加重三文魚既油香！⦁水信玄餅$32外表晶瑩剔透，食落微甜，入口即化。另外仲搭配了黑糖糖漿、黃豆粉，非常日式傳統既食法。⦁沙律、味噌湯、檸檬茶（跟餐）"
2023-02-03,4,5,5,5,4,"日本嘢主打鍋物、定食、燒牛，份量十足，閒日夜晚滿座😳❥牛油果軟殼蟹卷‼️推薦‼️一上檯就驚訝，超大份！軟殼蟹🦀️厚肉好足料👍🏽，有啲仲粗過手指❥鰻魚炒飯日本米粒粒分明，炒得好入味，鰻魚汁香濃🤤❥厚燒鰻魚玉子定食追加，玉子夾住小小鰻魚😅，估唔到有黑松露他他醬❥壽司推介左口魚，魚超長膠質重，飯微冷唔會鬆散喜愛程度⇢左口魚>油甘魚>帆立貝>蔥吞拿魚蓉𝓞𝓿𝓮𝓻𝓪𝓵𝓵❀抵食：⁷⁄₁₀✿美味：⁶⁄₁₀❀回頭：⁶⁄₁₀✿人均：$₂₀₀📍日本野(旺角)@nihon.ryori.restaurant旺角西洋菜南街2A號銀城廣場9樓"
2023-02-01,3,1,3,,,"sub-total：$714，加一$71，再88折，最後$759？？？埋單同朋友傾計無仔細睇，之後睇番，點計都計唔出$759！！！食物正常，得閒黎收走餐具🍴都理解，我哋碗仲有食物，只係停低傾計，唔問一句就連筷子拎走埋就真係過份左"
2023-01-30,5,5,5,5,4,"首先幾鍾意呢度個環境，簡約得來又坐得幾舒服，充滿日式食店嘅氛圍。咖喱牛肋條飯$78咖喱味好濃郁，入面有薯仔、紅蘿蔔、面頭仲有木魚，薯仔同紅紅蘿蔔勁淋身好正！牛肋條好軟嫩，仲吸晒啲咖喱汁，食落去唔似係煮完牛肋條然後淋啲咖哩上面，好加分！三文魚蟹籽丼$98有齊晒我鍾意食嘅三文魚同蟹籽，三文魚夠晒肥美，加埋蟹子一齊食，非常之有層次，而且食材好新鮮，所以即使只係三文魚加蟹籽都非常之鮮味！平時好驚食廚餐附送嘅中華沙律會有腥味，但好好彩呢間冇腥味😆所以好快就比我清咗成碟（仲食埋老公嗰碟）店員幾好禮貌，值得讚賞！"
