time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,5,5,4,4,4,"【新式居酒屋🏮款式多多創意壽司卷🍣】推薦指數：🌕🌕🌕🌖🌑*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*📍HK#銅鑼灣-古今𝗞𝗼𝗞𝗼𝗻銅鑼灣SOGO隔離澳門逸園中心，樓上幾時食肆🥢古今居酒屋，刺身、壽司、燒串、沙律、炸物、鍋物🍲晚市更有二人前套餐，包埋Sake飲🍶招牌特色卷物款式多達16款🍣【𝗥𝗲𝘃𝗶𝗲𝘄食評💬】◐日式麻醬豆腐沙律$88｜8/10🌟顏值高份量足沙律🥗本身做完瑜珈諗住健康啲食個菜，結果發現幾大碗吓…沙律菜中間更加有中華沙律😯嫩豆腐配上麻醬口感清爽◐日式章魚小丸子（6粒）$48｜8/10🌟小丸子外層炸到好脆同硬，唔係大阪style軟淋嘅章魚燒🐙價錢抵食嘅小食◐黑龍卷$108｜7/10鰻魚、炸蟹柳、芝士、牛油果🥑整成嘅壽司卷物，砌出一個圈圈擺得好靚📸️外層壽司飯咬落軟糯，但入面又有香脆嘅炸蟹柳，口感特別◐黑豚豬頸肉串燒$32｜7/10◐椒鹽雞腎$32｜7/10串燒都係即叫即燒，但相對專做串燒嘅居酒屋，價錢偏貴。除非好口痕嗌少少都👌🏻*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*古今𝗞𝗼𝗸𝗼𝗻🥢@kokon.cwb🚶銅鑼灣站D2出口📍銅鑼灣軒尼詩道525號澳門逸園中心21樓🏷️地區：#laymao_銅鑼灣分類：#laymao_日式*･･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*"
2023-10-13,5,5,5,5,5,去到Sogo隔離澳門逸園中心，木系日本居酒居格調，坐得舒服，朋友覺得卷物有創意，而且有不少是日式熟食壽司薄餅$118第一次食壽司薄餅，餅底係壽司飯炸到脆卜卜，餅面舖滿辣味吞拿魚，加上蟹籽、千島醬，入口脆卜卜幾惹味蜘蛛$103卷物有炸得香脆嘅軟殼蟹，加上青瓜、蟹柳、蟹籽，味道唔錯琦玉網燒牛舌$78牛舌厚切油脂豐富，入口爽口彈牙，可以點旁邊酸汁，好開胃日式章魚小丸子$48學生年代經常食到小丸子，而家好少地方有得食，小丸子有粒大大章魚，加上沙律醬同燒汁，真係兒時回憶返晒黎.Menu
2023-10-12,5,5,5,5,5,"💙雜錦魚生PIZZAPIZZA係日本飯炸既餅底，薄薄一層炸衣，面頭放滿左魚生，第一次係日本餐廳見到有PIZZA食，叫黎試下，幾特別，唔錯😍.💙蜘蛛卷物入面有齊炸軟殼蟹、蟹柳、蟹籽、牛油果，一份五件，每件都好大卷，外貌有少少似蜘蛛😆.💙日式章煎小九子唔會有好漿既口感～一口size~總共有6粒😛😛.💙網燒牛舌燒得好靚，就咁睇都覺得juicy，又爽口彈牙😍點埋個汁一齊食個味仲昇華左，淡淡胡椒味，同牛舌又幾夾👍🏻"
2023-10-06,5,4,4,4,4,"今日lunch又選擇返古今，佢嘅卷物真係要去多幾次先至試得曬。上次食完吞拿魚同三文魚，今次就食炸蝦同炸完殼蟹。《火焰金龍捲$105》有炸蝦，忌廉芝士同三文魚。基本上有忌廉芝士嘅卷都係好卷。size一口份量，令人欲罷不能。《蜘蛛$103》個名改得好。酥炸軟殼蟹嘅八腳朝天真係好似一隻落難蜘蛛，配合埋清新青瓜絲，牛油果同大條蟹柳一齊食，都幾飽肚。推獎《埼玉網燒牛舌$78》爽口彈牙，牛味特出，配埋秘製醬汁一齊食。《日式章魚小丸子$48》size迷你，但入面每粒都有八爪魚絕不馬虎。"
2023-10-06,5,5,5,5,4,"🍽️古今📍銅鑼灣軒尼詩道525號澳門逸園中心21樓-💫紅粉佳人（$118）辣味三文魚、蟹柳同埋牛油果組合而成嘅壽司已經好好味好吸引！ontop加埋大大舊既超足料辣味吞拿魚😍😍😍食得出佢既刺身都好新鮮🤭🤭好鮮甜！另外留意到短襪上面加咗少少脆卜卜既薯片😝😝好香口好有口感！就算唔點醬油都好夠味！👍🏻👍🏻成件事好滿足好開心🫶🏻🫶🏻💫壽司pizza（$118）壽司Pizza嘅結構好得意😍最底嘅係金黃香脆飯焦，配料有辣味三文魚、辣味吞拿魚、千島醬同燒汁😋😋加上巨量蟹籽同埋薯片碎🤩🤩🤩口感超超超豐富😍😍😍廚師仲好貼心咁預先幫手切好一片片👍🏻👍🏻👍🏻啱曬一班朋友share食👯‍♀️👯‍♀️💫鹽燒雞中翼串（$32）雞中翼大大隻😝😝外皮香脆，咬開仲有肉汁爆出黎💦💦雞肉燒完都依然軟嫩👍🏻👍🏻👍🏻💫黑豚豬頸肉串（$32）厚切既豬頸肉好爽口彈牙❤️❤️調味香濃得黎，仲要好惹味好開胃！想encore😋😋😋💫芝士年糕（$30）芝士年糕外脆內軟糯😍😍流心得黎，仲要好香濃芝士味！兼具豐富口感同埋層次！👍🏻👍🏻-🌟之前食過古今二，原來古今同佢好似師徒關係咁樣，難怪兩間都咁好食！🥰🥰🌟食物好食之餘，仲要好足料！食得出既新鮮👍🏻👍🏻🌟由於坐喺吧枱嘅關係，可以近距離聞到廚師烹飪時候嘅味道👃🏻👃🏻真係好香好香😚😚😚推薦指數：5/5抵食指數：4/5#foodloverin852#852#foodie#hongkong#銅鑼灣#CausewayBay#銅鑼灣好去處#銅鑼灣美食#銅鑼灣美食地圖#銅鑼灣必食#古今"
2023-10-03,5,4,4,4,4,老銅放Lunch，心血來潮想舒舒服服咁食吓日本卷物，可惜周圍都人滿為患。其實，要搵實有好食又舒適嘅地方，香港地點會搵唔到好餐廳食嘢，只係食唔起🤣或者覺得CP值唔高，唔捨得食，真摳門兒🤪。呢間《古今》食過，樓上鋪，所以人均百零蚊，打工仔嚟講食個lunch算得上肉赤，但就叫做滿足到我三個願望：1.人唔多，枱同枱之間有足夠空間距離感；2.解決到我心血來潮想食日本嘢；3.價錢仍可接受。今次衝住卷物而去，安全計，嗌個自己食過又ok嘅「蜘蛛」，餡係炸軟殼蟹同牛油果🥑，脆口又好味😋。然後試一試「金龍卷」，入面包三文魚同炸蝦🍤，因為有芝士點綴，味道都幾香，而且炸蝦口感好爽好突出，不過芝士加炸蝦就有啲搶咗三文魚嘅存在感，被邊緣化咗。口痕點多兩個小食。講真，掙扎咗一陣，尤其個「埼玉網燒牛舌」，睇相得幾塊但索價$78，但唔叫又好似唔夠食，trytry佢啦，牛舌myfavourite嚟㗎。上菜真係得4塊，但勝在厚切，爽口彈牙又夠味，脷搭脷認真和味👍🏾。仲有個「日式章魚小丸子」，比起平時外賣小食過口癮嗰啲，叫做熱辣辣，而且特別多柴魚片，塞爆晒個口。
2023-09-29,4,4,4,4,4,"之前去過觀塘店被佢地嘅特色卷物吸引住，今日心思思想食，所以放工就去左銅鑼灣店☺️位於銅鑼灣的古今，係一間主打創意卷物的餐廳，招牌的特色卷物造型特別，連名稱上都花左心思。金龍卷$105(三文魚・炸蝦・芝士)卷物入面包住著炸蝦同芝士，面頭放有嫩滑嘅三文魚、沙律醬同照燒汁，但食落唔會好膩，味道好豐富。金龍卷$105蜘蛛$103(炸軟殼蟹・青瓜・牛油果・蟹柳)呢個特色卷物包著脆炸軟殼蟹再搭配蟹柳、牛油果同青瓜加上照燒汁，口感豐富又清新爽口。蜘蛛$103蜘蛛埼玉網燒牛舌$78牛舌肉質鮮嫩多汁，而且相當彈牙有嚼勁，配搭微酸嘅醬汁，可以中和番油膩感~埼玉網燒牛舌$78日式章魚小丸子(6粒)$48章魚小丸子粒粒飽滿，外皮燒得香脆金黃，內裡的粉漿口感頗軟熟；章魚粒好彈牙，面頭嘅醬汁富醬油香，令味道更有層次。日式章魚小丸子(6粒)$48"
2023-09-28,5,5,5,5,4,"今日又係銅鑼灣搵好野食！係SOGO附近搵到一間日式居酒屋餐廳。主打各種款式既卷物。餐廳用咗木系裝潢，設計簡約，但係令人感覺好舒適。主餐牌有好多選擇，包括前菜沙律，刺身壽司，特色卷物，鍋物，天婦羅，燒物，串燒，飯麵類等等。琦玉網燒牛舌$78牛舌真係必食！師傅燒牛舌既熟度燒得啱啱好，夠哂熱辣辣，口感彈牙又有好多肉汁，加埋特色既調味醬真係想不停咁食。日式章魚小丸子$48小丸子既size幾好，唔會太大或太細粒。表面鋪滿咗紫菜同木魚碎，而且調味適中，相當唔錯。蜘蛛$103呢款卷物淨係聽個名都夠哂特色啦。餡料有炸軟殼蟹、青瓜、牛油果同埋蟹柳。大大件既炸軟殼蟹插在壽司中間，非常搶眼，口感同味道都好有層次。壽司薄餅(辣味三文魚)$108今次係第一次試壽司薄餅，估唔到係咁好食！最底既圓形飯餅煎得夠香脆，上面就鋪滿好多三文魚粒，配上辣醬非常惹味可口，切開6塊之後真係好似pizza，食落卜卜脆，真係好好味。"
2023-09-27,5,5,5,5,5,"今日放工女朋友話帶我去銅鑼灣食好西。原來係去樓上鋪既日式居酒屋。粉紅佳人$118由辣味三文魚、辣味吞拿魚、蟹柳、牛油果組成，口感非常豐富，除左食到三文魚同吞拿魚既味道外，仲有牛油果既清新，好似大自然同海洋既大合奏。煙花$108由辣味三文魚、辣味吞拿魚、脆串片組成，口感非常豐富，特別係加入左薯片碎，令人耳目一新，冇諗過薯片同卷物都可以咁夾。日式章魚小丸子$48章魚小丸子即叫即整熱辣辣，一客有6粒。外脆內軟，而且表面鋪滿紫菜同柴魚絲，可以媲美日本地道既章魚小丸子。埼玉網燒牛舌（4件）$78牛舌燒得岩岩好唔會overcook,入口彈牙之餘仲有好多肉汁，如果配埋啤酒黎食真係一生大樂事。古今📍地址：銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2023-09-26,4,4,4,4,4,"銅鑼灣真係有好多特色既居酒屋今次要為大家介既係-古今古今係位於銅鑼灣軒尼詩道525號澳門逸園中心21樓餐廳主打係食日式居酒屋為主以佢地最出名一定係壽司卷因為係超有創意食物個方面今次分別點左:-紅龍卷-蜘蛛-琦玉網燒牛舌-日式章魚小丸子佢地個蜘蛛超特別蜘蛛其實係一個卷物黎佢入面係有炸軟殼蟹青瓜牛油果蟹柳上菜個個拼盤放到好似蜘蛛咁勁IG-able有興趣既朋友仔記得bookmark定啦@kokon.cwbLocation:CausewayBayPrice:$200-$300/p.pEnvironment(10ischill):7/10Yummy(10isdelicious):7/10"
2023-09-26,4,4,4,4,4,"古今裝修以木系為主光線柔和主打特色創意卷物足料之餘款式亦都好特別色彩繽紛好吸睛😛雜錦刺身沙律$108雜錦刺身有幾款唔同既材料八爪魚油甘魚蟹籽三文魚吞拿魚等等🐠份量超多加上黑醋清新開胃🥗煙花$108揀左好耐決定揀煙花就咁望個樣都夠晒吸引😍一客八件有辣味三文魚又有吞拿魚蓉再加上蟹籽同脆片口感十足好滿足！琦玉網燒牛舌（4件）$78牛舌心爽口彈牙相當juicy以海鹽黑椒調味岩岩好沾上鹹鹹地既醬汁又係另一種風味🍢日式章魚小丸子（4件）$48外脆內軟粉漿唔會過實粒粒都有章魚粒🐙古今📍銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2023-09-22,4,5,4,4,4,"【銅鑼灣創意卷物｜藝術系新式日本料理🍥】🐨紅粉佳人$118推薦度：⭐️⭐️⭐️⭐️鋪頭有各式各樣卷物，款款都好特別😃小編就俾哩個卷物個名吸引咗，紅粉佳人完全唔知咩黎，想挑戰下～最後係三文魚青瓜卷物放底，上面係滿滿嘅吞拿魚蓉，口感極之豐富！最重要係，係頂頂仲加咗大細三文魚籽，令鮮味再提升咗😋😋👍🏻.🐨壽司薄餅(辣味吞拿魚)$118推薦度：⭐️️️️⭐️⭐️⭐️⭐️見枱枱都有叫，小編當然唔會錯過～壽司薄餅究竟係壽司定係薄餅呢？佢用米煎成米餅變成薄餅底，好似食緊煲仔飯飯焦咁😍😍又香又脆又好味～之後上面就係壽司料，有吞拿魚蓉、三文魚籽、脆脆片等，最緊要係中間夾雜左芥末醬，令到個辣味出咗黎，完美刺激口腔🤣就好似平時食壽司點Wasabi咁～.🐨網燒牛舌$78推薦度：⭐️️️️⭐️⭐️⭐️⭐️牛舌認真有誠意燒到好香，而且唔會好韌！味道方面，牛味好濃郁，個秘製醬汁淡淡地唔會搶咗個牛味，配合得非常好🐗.🐨日式章魚小丸子$48推薦度：⭐️️️️⭐️⭐️⭐️外脆內軟，每粒都包住大大粒章魚粒🐙配埋個小丸子醬一齊食，食完一粒又一粒唔想停口...-----☼-----☼-----☼-----☼-----☼-----古今📍地址：銅鑼灣軒尼詩道525號澳門逸園中心21樓🐨推薦度：😋😋😋😋/5💰人均價格：$150-200🪸環境：👾👾👾👾👾🗣️服務：👍🏻👍🏻👍🏻👍🏻📸食物打卡度：💡💡💡💡💡"
2023-09-22,4,3,3,3,4,"-古今-@銅鑼灣.餐廳係Sogo隔離的澳門逸園中心，地點超級方便。餐廳座位唔算好多，坐落都唔會覺迫夾。.喜歡這裡的特色卷物，每款搭配都好新鮮，好味又有驚喜。.煙花($108)飯卷上放了滿滿辣味三文魚、辣味吞拿魚和脆片，唔算好重辣味，好開胃。而且刺身份量都好多，好滿足。.蜘蛛($103)軟殼蟹牛油果飯卷，軟殼蟹炸得金黃香脆，加上滑溜牛油果、蟹柳和爽口青瓜絲，食落口感味道好豐富。.網燒牛舌($78)勁愛牛舌的男朋友都大讚。雖然4片牛舌唔算好厚切，但每片都燒得外層好香口，而肉質依然軟嫩。牛舌味道好香，咬落Juicy爽口，沾埋酸辣的醬汁更為開胃。.日式章魚小丸子($48)估唔到小丸子都可以做到外脆內軟。外層香脆可口，咬落裡面好軟，而章魚又唔會韌。加上滿滿木魚絲和紫菜，更提起香味。."
2023-09-21,5,5,5,5,4,"🎖️整體評分🎖️❤️味道:8/10🧡環境:8/10💛服務:7/10💙性價比:7/10#hkoverfood_銅鑼灣"
2023-09-21,5,5,5,5,4,"今日喺銅鑼灣行完街，朋友好想食日本嘢，所以就嚟咗古今。古今主打創意卷物，將唔同嘅日式刺身同材料混合成好多款嘅卷物。俾人煥然一新嘅感覺，唔會好似平時食日本菜咁單一。🏅金龍卷有三文魚、炸蝦同芝士整成嘅卷物，三文魚非常厚切清新，最鍾意加埋大大啖嘅忌廉芝士，芝士味非常香濃，炸蝦亦非常爽口彈牙，上邊再配有少少辣嘅醬汁。🏅蜘蛛油炸軟殼蟹、青瓜、牛油果同蟹柳整成嘅卷物，食完芝士少少油膩就最啱食依個清新嘅卷物，軟殼蟹上碟時仲係脆皮，配上青瓜，牛油果同蟹柳特別清新，層次豐富。🏅埼玉網燒牛舌牛舌非常厚身，口感煙韌。最有驚喜係個特製醬汁，中和左牛舌嘅內臟味。非常清新嘅口感！🏅日式章魚小丸子一客6粒，每一粒係一口嘅份量，上面舖咗大量木魚同紫菜絲，不過入邊嘅章魚粒就唔大粒，不過不失。整體嚟講，好欣賞古今嘅多氧化銅創意，仲有師傅就住客人落單嘅卷物而擺盤嘅心思！"
2023-09-20,4,4,4,4,4,"呢間日本料理喺香港有好多間分店，主打嘅招牌菜就係餐廳特色創意卷物😍我地一直想去試好耐，今次就👦🏻去試左先！呢間餐廳嘅位置好方便，喺sogo隔離，好近地鐵站👍🏼餐廳門口位置比較細，但係入面都好闊落。餐廳環境非常好，用左木質嘅檯凳，好整潔，仲有播一d好輕鬆嘅日文歌，令食客可以好放鬆咁進食🥹金龍卷$105餐廳嘅特色卷物之一👍🏼賣相同擺盤超級靚😍比起平時嘅炸蝦卷，佢加左三文魚同埋明太子醬鋪喺個面，令到成個卷物味道好豐富🤤d炸蝦熱辣辣仲好脆，配埋三文魚喺面一齊食，超級夾，好好味🥹日式章魚小丸子$48大家千奇唔好比佢個名呃左🤭佢呢度d小丸子一d都唔小🤔大大粒嘅章魚丸子，鍾意食章魚燒嘅朋友一定唔可以錯過🥰呢度嘅章魚丸子嘅餡絕對冇偷工減料架，咬落去好軟熟，加埋紫菜同木魚絲，味道好正🤤"
2023-09-20,5,5,5,5,5,"約朋友食飯，大家都係港島番工，耐冇見想搵間靜靜地嘅地方，係銅鑼灣又想靜靜地唔限時嘅，上網揀咗呢間有居酒屋feel嘅古今二試下先✅雜錦刺身沙律份量比想像中大啊，沙律有少少辣，好開胃喔🤤尤其是辣三文魚，加埋芝麻好岩我食🤩✅富士山賣相好大份喔～有蟹柳，鰻魚，牛油果，脆片。好多蟹柳，鰻魚味好出，同牛油果好夾，壽司都好大份，正👍✅琦玉網燒牛舌呢個好好食😋鐘意食牛舌，牛舌肉質好爽又唔韌，唔會太咸燒到好juicy👍🏻大推牛舌，係今晚最好食嘅菜式，讚~✅大阪自家製炸雞炸雞整到熱辣辣，炸粉唔厚，有肉汁好鮮嫩，唔錯👍🏻"
2023-09-19,5,5,4,4,4,"日本卷物｜古今|銅鑼灣環境乾淨而且空間感大有好多特色小卷同小食選擇—————————————🫶🏼日式章魚小丸子$48即叫即製表層鋪上滿滿嘅木魚碎Size係一口份量方便食用外脆內軟章魚粒彈牙🫶🏼埼玉網燒牛舌$78好高質牛舌厚身彈牙Juicy油脂分布啱啱好而且本身個味道都好惹味隔離仲有酸汁可以解膩🫶🏼蜘蛛$103擺盤好特別利用炸軟殼蟹蟹腳去扮蜘蛛腳卷物扮蜘蛛身體隔離仲有食用花配襯好靚入面有炸軟殼蟹、青瓜、牛油果同蟹柳軟殼蟹好香脆加埋牛油果、甜甜嘅蟹柳同爽口嘅青瓜層次味道都好豐富🫶🏼金龍卷$105入面有Creamcheese、炸蝦面同仲有三文魚,食同小小辣嘅沙津汁食落好match炸蝦好脆口同啲Creamcheese好夾————————————📍銅鑼灣軒尼詩道525號澳門逸園中心21樓————————————Overall💗💗💗💗"
