time,taste,environment,service,hygiene,indigestible,comments
2023-03-13,5,5,5,5,5,"呢間和氣食堂真係我嘅幸福食堂😍每次經過都好多人，食完就知道點解了😝因為食物質素掂，性價比超高🫡我哋叫咗幾款野食😊款款都值得推薦👍🏻芒果三文魚蟹籽沙律🥗：勁多料，餐廳一啲都唔孤寒😋真係每啖都充滿三文魚同蟹籽，而且啲芒果酸酸甜甜，好開胃！金蒜燒日本米茄子🍆：好惹味呀，啲蒜香完全係令茄子更加正！特選鰻魚丼：鰻魚燒得好香又嫩滑😛不得了！濃蕃茄湯牛肉烏冬：個湯底無敵正，我哋直情飲哂啲湯一滴都冇🫣當然牛肉都好嫩滑，烏冬亦彈牙🤭鹽燒一口和牛：實在太正，好juicy好有牛味，加左檸檬汁更清新👅"
2023-03-13,5,5,5,5,5,"係附近參加完午宴～👰🏻行一陣街～就搵吓有咩好嘢食🐷😋芒果三文魚蟹籽沙律芒果三文魚蟹籽沙律芒果入口香甜～肥美既三文魚配埋口感豐富嘅蟹籽同爽脆嘅青瓜～啖啖都係幸福嘅感覺～帆立貝三文魚親子丼帆立貝三文魚親子丼呢個組合最深得我心💓 肥美厚身既帆立貝+細嫩鮮美兼油脂豐富嘅三文魚配上鹹甜交織既三文魚籽～電擊雞翼電擊雞翼見到個名咁盞鬼就叫黎試吓啦～原來佢係凍嘅雞翼😙又幾特別～甜甜地既單骨雞翼😋鐵板上嘅菜永遠都係最熱辣辣最好食💓估唔到佢咁大份🤓🐮鐵板煎霜降一口牛鐵板煎霜降一口牛油花細密～食落口爽口嫩滑～仲要好juicy🐮鐵板熱鬆軟牛舌鐵板熱鬆軟牛舌鬆軟彈牙😆灑上大量蔥花☺️好香口"
2023-03-12,5,5,5,5,5,"沙田性價比最高嘅日本餐廳，肯定係呢一間每日都勁多人幫襯幾乎次次嚟到都要攞飛等一陣。Lunch時段好多款式選擇✨極強特盛定食除咗跟5款壽司之外（火炙左口魚．油甘魚．帆立貝．赤蝦．三文魚籽）仲有✨燒黑豚腩丼薄薄嘅豚腩好腍個汁惹味．份量都好多✨軟殼蟹沙律✨燒雞扒蕃茄湯巑岐烏東一睇就知道蕃茄湯底味道超濃郁配上外層香脆嘅雞扒，厚切啖啖肉✨泡菜黑豚肉石頭飯熱辣辣嘅石頭飯，炸炸聲泡菜融入每粒飽滿嘅珍珠米飯之中食到最底，痴住石鍋嘅飯焦又香又脆✨鹽味燒牛舌口感豐富嘅牛舌．灑上蔥花更香口套餐除咗跟飲品之外，仲可以+$18追加2款小食想飲埋味噌湯都係多兩蚊，超級抵食✨雜菜天婦羅三款唔同嘅天婦羅，薄薄嘅炸粉，乾爽唔油膩✨蟹柳小卷．加州卷卷物質數唔錯，無諗過追加嘅小食都咁大件✨炸蝦卷裡面包著金黃嘅炸蝦又香又脆✨凍柚子蜜✨柚子檸檬梳打梳打特飲+$9,好大杯入面嘅柚子份量都多啲．加鮮檸檬片味道清新冰凍又夠汽"
2023-03-11,4,4,4,4,5,"每次行過呢間日本料理外面，都見到好滿座，好受附近街坊歡迎🥳見到餐牌入面選擇好豐富，價格又親民，真係好吸引。今日約埋屋企人嚟吃返餐～🔶芒果牛油果三文魚班戟$52/2件用班戟包住三文魚牛油果同埋芒果💗第一次食冇米飯嘅卷物，都幾特別。整體又好match喔，清爽不膩。🔶五色魚生丼$138五色包括有三文魚丶帆立貝、鰻魚丶吞拿魚蓉丶三文魚籽。其中最鍾意吞拿魚蓉，入口綿密💗整體份量多，好抵食。🔶鹽燒油甘魚鮫連頭$128呢個超正！整個魚頭極巨大🤤燒過後香噴噴，魚油豐富十分甘香，魚肉也多，嫩滑香口。🔶明太子雞肉串$25雞肉上面拌有明太子醬，味道豐富有層次。🔶燒芝士年糕$35最後點左經典日式甜點～一客有兩件，燒到金黃色，外脆內軟，入面芝味濃郁又煙靭。🔶荔枝梳打$29好大一杯！不會太甜，充滿荔枝果香，清爽甜美。"
2023-03-11,4,5,5,5,4,"次次去沙田，多數都係去新城市食野，今次朋友仔帶我去沙田圍食呢間日本野，性價比高喎！好，坐我哋睇吓有咩好食先。軟殼蟹手卷，辣味三文魚手卷，先黎一人一個手卷，紫菜好脆，包住滿滿嘅餡料。軟殼蟹塞爆紫菜，又脆又暖笠笠。野菜天婦羅，即叫即炸，炸粉又薄又脆，蔬菜好新鮮，食落唔dry鯛魚湯泡飯，鯛魚清鮮甜美，原來做泡飯都好好味，個湯有魚汁嘅甜味。鐵板熱鬆軟牛舌，雖然係厚切，但煮得好腍，個醬汁好惹味。鹽燒一口和牛，和牛燒得好香，食到鹽提升嘅味道，一咬就開，肉質有咬口。"
2023-03-11,5,5,5,5,5,"最近去咗一間叫做「和氣食堂」嘅餐廳，喺河畔花園沙田嘅位置，真係好方便📍👍餐廳嘅環境好舒服，裝潢好日系🌳🍂我試咗佢哋嘅三文魚刺身，好鮮美，魚肉即刻入口即化，令人十分滿足。🍣😍另外，佢哋嘅千迴火鳥都好好食，雞翼尖處理得好好，唔會太乾😋松葉蟹柳蟹子沙律係另一道值得推介嘅菜式，蟹肉味道鮮美，配上沙律非常清新🦀🥗佢哋嘅軍艦5點係一道非常特別嘅壽司，內裡有海膽、三文魚籽、香蔥拖羅碎、蟹膏甜蝦同蟹膏帆立貝，味道非常豐富🍣🍤🍚燒雞扒豬骨湯烏冬，麵條煮得剛剛好，湯底香濃，好適合喺冬天食🍜🍗赤貝同章紅魚薄切刺身都非常新鮮，鮮味十足🍣😋總括而言，「和氣食堂」係一間非常值得一試嘅餐廳，環境同服務都十分好👍如果你鍾意新鮮嘅海鮮同壽司，記得要嚟呢度食，一定唔會失望！🦐🍣"
2023-03-10,5,5,5,5,5,"早前同朋友去咗沙田行街街,佢介紹咗呢間好有特色嘅日式餐廳比我,呢度有專業嘅師傅製作河豚料理,亦都有天婦羅、烏冬等等菜式,選擇非常豐富咖~七味河豚第一次食河豚!河豚肉唔鞋又冇骨,調味好啱我口味,香辣得宜夠惹味、開胃!千迴火鳥千迴火鳥即係燒雞翼,佢勁香勁惹味,而且好厚肉,啖啖肉好爽呀~野菜天婦羅野菜天女婦羅嘅CP值幾高,一個價錢就可以食到幾婦天婦羅,佢仲係啱啱炸起,熱辣辣、脆卜卜,而且唔會介口,啱啱好!燒雞扒豬骨湯烏冬豬骨湯好香好濃郁!個烏冬Q彈好味!雞扒係照燒嘅,另上唔會沾得太濕太淋,好細心~鐵板熱鬆軟牛舌牛舌都幾大塊幾厚身,加咗香蔥同其也調味,再用鐵板上,夠晒穫氣!"
2023-03-07,4,4,4,4,4,"📍沙田圍河畔花園附近看似冇咩好食🙈除咗🍮甜品控們熟知的豆乳狂人😛😲鄰近都有間相當有人氣的🎌日本菜餐廳//和氣食堂//🍴Lunchtime都好Full外賣單也很多🥡📱坐低後店員會俾個QRcode✅自助下單🔅Lunchset定食款式多樣化:🐟魚生,刺身,便當🍱,丼飯🍚,拉麵🍜,烏冬💰價錢大眾化,cp值幾高🤩👯‍♀️難怪咁受鄰近街坊歡迎~👏🏻⚠️唯獨飯枱比較細,建議逐樣逐樣食物嗌🤣🔸和氣壽司定食🍣$1257/10三文魚｜虎蝦🦐｜油甘魚🐟｜帆立貝⚪️｜海鰻｜香蔥拖羅碎｜三文魚籽🟠｜芒果花之戀🥭｜花之戀✔️配:迷你木魚湯烏冬＋揚物炸雞2件壽司定食有9️⃣件刺身新鮮😋😚烏冬唔係啲cheapcheap款,口感煙韌彈牙～🏃🏻‍♀️午市追加(➕$18可追加2️⃣款)🔸枝豆🟢🔸溏心蛋🥚🔸鐵板煎鬆軟牛舌👅$786.5/10冇改錯名!真係鬆軟的🤩一碟有8大塊醬汁係甜甜的日本燒汁味😌好啱配飯食🥳🔸鹽燒油甘魚鮫連頭🐠$1287.5/10油甘魚燒得好香~🥰充滿魚油香味👍🏻🔸火炙海膽左口魚邊$546.5/10🔸熱檸水(跟定食)"
2023-03-05,4,4,4,5,4,"🐈✨✨✨✨✨🍽️和氣食堂📍沙田大涌橋路20-30號河畔花園地下35號舖之前食過黃大仙，我同👦🏻都覺得好出色，今次食沙田呢間比較下水準～呢到晚餐時間成條街嘅人都等緊/搵緊食飯😂強烈推薦大家用guluapp攞飛唔洗企喺到等🤓晚市最少都等半個鐘⏰非卡位嘅坐位會比較窄Feel到樓面2個人都chur到爆，foodpanda/deliveroo都頻頻接單，見到個職員幾次都係勁急咁答個外賣員嘅提問😂👨🏻‍🍳🤳🏻燒日本鄺島蠔4隻-蒜蓉x2芝士x2上枱仲有啲餘溫，個蠔無腥味✨蒜蓉好香好夾燒蠔😋另一個係淡香芝士燒得岩岩好成個都係熱溶咗嘅cheese🧀👨🏻‍🍳🤳🏻火烙海膽帆立貝卷第一次食燒海膽!!口感企身同埋食到面頭燒過嘅口感，海膽仍然有甜味😚帆立貝新鮮厚身有微微燒過另外飯卷入面仲有青瓜同蛋，成啖入口得嚟有一絲fresh👨🏻‍🍳🤳🏻黃金燒三文魚腩壽司個黃金應該係燒到好香嘅蟹子配醬，另外仲有長長嘅三文魚腩，肉同脂感都唔錯👨🏻‍🍳🤳🏻美國安格斯牛肉鍋（加白飯)成個熱鍋上枱♨️一條條嘅牛肉上枱仲有少少粉紅肉，喺個鍋到熱多陣就岩岩好🫶🏻湯底咸度岩岩好，有半熟溫泉蛋喺鍋中間，可以攪拌同成個鍋一齊食✨豆腐硬身好味😚同埋好多切好一塊塊可以岩岩好入口嘅生菜～仲有香菇小白菜同金針菇，伴菜好豐富，索咗湯都唔會太咸(有個都幾搞笑嘅小插曲：佢menu係一片片未煮嘅牛肉連配菜，但上枱個切法係一條條厚切，因為之前黃大仙都係一片片入鍋再上枱，我地驚上錯鍋就問下個女職員，佢竟然以為我地係因為佢熟咗同唔熟個樣唔同所以分唔到…係咁解釋個分別係生熟顏色唔同🤐😂😂😂講咗一輪佢先明我地問咩😂)男朋友另外嗌咗可樂，我覺得佢嘅茶幾好食～Overall嘅和氣食堂都係好食，黃大仙分店整體水準會亮眼啲，食過3次嘢食同服務都一流✨絕對理解佢2間都成日滿嘅原因大家嚟沙田踩完單車/嚟開呢頭不妨gulu攞飛先🫶🏻"
2023-03-04,5,5,5,5,5,"今天去開沙田探朋友，朋友介紹和氣食堂，話成日好多人排隊。6點開門即到，順利入座，7點真係平日都開始滿座啦。既然來到這裡，當然試下d特別野，白咖哩烏冬配炸雞。這道菜的咖哩味道唔會太搶，烏冬煙韌，配上juicy炸雞,正。我還點了白身魚刺身，刺身肥美新鮮唔腥。三文魚牛油果沙律也是我很喜歡的一道菜，新鮮的三文魚肉質鮮美同沙律菜，搭配牛油果同醬汁更是絕配。最後，我還嚐試了電擊雞翼和鹽燒三文魚頭。兩道菜的口味都十分獨特，電擊雞翼的甜辣可口，外層脆皮糖好有趣。鹽燒三文魚頭則外脆帶有微微的鹹味，肉質鮮嫩。埋單價錢合理，難怪咁多人排隊。"
2023-03-04,4,4,4,4,4,"做野做到攰攰地，望下出窗外邊，近排天氣超好，唔想side咗個咁正嘅中午，決定出吓去嘆返個靚lunch先。今日係沙田河畔附近搵個好地方竭竭腳，回回氣先。辛苦工作偶爾都要抖下氣，食得好個人先會心情舒暢，先再有動力繼續向前💪🏻💪🏻💪🏻經過呢間日本野好似都唔錯，午餐好多唔同款式，有卷物，有壽司，有刺身，有定食，有魚生飯‼️咁難得先出嚟Lunch，一定要厚待下自己先得。勁想食壽司🍣但齋壽司又好似好悶，呢度啲壽司定食set就啱晒啦。🍱和氣壽司定食$125🥢🥢🥢🥢🥢好豐富呀，壽司有九件，有三文魚，虎蝦，油甘魚，帆立貝，海饅，香蔥拖羅碎，三文魚籽，芒果花之戀，花之戀。另外仲有木魚湯烏冬，炸雞同埋嘢飲。和氣極強特盛壽司定食$155🥢🥢🥢🥢🥢壽司就無另外個set咁靚咁多款，但都有六件，包括有火炙左口魚邊，油甘魚，帆立貝，珍寶赤蝦，三文魚籽，而最正係有海膽壽司😋😋😋除咗壽司之外，仲有燒黑豚腩丼（細）。個黑豚腩燒得好香，加埋面層嘅燒汁，非常惹味，忍唔住即刻夾起一塊送入口，真係不得了，巧巧食😋😋😋壽司加燒肉已經好滿足，但極強特盛喎，梗係唔會咁就完，仲有軟殼蟹沙律呀‼️🫢🫢用芝麻醬嘅沙律係無得輸嘅，食完啲碳水已經飽飽地，但對住酸酸味味嘅野又開胃返，話咁快又清埋～最後叫兩杯特飲，荔枝梳打同巨峰提子梳打做結尾，透心涼👍🏻爽晒呢度嘅壽司燒肉都好唔錯，lunchset有咁多款，真係成日黎食都唔會悶😆😆有機會天氣好又過黎食返個超豐富Lunch先🥰🥰🥰🥰"
2023-03-03,5,4,4,4,5,"前排喺沙田圍工作，收工後想試試日本菜，同同事經過呢間日本居酒屋，決定滿足一下我呢個仲未去到日本旅行嘅人。呢間餐廳叫做「和氣食堂」，門面裝潢已經好有日本氣氛。我地入去之前，見到店外幾個人在等拎外賣，應該好受街坊歡迎，估唔到都真係幾有驚喜!我地一行2人，總共嗌左8款食物，由於太耐無食刺身，所以呢個一定要點啦~🎈4點刺身盛A呢款刺身有齊三文魚、甜蝦、章紅魚及廣島蠔刺身，我自己最中意蠔，肉厚味道鮮甜。章紅魚就比較少食，份量多而且爽脆。甜蝦大大隻，非常滿足我對日本刺身嘅渴求。🎈日本清酒石鍋煮蜆呢道簡單而味道清淡純的海鮮，係我在日本居酒屋必點嘅菜式。清酒經過煮熱後味道更加香濃，放入新鮮的蜆實在係絕配。清酒煮蜆。食嘅就係蜆本身鮮味，將暖清酒湯飲落去，成個人暖入心頭。呢鍋煮蜆的份量相當多，兩個人食非常足夠。🎈三文魚牛油果沙律沙律份量充足，蔬菜新鮮爽口。牛油果有淡淡嘅脂香，食落細膩柔滑。滿滿嘅三文魚加埋蕃茄粟米，加上日式醋，相當開胃！🎈電擊雞翼6件第一次食呢款電擊雞翼，調味相當出色，入口先發現原來係凍食，咬落好有口感，正！🎈壽司：黃金燒三文魚腩／咖哩燒帆立貝／火炙黑松露3點／鵝肝我哋點咗幾款特式壽司，個人最鍾意火炙黑松露3點~本身帆立貝大大粒已經好滿足，再加上香氣同味道同樣濃郁嘅黑寸露，絕對係齒頰留香！同事就比較中意鵝肝壽司，食落去飽滿香軟，鵝肝嘅油香留喺口腔一段時間先至消失～整體評價：埋單2位$650有找，我哋都係飽到攬住個肚離開餐廳，性價比真係好高！餐廳麻雀雖小，但味道、份量都令人滿意，店員都服務周到，唔使嗌就已經自動幫我地斟水，態度友善，抵讚！"
2023-03-03,5,3,3,5,4,"星期六晚，係條街有d凍嘅情況底下，等左廿幾分鐘先等到位，證明真係好多人幫襯。勁多外賣單，店員忙到踢曬腳，似乎周末幫襯會加重佢地負擔，有少少內疚🙈石鍋鰻魚炒飯$122石鍋鰻魚炒飯$122上菜熱辣辣，店員有細心提醒石鍋盤熱小心燙手。份量唔差，最尾食到有飯焦，質素ok😋黑豚腩燒丼附(泡菜)$82黑豚腩燒丼附泡菜$82燒豚肉好味之餘，重點有少少係個燒汁度。可惜上菜時個飯已經涼左少少只係微暖，熱食會更好味。自家制芝士厚燒玉子$52自家制芝士厚燒玉子$52好厚身，一口食唔曬。玉子燒微甜易入口。間中會咬到芝士，風味提升，值得一試。刺身虎蝦壽司$25刺身虎蝦壽司$25一般貨色"
2023-03-01,4,4,4,4,4,"沙田和氣食堂，位置比較偏僻，平價日本美食。五色魚生丼，朋友仔一見到就心心眼，有帶子、鰻魚、三文魚子、甜蝦同某魚生。我自己係好鍾意食帶子、鰻魚同甜蝦，帶子同甜蝦都新鮮，鰻魚調味OK～蒜蓉蠔芝士蠔，朋友仔話好食，見隔離好多枱都有叫，不過我唔鍾意食蠔。白丸原味拉麵，湯底清清哋。芝士玉子燒，賣相吸引，味道都唔錯。千迴火鳥，其實就係燒雞翼。望落已經覺得佢燒得好靚仔，雞肉確實係嫩滑。鹽燒三文魚鰭，多肉，朋友仔第一次食覺得好好食。明太子雞肉串，偏鹹。鹽燒牛舌、鹽燒雞翼，朋友仔話牛舌似係其他肉類，不過偏鹹。芝士燒大啡菇、燒小紫薯，味道正常，不錯不錯。兩個人食咁多嘢，埋單六百幾蚊，價錢合理～"
2023-02-27,5,5,4,4,4,"和氣食堂有幾間分店，這一間是位於沙田河畔花園附近地下其中一間食肆,今次我哋六點左右到，開始晚市，好快就已經客滿。每人一杯熱茶後，隨即點餐。芒果三文魚蟹子沙律蟹子佈滿了沙律上，三文魚粒和芒果粒分量豐滿，每一口的沙律也混合了三文魚的鮮味芒果的甜味味道。大盛刺身這是刺身丼,充滿視覺上的衝擊。巨大的鮮蝦兩隻，吞拿魚溶，上豉油和芥末大大粒爆醬魚子，還有海膽。把所有食材混合埋一齊，佩珍珠米，入口渾然天成。脆脆燒三文魚皮五片這是送口的零食前菜，入口鬆化，如果有啤酒就更加完美。田樂麵豉燒日本米茄子把麵豉放在茄子上燒，咸而不利中和得很平衡。日式炒野菜草菇椰菜加上紅蘿蔔絲，還有木魚在上面點綴，清新感覺。泡菜黑豚肉石鍋飯喜歡酸辣甜以及濃味的朋友有福了，豚肉入滿了泡菜味道，使整鍋白飯也很有泡菜感覺。"
