time,taste,environment,service,hygiene,indigestible,comments
2023-09-11,5,5,5,5,5,"*炒豬肉石鍋芝士拌飯香味俱佳，石鍋裡的炒豬肉鮮嫩多汁，搭配上熱騰騰的芝士，口感十分豐富。而且配菜也很多，有炒蔬菜、煎蛋等，讓整道菜更加美味可口，仲還有超香口的飯焦！*牛膝骨湯湯品十分濃郁，牛膝骨熬煮的時間長，湯中的骨髓味道濃厚，喝起來非常滋補。湯裡還加了一些蔬菜和香料，加上濃濃的骨膠原黏着整個口腔～三至四人一同享用更好！*煎醬牛小排餃子餡料中牛肉的味道非常鮮美，搭配上煎醬的香氣，味道更加突出。外皮酥脆，內餡鮮嫩，整個口感非常美妙，一定要配合他旁邊的沾醬！"
2023-09-10,5,4,5,5,4,"🫕雪濃湯配蕎麥麵呢碗雪濃湯用左牛骨&精肉去熬製而成，湯底清徹雪白，湯頭濃郁清甜，裡面有大量洋蔥&牛肉，配襯蕎麥麵，每條麪條索到濃湯既味道🍲醬炒牛肉石鍋伴飯伴飯有多款蔬菜，飯用上紅米+白米，咬落去會有咬口，加上用石鍋，有飯焦，層次更豐富，醬汁帶有甜辣味道，撈埋醬汁伴飯，更惹味🥟皇帝蟹膏蟹肉餃子薄薄既餃子皮，外面煎得脆口，裡面有豬肉，粉絲餡料外，仲有蟹肉&蟹膏，充滿鮮味🍶真露燒酒📍韓屋"
2023-09-09,5,4,4,4,4,"同朋友係tst韓國餐廳韓屋食飯～係一間好溫馨嘅餐廳！佢嘅設計採用木製嘅家具同暖色調嘅裝潢，營造出一個舒適嘅環境。餐廳有好多好食嘅菜式，其中一個就係鮑魚蔘雞湯！佢用美味嘅鮑魚同蔘煮成一鍋濃郁嘅湯，鮮甜滋補，令人食得好開心。另一款必試嘅菜式係煎醬牛小排餃子～佢哋將嫩滑嘅牛肉小排同韓式醬料煎至金黃酥脆，外脆內軟，每一口都充滿著牛肉嘅香氣同口感。而帝王蟹膏餃子亦係韓屋嘅招牌菜之一～佢哋將新鮮嘅帝王蟹膏填入餃子內，再煎煮至熟透，餃子皮薄滑，蟹膏濃郁鮮甜，每一口都令人回味無窮～除咗以上菜式，韓屋仲有好多其他美味嘅韓國菜式，例如多款味道既石鍋拌飯！滿足唔同口味嘅食客。餐廳嘅服務亦好親切，服務員笑容滿面，樂意解答客人嘅問題同埋提供建議！"
2023-09-06,4,5,5,5,4,"我妹最鍾意食韓國🇰🇷菜，今日帶左佢來尖沙咀金巴利道呢間❤︎︎韓屋❤︎︎試吓😋店舖裝修簡約舒服，牆身掛上霓虹燈豬仔🐷好可愛。🇰🇷蔘雞湯$168食韓國菜我最鍾意飲蔘雞湯😋用多種藥材同嫩雞熬出來，湯味濃郁層次豐富，糯米吸收晒啲湯精華，食落啖啖滋補👍🏻🇰🇷醬炒牛肉石鍋$128一上枱見到碗飯五顏綠色已經相當吸引🤩用料十足👍🏻内有炒牛肉，菠菜，芽菜，菇菌，豆腐乾，翠玉瓜等⋯⋯而飯係用紅米飯，撈勻晒來食飽肚之餘又健康😋👍🏻底部重有好多飯焦添。🇰🇷餃子王$18超大隻餃子😬皮薄餡料超多，入面係韮菜豬肉。🇰🇷韓國有氣菠蘿汁$27第一次飲呢隻菠蘿汁，味道係菠蘿嘅清甜味😋👍🏻不錯不錯。"
2023-09-06,5,5,5,5,5,"餐廳主打韓式住家菜零味精同防腐劑環境舒服店員服務態度都好好👍🏻.📌韓式前菜$free醃蘿蔔爽口偏鹹辣🌶️仲有韓式甜豆瓣醬同豉油🍶前菜,醬料.📌蔘雞湯$168原隻BB雞釀入人蔘,大棗,板栗,松子仁,糯米同大蒜人蔘味道甘甜食完仲好回甘糯米好綿密吸哂人蔘同雞嘅味道🍚🌰🧄熬煮時間夠長雞肉軟淋連啲骨都一咬就溶晒仲好入晒🐔個湯清淡得嚟又充滿食材嘅味道好養生比想像中出色‼️蔘雞湯$168蔘雞湯$168.📌炒豬肉石鍋芝士拌飯$138去到韓國餐廳最鍾意食石鍋飯😍呢到特別之處係用咗紫米口感煙韌又健康💜配料好豐富有:豬肉,菠菜,菇,翠玉瓜,紅蘿蔔絲,大豆芽,魚糕條同紫菜魚糕條彈牙薄切豬肉肥瘦均勻🐷🥬🍄🥕🍥建議大家一定要加芝士(+$10)食落軟綿綿又拉絲🧀️炒豬肉石鍋芝士拌飯$138再淋上甜豆瓣醬整體鹹香中帶點甜味推介🫶🏻炒豬肉石鍋芝士拌飯$138.📌餃子王$18最招牌嘅籠仔餃子王好可愛啱晒打卡📸️餡料有豬肉,韮菜同粉絲豬肉好綿滑粉絲爽口🐷餃子皮薄煙韌味道較清淡加上韮菜份量好多食落更健康🌱餃子王$18.📌泡菜餃子王$18呢款都係一籠一隻餡料同餃子王一樣🥟不過就有泡菜多左酸辣味好醒胃🌶️泡菜餃子王$18.📌Zero$22Zero📌韓國果肉果汁(蜜桃)$25蜜桃汁味道香甜仲有啲果肉🍑韓國果肉果汁(蜜桃)$25"
2023-09-05,5,4,4,4,4,之前去濟州島旅行食過一個超好味嘅蔘雞湯，返到嚟香港就念念不忘想再搵到好食嘅蔘雞湯，但唔係食親都好味，但今次呢間餐廳冇令我失望😋👍🏻🌕蔘雞湯熱辣辣上到嚟啲香味已經飄到周圍都係😍，唔明點解可以將隻BB雞煲到啲肉好嫩但啲骨好軟🤯，仲有糯米係底，好好食！淨係食呢個湯就已經飽晒👍🏻🌖炒豬肉石鍋拌飯呢個拌飯都好好食，所有野拌埋個紫米飯再落個醬汁，仲有香脆飯焦，口感超豐富👍🏻📍韓屋尖沙咀金巴利道69-71A號美園大廈地舖🧧人均消費：$160
2023-09-03,4,4,4,4,4,"「韓國人的餐桌上一定要有湯。」香港少有一間韓國餐廳專門做韓國湯品。無加味精煮出數十幾款家常菜，所以間唔時都會再嚟呢度食吓嘢。佢哋出名嘅餃子王，好大隻，一籠一個。仲有泡菜味。有賣相有味道。主菜梗係叫個湯，叫返薯仔豬排骨湯，豬脊骨切得細舊，比起韓國嘅容易食。薯仔同豬脊肉肉俾辣醬煮到入曬味。除咗芝麻葉呢度仲加咗紅蘿蔔、洋蔥，令佢多一份甜味。薯仔排骨湯呢度嘅石鍋芝士拌飯都係好好食，今次叫咗牛肉味，芝士撈嘅時候條條拉絲，加埋大量紫菜非常之香口，石鍋熱力仲會整到有飯焦。鍾意食辣可以加埋泡菜入去一齊食，相當之唔錯。"
2023-08-27,5,5,4,4,4,"尖沙咀「韓國街」裡面見到都多人排隊🤣今次我就食呢間啦！店面唔算好大！感覺很溫馨😝而且裡面播放的都是我自己喜歡的韓團MV🥰泡菜湯💰138每次食韓國菜必點泡菜湯！也是我最喜歡的😏份量很大，裡面有豆腐豬肉還有泡菜，辣辣的湯進肚子特別舒服😌呢個湯就偏甜一啲，啱我～醬炒牛肉石鍋芝士拌飯💰148呢度招牌菜！見到Poster都係佢！咁就一定要點啦～拌飯靈魂醬汁倒入去之後再趁住熱辣辣既石鍋全部攪勻，拉絲既飯！睇到都流口水🤤泡菜餃子💰78每隻🥟餃子都好大隻😚因爲係泡菜豬肉餡，都係有啲辣辣地"
2023-08-23,5,5,5,5,5,"天氣熱辣辣，傳聞韓國人係夏天都會飲蔘雞湯😆所以特別黎左e間試下🤓因為餐廳主打湯品同石鍋飯🥰餐廳裝修以淺色松木為主，有少少霓虹燈裝飾😍店面唔算大，建議訂座☺️餐牌入面有唔少特色地道湯品🤤仲有唔同款式石鍋飯❤️🌸蔘雞湯，雞湯用熱鍋上，所以熱辣辣😍湯好香人蔘味🤩又唔膩😋雞肉香嫩🥳飲完暖笠笠☺️🌸醬炒牛肉石鍋芝士拌飯，牛肉唔肥用醬炒得香香，加埋芝士一齊拌做到拉絲嘅感覺🤤飯係韓國紅米飯😍加埋辣醬一齊食味道更上一層🤩🌸餃子王，餃子勁大隻🤤入面係滿滿嘅肉汁😍"
2023-07-28,1,1,1,1,,"極不愉快的用餐體驗伏到爆炸如果可以嘅話我想比負分女店員態度極差好似欠佢錢咁🙂叫咗個雪濃湯又稀又淡又少配料得些少洋蔥同劣質牛肉薄片仲有薯仔排骨湯啲碎骨多到飲唔到湯差唔多200一碗湯加飯或者麵仲要加錢加咗個紅米飯同蕎麥麵碗湯到咗好耐先比碗飯我個蕎麥麵食到一半都未比我揾店員問吓個女店員好hea答話蕎麥麵係要等耐啲冇幫手追過廚房到埋單比錢走人都未有係要我飲湯飲到飽？明明知道我冇食到蕎麥麵仲扮晒野想唔改單要我比埋啲湯又唔好飲又唔足料真係賺到笑勁揾笨求其買個即食湯飯都好食同多料過佢唔明點解會有咁多好評"
2023-07-23,1,1,1,1,,"今日同女朋友係尖沙咀行街順便食埋個晚餐，突然諗到幾想食韓國嘢，打開個openrice見呢間韓屋咁多好評，心諗差極都有限啦一於試吓點知真係中晒伏入到店舖環境逼都算，我當大部分韓式餐廳都係咁，野食方面我就嗌左個薯仔豬排骨湯另外加個蕎麥麵（要加25蚊），女朋友就嗌左個雪濃湯另外加個韓式紅米飯（要加20蚊），之後食物黎到後，個（薯仔豬排骨湯）d骨多到係9成骨1成肉比例，都算d野食上哂，個蕎麥麵遲遲未到，我就叫個女店員跟下，結果最後埋單都未上，店員仲扮晒傻照拎單黎想博下我吾記得cancel我一講個麵冇黎到佢即刻拎去cancel睇都吾洗睇。總結好垃圾既餐廳，冇第二次"
2023-07-16,4,3,3,3,3,"今日3號風球，都無阻我走咗去尖沙咀食韓式家庭料理😂今次去依間餐廳，叫做韓屋，主要以韓國家庭式湯飯和餃子作為主題！我們叫咗排骨薯仔湯配紅米飯⭐️⭐️⭐️⭐️🍴（依個幾好味，而且價錢OK大堆頭）炒豬肉芝士拌飯⭐️⭐️⭐️（這個芝士味濃，但整體偏淡，我朋友要加醬油吃、而且肉得好少）餃子王⭐️⭐️⭐️（$18大大隻，但啲餡料太實淨）煎醬牛小扒餃子⭐️⭐️（個皮比較硬，如果唔係上枱立即食，轉頭就會唔好吃）=我建議配合加送的泡蘿蔔其實整體都OK，不過侍應落單比較混亂，我叫的兩個菜，都送錯咗隔離台，第一次因為隔籬枱冇叫我那個菜，所以佢轉頭送回多我的枱子，第二次他把我的菜送去剛來的那一張枱，可能拌飯都差唔多，就沒有拿回來，我朋友等了很久😅、然後餃子來得一隻，原來留咗單😅😅😅唯有自己多提吓佢！希望快啲有改善啦。Address:韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖#韓屋#hanookoreanrestaurant#wheretoeatinhk#자신의요리#sweethome#韓國家庭式料理#湯飯#中女的日常生活#餐廳推介#尖沙咀美食#tst#hk#今餐食乜好薯仔排骨湯炒豬肉芝士拌飯餃子王煎醬牛小扒餃子"
2023-07-09,4,4,4,4,4,新式霓虹燈風格嘅韓式餐廳！就係聽過佢主打家庭式嘅料理冇味精，平時都長期見到門口有人龍，今次等咗15分鐘左右就入得~雪濃湯($148)+蕎麥麵($25)雪濃湯的確比出面嘅湯底清淡，仍然保留大骨熬煮出嚟牛骨嘅甜味😙比較特別嘅係可以選擇飯/蕎麥麵/素麵，凍蕎麥麵健康啲之餘又有冷熱嘅感覺😚醬炒牛肉石頭鍋飯($138)採用紅米飯嘅飯底，再配上芝士同埋其他韓式健康配料，仲有唔太辣嘅韓式辣醬，令我可以落好多都唔驚😆餃子王餃子王($18)用蒸籠載着嘅特大餃子，有種中式茶樓嘅感覺🤭好足料！泡菜餃子王泡菜餃子王($18)而呢個泡菜味道就真係幾辣喇，食得好過癮🤣鍾意食石頭鍋同埋飲熱湯嘅朋友可以一試～蕎麥麵雪濃湯
2023-07-07,4,4,4,4,4,"又去韓國街搵食啦,今次去左間Cafe裝修既韓國餐廳。.薯仔豬排骨湯$168在韓國被視為可以緩解酒後宿醉症狀既醒酒湯見少餐廳有呢類既湯,就好奇叫左個,裡面既豬骨既經係煲到軟,基本上係好易就脫到骨,肉又唔係因為煲左好耐而柴,反而好軟好好味。個湯仲有薯仔同菜,飲飲下個湯會有少少辣,但係好飲,撈埋飯食更加正。.炒豬肉石鍋芝士拌飯$138見個樣就覺得係正正常常既拌飯,有芽菜,蘑菇絲,瓜,蘿蔔絲,菠菜,仲有紫菜碎,飯底係雜糧飯,又幾好,感覺健康左。一撈起,中間融左既芝士跟住撈起有拉絲。仲有少少飯焦~.韓式煎餃子$78/5隻外面煎得脆脆地,裡面係粉絲。.舖內好光亮,雖然位置唔多,但係都唔會好逼,都坐得幾舒服。"
2023-07-07,4,4,4,4,4,"金巴利街呢間韓國餐廳，一改韓式黑黑沉沉的設計全木色的亮麗設計，唔單止感覺干淨企理，仲令人感覺好溫暖，好親切簡單韓字加上TV的韓曲，已經令餐廳好有韓國氣氛雖然呢度的設計比較西式新穎，但食品卻是傳統的韓國食品以韓國人煮地道家常菜為主其中一款特色菜係韓式餃子，除左有湯，有煎，仲有呢款餃子王~ 一籠一隻，SIZE是成個手掌咁大~ 變大咗嘅餃子感覺都幾得意~ 餃子皮適中，唔會太厚，入面有菜有肉有粉絲，整體味道清新食哂咁大隻都唔會膩餃子王$18另一款係韓式煎餃子餡其實同餃子王差不多，但皮煎得很香脆又唔油膩加埋個獨家製醬汁(少少甜少少咸)特別惹味~韓式煎餃子$78呢度主打零味精、零防腐劑韓式住家熱湯，再就來一個最傳統的蔘雞湯吧~蔘雞湯$160蔘雞湯的雞採用了細隻的春雞，雞肉幾嫩滑，加入蔘一齊煮，湯和雞都有很濃的蔘味，超濃郁的~ 我最愛食蔘雞湯入面的糯米，吸哂湯嘅精華，超好味可能呢度嘅糯米唔算多，好快食哂~飲品方面，呢度都幾多韓國牌子的飲品，揀左呢款韓國果內人果汁(左)韓國有汽菠蘿汁韓國飲品，基本上唔會出事的~XD 2款都係正常大路的飲品，沒有奇怪藥水味~ 當日食到一半時，有3個韓國大叔入左黎佢地好熟門熟路地坐低點餐，一睇就知係常客 證明呢度都真係幾有韓味~"
2023-07-06,5,5,5,5,5,"韓屋尖沙咀金巴利道係香港既韓國街，有好多韓國餐廳。經過見到韓屋好多款式鍋飯同湯，但我就比佢個餃子吸引到。坐低睇吓menu餃子有蒸餃同煎餃。一於兩種叫哂兩種嚟食吓先。餃子王唔係講笑隻餃子王有拳頭咁大隻。熱辣辣新鮮蒸起，每隻一籠。食落好飽滿既菜肉餡，我仲食到有粉絲😍真係皮薄餡正😋醬牛小排餃子醬牛小排餃子食落牛味香濃，點吓個醬汁食更滋味。煎醬牛小排餃子（上）帝皇蟹膏蟹肉煎餃子（下）帝皇蟹膏蟹肉煎餃子餃子煎到香脆金黃，配合埋帝皇蟹膏蟹肉真係好好味😋餐廳仲有好多款韓式飲品韓國有汽菠蘿汁韓國蜜桃梳打兩款飲品都唔會好甜幾好飲呀！"
2023-06-29,2,3,3,3,1,"首先食物質素非常差叫咗一個牛排骨湯同一個韓式豬雜湯成碗嘢只有大概20%係內容物人哋真正韓式牛排骨湯係裏面有埋素面而我哋係仲要額外加錢嗌咗個飯同埋素面侍應一上菜，我都嚇窒咗只係見到成碗都係湯咩Topping都冇仲同我講話正宗韓式好好笑！價錢都$150/湯個幾片肉仲少過$40頹飯。食完成餐飯個感覺好似淨係飲湯就飽咗咁毫無滿足感小菜，只係彼得三四粒醃蘿蔔仲要食落係超酸食到已經係醃咗勁耐開始變味嗰種Lunchtime埋單$450+完全唔抵！極度懷疑係買好評照片與實物嚴重不相符食foodcourt韓國嘢都無咁嬲"
2023-06-26,4,4,4,4,4,"⬘雪濃湯⬙⬘餃子王⬙⬘泡菜餃子王⬙⬘煎醬牛小排餃子⬙最中意呢度嘅餃子🥟特別係煎醬牛小排餃子，唔似平時食開嘅煎餃子，反而有少少似炸餃子，但又唔會話好乾好油咁，牛肉餡料真係好夠味，食落好香燒烤味，又帶點牛肉汁味，好食😋呢度嘅招牌大大隻餃子王🥟原個迷你蒸籠咁上真係幾得意😍岩唒打卡📸餃子皮帶點煙韌，裡面係滿滿嘅餡料，除左豬肉同韮菜之外，仲有韓國粉絲，中意食辣嘅朋友可以點泡菜個款，辣得黎好惹味😋"
2023-06-26,5,4,4,4,4,"朋友想食韓國嘢，但係又怕熱氣唔想食炸雞，我揀呢間餐廳以湯、蒸餃做賣點，啱晒佢心水😆牛排骨湯$148呢個湯係將牛骨和精肉長時間熬煮而成，湯好濃郁，肉味甜😋除咗有煲到淋晒鬆軟嘅牛肉，仲有大量香甜洋蔥，韓國粉絲👍🏻醬炒牛肉石鍋芝士拌飯$138牛肉飯材料豐富，石鍋夠晒熱，將各種蔬菜、紫菜、牛肉撈埋一齊，最重要就係加上好多芝士，飯配埋醬汁惹味，又有芝士奶香同埋Creamy嘅口感，真係超級正😋餃子皇/泡菜餃子皇$18/隻餃子真係超級大隻，一個蒸籠一隻，賣相可愛😍原味係以韭菜豬肉為餡料仲有韓國粉絲；泡菜味就增添左泡菜，酸辣酸辣，好醒胃。兩款都皮薄餡靚😋"
