time,taste,environment,service,hygiene,indigestible,comments
2023-04-12,5,5,5,5,4,"已經多次幫襯呢間cafe!雖然轉過幾次餐牌，但都一樣係咁好食🤍感覺店員亦有禮貌左SetLunch勁抵食，多數都係$7x左右仲包野飲位置又方便，早啲去食仲唔使等添最緊要係！仲有好多隻貓貓陪住🫶🏻即刻比佢哋融化晒🥺🥺喺旺角諗唔到食咩，揀呢間就啱晒😌-🤍吉列炸蝦卡邦尼意粉（$73）呢個卡邦尼意粉好出色！意粉唔會太淋，煮得啱啱好🥹平時食意粉最怕就係太膩呢個汁好入味之餘仲要好滑一啲都唔膩✨-🤍肉醬闊條麵（$69）呢個相比之下我覺得就比較遜色意粉都好有口感可惜肉醬比較普通，冇咩驚喜食到有少少碎骨🥲希望下次注意下-兩個SetLunch都配左免費飲品幾意外佢包埋杯咖啡係好飲嘅！即刻覺得抵左XD大家快啲去試下🤩"
2023-04-10,5,5,5,5,5,"超鍾意貓貓嘅我🐱今日又來到貓貓Cafe啦。食住飯一路玩吓貓真係好治癒，特別係見到班貓貓喺度瞓緊覺，真係好想搣佢個面仔。如果買咗啲罐罐俾貓貓，佢哋真係會蜂擁而上，好想一次過攬住晒佢哋呀。⚜️煙三文魚千島薄餅平時食嘅都係千島海鮮pizza，今次主角係煙三文魚，口感都一流。上面都係鋪滿左芝士，咬落去啲千島醬都流晒出嚟。⚜️大啡菇安格斯牛肉手工漢堡配薯角有大啡菇嘅漢堡真係好吸引，個菇真係好Juicy,一咬落去啲汁爆曬出嚟。佢嘅安格斯牛肉好香牛肉嘅味道，配埋粗薯條，正。⚜️三重芝士肉醬闊條麵平時都好鍾意食肉醬意粉，今次呢一個係闊條麵，口感更加豐富。淨係睇面頭大家都已經見到鋪咗好多芝士，一筆起就可以拉絲，真係啖啖都係肉醬同埋芝士。"
2023-04-09,4,5,5,5,5,UrbanCafe旺角店是一家非常受歡迎的貓咖啡店，這裡有超過45隻貓咪，每一隻都非常可愛和乖巧。貓咪們都非常喜歡和人互動，喜歡被撫摸和寵愛，讓人們很容易愛上他們。不僅是一家貓咖啡店，也提供各種西餐、飲品和甜點等食物。這裡的飲品選擇非常豐富，從咖啡到茶、果汁和汽水都有。我嘗試了他們的意大利榛子咖啡，及蜂蜜生薑茶。食物方面，UrbanCafe也提供各種選擇。我嘗試了他們的Parmahampizza，carbonara，同pancake。在UrbanCafe，你可以放鬆自己，享受和貓咪玩耍的時光。如果你病了、放假或只是想找點有趣的事情做，這裡都是一個很好的選擇。你可以坐在舒適的沙發上，喝著一杯熱飲，同時與貓咪玩耍和互動。這是一個獨特且令人放心的體驗，很難在其他地方找到。
2023-04-08,5,4,5,4,5,"近年開咗唔少😸貓cafe，不過又要多活躍貓貓🐈‍⬛又要嘢食嘢飲😋好味抵食仲要冇入場費💰嘅就唔多，呢間UrbanCafé就做得👍唔錯啦！呢度都幾多🐈貓，大部份都好🤩活躍，而且環境衛生冇臭味🥰。雖然地方👌就冇佢哋觀塘分店咁大，但都有角落俾啲🐱貓聚集。而且佢哋啲😽貓都幾親近人，有時仲會瞓😴係客人大脾度。想俾貓圍🐈的話可以買🥫罐罐或者小食😻餵貓添㗎！佢哋嘅午市套餐都幾抵食，有包沙律🥗同埋餐湯，今日係南瓜🎃湯，好濃郁杰身又香甜。東瀛🦀蟹籽卡邦尼扁意粉🍝都幾aldente，加咗🦀蟹籽口感豐富仲添上一份🤤鮮味。🇹🇭泰式青咖喱🍛雞肉野菌🇮🇹意大利飯🍚十分之有驚喜🤩，青咖喱🍛味道香濃又唔會太辣🌶️，加上🐓雞肉野菌🍄十分美味！呢度供應😍好多不同款式嘅🍹飲品，抹茶🍵拿鐵夠濃又夠滑，🍈哈密瓜乳酪🥛沙冰好香甜。日本🇯🇵北海道練乳🍓草莓🧀芝士蛋糕🍰配埋雪糕🍨用忌廉好豐富，件蛋糕🍰入口好香滑，🍓草莓同埋🧀芝士味道好平衡，中間又有煉奶香甜😋，十分之唔錯！雪山🏔️心太軟有朱古力🍫味或者抹茶🍵味可以揀，而且都有配🍨雪糕同忌廉。心太軟細細件🤏食起上嚟唔會太漏🥰，切開入邊亦都好👍流心，朱古力🍫味道濃郁又香甜，正呀！"
2023-04-06,4,4,4,4,4,"今日特登出嚟#旺角#彌敦道，呢間UrbanCafe嘅貓cafe食飯。用QR落完單後，便隨即搵可愛的貓咪🐱同佢哋影相，佢哋大多數都親人的，又肯比人摸。點了2人套餐，包左餐湯、沙律跟$38以下的飲品。餐湯微暖的不燙口,沙律🥗新鮮又爽口。煙肉🥓野菌溫泉蛋卡邦尼扁意粉，扁意粉煮得好煙韌，煙肉煎香咗加埋野菌，將溫泉蛋撈勻一齊食，好吃😋我哋好快就清左了。西班牙燒烤醬黑毛豬肋骨搭薯菜,豬肋骨有2大件，醃製得入味，煮得好淋，配菜份量多，薯條炸得夠香酥，醬汁帶點辣,更惹味又開胃。飲品分別點了抹茶拿鐵同蜂蜜生薑茶，一路食嘢一路睇住貓咪，確係唔錯架。貓咪🐱可愛，食物價錢又較其他西餐廳抵食,貓🐈很多，但居然沒有聞到臭味，好捧啊！"
2023-04-05,4,5,5,5,5,"貓貓cafe係一個超好既indooractivity,無限時收費有得同貓貓玩之餘仲有得食🐈呢間貓貓cafe學生時代已經黎過咁多年後貓貓都大隻左仲多左好多!💛但依然係keep得好乾淨無臭味,地方夠大仲多左位置俾貓貓玩同爬黎爬去🌳原來而家已經有四十幾隻貓!店主真係照顧得好好而唔係淨係當貓貓係生招牌🐱貓貓們好平易近人,會爬上枱可以近距離接觸但又識得唔會食人既食物,同埋摸下頭都ok,唔會好容易就想咬人或者爪人客人仲可以買貓罐罐同零食餵佢地吸下貓🐈‍⬛野食方面都唔馬虎,即叫即煮熱辣辣,比一般主題cafe都好食得多,仲要有唔少主食選擇🍝🍕沙律餐湯仲有檸茶奶茶之類,又或者補差價飲d特別野.例如養生既蜂蜜紅棗水又或者洛神紅莓荔枝梳打都幾抵飲,味道酸酸甜甜,唔會有藥水味洛神紅莓荔枝梳打大胃us加埋個小食拼盤真心豐富薯角/雞軟骨棒餃/雞塊都炸得香脆唔油膩,雞塊裡面仲勁juicy🐥滋味二人小食拼盤扁意粉都幾aldente,醬汁比較重忌廉味,面頭既saffron同埋撈左好多切碎左既三色燈籠椒中和返膩感,值得讚既係有海量既蜆,隻隻殼都有蜆肉仲要無沙!青醬忌廉海蜆野菌扁意粉最驚喜既係豬肋骨,真係勁大條又有好多肉,BBQsauce味道岩岩好唔過濃.主菜可以揀配薯菜或扁意粉,而後者已經用左蒜油調味,唔需要撈bbqsauce先有味,絕對唔行貨西班牙燒烤醬黑毛豬肋骨小動物超得意,但養之前真係要諗清楚自己可唔可以承諾照顧佢一生一世🐱🐶同埋最好係領養代替購買啦!-Setfor2($328):是日餐湯&沙律🥗x2滋味二人小食拼盤🥟🍗🍟(+$28)青醬忌廉海蜆野菌扁意粉🍄🇪🇸西班牙燒烤醬黑毛豬肋骨🍖蜂蜜紅棗茶🍯(+$5)|洛神紅莓荔枝梳打🍹(+$5)"
2023-04-04,5,4,4,4,5,"📍UrbanCafé（旺角）旺角彌敦道566-568A號僑建大廈2樓———————————————喺香港去過兩三間唔同嘅貓貓Cafe，我認為呢間係食物質素最高嘅❣️佢係冇計時收費嘅，亦都唔需要入場費，應該都係全港性價比最高🤩🤩現場環境衛生，唔會有臭味，為咗避免腳污糟，入去Cafe前客人係要先着腳套的～聽店員話旺角分店有多過40隻貓貓✨🐈❤️貓貓全部都好可愛活潑，好啱帶着一家大細去渡過一個悠閒嘅下午💕二人套餐(💰:328hkd)◆是日餐湯、精選沙律餐湯係南瓜忌廉湯，飲到甜甜哋南瓜味，亦都有啲南瓜蓉，都唔錯😛沙律方面，清新嘅蔬菜配上胡麻醬，仲有增添口感嘅藜麥，真係幾健康🥗◆滋味二人小食拼盤(薯角，唐揚雞塊，雞軟骨餃子)(💰:+28hkd)小食拼盤份量幾大，薯角份量特別多，而且全部炸物都係新鮮炸起，熱辣辣脆卜卜，做前菜簡直一流！滋味二人小食拼盤◆溫泉蛋煙肉野菌黃金芝士卡邦尼意粉卡邦尼汁好creamy，加埋炒過嘅蘑菇煙肉食落好香☺️溫泉蛋嘅蛋汁同卡邦尼汁掛喺意粉上，食落啖啖都大滿足❣️✨✨意粉可以話係全晚我最滿意嘅菜式～下次一定會encore!!溫泉蛋煙肉野菌芝士卡邦尼意粉◆西班牙黑毛豬肋骨（配薯菜）豬肋骨用咗香濃惹味嘅燒烤醬，食落肉質軟腍，厚身得嚟一啲都唔韌😛配菜方面揀咗係薯角，加埋伴碟蔬菜份量一啲都唔少，唔洗驚唔夠飽，薯角新鮮炸起熱辣辣，食落又香又脆🤩🤩西班牙黑毛豬肋骨◆雪山心太軟配雪糕(💰:+25hkdeach)甜品叫咗心太軟，朱古力同抹茶各一，食落唔會太甜，配上曲奇味雪糕剛剛好😋雪山心太軟◆飲品因為嗰日有啲涼，所以我哋叫咗啲熱飲諗住養吓生暖吓胃，我哋叫咗蜂蜜紅棗茶同蜂蜜生薑茶，飲完個人即刻暖笠笠🍵整體評分(6個🐽為滿分)味道：🐽🐽🐽🐽🐽抵食：🐽🐽🐽🐽🐽環境：🐽🐽🐽🐽服務：🐽🐽🐽🐽🐽🐾:油麻地站A2出口步行2分鐘"
2023-04-04,4,5,4,5,5,"今晚又喺旺角呢邊做野，諗住想食西餐，諗起之前嚟呢度食過西餐都幾好食又抵食。所以今晚再嚟幫襯。🤭二人餐$328SPAGHETTI&RISOTTO我哋揀咗黑松露芝士野菌忌廉意大利飯黑松露味同芝士好香MAIN我地就揀咗西班牙燒烤醬黑毛豬肋骨廚師即叫即煮，好新鮮，份量都幾多。可以揀闊條麵或者薯菜，我哋揀咗薯菜。跟餐有湯同沙律🥗南瓜湯好真材實料🥰飲品要咗蜂蜜生薑茶（+$5）意大利薄荷咖啡（+$14）幾好飲，飲完都冇瞓唔著👍🏽呢度好多貓貓陪住食野好開心雖然好多貓貓，但食野價錢仲抵過平時啲西餐廳🍴呢度啲貓好肥，唔怕人💗💗雖然咁多貓貓，但環境好乾淨企理👍🏽而且有房比貓貓休息，唔會迫住佢地要招呼客人，佢地鍾意出嚟先出嚟，呢樣做得好好👍🏽👍🏽👍🏽❤️"
2023-04-03,1,1,1,3,1,"2/4晚上7點30分入座，沒有訂位，故我們兩人安排一個面壁的位置。勁迫勁窄，諗住攞張擺自己的物件，又俾服務員態度非常差而拒絕。他們還有最低消費每人100元。是晚點了一杯水果茶(勁冇味）一杯熱紅棗蜂蜜茶，淡而冇味。一份芝士餅加雪糕甜品(冇意見）下次請都唔嚟。"
2023-03-31,5,5,4,4,4,"餐廳環境有點像一個貓城市！到處也是貓，完全不怕人，跟人類很親近，感覺很舒泰！這裡的忌廉湯很好喝的，質感棉密，忌簾味香濃！雜菜沙律也不錯的，生菜新鮮翠綠，味道爽甜！意式辣肉腸薄餅也很可吃，餡料有羅勒番茄醬、水牛芝士、車打芝士、辣肉腸和粟米，材料豐富美味，批底還不太厚，剛剛好！小食選了水牛城雞翼，雞翼外脆內多肉汁，炸後仍能保持嫩滑！甜品有雪山心太軟配雪糕，心太軟很流心，朱古力味濃，雪糕是曲奇雪糕！榛子朱古力也很好喝，朱古力及榛子都很濃味，不太甜，喝起來舒服！"
2023-03-30,5,5,5,5,5,"本橘同親都係愛貓之人，既然愛貓，自然就會鐘意係喵cafe果度hea下食下野，特別就係去過好幾次既UrbanCafe，好大程度既原因係因為佢貓多，好乾淨，啲職員好錫喵，仲有就係啲野真係好好食，同埋又無時限，C/P值高，所以經常想返去再翻尋味今次同親叫左好多好好野食實在非常肚餓，所以一坐低除左玩貓就係先叫左個勁大份的紐西蘭牛肉眼扒(黑松露燒汁,薯菜)吞拿魚醬粟米沙律（跟餐）URBANCAFE™M精選特調咖啡（凍）$122要講既係黑鬆露燒汁真係好好食，好夠味，當然肉眼扒真心好高質素，一切入去非常之juicy，吾會話好乾好柴，真心係好靚既牛扒，絕對吾係是旦牛扒或者更差既合成扒可以比較到跟餐薯條好新鮮，真係岩岩炸好既薯條，比起某軟澿澿薯條好吾同，真係貨真價實之作另外要讚既係佢杯咖啡，真係好好飲，比一般cafe好太多>題外話的是我地食到一半見到有windowseat可以坐，一問啲職員就好好人咁比我地調位，抵讚<泰式紅咖喱蜆肉野菌意大利飯抹茶拿鐵$92好泰國冬蔭功既味呀真係，好fusion既一道菜，無諗過咁夾喎原來可以，蜆肉好多，好creamy，意大利飯是剛剛好，吾會過熟，吾會過硬，有心機煮的一道菜，值得理個價錢LATTE好好飲，平時去星爸爸都係飲GREENTEALATTE，Urban理杯有佢既感覺煙三文魚凱撒沙律吞拿魚醬粟米沙律白桃乳酪沙冰（少甜）$86仲有為左食多啲菜而叫既沙律，煙三文魚是本本至愛的，有好多塊，好足料，凱撒汁好cheesy，沙律菜新鮮乾爽有驚喜既係白桃乳酪沙冰，好似益力多feel，遲啲天氣再熱啲肯定係消暑一流的，正正正雪山心太軟(抹茶)配雪糕$68抹茶控吾可以吾叫抹茶心太軟吧，同親一人一啖，好快就解決得一干二淨，超好味的一邊玩喵，一邊食野，一邊吹水，一邊睇住旺角既風景，真係得Urban先做到，真心值回票價!!"
2023-03-30,3,5,4,,,"試左兩人套餐味道都幾好，黑松露義大利飯唔錯，意粉都好食，上菜都好快。入門口要消毒手同埋套鞋套好好。唯一不足係好幾隻貓貓都流緊眼淚，健康狀況不是那麼好，同時另外幾隻眼分泌物有啲明顯，希望店員可以頻密啲照顧貓貓，空間有限容易交叉傳染"
2023-03-28,5,5,5,5,5,"URBANCafe|旺角全港最高質素貓cafe🐱😍貓貓真係令人好開心嘅動物，呢到貓貓好親人，會坐係你大髀瞓覺🥰又無入場費，食物質素又好👍🏻二人餐仲要好抵食！食到好飽跟餐加甜品都係$25👍🏻二人餐$328兩份精選餐湯今日個南瓜湯好好飲😋兩份精選沙律煙肉野菌溫泉蛋卡邦尼扁意粉溫泉蛋煮得剛剛好，意粉份量完美，質素好西班牙燒烤醬黑毛豬肋骨豬肋骨份量好多，肉好嫩，再配埋新鮮炸起薯角😋雪山心太軟(朱古力)配雪糕即叫即焗，好新鮮雪糕都好好食Oreo脆脆特濃朱古力濃郁朱古力味薰衣草鮮奶淡淡薰衣草加鮮奶香味旺角彌敦道566-568A號僑建大廈2樓"
2023-03-25,5,5,5,5,5,"呀女最近真係好鐘意小動物，就帶佢來貓貓cafe🐈搵貓貓同食佢最愛肉醬意粉🍝.入去前每個都要著上鞋套，入面貓貓係會走來走去好正，我同呀女食食下會有貓貓跳上來搶咖啡飲🤣仲有個打卡位，好多貓貓攤係到😍呀女勁開心，係咁指住大叫貓貓，又走去摸貓貓，十分興奮雀躍！.🍝芝士肉醬闊條麵$69🍛泰式紅咖喱蜆肉野菌意大利飯$75🥩慢烤香草豬扒$79🍵雪山心太軟（抹茶)配雪糕$68☕️意大利薄荷咖啡+$14☕️意大利榛子咖啡+$14🫕餐湯+$12x2.貓貓好吸引，估唔到食物質素滿不錯👍🏻Setlunch好豐富，有湯和沙律，南瓜湯濃香creamy，吞拿魚沙律我口味😋肉醬闊條麵我和女女最愛嘅蕃茄口味，煮得好滿彈牙，仲有好多肉醬😍阿女食到變咗花面貓🤣Curryrisotto泰西fusion滿特別，香辣惹味，仲有蜆肉、車厘茄、三色椒、洋蔥相當足料，飯軟硬適中👍🏻豬扒份量十足大大塊夠淋身，香草口味滿不錯.最後來cafe緊係點咖啡，種類滿多，大大杯，杯蓋仲係貓貓耳好可愛🥰滿高質薄荷和榛子口味都好出👍🏻心太軟好流心口感軟綿綿，配雪糕一冷一熱正😋.真心又好玩野食也相當不錯，重點乾淨衛生地點方便又唔貴，真係好岩帶小朋友食個飯睇貓貓！店員話原來荔枝角場新開地方仲大，下次一定要帶呀女去！"
2023-03-24,4,5,4,5,4,"身為貓咪絕緣體嘅我今日要介紹依間喺旺角嘅UrbanCafe🐱❤️其實我好間中都會去下貓Cafe不過我就真係貓咪絕緣體基本上方圓1米都唔會有貓出現🥲所以即使好鍾意都唔係成日去🤷🏻‍♀️今次都係friend揀咗依間都係行到門口先醒起依間係貓Cafe😂我哋就係晏晝過去嘅去到都唔算好多人之前有去過觀塘分店係全場爆滿旺角分店比較細間但係一樣都好多貓可能係中午嘅關係有好多貓貓🐱都瞓緊覺但係亦有十零隻都仲係走來走去處相比起觀塘我覺得旺角分店嘅貓貓🐱比較親人食嘢期間貓貓🐱會喺腳邊行嚟行去又會跳上凳同枱甚至挨着我個袋瞓着咗😂啱啱坐低冇耐嘅時候貓貓主要都係親我朋友多啲🥲但係！坐咗20分鐘左右貓貓就開始喺我附近走來走去好感動🥹最感動嘅係仲有🐱跳上我大髀瞓覺💤仲瞓咗半個鐘🥹所以貓Cafe嚟計旺角UrbanCafe真係去過多間唯一一間啲貓會走埋嚟我度😂好啦！講返食物先😌其實都唔錯而且好大份👍🏻⭐️沙律佢每個餐都跟咗個沙律🥗沙律就冇乜特別正常發揮💁🏻‍♀️⭐️芝士肉醬闊條麵好多肉醬好夠味，但係芝士味唔算係勁重🧀闊條麵份量多，絕對夠飽，個人覺得幾好食👍🏻⭐️泰式冬陰功海鮮野菌意大利飯食落都有冬陰功味，同樣係好大碟😌啲飯唔會好硬菇亦都好多⭐️抹茶拿鐵個杯蓋好得意有貓貓耳😂可能我揀咗少甜嘅關係就真係唔會好甜抹茶味唔會好淡但係都唔係勁重整體嚟講算係OK咁⭐️朱古力心太軟配雪糕我第一眼覺得個心太軟細大概只有平時一半嘅高度但係一切開佢係真係流心而且朱古力味好重比平時嗰啲好食好多👍🏻所以細個啲都已經唔重要😂加上配埋個雪糕其實真係好OK值得一試👍🏻總括而言嘢食味道唔差過人幾多推薦芝士肉醬闊條麵同朱古力心太軟🤭如果好鍾意貓貓🐱絕對要去UrbanCafe嘅旺角分店，雖然細間啲，但係貓貓🐱真係親人好多🙈"
