time,taste,environment,service,hygiene,indigestible,comments
2023-02-03,5,5,5,,,"已經第二次食咪走雞第一次嚟觀塘分店入到去環境好舒服完全唔似係雞煲店當日係平日只有幾台所以都好靜可以傾偈朋友食過都話好好味芝士濃郁一定會再去鍾意觀塘分店環境比較靜同舒服"
2023-02-03,5,4,5,4,5,"對上一次去米走雞食芝士雞煲已係好多年前，今日番番下工突然諗起，放工就即刻去左食打親邊爐第一件事就梗係混左醬先黃金芝士雞煲-小（$208）滿滿既芝士鋪滿係表面，先蓋上煲蓋等芝士溶曬，記得唔好搞勻佢，如果唔係就好易痴底，每舊雞件都係雞髀，啖啖肉又沾滿芝士，食得好過癮，2個人食一個小雞煲份量岩岩好特級雪花肥牛（$188）、油麥菜（$28）、鮮腐竹（$24）食完雞煲就加湯打邊爐，店員唔會加好多湯，依然保持到濃濃芝士湯底，由於雞煲份量都唔小，加多少少食物都夠飽啦"
2023-02-02,5,5,5,5,5,"美食攻略2023-觀塘/MK編今個冬天有D凍,成個一月有D冬天FEEL雖然月尾好快暖返了,但無阻我食飯既心情呢度觀塘分店係有LIVE音樂加雞煲你真係估佢唔到啊~火鍋加音樂呢度既火焰雞煲,肉嫩肉多,啖啖爽,又香又辣又麻,店員會幫你點火炒雞炒左雞之後就食得,有2~4人份我建議預返每人食半份好啦,好飽架!要留返D胃口食埋火鍋料!!呢度都係主打多款新鮮料打邊爐加雞湯落雲吞同牛柏葉食爽食辣,牛柏葉永遠都係雞煲既好朋友雲吞大隻飽滿,非常好食仲有音樂聽,吹吹水食食飯,2-3小時好快過,好地方!!消費$500評分8/10#雞煲#火鍋#觀塘美食 #米走雞 #EOSRP#35MM18#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG#hkfoodblogger#HKIG#HKIGFOOD#HKIGFOODBLOG#hkigblogger#foodie#foodiehk#hkfoodie#香港美食"
2023-02-01,5,4,5,4,4,"出名既芝士雞煲同火焰麻辣雞，2樣都想食，真係好難揀...最後揀左火焰麻辣雞煲，超正!!下次要試埋芝士雞煲先得呀~❤️火焰麻辣雞煲睇住職員點火，然後炒香D雞好有氣勢，香味仲即刻飄晒出黎～雞件又嫩滑又好入味，BB辣都好夠香又惹味，真係好出色!!🧡鮮製韭菜餃餃子皮好薄，熟左透出翠綠色，更加見到有幾飽滿～新鮮韭菜又好香，韭菜餡又爆多，正～🧡手打M5和牛丸一咬開就好明顯感受到係手打牛肉，碎牛肉搓成既牛肉丸，牛肉味好足💚豆腐非常嫩滑，豆味濃郁充滿豆香💙魚片頭新鮮既魚片頭，質地好彈牙💜清熱銀菊露又可以解辣，又可以清熱氣～"
2023-01-23,4,4,4,4,4,"有朋友請食飯，佢揀左呢間雞煲，話試過兩次覺得吾錯，所一於試下😋我地有五個人，所以叫個大的火焰麻辣雞煲，有朋友怕辣，所以叫左小辣，另外有朋友吾食芫茜，所以芫茜另上🤣芫茜份量好多，大大碟，岩我😋雞煲味道好濃，吾太辣，雞件都算滑。食完雞煲之後就係打邊爐。我地叫左好多比較特別得意的食物，例如哈哈蝦中寶，手打五寶拼盤，四拼餃，washabi鮮墨丸，竹笙墨魚滑，一次過可以試下佢的創意食物😋另外再叫了和牛封門柳同牛板鍵，牛肉有驚喜，好好食😋"
2023-01-17,5,5,5,5,5,"天氣咁凍最正就係打邊爐😁😁米走雞都好耐無黎了，今日咁岩係觀塘做完野，又黎食下🤭🤭。呢度醬料費好抵，$18/人。叫左個「火焰麻辣雞煲（2-3人）$198」，雞煲黎左之後，會有職員幫手炒煲，亦有火焰🔥效果，岩晒打卡。呢度雞煲都幾辣，如果唔太食到辣既建議bb辣就夠啦🤭，因為愈煲愈入味好正。雞件勁大舊又滑，真心高質。。野食方面有得叫半份，岩晒人少黎打邊爐，我地叫左以下配料：半竹笙墨魚滑$54半午餐肉$28半魚片頭$26出前一丁$20。價錢抵又好食，尤其推介竹笙墨魚滑，竹笙包著墨魚滑，又爽又吸汁。。總結黎講仍然係好抵食又高質既火鍋👌🏻✅✅"
2023-01-14,4,4,4,4,4,"米走雞Live(觀塘).米走雞係少有連鎖而且好食雞煲。咁耐無黎佢地終於有番liveband!!.▪️火焰雞煲半隻▪️.呢到嘅雞件份量十足，雖然我唔鍾意食芫荽但係呢度嘅雞煲再加埋芫荽，味道更香！索埋個汁更入味.▪️魚片頭·娃娃菜·豬皮·鴨血▪️.魚片頭係因為男朋友突然話要食而叫，娃娃菜就係每次必叫，我地每次都叫店員落少啲水，滾耐啲勁好食！豬皮同樣入味爽口，鴨血雖然係同麻辣火鍋襯啲但都好食！.📌米走雞Live(觀塘)觀塘興業街4號TheWave3樓.環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️"
2023-01-13,4,4,4,4,4,"自從哩半年見到咁反復既疫情,真係少左出街食打邊爐/放題/自助餐🥹但最近放寬左好多,決定都係唔忍啦,要出黎食返多D野,好耐都無食過米走雞啦,結完婚之後大哂,所以就決定收工同老公去食下啦!食物方面:⚪️小黃金芝士雞煲一定要揀激量芝士,味道唔會好咸,但芝士味就會香好多,仲有好強既拉絲效果🥰食完雞件仲可以揀加雞湯/芝士湯打邊爐,我揀左芝士湯,正!⚪️手打五寶拼盤(半份)⚪️五香鮮牛肉⚪️油麥菜(半份)⚪️豆卜(半份)⚪️1664(Draught)手打五寶必食,入面既蝦丸.墨魚丸都好彈牙鮮甜,鮮牛肉好重牛味,肥瘦適中好食,配芝士好夾☑️菜.豆卜好新鮮,都係打邊燈必點既.配返杯生啤,食得好滿足!整體方面:芝士雞煲對於芝士迷真係不能錯過,而且唔係度度都有得食,😏米走雞除左辣既雞煲,芝士雞煲都好出名好好食,2個人食可以叫半份,唔洗驚食唔哂會好浪費,平日收工去唔算好多人都唔會好迫😚用code落單好方便.而每位醬料費$18而且枱與枱之間都有間餐車比我地放食物,唔洗擔心張枱放唔哂,幾貼心既設計,唔錯!耐唔耐食一次真係好爽!"
2023-01-13,5,5,4,4,4,"呢排又凍番一於食返個暖笠笠嘅雞煲邊爐😝閒日七點入座唔算好多人好開心今晚星期4有liveband🎸火焰麻辣雞煲(小)(2-3人)$198BB辣✨配料：辣椒乾、洋蔥、中芹、芫茜大部份雞肉都係雞脾肉比較嫩身鮮嫩可口雞肉吸收了配料的香味件件都啖啖肉微麻非常適合唔係咁重口味嘅人香而不會過辣🤤火候適中食落都好夠熱幾滿意😆食完雞煲之後就加湯底試下佢嘅火鍋💛叫左d火鍋配料打邊爐除咗火鍋肉類仲有丸類漿滑海鮮同埋菜類等等配料有特色係其他火鍋店未必食到而家打親邊爐嗌菜食都會嗌脆鯇片$78✨大大塊又新鮮~彈牙肉質清爽脆口肉質彈牙好鮮味😋好正!!澳洲牛舌$98✨竟然好有驚喜帶有微微的油脂食起黎軟嫩😛肉質非常嫩同彈牙同埋牛味極重中意食牛舌嘅你不妨嚟試一試！生菜(半份)$28✨重點係可以叫半份👍可以以自己想要份量索哂啲汁好惹味最尾食埋個稻庭烏冬$28✨超飽啊醬湯x2$36整體食物質素幾好雞煲&打邊爐同時都食到服務好好主動加湯又快手"
2023-01-13,5,5,5,5,5,"一條麻甩佬冇嘢做，想搵好嘢食，最好就係男人的浪漫--打邊爐🍲。不過又諗起如果淨係一個人去打邊爐會好悶，之前聽人講過芝士雞煲十分正，所以慕名走去試一試。入到去間餐廳可能太早喇，大約六點半，周圍嘅人唔多，以為奶嘢。但係點都頂硬上試下個雞煲先，由於第二日要返工所以叫咗個黃金芝士雞煲，費事太熱氣返唔到工。的確冇令人失望，成個煲用了十分豐富，啖啖都係雞肉而且有芝士嘅濃郁味道包圍住炸過嘅雞，簡直就是男人的個人浪漫。再嗌咗個海蜇木耳，惹味得利有少少辣，令味覺十分刺激。但係最尾都係要叫返個竹蔗茅根頂一頂，始終食雞煲再食辣嘢都係要中和下。"
2023-01-04,1,3,3,5,1,"自行懶打字平時唔會寫食評，今次忍唔住要特登入黎寫。一個主餐白咖喱豬扒便當塊豬扒乾到要係咁飲水（利申食飯從來唔飲水)因為食咗兩啖經食唔落唯有係咁食白飯。佢個d配菜個菜仲好食過塊豬扒，啲豬扒薄到我男朋友係咪豬頸肉黎。說好的白咖喱完全冇味，似白汁，如果用嚟同沙嗲王比較，沙嗲王係米芝蓮級。個甜品…唉！算啦唔想講。一個晚餐定食，加小食，加甜品，加錢$28飲杯白酒，埋單$440。完全唔值！貴真係唔緊要但唔好比埋d無誠意既垃圾人食，食大家樂都無咁嬲"
2022-12-17,5,5,4,4,4,"最近天氣凍左好多，呢個時候就最啱打邊爐。去左觀塘米走雞食飯，呢度雖然主打雞煲，但都有其他鍋底選擇，我地今次就揀左食蒜蓉卜卜蜆鍋。一入餐廳，勁多人，果然大家同我有一樣既諗法。卜卜蜆上枱時香噴噴，蜆既份量都幾多，個湯底清甜，仲有少少微辣，可以暖暖胃。食完蜆另外叫啲配料就可以打邊爐啦，手打M5和牛丸，鮮蝦雲吞，莞茜同埋豬頸肉。手打M5和牛丸，牛丸好彈牙又Juicy，牛香濃郁。鮮蝦雲吞大大粒，真材實料，鮮蝦彈牙。爽滑豬頸肉，爽口彈牙，肥瘦均勻，好新鮮。芫茜唔係度度都有得嗌，綠綠既芫莤，好香呀。食完成個人暖哂。"
2022-12-06,5,5,5,5,5,"朋友知我鐘意打邊爐又鐘意食芝士,帶咗我去觀塘TheWave嘅「米走雞」,佢話一次過可以滿足我兩樣嘢,餐廳坐位闊落,一坐低職員就攞左一盤六格調味料比我哋自己調教醬汁。自行scanQRcode落單,黎到一定叫嘅----黃金芝士雞煲（大）$268混合咗五款芝士秘製而成,包括有車打芝士、巴馬臣芝士、大孔芝士、水牛芝士同卡夫芝士,芝士控嘅我手機落單時揀咗「激量」芝士碎😜所以d芝士真係堆到好滿。上檯時再開爐煮焗至芝士熔化,開蓋就聞到陣陣嘅芝士香味,份量好足好多雞肉，配料有洋蔥、芹菜同芫荽。熱辣辣夾起時仲做到拉絲效果,雞肉好嫩滑同芝士嘅鹹香起到化學作用真係好滋味。食晒雞之後可加清雞湯或芝士湯開始打邊爐,食完芝士雞煲其實大家都飽咗8成,所以只能order兩款配料for打邊爐。手打鮮蝦丸$48大大粒好新鮮,食落超彈牙爽口,入面重有明顯嘅蝦粒,層次好豐富。澳洲牛舌$98帶有豐富的油脂,食起黎軟嫩,軟嫩中帶有牛舌獨特脆勁。"
2022-12-01,4,4,4,4,4,"天氣終於開始轉涼，火鍋季節到了，我今晚立馬拉了家姐去吃雞煲火鍋。選的是米走雞，旗下其他分店我都去過，觀塘這家最新，所以特別選這店。位於TheWave3樓，地方好開揚，座位都比較濶落，更加舒適。我地一致決定要火焰麻辣雞鍋半份，只敢點小辣因為驚太耐沒吃不習慣。因為只有兩人，所以火鍋料我們只加了手打五寳丸及五拼餃各半份，冰豆腐半份，一份雜菇拼盤。雞煲很快就送上，服務員也很有效率地過來點火，我地反應慢了差點連相都影唔切。雞肉炒了一陣子再煮一會就可以開吃。雞件肉份量比我想像中多，也很嫩滑。其實吃完雞我們都差不多七分飽了，幸好配料點得不多，服務員為我們加湯。很欣賞他們的雞煲不很油，所以加湯後打邊爐不會覺得肥膩。因為雞煲本身很夠味，用來燙冰豆腐，吸滿湯汁後非常好味。我們手打五寳丸及餃子各點半份，手打丸非常精緻，有墨魚丸、蝦丸、鯪魚丸、M5和牛丸及豬肉丸，食材一看就覺新鮮。餃子餡料也很多樣，有鮮蝦雲吞、菠菜豬肉餃、韮菜餃、鳳城水餃，和牛餃。其中我最喜歡鯪魚丸及韮菜餃，蝦丸也很彈牙。最後吃點雜菇，今晚又完美完成目標了！"
2022-11-29,5,5,4,4,5,"天氣凍凍地最好就係食返個#雞煲暖暖胃上次食咗個#麻辣雞煲🌶️好正今次試下✅#芝士雞煲🧀🐔啦坐得舒適，唔大煙油燈光柔和，服務員很貼心。雞件嫩滑，少骨啖啖肉目測4，5種不同芝士包括🧀車打芝士、🧀巴馬臣芝士、🧀大孔芝士，配料還有大片🧅紫洋蔥、中芹、芫茜，增加香氣偏鹹的芝士湯和嫩滑的雞件卻非常合拍！另外再叫咗✅#雜菇拼盤和✅脆魚腩，魚肉新鮮充滿色澤，煮熟後白色捲起十分脆口最後當然少不了加個出前一丁，自製✅#芝士出前一丁回味無窮。✅響鈴：kingsize,超大卷,稍為煮下，保持脆度，吸滿芝士汁，美味。😋再點了一大瓶✅銀菊露🍹中和熱氣，清新口感足足6杯有多。傾下，食下，輕鬆快活。"
2022-11-26,5,4,4,4,4,"☘️已經記不起上一次是什麼時候食米走雞了，記得第一次食是在長沙灣店，對上一次是在銅鑼灣也已經很久了。今次同朋友嚟觀塘呢間應該係比較新嘅，響棟活化工廈thewave上面！☘️我哋嗰晚好早去，差唔多係第一枱，以為呢度冇乜人知，結果我哋一邊食嘅時候就不斷有客人上嚟，weekday加上落雨，人都唔算少了。呢間店地方都好大，裝修有點像西餐廳，而且在門口還有個小小stage放著結他和mic,很特別😜☘️呢晚還是點了我最喜歡嘅麻辣雞鍋，上桌就聞到好香嘅香菜麻辣味，服務員還會幫著點上火，在面前一直搗勻，讓火燒了一會就可以吃了！我哋叫嘅係2-3人份，大部分都是雞腿肉，而且份量很多，啖啖肉食得好痛快😋😋😋味道一如既往的好，我哋只係點小辣不過都幾麻辣吓，所以唔食得辣嘅真係要謹慎😂☘️食雞食得七七八八就可以叫服務員加湯打邊爐，因為已經有啲飽，所以我哋只點咗餃子拼盤，手打丸拼盤，雜菌拼盤和凍豆腐，呢度有個好處就係有啲食材是可以叫半份的，最適合人少又想食多啲不同種類嘅客人👍個雞鍋因為本身味道好濃，所以就算加水之後仍然味道很香，都不需要再點調料了！這個雞煲確實好味，肯定過一陣子又會再心思思想嚟😜麻辣雞煲麻辣雞煲餃子，手打丸拼盤麻辣雞煲麻辣火鍋麻辣雞煲"
2022-11-20,4,4,5,4,3,"由於我先生之前食過呢間返到屋企不斷同我講好好味決定就去試吓入到去坐低即刻叫咗傳說中嘅芝士雞煲仲要係多芝士兩個人叫個大嘅$268真心都幾多吓😂開頭食落去都幾好味唔錯芝士味都香濃雞肉好滑食到一半嘅時候感覺到好流建議大家唔使多芝士正常份量就夠同埋兩個人食叫二份就夠我哋兩條友仔食唔晒好彩佢哋服務態度都好好見我食唔晒問我需唔需要外賣盒嗰一下感覺到好感動😂😂😂之後加咗水打邊爐我哋仲叫咗碟半份封門牛肉味都好濃好淋👍🏻仲有一定要試吓佢哋嘅響鈴又脆又大嚿最緊要唔會太油佢哋啲食物都唔錯最緊要係服務態度都好好值得稱讚沿途食嘢嘅時候佢哋都會留意你嘅需要好有禮貌👍🏻👍🏻👍🏻👍🏻👍🏻芝士雞煲$268封門牛"
2022-11-19,4,4,5,4,4,"☑️神速上菜☑️服務週到☑️雞煲麻辣味強‼️☑️雞肉件件嫩滑☑️酸梅湯好好飲🈵6點半到餐廳,作為晚市的第一批食客,在QRCode落單後3分鐘內已上齊雞煲+火鍋菜式,上菜超級快💨而且服務迅速週到,店員姐姐會親自幫食客翻炒雞煲,貼心的店員姨姨亦會主動幫我地加湯,閒話幾句🥰🔺🐓火焰麻辣雞煲(BB辣)$198🔺雞煲內有很多配菜及香料:辣椒乾、洋蔥、中芹和芫茜,洋蔥很清甜爽口,吃了很多塊🧅越煮越麻辣,後勁強勁,愛吃麻辣的朋友一定很喜歡❤️‍🔥❤️‍🔥❤️‍🔥雞肉份量很多,每件雞肉都非常嫩滑,沒有一件是柴口的,真是「啖啖肉」🤤🔺霜降Prime牛板腱$198🔺牛板腱富油花、肉質鮮嫩結實✨有肉香,口感軟嫩,加上麻辣湯底,味道份外濃郁🥩🔺蜂巢冰豆腐$28🔺海棉口感的蜂巢狀冰豆腐最「索」湯汁,香醇濃厚的豆味✨口感軟綿,一口咬下去,口裡滿滿的湯汁湧出來!🤩🔺解渴酸梅湯(壺)$78🔺🈵滿滿一壺,份量超足,味道酸甜,嘴裡回甘,既解膩又有助消化,名副其實「打邊爐消滯恩物」,喝完一杯又可以再次開吃了🥢🔺油麥菜$28🔺菜色翠綠新鮮,掛滿湯汁,咀嚼起来非常脆口🥬"
2022-11-18,4,4,4,4,4,"今日同媽咪過黎旺角呢邊行街夜晚同佢去太子～藍馬之城2樓食米走雞🐥太子站E出口行過黎只係1分鐘2樓全層都係米走雞🐥座位都幾多㗎完全唔洗等🥹一坐低就比咗QRcode我哋落單好方便醬湯每人$16揀曬要嘅醬料店員再拎走🫕我哋一黎就叫咗火焰🔥麻辣雞煲因為媽咪唔算好食得辣🌶又怕芝士太濟所以揀咗bb辣火焰麻辣雞煲2-3人份$198雞煲好快就黎咗黎到之後會先煮一陣千祈唔好自己開蓋炒交比店員就得👍🏻時間差唔多店員就會開蓋點火倒麻辣濃湯再炒啲香味出曬黎有海量芫茜同洋蔥🧅超級惹味2-3人份嘅雞肉份量好多又大件而且食得出件件都係雞髀肉🍗好嫩一啲都唔鞋口雖然BB辣但我個人都覺得幾麻幾辣🥹🌶但好惹味好過癮🔥🔥食完雞煲之後店員會主動黎加雞湯🫕然後我哋就開始叫火鍋配料食肉獸緊係要繼續叫肉我哋就叫咗五香鮮牛肉$98即係滑牛🐮一黎到份量又係好多每塊滑牛都大大件每件都半隻手掌✋🏻咁大牛肉又滑又嫩口🤤咁樣食一食都已經7成飽我哋再叫埋推薦嘅鮮製五拼餃（半份）$64入面有鳳城水餃M5和牛餃鮮蝦雲吞韮菜餃菠菜豬肉餃各一隻一碟就可以試過五種口味仲要每隻🥟都係大大粒餡料十足絕對冇偷工減料👍🏻最後最後一定要叫埋粉麵黎食我哋就叫咗上海年糕$44好飽足好完滿🤤🤤🤤雖然張枱唔大但係餐廳有車仔比大家放火鍋配料叫幾多都唔怕冇位擺啦👍🏻"
