time,taste,environment,service,hygiene,indigestible,comments
2023-07-19,5,4,4,4,4,"《😋晴晴港飲港食#misshcfoodie》Weekend過咗海行街睇戲睇戲之前諗住食個quicklunch行到灣仔條酒吧街見到好多嘢食竟然比我哋發現呢間全球50最佳漢堡包店😲🍔ChickenBurger$90👍原來呢度嘅麵包大有來頭係米芝蓮二星大廚MichaelGillet研發⭐️所以咬落去唔會黐口仲好鬆軟我哋揀咗個雞扒漢堡比牛肉健康佢塊雞扒大大塊又夠厚炸到好香脆同時鎖住肉汁肉質鮮嫩🤤配埋洋蔥、蕃茄、生菜、芝士同埋千島醬汁好滋味跟餐加咗杯朱古力milkshake🥛同薯堡+$74專登唔揀薯條揀咗薯堡亦即係薯餅粒鍾意食薯餅嘅朋友一定要試🤤奶昔好邪惡朱古力味香濃🍫但略嫌有啲甜蒜香雞翼（12隻）$100👍叫得快餐食個包同薯條梗係唔夠呢個蒜香雞翼真係好好食雞皮炸到脆卜卜再配埋個醬酸酸甜甜好開胃而且充滿蒜香食唔停口🫣紅莓汁$40飲juice健康啲酸酸甜甜又夠凍好解渴人均價錢:$150味道:8/10環境:7.5/10服務:7.5/10回頭率:8/10👍=必食📍BurgerJoys(君悅居)地址:灣仔駱克道42-50號君悅居地下E號舖電話:27871288"
2023-07-18,5,5,5,5,5,"放工後想食burger，同事就推介呢間灣仔的burger店🍔俾我～～餐廳主打手打牛肉漢堡，並採用法國米芝蓮麵包製作！平時經過都見有好多客，好彩今次唔洗等😆😆🍔芝士牛肉漢堡✨份量十足！包括有美國安格斯牛肉、車打芝士、蕃茄、生菜、酸瓜同洋蔥等～～安格斯牛肉軟腍juicy，牛味重🐮！配秘製醬汁一齊食好惹味👍🏻👍🏻麵包烘得鬆軟，好香牛油味～一啖咬落去好滿足😋😋🍟黑松露薯條✨薯條偏幼身，炸到熱辣辣、好香脆🔥！！配上香濃的黑松露醬，好食到停唔到口❤️❤️🍓草莓奶昔✨口感綿滑，面頭仲有層厚厚的cream～～草莓同奶味都好重，不過味道偏甜！飲完好飽肚🤣🤣"
2023-07-18,4,4,4,4,4,"今日HAPPYHOUR🍹時間經過灣仔時突然好想食包同薯條😋，就想起足料又好味，價錢都合理的BurgerJoys。🍔 芝士牛肉漢堡🥩 店舖選用美國安格斯牛肉牛肉味濃，🍔片牛肉個邊煎到脆脆地十分香口又juicy，加上車打芝士、蕃茄、酸瓜、生菜、洋蔥🧅等蔬菜，一點都唔膩。麵包🥪好厚有牛油香夠鬆軟，煎到金黃色，入口鬆軟。 我地加42蚊套餐，就可以要埋薯條🍟同埋嘢飲，還可以加錢要唔同口味嘅薯條，不過我地較喜歡食原味的薯條，薯條比較幼身炸得外脆內軟。🍟 魚柳漢堡🐟 麵包同芝士牛肉漢堡的包一樣好厚有牛油香夠鬆軟，入口鬆軟。魚柳超大塊又厚🐠，外面炸到好香脆，魚柳肉質好嫩滑，配上芝士、生菜、紫洋蔥、酸瓜和沙律醬，十分解膩。😝"
2023-07-16,5,4,4,4,4,"灣仔burger🍔耐冇食burger，係先生返工附近見到間burger，好多外國人都食呢間，地方唔算大，不過fastfood食完就走都okay🍔CheeseBurger$110🍔SignatureDoubleCheeseburger$140超好食嘅burger，外層麵包做得十分出色，好軟熟又有牛油香，好軟熟，芝士漢堡配生菜、番茄，漢堡扒好多汁好juicy，又有質感，整體好夾好正，好好食😋Combo$42🍟MeltedCheeseFries+$52啲芝士溶晒好正🚩BurgerJoys(君悅居)(灣仔)@burgerjoys📍灣仔駱克道42-50號君悅居地下E號舖"
2023-07-09,5,4,4,5,5,"話說早排突然癮起，好想食包同薯條，就捉左fd子陪我去試BurgerJoys，佢哋入選50大亞洲最佳漢堡，果然足料又好味，價錢都合理😙❀芝士牛肉漢堡❀安格斯牛肉牛肉味濃又juicy，因為用左牛油+紅酒煮，食落零舍香口，個邊仲要脆脆地😋麵包金黃色又厚身，入口鬆軟。跟餐揀左薯條，份量都OK，炸到金黃色，外脆內軟咁。❀魚柳漢堡❀塊魚柳仲大過我隻手掌😯炸粉薄，炸到好香脆，魚柳嫩滑又有鮮味，配上芝士、生菜、紫洋蔥+酸瓜沙律醬，食落酸酸甜甜咁幾開胃。❀水牛城雞翼❀水牛城雞翼炸到鬆脆香口，酸酸辣辣，非常開胃。❀奶昔及CokeZero❀曲奇奶昔奶香味重，味道唔太甜；食薯條就想飲可樂，健康少少就揀咗CokeZero，正！"
2023-07-08,5,4,4,4,4,叫左個芝士牛肉漢堡($110)，加42蚊就可以有薯條同埋嘢飲，而且薯條仲可以免費升級為薯寶，洋蔥圈又或者扭扭薯條✏️加錢仲可以有唔同口味嘅薯條，我就揀咗蒜蓉味，都幾香，而薯條方面就選擇咗扭扭薯條，炸得好脆，而薯條比較幼身，個人更鍾意係厚身小小嘅✏️而佢嘅漢堡都非常之Juice，而且仲有唔同配菜夾埋啲生洋蔥一齊食，都幾爽口好食✏️我另外仲叫咗一個水牛城雞翼，炸得唔錯，而且隔離仲有一啲紅蘿蔔嘅配菜，而水牛城醬亦都好足夠非常之多✏️飲品方面，我另外加錢配咗一個曲奇奶昔，唔會太過甜，飲得都幾舒服，另外亦都叫咗一杯熱嘅茉莉花茶，暖暖地，解膩
2023-07-08,5,5,5,4,4,"灣仔收工想happyhour想chill想開心食漢堡🍔，Burgerjoy絕對係首選😋無論weekdayorweekend,都鍾意來Burgerjoy食野同chill下，主要當然係呢度氛圍真係好正，好多外國人都鍾意聚首一堂來呢度happyhour,呢度除左提供漢堡做主食，更有正宗美式小食岩曬送酒，係度同朋友邊食邊chill,彷彿好似置身外國酒吧一樣，氣氛感受正到爆。野食方面，話明漢堡店，出名漢堡包🍔，點左多人揀既SingleBurger🍔餐，配Beer🍻&Curlyfries🍟,另外小食Buffalowings,有成12隻咁多啊，食BuffaloWings仲有個小秘訣，一定要配buffalowingssauce,真係絕配來架😋另外再點多杯StellaArtois🍺聽著音樂，慢慢飲慢慢食，就滿足曬整晚行程啦😋😍"
2023-07-07,5,5,4,4,4,"漢堡呢樣嘢感覺上好似每個月都總會至少食到二至三次，無論係快餐店定係特色嘅漢堡店，都係好忍唔住久唔久就要食一次😜😜今日就嚟咗灣仔呢間漢堡店止一止我個漢堡癮😍🟠🟡🟢🔵🟣我相信呢間美式漢堡店係無論住附近、或還是慕名而來嘅朋友都好多，因為呢間店經常都排晒長龍💛好彩今日早放工，4點幾5點就一早嚟到！！所以仲可以揀位坐呀！😎不過野食都未到就已經開始坐滿了八成😝今次叫咗兩款漢堡、薯條同埋BuffaloWings！樣樣都咁好食🥹🥹🥹🐠🍔魚柳漢堡ғɪsʜʙᴜʀɢᴇʀ我會叫佢做巨型魚柳包😜佢唔係個包好巨，而係個魚柳好大件好新鮮好好食！！！絕對唔係雪藏魚柳味，炸皮內會食到一塊塊魚肉，係出面好少會用到咁高質嘅魚柳去整漢堡，所以呢個真係十分推介愛魚柳漢堡既大家去試試！！🆙🆙🆙🧀🐂🍔芝士牛肉漢堡ᴄʜᴇᴇsᴇʙᴜʀɢᴇʀ其實我去每間漢堡店必試佢哋既牛肉漢堡扒⋯⋯而呢間係好令我意外嘅做法！因為佢件牛肉漢堡扒唔單止多汁，個邊佢仲煎到脆脆咁，加埋芝士、生菜、蕃茄同佢哋特色麵包，係我食過咁多間漢堡數一數二之心水！！另外叫咗個水牛城雞翼ʙᴜғғᴀʟᴏᴡɪɴɢs🐔味道都好好，辣辣甜甜，仲要每隻都可以被醬汁包實，好想食多客呀😂呢間真心推介比愛漢堡之人💛必試！！"
2023-07-06,5,4,5,4,4,"BurgerJoys顧名思義係漢堡包嘅地方，佢唔單只係食漢堡包，佢仲有啤酒飲。裝修都係帶有酒吧情調。餐廳細細間，有幾張枱，另外兩台客人都係外籍人士，可能喺灣仔嘅關係，而且有啤酒飲比較受外籍人士喜歡。我哋試咗一個雙層芝士漢堡$140，同埋一個芝士漢堡$110。其中一個加$42轉套餐，套餐包括左薯條同埋汽水/啤酒。比起散叫飲品好似抵啲。不過唔想食薯條，轉做番薯條+$12。漢堡包好大份，除咗漢堡牛肉，有洋蔥蕃茄酸瓜蔬菜，好豐富，麵包塗上牛油煎香，牛肉亦都係即叫即煎，熱辣辣好好食。醬汁唔會太多，我自己覺得係適中。番薯條係幼身，炸得幾乾，不會油淋淋，不過我自己就喜歡粗身番薯條多啲。辣味雞翼一份有六隻$60，味道其實唔太辣，都唔錯。"
2023-07-05,5,5,5,5,5,"同舊同事雖然分開咗唔同公司工作，但大家仲係灣仔，所以有時都會約出黎見面。呢日就揀咗黎BurgerJoys。話說平時同事都好self-disciplined，嚴格飲食，但見到啲漢堡、小食咁高汁，佢都忍唔住破戒，放工後一齊又食又傾Chill輕鬆😍😍😍經典水牛雞翼($60)🐤🐤以辣味醬汁作為調味料，口感鮮美，雞翼肉質鮮嫩多汁，與辣味醬汁的搭配十分完美。烤制過程還令雞翼表面變得微微焦脆，增加了層次感，一邊同同事吹水，一邊食下食下，真係好滋味😋😋芝士牛肉漢堡($110)(Combo+$42，有汽水/啤酒，以及普通薯條)口感豐富多樣，烤牛肉很嫩，口感鮮美，肉起碼有半吋厚，肉味濃、夠juicy又彈牙，絕對唔會令人失望。芝士融化在熱牛肉餅上，增加了一種奶香味道，使整個漢堡更加美味。蔬菜和醬汁的加入也為漢堡增添了不同口感和層次。甜蕃薯條(Combo+$12）口感獨特，外皮酥脆，內部柔軟，蕃薯條有天然甜味，炸衣的厚度剛剛好，甜味十分濃郁，好岩一邊傾計一邊食，正😋😋士多啤梨奶昔(Combo+$32）口感豐富多樣，奶昔飲料通常非常順滑、奶香濃郁，士多啤梨的酸甜味道也很清新。BurgerJoys地址：灣仔駱克道42-50號君悅居地下E號舖"
2023-07-02,5,5,5,5,5,"星期六日就係食好西嘅時候。下雨天🌧️令人心情鬱悶，想食啲comfortfood令自己心情好啲，就嚟咗呢一間好耐冇食嘅Burger店。.魚柳漢堡：麵包蛋香突出，同時帶濃厚牛油鹹香，邊緣焦脆，中間軟熟香口。魚柳非常巨型，奪包而出，比整個包更大。每一個漢堡裡面都有兩款魚柳，一大一小，濕潤多汁，跟麥當勞的魚柳包比較，完全不是同一層次（不過當然M記便宜很多）。.凱撒沙律：佢哋嘅沙律菜認得好靚，冰凍清爽。麵包糠上面有灑上少許玉桂粉，加埋大量芝士，好清新。.BurgerJoys灣仔駱克道42-50號君悅居地下E號舖"
2023-06-30,5,4,5,5,4,"burgerjoys一向係我最鍾意去食burger嘅地方，見都好一陣子無食burger，前排放工約同事去食下～漢堡❣️呢到嘅burger都好巨，好足料，食落去好🈵️足❣️burger材料都唔錯，配搭好match🍔fishburger$90（個人最❤️）fishburger$90fish burger$90-魚肉係非常非常厚身，魚肉白雪雪幾嫩滑，外皮脆脆地口感幾好，仲有熱溶芝士同大大片番茄，正！🍔chickenburger$90chicken burger$90-雞肉炸香了但肉夠嫩，同樣有水準🌟meltcheesefries-薯條上係熱溶芝士，好濃香🐔crispygarlicwings$60/6隻-皮脆香，配上酸甜醬同蒜蓉粒粒，幾惹味下次要再來食burger"
2023-06-28,2,1,3,3,1,"Gotthecheeseburger,trufflefriesandcookiesncreammilkshake.Cheeseburgerwasaverage,bunkindofremindedusofamashupbetweencrumpetandstale餐包(dinnerroll),thepaddyandsaucewasquitegoodthoughsocanstillgiveitago😅Trufflefriesweresoakedwithoilanddidn’ttasteoftruffle,triedtoaddmyownsaltwhichdidaddsomeflavour.Cookiesandcreammilkshakejusttastedlikecream.Imighthavejustbeenoverhypedbythereviewsontheapp,butwasthoroughlydisappointed🥲$200"
2023-06-26,4,4,4,4,4,"位於灣仔區繁華地段嘅BurgerJoys，係一間充滿美國風情嘅漢堡店。一踏進去，就好似穿越咗時空咁，瞬間身處喺美國大街小巷嘅感覺。店內裝潢簡潔明亮，營造出濃厚嘅美式氣氛。呢間店最受歡迎嘅一款漢堡就係CheeseBurger，叫埋combo非常豐富。套餐跟咗一杯Cookies&CreamMilkshake同埋一份CajunFries。漢堡上濃郁嘅芝士同新鮮嘅生菜，每一啖都令人滿足。Cookies&CreamMilkshake口感濃郁。CajunFries香辣可口，成套食物都非常美味。除咗主打嘅漢堡套餐之外，BurgerJoys仲有小食CajunWings。呢個小食有6隻香辣雞翼，每隻雞翼都炸得啱啱好，外脆內嫩，配上獨特嘅Cajun調料，令人一試難忘。光聽聲已經好想試啦，係咪？BurgerJoys嘅價錢合理，份量足夠，美食加上濃厚嘅美國風情，難怪回頭率咁高。如果大家想食一啖正宗美式漢堡，千祈唔好錯過呢間好店啊！"
2023-06-26,4,3,3,4,3,"一間位於灣仔的美式漢堡快餐，相信以佢嘅名氣大家都唔會對佢感到陌生，佢就係入圍50大亞洲最佳漢堡店！而咩係USDA？USDA即係美國農業部，佢地會以油花分佈同牛嘅年齡將牛肉分成八類，而USDAChoice就係第二優質等級，用料的確有啲料到！仲要係100%USDABLACKANGUSBEEF！ ___ 🍔牛肉漢堡singleburgerHKD100 牛肉肉香味鮮，的確食得出牛肉有質素，牛肉煎得剛好同時油香十足，欣賞！配上微微煎香嘅軟熟麵包，一口咬落去的確係濃濃嘅滿足感！  🍔芝士牛肉漢堡cheeseburgerHKD110 係咪以為「芝士牛肉漢堡」同「牛肉漢堡」分別在於多一片芝士呢？佢唔單至多一片芝士，仲多一層咸香風味！牛肉煎得更為焦香，配上咸香芝士，令味道昇華到另一個層次！推！ 跟套餐（汽水/啤酒＋薯條）HKD42 薯條係幼身薯條，除咗有芥末同蕃茄醬外，仲有是拉差醬！芥末＋拉差醬夾薯條又幾好食！大家可一試！啤酒仲要係藍妹生啤！的確開心！ ___ 評價：  🍽️快餐之選 🍔漢堡的確有質素 ❤️推介芝士牛肉漢堡 推介指數：❤️❤️❤️❤️（五個心心為滿分）"
2023-06-26,4,4,4,4,4,"BurgerJoys於國際遊記網站Big7Travel所公佈嘅「全球50間最出色漢堡店」榜單中名列第31位，成為香港唯一入榜嘅漢堡店。佢哋嘅特色係用紅酒同牛油烹調漢堡肉，無論係份量定係口感都相當滿意。其中最受歡迎嘅就係爆芝手打漢堡（$110），採用USDA認證嘅黑安格斯牛肉，每日新鮮手工製成。配料包括大量芝士、番茄、酸瓜、洋蔥同生菜等，再搭配特製醬汁。而麵包方面，更採用由米芝蓮得獎大廚親自設計嘅獨家牛油麵包配方。🍔CHEESEBURGER$110(7.5/10)比想像中細個，個包超級鬆軟，好香濃嘅牛油味，牛肉餅幾香有牛味，煎得唔乾身，芝士味唔算好香好出，蕃茄生菜酸瓜新鮮爽脆，個醬汁似千島醬，酸酸地，幾開胃，都算好食嘅burger但冇想像中驚喜。🍔FISHBURGER$90(7/10)魚肉好似炸得比較燶，魚肉好嫩滑厚身，用咗他醬酸酸地唔會好膩，朋友幾鍾意，覺得係真材實料厚身嘅魚柳包。🍟TATERTOTS$40(8/10)份量好多，炸得好香脆，好似薯餅咁但細細粒，入邊係有粒粒薯肉，幾好食，唔係間間burger都有得揀薯堡，推薦！🍴CLASSICBUFFALOWINGS$606隻(7/10)雞翼炸過，不過炸定咗先嘅，食落味道鹹鹹酸酸辣辣，好過癮，個辣到係小辣程度，配咗個藍芝士醬，食落去好香濃臭臭地，中和左個酸辣味。推薦指數:7.5/10裝修非常有美式風格，Burger味道都唔錯，比較推薦嘅係薯堡，鍾意食薯餅會好鍾意。"
2023-06-25,4,4,4,4,4,"座落於灣仔君悅居的「BurgerJoys」曾奪得全球5️⃣0️⃣間最佳漢堡頭銜，更被票選為亞洲5️⃣0️⃣大最好食漢堡的第5️⃣名；來頭咁犀利，一於去潮聖一下酒吧式裝修風格配合搶眼招牌，貼上多張名人到訪照片==========🔹特色雙層芝士牛肉漢堡$140賣相可人，以餐紙包著半個漢堡，再以紙餐盒盛載，骨指得體餡料豐富有紫洋蔥、洋蔥粒、番茄、酸瓜、生菜、芝士及漢堡扒包體鬆軟綿密富牛油香；配料新鮮爽甜；漢堡扒煎得剛好，口感緊實，牛香突出；配以熱溶芝士及微酸開胃的清新醬汁，味道層次豐富，油膩感不高==========🔹經典水牛雞翼$60/6隻附以西芹及紅蘿蔔；水牛城汁醬豐富；雞翼炸得外脆內嫩富肉汁==========🔹凱撒沙律$70(+$22配雞扒)附以三款沙律醬，各有特色生菜及芝士份量充足；生菜新鮮爽脆；雞扒外皮香脆，肉質緊緻嫩滑，有適當調味"
2023-06-20,5,5,5,5,5,"📍BurgerJoys(君悅居)(灣仔)喺灣仔駱克道42-50號君悅居地下E號舖，有一間BurgerJoys等緊你嚟食啊！佢哋嘅牛肉餡餅全部都由100%美國農業部新鮮磨碎的黑安格斯牛肉每日手工切制而成，再搭配佢哋嘅秘方麵包，絕對係一個令人回味的選擇！如果你係芝士控，一定要試下佢哋嘅芝士牛肉漢堡啦！鬆軟的麵包夾著多汁的黑安格斯牛肉餡餅，再加上濃郁的芝士，每一口都係絕妙的味覺享受！仲等咩？快啲嚟BurgerJoys啦！"
2023-06-16,5,5,5,5,5,"一直都聽過BurgerJoys呢個大名，位於灣仔酒吧街駱克道，方便就腳。漢堡包店主打美式漢堡，呢度大有來頭，曾經被國際旅遊網站Big7Travel評為「全球50間最佳漢堡店」之一，漢堡用上美國高品質食材，全因老闆對食材相當有要求，店舖行美式風格裝修，酒吧格局，幾有熱鬧嘅氣氛，吸引咗唔少外國客人光顧，呢度除咗有漢堡包、薯條、汽水同埋奶昔之外，仲有啤酒提供，勁適合同朋友happyHour去。CheeseBurger芝士牛肉漢堡漢堡用上美國安格斯USDA認證嘅牛肉，牛肉味濃，肉汁豐富，油脂比例啱啱好，牛肉用咗牛油同埋紅酒去烹煮，味道層次豐富，而漢堡邊位有煎香過，食落有脆邊。漢堡非常足料，加上咗配料蕃茄、酸瓜、生菜同埋洋蔥，食落唔油膩，麵包用咗由米芝蓮得獎主廚MichaelGillet提供嘅配方製作而成嘅brioche，麵包帶金黃色，包好厚身，食落口感鬆軟而且帶有牛油香。RegularFries薯條任何單點漢堡包都可以加錢轉Combo套餐，包一杯汽水/啤酒同埋一份薯條/薯圈，飲品可以加錢update奶昔，薯條亦可以再加錢upgrade唔同口味。今次揀咗嘅薯條即叫即炸，上枱熱辣辣，薯條係幼身嘅，口感香脆。BatteredOnionRings洋蔥圈洋蔥圈炸至熱辣辣，外表色澤金黄，好搶眼。外皮炸至口感酥脆，內裡洋蔥鮮甜，沾上茄汁同埋芥末醬嚟食唔錯。"
